19,17,15,15,14,12,11,9,8,8,8,8,11,12,14,12,13,14,15,14,15,16,14,12,13,14,14,15,17,18,19,21,23,21,16,14,14,13,12,12,13,13,13,13,14,14,13,13,12,11,11,12,13,13,12,12,14,16,17,14,16,19,22,23,23,24,24,24,24,24,23,23,22,23,23,23,23,23,23,23,22,22,22,22,21,22,23,23,22,22,22,22,22,22,22,21,20,20,20,20,19,18,18,18,18,17,17,18,18,18,17,16,15,15,15,14,14,15,15,14,15,16,16,16,16,16,16,15,14,14,14,14,15,15,15,16,16,17,18,19,20,21,23,24,24,23,23,21,18,18,19,16,14,12,12,13,13,10,9,10,11,11,12,12,12,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,9,10,11,11,11,12,12,11,11,12,12,13,14,14,15,18,23,27,26,25,24,23,23,23,25,25,26,26,26,26,26,26,26,26,23,18,18,17,18,17,16,13,11,10,10,9,9,9,9,11,12,11,11,10,9,9,9,9,8,7
18,16,13,12,13,12,10,10,10,11,10,10,11,12,14,13,13,15,16,16,16,16,14,11,11,13,13,15,17,18,19,22,23,19,15,13,14,14,12,11,12,13,13,13,14,14,13,13,13,13,12,12,12,13,12,13,14,16,15,16,19,23,24,24,25,24,24,24,24,24,24,23,23,22,22,22,23,23,23,23,23,22,22,22,22,22,23,23,22,22,22,22,22,22,22,21,20,20,20,19,19,18,18,18,18,16,15,16,17,17,17,16,15,15,14,13,13,14,14,13,13,14,15,15,15,15,15,15,14,14,14,14,15,15,15,15,16,16,17,18,18,19,22,25,25,24,22,20,17,18,20,20,14,12,12,14,13,11,9,9,10,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,12,12,13,14,15,14,15,21,25,26,25,23,23,23,23,23,24,25,26,26,27,26,26,25,26,24,19,17,17,15,18,17,14,12,12,11,10,9,8,9,10,11,11,11,11,10,9,10,9,8,6
20,17,13,11,11,11,10,10,11,13,13,12,13,13,14,13,12,13,15,16,16,17,16,14,13,13,14,16,17,19,21,24,23,18,13,13,14,14,12,11,11,12,13,13,14,14,14,14,15,14,13,12,12,12,12,13,15,15,16,19,23,24,24,25,24,24,24,24,24,24,24,24,23,22,22,22,22,22,22,23,23,22,22,22,22,22,23,23,22,22,22,22,23,22,22,21,21,20,20,20,19,18,17,18,17,16,14,15,16,16,16,16,15,15,15,14,14,14,14,13,13,14,14,14,14,14,15,15,14,14,14,14,14,15,15,15,15,16,16,17,17,18,21,24,24,23,20,18,17,17,20,20,18,13,14,14,14,13,11,10,10,10,10,10,10,11,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,10,11,11,10,11,12,12,13,15,15,14,18,24,25,24,23,22,21,21,22,23,24,24,25,26,27,26,25,25,25,21,18,19,17,15,16,15,15,14,12,10,9,7,7,8,10,11,11,11,9,9,9,9,8,7
21,18,15,12,11,11,10,9,11,12,13,13,14,14,14,14,11,11,13,13,14,15,16,15,14,15,17,19,19,20,23,25,23,16,12,13,14,13,12,11,11,12,13,14,14,14,14,13,15,16,15,14,13,13,13,14,15,16,19,22,24,24,24,24,24,24,24,24,24,24,24,24,24,23,22,21,21,22,22,22,22,22,22,22,22,22,23,23,22,22,22,22,23,22,21,20,20,20,21,20,20,18,17,17,17,16,14,14,15,16,15,15,15,15,15,14,14,14,15,14,13,14,15,15,14,14,15,16,15,14,14,14,14,14,15,15,15,16,16,16,17,19,21,22,23,21,19,17,16,16,16,17,17,16,15,14,13,14,12,11,10,9,9,9,10,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,9,8,9,9,11,12,12,11,11,12,12,12,14,15,14,17,25,25,23,21,20,19,18,19,20,20,20,21,24,26,26,25,25,25,22,18,19,19,17,14,14,15,15,13,10,9,7,6,7,9,11,12,11,10,9,10,10,8,7
20,19,16,11,10,11,10,9,10,12,12,13,15,15,16,16,14,12,14,14,13,12,12,13,13,15,17,20,20,20,23,25,21,16,12,13,13,13,12,11,11,12,13,14,15,15,13,13,15,17,17,17,16,15,15,14,15,18,21,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,22,21,21,21,22,22,22,22,22,23,22,22,22,22,22,22,22,22,22,21,20,19,20,20,20,20,19,17,17,18,18,15,13,14,16,15,14,14,15,15,15,14,14,15,14,14,14,15,15,15,14,15,15,15,14,14,14,14,14,14,15,15,15,16,16,17,19,21,22,21,20,18,16,15,14,13,12,14,14,15,14,14,13,13,11,10,9,8,8,9,9,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,12,13,14,14,13,13,13,13,13,14,14,11,18,24,27,22,19,18,18,17,17,18,18,18,19,21,24,25,24,24,24,22,17,15,20,19,16,15,14,14,13,12,10,7,6,7,9,11,12,12,11,11,11,10,9,8
18,18,17,13,9,10,11,9,11,13,13,14,15,16,16,19,17,15,16,17,15,13,12,11,12,13,15,18,19,21,23,24,20,14,13,13,13,13,12,11,11,12,13,14,14,14,13,13,15,17,18,18,18,17,15,14,16,19,23,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,23,23,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,21,19,18,19,20,20,20,19,18,18,19,19,17,14,14,15,15,15,14,15,15,15,14,14,14,14,14,13,14,15,15,15,15,15,15,14,14,14,14,14,14,14,15,15,15,16,16,17,20,21,20,18,18,16,15,13,11,11,12,13,14,15,15,15,13,12,11,10,9,8,9,9,9,9,9,10,10,10,10,10,10,10,10,10,9,9,9,9,9,11,14,14,14,15,14,13,15,14,14,15,13,15,20,27,27,23,19,18,17,17,17,17,17,17,19,20,22,24,24,24,23,22,18,15,17,21,17,14,13,13,13,12,10,8,7,7,9,11,12,12,12,11,11,11,10,8
18,16,17,13,8,9,11,12,12,14,15,16,16,15,15,17,18,16,16,17,17,16,14,13,13,13,14,16,18,20,22,23,18,13,13,14,14,13,12,11,11,11,13,14,13,13,13,12,14,16,17,18,18,17,15,14,17,21,23,25,25,25,25,24,24,24,24,24,24,24,24,24,23,23,24,23,23,22,21,22,21,21,21,21,21,21,21,22,22,22,22,21,22,21,21,19,18,18,19,20,20,19,18,19,20,20,18,15,14,15,15,15,15,14,14,14,14,14,14,14,14,13,14,14,15,14,14,15,15,14,14,14,14,14,14,14,14,15,15,15,16,16,17,19,19,17,16,16,14,12,11,12,13,13,13,14,16,16,16,14,13,11,10,9,9,9,9,9,9,10,10,10,11,10,10,10,9,9,9,9,9,9,10,12,14,13,14,14,14,13,13,13,13,13,14,17,23,27,26,23,20,18,18,17,17,17,17,18,19,20,21,22,23,23,23,22,20,14,15,19,19,15,12,12,12,10,9,8,8,8,10,11,11,12,12,12,11,10,9,8
20,17,17,14,10,9,11,11,13,14,14,17,16,15,14,16,17,16,16,17,16,16,16,14,13,14,14,15,16,17,19,20,17,14,14,14,14,13,12,11,11,11,13,13,13,14,13,12,13,16,17,17,18,16,15,14,17,22,25,25,25,25,24,24,24,24,24,24,24,24,24,24,23,23,23,24,23,23,22,22,22,22,22,21,21,20,20,20,21,21,21,20,21,21,20,20,18,18,18,19,20,19,18,18,18,18,18,15,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,14,15,15,14,14,14,14,14,14,14,14,14,15,15,16,16,16,17,18,17,16,14,14,13,12,12,13,14,13,13,14,16,16,15,13,12,10,9,9,9,9,9,10,10,10,10,11,10,10,9,9,9,9,8,8,9,11,14,13,13,13,15,16,15,14,13,13,14,16,20,24,26,24,20,18,18,17,16,16,17,17,17,18,19,20,21,22,23,23,23,21,16,14,16,18,16,14,11,12,11,8,9,8,9,10,10,11,12,12,12,11,9,9,9
21,18,16,15,12,10,11,11,13,14,15,16,16,14,14,15,16,16,15,16,17,15,14,14,13,13,13,14,14,15,16,17,15,13,13,14,13,13,12,11,11,11,13,13,14,14,14,13,14,16,17,17,17,16,15,15,18,23,25,25,25,25,24,24,24,24,24,24,24,24,24,24,23,23,23,23,24,23,23,22,21,21,22,22,22,21,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,18,16,15,16,16,15,13,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,17,17,17,16,14,12,13,13,12,12,13,13,12,12,14,16,15,14,12,11,10,9,9,9,9,10,10,10,11,10,10,9,9,9,9,9,8,9,11,13,14,13,12,14,19,21,21,20,20,19,20,22,24,26,26,23,19,18,17,16,15,15,17,18,17,18,19,20,20,21,22,22,22,22,19,16,15,16,16,15,12,11,11,10,9,8,9,10,10,11,12,12,12,10,10,10,9
20,17,15,13,11,10,11,11,13,15,16,16,16,16,15,15,16,15,13,14,16,17,14,14,14,13,12,13,14,14,15,15,15,13,13,14,13,12,12,11,11,11,12,13,13,14,14,13,13,15,17,17,17,16,15,15,18,23,25,25,25,25,25,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,22,21,21,21,22,22,22,21,21,21,20,19,18,18,18,18,18,19,20,20,19,19,19,18,17,15,15,15,15,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,17,17,17,16,13,12,13,13,12,10,11,12,12,12,13,15,14,14,12,11,10,9,9,9,10,10,10,10,10,10,9,9,10,10,9,9,9,10,12,14,14,13,13,16,22,25,25,26,25,25,26,26,27,27,25,22,19,17,17,17,16,16,18,19,19,19,19,19,20,20,21,22,22,22,21,18,15,15,16,16,13,11,10,9,7,7,8,9,10,11,12,13,12,11,11,11,9
19,16,14,13,10,10,11,11,11,13,16,16,17,19,18,18,17,15,13,12,15,16,15,14,15,14,13,14,14,14,14,15,15,14,14,14,13,13,12,11,10,11,12,12,13,14,14,13,12,14,16,17,17,16,15,15,19,24,26,25,25,25,25,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,22,21,21,21,21,21,22,22,22,22,22,21,20,19,19,18,19,19,20,20,19,18,19,19,18,17,16,16,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,15,16,17,17,16,15,13,12,13,12,11,10,11,11,11,12,13,13,13,12,10,9,9,9,9,10,10,10,10,10,10,9,9,9,10,10,10,10,11,13,14,13,13,15,21,25,26,26,26,25,25,25,23,24,24,22,19,17,16,16,15,16,16,18,20,21,21,20,20,20,21,21,21,22,21,21,19,17,16,16,15,13,11,11,9,7,8,9,10,10,11,12,13,12,12,12,11,9
20,17,15,14,12,9,10,11,11,12,15,16,16,18,17,17,17,17,14,12,14,16,14,12,13,14,14,14,14,13,14,14,14,14,14,14,13,12,11,11,11,11,12,13,13,14,14,13,12,14,16,17,16,15,15,16,21,25,26,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,22,21,21,21,21,21,21,22,22,23,23,22,21,20,19,19,19,20,20,19,18,19,19,19,18,17,17,16,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,13,13,13,14,14,16,17,17,17,16,14,13,13,12,11,10,10,10,10,10,11,11,12,11,10,9,9,9,9,10,10,10,10,10,10,10,9,9,9,11,10,10,11,13,13,13,14,19,24,27,27,24,23,21,20,19,17,18,18,17,15,15,15,15,15,14,15,16,18,21,23,22,21,20,21,21,21,21,21,20,19,18,16,16,14,13,12,13,11,8,9,10,10,11,12,13,13,12,12,12,11,9
20,16,15,14,12,10,9,11,11,12,14,14,13,15,14,12,13,15,15,13,14,17,15,11,11,13,13,13,13,13,13,14,14,14,13,13,12,11,11,11,11,11,12,13,14,15,15,14,13,13,15,17,17,15,14,17,22,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,22,22,22,22,22,21,21,21,21,22,22,22,21,20,19,19,18,19,19,18,18,18,19,18,17,17,16,16,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,15,15,16,17,17,16,14,13,12,12,11,10,10,10,9,9,10,10,10,10,10,9,9,9,9,10,10,10,10,10,10,10,10,9,9,9,10,9,11,13,13,14,17,23,27,27,26,23,20,17,16,15,14,15,15,15,15,15,15,15,15,14,15,15,15,19,22,24,23,21,21,21,21,21,21,21,21,20,17,16,15,13,13,14,12,7,8,9,9,9,11,12,13,12,12,12,11,9
18,15,13,12,10,8,9,10,11,12,13,13,14,16,15,15,10,12,14,12,13,18,16,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,12,12,11,12,13,14,15,15,15,13,13,13,16,17,16,14,17,22,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,22,22,22,22,22,22,21,21,21,22,22,22,21,20,19,18,18,18,17,17,18,17,16,16,16,16,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,15,15,15,15,16,17,16,15,13,12,12,12,11,11,10,10,9,9,9,9,9,9,9,9,9,10,10,10,10,9,10,10,11,10,10,9,9,9,10,12,13,14,15,19,25,27,26,24,21,18,16,16,17,15,15,15,15,15,16,15,14,14,14,14,16,15,15,20,24,24,23,22,21,22,21,21,20,21,20,17,15,15,13,12,13,10,6,6,8,8,8,11,13,13,13,13,13,11,9
17,15,12,11,10,8,8,9,10,12,13,13,15,16,16,16,16,12,13,8,9,15,17,14,14,15,14,13,14,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,14,14,15,15,14,12,12,14,15,15,14,17,23,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,22,22,22,21,21,21,21,21,22,22,21,21,20,20,19,18,17,17,17,16,15,15,16,15,15,15,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,12,12,12,14,15,15,16,16,16,16,16,16,15,13,12,11,11,12,11,11,10,10,9,9,9,9,9,9,9,10,10,10,10,10,9,10,10,11,11,10,10,9,9,10,12,14,14,15,20,25,27,26,22,19,16,16,16,16,15,14,14,14,14,15,15,14,14,13,14,14,16,15,16,22,24,25,23,22,22,22,21,20,20,19,17,17,15,12,11,11,10,7,7,8,8,10,12,14,16,13,13,14,12,10
17,15,12,10,10,9,8,9,10,12,13,13,14,15,15,15,16,16,15,11,4,13,18,17,15,14,14,13,14,13,13,13,13,12,12,13,12,12,12,12,12,12,12,12,13,14,14,14,14,12,12,13,14,14,14,15,21,26,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,22,22,21,21,21,21,22,22,22,21,21,21,21,20,19,18,17,17,17,16,16,16,16,15,15,16,16,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,12,12,12,14,15,15,15,16,16,16,16,15,16,15,14,12,10,11,11,11,10,10,10,10,9,9,9,9,9,10,10,11,11,10,10,10,10,10,11,10,10,9,9,10,12,13,13,14,20,25,27,25,21,18,16,15,14,14,14,13,14,13,13,14,13,13,13,13,13,14,15,16,16,19,24,26,25,24,23,23,21,20,19,19,18,17,15,12,11,11,10,7,7,9,9,10,12,14,13,12,12,13,13,10
19,16,13,10,9,9,9,9,11,13,13,14,13,14,13,14,16,17,17,15,12,12,18,20,16,15,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,14,13,13,12,12,13,14,14,14,15,20,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,22,21,21,21,21,22,22,22,22,21,21,21,21,20,19,18,17,17,16,16,17,16,16,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,15,17,16,16,16,16,16,15,15,15,16,15,13,12,12,12,11,10,10,10,10,10,9,9,9,9,10,10,11,11,11,10,10,10,10,10,10,10,9,9,10,12,12,12,13,18,24,27,24,20,18,17,15,14,13,13,13,14,14,12,13,13,12,12,13,14,15,16,16,16,17,22,25,26,25,24,23,21,20,19,19,18,16,14,12,12,11,9,6,6,8,9,9,11,12,12,11,11,13,13,10
18,17,14,10,10,9,9,10,11,12,12,13,14,13,13,13,15,16,16,15,13,10,15,19,18,15,14,14,13,13,12,12,12,12,12,12,12,13,13,12,12,12,12,13,14,14,14,13,12,12,12,12,14,14,14,14,18,25,26,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,22,21,21,22,22,22,22,22,22,21,20,20,20,20,19,18,18,17,17,17,17,16,16,16,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,12,13,14,14,16,16,16,16,16,16,16,15,15,15,16,16,15,14,14,12,11,10,10,10,10,10,10,10,9,9,10,10,11,11,11,10,10,10,10,10,10,10,9,9,10,11,12,13,13,15,23,27,25,20,18,17,15,14,13,13,14,14,14,13,13,13,13,12,13,14,15,16,16,16,16,19,24,26,26,25,23,22,20,19,18,17,15,13,13,12,12,9,5,5,8,10,10,11,12,12,12,13,14,13,10
17,17,15,11,11,11,9,9,11,11,11,13,14,14,13,13,14,15,15,14,13,10,10,16,18,16,14,14,14,14,13,12,12,12,12,13,13,13,13,13,12,12,12,13,14,15,15,14,13,12,12,12,13,14,14,14,16,22,26,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,22,21,21,22,22,22,21,21,21,20,20,19,19,18,18,18,18,18,17,17,16,16,16,15,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,15,15,15,16,16,16,17,16,16,15,15,15,15,16,16,15,15,14,13,12,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,10,10,11,13,14,14,16,24,25,21,18,17,16,15,14,14,15,15,15,14,14,14,14,13,13,14,14,15,16,16,16,18,23,26,26,25,24,22,20,19,18,16,15,14,13,11,10,10,7,6,9,10,10,11,12,13,13,13,13,12,9
18,16,14,12,11,10,10,10,11,11,12,13,14,14,13,13,14,15,16,16,16,13,11,14,18,18,15,14,14,15,14,13,12,12,13,13,12,13,13,13,12,12,12,13,14,15,15,14,13,13,12,13,15,14,14,15,15,20,26,26,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,22,22,21,22,22,22,21,20,20,20,20,19,18,18,18,19,19,18,17,16,16,16,15,15,15,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,13,14,18,18,18,18,18,17,17,16,15,15,16,16,16,15,14,14,13,13,12,11,10,9,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,10,10,10,9,10,11,12,13,13,14,18,24,22,18,17,18,17,16,16,16,16,16,15,15,15,14,13,13,13,13,13,15,16,16,18,22,27,27,26,24,22,21,19,17,16,16,15,13,11,9,8,8,7,8,9,10,11,12,12,12,12,12,10,8
18,14,12,11,11,10,10,11,12,12,12,13,14,13,13,13,14,15,16,18,19,17,13,12,16,18,17,15,14,14,14,14,13,12,12,12,12,12,13,13,13,12,12,13,14,14,15,14,13,12,12,13,14,14,14,15,15,18,24,26,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,22,21,21,22,22,21,20,19,19,20,19,19,18,19,19,19,19,18,16,16,15,15,15,15,15,15,15,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,12,13,14,17,18,20,19,17,18,16,16,16,16,16,14,13,12,13,13,12,12,10,10,10,10,10,10,11,10,10,9,10,10,10,10,9,9,9,9,9,9,10,10,10,10,10,11,13,13,14,14,15,23,23,19,18,19,18,17,18,18,19,19,19,17,16,14,14,13,13,12,13,14,15,16,17,20,24,27,26,24,22,21,19,16,15,16,14,12,11,11,8,7,7,8,9,10,11,12,12,12,12,11,10,9
16,14,11,10,11,11,12,12,13,13,12,13,13,13,13,13,14,15,16,17,19,20,18,14,12,17,17,16,15,14,14,14,13,12,12,12,11,12,13,13,13,13,13,13,13,14,14,14,13,12,12,11,13,14,13,14,14,16,22,26,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,22,21,21,21,22,21,20,19,19,19,20,19,18,18,18,18,18,17,16,16,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,13,14,15,14,16,16,16,16,17,17,16,17,16,14,12,10,12,12,12,12,11,11,10,11,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,12,13,14,14,14,13,16,25,22,18,18,18,17,18,18,19,20,20,21,19,17,13,14,14,13,13,14,16,16,17,17,21,24,25,23,21,21,18,15,14,15,13,11,12,10,8,6,7,7,8,9,10,11,12,12,12,12,11,10
15,13,11,11,11,12,12,11,12,13,12,12,12,13,13,13,14,16,17,17,18,21,22,19,15,13,15,15,15,14,14,13,13,13,12,12,12,12,12,13,13,12,13,13,13,14,14,13,13,12,13,12,13,14,13,14,14,14,19,24,27,25,25,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,22,22,22,22,21,21,21,20,19,19,19,18,18,18,17,17,17,16,15,16,16,15,14,15,15,16,15,15,15,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,16,17,17,19,18,16,15,13,13,15,15,15,15,14,12,10,11,12,12,11,11,11,11,11,11,10,10,10,10,10,9,10,10,10,9,9,9,9,9,9,9,10,10,11,12,13,13,13,14,13,14,15,12,15,21,25,20,18,18,16,15,15,17,17,18,19,22,20,18,14,14,14,14,14,15,16,17,17,19,22,24,23,21,20,18,15,15,14,12,11,11,11,8,6,6,7,8,9,10,11,12,12,13,12,12,10
16,14,12,12,11,11,12,12,12,13,14,13,12,12,12,12,13,14,17,18,19,21,23,23,19,16,13,14,14,15,14,13,13,13,13,12,12,12,12,12,12,12,12,13,13,14,14,13,13,12,12,13,12,14,14,14,14,13,14,21,25,26,25,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,22,22,21,21,21,21,21,20,19,18,18,17,17,17,16,15,15,14,15,15,15,14,14,15,15,15,15,14,14,15,15,15,14,14,14,14,14,14,14,14,14,13,13,13,13,15,18,19,19,18,17,17,18,15,13,12,12,12,12,11,11,11,13,12,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,10,10,11,12,13,13,14,14,13,14,15,14,15,22,26,22,18,19,16,15,14,15,16,15,16,18,19,20,20,15,15,15,14,15,16,16,17,19,21,22,22,21,20,18,16,15,14,12,11,13,12,10,7,6,7,7,9,10,10,11,12,12,12,11,9
15,12,10,10,11,11,12,13,13,15,16,15,14,13,12,13,12,13,16,19,20,22,24,25,24,20,16,14,13,13,14,13,12,13,12,11,11,11,11,12,12,12,12,13,13,14,14,13,13,13,13,14,14,14,14,14,14,12,11,15,21,25,26,25,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,24,24,24,23,23,22,22,21,21,21,21,21,20,20,19,18,18,17,17,16,15,15,15,15,15,15,14,14,15,15,15,14,14,14,15,15,15,14,14,14,14,14,14,14,14,13,13,13,13,15,16,18,18,17,15,14,14,15,16,14,15,14,14,13,12,13,15,14,12,11,11,11,12,12,11,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,10,11,11,12,13,14,15,15,15,16,15,15,21,25,23,19,18,17,16,15,15,15,15,14,16,17,18,21,22,17,16,16,15,16,16,17,19,19,20,20,20,19,18,15,14,13,11,12,12,11,9,6,4,6,8,10,10,10,11,12,12,11,10,8
15,12,9,9,9,9,11,12,13,14,14,14,13,14,13,13,14,14,15,18,20,22,24,26,27,25,21,17,14,13,14,13,12,12,12,11,11,11,11,11,11,11,12,13,13,14,14,13,13,13,14,15,15,15,16,15,15,13,11,12,17,22,25,26,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,24,24,24,23,22,22,22,21,21,21,21,21,20,20,19,19,18,17,16,15,15,15,16,16,15,15,15,15,15,14,14,14,14,15,15,14,14,14,14,14,14,14,14,13,13,13,14,15,16,17,17,16,14,13,13,12,13,14,13,14,16,16,15,13,14,15,14,12,12,11,11,12,11,10,10,9,9,9,9,9,10,11,11,11,10,10,10,9,9,9,9,10,11,11,11,12,12,14,15,15,17,17,16,17,21,24,23,20,21,20,19,18,15,14,14,13,14,16,16,19,21,22,18,17,17,17,17,17,18,19,19,18,18,19,17,14,13,12,10,11,11,8,7,4,1,3,7,10,11,10,11,12,12,10,9,8
16,14,11,9,9,8,9,11,11,12,12,11,12,13,14,13,14,15,15,17,19,21,23,26,27,27,25,21,18,14,14,14,13,13,13,12,11,11,11,11,11,11,12,12,13,14,14,13,13,14,14,15,16,16,16,16,15,14,12,12,13,18,22,25,26,25,25,25,25,25,24,24,24,24,24,24,24,24,24,23,23,23,23,23,24,24,24,23,22,22,22,22,22,21,21,22,21,20,20,19,18,17,16,15,15,15,16,16,15,15,15,15,14,15,14,14,14,15,15,14,14,14,15,14,14,14,14,14,14,15,16,16,17,17,16,15,13,13,13,12,13,13,13,13,16,18,16,12,12,14,13,12,11,11,11,11,11,10,10,9,9,9,10,10,10,11,11,11,11,10,10,10,9,9,9,10,12,13,12,12,12,14,15,16,17,18,17,20,23,26,25,25,24,22,21,20,17,14,14,14,14,15,15,16,19,20,22,19,17,17,17,18,18,19,18,17,16,16,15,13,12,10,9,10,9,8,7,4,1,2,8,10,9,10,11,12,12,11,10,8
18,16,13,12,10,9,8,10,11,11,12,12,12,13,13,13,13,14,16,18,19,21,23,25,27,27,27,25,23,18,15,14,13,13,13,12,11,11,12,10,10,11,11,12,13,14,14,14,14,14,15,15,16,16,15,15,15,14,13,12,12,13,17,21,25,25,26,25,25,25,25,24,24,24,24,24,24,24,24,23,23,23,23,23,24,24,23,23,23,23,23,23,22,21,21,21,20,19,20,19,19,18,17,16,15,15,15,15,14,15,15,14,14,14,14,14,14,14,15,14,14,14,14,14,12,13,14,15,16,17,17,17,17,16,15,14,13,13,12,12,12,12,12,12,15,17,15,11,10,12,12,11,11,11,11,11,10,10,10,10,10,10,10,11,11,12,12,11,11,11,10,10,10,9,10,11,12,13,13,13,14,15,16,17,17,18,20,23,26,27,27,25,23,20,19,18,17,15,14,14,14,15,15,15,15,18,19,22,20,19,18,19,19,19,18,16,15,15,14,13,12,11,10,11,10,8,8,7,3,4,8,10,9,11,11,12,12,11,10,8
18,16,13,12,12,10,9,10,11,12,12,12,12,12,13,13,13,14,17,19,20,22,24,25,26,26,27,28,26,23,19,16,14,13,14,13,12,11,11,11,10,10,10,11,13,13,14,14,14,14,15,15,16,16,15,15,15,15,14,14,13,13,13,16,20,23,25,26,25,25,25,25,24,24,24,24,24,25,24,24,24,24,24,23,23,23,23,23,23,23,23,23,22,21,20,20,19,19,20,19,19,18,18,17,16,16,16,16,15,15,15,15,14,14,14,14,14,15,15,14,14,14,14,12,11,13,16,17,18,18,17,16,16,16,15,14,13,13,13,12,12,12,12,12,15,17,16,11,10,12,12,11,11,11,10,10,10,10,10,10,10,10,11,11,12,12,13,12,11,11,11,10,10,9,10,12,13,14,14,15,15,15,17,17,18,19,22,24,25,25,25,22,19,17,16,15,14,13,13,14,13,14,15,15,15,15,17,20,23,22,22,20,19,19,18,16,15,15,14,13,13,12,11,11,9,8,8,8,5,4,7,10,10,11,12,11,11,11,10,8
