0,0,0,0,0,0,0,0,0,0,4,4,5,9,17,24,20,11,8,8,7,3,5,17,25,25,23,19,16,14,13,13,14,13,12,12,13,14,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,11,11,12,12,12,12,12,12,13,13,13,14,13,13,14,14,14,14,14,14,13,12,12,12,12,12,11,11,11,11,11,12,12,13,13,13,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,16,20,24,27,27,27,27,27,27,26,23,20,24,28,27,27,27,27,27,27,27,27,28,25,19,17,15,14,13,12,11,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,12,12,12,12,13,14,15,16,16,16,16,16,16,16,16,17,18,19,18,17,17,19,21,17,13,13,14,15,14,13,11,11,12,14,16,18,20,22,23,23,24,23,22,21,19,19,20,20,19,19,21,22,22,21,19,16,15,16,17,20,19,17,12,4,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,4,4,6,11,19,22,16,8,7,7,4,1,7,19,26,25,21,18,16,14,13,14,14,14,12,12,14,14,14,13,13,13,13,13,13,13,12,12,12,12,12,12,12,11,11,12,12,12,12,12,12,13,13,13,14,13,13,14,14,14,13,14,14,13,12,12,12,12,12,12,11,11,11,11,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,14,15,14,16,21,24,26,27,27,27,27,27,27,23,20,23,28,27,27,27,27,27,27,27,27,28,26,22,18,14,13,13,13,12,12,12,12,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,12,12,12,12,13,14,15,15,16,16,16,16,16,16,17,18,20,21,21,22,19,18,15,13,12,13,13,13,13,11,10,12,15,16,17,18,19,19,19,19,19,20,18,17,18,19,19,19,18,20,21,21,19,17,15,14,14,15,16,18,18,18,12,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,3,4,7,14,20,22,14,7,7,6,1,1,10,22,26,24,21,17,16,15,13,14,14,14,13,13,14,14,14,13,13,13,13,13,13,12,12,12,12,12,12,12,12,11,12,12,12,12,12,12,12,13,13,13,14,14,13,14,15,15,15,15,13,13,12,12,12,12,12,12,12,12,11,11,12,12,12,13,13,13,13,14,14,14,14,14,14,14,14,15,14,14,13,14,15,15,16,21,25,27,27,27,27,27,27,27,23,20,23,27,27,27,27,27,27,27,27,27,28,26,24,19,14,13,14,14,13,12,12,12,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,14,14,14,15,16,15,15,15,16,17,19,20,21,22,21,19,17,16,15,15,14,14,13,12,12,12,14,16,17,17,16,16,15,14,16,17,16,16,17,17,17,17,17,18,20,21,19,17,15,15,14,14,15,16,17,18,19,12,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,4,5,9,17,22,21,14,8,9,6,0,2,13,23,26,24,20,16,15,14,13,13,14,13,13,13,14,14,13,13,12,12,12,12,12,12,12,12,11,11,11,11,11,12,12,12,12,12,12,12,12,13,13,13,14,14,14,15,16,16,16,15,13,13,12,12,12,12,13,12,12,12,11,12,12,12,12,12,12,12,13,13,14,15,14,14,14,14,14,14,14,13,14,14,15,15,17,22,26,27,27,27,27,27,27,27,22,19,22,27,27,27,27,27,26,27,27,27,27,27,26,21,15,14,14,14,13,12,12,12,13,13,12,12,12,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,12,12,12,12,13,13,14,14,14,15,14,14,15,16,17,18,20,20,20,20,18,17,17,17,16,15,14,13,13,14,15,16,16,16,16,15,14,15,16,16,15,15,16,16,16,16,16,18,20,19,18,16,15,16,16,15,15,15,17,18,18,18,12,4,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,4,6,12,19,23,19,12,8,9,6,1,5,15,23,26,24,19,15,15,14,13,13,14,13,13,13,13,13,12,12,12,12,12,12,12,12,11,11,11,11,11,11,12,12,12,12,12,12,12,12,13,13,13,14,14,14,15,16,17,16,15,14,13,12,12,12,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,13,14,14,14,14,14,14,14,13,13,13,14,14,15,15,18,23,27,27,27,27,26,27,27,26,21,18,21,27,27,27,27,27,26,27,27,27,27,27,28,22,17,15,14,13,13,12,12,12,12,12,12,12,13,13,13,12,12,13,13,13,13,12,12,13,13,14,13,13,13,13,13,13,12,12,12,12,13,13,14,13,13,14,13,14,15,16,16,18,19,18,18,18,17,16,15,15,15,14,13,12,14,15,16,16,15,15,15,15,14,15,15,15,15,15,16,15,15,16,17,17,17,16,14,14,15,16,16,14,14,15,17,17,17,18,13,7,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,4,7,14,21,23,16,10,8,7,4,3,9,15,22,25,23,18,15,14,14,13,14,14,13,13,13,13,13,12,11,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,13,13,13,14,14,15,15,16,16,15,14,14,13,13,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,14,14,14,13,13,13,13,13,13,14,14,14,15,19,24,27,27,27,26,27,27,27,25,20,17,20,26,27,27,27,27,27,27,27,27,27,27,28,23,17,15,14,13,13,13,12,12,12,12,12,13,13,12,12,12,12,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,14,14,15,16,16,16,17,17,16,17,17,16,14,12,13,14,14,12,11,13,15,16,15,14,14,15,14,14,14,15,15,15,15,15,15,15,16,16,15,15,14,13,14,15,15,14,13,14,16,17,17,18,18,14,8,3,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,5,9,16,23,22,13,7,7,4,1,4,9,14,21,24,21,17,15,14,14,14,14,14,13,13,14,14,13,11,11,12,12,12,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,13,13,14,14,14,15,15,15,15,14,14,13,13,13,12,11,11,11,12,12,12,12,12,12,12,12,12,11,11,12,12,12,13,13,13,14,13,13,12,13,13,14,14,14,14,16,20,25,27,27,27,27,27,27,27,24,19,15,20,26,27,27,27,27,27,27,27,27,27,27,27,23,18,15,14,14,14,13,12,11,12,12,12,13,13,12,12,12,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,12,12,12,12,12,13,13,12,13,12,13,15,15,16,17,16,15,16,16,16,14,13,13,15,15,13,11,12,12,14,16,16,14,14,14,14,14,14,15,15,15,15,15,15,16,16,15,15,14,13,13,13,14,13,12,13,15,16,16,16,18,19,14,7,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,6,11,18,24,20,11,7,7,3,1,4,7,12,20,24,20,17,15,15,15,14,13,13,13,13,13,13,12,11,12,12,12,11,11,11,11,11,11,11,12,12,12,12,12,11,11,11,12,12,12,13,13,14,14,14,15,15,15,14,13,13,13,13,13,12,11,11,11,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,12,13,13,13,12,12,13,14,14,14,14,15,17,22,26,27,27,27,27,27,27,27,23,16,14,20,26,27,27,27,27,27,27,27,27,27,27,26,23,19,16,14,14,14,14,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,12,12,12,12,13,13,14,14,12,13,15,15,17,17,16,15,16,15,14,14,15,15,15,14,13,13,14,15,16,17,16,15,14,13,14,14,14,14,13,13,13,14,14,14,14,14,15,14,13,13,14,13,13,13,14,16,16,15,16,20,20,14,6,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,7,13,21,24,18,9,7,8,5,3,3,4,10,19,24,20,17,16,15,14,13,13,12,11,12,11,11,11,12,13,12,12,11,11,11,11,11,11,12,12,12,12,11,11,11,11,11,11,12,12,13,13,14,15,15,16,16,15,14,13,13,13,13,13,12,11,11,12,12,12,12,12,12,12,12,12,11,11,11,11,12,12,11,12,13,13,13,12,12,13,14,14,14,14,15,19,23,27,27,27,27,26,27,28,26,20,16,14,20,26,27,27,27,27,27,27,27,27,27,27,26,22,19,16,14,14,14,14,13,12,12,12,12,12,13,13,13,12,12,12,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,12,12,12,12,13,15,14,14,15,16,17,17,16,16,17,16,14,13,14,15,14,13,12,14,15,15,16,17,17,16,15,14,14,14,14,13,12,12,12,13,13,13,13,13,13,14,13,13,14,14,14,13,14,15,15,15,14,17,21,21,14,5,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,8,15,24,24,16,9,7,9,8,5,1,2,8,18,23,20,17,16,15,14,14,13,12,12,11,10,11,12,13,13,12,12,12,11,11,11,11,11,12,12,12,11,11,11,11,11,11,12,12,13,14,14,15,16,17,17,16,15,14,13,13,13,13,13,12,11,12,12,12,13,12,12,12,12,12,12,11,11,11,11,11,11,11,11,13,13,12,12,12,13,14,14,14,15,16,20,25,27,27,27,26,26,27,27,26,22,18,15,19,25,27,27,27,27,27,27,27,27,27,27,25,22,18,15,14,14,14,13,13,12,12,12,12,12,13,13,12,12,12,12,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,12,12,12,13,13,14,14,16,17,18,19,17,15,16,17,16,13,13,14,13,13,12,12,13,13,14,16,17,17,16,15,14,14,14,13,12,12,12,12,13,12,12,12,13,13,13,13,13,14,14,14,13,13,14,16,16,15,18,22,22,16,6,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,10,18,25,23,15,8,7,9,9,5,1,1,6,16,23,20,16,15,14,14,14,13,13,13,12,12,12,13,12,12,13,12,12,12,11,11,11,11,11,11,11,11,11,11,11,12,12,13,13,14,15,16,16,17,18,17,16,15,14,13,13,13,13,12,12,12,12,12,12,12,13,13,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,12,12,13,14,14,14,15,17,22,26,27,27,27,26,27,27,27,26,24,20,16,18,24,26,27,27,27,27,27,26,26,27,27,24,21,17,14,14,14,13,13,13,12,12,12,12,12,12,13,12,12,12,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,12,13,13,13,13,14,14,17,22,20,16,15,16,16,15,14,14,14,13,13,13,13,13,13,15,17,17,17,15,14,14,14,13,13,13,13,13,13,13,12,13,14,14,14,12,12,13,14,14,13,13,14,15,16,16,15,18,23,25,19,6,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,11,20,26,22,13,8,7,8,7,5,1,0,4,15,22,19,16,14,13,13,12,13,14,14,13,13,14,14,13,13,13,13,12,12,11,11,11,11,11,11,11,11,11,12,12,12,13,13,14,15,16,16,17,17,17,16,15,15,14,14,13,13,13,12,12,12,12,12,12,12,13,13,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,12,13,13,13,13,13,15,18,24,27,27,26,27,27,27,27,27,27,25,20,15,17,22,25,27,27,26,26,26,26,26,26,26,24,19,15,14,14,13,13,13,13,12,12,12,12,13,13,13,12,12,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,11,17,22,19,16,16,15,14,14,14,15,14,14,14,14,14,14,16,17,18,17,16,14,13,13,13,13,13,13,13,13,13,13,13,14,15,15,14,13,13,13,14,14,14,14,14,15,16,16,15,18,23,27,21,6,-1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,13,21,25,19,10,7,8,7,6,4,0,0,3,13,21,19,16,14,13,13,12,13,13,13,13,14,15,14,14,14,13,12,12,11,11,10,10,10,10,10,11,12,12,13,13,13,14,14,15,15,16,16,16,16,16,15,15,15,14,14,14,13,13,12,11,11,12,12,12,13,13,13,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,12,12,13,13,13,13,15,20,25,27,26,26,27,27,27,26,26,27,23,17,14,16,20,23,25,25,25,24,24,25,25,26,26,22,18,15,14,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,13,13,13,14,14,13,13,13,13,13,14,14,16,14,13,17,19,17,16,16,14,13,13,14,15,14,15,15,15,15,16,18,19,19,17,14,13,13,13,12,12,13,13,13,13,13,13,14,15,15,15,14,15,14,14,14,14,14,14,15,15,16,15,15,18,24,28,22,5,-1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,15,23,24,16,6,6,8,7,6,4,3,3,3,12,20,19,17,15,14,14,14,14,13,13,14,15,15,15,15,14,13,12,12,11,10,10,10,10,11,11,12,12,13,13,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,13,12,11,11,12,12,12,13,13,13,13,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,12,12,13,14,14,13,17,22,26,27,26,25,27,27,26,26,27,26,21,16,13,15,18,20,22,24,24,23,23,23,23,24,24,20,17,14,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,14,16,16,16,18,16,16,15,14,13,14,14,14,14,15,16,17,17,17,19,20,20,17,15,13,13,13,13,12,12,13,13,13,13,14,14,15,15,15,14,14,15,15,14,15,15,15,15,15,15,15,15,15,19,23,27,20,5,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,17,24,23,13,4,6,9,7,5,4,6,5,3,10,19,20,19,16,15,16,16,16,15,15,16,16,15,14,13,12,12,12,11,11,10,10,10,11,11,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,13,12,11,11,12,12,13,13,13,13,13,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,12,12,13,14,14,14,18,24,27,27,26,26,27,26,25,27,27,25,20,16,13,14,16,17,19,23,24,23,21,20,19,20,19,18,16,14,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,14,15,16,19,18,16,16,16,13,12,14,15,15,16,17,19,19,19,20,20,19,17,15,13,13,13,13,13,12,13,13,13,14,14,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,19,22,23,16,6,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,17,25,22,12,4,6,7,6,4,5,6,4,2,9,18,20,20,17,17,18,18,18,17,18,17,16,15,13,12,12,12,12,11,11,11,11,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,16,16,16,16,16,15,15,13,12,11,11,12,12,13,13,13,13,13,13,12,12,12,12,12,12,12,11,11,11,11,10,10,12,12,12,13,13,13,15,20,25,27,27,27,27,27,26,26,27,25,22,18,15,14,15,15,16,19,22,23,21,19,16,15,15,15,15,14,13,13,12,12,12,12,12,13,13,13,13,12,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,16,18,17,17,18,16,13,12,14,16,19,20,21,22,23,20,18,17,15,13,12,12,12,13,13,13,13,14,14,14,14,15,15,17,18,18,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,19,21,19,11,6,4,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,17,26,21,11,6,7,7,6,5,5,5,2,1,7,16,20,21,18,18,19,18,18,18,17,17,15,14,13,13,13,12,11,11,11,11,11,12,12,13,13,13,13,13,13,12,12,12,12,13,13,13,14,15,15,15,15,15,16,16,15,14,13,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,11,11,11,10,11,12,12,12,12,12,13,15,20,25,27,26,27,27,27,26,27,26,23,18,16,15,15,15,16,16,17,20,21,20,18,15,12,12,12,12,13,12,12,12,12,12,12,12,13,13,13,12,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,12,13,13,13,14,16,17,17,17,19,17,14,13,17,21,23,22,23,21,19,16,14,13,13,12,12,12,12,13,13,14,14,14,14,14,15,16,18,20,18,17,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,19,20,15,7,5,5,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,17,25,18,10,7,8,9,7,6,6,4,0,0,6,14,20,22,20,20,19,17,16,16,15,14,14,13,13,13,12,12,11,11,11,11,12,12,12,13,13,13,13,13,12,12,12,12,12,13,13,14,14,15,15,15,15,15,15,15,15,14,13,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,12,13,16,20,24,25,24,25,25,25,27,27,25,21,17,14,13,15,15,15,15,15,18,20,20,19,16,13,11,11,12,12,12,12,12,12,12,12,12,12,13,12,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,12,12,13,13,14,15,15,15,16,16,19,18,16,16,20,24,24,22,19,16,13,13,14,13,13,12,12,12,12,13,13,14,15,15,15,15,16,19,20,19,16,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,17,19,21,13,2,4,6,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,15,23,14,7,8,10,10,8,7,8,5,1,1,6,14,21,23,21,19,17,16,15,14,14,12,12,12,12,12,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,14,15,15,15,15,15,15,15,14,13,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,12,14,16,20,22,22,21,21,22,25,27,27,24,20,16,13,13,13,13,14,13,14,17,20,22,20,16,14,12,11,12,13,12,12,12,13,13,13,12,12,12,12,12,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,12,12,12,13,14,14,14,15,16,17,20,19,16,17,21,24,22,18,14,13,14,14,14,13,13,12,12,12,12,13,14,15,16,16,16,18,21,21,19,17,16,15,15,15,15,16,16,16,16,15,15,15,15,15,15,16,17,19,22,12,1,4,7,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,14,21,11,5,8,11,11,8,8,9,7,3,2,7,15,22,23,20,17,16,15,14,14,13,12,12,12,12,12,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,14,15,15,15,15,15,15,14,14,13,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,11,11,12,11,10,10,11,12,12,12,13,14,16,18,19,18,18,19,22,26,27,26,23,19,15,13,13,12,12,13,12,14,17,20,21,19,16,14,13,12,13,13,12,12,13,13,13,13,12,12,12,12,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,12,12,13,14,13,13,16,17,18,19,18,15,17,21,20,18,16,14,14,14,14,14,13,13,12,12,13,13,14,13,14,15,16,18,21,22,19,17,16,16,16,16,15,16,16,16,16,16,16,15,16,16,15,16,17,18,21,22,11,2,5,8,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,13,20,7,3,8,11,9,6,8,10,8,4,3,8,17,23,22,18,15,14,14,14,14,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,14,15,15,15,15,15,14,14,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,12,12,11,11,11,11,11,10,10,11,12,12,13,13,14,15,16,16,15,17,20,24,26,26,25,23,20,14,12,13,12,13,13,12,14,17,19,18,16,15,14,13,13,13,13,12,12,13,13,13,12,12,12,12,12,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,12,12,13,14,13,14,16,18,18,18,17,15,17,19,17,15,14,14,13,13,13,13,13,13,12,13,14,14,14,14,15,14,17,20,20,17,15,16,15,15,16,16,16,17,16,17,17,17,16,16,16,16,15,16,18,20,23,20,9,2,5,7,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,11,17,5,3,9,10,7,6,8,10,6,2,2,9,19,22,19,15,14,14,14,14,14,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,14,15,15,15,15,14,14,14,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,12,12,11,11,11,11,11,11,10,10,11,12,13,13,13,14,14,15,14,14,18,23,25,25,25,24,24,22,14,11,11,13,14,12,12,14,16,17,15,14,14,14,13,12,13,13,12,12,13,13,13,12,12,12,12,12,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,12,12,13,14,14,16,17,17,17,18,17,17,18,18,15,13,14,14,13,12,12,12,12,12,13,14,14,14,14,16,16,17,20,21,18,17,16,15,15,15,15,16,16,16,16,17,18,17,17,17,17,16,17,17,17,21,23,17,8,3,5,6,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,10,16,6,6,9,8,7,8,10,9,4,2,3,10,20,21,17,14,14,13,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,12,11,12,13,13,13,13,14,14,15,15,15,15,14,14,13,12,12,12,12,12,12,13,13,13,12,13,13,13,13,13,12,12,12,11,11,11,12,12,12,11,10,11,12,13,13,13,13,14,14,13,15,18,21,22,23,24,23,25,22,16,11,10,13,14,12,12,14,15,15,14,14,14,14,12,12,13,13,12,13,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,12,12,13,14,16,18,17,17,17,18,19,19,19,17,14,13,14,13,12,12,12,12,13,13,14,14,13,13,14,16,17,22,22,19,18,16,14,15,15,15,16,16,16,16,17,18,18,18,18,17,17,19,18,17,17,22,23,14,5,4,5,4,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,8,14,9,8,9,7,7,11,11,6,3,4,5,13,21,19,15,14,14,14,14,14,13,13,12,12,12,13,12,12,12,12,12,12,12,12,12,12,12,11,12,13,13,12,11,12,12,13,13,13,13,14,14,15,16,15,15,14,14,13,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,11,11,11,12,13,13,13,13,14,13,13,15,18,17,17,20,21,21,23,22,17,13,10,12,13,12,12,13,15,15,14,14,14,13,11,13,13,12,12,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,13,14,14,13,13,13,13,13,13,13,13,12,13,13,15,17,19,17,16,17,19,20,20,18,15,13,13,13,13,11,12,13,13,14,14,14,14,13,14,15,17,22,23,20,18,16,14,14,15,15,15,16,16,17,18,19,20,20,20,19,17,18,20,18,17,19,24,21,10,3,4,5,4,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,6,12,10,8,7,6,8,11,8,4,4,4,7,15,21,19,15,15,15,14,14,13,13,13,12,13,13,13,13,12,12,12,12,12,11,11,12,12,12,11,12,13,13,12,12,12,12,13,13,13,13,14,15,15,16,16,15,15,14,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,11,11,12,13,13,13,14,14,14,14,16,16,15,14,17,17,18,19,18,17,14,11,12,13,13,12,12,14,15,14,14,14,12,12,13,12,12,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,15,18,19,16,15,18,20,21,20,17,15,14,13,13,12,12,12,13,13,14,15,14,14,15,16,19,22,23,21,18,16,15,16,17,16,16,16,17,18,19,20,21,21,21,21,18,16,18,18,16,17,23,26,19,6,1,4,5,4,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,4,10,8,7,6,6,8,9,7,6,4,2,8,17,21,18,15,15,15,14,13,13,13,13,13,13,14,14,14,13,13,12,12,11,12,12,13,12,12,11,12,13,13,12,12,12,13,13,14,13,13,14,15,16,16,16,16,15,14,13,12,12,12,12,13,13,13,13,13,13,12,12,12,13,13,13,12,12,12,12,12,12,12,13,12,12,12,13,13,13,13,13,14,14,14,15,15,14,15,15,14,14,15,15,16,14,12,13,14,14,13,12,14,15,13,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,17,17,15,16,19,20,20,19,17,15,14,13,13,13,12,12,13,13,14,14,14,15,16,19,22,24,20,16,15,14,15,16,16,16,16,17,19,21,22,22,21,20,19,19,18,17,17,16,14,18,25,26,17,4,1,5,5,6,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,3,6,6,7,6,7,8,9,9,8,4,2,10,18,20,18,15,15,14,13,13,13,14,14,14,14,14,14,14,13,13,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,13,13,14,14,13,14,15,16,16,16,16,15,14,13,12,12,12,12,13,13,13,13,13,12,12,12,13,13,13,13,12,12,12,12,12,12,12,13,13,12,12,13,13,13,13,13,13,14,14,14,14,14,16,14,13,13,14,14,14,13,13,14,16,15,13,12,15,16,13,13,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,14,13,13,13,14,14,14,14,13,13,13,13,13,13,12,13,13,13,14,14,15,16,16,15,15,18,20,21,20,18,16,15,14,13,12,12,13,13,13,13,13,14,16,19,22,23,22,19,14,12,13,14,16,16,15,16,18,20,22,23,23,21,19,18,17,17,18,18,17,15,13,19,25,24,15,4,2,5,6,8,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,3,6,8,8,8,9,9,9,8,3,3,11,17,20,17,14,14,13,13,13,14,14,14,14,14,14,14,13,13,13,13,13,14,14,14,13,13,12,12,13,13,13,12,12,12,13,13,14,14,13,14,15,16,16,16,16,15,14,13,12,12,12,12,13,13,13,13,13,12,12,12,12,13,12,12,12,12,12,12,12,12,12,13,12,12,12,13,13,13,13,13,13,13,14,13,11,13,16,13,13,14,15,15,14,13,13,15,17,16,14,13,15,17,15,13,12,13,13,12,12,13,13,13,13,12,13,13,14,14,13,13,12,12,13,13,12,12,13,14,13,13,14,14,13,14,14,13,13,13,13,13,13,13,13,13,13,14,14,15,16,15,14,16,19,20,20,19,18,15,14,12,12,12,13,15,14,13,13,15,19,22,23,23,22,18,13,12,13,14,15,15,15,16,17,20,22,22,21,19,17,16,16,15,17,19,19,18,18,18,21,26,22,12,5,4,5,7,7,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,3,7,9,9,9,9,10,9,7,3,5,11,17,20,17,13,14,14,14,14,15,15,14,14,14,14,13,13,13,13,14,14,14,14,14,13,14,14,15,14,13,12,12,12,12,13,13,14,13,13,14,15,16,17,17,16,15,14,13,12,11,12,12,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,13,13,13,13,12,11,13,13,12,13,14,14,14,14,14,13,15,17,16,14,13,15,17,17,14,12,13,13,12,12,13,13,13,12,12,13,13,14,14,13,13,12,12,13,12,12,13,13,13,13,13,14,14,13,14,14,14,14,13,13,13,13,13,13,13,13,14,14,15,15,15,15,17,18,20,19,18,16,14,12,12,12,13,14,14,13,14,16,19,21,22,20,18,16,14,14,14,14,15,15,14,15,17,19,20,19,18,17,14,14,15,15,15,17,19,19,21,23,23,24,26,19,8,4,4,6,6,5,0,0,0,0,0,0,0,0,0,0,0
