3,2,1,1,0,3,12,19,20,17,12,12,16,16,15,15,14,15,15,15,14,14,13,13,12,13,13,12,11,10,11,11,12,13,15,16,16,16,16,16,16,15,15,14,14,13,10,8,9,12,13,13,14,14,14,15,16,17,19,19,19,19,18,18,17,17,17,16,15,14,14,14,13,12,11,9,9,9,9,10,10,10,10,10,11,12,13,13,13,13,12,13,12,11,11,12,11,8,10,11,11,9,8,9,11,13,16,18,20,22,24,27,28,26,22,9,0,0,13,25,22,8,-1,2,1,0,2,0,2,7,13,16,16,13,12,12,13,12,11,11,11,10,11,11,10,10,10,10,10,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,15,15,15,15,15,15,16,17,18,19,18,18,18,17,17,17,17,16,16,16,16,15,15,16,16,17,17,17,16,16,16,16,17,17,17,17,17,17,16,15,15,16,18,19,17,17,18,18,18,18,17,17,17,18,19,18,16,18,20,21,17,16,18,21,19,11,2,0,3,0,0,0
0,0,1,1,-1,4,16,21,19,15,11,11,14,16,16,15,14,14,14,14,14,14,13,12,12,12,13,12,11,10,10,10,11,13,14,15,16,15,15,15,15,15,15,15,16,14,7,0,5,12,16,18,19,19,18,16,16,18,19,20,19,18,16,16,16,17,18,16,15,14,14,13,11,11,12,12,11,10,9,8,8,8,8,9,10,11,12,13,13,12,12,12,11,11,11,13,9,7,12,15,13,6,4,9,14,15,16,19,19,23,27,28,25,20,15,8,3,0,10,24,24,10,0,5,4,1,0,1,4,8,13,17,16,10,8,11,14,15,13,13,11,9,12,12,12,10,10,9,9,11,12,14,14,15,15,15,14,12,12,11,11,11,11,11,11,12,12,13,14,15,14,15,15,15,15,16,18,19,18,17,16,16,17,17,17,16,16,16,16,16,16,17,17,17,17,17,16,16,16,17,17,17,18,18,18,17,17,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,17,18,20,20,18,17,20,25,25,17,4,0,1,1,0,0
1,1,1,1,2,8,17,21,21,17,12,11,11,12,13,12,13,13,14,14,14,14,13,13,13,13,13,12,11,11,11,11,12,13,14,15,15,15,15,15,15,15,15,16,17,15,11,8,10,14,18,20,21,20,19,18,17,18,19,20,18,17,16,15,15,16,17,15,14,13,13,11,10,10,10,10,10,9,8,8,8,9,9,10,11,11,13,13,14,13,12,12,11,11,11,12,10,8,9,10,8,3,4,8,13,16,19,21,22,24,26,24,19,12,8,3,0,-1,11,23,20,9,0,0,7,11,4,0,0,2,11,19,18,12,9,11,14,14,12,13,11,9,11,12,11,10,10,10,10,11,12,13,14,14,14,15,14,13,12,11,10,9,9,9,10,11,12,13,14,15,14,15,15,15,15,16,17,18,18,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,18,17,17,17,18,17,16,17,18,18,17,17,16,16,15,16,16,16,16,16,16,16,16,15,15,15,16,16,17,17,19,20,20,18,16,19,24,24,17,6,1,1,0,1,2
1,1,1,1,2,8,16,20,21,18,15,11,10,10,11,11,13,13,14,14,14,14,14,14,14,13,13,12,11,11,11,11,12,13,14,15,15,15,15,15,15,15,16,17,18,17,15,14,14,17,19,21,22,22,21,19,18,19,19,19,18,16,15,14,14,15,16,14,13,12,11,10,8,8,9,9,8,8,8,8,8,9,10,10,11,12,13,14,14,14,13,12,12,12,12,11,11,10,8,6,5,6,6,8,12,16,20,23,24,23,22,19,11,3,0,0,1,-1,10,23,19,7,-1,0,14,22,16,11,4,1,11,19,19,14,11,11,13,12,10,12,10,9,11,11,10,10,10,10,11,12,12,13,13,14,14,15,14,13,12,10,7,6,6,7,8,10,11,12,14,14,14,15,15,15,15,16,17,18,18,17,16,16,16,16,16,16,16,16,16,16,15,15,15,16,17,18,19,19,19,18,17,16,17,17,17,17,17,16,15,15,15,15,16,16,16,16,16,16,15,15,15,16,16,17,18,19,20,20,18,16,17,22,23,18,9,2,1,0,1,3
2,2,2,2,1,4,12,17,19,18,17,14,12,11,11,13,14,15,15,15,14,13,13,13,14,14,13,13,12,12,12,12,12,13,14,15,15,15,15,15,14,14,16,19,19,19,18,18,17,17,19,21,21,21,20,19,17,18,19,19,18,16,14,14,14,15,15,14,12,12,11,9,7,7,8,8,8,7,7,8,9,9,10,11,12,13,14,14,14,15,14,12,12,13,13,11,12,13,11,7,7,11,11,9,10,14,19,23,23,21,18,15,7,0,0,2,2,-2,10,25,20,8,0,6,20,29,25,19,8,0,9,19,21,17,13,12,13,10,9,11,10,9,10,10,9,10,11,11,12,12,13,13,13,13,14,15,15,14,12,9,5,2,1,2,5,8,10,12,13,14,14,14,15,15,15,16,17,17,18,17,16,16,16,16,15,16,16,16,16,16,15,15,15,15,17,19,20,20,20,19,17,15,16,17,17,17,16,16,15,15,15,15,15,16,16,16,16,15,15,15,15,16,17,17,18,20,21,20,18,15,15,19,22,20,11,3,1,0,0,1
1,1,1,1,0,2,9,14,17,18,18,16,14,13,13,14,15,16,16,15,14,13,13,13,14,14,13,13,13,13,13,13,13,13,14,14,15,14,14,14,14,13,16,18,18,19,19,19,17,17,17,18,19,19,18,16,15,17,18,19,18,16,14,14,14,15,16,14,13,12,12,10,8,8,8,8,8,7,7,8,8,9,10,11,12,13,14,15,15,15,15,13,13,14,14,12,13,15,13,9,9,15,14,11,10,14,20,22,22,18,15,12,5,0,1,1,1,0,13,26,22,9,2,10,22,30,29,23,11,0,7,18,22,18,15,14,13,9,8,11,11,10,11,10,10,11,11,12,13,13,13,13,13,13,14,14,14,14,12,8,5,2,0,0,3,6,9,10,12,13,13,14,14,15,15,16,16,17,17,17,17,17,16,16,16,16,16,17,17,16,15,15,15,15,17,19,20,21,21,19,17,15,16,17,17,17,16,15,15,14,14,14,15,15,16,16,16,15,15,15,15,16,17,18,18,20,21,19,18,15,13,17,22,22,12,3,0,3,2,0
0,0,0,0,1,5,11,15,17,18,17,16,14,13,13,14,15,15,15,15,14,13,13,14,14,14,14,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,15,17,16,17,18,18,17,15,15,15,16,17,16,14,14,15,18,19,18,17,15,14,15,16,16,15,13,13,12,11,9,9,9,8,8,7,7,7,8,9,10,12,13,14,15,15,15,16,15,14,14,14,14,12,13,14,11,8,8,13,14,13,14,18,22,22,19,15,11,9,4,0,0,0,0,5,18,27,23,8,0,9,20,27,27,25,15,3,7,15,21,19,17,15,14,10,8,12,12,11,11,11,11,12,12,13,13,13,13,13,13,13,14,14,14,13,11,9,6,5,3,2,3,5,7,9,11,12,13,14,14,14,15,15,16,16,17,17,18,18,18,17,17,17,17,18,18,17,16,16,15,16,17,19,20,21,21,20,17,16,16,17,17,16,16,15,14,14,14,14,15,15,15,15,15,15,15,14,15,16,17,18,19,20,20,19,18,15,12,15,22,24,12,2,0,7,5,0
1,1,0,0,5,12,15,18,19,18,16,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,16,16,16,15,14,15,16,16,15,14,14,15,16,15,14,13,15,17,19,18,16,15,14,15,16,16,15,13,13,12,11,9,9,9,8,7,7,7,7,8,9,11,12,13,14,15,16,16,16,15,14,14,14,14,13,13,13,9,6,6,9,12,15,18,23,25,22,17,10,5,4,2,0,2,0,0,8,20,26,22,8,0,4,14,20,20,22,15,4,5,13,19,20,18,16,15,11,9,13,13,11,12,12,12,13,13,13,13,13,13,13,14,14,14,14,13,12,11,10,9,9,8,6,5,5,6,8,10,12,13,13,14,14,15,15,15,16,16,18,18,19,19,19,18,18,18,19,19,18,18,17,17,17,18,19,19,20,20,20,18,17,17,17,17,16,15,14,14,14,14,14,15,15,15,15,15,15,14,14,15,16,17,18,18,20,20,18,18,16,12,15,22,25,12,0,0,10,9,3
1,1,1,0,6,13,17,19,19,16,15,14,15,15,15,15,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,15,17,18,18,16,14,13,13,15,16,16,15,15,16,18,17,16,14,15,17,18,18,16,14,13,14,15,15,14,12,12,11,9,7,7,7,6,6,6,6,7,8,10,11,12,14,15,16,16,16,16,15,15,14,14,14,14,13,11,10,9,9,8,10,16,21,26,26,21,13,5,0,0,2,3,5,2,1,10,21,26,22,11,1,0,5,11,10,12,8,0,1,10,19,20,19,18,16,12,10,14,14,12,13,14,14,13,14,14,14,13,14,14,14,14,14,13,12,11,11,11,12,12,11,9,7,5,5,6,9,11,13,13,13,14,15,15,15,15,16,18,19,20,20,20,20,19,19,19,19,19,19,18,18,18,18,18,18,19,19,20,19,18,19,18,17,16,15,14,14,13,14,14,15,15,15,15,15,15,14,14,15,16,17,17,18,20,20,17,19,17,13,15,23,26,10,0,1,13,13,7
1,2,1,1,6,12,16,18,17,14,13,15,18,19,19,18,16,15,15,14,15,15,14,13,13,13,14,14,14,14,15,15,15,15,14,13,13,13,13,15,18,20,20,17,15,13,12,14,16,17,16,17,19,21,21,18,16,16,17,18,17,15,13,12,13,14,14,13,11,11,10,7,4,4,4,4,4,4,5,7,8,10,11,13,14,15,16,16,17,16,15,15,15,14,15,16,13,11,13,15,14,9,11,17,23,28,26,19,6,0,3,2,1,0,1,0,1,12,23,27,24,13,2,0,2,5,6,3,2,4,0,6,20,21,19,18,17,14,12,15,15,13,14,15,15,14,14,14,13,13,13,14,15,14,14,13,11,10,11,12,14,15,14,12,8,5,4,5,8,11,13,13,13,14,15,15,15,15,16,18,20,21,22,22,21,21,20,20,20,20,20,20,19,19,18,18,17,17,19,20,19,19,19,18,17,16,15,14,13,13,14,14,15,15,15,15,15,14,14,14,15,16,17,17,18,20,20,17,19,18,13,15,23,26,8,-2,1,15,16,9
1,1,0,0,6,13,15,16,16,15,15,15,16,18,19,17,16,15,15,14,15,15,15,15,15,15,16,16,17,16,14,12,12,12,13,14,15,15,15,17,19,19,20,19,17,15,14,15,17,18,17,17,18,19,19,18,17,17,17,17,16,15,13,12,13,13,13,11,9,8,8,7,6,7,6,5,5,5,5,6,8,11,12,13,14,14,15,15,16,15,15,15,15,15,15,15,14,12,13,14,14,12,14,19,23,26,23,14,2,0,4,3,0,0,-1,-1,4,16,25,27,25,15,4,0,1,3,2,1,1,2,0,5,16,21,23,20,16,12,11,13,14,14,14,15,16,15,15,15,15,14,14,15,15,15,14,13,12,11,11,12,13,13,12,10,8,6,5,5,7,9,11,13,14,14,15,15,15,15,16,17,18,19,19,19,19,19,20,20,20,20,20,20,20,20,19,19,18,17,17,18,19,19,20,19,17,16,15,14,14,14,14,15,15,15,14,15,15,15,15,15,15,17,17,16,15,18,19,17,18,18,15,18,23,24,9,0,0,10,13,11
1,0,0,0,8,16,15,16,16,16,16,14,12,15,17,15,15,14,14,14,15,16,16,17,17,17,18,18,18,16,13,10,9,11,13,15,16,17,17,18,18,18,19,19,19,18,16,16,17,18,17,16,16,16,16,16,17,17,17,16,16,15,14,13,14,14,13,11,8,6,6,7,9,10,9,7,7,6,6,6,9,11,12,12,13,13,14,15,15,15,15,15,15,15,15,15,14,14,12,12,14,16,19,21,22,24,20,10,4,1,2,1,1,3,2,1,5,16,25,27,23,14,4,1,3,3,0,0,2,1,0,5,14,23,26,22,15,11,11,11,13,15,14,15,16,16,16,16,16,15,15,15,15,15,14,14,13,12,12,12,11,10,9,8,8,7,6,6,6,7,10,12,14,15,15,15,15,15,16,17,17,16,16,17,17,18,19,19,20,20,20,20,20,20,20,19,18,17,17,17,18,19,20,18,16,16,15,14,14,15,15,15,15,14,14,15,15,16,17,16,16,17,17,15,14,17,18,16,17,18,18,21,23,22,15,5,0,4,8,10
0,0,0,0,9,17,17,17,16,16,16,14,12,15,16,14,14,14,14,15,15,16,17,17,17,17,18,18,17,15,13,11,11,12,14,15,16,16,16,16,18,18,19,20,20,18,17,17,17,17,17,16,16,16,16,17,17,17,17,17,16,15,14,14,14,15,14,11,8,6,5,6,7,8,7,6,7,6,6,7,9,11,12,12,13,14,15,15,15,15,15,15,15,15,15,15,15,14,13,14,16,18,20,22,23,24,20,11,6,2,0,0,3,10,10,5,3,14,23,25,21,10,3,4,3,2,2,0,2,5,0,3,16,24,27,23,18,15,13,13,14,15,15,15,16,16,16,16,16,15,15,15,15,15,14,14,13,12,12,12,11,10,10,9,8,7,6,6,6,8,10,12,14,15,15,15,15,15,16,17,17,17,17,17,18,18,19,19,20,20,20,20,20,19,18,16,16,16,17,18,19,19,19,18,16,16,15,15,14,15,15,15,15,14,14,15,16,16,16,16,16,16,16,16,17,18,17,15,16,19,21,21,22,23,19,8,0,3,5,7
0,0,0,2,11,18,17,17,17,17,16,14,13,15,15,15,15,16,15,16,16,16,17,17,17,17,17,17,15,14,13,12,12,13,15,16,16,16,15,16,17,18,19,20,20,19,18,18,17,17,16,16,16,16,16,16,17,17,17,16,16,15,14,14,15,15,15,12,8,5,3,4,5,6,6,6,7,7,7,8,10,11,12,13,13,14,15,15,15,15,15,15,15,15,15,15,15,15,14,15,17,19,20,21,21,22,17,10,6,2,0,0,7,15,15,8,5,13,21,24,21,12,4,3,0,2,12,11,5,0,-2,4,15,24,27,24,20,17,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,14,14,13,12,12,12,11,11,10,9,8,7,6,6,6,8,10,12,14,15,15,15,15,15,16,17,17,18,18,18,18,18,18,19,20,20,20,20,20,18,16,14,14,15,17,18,19,18,17,17,16,16,15,15,15,15,15,15,15,14,15,15,16,16,15,16,17,16,15,16,18,17,15,14,18,21,22,20,20,19,16,7,0,0,2,3
0,0,2,3,12,18,18,18,17,17,16,15,14,15,15,15,16,16,16,16,16,15,15,15,15,15,16,16,15,15,14,13,12,12,14,15,15,15,15,15,16,17,19,20,20,20,19,18,18,17,16,16,16,16,16,17,17,17,17,16,15,15,14,14,15,16,15,13,9,5,1,0,3,4,5,6,7,8,8,9,10,12,12,13,13,14,15,16,16,16,15,15,15,15,16,16,15,15,15,16,17,18,18,18,17,17,13,5,1,0,0,3,11,17,16,10,7,15,22,24,23,16,6,0,0,10,21,23,13,1,1,6,14,21,25,23,21,18,17,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,14,14,13,12,12,12,11,11,10,9,8,7,6,6,6,8,10,12,14,15,15,15,15,15,16,17,18,18,18,18,18,18,18,19,19,20,20,19,18,17,15,14,14,15,17,18,18,17,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,17,16,15,15,17,15,14,15,20,23,21,18,16,14,4,0,0,1,1,0
0,0,2,4,13,19,19,18,17,17,16,15,14,14,14,14,14,15,15,16,15,15,14,14,14,15,16,17,18,17,15,14,12,11,11,12,14,15,15,15,16,17,18,19,19,19,19,19,18,17,16,16,16,16,17,17,17,17,17,16,15,14,14,14,15,16,15,13,8,4,0,0,2,3,5,6,8,8,9,10,11,12,13,13,14,15,16,16,16,16,15,15,15,15,16,16,16,15,15,16,17,17,17,16,14,13,9,3,0,0,3,8,14,18,15,11,11,17,22,24,24,17,7,2,5,16,27,29,21,9,3,4,12,19,22,22,20,19,18,17,16,16,16,16,15,16,16,16,16,16,15,15,15,15,15,14,13,12,12,12,12,11,10,9,8,7,6,6,6,8,10,12,14,15,15,15,15,15,16,17,18,18,18,18,18,18,18,19,19,19,19,18,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,14,15,16,17,21,23,20,18,17,14,4,-1,0,2,1,0
0,0,3,5,13,19,19,18,17,17,17,16,15,14,14,14,14,15,16,17,17,17,16,16,16,17,17,18,20,19,17,15,12,10,9,10,12,14,16,16,16,17,18,18,18,18,19,19,19,18,17,17,17,17,17,17,17,17,16,15,14,13,13,14,15,15,15,13,8,4,0,0,2,3,5,7,8,9,10,10,12,13,13,14,14,15,16,17,16,16,16,15,15,15,16,16,16,15,16,17,17,18,18,17,15,13,10,6,3,5,10,13,16,17,14,13,15,19,21,20,20,14,9,9,12,18,25,27,24,17,3,1,11,17,20,20,20,19,18,17,16,15,16,16,16,16,16,16,16,16,16,15,15,15,15,14,13,13,13,12,12,11,10,9,8,7,6,6,6,8,10,12,14,15,15,15,15,15,16,17,18,19,19,19,19,18,18,18,18,18,18,17,15,16,17,18,18,17,16,16,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,17,16,16,17,17,15,13,16,19,19,21,21,20,19,21,21,15,7,2,2,1,0
0,0,3,5,13,19,18,17,16,16,17,18,17,16,15,16,16,17,18,18,18,18,18,17,17,17,17,18,19,18,17,15,14,12,11,10,12,14,16,17,17,18,17,16,15,17,18,19,19,19,18,18,18,18,18,18,17,17,16,15,14,13,12,13,14,15,14,12,8,4,1,1,4,5,6,8,9,10,10,11,12,13,14,14,15,16,16,17,17,16,16,15,15,16,16,16,15,15,16,17,18,19,19,18,17,15,13,12,11,13,15,17,17,17,16,16,18,19,18,16,15,13,13,16,18,18,19,19,21,20,6,2,12,15,17,18,19,19,19,18,16,15,16,16,16,16,16,16,16,16,16,15,16,15,15,15,14,13,13,12,12,11,11,9,8,7,6,6,6,8,10,12,14,15,15,15,15,15,16,17,18,19,19,19,19,18,18,18,18,18,18,16,15,16,18,19,19,19,18,17,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,15,17,17,16,14,17,20,19,19,19,19,19,23,26,24,17,8,2,0,0
0,0,3,5,13,18,17,16,15,16,17,19,19,17,16,17,17,17,17,16,16,15,15,15,15,14,14,13,12,13,14,16,16,16,14,13,13,14,16,18,18,18,16,14,13,15,18,19,20,20,19,19,18,18,18,18,18,17,16,14,13,12,11,12,13,14,13,11,7,4,3,3,5,6,7,8,9,10,10,11,12,14,14,15,15,16,17,17,17,16,16,16,15,15,16,16,15,15,15,16,17,18,18,17,16,14,14,15,15,16,17,18,18,18,19,20,20,19,17,15,14,14,16,18,19,18,15,14,15,17,11,9,12,12,13,15,17,19,19,19,17,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,13,13,12,12,11,11,10,9,7,6,6,6,8,10,12,14,15,15,15,15,15,16,17,19,20,20,20,19,18,18,18,18,18,17,17,17,17,17,18,19,19,19,18,17,17,17,17,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,17,17,17,18,19,17,16,20,25,25,20,12,2,0,1
0,0,3,5,12,18,17,15,15,16,17,19,19,17,16,17,15,14,13,11,10,8,9,9,9,9,8,6,2,6,12,15,18,19,18,15,14,14,16,18,19,18,15,12,11,14,17,19,20,20,20,19,19,19,19,18,17,17,15,14,13,11,11,11,12,13,12,10,7,4,3,4,6,7,8,9,9,10,10,11,13,14,15,15,15,16,17,17,17,17,16,16,15,15,16,16,15,15,14,15,15,16,16,14,13,11,13,15,17,17,16,16,17,19,22,23,21,18,17,17,17,16,15,16,17,16,14,11,10,10,12,11,7,7,9,12,16,19,20,20,17,15,17,16,16,16,17,17,16,16,16,16,16,15,15,15,14,13,13,12,12,11,11,10,9,7,6,6,6,8,10,12,14,15,15,15,15,15,16,17,19,20,20,20,19,18,18,18,18,18,18,18,18,17,17,18,19,20,20,20,19,18,17,17,16,16,16,16,16,16,16,16,15,15,14,14,15,16,16,17,17,16,15,15,17,15,14,15,19,19,14,11,14,20,21,20,14,4,0,0
1,0,2,9,16,19,18,15,13,14,15,16,16,14,11,10,10,12,14,14,15,14,13,13,14,14,12,9,6,5,9,15,17,18,17,16,17,17,15,14,15,15,15,13,11,13,17,19,19,18,19,19,20,20,21,21,20,19,18,16,15,14,14,14,15,16,15,13,9,6,4,4,6,8,10,11,12,11,11,11,12,13,14,15,15,14,15,15,15,15,16,16,16,17,17,17,18,17,17,16,17,16,16,15,15,14,14,15,16,16,15,15,17,19,20,18,16,16,17,18,18,16,13,8,8,11,14,16,17,16,15,15,14,14,15,16,16,17,17,17,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,15,15,15,15,15,14,13,11,9,7,5,4,5,6,7,10,13,14,15,16,16,15,16,18,19,20,20,20,20,20,18,15,15,16,16,17,18,18,17,17,17,18,18,19,19,18,17,17,16,16,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,16,16,16,16,16,16,15,16,17,16,15,17,20,21,21,16,4,0,1
0,0,1,10,17,20,19,15,11,11,11,12,14,15,15,15,14,16,19,20,22,22,20,19,18,18,15,12,10,9,11,13,15,16,16,16,18,20,18,16,15,14,13,12,12,14,17,19,18,18,18,18,20,20,21,21,20,19,17,16,15,15,14,15,16,16,15,13,10,7,4,4,6,8,11,13,13,13,13,13,13,14,15,16,15,15,15,15,15,15,16,16,17,17,17,18,18,18,17,17,17,17,16,16,16,16,15,15,16,16,15,14,16,18,18,16,14,14,16,18,18,16,12,6,6,11,16,19,19,18,16,16,17,18,18,17,17,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,14,12,10,8,5,4,5,6,7,9,12,14,15,16,16,15,16,18,19,20,19,19,20,20,18,15,14,16,16,17,18,18,17,17,17,17,17,18,19,18,17,17,16,16,16,15,15,15,15,15,15,16,16,16,15,14,14,14,15,16,16,16,15,17,17,16,16,16,17,17,18,20,21,21,17,4,0,1
0,-1,1,9,16,19,18,14,11,11,11,12,15,17,19,20,18,18,19,20,21,21,21,20,18,16,15,13,12,13,13,10,12,14,15,14,16,20,22,21,17,14,11,10,14,16,17,17,18,18,17,18,18,19,19,18,17,16,15,14,13,12,12,12,14,14,14,12,9,6,4,3,5,8,11,13,13,14,14,15,15,16,17,17,17,17,17,17,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,15,15,16,16,14,14,16,17,18,16,13,14,16,17,16,15,12,8,9,13,17,18,17,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,15,14,12,10,8,7,6,6,7,8,10,13,14,15,16,16,15,16,18,19,19,19,18,19,19,18,17,16,16,16,17,18,17,17,17,17,17,17,18,19,18,17,16,16,16,17,17,18,18,17,16,16,16,16,15,15,15,15,15,15,16,16,16,15,17,18,17,17,17,16,16,17,19,20,21,17,4,0,1
0,0,2,10,15,18,17,15,14,15,16,17,18,18,17,16,16,15,14,14,15,16,16,17,15,14,15,15,14,15,13,10,10,11,13,14,14,15,19,20,18,15,11,12,16,17,17,16,18,18,17,17,17,17,17,16,15,14,13,13,12,11,11,11,12,13,13,11,8,5,3,3,5,7,10,13,14,15,15,16,16,16,17,18,18,18,18,18,18,18,17,17,16,16,16,16,16,16,17,17,18,17,17,17,16,16,15,15,17,16,14,13,15,17,17,14,12,13,15,16,15,13,11,11,12,15,18,17,15,14,15,16,16,17,17,17,17,16,16,16,16,17,17,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,14,13,11,10,8,7,7,7,8,11,13,14,15,16,16,15,16,18,19,19,18,18,17,18,18,19,18,16,17,17,18,17,17,17,18,17,18,18,19,18,18,16,16,17,18,19,20,20,19,18,17,16,16,15,15,15,15,15,15,16,16,16,15,17,18,19,19,17,15,15,16,18,20,22,18,5,0,1
0,0,3,10,17,20,19,16,15,17,18,20,20,19,18,16,15,14,14,15,15,15,17,17,15,13,13,15,15,14,12,12,11,11,13,15,12,8,12,15,17,15,14,15,16,17,16,16,17,17,16,16,16,16,16,16,15,15,14,13,12,11,11,11,12,13,12,10,7,5,3,3,5,7,10,13,14,15,15,15,15,16,17,17,18,18,18,18,18,18,17,17,16,16,15,15,15,16,17,18,18,18,17,17,17,16,16,16,17,16,14,13,15,16,16,14,11,12,14,15,13,12,11,12,14,17,19,17,14,12,15,17,16,17,17,17,17,17,16,16,16,17,17,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,15,13,12,11,9,8,8,8,9,11,13,14,15,16,16,15,16,18,19,18,17,17,16,17,18,20,19,17,17,18,18,17,17,18,18,18,18,18,19,19,18,16,16,17,19,21,21,21,20,19,17,16,16,16,15,15,16,16,16,16,16,16,16,17,19,20,19,17,15,15,16,18,20,22,18,5,0,1
1,1,5,11,18,22,21,19,17,17,17,17,18,18,18,18,17,16,17,18,18,18,18,18,16,13,13,14,15,13,13,15,15,15,14,17,14,9,9,12,15,17,18,17,15,15,16,17,17,16,16,16,16,16,17,17,16,16,16,15,14,13,12,12,13,14,13,11,8,5,3,3,6,8,11,13,14,14,14,14,14,14,15,17,17,18,17,18,18,18,17,17,16,16,15,15,15,16,17,18,18,18,18,17,17,17,16,16,17,17,14,14,15,16,16,13,11,11,13,14,12,11,11,14,16,18,19,16,13,12,15,17,17,17,17,17,17,17,16,16,17,17,17,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,14,13,12,11,10,9,9,10,12,14,14,16,16,16,15,16,17,18,18,17,17,16,16,18,20,20,18,18,18,18,17,17,18,18,18,18,19,19,19,18,16,16,18,19,21,22,22,20,19,18,16,16,16,16,16,16,16,16,16,17,16,16,17,19,20,20,18,15,15,16,19,21,22,17,5,0,0
1,2,6,11,18,21,21,19,17,17,16,15,15,15,15,15,16,16,17,17,16,15,16,17,16,15,15,15,14,14,15,17,19,18,17,18,17,15,13,13,15,18,20,18,15,14,16,18,17,15,16,15,16,17,17,18,18,18,17,16,15,14,14,13,14,15,14,12,9,7,5,6,7,9,12,13,14,14,13,13,13,14,15,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,17,18,18,18,18,18,18,17,17,17,18,17,15,15,16,17,17,14,11,12,13,14,12,10,12,15,18,19,18,16,13,13,15,17,17,17,18,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,15,14,13,12,11,10,10,11,12,14,15,16,16,16,15,15,16,17,17,17,17,16,16,18,20,20,19,18,18,18,17,17,18,18,18,18,19,19,19,18,17,16,18,19,20,21,21,20,19,18,17,16,16,16,16,16,16,16,17,17,17,16,17,19,20,20,18,16,16,17,20,23,22,15,4,0,0
0,1,6,11,16,20,19,17,16,17,16,16,16,16,15,15,16,16,17,17,16,15,15,16,16,16,16,15,13,14,15,16,18,19,17,16,18,20,18,15,15,17,19,19,17,16,17,17,16,15,15,15,16,17,17,18,18,18,17,17,16,15,14,14,15,15,15,13,10,9,8,8,10,11,13,14,14,14,14,13,14,15,16,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,18,18,18,18,18,18,18,18,17,17,18,17,16,16,17,18,18,15,12,12,14,14,12,11,13,17,19,19,17,15,14,15,16,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,15,14,13,12,11,11,12,13,14,15,16,17,16,15,14,15,16,17,18,18,18,17,17,19,20,20,19,18,18,17,17,18,19,19,19,19,19,19,19,18,17,18,18,19,19,19,18,18,17,17,17,17,16,16,16,16,16,17,17,17,17,18,19,20,19,18,17,17,19,22,25,22,13,4,0,0
0,0,4,9,15,18,18,15,14,16,17,18,18,17,16,16,16,16,16,15,16,16,15,15,16,17,16,14,13,13,13,13,14,15,15,13,15,17,17,15,15,16,18,20,20,19,17,14,14,14,15,15,16,17,17,18,18,17,17,16,16,15,14,14,15,16,15,14,12,11,10,10,12,13,14,14,14,14,14,15,15,17,18,18,18,18,17,17,17,16,16,16,16,17,17,17,18,18,18,18,18,18,18,18,18,18,17,17,18,18,17,17,18,19,19,15,12,13,14,14,12,11,14,17,20,19,16,15,16,17,16,16,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,15,16,16,16,16,16,16,15,14,13,13,12,12,12,13,14,15,16,17,16,14,13,14,15,17,19,19,19,18,17,18,19,20,19,18,18,17,18,18,19,19,19,19,19,19,19,18,18,18,17,17,17,17,17,17,17,17,18,17,16,16,16,16,16,17,18,17,17,18,19,19,18,18,18,17,20,24,27,22,11,3,0,0
