0,0,3,4,1,0,2,5,4,0,0,3,8,17,23,25,19,7,10,5,2,11,14,9,3,3,8,21,27,26,27,27,27,27,26,24,21,20,21,22,22,21,20,19,19,20,21,22,22,22,21,21,21,21,22,22,21,19,20,23,24,21,19,22,24,24,22,21,21,21,21,22,22,22,23,22,22,21,20,20,19,18,18,18,18,18,19,20,20,18,17,17,18,19,19,19,19,20,20,21,21,21,20,20,20,20,20,21,22,19,20,21,23,26,28,25,20,19,16,16,17,17,15,17,16,15,18,17,16,15,15,20,22,25,28,27,21,19,20,21,21,20,20,20,21,20,20,19,20,21,21,20,19,19,19,19,19,18,18,17,17,18,19,20,21,21,21,21,21,21,21,22,23,23,23,22,22,21,22,22,20,19,20,21,20,20,20,20,20,20,20,19,19,19,20,21,21,21,21,21,21,21,21,20,21,21,21,21,21,22,20,21,25,28,28,27,12,-1,7,3,2,9,14,7,4,7,10,8,11,17,21,20,17,10,3,2,5,5,2,0
0,1,3,3,1,0,2,5,3,1,2,6,12,19,25,27,21,9,10,5,7,19,15,9,5,8,18,25,27,27,27,26,23,22,22,21,21,21,21,21,21,20,20,21,21,22,22,23,22,20,20,20,21,22,21,21,22,21,21,24,26,21,17,18,22,22,22,22,22,22,23,22,22,22,23,22,21,21,20,19,19,18,18,18,18,18,19,20,19,18,17,17,18,19,19,19,19,20,20,21,21,20,20,20,20,21,21,22,22,20,20,20,21,24,27,27,25,23,21,19,18,18,17,19,18,16,17,20,17,15,20,25,27,27,27,23,21,20,20,20,20,20,20,20,21,21,20,19,20,21,21,20,19,18,18,18,18,18,18,18,18,18,19,19,20,20,20,21,21,21,21,22,22,22,22,22,22,21,21,22,23,21,18,21,24,22,19,20,20,21,21,20,20,20,21,21,21,21,21,21,21,21,20,20,21,22,22,21,20,21,18,22,27,27,27,29,21,8,5,5,0,1,14,12,5,5,12,12,6,10,19,20,19,14,7,4,3,3,2,1
1,1,3,3,0,0,3,4,2,2,5,10,15,20,25,22,15,11,7,8,13,17,9,5,4,9,27,29,27,27,25,20,19,20,21,22,23,23,22,22,22,22,23,23,24,23,22,20,20,20,21,21,21,21,20,21,25,22,19,21,25,24,20,20,22,22,22,22,21,21,21,22,23,23,22,21,21,20,19,19,18,18,18,18,18,18,19,20,20,19,18,17,18,19,19,19,19,20,20,21,21,20,20,20,20,21,21,21,20,21,21,21,22,23,24,26,28,27,25,22,20,19,19,21,20,18,19,20,21,23,26,26,27,28,25,20,20,20,20,20,20,20,20,20,21,21,20,20,20,21,21,20,19,18,18,18,18,18,19,19,19,18,18,18,18,19,19,21,21,21,21,22,22,22,22,21,21,21,21,21,24,24,19,19,20,21,20,21,21,21,21,21,21,21,21,21,21,21,22,22,22,21,19,19,21,23,22,20,19,19,22,26,28,27,24,27,29,20,0,4,7,4,3,8,7,4,7,10,7,9,15,19,20,17,11,6,3,3,3,4
1,1,2,2,0,0,3,3,1,3,8,13,17,22,22,17,12,13,2,6,14,10,6,0,4,17,26,28,27,25,22,22,22,23,23,23,22,22,22,22,22,22,22,23,23,23,22,22,21,21,21,21,21,21,20,20,22,22,21,20,23,25,25,26,26,25,23,22,21,21,21,22,22,22,21,20,20,19,18,18,18,18,19,19,19,19,20,20,20,19,18,18,18,18,18,18,19,19,20,20,21,20,20,20,20,21,21,20,20,21,21,22,23,22,20,24,28,27,27,24,22,21,21,23,21,19,21,21,24,28,28,26,27,24,20,21,20,20,20,20,21,20,20,20,21,21,20,20,20,20,20,19,18,18,18,18,18,18,19,20,19,19,18,18,18,18,19,20,21,21,21,22,22,21,21,21,21,22,21,20,22,24,23,19,17,19,21,21,21,21,21,20,20,20,21,21,21,22,22,21,21,21,22,23,22,20,19,19,21,22,26,28,26,24,23,25,28,26,14,3,6,10,1,6,8,6,4,8,11,10,10,16,20,19,15,9,5,3,4,4
2,2,2,2,0,1,3,2,0,4,10,15,20,26,19,14,13,10,3,6,9,2,3,0,11,28,27,27,27,25,23,24,22,21,23,23,22,21,20,21,21,22,21,21,21,21,22,23,22,21,21,21,22,23,23,22,19,20,23,23,20,20,24,27,27,27,25,24,23,23,23,22,21,21,21,21,20,19,18,18,18,19,19,20,20,20,20,20,20,19,19,18,18,18,18,18,18,19,20,20,20,20,20,20,20,20,21,21,21,21,20,21,22,21,20,24,28,27,28,26,23,22,23,25,24,21,23,25,26,27,27,28,24,18,17,24,21,19,20,20,20,20,20,20,21,20,20,19,20,20,20,19,18,18,18,18,19,19,20,20,20,19,19,18,18,18,18,20,21,21,21,21,21,21,21,21,21,22,21,20,18,21,26,25,21,20,20,20,20,20,20,20,21,21,20,20,20,20,20,20,20,21,23,23,21,19,19,21,25,27,27,27,25,23,25,22,22,26,28,15,3,4,11,7,3,4,8,8,11,9,7,14,19,20,17,12,7,4,3,3
2,2,2,1,0,1,3,2,0,5,11,18,24,28,17,12,11,2,7,9,4,-1,-3,7,21,28,27,27,27,25,22,22,22,23,23,23,22,21,21,21,22,22,22,21,21,20,19,19,20,21,22,22,21,21,23,23,19,20,23,24,21,20,24,26,27,28,28,27,26,24,23,22,21,21,21,21,20,19,18,18,18,19,20,20,20,20,20,20,20,19,19,18,18,18,18,18,18,18,19,20,20,20,20,20,21,20,22,22,22,21,19,19,20,20,20,24,28,27,27,27,25,23,25,27,26,24,24,27,27,27,27,27,21,17,19,25,21,19,19,20,20,20,20,20,21,20,20,19,20,20,19,18,18,18,18,19,20,20,20,20,20,20,20,19,19,18,18,19,20,20,21,21,21,21,21,21,21,22,22,22,17,19,25,28,26,23,20,19,19,20,20,21,21,21,21,20,20,19,20,20,21,21,21,21,21,23,24,26,27,28,27,26,26,27,26,19,17,21,23,26,14,4,13,4,-2,1,9,7,9,8,8,13,18,20,19,14,9,6,2,0
3,3,2,1,0,2,3,1,0,5,12,20,24,23,15,10,7,3,9,6,1,3,1,17,28,26,27,27,28,27,23,22,23,24,23,22,22,22,22,22,22,22,22,22,21,20,19,19,19,20,21,21,21,20,19,19,21,22,21,21,23,25,26,26,26,26,25,24,23,22,21,21,21,21,21,21,20,19,18,18,19,20,21,21,21,21,20,20,20,19,19,18,18,18,17,17,17,18,19,19,20,20,20,21,21,21,21,21,21,21,21,21,21,20,19,24,28,27,27,28,25,23,26,27,27,25,24,27,27,27,27,25,21,20,21,19,20,20,20,21,20,20,20,20,21,20,20,19,19,19,19,18,18,18,19,20,21,20,20,20,20,20,21,21,20,19,19,19,19,20,20,21,21,21,21,21,21,22,22,22,21,20,19,23,26,25,22,20,21,21,21,22,22,22,21,20,20,20,20,20,21,22,22,23,25,26,27,27,27,27,27,27,27,27,27,21,16,15,13,23,26,18,8,1,1,4,5,7,6,7,9,11,16,20,20,16,11,7,3,0
2,2,1,1,3,1,2,3,4,7,14,20,21,17,14,11,8,6,8,3,2,10,15,23,28,27,26,26,26,25,24,23,21,21,21,21,22,23,22,21,21,23,22,20,21,21,21,21,21,20,19,19,20,22,20,19,21,23,21,19,21,22,23,23,23,22,21,20,20,20,21,22,22,21,21,20,19,18,18,18,19,20,21,21,21,21,20,20,20,19,19,19,18,18,18,18,18,18,19,20,20,20,20,20,20,21,21,20,19,21,22,21,20,21,19,23,28,27,27,28,26,24,25,27,27,26,25,26,27,27,27,22,21,22,21,18,19,21,20,21,21,20,20,20,20,20,19,18,19,18,18,18,18,18,19,20,21,20,21,21,20,20,20,20,19,19,18,19,19,19,19,20,21,21,21,21,21,21,22,22,24,22,18,19,21,22,21,21,21,22,22,22,21,21,21,21,20,22,22,20,20,22,25,27,27,27,25,25,25,27,28,27,26,27,27,26,18,8,8,15,25,26,14,8,5,4,5,3,3,6,10,12,15,17,16,16,14,10,5,1
1,1,0,3,9,2,0,3,9,10,16,20,18,16,12,9,7,3,8,5,5,14,25,28,27,26,25,24,23,22,22,23,23,23,22,22,23,23,21,20,22,23,23,21,22,23,22,20,20,20,20,20,21,23,23,22,22,23,23,23,21,20,19,21,22,21,20,21,21,21,22,22,22,21,20,19,18,18,18,19,20,21,21,20,20,20,20,20,20,20,20,19,19,18,18,18,19,19,19,19,19,19,20,20,20,20,21,20,19,22,22,20,20,22,20,23,28,27,27,27,27,25,23,26,27,26,27,26,27,28,27,21,19,20,22,21,20,19,20,20,20,20,20,20,19,19,18,18,18,18,18,18,18,19,20,20,20,20,20,21,21,20,20,19,19,19,19,19,18,18,18,20,22,21,20,20,21,21,21,22,22,22,22,21,19,19,19,20,20,22,24,23,21,20,20,19,18,22,23,22,20,23,24,25,25,25,25,24,24,26,27,26,26,27,27,28,20,10,8,12,20,27,27,20,7,1,4,1,3,7,9,9,9,10,13,16,16,12,6,3
2,0,0,3,6,4,0,0,6,11,19,23,20,14,11,6,3,7,5,3,9,21,26,28,27,24,23,22,22,22,22,23,24,24,23,24,24,24,24,24,22,21,21,24,22,21,21,20,18,18,20,23,23,22,21,22,23,24,25,25,24,23,22,21,21,20,20,21,21,21,22,22,21,20,20,19,19,18,18,19,20,21,21,20,20,20,20,20,20,20,20,19,19,18,18,18,18,18,18,18,19,19,20,20,20,20,20,20,21,21,21,22,22,20,20,25,28,27,27,27,27,25,23,26,27,26,26,27,27,28,27,21,20,20,20,20,20,20,20,20,21,20,20,20,19,19,19,18,18,18,18,18,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,18,19,20,21,21,20,20,21,21,21,21,21,21,21,21,21,21,21,20,19,21,24,25,24,23,23,22,20,22,24,24,25,27,26,23,22,24,25,25,23,21,23,24,24,25,27,28,25,19,15,16,19,23,26,26,20,8,0,3,6,6,5,5,5,12,21,22,17,10,6,6
2,1,1,2,2,5,5,4,7,14,21,23,18,11,9,3,1,10,1,4,16,26,27,27,25,23,22,22,22,22,21,22,22,21,21,21,22,24,27,27,24,21,21,25,22,19,18,19,20,19,19,21,22,21,20,21,22,22,24,25,26,25,24,23,22,21,21,21,21,21,22,22,21,20,20,19,19,18,19,20,20,21,21,20,20,20,20,20,20,20,20,19,19,18,18,18,18,17,17,17,18,19,20,21,21,21,19,20,22,21,20,22,22,19,22,26,28,27,27,27,26,25,23,26,27,25,26,27,27,27,27,23,21,19,19,20,20,20,20,21,21,20,20,20,19,19,19,18,18,18,18,19,19,19,20,20,20,20,19,19,19,19,20,21,21,21,21,21,20,19,19,20,21,21,20,20,21,22,22,21,21,21,21,21,21,20,20,21,20,21,22,24,25,28,29,28,27,26,26,26,27,27,25,23,22,23,24,23,21,20,20,20,21,24,27,27,26,26,25,20,18,20,23,27,28,19,6,4,4,3,3,8,11,18,25,25,20,13,9,8
1,2,3,2,0,5,8,8,11,18,23,21,14,10,5,2,5,9,1,9,24,27,25,24,24,23,23,23,23,23,22,22,23,23,22,21,21,21,22,22,21,22,25,27,25,21,19,20,22,21,19,19,21,21,21,21,21,20,21,23,24,25,24,23,22,22,21,21,21,21,21,22,21,20,19,19,19,19,19,20,21,21,21,20,20,20,20,20,20,20,20,19,19,18,18,18,18,17,16,17,17,18,20,20,21,21,20,20,22,21,21,21,20,21,25,27,27,27,27,27,27,25,23,25,26,25,26,27,27,27,27,26,20,18,19,20,20,21,21,21,20,20,20,19,19,19,18,18,18,18,18,19,19,19,20,20,20,20,20,19,19,19,20,20,21,21,21,20,20,19,19,20,21,20,20,20,21,22,22,21,20,21,21,21,21,21,21,22,23,22,20,19,20,23,24,25,26,27,27,27,27,26,25,23,23,23,22,21,21,24,22,20,21,24,25,23,23,25,24,18,15,16,16,23,29,26,15,6,2,3,5,7,8,7,10,17,19,16,10,6
1,2,3,3,0,5,8,9,14,21,24,19,12,12,2,1,6,5,6,18,28,27,24,23,23,23,23,24,24,23,23,23,24,25,23,21,21,22,21,18,19,22,24,24,22,21,21,22,22,20,18,20,22,22,22,22,21,20,19,20,21,22,22,22,22,21,21,21,21,21,21,21,21,20,19,19,19,19,19,20,21,21,21,20,20,20,21,21,21,20,20,19,19,18,18,18,18,17,16,16,17,18,19,20,20,20,20,21,21,21,22,20,19,24,27,27,27,27,27,28,26,24,23,24,24,24,25,27,27,27,27,28,21,18,20,20,20,21,20,20,20,20,19,19,18,18,17,17,17,17,18,19,19,20,20,20,21,21,21,20,20,20,20,20,20,20,20,20,19,19,19,20,20,20,20,20,21,21,21,21,21,20,20,21,22,22,22,22,21,19,16,14,16,18,19,21,23,24,26,27,27,27,25,22,21,21,21,21,21,22,21,20,20,21,21,19,21,24,23,19,17,17,14,21,27,27,20,12,4,1,2,3,6,3,3,14,21,20,10,1
2,0,2,4,0,4,7,10,17,23,24,17,11,12,2,1,5,4,12,23,29,27,25,23,22,22,23,23,23,23,23,24,24,23,21,19,21,23,23,21,21,22,21,19,18,20,23,23,20,17,18,20,21,20,20,21,21,21,20,20,20,21,22,22,22,21,21,21,22,22,22,21,20,19,19,19,19,19,20,20,21,21,21,20,20,21,21,21,21,20,20,19,19,18,18,18,18,17,17,17,17,18,18,19,19,19,20,20,20,21,22,21,21,26,27,27,27,27,27,28,26,23,22,23,23,23,26,27,27,27,27,28,23,21,21,20,20,20,20,20,20,19,19,18,17,17,17,17,17,17,18,19,20,20,20,20,21,21,21,21,21,20,20,20,20,20,20,20,20,19,19,19,20,20,20,20,21,22,22,22,22,20,20,20,22,22,21,19,17,17,18,20,22,24,25,25,24,21,22,25,27,27,24,20,18,19,20,21,21,21,21,22,22,22,21,20,23,28,29,24,20,17,16,19,22,25,26,21,14,5,0,1,9,11,10,15,22,21,12,3
2,0,2,5,2,4,7,13,21,25,22,14,7,5,2,1,4,9,20,26,27,27,26,25,23,23,23,23,22,22,22,22,22,22,21,21,21,21,21,22,22,21,21,21,21,21,22,21,20,19,19,19,19,20,20,21,21,22,21,20,19,20,22,23,22,21,21,21,21,21,21,21,20,19,19,18,19,19,20,21,21,21,20,20,20,21,21,21,21,20,20,19,19,18,18,18,18,18,18,18,17,17,17,18,18,18,18,19,19,21,21,23,26,27,27,27,27,27,27,28,25,21,21,22,22,23,26,27,27,27,27,27,27,24,21,20,20,20,20,20,19,19,18,17,17,16,16,16,16,17,19,20,20,20,20,20,20,20,20,21,21,21,21,20,20,20,20,20,20,19,19,19,20,20,20,20,21,22,22,22,22,22,21,20,20,19,20,20,20,22,26,28,28,28,28,27,26,20,17,21,25,25,22,20,19,19,20,21,20,20,20,21,21,20,18,19,22,26,26,22,16,13,15,13,15,21,25,21,12,6,4,0,5,8,7,9,16,18,16,12
1,1,3,4,3,4,7,15,23,27,21,12,5,0,1,2,4,14,24,27,26,27,27,26,25,24,24,23,21,21,21,21,21,21,20,21,20,19,19,21,21,20,20,21,21,20,18,18,20,21,20,20,20,21,22,22,22,22,22,20,19,20,21,23,23,23,22,22,22,21,21,21,20,19,18,18,19,19,20,20,20,20,20,20,20,20,21,21,21,21,20,20,19,18,18,18,18,18,18,18,17,17,17,17,17,17,18,19,20,21,21,25,28,27,27,27,27,27,27,27,25,21,21,21,21,23,26,27,27,27,27,27,28,26,22,21,20,20,20,19,19,18,17,17,16,16,16,16,17,17,18,19,20,20,20,20,20,20,20,20,21,21,21,21,20,20,20,20,20,19,19,19,19,20,20,20,21,22,21,21,22,22,22,21,20,21,22,24,27,28,27,25,25,24,26,27,27,18,14,17,21,20,21,21,21,20,21,20,19,21,22,22,21,19,19,21,22,23,22,23,21,18,19,15,16,22,25,23,18,11,5,0,3,6,7,9,16,20,18,15
2,0,1,4,4,5,9,17,24,27,20,11,6,3,0,1,9,20,25,27,27,27,26,26,26,25,24,22,21,20,21,21,21,20,20,20,20,19,19,19,19,19,19,18,18,18,19,19,19,19,19,19,20,20,21,22,21,21,22,22,20,20,21,24,25,25,24,24,23,23,22,22,21,20,18,19,20,20,20,19,19,19,20,20,20,20,20,21,21,21,20,20,19,19,18,18,18,18,17,17,17,17,17,17,17,17,19,20,20,21,24,27,27,27,27,27,27,27,27,25,23,21,20,21,21,22,24,26,27,27,27,27,27,27,24,22,22,21,20,19,18,17,16,16,16,17,18,18,18,17,17,17,18,19,20,21,21,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,20,20,21,21,21,21,21,20,20,21,24,26,27,26,26,24,21,19,22,21,23,27,27,17,14,18,20,18,21,23,22,20,22,21,19,20,21,21,20,19,20,20,19,20,24,26,24,20,15,14,17,20,22,26,27,19,6,2,2,4,6,8,17,21,20,19
1,2,3,5,6,9,13,20,25,25,18,8,3,4,0,3,16,26,28,27,25,24,23,23,24,24,23,23,23,22,22,23,22,21,21,21,20,20,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,21,22,21,21,21,21,21,20,21,23,24,23,23,23,22,22,22,21,20,19,18,19,20,20,20,19,19,19,20,20,20,20,20,20,21,21,20,20,19,19,18,18,18,18,18,17,17,17,17,17,17,17,18,20,21,22,24,27,28,27,27,27,27,27,27,25,22,20,21,23,23,23,23,26,27,27,27,27,28,27,24,22,22,21,20,18,17,16,16,16,17,17,18,18,18,18,17,18,18,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,20,20,20,21,21,21,21,22,22,23,24,23,23,22,21,21,20,19,19,22,23,25,26,24,18,18,21,23,22,22,21,19,20,22,21,19,20,21,22,20,18,19,20,21,21,23,25,24,20,17,16,16,17,20,25,26,22,13,0,3,6,6,6,11,18,21,20
1,3,3,3,7,12,18,23,25,24,15,6,3,6,0,6,20,27,28,24,22,21,22,22,23,24,24,24,24,24,24,23,23,22,22,22,21,21,20,20,20,19,19,19,19,19,19,19,20,21,21,21,20,20,20,21,21,20,21,21,21,21,21,22,23,22,22,22,22,22,22,21,20,19,19,19,20,20,20,20,19,19,20,20,20,20,20,20,21,21,20,20,19,19,18,18,18,18,18,18,18,18,17,17,17,17,18,19,20,22,24,26,27,27,27,27,27,27,26,24,21,19,20,22,23,23,23,25,27,27,27,27,27,26,23,21,23,22,19,17,16,16,17,17,17,17,18,18,18,18,18,18,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,20,20,20,21,21,21,21,21,22,23,22,21,20,20,21,22,21,21,22,22,24,26,24,20,19,22,24,22,21,21,20,18,19,20,20,20,21,21,22,21,21,21,21,20,21,23,24,23,20,18,17,16,15,17,22,25,25,17,1,3,7,7,7,7,16,22,21
1,1,0,1,7,14,22,26,25,21,12,5,4,6,4,13,25,27,25,22,20,21,22,22,23,24,24,23,23,23,22,22,22,22,22,22,21,21,21,20,20,20,20,19,20,20,19,19,20,21,21,21,20,19,20,21,21,20,20,21,21,21,21,22,22,22,21,21,21,21,21,20,20,19,19,19,20,20,20,20,19,19,20,20,20,20,20,20,21,21,20,19,19,19,19,18,18,18,18,18,18,18,18,17,17,17,17,19,20,21,23,24,25,25,26,26,26,25,24,22,20,17,17,19,21,22,23,24,26,27,27,27,27,25,23,22,23,22,19,17,15,16,17,18,18,17,18,18,18,18,18,18,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,20,20,21,21,21,20,20,20,21,21,21,21,21,22,23,24,24,23,22,21,24,25,22,18,21,26,25,20,19,19,19,19,20,19,20,21,21,21,21,21,21,21,21,21,21,23,23,23,21,19,17,16,16,17,20,23,26,22,7,5,5,7,11,6,13,21,21
2,0,0,1,8,16,23,26,24,17,8,1,0,3,8,20,29,26,23,21,21,23,21,21,22,23,23,22,21,21,21,21,22,22,22,21,21,21,20,20,20,20,20,19,20,20,19,19,20,20,21,20,20,19,20,21,21,21,21,21,21,22,22,22,22,21,21,21,21,21,21,20,19,19,19,20,20,20,20,20,19,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,18,18,18,18,18,18,17,17,18,20,21,21,22,23,24,25,25,25,24,23,21,18,16,18,20,20,19,19,22,25,27,27,26,26,25,24,23,22,20,18,16,16,16,18,19,19,18,18,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,20,20,20,21,21,21,21,20,20,21,22,23,23,23,22,22,23,22,21,20,20,22,23,20,18,24,27,25,20,20,20,20,20,20,18,19,20,19,20,20,21,21,21,21,22,22,22,22,24,23,19,16,16,18,19,20,22,26,26,15,8,2,5,13,8,11,18,20
1,1,2,5,11,17,23,25,21,12,4,0,0,1,11,23,28,24,21,20,23,24,21,21,22,23,23,22,22,22,22,22,22,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,22,22,22,21,21,21,22,22,22,22,21,21,21,21,21,21,20,19,18,19,20,20,21,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,17,18,19,20,20,21,22,24,25,25,25,24,23,21,18,18,21,23,20,17,17,22,26,27,26,26,26,26,25,24,20,18,17,17,16,17,18,19,19,18,18,19,18,19,19,20,20,20,20,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,20,20,20,20,21,21,21,21,21,22,22,22,22,22,22,22,22,21,21,20,20,20,22,21,19,20,26,26,22,22,23,21,20,20,19,17,16,16,15,16,19,23,26,24,21,20,20,20,22,24,23,20,17,17,18,19,19,22,26,27,21,11,1,1,11,10,11,16,20
1,1,3,8,12,18,23,25,19,9,4,4,5,6,16,25,27,24,20,21,23,23,22,22,23,23,22,21,21,21,22,22,22,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,22,22,23,23,22,21,21,22,22,23,22,22,21,21,21,21,21,19,18,18,19,20,21,21,21,20,20,20,20,21,21,20,20,20,20,20,20,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,17,17,18,19,19,19,21,22,23,23,24,24,25,24,21,21,23,24,21,17,19,22,24,25,25,25,25,24,22,21,18,18,18,18,17,18,18,19,19,19,19,18,18,19,20,20,20,20,20,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,20,21,22,22,22,21,21,21,21,22,22,22,21,21,22,22,18,16,21,26,24,21,22,23,20,19,20,19,18,17,18,16,15,17,22,26,25,21,19,20,19,21,22,21,20,19,17,16,17,18,21,24,26,25,14,3,0,6,10,12,15,20
1,1,3,8,13,18,24,24,18,8,6,6,6,9,20,27,28,27,23,23,24,23,23,23,22,21,20,19,19,20,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,22,23,23,23,23,23,22,21,21,22,22,23,23,22,21,21,21,21,20,19,18,18,20,20,20,21,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,18,18,18,18,18,18,18,19,17,17,17,18,18,18,18,20,20,20,22,24,25,26,24,23,24,25,21,20,25,24,23,24,25,26,25,23,21,19,18,18,18,19,18,18,18,18,19,19,19,19,19,19,20,20,20,20,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,20,20,20,21,22,22,22,21,21,22,23,23,22,21,22,21,16,15,23,27,25,22,23,22,19,17,20,20,21,22,23,21,18,15,16,20,21,21,22,22,21,21,20,20,21,21,17,14,15,17,19,23,26,27,18,9,2,0,8,11,14,18
0,4,5,7,13,21,26,23,14,7,4,0,1,13,23,28,27,26,23,21,21,24,24,23,23,23,21,19,20,22,21,20,20,20,20,19,19,19,19,19,20,20,20,20,21,21,20,20,20,20,21,23,26,26,25,23,21,20,21,22,22,22,22,22,22,22,22,21,21,20,19,19,19,20,20,20,20,19,19,19,19,20,20,20,20,20,20,20,19,19,19,19,19,20,20,19,19,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,20,23,19,23,26,25,23,26,25,23,24,23,23,24,22,19,19,20,21,19,17,16,16,17,19,19,19,18,18,18,20,21,20,20,20,20,19,19,19,19,19,21,21,21,20,20,20,20,20,19,19,20,20,20,20,20,20,20,19,20,21,21,21,20,20,21,21,21,21,21,22,22,23,23,22,22,22,22,20,20,24,23,22,21,21,21,21,20,21,22,22,21,24,27,25,20,15,14,16,20,22,22,22,21,22,22,23,20,18,16,16,15,16,21,26,27,23,11,2,3,6,9,14,16
1,3,6,9,14,22,26,20,11,5,3,3,7,18,26,28,27,27,27,25,20,18,21,21,22,23,22,21,22,23,21,19,19,21,20,20,19,19,19,19,19,20,20,19,21,21,20,21,21,22,24,26,26,25,24,22,21,21,21,21,22,22,22,22,22,22,21,21,21,20,20,19,19,19,20,20,20,19,19,19,19,20,20,20,20,20,20,19,19,19,18,19,19,19,19,19,19,19,18,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,19,19,20,22,19,21,25,26,24,25,25,24,23,22,20,18,17,17,17,17,16,16,16,17,16,17,18,18,18,18,18,18,19,20,19,19,19,19,18,18,18,18,19,20,20,20,20,20,20,20,19,19,19,19,20,19,19,19,19,19,19,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,23,22,20,20,24,24,22,20,20,22,22,21,20,22,23,24,24,25,26,24,19,14,13,16,20,23,23,22,21,21,21,21,22,22,18,13,15,21,26,26,22,10,0,0,5,8,12,16
1,3,6,10,15,23,26,17,5,2,3,1,2,20,27,27,27,27,27,25,22,19,21,22,21,21,21,21,23,23,22,19,19,20,20,20,19,19,19,19,19,19,19,19,20,21,21,21,22,24,26,28,27,24,23,22,21,21,21,21,22,22,22,22,22,22,21,21,20,20,20,19,19,19,20,20,20,19,19,19,19,20,20,20,20,20,19,19,19,18,18,18,18,19,19,19,19,19,18,17,17,16,16,17,18,19,19,18,18,18,18,18,18,19,20,20,20,20,19,20,22,25,25,25,25,26,25,24,21,17,17,20,21,19,17,18,18,18,17,17,17,18,18,18,18,19,20,20,20,20,20,20,19,19,19,19,19,20,20,20,20,20,20,20,20,19,19,19,19,19,18,18,19,19,19,20,20,21,21,21,21,21,21,21,21,20,21,21,20,20,21,22,22,21,20,21,24,25,23,21,22,21,20,21,22,22,23,24,23,21,23,23,22,20,18,16,16,18,20,21,23,23,24,23,23,21,19,16,16,20,23,20,16,11,5,3,6,8,11,16
2,3,6,9,15,24,25,14,2,2,2,1,5,22,27,27,27,27,27,27,28,28,25,24,22,21,20,20,22,23,22,21,20,19,19,19,19,19,19,19,19,19,19,19,19,20,21,22,22,23,26,27,27,24,23,22,21,21,21,22,22,22,22,21,21,21,21,20,20,20,20,19,19,19,20,20,20,19,19,19,19,20,20,20,20,20,19,19,18,18,18,18,18,18,18,18,19,19,18,17,17,16,16,16,17,19,19,19,19,19,19,19,19,19,20,21,20,19,20,19,20,22,24,25,26,25,22,22,20,17,17,20,20,19,18,19,19,19,17,17,17,18,18,17,18,18,19,20,20,20,20,20,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,19,19,18,18,18,18,19,19,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,20,19,22,25,26,25,24,24,20,18,21,24,23,21,21,22,22,22,23,24,25,24,21,16,14,15,17,19,22,26,27,24,20,19,19,18,17,16,8,9,12,11,5,6,6,10,15
3,4,6,9,15,24,23,12,3,4,1,0,9,24,28,27,27,27,27,26,26,27,27,27,25,24,22,22,22,22,22,22,20,19,20,20,20,20,20,20,19,19,19,19,19,20,21,22,21,21,23,25,25,24,23,22,21,21,22,22,22,22,21,21,21,21,20,20,20,20,20,19,19,19,20,20,20,19,19,19,19,20,20,20,20,20,19,19,18,18,17,18,18,18,18,18,19,19,18,17,17,16,16,16,17,19,19,19,19,19,19,19,19,19,19,20,20,18,21,20,18,19,23,26,26,23,17,18,18,19,19,18,18,18,19,19,19,19,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,19,19,20,20,20,21,20,21,21,21,21,21,21,21,21,22,22,21,22,21,18,19,22,26,27,26,25,25,21,20,22,24,22,21,21,23,24,23,22,21,21,23,23,22,19,18,16,16,18,22,25,25,23,21,21,19,18,13,6,11,19,16,2,1,4,10,15
