9,13,20,25,27,27,27,26,25,25,25,25,26,25,23,20,17,13,10,8,9,12,15,16,16,15,15,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,19,19,19,19,19,19,18,18,18,17,17,17,16,15,15,15,15,15,14,13,14,14,13,14,14,14,14,15,15,14,15,15,14,14,14,15,15,16,17,17,18,18,18,16,13,13,14,15,14,14,14,14,13,13,13,14,15,14,13,13,14,14,14,13,14,17,18,19,18,19,19,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,19,19,19,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,16,17,16,16,16,15,16,18,18,14,10,12,13,13,12,10,9,10,13,14,15,20,25,27
10,15,21,26,27,27,27,26,25,25,25,25,26,25,23,19,16,12,9,7,9,12,15,16,16,15,15,15,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,18,18,19,19,19,19,19,19,19,19,18,18,18,17,17,17,15,14,14,14,14,13,12,12,12,12,12,13,13,13,14,14,13,13,14,13,13,13,14,15,15,16,16,16,17,17,16,14,14,15,15,14,14,14,13,11,11,13,14,14,13,12,13,14,14,13,13,15,17,19,19,19,19,19,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,19,19,18,18,18,18,18,18,19,19,19,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,18,16,15,17,17,15,12,11,13,13,13,11,9,9,12,14,16,19,23,26
11,16,22,26,27,27,27,26,25,25,25,26,25,24,22,19,15,12,9,7,9,13,15,16,16,15,14,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,19,18,18,18,18,18,18,17,17,16,15,14,13,13,13,12,12,12,12,12,12,12,13,13,13,12,12,12,12,13,14,15,15,15,16,16,16,17,18,17,16,15,15,14,14,14,14,12,11,11,12,14,14,12,12,13,15,14,13,13,15,18,19,19,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,19,19,18,18,18,18,18,18,19,19,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,17,18,18,18,18,17,17,17,17,17,18,17,17,18,17,15,12,10,12,13,13,13,10,9,10,13,15,17,22,25
12,17,23,27,27,27,27,27,26,25,26,26,25,24,21,18,15,12,8,8,10,14,16,16,15,14,13,15,15,16,16,16,15,15,15,16,16,15,15,16,16,16,16,16,16,17,17,17,17,17,18,18,18,18,18,18,18,19,18,18,17,17,17,17,16,16,17,17,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,19,19,18,18,18,18,18,18,16,16,15,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,16,16,16,16,16,16,17,17,17,16,15,14,13,13,13,14,12,11,12,13,14,13,12,12,14,14,14,13,14,16,18,19,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,19,19,19,19,18,18,18,18,18,19,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,17,17,18,18,17,17,17,17,18,17,17,17,18,17,13,10,11,12,13,13,11,9,9,12,14,16,20,24
12,18,24,27,27,27,27,27,26,25,26,27,25,23,20,18,15,11,8,8,11,14,16,17,15,13,13,15,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,17,17,17,17,18,18,19,19,19,18,18,18,18,18,17,16,16,16,16,16,16,17,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,17,18,18,16,15,14,13,12,13,13,12,12,12,12,12,12,12,12,12,12,12,11,12,12,13,14,15,15,15,15,15,15,15,15,16,15,15,15,14,12,12,13,13,12,13,14,14,13,13,13,14,14,14,14,15,17,18,18,18,18,18,19,19,19,19,19,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,19,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,19,19,19,19,19,18,18,18,18,18,17,17,18,18,18,18,18,17,17,18,17,17,18,18,16,12,10,12,12,13,12,10,9,11,14,15,18,23
12,19,25,27,27,27,27,26,25,25,25,26,25,23,21,17,14,10,8,9,11,14,16,16,14,12,12,15,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,17,17,17,17,17,18,18,19,19,19,18,18,18,17,17,16,15,15,16,16,16,16,17,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,17,16,17,17,15,13,12,12,12,12,12,12,12,12,11,11,11,12,12,12,13,12,12,12,13,14,14,14,14,14,14,14,14,14,14,14,15,15,14,12,11,13,13,13,14,14,13,13,13,14,14,14,13,13,15,17,18,18,19,19,19,19,19,19,19,19,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,19,19,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,18,18,18,18,19,19,19,19,19,19,18,18,18,18,18,18,18,17,17,17,17,17,18,18,17,16,16,18,18,14,11,11,12,13,13,12,9,11,13,14,16,21
13,20,26,27,27,27,27,26,23,23,24,24,24,23,21,17,13,10,9,9,11,13,14,14,13,12,12,14,16,16,17,17,16,16,15,16,16,16,16,16,16,17,17,17,17,17,18,17,18,18,18,19,19,18,18,17,17,16,16,15,15,15,15,15,16,16,17,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,19,18,17,17,17,16,14,12,13,13,13,13,14,13,12,12,11,11,11,12,13,13,12,12,12,13,14,14,13,13,14,14,14,14,14,14,13,14,15,14,11,10,12,14,14,14,14,13,12,13,14,15,14,13,14,16,17,18,18,19,19,19,19,19,19,19,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,18,18,18,18,19,19,19,19,19,19,19,19,18,18,18,18,18,18,17,17,18,18,18,18,17,16,16,17,18,14,11,10,11,12,12,11,10,11,13,14,15,19
13,21,26,27,26,27,27,25,23,22,24,25,23,23,22,17,12,9,8,10,12,13,14,13,13,12,12,13,15,16,17,17,16,16,16,16,16,17,17,17,17,17,17,17,17,18,18,18,18,18,19,18,18,17,17,16,16,15,14,14,14,14,14,15,16,17,17,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,17,18,19,17,15,15,15,15,15,15,15,15,14,12,11,12,13,13,13,13,13,13,14,14,14,14,14,14,14,13,13,13,13,13,14,17,18,16,12,12,13,15,15,14,12,11,13,15,16,15,14,15,16,18,18,18,19,19,19,19,19,19,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,19,19,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,17,17,16,16,18,19,17,13,11,12,12,12,11,10,10,12,14,15,17
14,21,26,27,27,27,27,25,22,22,24,26,25,23,21,17,11,7,8,10,12,14,14,13,11,11,12,13,15,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,18,18,18,18,18,19,18,18,17,16,16,15,15,14,14,14,13,13,14,15,16,17,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,19,19,19,19,19,19,19,19,19,19,19,20,19,18,18,18,16,16,15,16,16,14,13,13,13,14,14,14,14,14,14,14,14,13,14,14,13,13,13,13,14,15,17,20,23,22,17,13,14,17,18,16,13,12,13,15,16,16,16,16,17,18,19,18,18,19,19,19,19,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,19,20,20,20,20,20,20,19,19,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,17,17,18,17,17,19,19,16,13,11,11,12,11,9,9,11,14,14,16
14,22,26,27,27,27,27,25,23,23,26,26,26,25,22,17,11,8,8,10,13,15,15,13,11,11,12,14,15,16,16,15,15,15,16,16,17,17,16,16,17,17,18,18,18,18,18,18,18,18,18,17,16,15,15,14,14,13,13,13,13,14,14,15,17,17,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,20,19,19,18,18,16,15,16,15,14,14,14,14,15,14,15,15,15,15,15,14,14,14,14,13,13,13,14,15,17,18,21,24,24,19,15,16,19,20,19,16,15,14,15,16,17,17,17,17,19,19,19,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,19,19,19,20,19,20,20,20,20,20,20,19,19,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,17,17,18,17,17,19,20,18,15,11,11,11,12,10,9,10,12,14,15
15,22,26,27,26,27,26,25,23,24,26,27,27,26,22,16,11,9,9,11,13,16,16,15,12,12,13,15,15,15,15,15,15,15,16,16,16,16,16,16,17,18,18,18,18,18,18,18,18,18,16,15,15,14,14,13,13,13,13,13,13,14,14,16,17,17,18,18,18,18,18,19,19,18,19,19,18,19,19,19,19,19,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,17,16,16,15,15,14,16,16,16,16,17,17,17,16,15,15,14,14,13,13,14,16,17,18,18,19,20,21,18,16,17,20,22,20,19,17,16,15,16,16,17,17,18,19,19,19,19,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,19,20,20,19,20,20,20,20,20,20,19,19,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,17,18,17,17,17,17,17,17,19,20,17,14,11,12,12,11,10,10,12,14,14
16,23,26,27,27,27,26,25,25,25,26,27,27,26,22,16,10,8,9,11,14,17,17,16,13,12,13,14,15,15,14,14,15,15,16,16,16,16,16,17,17,18,18,18,19,19,19,18,17,16,15,14,14,13,13,12,12,12,12,13,13,14,14,16,17,17,17,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,20,20,19,19,19,19,19,19,19,19,19,19,19,20,20,19,19,19,19,19,19,19,19,19,18,17,17,17,17,17,18,19,19,19,19,19,17,17,16,16,15,15,15,16,17,18,18,18,18,17,16,15,16,19,22,22,22,20,19,17,16,16,16,17,17,18,19,19,19,19,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,19,19,18,18,19,19,20,19,19,20,20,20,20,20,20,19,19,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,17,17,17,18,17,17,19,21,19,15,13,12,12,11,10,10,12,14,15
16,23,27,27,27,27,25,25,25,25,25,27,27,27,23,16,9,6,9,12,14,17,17,15,11,10,12,14,15,15,15,15,15,15,16,16,16,16,17,17,17,18,18,18,18,18,18,17,16,15,14,14,14,13,12,12,12,12,12,12,13,14,15,16,17,17,17,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,19,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,17,17,17,17,17,18,18,18,17,17,16,15,13,15,19,22,23,22,20,18,16,15,16,17,17,18,18,19,19,19,19,18,18,19,19,19,19,19,19,19,19,19,19,19,18,18,19,19,20,19,19,19,19,20,19,19,18,18,19,19,20,20,19,19,20,20,20,20,20,19,19,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,17,17,18,18,17,16,18,21,21,16,12,12,12,11,9,9,12,14,14
16,23,27,27,27,26,24,23,23,23,24,25,27,27,23,16,9,7,10,14,15,17,16,13,9,10,12,14,15,15,16,16,16,16,16,16,16,17,17,17,18,18,18,18,17,17,17,16,15,14,13,13,13,12,12,12,12,12,12,12,13,14,15,16,17,17,17,17,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,19,19,19,18,18,18,19,19,19,19,19,20,20,20,19,19,19,19,19,19,19,19,18,18,18,18,18,17,17,17,17,16,16,14,12,13,16,20,22,21,19,16,13,13,14,16,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,19,19,19,19,19,19,19,19,19,18,18,19,20,20,19,19,19,20,21,21,20,20,19,19,19,19,19,19,18,18,18,18,18,18,19,19,19,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,17,17,17,17,16,16,17,21,21,18,13,12,13,12,10,9,12,14,14
17,24,27,27,27,26,24,22,21,21,20,23,26,25,21,15,9,8,11,15,16,16,16,14,10,10,13,15,15,15,16,17,17,16,16,16,16,17,18,18,18,19,18,17,17,16,16,15,14,13,13,12,12,12,12,12,12,12,12,13,14,15,16,16,17,17,17,17,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,20,19,19,19,19,19,19,19,19,19,18,18,19,19,18,18,18,17,16,16,15,14,12,12,14,18,20,20,18,15,13,13,14,16,18,19,19,18,18,19,19,19,19,19,19,19,19,19,19,19,19,18,18,17,17,17,17,18,18,18,18,19,19,19,19,19,18,19,19,20,20,19,19,19,20,21,20,20,20,20,19,19,19,19,19,19,18,18,18,18,18,18,19,19,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,16,17,20,22,19,15,13,14,13,10,9,10,13,14
17,23,27,27,26,26,24,22,21,19,19,21,25,24,20,14,9,10,12,14,15,16,16,14,11,10,14,15,15,15,15,16,17,16,16,15,17,18,18,18,18,18,18,17,16,16,16,15,14,12,12,12,11,11,12,12,12,12,13,13,14,15,16,16,16,17,17,17,17,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,18,19,19,19,19,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,20,19,19,19,19,19,19,19,19,19,19,18,18,18,19,19,19,18,18,18,18,16,15,14,13,12,13,16,19,19,18,16,14,14,16,17,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,17,17,17,18,18,19,19,19,19,19,19,19,19,20,20,19,19,19,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,19,18,18,18,18,18,18,18,18,18,18,17,17,17,18,17,16,16,18,21,20,15,13,14,13,11,9,10,12,14
17,24,27,27,27,27,25,23,22,20,19,22,25,24,20,14,10,10,12,14,15,16,16,13,10,12,15,16,17,16,16,16,16,16,16,16,17,18,18,18,18,18,17,17,16,16,17,16,13,11,12,12,11,11,12,12,12,13,13,14,15,15,16,16,16,17,17,18,18,18,18,19,18,18,18,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,19,19,19,20,20,20,19,19,19,19,19,19,19,19,19,19,19,20,20,19,19,19,19,19,19,19,19,19,18,18,18,18,19,19,19,19,19,19,19,18,16,14,13,12,12,14,15,17,17,15,14,15,17,18,19,19,19,20,20,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,19,18,18,18,18,18,19,19,19,19,19,19,19,19,19,20,20,20,19,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,17,16,18,20,20,16,13,13,14,12,10,10,12,14
17,23,27,27,27,27,25,24,23,20,19,21,25,25,21,15,10,11,13,13,15,17,16,14,9,10,16,17,17,17,17,16,16,16,16,17,17,17,18,18,18,18,17,17,17,17,17,16,14,12,12,13,12,12,12,12,12,13,14,15,15,16,16,16,16,17,17,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,19,19,19,19,19,19,19,19,18,18,18,18,18,19,19,19,19,19,19,19,18,16,13,13,12,12,13,13,14,15,15,15,16,18,19,19,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,19,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,17,17,17,18,18,17,16,18,20,20,17,14,14,14,12,11,10,12,13
17,24,27,27,27,26,25,24,23,21,19,21,24,24,21,15,11,11,13,14,15,15,15,13,11,11,14,16,16,16,17,17,17,18,17,17,17,17,18,18,17,17,17,17,17,17,17,16,15,14,13,14,14,13,13,12,12,13,14,15,16,16,16,16,16,17,17,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,19,19,19,19,19,19,19,18,18,18,18,18,18,19,19,19,20,20,20,19,18,16,13,13,13,13,13,13,13,14,15,16,17,18,19,20,20,20,20,19,19,19,19,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,17,17,18,19,18,16,18,20,20,18,14,14,14,13,10,10,12,12
17,23,27,27,27,26,25,25,25,22,19,20,23,24,20,15,11,11,13,15,16,15,14,13,13,13,16,16,16,16,17,18,18,17,17,17,18,18,18,18,17,17,17,16,16,16,15,15,15,14,14,15,15,14,14,13,13,14,15,16,16,16,16,17,17,17,17,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,19,19,20,20,19,19,18,18,17,17,17,18,18,18,19,19,19,19,19,19,18,17,15,14,14,13,13,13,12,13,15,17,18,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,17,18,19,18,16,17,19,20,18,15,14,14,13,10,9,11,13
17,24,27,27,27,26,25,25,25,23,19,19,22,23,19,14,11,11,13,15,16,15,13,12,12,14,16,16,16,16,17,18,18,17,17,18,18,18,18,18,17,17,16,16,15,15,14,13,13,13,14,15,15,15,14,14,14,14,15,15,16,16,17,17,17,18,18,18,18,19,19,19,19,19,19,18,19,19,19,19,19,19,19,19,19,19,18,18,18,18,19,19,19,18,18,18,19,19,20,19,19,19,19,19,19,19,19,19,19,19,19,20,19,19,19,19,19,18,17,17,17,17,17,18,18,19,19,19,19,19,19,18,17,16,15,14,13,12,12,12,14,16,18,18,19,19,20,20,20,20,20,20,20,20,19,19,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,18,18,18,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,17,17,18,18,16,16,19,20,19,16,15,15,13,10,9,11,13
17,24,27,27,26,26,25,25,26,23,19,19,22,23,18,13,12,13,15,17,17,16,14,12,12,14,15,16,16,16,17,18,18,17,17,17,17,18,17,17,16,16,16,15,15,13,13,12,12,13,14,15,15,15,14,14,14,15,15,16,16,16,17,17,18,18,18,18,18,19,19,19,18,18,18,18,19,19,19,19,19,19,19,19,19,19,18,18,18,18,19,19,19,19,19,19,19,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,20,19,19,18,18,17,17,17,17,17,17,18,18,19,19,19,19,19,19,19,18,17,16,14,13,12,12,13,15,17,19,19,19,20,21,20,20,20,20,20,20,19,19,19,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,18,18,18,18,19,19,19,18,18,19,19,18,18,18,18,18,18,18,17,17,18,17,16,16,18,21,20,18,16,16,15,11,10,11,13
17,23,27,27,27,26,25,25,26,24,20,20,22,22,17,13,13,15,17,18,18,17,15,12,11,12,15,16,16,17,17,17,18,18,17,17,17,17,17,16,15,15,15,15,14,13,12,12,13,14,15,16,15,15,15,15,15,15,16,16,16,17,17,17,18,18,19,18,19,19,19,19,18,18,18,18,19,19,19,19,19,19,19,19,19,19,18,18,18,18,19,19,19,19,19,19,19,20,20,20,19,19,19,19,20,20,20,19,19,19,19,19,19,19,18,17,16,16,16,16,17,17,18,18,19,19,20,20,19,19,19,19,18,17,15,14,13,12,12,13,15,17,19,20,20,21,21,20,20,20,20,19,19,19,19,19,19,19,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,18,18,18,18,19,19,19,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,16,16,18,20,21,19,18,17,15,13,10,10,12
17,23,27,27,27,26,24,25,26,25,20,19,21,21,17,13,13,15,17,18,18,17,15,13,11,12,14,16,16,17,17,17,18,17,17,17,16,16,16,15,14,14,13,13,12,12,12,12,13,14,16,16,16,16,16,16,16,16,16,17,17,17,17,17,18,18,19,19,19,19,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,19,19,19,19,19,18,18,17,15,14,14,16,17,18,19,19,19,20,20,20,20,20,20,19,18,17,15,13,13,13,13,14,16,19,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,20,20,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,19,18,18,18,18,18,18,17,17,18,18,17,16,18,20,21,20,18,17,15,13,10,10,12
17,23,27,27,27,25,24,25,27,25,21,19,21,21,18,15,15,15,16,17,17,17,14,11,10,11,14,15,16,17,16,17,17,17,16,16,16,15,15,14,13,13,12,11,11,11,11,12,13,14,15,16,16,17,17,16,16,17,17,17,17,17,18,18,18,18,19,19,19,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,19,19,19,19,19,19,20,20,20,20,20,19,19,19,18,17,16,15,14,14,15,17,19,19,20,20,20,20,20,20,19,20,20,19,17,15,14,14,14,14,15,17,19,20,20,20,20,19,19,20,20,20,20,19,19,19,19,19,19,19,20,20,19,19,19,19,19,19,19,19,19,19,19,20,20,20,21,21,20,20,20,21,20,19,19,20,20,20,20,20,20,20,20,20,20,20,20,19,19,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,17,17,17,18,18,17,15,17,20,22,20,18,16,15,13,10,9,13
17,24,27,27,27,26,25,26,27,26,22,20,21,22,19,16,15,14,14,16,18,17,14,10,8,10,13,15,16,17,16,16,17,16,15,15,14,14,13,13,13,12,11,11,11,11,12,13,14,14,15,16,16,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,19,19,18,17,17,16,15,15,15,16,17,19,20,20,20,20,20,20,19,19,20,20,20,18,16,15,15,15,14,15,17,19,19,19,20,20,19,19,20,20,20,19,19,19,19,19,19,19,19,20,20,19,19,18,19,19,19,20,20,20,20,20,20,20,20,21,21,20,20,20,20,20,19,19,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,19,18,18,18,18,18,18,17,17,17,17,17,17,18,18,17,15,16,20,22,21,18,16,14,12,10,9,12
18,24,26,26,26,26,25,25,26,26,22,20,21,22,19,16,15,14,14,16,19,17,12,9,8,11,13,13,15,16,16,16,16,15,15,14,14,13,12,12,13,13,12,11,11,12,13,14,15,15,16,16,17,17,17,17,17,17,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,19,19,19,19,20,19,19,19,19,19,19,20,20,19,18,18,17,16,15,15,15,16,17,19,20,20,20,20,20,20,19,19,20,20,20,20,18,17,16,15,15,14,15,18,19,19,20,20,20,19,20,20,20,19,19,19,19,19,19,19,19,19,20,19,19,18,18,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,19,18,18,18,19,20,20,20,20,19,19,18,18,18,18,18,17,17,17,17,17,17,18,18,17,15,16,20,22,22,18,15,14,13,11,10,12
17,24,27,27,26,26,25,25,27,26,22,20,21,22,20,16,16,15,15,16,20,18,13,7,8,12,12,13,13,14,14,15,15,15,14,15,14,13,12,12,13,13,12,11,12,13,14,15,16,16,16,17,18,18,18,18,18,17,18,18,18,18,18,18,19,19,19,19,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,19,20,20,20,19,19,19,19,19,20,20,20,19,18,17,16,15,15,16,16,17,19,19,20,20,20,20,20,19,19,19,20,20,20,20,19,18,17,17,16,15,16,18,19,19,19,20,20,20,20,20,19,19,19,19,20,20,19,19,19,19,19,19,19,19,19,19,20,21,21,20,20,20,20,20,20,20,20,20,20,19,20,20,20,21,21,21,20,20,19,19,19,19,19,19,19,19,19,18,18,18,18,18,17,18,18,18,18,18,19,19,20,20,20,19,19,18,18,18,18,18,17,17,17,17,17,17,18,18,17,15,16,19,23,22,19,16,13,13,12,12,12
17,24,27,27,27,26,24,24,26,26,22,20,21,23,22,18,15,15,15,15,19,20,14,8,8,10,11,12,12,13,13,14,15,15,14,15,15,14,12,12,13,12,11,11,12,13,14,15,16,16,17,17,17,18,18,18,18,17,17,17,18,18,19,19,19,19,19,19,19,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,19,19,19,19,20,20,20,19,18,17,16,15,15,16,16,17,18,19,20,20,20,20,20,19,19,19,19,20,20,20,20,19,19,19,18,17,16,16,18,19,19,20,20,20,20,20,19,19,19,19,20,20,19,19,19,19,19,19,19,20,20,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,21,21,21,20,20,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,20,20,19,19,19,19,19,18,18,18,17,17,17,17,17,17,17,16,16,17,20,23,22,19,16,13,13,13,12,12
