13,8,3,1,0,0,4,11,13,10,10,13,16,18,20,20,21,21,22,23,24,25,24,22,20,18,15,13,12,10,9,9,12,16,20,24,25,25,25,24,23,21,20,19,16,14,11,8,6,6,6,6,6,6,5,6,6,6,5,5,6,7,7,6,7,9,11,14,15,15,15,15,15,15,15,16,16,16,15,14,16,20,24,25,25,25,25,25,25,25,25,25,25,25,26,26,25,25,25,25,25,25,25,25,25,25,25,24,25,25,26,26,26,26,24,23,22,22,22,22,20,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,17,17,17,16,15,14,13,12,13,16,18,18,17,14,12,12,16,20,24,26,25,24,23,22,20,19,17,15,12,9,6,5,5,5,5,5,5,5,5,5,5,5,5,4,2,1,1,2,6,11,17,7,0,0,0,0,0,0,0
14,9,4,1,1,0,4,11,13,10,8,9,11,14,16,16,17,17,18,19,18,18,18,17,14,13,10,9,8,7,8,9,11,12,13,14,16,18,19,20,19,17,17,17,16,13,11,8,7,6,6,6,6,5,5,5,6,6,6,6,6,6,6,6,6,6,8,10,12,13,13,14,14,13,13,14,15,15,14,14,15,20,23,25,25,25,26,26,26,25,25,25,25,25,25,26,25,25,25,25,25,25,25,25,26,26,25,25,25,26,26,26,26,25,24,21,20,19,19,19,19,18,18,18,18,18,18,18,18,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,17,17,16,15,14,13,13,15,17,17,16,14,12,12,13,16,21,25,26,25,24,23,21,19,18,17,15,12,8,5,5,5,5,5,5,5,5,5,5,5,5,4,2,1,1,1,6,11,16,9,0,0,0,0,0,0,0
13,9,4,1,0,0,3,14,18,13,8,8,8,8,10,10,10,10,10,11,11,12,12,11,9,10,11,11,10,9,10,13,14,13,12,11,12,14,13,12,11,13,14,15,15,14,11,9,8,7,7,6,5,5,5,5,5,5,5,6,6,6,6,6,6,6,7,9,10,10,11,12,13,12,12,13,14,14,13,13,15,19,23,25,26,26,26,26,26,26,25,25,26,25,25,25,25,25,24,24,25,25,26,26,26,25,25,24,24,24,24,24,24,23,21,19,18,18,18,18,18,18,18,17,17,18,18,18,19,19,19,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,17,17,17,17,17,18,18,18,18,18,17,16,15,14,14,16,17,18,16,14,13,13,14,18,23,26,27,26,24,22,21,19,19,17,15,11,7,6,5,5,5,5,5,5,5,5,5,5,4,2,1,1,1,5,10,16,12,0,0,0,0,0,0,0
11,10,4,1,0,0,1,14,21,17,10,10,9,9,9,9,8,7,7,9,11,11,11,12,14,14,15,17,18,19,19,20,21,20,16,13,13,16,17,17,17,17,16,16,15,15,12,10,8,7,6,6,5,5,5,6,6,5,5,6,7,7,7,6,6,7,8,8,9,9,9,10,11,11,11,12,12,13,13,13,14,18,22,25,26,26,26,26,26,26,26,26,25,25,26,26,26,26,26,25,24,25,26,26,26,24,23,22,21,21,21,21,20,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,17,17,17,17,18,18,18,18,19,19,19,18,16,15,15,16,17,17,16,14,13,14,16,21,25,27,26,25,24,22,20,19,19,17,14,10,7,5,5,5,5,5,5,5,5,5,5,5,2,1,1,0,5,9,15,14,0,0,0,0,0,0,0
10,11,5,1,1,0,0,11,20,17,11,11,11,11,10,10,10,11,12,13,13,14,15,16,17,18,20,22,23,24,24,25,26,26,23,19,17,20,22,22,23,22,21,19,16,13,12,10,7,6,5,5,5,5,5,5,6,6,6,7,7,7,7,7,7,7,8,8,8,7,7,7,8,9,10,11,12,12,12,13,14,17,20,22,23,25,26,27,27,26,26,26,26,26,25,26,26,27,27,26,24,24,24,24,24,22,20,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,17,17,17,17,17,18,18,18,17,17,17,17,18,18,18,18,18,18,18,18,17,16,16,17,18,17,15,14,13,14,18,24,27,27,25,24,23,21,20,19,18,16,13,9,6,5,5,5,4,4,5,5,5,5,5,2,1,1,0,4,9,14,17,0,0,0,0,0,0,0
8,11,6,2,1,1,0,8,17,16,11,8,8,8,9,10,11,13,14,15,16,17,17,17,17,19,20,22,22,23,23,24,26,26,25,22,21,23,25,25,24,23,22,20,16,13,13,10,7,6,6,6,6,5,5,5,5,6,6,6,7,7,7,7,7,7,8,8,8,7,7,7,8,7,8,9,10,11,11,12,14,16,18,19,19,21,23,24,25,25,25,24,24,23,23,23,24,24,24,23,22,21,21,21,20,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,16,16,17,17,17,16,17,18,18,16,14,12,12,16,21,26,27,26,25,24,22,21,20,19,18,15,12,8,5,5,5,5,5,5,5,5,5,5,2,1,1,0,4,8,14,19,0,0,0,0,0,0,0
6,12,6,2,1,0,1,7,14,15,11,8,6,7,8,8,9,10,12,13,15,18,19,20,20,19,20,20,21,21,22,22,23,23,23,22,21,22,23,23,21,20,19,18,18,18,18,15,11,7,6,7,7,7,6,6,6,7,7,7,7,8,8,7,8,8,9,9,9,8,8,8,8,7,7,7,8,9,10,12,14,16,17,17,17,18,19,20,21,22,22,21,20,20,19,19,19,19,19,20,19,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,17,17,17,17,17,17,17,17,18,17,17,17,17,17,17,17,17,17,16,15,15,16,16,16,17,18,17,15,13,12,13,17,23,26,27,26,25,23,22,20,19,19,17,14,11,7,5,5,5,5,5,5,5,5,5,3,1,1,0,3,7,13,18,1,0,0,0,0,0,0
4,12,7,3,0,0,1,6,13,15,11,9,9,10,10,9,7,6,7,9,12,15,17,19,20,21,21,22,22,22,22,22,23,23,23,22,21,22,22,21,20,17,16,16,19,22,23,22,19,15,11,9,9,9,8,8,8,9,9,10,10,10,9,9,9,8,8,8,9,8,8,8,8,7,6,6,6,7,8,10,13,16,17,17,17,17,18,19,19,19,19,19,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,18,18,18,18,18,18,17,17,17,17,17,17,17,17,18,18,18,17,17,17,17,17,17,17,16,15,14,13,13,14,16,17,18,17,15,12,12,14,19,24,26,27,26,24,22,21,20,20,19,16,13,9,7,5,5,5,5,5,5,5,5,3,1,1,0,3,7,12,18,4,0,0,0,0,0,0
2,13,8,3,1,0,0,5,12,15,12,9,10,12,13,13,11,9,7,9,11,12,12,14,15,18,20,23,24,24,24,24,26,25,24,22,22,22,22,22,20,18,16,16,19,22,23,24,22,17,13,10,10,11,10,10,9,10,11,10,10,11,11,11,11,11,10,9,8,8,8,7,7,7,6,6,6,6,7,9,12,15,17,17,18,19,18,18,18,18,17,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,18,18,18,18,18,18,17,17,17,17,17,16,14,12,12,12,14,17,18,18,17,14,12,13,17,22,25,26,27,26,24,22,21,20,19,18,15,12,8,6,5,5,5,5,5,5,5,4,2,1,1,2,6,11,17,6,0,0,0,0,0,0
1,14,8,3,1,0,0,3,11,15,12,9,10,13,15,16,16,14,13,14,15,15,14,13,12,12,14,19,22,23,24,25,26,25,23,22,22,23,24,24,22,20,18,16,17,19,20,20,18,15,12,9,8,9,9,8,8,8,8,8,8,9,9,10,10,10,10,11,10,10,9,8,7,6,6,7,7,7,7,8,11,14,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,17,15,13,11,11,12,15,18,19,18,16,14,13,15,19,22,25,27,26,25,24,22,21,20,18,17,13,10,7,5,5,5,5,5,5,6,4,2,1,1,2,6,11,16,8,0,0,0,0,0,0
0,14,9,4,1,0,0,3,11,15,12,9,10,14,16,17,18,18,18,19,20,21,20,18,16,12,9,9,13,17,19,21,23,22,20,19,20,24,25,25,24,23,20,17,15,16,17,16,15,12,10,7,6,6,6,6,6,6,5,6,6,6,7,7,7,8,9,10,10,10,11,10,8,6,6,7,7,7,7,8,10,13,16,18,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,15,12,11,11,13,16,18,19,18,15,13,13,16,20,24,27,27,26,25,24,22,21,19,18,15,12,8,6,5,5,5,5,5,6,5,2,1,1,1,6,10,16,11,0,0,0,0,0,0
0,12,10,4,1,1,0,2,11,15,13,9,10,15,18,19,18,19,20,22,23,23,23,23,22,20,16,12,11,12,12,13,15,16,15,14,15,20,23,25,25,24,22,19,16,15,15,15,13,10,8,6,5,6,6,5,6,6,5,5,5,6,6,6,6,6,7,8,9,10,12,12,10,7,6,6,7,7,7,7,9,12,15,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,17,15,12,10,11,14,17,19,20,18,14,12,13,17,22,26,27,26,26,25,24,22,20,19,17,15,11,7,5,5,5,5,5,6,5,2,1,1,1,5,10,15,13,0,0,0,0,0,0
0,11,10,5,1,1,0,0,10,16,14,9,11,16,20,22,21,20,21,23,24,25,24,24,24,24,23,20,16,14,11,9,10,11,11,11,10,12,16,20,22,24,25,23,19,16,15,14,12,9,6,5,5,5,6,6,6,6,7,6,6,6,6,6,5,5,6,7,8,10,14,15,13,9,6,7,8,8,7,7,8,11,14,17,18,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,18,18,18,18,18,18,18,17,17,17,17,18,17,17,17,18,19,17,13,10,10,13,16,19,20,20,17,14,12,15,19,24,27,27,26,25,24,23,21,20,18,17,13,9,6,5,5,5,5,6,5,3,1,1,0,4,9,15,15,0,0,0,0,0,0
0,9,11,5,2,0,1,1,8,16,15,9,11,16,20,23,23,22,22,23,24,25,25,25,25,24,23,22,21,18,14,9,9,11,13,14,15,14,14,15,17,19,21,22,21,18,17,15,13,10,7,5,5,5,6,6,6,6,6,6,6,6,6,5,5,5,6,7,8,10,15,16,14,11,9,9,9,9,9,9,9,11,13,16,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,18,19,18,15,12,10,12,15,18,19,20,19,16,13,13,17,22,26,27,26,25,24,23,22,20,19,18,15,11,8,6,5,5,5,5,5,3,1,1,0,4,8,14,18,0,0,0,0,0,0
0,7,11,6,2,0,0,1,7,14,16,11,10,14,20,23,24,24,23,24,24,24,25,26,25,25,25,24,23,22,18,13,11,14,18,20,21,21,19,17,15,14,16,19,19,18,17,17,15,12,9,7,6,6,6,6,6,6,6,6,5,5,6,6,6,5,5,6,7,8,12,15,14,12,9,10,11,11,12,11,11,11,13,14,16,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,16,16,16,16,16,16,16,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,17,17,17,17,18,18,18,17,17,17,17,18,18,17,18,18,17,14,10,10,14,16,18,19,19,17,13,12,13,20,25,27,27,26,25,24,23,21,20,18,16,13,10,7,5,5,5,5,5,3,1,1,0,3,8,13,19,0,0,0,0,0,0
0,5,12,7,2,1,0,1,5,12,16,13,10,12,16,20,23,24,24,25,24,23,24,25,25,25,25,26,25,23,20,15,14,17,21,23,25,25,24,23,21,19,18,18,18,17,17,17,15,12,9,8,7,6,6,6,5,5,5,5,5,5,6,6,6,6,5,5,5,7,9,11,11,9,7,8,10,11,11,11,11,12,12,13,15,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,17,17,17,17,17,17,16,16,15,15,15,15,14,14,14,14,15,15,16,16,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,18,18,18,18,17,17,17,17,18,18,18,18,17,17,17,17,18,17,18,18,18,16,12,10,11,15,18,19,20,18,15,11,12,17,23,26,27,26,24,24,23,22,20,18,17,15,12,9,6,4,5,5,5,3,1,1,0,3,7,13,18,3,0,0,0,0,0
0,3,13,7,3,1,1,1,5,13,17,16,12,10,13,18,22,23,24,24,25,25,24,24,24,25,25,26,26,24,21,17,15,19,22,25,26,25,25,25,25,25,24,23,22,21,19,18,16,12,8,7,6,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,7,8,9,8,5,5,7,7,8,8,9,11,12,13,15,17,18,18,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,18,18,17,17,16,15,15,15,15,15,14,14,14,14,13,13,13,14,14,14,15,15,16,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,17,18,18,18,18,18,18,18,17,17,17,17,17,18,18,18,18,17,17,17,17,18,18,18,18,17,17,17,18,17,17,18,18,18,17,14,10,10,13,17,19,20,20,17,13,12,14,20,24,27,27,25,24,23,23,21,19,18,17,14,10,7,5,5,5,5,4,1,1,0,2,7,12,17,5,0,0,0,0,0
0,1,13,8,3,1,1,2,4,13,18,19,15,11,11,14,19,23,24,25,25,26,26,25,24,25,25,26,26,25,22,19,17,18,21,24,26,26,25,25,26,26,26,26,26,25,23,21,17,12,8,7,6,5,5,5,5,5,6,6,6,5,5,6,6,6,6,6,6,6,6,6,7,7,5,4,5,6,6,6,7,9,11,14,17,18,18,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,18,18,18,17,16,15,15,15,14,14,13,13,13,13,13,13,13,14,14,14,15,15,16,16,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,17,17,17,17,17,18,18,18,18,17,17,17,17,18,18,17,18,17,17,17,18,17,17,17,18,18,18,15,12,10,12,16,19,20,20,18,15,12,13,16,22,26,27,26,25,24,24,22,19,18,18,16,12,7,5,5,6,6,4,2,1,1,2,6,11,17,7,0,0,0,0,0
0,0,14,9,4,1,0,2,4,13,19,20,18,14,11,12,16,21,24,26,26,26,26,26,25,25,26,26,26,26,24,20,17,17,20,22,24,25,26,26,26,26,26,27,27,26,25,22,19,14,9,7,6,6,5,5,6,5,6,6,6,5,5,6,6,6,6,5,6,6,6,6,6,6,6,5,5,5,5,5,6,7,9,12,16,18,18,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,18,18,18,18,17,16,15,15,14,14,14,13,13,13,13,13,13,13,14,14,14,15,16,16,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,17,17,17,17,17,17,18,18,18,17,17,17,18,18,18,17,17,17,17,17,17,17,17,17,18,18,18,16,13,10,11,15,18,20,21,19,16,13,12,14,19,24,26,26,25,25,24,23,21,19,18,17,14,9,6,5,5,6,5,2,1,1,1,6,10,16,10,0,0,0,0,0
0,0,13,9,4,1,0,1,1,13,18,19,19,18,15,12,13,16,19,22,24,26,26,26,26,26,26,26,26,25,23,20,16,17,20,23,25,26,26,27,27,26,26,26,27,27,26,23,20,16,11,8,6,6,6,5,5,5,5,6,6,5,5,6,6,6,5,4,5,5,5,6,6,6,6,6,6,5,5,6,6,5,6,10,15,18,18,17,16,15,15,16,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,16,15,14,14,14,14,13,13,13,13,13,13,14,14,14,14,15,16,17,17,17,18,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,17,17,17,17,17,17,17,17,17,18,18,18,17,15,11,10,13,17,19,21,21,18,15,13,13,17,22,25,26,26,25,25,24,23,20,19,18,16,12,8,5,5,5,5,2,1,1,1,5,10,15,12,0,0,0,0,0
0,0,11,10,5,1,0,2,0,13,20,20,18,18,17,15,14,13,13,15,20,24,26,27,27,27,27,27,26,26,24,20,17,18,22,25,26,27,27,27,27,27,26,26,27,27,27,24,22,18,14,10,7,6,6,6,5,5,6,6,6,5,5,6,6,6,6,5,5,5,5,5,6,6,6,6,6,6,6,6,7,6,6,9,14,18,18,16,15,14,13,14,15,16,17,18,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,16,15,14,14,14,14,13,13,13,13,13,14,14,15,15,15,16,16,17,17,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,18,18,17,16,13,10,11,15,18,20,20,19,16,14,12,15,20,24,26,27,26,25,25,23,21,20,18,17,13,10,7,6,5,5,2,1,1,0,5,9,15,15,0,0,0,0,0
0,0,9,11,5,1,1,2,0,11,21,24,21,20,19,18,17,15,13,12,15,20,24,25,25,25,25,25,27,27,26,23,19,20,24,26,27,27,27,27,27,27,27,27,26,26,27,26,24,21,17,14,10,7,5,6,5,5,6,6,6,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,5,6,6,6,6,6,6,9,14,19,19,18,16,14,13,13,14,15,16,17,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,16,15,15,14,14,14,13,13,13,14,13,13,14,14,15,15,15,16,16,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,18,18,17,17,15,12,11,14,16,19,20,20,18,15,12,12,17,22,25,27,27,26,25,24,22,21,19,18,15,12,8,6,5,5,2,1,1,0,4,9,14,17,0,0,0,0,0
0,0,7,11,6,2,1,0,0,8,19,23,23,20,18,17,17,16,14,12,13,16,20,21,21,21,21,21,22,23,24,23,21,21,23,25,26,26,26,26,26,26,26,26,25,24,25,27,27,25,21,17,13,9,5,5,6,6,6,6,5,6,6,6,6,6,6,5,5,6,6,6,6,7,7,7,6,7,7,7,6,7,7,9,14,18,19,18,16,14,13,14,15,15,16,16,17,18,18,18,18,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,16,15,15,15,14,14,14,14,14,14,14,13,14,15,15,15,16,16,16,17,17,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,18,18,18,17,16,14,12,13,16,18,20,20,19,17,13,11,14,19,23,26,27,26,25,24,23,22,20,18,16,13,10,6,5,5,3,1,1,0,3,8,13,19,0,0,0,0,0
0,0,5,12,7,2,0,0,0,6,15,20,20,19,17,15,14,14,14,13,13,15,16,18,19,19,19,19,19,21,21,21,20,19,21,23,24,23,23,24,24,24,25,26,24,22,24,26,27,27,24,19,15,11,8,8,7,7,7,7,7,6,6,6,6,6,7,6,6,6,6,7,7,7,7,7,8,8,9,8,8,9,9,10,14,18,19,19,18,15,13,12,15,16,16,16,16,17,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,16,15,15,15,15,14,14,14,14,14,14,14,15,15,16,16,16,17,17,17,17,17,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,18,18,18,18,17,15,12,12,15,17,19,20,19,18,15,11,13,17,22,26,27,26,24,24,24,22,20,19,17,15,12,8,5,5,3,1,1,0,3,7,13,18,2,0,0,0,0
0,0,4,13,7,3,0,0,1,5,13,17,18,18,17,16,15,15,15,14,16,18,19,20,20,20,19,19,19,20,20,20,20,20,21,22,22,21,20,22,23,23,24,24,24,22,23,26,27,27,25,21,16,12,10,10,9,9,8,8,8,8,8,7,6,6,9,10,10,9,9,10,11,11,10,9,9,10,11,11,10,10,11,11,14,18,19,19,19,17,15,13,15,17,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,16,16,16,15,15,15,14,14,14,14,14,14,15,15,16,16,17,17,17,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,17,16,13,12,14,17,19,19,19,19,16,12,12,15,20,25,27,26,24,24,24,23,21,19,18,17,14,10,6,5,4,1,1,0,2,7,12,18,4,0,0,0,0
0,0,2,13,8,3,0,0,0,3,11,16,17,17,17,17,17,17,16,16,16,18,20,21,21,21,20,20,19,19,20,20,21,21,22,22,22,21,20,22,24,25,25,25,24,23,24,26,27,27,25,22,19,16,13,12,11,11,10,10,10,11,13,13,13,13,14,16,16,14,14,15,17,17,16,14,12,12,13,13,12,12,12,12,14,17,18,19,19,19,18,16,16,17,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,16,16,16,15,15,15,14,14,14,14,15,15,16,17,17,17,17,18,18,18,17,17,17,18,18,18,18,18,18,17,17,18,18,18,17,17,17,17,17,18,18,18,18,18,18,18,17,18,18,18,18,18,17,17,17,17,18,18,18,17,17,17,17,17,18,18,18,18,17,17,18,18,18,18,18,18,18,17,16,13,12,13,16,19,20,20,19,17,13,11,13,17,23,26,26,25,25,24,24,22,20,19,18,16,12,8,5,5,2,1,1,2,6,11,17,7,0,0,0,0
0,0,0,14,9,3,1,0,1,2,10,16,18,18,18,18,19,18,17,17,17,18,20,21,21,21,20,19,19,18,19,19,20,20,21,21,21,20,19,22,25,26,26,25,24,22,23,26,27,27,25,23,20,18,15,13,13,13,13,14,14,15,17,19,20,19,20,21,23,21,19,20,22,22,20,16,14,13,14,14,14,13,13,13,14,16,18,18,18,18,19,18,17,18,18,18,18,18,17,17,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,19,18,18,18,17,16,16,16,15,15,15,14,15,15,15,15,16,17,17,17,17,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,18,18,18,18,18,17,18,18,18,18,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,18,18,18,18,18,17,17,18,18,18,17,14,11,11,14,18,20,20,19,17,14,11,11,15,20,25,27,26,25,24,24,23,20,19,18,17,14,9,6,5,2,1,1,1,6,11,16,9,0,0,0,0
0,0,0,13,9,4,1,0,1,3,9,16,18,18,19,19,19,18,18,18,19,20,21,22,22,21,21,20,19,19,19,19,19,19,20,20,19,18,17,20,24,25,25,24,23,23,23,24,25,25,24,22,21,19,17,15,14,14,15,16,17,18,20,23,24,24,23,23,24,24,23,23,25,23,20,17,15,15,14,15,15,14,14,13,13,15,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,19,18,18,18,18,17,17,17,17,16,15,15,15,15,15,15,16,17,18,18,18,18,18,17,17,18,18,18,18,18,18,17,17,18,18,18,19,19,20,20,20,20,19,18,17,17,17,18,18,19,18,18,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,18,18,18,18,17,17,17,17,17,17,17,15,13,14,17,19,20,20,18,15,12,10,13,19,24,27,27,26,24,24,23,21,19,18,17,15,11,7,6,3,1,1,1,5,10,16,12,0,0,0,0
0,0,0,11,10,4,1,0,0,1,7,14,17,17,18,19,19,19,18,19,20,21,20,20,20,20,19,19,19,19,19,19,19,19,19,19,18,17,16,18,22,24,24,23,22,23,23,24,25,24,23,22,21,21,19,18,17,17,16,16,17,18,20,23,25,26,25,25,24,24,24,25,26,23,19,15,15,17,16,16,16,15,14,13,13,14,16,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,17,16,16,16,16,16,16,16,17,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,18,18,19,20,20,20,20,19,18,17,17,17,18,18,18,18,18,18,17,18,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,17,17,16,16,16,17,17,19,21,20,17,17,19,21,20,19,16,13,11,13,17,22,26,27,26,25,24,23,22,20,19,18,16,12,9,7,4,1,1,0,5,9,15,14,0,0,0,0
