1,0,0,3,2,0,0,0,8,18,24,27,27,27,27,27,27,27,27,27,27,27,26,23,20,19,18,19,20,19,19,19,19,18,17,17,18,19,19,18,18,17,16,16,18,18,16,16,17,17,17,18,17,16,16,17,17,17,17,17,18,17,15,14,15,15,16,18,19,18,16,16,17,17,16,15,15,15,15,14,14,15,17,17,16,15,16,17,18,18,18,18,18,18,18,17,16,16,16,17,16,15,13,11,9,11,14,15,16,16,17,17,18,18,18,18,19,18,17,17,17,18,18,18,18,18,19,19,19,18,19,19,19,18,17,17,17,17,17,16,17,17,17,17,17,16,15,15,17,17,17,16,17,17,16,15,13,12,13,14,14,14,15,15,14,13,13,14,16,17,16,14,14,14,16,17,17,17,16,17,18,18,17,16,16,15,16,17,17,17,17,16,15,16,16,15,15,16,16,15,15,16,16,16,16,17,17,17,17,18,19,19,18,19,20,21,20,19,18,16,16,20,25,28,27,27,27,27,27,27,27,26,22,15,5,0,0,1,1,0
1,0,0,3,2,0,0,2,10,21,26,28,27,27,27,27,27,27,27,27,27,27,26,23,21,20,19,18,19,19,19,19,19,19,18,17,18,19,19,18,18,18,17,17,18,19,17,17,18,17,17,17,17,17,16,16,17,17,17,18,19,19,16,15,15,15,17,19,18,17,16,16,16,16,14,14,15,17,17,16,15,16,17,17,16,15,15,16,17,17,18,18,17,16,17,17,16,16,17,17,17,17,15,12,10,8,9,12,13,15,17,18,17,16,17,18,17,16,16,17,17,18,19,19,18,18,18,19,18,16,16,16,16,16,15,15,16,16,16,16,17,17,17,17,17,17,16,16,16,18,18,18,17,16,16,16,16,15,14,13,12,13,15,15,14,14,13,14,16,17,15,13,13,13,15,17,17,17,17,18,19,18,16,14,14,14,15,17,18,18,18,17,17,16,16,15,15,16,16,16,16,17,16,15,15,16,16,16,17,18,19,18,18,19,20,21,20,18,18,17,16,18,23,28,27,27,27,27,27,27,27,25,21,16,5,0,2,0,0,2
0,0,1,2,0,0,1,4,13,23,26,28,27,27,27,27,27,27,27,27,27,27,25,22,20,19,18,18,18,19,19,18,18,18,17,17,17,17,16,16,17,17,16,17,18,19,19,19,19,18,17,16,16,16,16,15,16,16,17,18,19,19,17,16,16,16,17,18,18,18,17,17,16,14,14,15,17,17,16,16,15,15,16,16,15,15,15,15,15,16,17,18,17,16,16,16,17,19,19,18,17,15,14,12,8,4,3,5,9,12,13,14,15,14,16,16,15,14,15,16,17,17,18,19,19,18,17,16,14,11,10,10,11,11,11,12,14,16,17,18,18,18,18,18,18,17,17,17,17,18,18,17,16,15,16,17,16,14,13,13,13,13,14,14,14,14,14,15,16,17,16,14,14,15,17,18,18,17,17,18,19,18,15,13,14,17,17,17,17,18,17,16,15,14,15,14,15,16,16,16,17,18,17,16,16,16,17,17,18,19,19,18,17,18,19,21,21,19,19,18,17,17,22,27,27,27,27,27,27,27,27,25,22,18,8,2,1,1,1,1
0,1,2,0,0,1,3,6,15,25,27,27,27,27,27,27,27,27,27,27,27,26,24,21,19,19,18,18,18,19,18,17,17,17,17,17,17,16,15,15,15,16,16,15,17,19,19,19,19,18,16,16,16,15,15,15,15,16,17,18,18,18,18,18,18,17,17,18,18,18,17,17,16,14,14,16,18,17,15,14,15,15,16,15,15,15,15,16,15,15,16,19,19,18,17,18,19,19,20,19,17,16,14,12,9,4,2,6,9,10,10,12,14,15,16,16,15,13,15,17,17,16,16,18,18,16,13,11,8,6,2,3,6,8,11,13,15,16,18,19,19,19,19,18,17,17,17,17,16,17,17,17,15,16,17,17,15,14,14,14,15,14,14,14,14,14,14,15,15,15,15,15,15,16,17,18,18,18,17,18,17,16,15,14,14,18,19,17,17,17,16,15,15,15,15,15,15,17,17,17,17,18,18,17,17,18,18,19,19,18,19,19,18,17,18,20,21,19,19,17,16,16,21,27,27,27,27,27,27,27,27,25,23,21,12,3,0,2,2,0
0,2,2,0,2,2,1,7,18,27,27,27,27,27,27,27,27,27,27,27,28,26,23,20,20,20,19,19,19,19,17,16,17,17,18,19,19,18,17,16,15,15,15,14,14,16,17,18,18,18,17,17,16,15,15,15,16,16,17,17,17,18,18,18,17,17,17,18,18,18,17,16,16,16,16,18,19,18,16,16,16,15,15,15,15,16,17,17,16,16,17,18,18,18,19,19,18,18,18,18,18,17,15,13,11,6,3,6,5,4,6,9,12,14,15,16,15,16,17,17,17,15,14,14,13,12,9,5,4,4,2,3,7,11,14,16,17,18,18,19,18,18,18,18,17,17,18,17,17,17,17,17,17,18,17,15,14,14,14,15,16,17,16,14,13,14,14,15,15,15,15,15,16,16,16,16,17,17,17,16,14,13,14,15,16,18,19,18,18,17,16,16,16,17,17,16,17,18,18,17,17,18,19,18,18,19,20,20,19,18,17,17,17,17,17,19,19,16,15,14,14,14,19,26,27,27,27,27,27,27,27,27,26,23,16,6,0,3,2,0
1,2,3,2,3,2,0,8,20,28,28,27,27,27,27,27,27,27,27,27,27,25,22,21,21,21,19,20,20,19,18,17,17,17,18,19,19,20,19,17,16,16,16,14,13,13,16,17,17,18,19,18,16,15,16,16,17,17,15,15,16,17,17,16,15,16,17,18,18,18,17,16,16,16,16,16,17,17,16,17,17,15,15,15,16,17,17,17,16,16,17,16,16,17,19,19,18,17,16,17,18,18,17,14,10,7,5,3,0,1,4,7,9,10,13,14,16,18,18,16,15,13,10,8,6,6,6,3,3,5,5,6,10,14,17,18,18,18,18,18,18,17,16,16,17,18,19,18,18,18,18,18,19,19,17,14,13,13,14,15,17,18,18,15,12,12,14,15,16,16,16,16,18,17,15,15,16,17,18,15,13,13,15,17,17,17,18,18,17,17,16,16,17,18,18,18,17,17,18,18,17,17,18,18,17,18,19,19,18,17,16,16,16,16,16,17,15,12,11,11,12,12,17,24,26,27,27,27,27,27,27,28,27,23,18,7,0,2,2,0
0,1,2,2,2,1,1,11,22,28,28,27,27,27,27,27,27,27,27,27,27,25,22,22,21,19,18,18,20,19,18,18,17,16,16,17,18,19,19,18,17,17,18,16,15,15,16,17,17,19,19,18,17,16,17,18,18,16,15,15,16,16,16,15,15,16,17,17,17,17,16,15,15,15,15,15,15,15,15,16,17,16,15,16,17,17,17,16,15,15,15,15,15,16,18,19,19,17,17,17,17,18,17,15,10,7,5,2,1,4,7,6,5,7,10,13,15,17,18,16,14,10,6,4,3,4,5,5,6,6,6,8,13,16,17,18,18,17,17,18,18,17,16,16,17,18,18,18,17,18,18,18,18,18,16,14,13,12,13,15,17,17,17,15,12,12,14,16,17,17,17,17,18,16,15,15,16,17,19,18,16,16,17,18,17,16,16,16,16,16,16,16,16,17,18,18,17,16,17,17,16,15,16,17,15,15,17,18,18,17,16,15,14,14,14,15,13,11,11,11,11,10,15,23,26,28,27,27,27,27,27,27,27,25,20,9,0,1,1,0
0,0,1,2,1,0,3,15,25,27,27,27,27,27,27,27,27,27,27,27,27,24,21,22,20,18,17,18,20,19,18,17,16,15,15,16,17,17,17,17,17,18,19,18,18,18,16,16,17,18,18,17,16,16,16,18,18,17,15,16,16,16,16,15,15,17,17,17,16,16,15,14,15,16,17,16,16,16,16,17,17,17,16,16,16,16,16,14,13,12,13,15,16,17,18,19,18,16,17,17,17,18,18,16,11,7,5,2,2,6,8,4,2,3,6,10,12,16,18,16,13,8,4,4,4,5,5,6,7,7,6,9,14,16,17,17,17,16,15,16,16,16,17,18,19,19,19,18,17,17,16,16,16,16,15,14,14,14,14,15,16,17,17,16,14,15,16,16,15,15,16,17,17,15,14,14,15,17,18,18,17,17,17,17,17,16,16,16,15,15,15,15,15,17,17,17,16,15,16,16,15,14,15,17,16,14,14,15,15,16,15,14,12,11,12,14,15,13,14,14,14,12,15,22,26,28,27,27,27,27,27,27,28,27,23,13,4,2,1,1
0,0,1,2,0,0,6,18,26,27,27,27,27,27,27,27,27,27,27,27,26,23,21,21,20,17,17,18,19,19,18,18,18,17,17,17,17,16,16,16,17,18,19,19,18,18,15,14,16,17,17,16,16,15,16,16,17,17,16,17,17,17,16,16,16,17,17,16,15,14,13,12,14,16,17,17,16,16,16,17,17,16,15,15,14,15,16,16,15,14,13,14,16,16,16,18,17,15,15,16,17,18,18,16,10,7,6,6,6,6,6,5,4,3,4,6,10,14,17,17,13,8,5,6,5,5,5,5,5,6,6,10,15,17,18,18,18,18,17,17,17,17,17,18,18,18,18,17,17,17,15,15,16,16,16,16,15,15,15,15,16,17,18,17,16,15,15,14,13,15,16,17,17,16,15,15,16,17,17,18,18,16,16,15,16,16,17,16,15,13,13,14,16,18,19,18,17,16,16,16,15,15,16,15,15,16,16,14,12,12,13,13,12,12,14,15,16,17,17,18,18,16,17,22,26,28,27,27,27,27,27,27,27,27,25,15,4,1,1,2
1,1,1,3,0,1,9,21,28,27,27,27,27,27,27,27,27,27,27,27,24,22,21,20,19,17,17,17,17,17,18,19,20,19,17,16,16,16,15,16,17,18,19,19,20,19,17,17,18,19,17,16,16,16,16,16,17,17,16,17,17,17,17,17,16,16,16,15,15,14,13,13,14,16,17,16,15,16,17,17,17,16,15,14,13,14,16,17,17,16,15,15,15,16,17,18,17,16,17,18,18,17,17,15,10,5,4,7,7,6,5,5,4,3,2,5,9,13,16,16,14,10,6,6,4,4,5,4,2,2,4,7,11,15,17,18,17,17,17,17,17,17,17,18,19,18,18,18,17,17,16,15,16,16,16,16,16,16,15,15,16,17,18,18,16,15,14,13,13,15,16,16,18,19,18,17,17,18,18,19,18,17,15,14,15,17,17,16,15,14,13,15,17,19,18,17,17,17,17,17,16,17,17,16,15,16,15,14,12,11,11,12,13,15,17,19,20,19,19,20,20,19,19,22,25,27,27,27,27,27,27,27,27,27,26,17,7,3,2,2
1,1,1,3,0,2,12,23,29,27,27,27,27,27,27,27,27,27,27,26,23,21,21,20,19,19,19,19,19,18,18,19,19,19,17,16,15,15,15,16,17,18,18,18,18,19,18,18,19,19,17,16,16,17,17,16,17,17,17,16,16,16,16,17,17,16,16,16,17,16,15,15,16,17,17,16,16,16,16,17,17,16,15,14,12,14,16,17,17,16,16,15,16,17,18,18,18,18,19,19,19,17,15,13,9,4,2,4,5,4,4,4,4,5,5,7,11,15,17,16,14,11,8,7,4,4,6,4,2,1,4,7,10,15,18,18,17,16,16,16,17,17,18,19,20,20,19,17,16,17,16,15,14,14,15,16,16,16,16,15,15,15,17,18,17,15,15,15,15,13,13,15,18,20,19,18,17,17,18,19,18,17,15,14,15,16,16,16,16,15,15,16,17,18,17,16,17,18,18,17,17,17,17,16,16,15,15,14,13,13,13,14,16,18,19,20,20,20,19,19,21,21,21,22,26,27,27,27,27,27,27,27,27,27,27,20,10,2,0,2
1,1,1,2,0,3,15,24,28,27,27,27,27,27,27,27,27,27,27,25,22,21,21,20,20,21,21,21,20,19,18,18,17,17,17,16,14,14,14,16,17,17,16,16,16,17,18,18,17,17,16,15,15,16,17,17,17,17,17,16,15,15,15,16,17,16,16,17,18,17,16,16,16,16,16,16,16,17,16,16,17,16,15,14,13,14,15,16,16,16,16,16,16,17,18,18,18,19,19,19,20,19,15,11,7,5,4,4,3,2,3,4,5,7,6,8,12,16,17,16,13,9,7,6,5,6,7,5,3,3,4,7,11,15,18,19,18,17,16,17,17,18,18,18,19,19,18,16,15,15,15,14,13,12,14,16,17,17,16,15,14,14,15,17,17,16,17,18,16,12,11,14,17,19,19,17,16,15,17,17,17,16,15,14,14,15,15,15,16,16,16,16,16,16,17,17,18,18,18,18,17,17,17,17,16,16,16,16,16,16,17,18,18,19,19,20,19,20,19,19,20,21,22,23,26,27,27,27,27,27,27,27,27,27,28,23,12,1,0,3
1,1,1,1,0,5,17,25,28,27,27,27,27,27,27,27,27,27,26,24,21,20,21,20,20,20,20,20,19,18,18,17,16,16,16,16,15,14,15,16,16,15,15,15,16,16,17,16,15,15,15,15,15,15,16,17,17,17,17,16,15,15,16,16,17,16,16,16,17,17,16,15,16,16,16,15,16,17,17,17,17,16,15,14,14,14,15,15,15,16,16,15,15,16,17,17,18,19,18,18,19,20,16,10,6,6,8,7,4,3,4,6,7,5,4,7,12,16,17,15,11,6,4,4,5,6,7,4,4,6,4,5,10,15,18,18,18,18,18,18,18,18,17,17,17,17,16,15,14,14,15,14,13,14,15,17,17,17,15,14,14,14,15,16,17,17,18,18,17,14,13,15,17,18,18,17,15,15,15,15,16,16,16,15,14,15,15,16,16,16,16,16,15,16,17,17,17,17,18,17,16,16,17,17,16,16,16,17,18,19,19,19,18,18,19,19,19,19,19,19,20,21,22,24,26,27,27,27,27,27,27,27,27,27,28,25,16,3,0,3
1,1,1,2,0,7,19,26,28,27,27,27,27,27,27,27,27,27,25,22,20,20,20,19,19,18,18,19,19,19,19,18,17,16,16,16,16,16,17,16,16,16,16,16,16,16,17,16,14,15,17,17,16,16,17,18,17,17,18,17,17,17,17,18,18,17,16,16,16,16,15,15,16,17,17,16,16,17,17,18,18,17,15,15,16,16,15,15,16,15,14,14,15,16,16,15,16,18,17,17,18,18,15,10,6,5,7,6,6,6,7,8,5,0,2,7,12,15,17,15,12,8,5,5,5,5,5,4,5,7,3,3,9,13,16,17,18,18,17,16,17,17,17,17,17,16,15,15,15,15,15,15,14,15,16,17,17,16,15,14,15,16,16,16,16,17,18,18,17,15,15,15,16,17,17,17,17,16,16,15,16,18,16,15,15,15,16,16,16,16,15,15,16,17,16,16,17,17,18,17,15,15,16,17,17,16,17,19,20,20,18,17,17,17,18,18,18,18,19,20,21,22,22,24,26,27,27,27,27,26,27,27,27,27,28,26,18,6,0,0
1,1,1,2,0,7,23,27,28,27,27,27,27,27,27,27,27,27,23,19,19,21,21,19,18,19,19,18,19,19,20,20,19,18,17,17,16,17,17,16,16,17,18,17,16,15,16,16,15,15,16,17,17,17,16,16,16,16,17,18,19,19,18,18,18,17,17,17,16,14,13,14,15,16,16,16,16,16,16,17,18,17,16,16,16,17,17,16,15,14,14,14,15,16,17,16,16,18,18,18,17,17,14,10,6,1,0,5,7,8,8,7,4,1,3,8,12,14,16,16,14,10,6,4,4,5,7,6,5,6,6,6,8,12,15,17,18,18,17,15,15,16,17,17,16,16,17,17,17,16,15,14,14,14,15,17,17,16,15,15,16,17,17,16,16,17,17,17,17,17,16,16,16,16,16,17,17,16,16,16,16,17,16,15,15,15,15,15,15,15,16,15,16,17,18,17,17,17,16,17,17,17,17,17,17,16,17,19,19,19,19,18,17,17,17,17,17,18,18,20,22,22,22,22,26,28,27,27,27,27,27,27,27,27,28,26,21,7,0,1
1,0,0,2,1,10,24,28,28,27,27,27,27,27,27,27,27,26,22,18,19,21,21,19,19,19,19,18,18,18,18,18,18,18,18,17,17,16,16,16,16,17,17,18,17,15,16,17,16,15,15,16,17,17,16,16,16,16,17,17,18,18,18,18,18,17,17,16,17,16,14,14,14,15,15,15,15,15,15,15,16,15,15,15,16,18,17,14,13,14,15,15,16,17,18,17,16,18,19,19,17,16,15,12,9,2,0,6,7,6,6,6,5,3,3,7,11,13,16,17,15,12,8,5,5,6,7,6,5,5,5,5,6,10,14,16,17,17,17,17,16,16,17,16,16,15,16,17,18,16,15,15,14,14,15,17,17,16,16,16,17,18,17,16,16,17,18,18,17,16,15,16,16,16,16,17,18,17,16,16,16,17,17,17,16,15,15,15,15,16,16,16,16,17,17,17,16,16,16,17,18,18,19,19,18,17,18,19,18,19,19,18,17,16,16,17,18,18,18,19,21,21,21,22,26,28,27,27,27,27,27,27,27,27,27,27,22,9,2,3
2,0,0,2,3,13,26,28,27,27,27,27,27,27,27,27,27,26,22,18,19,21,20,19,18,19,19,18,18,17,16,16,17,17,17,17,18,17,16,16,16,15,15,17,17,16,17,17,16,15,15,15,16,16,16,16,16,17,16,17,18,18,18,18,18,17,16,15,16,15,14,14,15,15,14,15,16,16,15,15,16,15,14,15,16,17,16,13,12,15,18,17,16,16,17,17,17,18,19,18,16,16,15,13,10,6,4,6,6,5,5,7,6,3,3,6,10,13,17,18,16,14,10,7,7,7,5,2,2,4,6,5,6,10,14,16,16,17,18,18,17,16,15,15,15,15,15,16,16,15,14,14,14,14,15,16,17,16,15,17,18,17,16,16,17,18,18,17,16,16,16,16,17,17,16,17,17,17,16,16,16,17,18,18,17,17,16,16,16,16,16,16,16,16,17,17,17,17,17,18,19,19,20,19,19,18,17,17,17,18,18,17,16,16,17,18,19,20,18,18,21,21,21,22,25,27,27,27,27,27,26,27,27,27,27,28,24,12,4,2
1,2,2,2,5,16,27,28,27,27,27,27,27,27,27,27,27,25,22,20,21,21,19,18,18,19,19,19,18,17,16,15,17,17,16,16,17,16,15,15,15,15,14,16,17,17,17,16,15,15,16,16,15,15,15,16,17,17,16,16,17,17,17,17,17,17,16,15,15,14,14,14,16,16,14,14,16,17,16,16,16,16,15,15,15,15,15,13,14,16,18,17,15,14,15,16,17,17,17,16,14,15,15,14,12,9,7,7,5,3,5,7,7,5,6,9,12,15,17,18,16,14,12,9,8,7,4,0,0,5,7,8,9,13,15,16,16,16,18,18,17,15,14,14,14,14,15,15,14,14,14,14,14,14,15,16,17,16,16,18,18,16,16,17,18,18,18,17,16,17,17,17,17,16,15,16,16,16,16,16,16,17,17,17,17,18,17,16,16,16,15,15,15,16,17,17,17,17,17,18,19,19,19,19,19,18,17,17,17,17,18,17,17,17,17,18,20,20,19,19,21,21,21,23,24,26,27,27,27,27,27,27,27,27,27,28,25,16,6,0
1,3,4,2,7,18,27,28,27,27,27,27,27,27,27,27,26,24,22,22,22,21,19,17,18,19,19,19,19,18,16,16,16,16,16,16,16,15,14,15,16,16,16,16,17,17,17,16,15,16,17,18,17,17,16,16,16,17,16,16,17,17,16,16,16,16,16,15,15,14,14,15,16,15,13,13,15,16,15,15,16,16,17,16,14,14,14,14,15,16,16,15,13,13,14,16,17,17,17,15,13,15,16,15,12,10,8,8,5,2,4,6,7,7,9,12,15,17,17,17,15,14,12,10,8,6,4,2,3,5,8,10,12,15,17,17,17,17,17,18,17,15,13,13,14,14,14,13,13,14,14,14,15,14,15,17,17,17,16,17,17,17,16,16,17,18,18,18,17,17,16,17,17,16,16,16,16,15,16,16,16,16,16,16,16,17,16,15,14,14,14,15,15,17,18,17,17,17,17,18,18,18,18,18,18,18,17,17,16,17,17,17,17,18,18,18,19,20,19,19,20,20,20,21,24,26,27,27,27,27,27,27,27,27,27,28,26,19,7,0
1,2,2,0,9,21,27,27,27,27,27,27,27,27,27,27,26,23,21,22,22,21,19,19,18,18,18,18,19,18,17,16,17,16,16,16,17,17,15,15,16,17,18,17,16,16,17,16,16,16,18,19,19,19,17,17,17,17,16,17,18,18,17,17,16,16,16,15,15,15,16,17,16,15,14,13,14,15,15,15,15,16,17,17,15,14,14,15,15,15,14,14,14,15,16,16,16,16,17,16,13,14,16,15,13,9,8,8,6,3,3,5,7,8,11,14,17,18,18,17,15,14,13,11,8,6,6,6,5,5,7,9,13,16,18,18,18,18,18,17,17,15,13,13,14,14,13,12,13,14,14,14,15,13,14,16,17,17,17,16,16,17,17,16,16,16,16,17,16,16,16,17,17,17,18,18,17,16,15,16,17,17,17,16,16,16,16,15,14,14,15,15,16,17,18,18,17,17,17,17,17,16,16,16,17,17,16,16,16,16,17,17,18,19,18,18,18,19,20,19,18,18,18,19,23,26,27,27,27,27,27,27,27,27,27,28,27,21,8,0
0,0,0,-1,12,24,27,27,27,27,27,27,27,27,27,27,26,23,20,20,20,20,20,20,19,18,17,17,18,19,18,17,17,16,16,17,18,18,17,15,16,17,18,17,16,17,17,17,16,17,17,18,18,17,16,16,16,16,16,17,18,18,17,17,17,16,15,14,15,15,16,18,17,16,15,15,15,16,16,16,15,16,16,16,14,13,14,15,15,15,15,15,15,15,17,17,16,15,16,16,14,15,15,15,12,9,7,8,7,6,6,6,7,9,11,15,17,19,19,18,17,16,14,12,9,8,9,8,7,6,7,10,13,17,19,19,18,18,17,17,17,15,14,12,13,14,13,12,13,14,14,15,16,14,14,16,17,17,17,15,15,16,17,16,16,15,15,15,15,16,16,16,16,18,19,18,18,16,15,16,18,17,18,17,16,17,16,16,16,16,17,16,16,16,17,17,17,17,16,16,16,16,16,16,16,15,15,15,15,16,17,17,18,19,18,17,17,18,18,17,17,16,15,17,20,25,28,27,27,27,27,27,27,27,27,27,27,22,9,-1
1,0,0,3,16,27,27,27,27,27,27,27,27,27,27,27,26,23,19,19,19,20,20,21,20,18,17,17,19,19,18,17,17,16,16,16,16,16,15,15,16,17,17,16,16,18,18,18,17,16,16,16,16,14,13,15,16,16,17,18,18,17,16,16,17,18,16,14,14,14,15,17,18,17,16,16,16,17,17,17,16,16,16,15,13,14,15,16,16,15,15,14,14,14,15,16,16,15,15,16,16,16,15,14,12,9,8,8,8,8,9,9,9,11,13,15,17,18,18,18,17,16,14,12,10,9,10,10,10,10,12,13,15,17,18,18,18,17,17,17,17,15,14,12,13,14,13,12,13,14,15,16,16,15,14,15,16,17,16,16,16,16,16,16,16,16,17,17,17,16,15,15,15,16,18,17,18,17,14,16,18,18,18,17,17,17,17,17,17,18,18,17,16,16,16,16,16,16,15,15,15,16,17,17,16,16,16,16,16,17,17,17,18,18,18,17,15,16,15,14,14,13,14,16,17,21,26,27,27,27,27,27,27,27,27,27,27,23,9,-1
2,1,2,7,19,28,27,27,27,27,27,27,27,27,27,27,25,22,20,19,19,19,19,20,20,19,17,18,19,19,17,16,17,16,16,15,15,15,15,15,16,16,16,15,15,17,18,18,18,16,16,17,17,15,13,16,16,16,17,18,18,17,17,17,17,17,16,15,16,15,15,16,17,17,17,16,17,17,17,17,17,18,17,15,14,15,16,15,14,14,15,14,14,14,14,14,15,15,17,18,17,17,16,14,11,9,9,9,9,9,9,10,12,14,14,14,15,15,16,16,16,15,14,13,11,11,11,11,11,13,13,14,15,17,17,17,18,17,16,16,17,15,13,13,13,15,14,13,13,14,16,16,16,15,15,15,16,16,15,16,16,16,16,17,17,18,18,18,18,17,17,16,15,15,16,17,18,17,15,16,16,16,16,16,16,16,16,16,16,17,18,18,17,17,17,17,15,14,13,13,14,15,16,17,17,17,17,18,18,17,17,17,18,19,19,17,15,14,15,15,14,14,16,18,18,20,25,27,27,27,27,27,27,27,27,27,27,24,11,0
2,0,3,12,23,29,27,27,27,27,27,27,27,27,27,26,23,21,20,19,19,19,19,20,20,20,19,19,18,17,16,16,16,15,15,15,15,16,16,16,16,16,16,15,14,15,16,16,16,15,17,18,18,17,15,16,16,16,17,18,18,18,17,16,16,15,15,15,16,16,15,16,17,17,17,17,18,18,16,16,16,16,15,14,14,16,16,14,12,13,15,15,16,16,14,14,15,15,16,17,17,19,18,14,12,10,10,11,11,10,10,12,15,15,15,14,14,14,14,15,16,15,15,15,14,13,11,11,10,11,13,14,14,15,16,17,18,17,16,16,16,15,14,14,14,14,14,14,14,15,16,16,15,14,14,15,16,16,15,17,16,16,17,17,17,17,17,18,18,17,17,16,16,16,16,17,18,18,17,16,16,16,15,14,15,16,15,15,15,16,18,18,17,17,17,17,16,15,14,13,13,14,15,15,15,16,17,18,18,18,18,17,17,18,19,18,16,14,16,16,15,17,19,21,20,22,24,27,27,27,27,27,27,27,27,27,27,26,14,3
2,0,3,17,25,28,27,27,27,27,27,27,27,27,27,25,22,21,20,19,19,19,18,19,20,20,19,18,17,16,17,17,17,16,15,16,15,16,17,16,16,16,17,16,14,14,16,15,12,14,17,18,18,18,18,16,16,17,17,18,18,17,16,16,15,14,13,14,15,16,16,15,16,17,17,17,17,17,15,14,14,14,14,14,14,15,15,13,12,14,16,17,17,17,15,15,15,15,15,15,16,19,18,14,13,11,11,12,13,14,14,14,15,16,16,15,15,14,14,15,16,16,16,17,16,13,11,10,10,11,13,15,14,15,15,16,18,17,16,16,15,14,14,14,13,13,14,14,15,16,17,16,15,13,13,15,15,15,16,17,16,16,17,17,16,16,17,17,18,17,16,15,16,16,16,18,18,17,18,17,17,16,15,14,15,16,16,15,15,16,17,17,16,16,17,17,17,16,16,15,14,15,15,15,15,15,16,17,18,19,19,18,17,17,19,18,17,15,16,17,17,19,21,23,23,23,24,27,27,27,27,27,27,27,27,27,27,27,18,8
3,0,6,20,26,28,27,27,27,27,27,27,27,27,27,25,23,21,21,20,20,19,18,19,19,19,18,17,16,17,17,18,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,15,13,15,16,17,18,19,19,16,17,18,18,18,17,17,17,16,15,14,13,13,15,15,15,15,16,17,16,16,16,14,13,12,14,14,15,15,15,15,14,13,14,15,15,16,16,16,16,16,17,17,16,16,16,18,16,14,14,13,12,13,16,18,17,16,15,16,16,15,15,14,14,15,16,15,15,16,15,13,11,10,11,13,15,15,15,16,16,16,17,16,16,16,15,14,12,12,12,13,13,14,15,16,17,16,16,13,13,14,14,15,16,16,17,17,18,17,17,17,18,18,18,17,15,14,15,15,16,18,17,17,17,17,17,17,17,16,15,16,16,16,15,16,17,17,16,17,18,17,17,16,16,16,15,16,16,16,16,16,17,17,17,19,20,19,17,16,17,17,16,15,17,18,18,20,22,23,23,23,24,26,27,27,27,27,27,27,27,27,27,28,20,11
2,1,8,22,27,27,27,27,27,27,27,27,27,27,27,25,23,22,22,22,20,19,19,19,19,18,17,17,17,17,17,17,17,18,18,18,17,16,16,15,16,15,15,15,17,17,16,15,14,16,16,16,16,17,17,17,18,18,18,17,16,16,17,16,15,15,14,14,14,14,14,14,16,17,16,16,16,15,13,13,13,14,15,15,15,14,13,13,15,15,15,16,16,16,18,18,18,18,18,18,17,17,15,13,15,15,15,17,19,19,17,16,16,16,15,14,13,14,15,16,15,13,13,14,14,13,12,11,12,14,15,16,16,17,16,15,15,15,15,16,17,15,13,12,12,14,14,14,14,15,15,15,15,14,14,14,14,15,15,15,17,18,18,18,17,17,18,18,18,17,16,15,15,16,16,16,15,16,17,18,18,18,18,17,16,16,16,16,15,15,16,16,16,16,17,17,17,16,17,16,16,16,16,16,15,16,16,17,18,19,20,20,18,16,16,16,16,17,19,20,20,22,22,22,23,23,23,26,27,27,27,27,27,27,27,27,27,28,21,13
0,2,12,24,28,27,27,27,27,27,27,27,27,27,27,25,23,22,22,21,20,19,19,19,18,18,17,18,18,18,17,16,17,19,19,18,18,17,17,17,17,16,16,17,18,18,17,16,16,18,18,17,17,16,16,17,18,18,17,16,16,16,17,16,15,15,15,15,14,13,13,14,16,17,16,16,17,17,15,15,14,14,14,16,16,15,14,14,15,16,16,16,15,15,17,17,16,17,18,17,17,16,15,16,17,15,14,16,19,20,18,16,16,16,15,15,14,13,13,15,15,14,13,14,14,14,14,14,14,15,15,16,17,18,17,15,14,14,15,15,16,15,13,12,13,14,15,14,14,14,14,14,14,15,15,14,15,15,15,14,16,17,18,17,17,18,17,17,17,17,17,16,15,16,17,15,14,15,16,18,19,19,18,17,16,16,16,15,14,15,17,17,16,15,15,15,15,15,16,16,16,16,15,15,15,16,17,17,18,19,20,20,19,17,17,17,18,18,20,21,20,21,21,21,21,22,23,25,27,27,27,27,27,27,27,27,27,28,22,15
0,4,14,26,28,27,27,27,27,27,27,27,27,27,27,25,24,23,22,21,19,18,18,17,17,18,18,18,18,18,17,17,18,18,18,17,18,18,18,18,17,17,17,17,18,18,17,16,17,19,18,16,18,18,17,18,19,18,16,16,16,17,17,16,15,16,16,16,15,14,14,15,17,18,17,17,17,17,16,15,14,13,14,15,16,16,15,15,15,16,17,16,15,15,16,16,16,16,18,18,17,17,16,16,16,16,15,16,18,19,18,17,17,17,15,15,14,10,10,14,17,18,17,15,14,14,15,16,16,15,15,16,17,19,18,16,14,14,15,15,16,16,15,14,14,14,14,14,14,14,13,13,14,15,15,15,15,16,16,15,16,18,18,17,17,18,17,17,17,18,18,16,15,16,16,16,15,15,15,16,18,18,18,18,17,17,15,14,14,16,18,18,17,15,14,14,13,13,14,15,15,16,16,15,16,17,18,18,18,18,18,18,19,19,19,19,18,19,20,20,19,20,20,19,20,21,22,24,26,27,27,27,27,27,27,27,27,28,23,18
