4,5,2,5,3,7,18,7,13,28,27,22,1,6,20,5,8,13,11,8,10,9,12,12,3,4,12,16,6,3,7,9,11,9,6,7,8,8,10,8,9,8,6,14,12,10,10,9,7,3,12,20,18,15,18,17,16,16,16,16,15,16,16,15,15,16,15,15,16,16,16,15,14,14,15,17,12,16,15,12,13,14,16,16,16,16,16,16,16,16,15,15,14,14,14,14,14,14,17,17,17,16,16,16,16,17,18,18,17,19,16,17,23,15,2,11,16,17,19,15,13,16,16,16,14,11,13,19,19,18,17,18,18,17,18,19,17,16,17,17,17,15,18,16,14,15,15,16,15,15,17,17,17,17,17,17,17,15,14,15,15,15,17,17,15,16,17,18,16,17,17,17,16,16,17,8,8,0,0,3,9,13,17,16,16,17,17,16,16,16,17,16,16,16,16,16,16,16,17,17,19,16,14,7,-1,11,11,8,2,8,6,4,7,0,9,14,13,11,12,11,6,1,13,13,14,15,0,15,28,27,25,14,10,6,4,6,6,5,6,5
6,7,4,6,3,15,16,7,24,27,28,8,0,17,16,7,4,10,10,13,10,10,12,7,0,7,14,12,2,5,5,9,9,9,9,11,11,10,11,12,13,12,13,9,9,8,9,9,8,10,15,19,16,17,17,16,16,17,16,15,15,16,15,16,15,16,15,15,16,15,15,14,15,15,15,15,15,14,14,14,15,16,16,16,16,15,16,16,16,16,15,14,14,15,14,13,14,15,15,16,17,16,17,16,16,17,18,18,16,18,18,15,23,18,4,10,14,16,19,16,14,18,18,15,11,9,16,20,17,17,17,18,17,17,17,18,18,17,17,17,16,16,14,14,14,14,15,16,16,16,18,17,16,17,18,16,17,17,14,15,16,15,15,15,16,15,16,18,17,18,18,17,17,17,17,20,17,13,12,14,13,14,17,16,16,16,17,16,16,16,17,17,17,15,15,16,15,17,18,16,19,18,7,7,0,7,8,11,8,6,7,9,10,4,5,10,12,11,12,13,14,9,2,2,15,13,7,5,29,25,27,18,11,5,4,6,5,5,5,6
6,8,2,6,7,20,3,14,26,27,30,0,1,25,7,1,7,10,17,15,11,10,11,2,4,12,14,7,0,4,4,9,8,8,9,9,11,12,12,12,14,14,13,10,9,7,9,10,7,7,15,17,16,18,16,16,16,16,16,16,16,15,15,15,15,16,15,15,16,15,14,16,15,15,14,14,15,13,12,14,17,17,16,15,14,15,16,17,16,17,17,16,15,15,14,12,13,13,15,16,19,18,16,16,17,18,17,16,18,16,19,14,23,19,8,7,13,17,17,17,12,15,18,13,4,10,19,19,18,16,17,16,16,17,17,17,19,19,17,17,17,16,16,14,16,16,14,13,16,18,18,17,17,16,17,16,16,19,17,15,15,15,15,13,16,15,16,18,18,19,18,18,18,18,18,18,20,21,20,19,19,19,17,15,16,18,18,17,16,17,18,16,15,15,15,16,16,15,16,17,22,17,2,3,6,9,2,6,5,3,6,8,11,9,3,5,13,13,9,15,17,18,10,2,8,17,9,6,28,27,28,20,8,8,4,2,6,7,5,5
6,8,0,3,11,14,8,23,27,28,20,-1,6,17,4,7,12,14,20,17,13,11,10,2,7,12,10,6,1,6,6,10,11,11,13,13,14,15,15,15,17,17,16,15,12,8,8,6,5,6,15,18,17,16,17,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,14,16,15,16,15,15,14,14,14,15,16,17,16,16,15,16,18,17,16,16,17,16,15,14,14,13,14,13,14,15,16,16,16,17,16,16,17,17,15,17,19,14,22,18,8,4,12,18,17,17,18,17,17,10,0,13,20,19,18,16,17,17,16,16,16,18,17,15,16,16,16,17,14,14,17,17,13,14,17,18,18,16,14,17,16,16,15,17,18,16,15,15,16,14,16,15,15,16,16,18,18,18,18,18,17,18,18,18,17,18,17,17,17,16,16,16,17,15,16,18,17,17,17,16,16,16,16,18,18,16,19,13,7,3,0,0,2,10,9,8,6,5,11,14,5,0,11,13,9,11,16,17,12,3,6,19,12,4,27,27,28,21,9,10,4,2,6,7,5,5
3,5,2,8,16,9,18,25,27,29,2,5,14,8,6,17,12,10,12,13,11,9,7,5,11,10,6,4,1,9,9,11,14,14,16,16,16,15,16,16,16,16,16,16,16,15,13,8,4,1,10,17,16,16,18,17,16,16,16,17,15,16,16,16,16,15,16,16,17,15,14,15,16,17,15,14,13,14,16,17,17,16,16,16,16,15,17,16,16,16,16,16,15,15,15,14,14,15,12,14,16,16,17,18,16,15,17,17,14,17,17,17,23,18,9,3,11,16,17,19,18,18,16,7,0,12,22,21,16,16,17,18,15,14,15,18,17,16,17,16,16,18,12,14,15,16,17,15,12,12,16,18,16,17,17,16,16,16,17,16,15,14,15,15,17,15,15,15,15,17,17,18,18,17,15,17,17,17,18,19,18,17,17,16,16,15,14,14,17,19,17,17,16,16,16,16,17,15,17,14,17,17,20,19,15,8,0,3,8,6,3,2,11,18,12,1,3,12,13,10,13,16,15,6,1,16,16,2,24,27,27,24,9,11,3,3,6,6,5,5
4,5,5,11,17,9,20,28,27,28,2,10,15,2,10,14,14,9,5,11,13,6,4,8,11,7,5,4,4,11,12,12,14,14,16,16,16,15,17,17,17,16,17,15,16,17,18,15,12,2,4,14,13,16,17,16,16,17,17,16,16,16,15,15,15,16,15,15,16,15,15,15,15,16,15,14,14,15,16,17,16,15,15,16,15,15,16,15,16,16,15,16,16,16,15,14,14,14,13,15,15,15,15,15,16,16,16,16,15,17,16,19,23,15,4,4,11,15,16,21,17,16,16,10,0,7,20,22,17,17,15,17,16,16,15,17,17,17,18,16,15,14,15,15,12,15,19,19,16,14,14,16,16,17,18,17,16,16,17,17,17,16,15,15,16,16,16,16,16,16,16,17,17,17,16,18,17,18,17,18,17,17,17,17,15,13,11,16,18,18,17,16,15,15,15,15,16,17,17,17,17,18,17,18,18,17,11,7,8,4,3,0,6,14,16,10,0,9,11,12,10,12,14,13,0,13,20,0,18,28,27,25,9,12,2,0,6,6,4,5
5,3,5,9,12,14,25,27,27,18,1,11,18,2,8,17,6,11,12,14,10,3,4,9,9,5,6,3,5,12,12,12,14,14,16,17,18,17,16,17,15,14,16,17,15,14,16,15,16,12,1,10,11,16,16,15,17,17,17,17,18,17,15,15,15,16,14,14,15,15,15,15,14,14,14,14,15,15,16,16,15,15,16,17,17,16,16,13,16,16,15,15,16,16,16,15,14,14,9,14,15,14,13,13,15,16,15,15,15,19,17,21,23,11,0,4,10,14,14,18,21,15,15,10,0,3,20,23,17,18,16,16,16,17,17,17,16,16,17,15,13,11,18,17,14,16,17,16,17,18,19,18,16,14,16,16,15,15,16,17,18,17,15,15,14,15,17,16,16,17,16,17,17,18,18,16,18,19,18,17,19,18,18,18,15,12,9,17,19,17,17,16,15,15,16,16,16,15,15,18,17,17,19,17,15,16,14,13,9,5,6,3,3,10,18,13,0,6,10,13,11,12,14,12,1,12,20,0,17,28,27,25,9,15,4,0,6,6,4,4
6,1,11,9,11,26,27,27,24,7,3,13,7,10,15,12,11,9,12,13,7,0,6,11,10,7,3,5,9,11,12,12,16,14,15,16,17,16,18,17,17,18,17,17,16,16,16,15,15,14,11,9,13,14,17,17,18,17,17,18,16,17,17,16,14,15,16,16,15,15,16,16,17,16,16,15,14,15,17,16,15,16,16,16,17,16,17,16,16,16,16,16,16,16,15,15,14,14,12,14,13,11,13,15,14,16,14,15,14,18,16,24,19,5,2,1,7,15,17,17,22,16,16,9,3,1,14,23,18,16,17,17,16,16,16,15,15,15,14,13,13,14,15,14,16,16,17,17,17,17,16,16,17,16,16,16,16,16,15,16,17,17,16,13,15,17,15,17,17,16,16,17,17,17,18,18,17,17,16,16,17,15,18,19,14,9,12,19,18,17,17,15,15,15,15,16,15,15,15,16,16,17,17,17,17,16,12,14,11,9,2,1,3,7,14,15,3,4,9,13,11,11,14,13,6,3,21,5,11,28,27,25,8,14,0,0,6,5,5,5
3,2,9,12,12,28,28,5,0,2,6,9,9,15,15,8,10,11,12,11,3,7,8,10,7,5,4,8,9,13,14,12,15,14,15,15,15,14,14,13,13,14,13,13,15,15,13,14,16,15,15,15,15,14,15,15,16,16,17,17,16,17,17,16,16,15,16,15,14,16,17,16,16,15,13,13,17,16,17,16,16,16,16,14,17,18,15,15,16,16,16,16,17,17,17,15,14,14,12,14,14,12,13,13,13,13,11,14,16,18,21,22,11,0,0,4,11,15,17,17,23,18,16,12,5,0,5,21,24,16,19,15,16,14,14,12,13,14,13,14,15,16,15,15,16,17,17,16,16,17,16,16,17,15,16,16,16,16,16,17,17,17,16,15,15,17,16,16,16,15,16,17,17,17,18,18,17,16,16,17,18,17,18,17,12,6,17,19,18,17,16,15,16,15,15,15,15,16,16,17,17,18,17,17,17,16,15,16,14,10,4,3,6,0,9,17,9,3,1,12,13,10,9,12,13,0,16,14,1,18,28,27,11,13,5,0,5,5,5,5
3,5,10,11,14,28,26,-5,16,12,2,11,11,12,11,11,8,13,11,7,2,11,10,9,5,4,6,10,4,6,11,11,11,12,16,16,15,13,14,13,14,14,14,12,13,14,14,15,15,13,14,15,15,16,14,15,15,16,18,17,16,16,17,16,17,15,16,15,14,15,16,16,17,15,13,15,17,15,14,13,16,17,16,13,15,16,14,16,15,16,16,16,17,18,17,15,13,13,13,13,14,14,14,13,13,14,12,15,20,15,23,20,5,3,3,6,15,15,18,19,20,18,17,15,8,2,0,15,25,19,16,16,15,13,13,13,13,13,13,13,13,14,15,15,16,16,16,15,15,16,16,17,18,18,17,16,16,16,17,16,16,17,17,17,13,15,17,15,15,16,17,17,17,17,18,15,16,17,18,18,17,18,18,16,12,10,18,18,17,17,16,15,16,16,16,16,16,16,16,16,15,15,14,15,15,15,14,15,14,11,7,4,3,3,2,15,16,6,0,8,14,11,10,13,9,5,9,14,0,15,28,28,10,7,7,2,5,5,5,6
4,6,9,8,18,28,27,15,22,19,10,12,8,8,9,10,8,15,11,4,6,8,8,9,0,4,13,12,4,2,11,16,16,15,16,16,16,17,17,16,17,17,16,16,14,13,15,14,12,17,14,16,16,18,13,12,11,15,17,15,16,17,17,16,16,15,17,17,16,16,16,16,17,14,14,20,14,16,17,15,14,14,17,17,16,15,17,16,16,17,16,15,15,16,17,12,11,15,13,12,12,13,15,14,13,13,13,17,20,17,24,16,1,2,1,9,18,16,18,18,12,18,18,17,10,4,1,4,20,25,17,20,15,12,12,15,12,12,16,15,14,15,9,15,17,16,16,17,17,16,15,15,15,19,18,16,16,16,18,16,16,18,17,16,11,15,18,16,16,17,18,19,18,16,16,19,18,17,17,17,17,18,19,15,12,15,17,18,15,17,15,16,16,15,15,15,16,14,15,15,15,16,16,16,17,17,15,15,12,13,11,5,1,7,0,13,21,8,0,5,14,11,12,11,11,9,0,18,10,21,29,27,14,10,4,1,4,5,5,5
5,3,11,11,15,28,27,28,27,22,8,8,6,13,9,12,11,12,6,5,7,3,8,4,3,11,10,5,0,15,17,15,17,16,15,16,16,16,18,17,17,16,15,17,17,16,16,16,16,16,17,13,15,17,12,9,8,10,12,15,16,17,17,17,18,15,16,16,15,15,16,16,16,15,15,17,15,15,14,15,15,16,15,14,14,15,15,17,14,14,15,16,17,16,12,13,13,12,17,13,13,14,12,12,13,15,14,14,17,21,23,22,5,0,1,13,20,18,20,18,19,17,18,20,17,5,3,3,16,24,22,15,17,14,12,12,13,14,13,14,14,14,14,11,13,17,17,15,15,17,16,16,16,16,16,16,16,14,16,17,15,16,19,17,15,13,16,17,15,16,16,16,17,17,16,19,18,16,16,17,17,19,19,17,18,14,14,17,18,16,16,17,16,16,16,17,17,16,16,17,17,18,17,17,18,18,17,18,15,11,9,10,4,5,-1,6,19,17,3,3,10,14,9,12,10,11,2,21,7,-1,18,27,24,4,4,3,7,4,5,5
4,3,10,11,16,28,27,28,24,7,12,4,5,13,11,11,14,11,3,5,5,10,4,4,10,14,11,1,7,16,18,16,16,16,15,16,15,15,16,17,18,18,17,18,18,17,16,16,16,15,17,15,16,15,12,7,10,19,19,18,18,18,17,16,16,14,16,17,16,16,17,17,16,14,14,15,16,16,15,15,16,15,14,14,15,16,16,16,15,16,16,15,15,14,13,14,14,14,13,14,15,15,14,13,13,15,14,13,14,18,23,23,10,0,2,13,21,19,18,16,16,17,20,20,19,6,3,0,15,25,21,19,17,13,12,13,13,13,14,13,13,14,16,14,12,12,16,17,16,17,16,16,16,16,17,16,16,16,14,17,17,15,16,16,15,14,16,17,16,15,16,17,18,18,17,17,17,17,16,17,18,18,19,17,15,12,17,17,17,16,16,17,17,17,16,16,16,17,17,16,17,18,17,17,17,17,17,18,17,13,10,7,8,1,3,3,16,20,12,0,4,11,13,10,15,1,8,22,4,3,27,27,28,3,6,0,6,4,5,5
4,2,9,11,16,28,27,29,9,3,16,5,8,12,9,9,15,9,2,7,8,10,3,6,9,6,2,3,14,19,19,16,17,17,16,16,16,16,14,15,16,17,17,16,17,17,16,16,16,14,16,15,15,12,5,8,16,21,18,14,17,17,16,16,17,13,15,15,14,15,16,16,14,15,16,17,15,16,15,15,15,16,17,16,16,15,14,14,14,15,16,15,14,12,12,14,15,15,11,13,14,13,13,14,14,15,15,13,12,15,21,25,20,11,6,14,22,20,18,18,18,19,20,20,20,8,3,6,21,24,23,17,13,13,13,15,16,15,15,14,14,16,10,14,14,13,14,17,17,17,17,17,18,14,16,16,15,15,13,17,18,15,15,16,16,15,14,17,16,17,17,15,14,16,17,16,16,17,17,17,17,17,21,18,12,9,18,17,17,16,16,17,16,16,16,16,16,17,17,17,18,19,18,18,17,17,17,18,18,15,11,7,9,4,5,-1,9,21,20,1,2,9,13,12,14,5,8,15,1,5,29,27,29,10,2,0,7,5,5,5
5,3,10,11,16,28,27,26,1,9,15,8,11,12,9,15,11,6,1,8,7,4,4,7,3,3,11,18,21,17,17,17,17,17,17,16,16,17,16,15,14,16,18,16,16,17,17,17,16,14,16,16,17,15,0,13,20,18,16,17,17,17,15,15,16,16,15,14,13,15,17,18,15,15,16,16,15,15,15,15,15,15,16,15,16,16,15,16,15,16,15,13,12,13,13,15,14,11,12,14,14,14,15,15,14,15,15,14,14,15,16,18,22,20,13,16,21,18,15,15,19,19,20,20,20,10,11,18,24,19,20,15,11,16,15,12,15,15,15,15,15,15,14,14,13,14,13,14,15,16,15,15,16,16,16,16,16,15,15,16,15,14,17,18,17,16,13,18,18,13,15,16,16,15,13,17,17,17,17,17,18,18,21,15,8,14,17,16,17,16,17,17,16,17,17,17,18,17,18,18,17,16,13,15,15,16,16,17,18,18,11,5,8,8,5,0,2,12,19,12,0,4,12,13,11,10,5,9,2,6,29,27,28,18,8,0,6,4,5,5
4,1,11,12,15,28,27,20,3,6,15,12,10,10,11,15,6,2,8,9,8,6,8,3,2,13,19,20,16,16,16,15,17,15,14,16,17,17,19,17,14,15,17,16,16,16,15,14,16,17,14,15,17,15,2,13,19,18,15,18,18,16,17,18,15,16,16,15,15,15,16,16,15,16,16,19,14,16,15,15,15,14,14,14,16,16,15,16,17,15,13,13,14,13,13,12,13,15,15,15,14,13,14,16,17,14,13,14,15,14,12,18,22,21,17,15,19,18,11,12,17,13,10,20,19,7,16,18,13,17,19,12,13,12,13,16,13,14,14,11,12,14,14,15,15,15,13,14,16,15,15,16,15,17,17,17,17,15,18,18,17,16,14,14,16,16,15,14,16,18,17,17,17,17,16,16,16,17,19,19,15,22,18,8,8,16,17,17,18,16,17,15,17,18,17,16,18,17,19,16,13,12,15,15,17,17,17,18,14,12,16,8,1,7,9,5,0,2,9,10,0,2,9,12,13,10,10,7,11,2,26,27,29,15,13,2,4,4,8,6
4,0,10,12,15,28,27,15,0,7,16,12,10,11,10,13,6,0,5,6,4,5,2,0,10,18,21,16,17,16,16,17,17,16,15,16,17,16,17,16,16,16,16,16,17,17,17,17,18,16,15,16,18,15,0,13,20,18,15,18,16,15,17,18,17,17,16,15,15,17,17,17,15,16,16,17,14,15,15,16,15,15,15,15,16,16,16,14,15,13,12,13,13,14,14,14,13,14,14,14,14,14,15,14,14,16,16,15,13,15,14,16,19,19,18,18,16,14,12,17,18,18,14,17,15,15,21,18,12,14,15,13,13,14,15,16,14,15,15,13,14,15,13,14,13,14,14,13,14,15,16,16,15,17,16,16,16,16,15,15,16,16,15,16,16,16,15,15,16,18,17,15,15,15,16,17,17,17,17,17,19,19,14,8,11,16,17,16,17,16,17,17,17,17,16,16,18,19,16,14,16,16,18,16,15,16,15,13,10,11,14,7,3,10,8,6,0,6,9,14,7,2,6,12,13,11,10,8,11,3,21,27,28,21,12,0,4,3,5,4
4,-1,9,12,16,28,27,16,0,3,13,10,9,12,10,11,3,5,9,7,7,5,0,7,17,19,17,16,17,16,17,16,16,15,15,16,17,16,17,16,18,17,12,14,16,17,17,16,15,17,15,16,17,14,1,11,19,21,18,18,17,17,18,18,17,18,15,14,15,16,16,17,15,16,16,17,13,14,15,16,17,15,15,15,15,16,16,16,14,11,11,13,14,14,14,13,13,14,14,14,14,14,15,15,15,15,15,15,15,13,14,14,16,17,16,17,18,16,16,15,14,15,13,15,17,16,18,22,20,17,13,15,14,15,16,15,14,15,15,13,12,14,13,14,14,14,14,12,12,14,16,16,16,16,16,16,16,16,16,16,17,17,16,16,17,16,16,15,17,17,16,14,14,17,19,17,17,18,18,17,21,15,7,7,14,16,17,16,16,16,17,17,17,18,18,18,19,14,13,13,15,15,16,13,12,14,12,5,8,9,12,8,2,9,8,10,3,5,1,14,11,3,2,10,13,12,11,8,10,4,18,27,27,26,11,7,5,0,6,5
4,1,9,12,20,28,27,17,2,6,13,9,9,13,11,11,2,7,10,7,5,3,5,14,20,19,17,16,16,16,16,17,15,15,15,16,16,15,17,16,19,17,14,13,15,15,15,16,18,16,15,16,17,16,2,0,6,17,19,17,17,17,17,17,17,19,16,14,16,17,17,16,16,16,16,16,15,15,15,15,15,15,16,15,15,15,15,16,14,12,13,13,12,13,14,13,13,13,14,14,15,14,15,15,16,15,14,15,16,15,15,15,14,16,15,16,17,18,18,13,12,12,16,17,20,20,19,16,13,13,14,15,16,15,15,13,15,15,15,14,13,15,14,14,14,14,14,14,13,12,13,14,14,16,16,15,16,16,16,17,16,15,15,16,17,16,15,15,17,17,16,16,16,17,19,17,17,18,17,18,16,12,7,12,16,16,16,17,17,17,17,18,17,17,17,16,14,11,14,14,14,15,14,14,13,13,10,4,10,10,9,9,4,5,9,10,4,2,3,10,11,5,0,8,12,13,10,8,11,8,10,26,27,27,15,10,8,0,5,5
4,4,8,14,23,28,24,8,7,11,13,10,11,13,9,4,0,5,11,4,-1,8,15,17,17,18,15,16,16,16,16,16,15,15,15,15,16,16,16,16,17,19,18,6,10,10,15,17,17,15,15,16,17,17,12,6,2,5,12,16,16,21,16,17,18,19,17,16,17,18,18,16,14,16,16,16,14,15,15,15,15,15,17,15,15,15,16,13,13,13,14,13,11,12,14,14,13,15,12,14,15,14,15,16,15,16,16,16,14,15,16,16,15,16,15,17,15,12,18,18,13,15,15,19,20,16,17,16,14,14,16,12,15,16,15,14,16,17,16,15,14,15,14,14,13,11,12,13,13,13,12,14,14,14,15,17,17,16,15,14,13,14,14,18,17,16,15,15,16,17,16,16,16,17,18,17,17,18,17,18,9,10,9,13,16,14,17,18,17,16,17,16,19,20,15,11,11,15,15,14,14,16,14,15,15,11,9,8,7,9,8,7,8,0,4,10,9,3,7,5,10,7,2,4,7,15,11,8,11,10,0,24,27,27,21,11,8,4,2,6
3,5,1,18,27,21,7,7,3,11,12,11,11,13,9,3,5,8,11,0,1,13,16,16,16,18,16,17,16,16,16,16,15,15,15,15,17,17,17,17,16,17,17,10,5,0,8,15,16,16,16,15,16,15,17,6,0,1,4,6,16,21,16,18,18,17,16,13,14,16,18,15,15,18,16,17,13,15,15,15,15,15,15,13,14,15,16,13,12,12,14,13,12,13,14,13,13,13,13,15,15,15,15,16,15,15,15,15,14,14,15,15,16,17,17,19,16,13,18,21,13,12,16,19,16,15,16,15,14,15,15,14,15,15,15,15,16,15,15,15,14,13,14,14,13,12,13,13,13,13,12,13,13,15,15,16,17,16,17,16,16,16,14,17,16,16,15,15,16,17,17,16,16,18,19,17,17,18,18,16,9,13,13,13,15,15,15,18,18,18,17,19,17,14,10,11,13,11,14,15,15,15,14,15,17,15,10,5,3,10,12,10,9,6,3,7,9,3,6,6,7,8,7,4,6,14,12,8,11,11,-1,20,28,27,23,8,8,5,0,8
2,5,0,20,27,17,-1,5,4,12,11,12,11,10,7,1,5,9,5,0,10,19,17,16,16,17,18,16,16,16,16,15,15,15,15,15,16,16,17,18,15,14,16,16,7,1,3,16,17,15,15,14,15,15,19,12,8,0,3,6,17,20,17,18,18,15,17,15,13,15,17,14,16,19,16,16,12,15,16,16,15,15,15,15,15,14,13,14,12,11,12,13,14,14,13,13,13,13,17,15,16,15,15,15,14,14,14,16,16,16,16,15,15,16,16,18,17,17,18,19,13,9,20,20,14,16,15,15,15,15,12,16,15,14,14,16,15,15,15,14,13,13,15,14,13,12,13,14,13,13,11,12,12,15,15,17,17,17,16,15,16,17,14,16,15,16,16,16,17,16,15,15,15,16,17,17,17,18,16,13,10,17,19,15,13,14,17,18,20,19,16,17,13,8,8,12,13,11,15,16,16,16,18,17,18,20,16,12,9,13,12,12,10,11,5,2,9,8,5,5,4,7,9,4,6,11,13,10,9,12,-2,16,28,27,29,4,12,7,0,7
2,7,5,18,27,28,25,4,1,13,7,11,11,8,4,3,6,8,2,3,16,18,15,16,16,16,18,14,16,16,16,15,16,16,16,16,16,15,16,17,15,16,16,14,7,2,5,11,12,15,15,14,14,14,19,13,10,0,6,10,19,20,17,18,17,15,17,17,17,16,17,13,14,16,15,15,14,15,15,15,15,16,16,15,15,13,12,15,13,13,13,14,14,13,14,14,14,13,17,14,14,16,15,14,13,14,15,16,16,15,16,15,14,14,14,14,17,19,17,17,16,16,19,18,16,18,16,15,16,16,13,15,15,15,15,15,14,14,15,15,15,15,14,15,14,13,14,14,13,13,11,13,14,14,15,16,15,16,15,14,16,17,15,16,15,16,15,15,16,18,18,17,17,18,19,17,17,17,17,16,15,19,20,15,13,14,17,15,16,17,13,8,8,8,10,12,12,10,13,14,14,14,16,14,13,15,15,15,16,15,14,13,14,14,11,0,8,10,6,5,5,6,8,6,2,9,13,11,8,14,2,6,26,27,29,5,14,9,0,6
2,2,9,18,25,27,27,17,0,9,8,12,13,7,3,4,9,8,1,5,17,17,14,17,18,16,15,15,16,16,16,16,16,16,16,15,15,14,16,16,15,18,13,18,15,9,10,13,15,14,15,16,14,14,15,12,11,-1,8,13,19,19,16,18,18,17,14,13,16,17,17,14,13,16,16,17,17,16,15,15,16,16,14,12,12,13,13,14,13,12,11,12,12,13,15,14,14,13,15,13,14,16,15,14,15,15,16,15,12,16,16,16,15,15,15,15,16,17,18,20,17,21,17,16,17,16,15,13,15,17,15,16,16,16,15,15,13,14,15,16,17,18,15,15,13,12,13,15,14,13,12,15,17,14,15,16,15,15,15,14,16,17,14,15,16,16,15,15,15,16,16,15,15,16,16,17,17,17,17,18,17,19,19,14,13,15,14,11,12,14,8,9,12,12,13,13,12,11,13,14,14,16,15,16,16,14,14,15,16,16,16,15,16,12,12,1,0,9,8,6,6,4,4,7,0,9,14,12,8,13,3,4,23,26,29,9,14,10,2,5
2,7,10,17,26,27,27,11,2,14,7,12,12,4,3,6,9,7,0,13,18,17,16,16,16,15,15,14,15,16,17,17,16,16,16,16,15,15,16,16,16,16,16,18,18,16,10,12,14,15,14,14,12,13,15,11,10,0,8,12,20,19,15,18,18,16,16,16,16,16,16,14,16,16,15,15,15,16,16,16,15,15,15,14,14,13,13,13,13,13,13,13,13,13,14,15,15,14,15,15,15,15,15,16,16,15,16,15,13,17,15,16,16,15,14,16,17,15,16,18,19,19,18,17,16,16,16,15,16,15,14,17,16,15,15,15,15,15,15,15,15,15,14,16,16,15,14,14,14,13,13,12,13,14,14,14,14,16,16,16,17,16,15,16,15,16,16,16,16,17,16,16,16,17,15,17,17,17,17,18,17,20,20,13,11,15,13,11,14,12,12,10,13,15,14,15,16,16,15,15,16,15,16,16,15,15,15,15,16,15,14,14,15,16,15,8,6,9,10,5,4,4,7,6,2,6,13,12,9,11,5,2,16,27,28,23,8,12,0,3
0,7,10,18,27,27,27,3,9,12,9,11,10,4,4,7,9,2,3,16,17,17,16,14,15,15,15,15,14,13,15,18,16,16,16,16,15,15,16,16,16,16,16,15,18,19,15,12,10,13,14,11,9,15,19,16,13,0,3,7,19,21,16,16,16,17,16,15,17,16,16,15,17,17,15,14,15,15,15,15,15,15,17,14,14,13,12,9,13,15,15,13,12,14,14,15,15,16,15,14,13,13,14,15,15,13,14,15,15,15,16,15,15,13,14,17,15,15,16,18,18,18,18,17,15,16,15,15,16,16,15,16,15,15,15,16,16,16,16,15,15,16,14,16,16,15,13,14,14,13,13,13,12,10,12,13,14,14,16,16,15,14,15,17,16,16,16,16,15,16,16,16,15,16,15,17,17,16,16,18,16,20,19,13,7,10,7,14,16,15,16,16,15,15,17,18,17,19,17,17,16,14,15,15,15,16,16,16,16,16,17,15,15,15,16,14,13,12,10,6,4,4,6,6,3,4,12,13,10,11,7,1,15,27,27,27,8,14,3,4
2,9,10,19,27,28,25,0,15,9,10,10,8,4,5,8,7,0,9,17,17,17,15,15,15,15,15,17,15,12,13,18,17,16,16,16,16,16,15,15,15,16,16,17,15,17,20,15,10,12,15,12,9,14,20,19,17,10,6,3,14,21,18,17,16,16,15,14,17,17,16,15,16,16,16,15,15,14,13,13,15,16,15,14,14,14,13,13,13,13,13,15,15,14,15,15,15,15,17,16,15,15,15,15,14,14,14,15,17,12,15,15,14,15,15,15,14,15,17,20,16,17,17,17,16,17,16,15,15,16,17,14,15,16,16,14,14,15,15,13,13,15,15,16,16,15,14,14,13,13,14,15,15,11,13,14,16,15,15,16,16,16,16,16,16,16,16,16,14,15,16,17,15,15,15,15,18,19,18,17,18,19,18,10,8,9,12,16,16,16,17,17,15,15,17,18,16,17,16,17,17,15,15,15,16,17,17,16,19,18,18,17,18,14,15,13,12,12,10,7,5,4,7,4,6,1,10,13,11,9,11,1,15,27,27,28,8,13,5,2
2,9,9,20,27,28,20,-1,13,9,12,10,8,4,5,8,4,2,11,17,17,14,14,15,17,16,14,16,16,14,13,13,19,17,16,16,15,15,15,15,14,16,17,16,16,16,17,15,16,11,11,10,10,14,21,16,15,17,16,8,10,20,17,16,17,14,14,14,18,17,16,15,14,14,16,18,13,16,17,15,14,14,14,14,13,12,11,14,13,14,14,15,15,15,16,16,15,13,15,15,15,15,15,15,15,14,15,15,13,14,17,17,14,14,16,17,16,17,18,16,21,20,18,17,16,17,15,11,12,14,16,15,15,14,14,15,15,16,17,16,15,17,18,17,16,14,16,16,13,10,11,12,11,12,12,13,16,15,15,15,15,14,15,16,12,15,17,17,15,15,16,18,15,15,17,13,16,17,17,16,20,20,19,6,6,1,18,15,14,16,18,15,17,17,17,17,16,19,18,18,18,15,17,17,18,18,17,16,17,18,17,17,18,18,19,14,12,12,9,10,3,2,6,4,9,1,9,15,11,5,17,0,12,27,27,28,9,12,6,0
3,9,12,21,27,28,17,0,11,11,9,10,5,1,5,12,3,2,10,13,15,16,16,16,15,16,17,17,17,16,14,13,18,18,15,17,17,13,16,15,15,15,14,16,16,17,16,17,19,11,10,8,4,17,20,17,18,17,18,19,15,15,17,18,17,18,15,14,15,16,16,16,16,16,15,13,16,15,15,16,16,16,13,11,13,14,12,13,13,14,14,15,16,15,16,15,15,15,12,14,15,15,13,11,14,16,16,16,16,15,16,16,16,17,16,15,15,16,16,16,20,18,17,16,15,15,15,14,12,15,18,18,16,14,14,15,13,16,17,14,16,13,13,15,18,17,16,15,15,14,14,15,14,10,13,14,14,13,13,15,16,14,14,17,16,16,15,14,15,16,17,18,15,14,15,18,17,17,17,17,20,19,13,4,4,9,18,19,16,17,17,16,17,17,17,17,15,16,17,17,16,17,17,17,18,18,18,18,17,17,18,18,18,18,18,21,17,9,8,9,8,5,6,7,1,7,6,12,14,8,13,3,-4,28,27,28,10,17,3,6
