0,0,0,0,0,0,0,0,0,0,0,1,7,12,16,25,27,27,27,27,28,18,1,1,0,0,0,0,0,5,19,22,21,20,19,18,19,19,20,21,23,24,25,23,21,19,17,17,15,14,14,14,14,15,15,14,15,15,16,19,18,18,19,18,18,17,17,17,17,17,18,18,18,18,18,19,19,20,20,20,21,19,19,18,18,19,17,18,22,23,24,24,24,25,25,26,26,23,5,4,6,21,26,26,25,23,23,22,22,22,22,20,21,22,19,17,16,16,15,15,14,15,15,16,15,19,24,21,18,18,19,19,19,18,18,17,16,16,17,16,14,14,14,14,14,15,15,15,15,15,17,19,18,17,18,19,18,17,18,18,16,17,17,18,19,18,18,18,19,20,21,21,22,23,24,23,24,25,26,26,21,24,25,26,27,27,27,27,25,25,25,21,18,21,20,21,21,21,21,21,22,22,22,24,27,27,27,27,27,27,27,19,6,1,0,0,1,1,3,0,0,0,1,7,1,0,0,0,2,0,0,0,0,1,5,8,13,12,14,24
0,0,0,0,0,0,0,0,0,0,0,3,11,14,21,27,27,27,27,27,25,2,0,1,0,1,1,0,1,15,24,22,21,20,19,19,20,21,23,23,23,23,22,21,19,17,16,16,14,12,13,14,12,15,15,14,14,16,18,17,18,17,18,18,17,17,16,17,17,16,16,16,17,16,16,18,20,20,18,19,18,18,18,18,17,17,18,20,22,22,23,23,24,24,24,24,25,23,14,0,6,19,27,27,27,25,24,21,20,20,20,20,21,20,19,18,16,16,15,14,15,16,16,15,17,21,22,20,18,18,18,18,19,18,17,17,18,18,17,14,15,14,14,14,14,14,15,16,15,15,17,19,19,19,19,19,17,17,17,16,18,18,17,17,19,19,19,19,18,20,20,22,24,25,24,24,25,24,25,24,24,25,25,25,26,27,27,25,23,23,24,20,19,20,20,20,20,21,21,21,21,22,24,27,27,27,27,27,27,27,27,23,8,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,8,16,16,14,24
0,0,0,0,0,0,0,0,0,0,1,4,12,17,24,27,27,27,27,27,20,0,0,1,0,0,0,0,6,21,24,21,20,19,19,20,21,23,23,22,21,21,21,20,17,15,15,14,12,13,13,13,14,15,14,14,15,17,18,18,18,18,18,17,17,16,16,17,16,15,16,14,15,16,17,16,19,18,19,19,18,18,18,17,16,17,19,21,22,23,23,22,22,21,22,23,24,26,21,15,18,25,27,27,27,27,26,22,19,17,19,21,22,21,20,17,15,15,14,15,15,15,15,13,18,21,21,20,19,18,18,18,19,18,18,18,18,18,15,15,14,14,15,15,15,15,15,16,16,15,16,18,19,19,18,17,19,18,18,17,18,18,16,17,17,18,20,19,19,20,20,22,23,24,24,25,24,24,24,24,23,24,24,24,25,27,27,24,22,20,21,20,19,20,19,20,20,20,21,22,22,24,27,27,27,27,27,27,27,27,27,25,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,8,21,14,13,24
0,0,0,0,0,0,0,0,0,0,1,9,14,20,27,27,27,27,27,25,12,0,0,0,0,0,0,2,19,25,23,21,20,20,20,22,22,22,22,21,20,21,20,19,17,15,14,14,13,14,14,14,15,15,14,15,16,17,18,18,17,17,18,17,16,16,16,16,16,16,16,16,16,17,16,17,17,16,18,18,19,19,18,17,17,18,19,21,23,24,24,22,20,20,21,22,22,24,27,26,26,27,27,27,27,27,27,26,23,23,22,20,22,20,19,15,14,14,14,15,15,16,14,16,20,20,18,19,20,20,20,19,18,19,19,18,17,15,14,14,14,15,16,15,16,16,16,15,15,14,15,17,19,19,18,17,18,18,18,17,19,18,18,17,16,18,19,19,20,20,20,21,23,23,24,25,24,23,23,22,23,24,24,25,25,25,25,22,21,19,19,19,19,19,20,21,21,21,22,23,25,27,27,27,27,27,27,27,27,27,27,20,5,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,12,23,8,13,27
0,0,0,0,0,0,0,0,0,1,9,12,16,24,27,27,27,27,27,19,1,1,0,0,0,0,0,8,25,25,22,21,20,20,21,22,22,23,21,20,19,20,18,17,16,14,14,14,14,14,14,14,15,15,16,16,17,18,17,18,18,17,16,17,16,14,14,15,15,15,15,15,15,16,16,16,17,18,17,18,19,19,17,17,18,18,20,23,25,26,25,22,19,19,20,21,21,21,26,27,27,27,27,27,27,27,27,26,27,26,22,16,18,17,17,16,14,14,13,14,15,15,15,19,21,18,18,19,20,20,20,20,18,19,19,18,17,14,15,15,14,16,16,15,16,17,16,16,15,16,16,18,18,19,18,17,17,17,18,19,18,17,16,16,16,17,18,20,21,21,22,23,23,23,24,24,23,23,22,23,23,24,24,25,25,24,24,23,21,20,19,19,19,20,21,22,21,21,23,25,27,27,27,26,27,27,27,27,27,27,27,25,22,16,2,2,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,4,14,28,12,18,25
0,0,0,0,0,0,1,0,0,2,11,14,19,27,27,27,27,27,26,11,1,0,0,0,0,0,4,25,27,24,21,21,21,21,22,23,23,22,21,20,20,19,16,15,14,13,13,14,13,13,13,14,15,15,16,16,18,18,18,19,18,17,15,15,15,14,15,15,15,14,15,15,15,15,16,15,16,17,17,18,18,17,17,17,17,19,22,26,27,27,24,22,18,18,19,21,21,22,26,27,27,27,27,27,27,23,15,15,23,26,21,17,15,16,18,15,15,15,14,14,14,15,18,21,20,19,19,19,19,20,21,20,19,18,17,18,16,15,17,15,15,15,16,15,16,17,17,17,17,17,17,18,18,19,18,17,17,17,18,18,17,16,17,17,17,15,17,19,20,19,20,21,22,22,22,22,22,23,23,24,24,23,24,26,25,25,23,23,22,22,20,21,21,21,22,22,22,22,23,27,27,27,26,27,27,27,27,27,27,27,27,27,26,27,14,6,0,0,0,0,0,0,0,0,1,0,0,2,4,0,1,0,0,3,5,11,11,9,18,26
0,0,0,0,0,0,1,0,2,8,11,17,24,27,27,27,27,27,18,0,0,0,0,0,0,2,16,27,25,21,20,21,21,22,22,23,22,20,20,19,17,18,16,15,14,13,13,14,14,14,15,15,15,15,16,15,16,19,20,20,20,17,16,15,15,15,15,15,15,15,16,16,16,15,15,15,16,17,18,18,16,17,17,17,19,23,27,27,27,26,23,22,20,18,20,21,20,21,26,27,27,27,27,26,22,6,0,6,15,20,19,15,15,16,14,15,15,14,14,12,13,17,20,21,20,19,19,20,19,19,20,19,18,17,18,16,16,16,15,15,14,17,15,15,16,16,17,17,17,16,15,17,18,19,18,18,18,18,16,18,18,17,18,19,17,15,15,18,20,20,19,20,22,21,21,21,21,22,23,24,23,24,25,26,27,25,23,23,23,22,20,20,21,21,21,21,23,23,26,27,26,26,27,27,27,27,27,27,27,27,27,27,27,27,25,16,6,0,0,0,0,0,0,0,3,2,0,4,7,0,0,0,0,2,2,1,1,6,19,25
0,0,0,0,0,0,0,0,3,9,15,21,27,27,27,27,27,26,9,0,0,0,0,0,0,8,28,25,23,21,20,21,21,21,21,21,19,19,19,17,16,16,15,14,14,14,15,15,15,14,15,15,15,15,16,16,16,18,20,20,18,17,17,16,15,16,15,16,16,16,18,17,16,16,15,16,17,17,18,17,17,18,17,19,24,27,27,25,25,23,22,22,19,17,19,20,20,21,26,27,27,27,27,23,4,0,2,3,3,12,14,15,15,15,16,16,15,14,15,14,14,17,20,21,21,20,19,20,19,19,20,19,18,17,17,16,16,15,15,16,15,14,14,14,16,16,17,16,16,15,14,15,17,18,17,18,19,18,17,18,17,16,18,18,17,16,16,17,18,18,18,19,20,19,20,22,21,22,23,23,22,23,25,27,27,26,25,25,22,22,20,18,20,21,21,21,23,24,25,26,24,26,27,27,27,27,27,27,27,26,26,25,23,25,26,23,15,1,0,0,0,1,1,3,9,6,1,4,0,0,0,0,0,0,1,0,1,9,19,26
0,0,0,0,0,0,0,1,6,12,17,24,27,27,27,27,27,20,3,0,0,0,0,1,5,22,27,24,22,21,20,21,21,20,20,19,19,18,17,16,15,15,14,13,14,14,14,15,15,14,15,15,15,15,14,15,15,18,20,19,17,17,18,18,16,17,17,17,17,18,19,21,19,18,18,19,19,17,18,17,18,18,20,25,27,26,23,23,23,23,22,21,18,18,20,20,19,21,26,27,27,27,24,8,2,1,2,1,6,13,15,14,14,15,16,15,15,17,17,17,18,19,22,22,20,20,20,20,20,20,21,20,19,16,16,15,14,14,15,15,15,14,14,14,15,16,18,17,18,16,14,15,16,16,16,17,18,18,17,18,16,17,18,17,17,18,19,20,21,21,21,20,22,21,23,22,22,23,23,22,20,22,23,23,26,27,26,26,23,22,19,19,20,20,21,22,22,22,22,23,24,24,27,27,27,27,27,26,23,23,22,21,21,23,23,27,20,8,0,0,1,0,0,5,14,5,0,0,1,0,0,0,0,0,0,1,1,11,20,26
0,0,0,0,0,0,0,3,11,15,20,25,27,27,27,27,27,14,1,1,0,0,2,1,12,27,24,22,21,20,20,20,19,19,18,18,17,16,15,14,14,14,14,13,14,14,15,15,15,15,15,16,16,13,13,15,16,18,18,17,17,19,19,18,18,19,19,20,21,21,22,24,24,23,21,20,18,18,18,18,18,21,26,27,25,22,22,22,23,23,23,21,17,18,20,20,20,22,26,27,27,27,21,7,2,1,2,10,11,16,14,15,15,16,16,16,17,17,17,20,20,21,22,20,20,20,20,20,21,20,18,20,18,17,16,14,15,17,15,14,15,13,14,14,15,15,16,16,17,15,12,14,16,16,16,16,16,17,17,18,17,17,18,18,15,17,18,18,19,22,20,20,21,22,20,22,23,22,24,24,25,26,25,24,25,24,22,21,21,20,19,21,20,20,22,22,21,21,21,22,22,24,26,27,27,28,25,20,20,21,22,21,21,23,24,27,25,16,4,0,1,1,0,7,13,3,1,0,0,0,0,0,1,0,0,1,1,10,23,27
0,0,0,0,0,0,0,6,12,16,23,27,27,27,27,27,20,3,1,1,0,1,1,6,25,24,22,21,21,19,19,19,17,18,17,16,15,15,14,14,13,14,14,14,14,15,15,14,14,14,14,14,14,14,14,17,18,17,17,17,18,19,20,20,20,21,21,21,23,21,22,26,24,22,20,18,18,18,19,19,21,23,24,21,22,21,22,22,21,20,19,18,16,18,19,20,21,20,26,27,27,27,24,8,4,8,16,17,16,16,14,16,15,16,16,15,16,17,17,20,22,22,21,20,20,20,19,19,20,19,19,18,17,17,15,14,17,15,14,14,14,14,14,15,15,14,15,16,16,14,13,14,16,16,16,16,18,17,16,17,18,17,17,19,19,18,18,15,15,17,19,19,19,20,21,22,21,22,25,26,25,27,27,27,27,26,23,22,23,21,20,19,19,20,21,21,20,20,21,22,22,24,27,27,28,24,22,21,21,21,21,21,21,21,23,27,27,24,15,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,1,0,13,23,27
0,0,0,0,0,0,3,9,13,20,27,27,27,27,27,27,12,0,1,0,0,0,1,15,26,22,21,20,19,19,18,18,17,18,18,16,15,15,15,16,14,15,13,14,14,15,15,14,14,13,14,14,14,14,14,15,17,16,15,18,19,20,22,22,22,21,21,21,22,22,21,24,21,20,19,18,18,18,19,22,24,23,18,21,22,21,20,20,18,17,17,16,16,18,19,21,22,22,26,27,27,26,16,3,5,14,18,19,17,16,15,15,16,16,15,14,18,22,20,23,23,22,21,20,20,19,19,19,19,19,18,17,16,15,14,15,14,14,14,15,14,15,14,12,15,16,16,16,15,14,12,12,14,15,15,16,15,16,16,18,18,16,17,21,19,18,17,16,15,17,20,20,20,21,22,23,23,22,25,25,26,25,25,26,27,27,27,26,24,20,19,19,19,19,20,20,19,21,22,22,23,26,27,27,23,21,22,22,20,18,18,20,21,21,23,26,27,27,20,7,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,1,1,15,24,27
0,0,0,0,0,2,7,14,16,23,27,27,27,27,27,21,4,0,0,0,0,1,8,25,23,22,21,19,18,18,18,18,17,18,18,16,15,15,14,15,15,15,14,14,14,14,15,14,14,15,15,15,13,12,14,15,16,15,16,19,20,22,24,23,22,21,21,22,23,21,20,22,21,21,20,18,18,20,23,26,27,26,25,23,21,18,19,19,18,16,15,14,16,20,20,20,20,23,26,27,27,25,10,5,9,12,16,17,15,15,15,15,15,15,15,17,21,25,26,25,21,20,21,20,20,19,19,19,16,18,16,15,16,15,15,14,15,15,15,14,13,14,14,14,15,16,15,15,16,14,10,11,13,13,16,17,18,18,16,17,18,17,17,17,17,16,18,18,16,18,19,19,19,21,22,23,23,22,24,27,27,25,25,27,27,27,27,26,21,19,22,21,20,18,20,20,21,21,22,23,26,27,26,22,21,20,21,20,18,16,18,20,21,22,22,24,23,25,24,11,2,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,2,18,24,27
0,0,0,1,1,6,11,14,22,26,27,27,27,27,27,11,0,0,0,0,0,0,16,26,21,22,20,19,17,17,17,17,16,17,17,16,15,15,15,15,15,15,14,14,14,14,14,13,15,15,15,15,13,13,14,16,17,15,18,19,21,23,26,24,22,21,21,21,21,21,20,20,21,21,20,21,23,26,27,27,27,27,23,22,21,20,19,18,15,15,15,14,17,20,20,21,22,24,23,27,27,24,11,7,12,11,15,17,15,14,14,14,15,13,16,20,24,27,27,23,20,20,21,20,19,19,18,18,17,17,16,16,17,15,15,15,15,15,14,15,14,14,13,15,14,15,16,17,20,14,12,12,13,15,16,17,18,18,17,17,17,17,16,16,18,19,19,19,17,16,17,18,19,20,22,23,22,21,22,26,27,27,27,27,27,27,27,23,19,22,21,21,21,21,21,21,22,21,23,26,27,26,22,22,21,21,20,18,15,16,18,20,21,21,22,22,21,22,25,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,18,23,27
0,0,1,0,6,11,14,17,25,27,27,27,27,27,21,4,1,0,0,0,0,4,21,24,22,21,19,18,17,17,16,16,16,16,16,16,15,17,15,15,14,15,15,15,15,14,13,14,15,14,14,14,13,12,14,16,16,17,18,21,23,25,27,25,22,22,22,21,21,22,22,25,25,24,25,26,27,27,27,27,26,24,23,23,22,20,19,17,16,16,16,16,18,19,21,22,23,24,20,25,25,20,12,10,13,14,14,17,16,15,15,17,15,14,18,25,27,27,27,21,21,21,20,20,19,18,17,15,14,17,16,16,16,15,15,14,14,15,14,14,14,13,13,13,14,16,18,17,15,14,12,12,15,16,15,16,17,17,18,17,17,17,17,17,19,18,18,18,16,15,16,17,19,21,22,23,25,24,24,26,27,27,27,27,27,27,23,19,20,24,22,23,24,22,22,22,22,24,27,27,26,25,22,22,21,21,18,16,15,18,20,20,21,23,22,20,20,21,22,23,7,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,6,21,24,27
0,0,0,1,8,13,16,24,27,27,27,27,27,27,10,2,1,0,1,1,0,13,27,23,22,21,19,18,17,16,16,16,15,14,14,15,13,14,14,14,14,14,14,15,15,14,14,14,15,14,15,15,13,11,14,15,16,18,19,23,26,24,27,26,25,24,23,23,25,25,26,27,27,27,27,27,27,27,26,24,23,23,23,22,21,20,18,17,16,16,16,18,19,20,21,21,22,23,23,20,16,16,14,13,14,15,16,17,16,15,15,15,15,12,16,24,27,27,25,21,21,18,19,19,19,18,17,16,16,16,15,13,16,16,16,14,15,15,13,12,14,15,13,12,14,15,15,13,15,14,12,11,13,14,14,16,16,17,18,17,17,17,17,17,18,17,18,17,16,16,16,19,21,22,22,23,25,27,27,27,27,27,26,25,25,21,20,20,25,23,24,24,22,23,23,23,26,27,27,25,24,22,21,21,19,18,14,15,16,18,20,20,22,22,21,20,20,21,21,23,15,1,0,0,0,0,4,8,4,0,0,0,0,0,0,0,12,23,24,27
0,0,0,6,11,16,24,26,27,27,27,27,27,22,6,1,3,0,1,4,2,20,25,22,21,20,18,17,16,15,15,15,14,13,13,14,15,13,14,14,16,14,14,14,14,14,14,13,14,14,15,15,13,12,14,15,16,19,21,25,26,23,26,27,27,26,26,27,27,27,27,26,26,26,27,27,27,25,23,22,22,22,21,21,20,18,15,15,14,16,18,20,20,21,20,20,22,25,23,18,18,17,17,17,17,16,15,15,15,15,14,18,16,13,16,26,27,27,24,20,20,20,20,20,19,19,18,18,17,17,15,15,16,15,16,16,16,16,13,14,15,15,14,13,12,13,14,13,12,10,10,11,12,13,14,16,16,16,16,17,17,17,16,16,17,16,18,18,18,16,16,18,20,21,22,24,24,26,27,27,27,27,23,23,22,23,23,25,23,24,26,24,23,25,24,27,28,26,22,22,22,21,22,20,18,14,14,15,16,18,19,20,20,20,19,20,20,21,22,24,24,9,1,0,0,0,3,5,6,6,2,0,0,0,0,1,15,25,26,27
1,1,0,7,13,20,26,27,27,27,27,27,27,12,2,1,0,0,0,1,10,26,24,23,21,19,18,18,16,15,15,14,15,13,13,13,13,13,13,14,14,12,13,12,12,13,12,14,16,15,15,14,11,12,14,16,18,20,21,25,24,20,25,26,27,27,27,27,26,26,21,21,22,26,27,26,24,22,23,23,22,21,20,19,16,15,13,13,15,18,19,20,20,19,19,19,20,21,19,17,17,18,18,18,18,17,16,16,16,16,16,22,23,18,20,26,27,27,23,21,22,21,19,19,18,19,19,19,18,17,16,16,16,16,17,17,16,15,15,15,14,14,14,12,13,14,15,15,10,10,11,11,11,14,15,16,16,15,18,18,17,16,16,17,17,16,18,18,17,16,16,18,20,22,23,23,23,24,25,26,26,26,26,26,26,25,25,25,24,26,27,26,25,26,27,28,24,21,22,21,20,20,18,17,16,14,15,15,16,18,19,18,19,19,18,19,20,21,20,24,25,17,2,0,0,1,0,1,5,10,1,1,0,0,0,1,20,24,27,27
0,1,8,11,15,18,27,27,27,27,27,27,26,7,1,0,0,0,0,0,16,27,25,22,20,19,18,17,16,16,15,14,14,15,14,15,15,14,13,13,11,10,11,12,12,13,14,15,15,15,14,13,11,12,14,15,17,19,21,23,23,22,23,23,24,25,24,25,24,25,23,23,24,25,24,22,22,21,22,21,20,19,17,14,13,13,12,14,17,19,18,20,20,18,18,18,19,18,17,16,17,18,17,17,17,16,15,16,17,18,21,25,28,23,23,27,27,27,22,21,22,20,19,18,18,18,18,18,18,16,15,16,16,16,16,17,16,15,15,15,14,14,13,12,14,13,15,15,12,12,13,11,12,14,15,16,16,17,18,18,18,16,16,17,19,17,18,18,18,16,17,17,19,22,23,22,21,21,22,23,22,24,24,23,24,23,23,24,25,27,27,27,27,27,27,23,21,22,22,21,20,16,16,16,15,15,15,15,16,18,18,18,18,18,18,18,19,20,20,22,27,21,9,0,0,0,1,2,12,8,0,1,1,1,1,7,21,21,27,27
0,3,10,14,15,26,27,27,27,27,27,27,18,1,0,0,0,0,0,5,22,27,25,22,21,20,18,17,16,15,15,15,18,16,15,15,13,13,12,12,11,11,12,12,13,15,14,14,14,14,14,13,12,13,15,15,17,20,20,21,22,23,24,25,24,24,25,25,25,23,24,23,23,22,21,22,21,21,20,20,17,15,12,10,12,13,14,16,19,18,17,18,17,16,16,15,16,16,15,14,17,17,16,17,17,16,15,15,17,22,26,27,27,27,23,25,27,26,21,21,21,20,20,19,17,15,17,18,17,16,16,16,16,16,17,17,15,14,14,14,13,14,12,11,13,12,15,13,11,12,11,11,12,12,15,16,15,18,18,17,16,17,17,18,18,18,19,19,18,16,15,16,18,20,21,21,22,23,23,23,22,22,22,23,23,23,24,25,26,27,27,27,27,26,22,21,22,21,21,20,17,16,16,15,15,15,15,16,17,19,18,18,18,18,18,18,19,19,21,21,23,25,12,2,0,1,0,1,6,3,1,0,0,1,0,8,21,23,27,27
1,7,12,15,21,27,27,27,27,27,27,27,8,1,2,0,0,0,0,12,28,27,24,22,21,20,19,18,17,17,17,18,16,15,14,14,14,14,14,14,14,14,12,12,13,13,14,14,13,13,14,14,11,12,15,15,17,20,21,21,21,22,26,26,26,24,25,24,23,22,22,21,22,21,21,21,20,19,18,15,13,12,11,13,14,15,18,18,19,16,16,16,16,16,16,16,15,15,14,16,17,17,16,17,17,16,15,15,17,23,27,27,27,27,26,27,27,24,21,22,21,19,18,18,17,16,18,18,17,18,16,16,17,16,16,15,14,15,15,14,14,14,13,14,13,13,15,12,12,13,11,11,11,12,14,16,16,18,19,18,16,17,17,18,19,19,18,19,18,17,16,17,18,18,20,22,23,22,22,23,23,23,23,22,23,23,22,24,27,27,27,26,25,22,22,21,20,21,18,18,17,16,17,16,15,15,15,16,17,18,18,18,19,19,17,17,19,20,20,21,22,26,16,0,0,0,0,1,1,1,0,0,0,1,0,9,20,26,27,27
2,11,15,18,26,27,27,27,27,27,27,20,4,1,0,0,0,2,2,19,27,24,24,22,22,20,19,19,19,18,17,16,16,16,17,16,16,16,15,16,15,14,13,14,13,13,14,14,13,14,14,12,10,11,13,15,16,18,20,21,21,22,24,24,24,24,24,23,22,22,21,21,21,21,20,20,18,16,14,13,13,13,16,17,17,17,16,17,18,15,15,16,15,16,16,15,16,16,16,16,16,16,16,16,16,18,14,14,16,22,26,27,27,27,27,27,27,24,21,21,21,19,19,20,19,18,18,18,17,16,16,16,16,15,15,14,14,16,17,16,15,14,11,12,12,13,12,14,14,11,13,12,12,14,14,15,16,16,17,16,17,18,18,18,19,19,19,18,18,18,16,17,17,17,19,22,23,22,22,23,22,23,23,22,23,22,24,25,27,27,24,25,24,21,21,21,20,20,18,17,17,17,15,14,15,16,16,17,18,18,18,18,18,18,17,17,20,21,20,21,22,26,25,5,0,0,0,0,0,0,0,0,0,1,1,13,19,26,27,27
7,14,16,20,27,27,27,27,27,27,26,11,0,1,1,1,2,1,4,22,26,26,24,22,22,20,20,20,18,17,16,16,17,17,18,18,18,18,18,18,18,17,17,17,16,15,14,13,14,14,13,12,10,11,13,16,16,17,18,20,20,21,22,23,23,22,22,21,22,21,20,20,20,19,18,15,13,14,15,14,14,16,17,16,15,14,15,15,15,14,15,15,15,15,15,15,15,15,14,15,15,14,13,13,13,16,18,18,18,20,24,27,27,27,27,27,27,22,21,20,20,21,21,20,19,19,18,18,16,15,17,17,16,17,16,14,14,16,16,13,14,13,13,13,14,13,15,15,13,12,14,11,13,15,15,16,17,17,17,18,18,19,18,19,21,19,18,19,18,17,16,16,17,18,19,21,22,21,22,22,22,23,22,22,23,24,25,26,27,25,26,25,22,22,21,20,20,20,19,18,18,17,15,16,15,15,16,17,17,18,19,18,19,18,17,18,19,19,20,21,20,26,22,5,2,0,1,0,0,0,0,0,0,2,4,16,20,27,27,27
9,15,18,26,27,27,27,27,27,27,25,5,1,1,0,2,4,0,4,25,25,25,24,23,21,20,20,18,19,18,18,18,18,18,19,19,20,21,20,19,20,19,19,19,19,17,15,13,13,14,14,12,11,10,12,14,15,17,16,17,19,19,21,21,20,20,21,19,19,19,18,18,16,14,11,13,12,14,14,14,15,16,14,14,16,14,14,15,16,16,17,16,16,15,15,14,16,15,14,13,14,16,14,14,18,22,25,25,23,16,22,27,27,27,27,27,26,21,21,20,19,19,19,19,18,18,19,19,17,16,18,19,18,17,15,15,15,15,13,13,14,14,13,14,15,15,15,15,13,14,13,11,14,15,16,17,18,18,18,18,18,18,18,19,19,19,20,20,19,19,16,16,18,18,19,21,20,21,21,22,22,22,21,23,24,26,27,27,27,27,26,23,24,22,22,20,19,21,20,17,18,17,17,15,14,14,15,16,17,19,20,19,19,18,17,18,18,19,20,21,21,25,24,4,1,0,0,0,0,0,0,0,1,1,6,21,23,27,27,27
11,16,22,27,27,27,27,27,27,26,15,1,1,0,1,3,3,1,9,28,26,25,24,23,22,21,21,21,21,20,20,20,20,19,20,21,22,21,21,21,22,22,21,20,20,20,18,14,14,15,15,14,12,11,11,14,15,17,18,17,17,17,18,19,17,18,19,17,16,16,16,15,14,12,13,13,15,14,15,16,16,14,14,15,13,15,14,16,16,15,16,16,15,15,16,15,16,16,14,13,15,16,18,19,28,27,27,27,26,23,26,27,27,27,27,27,26,20,21,19,17,18,20,19,18,18,18,17,17,16,17,18,17,16,15,15,15,14,14,14,14,12,14,13,13,16,13,13,13,13,12,14,13,15,16,16,17,17,19,18,18,19,17,18,18,19,19,19,21,18,16,15,18,18,18,16,20,20,20,21,22,21,23,25,26,27,27,26,25,27,25,23,22,22,21,21,21,20,16,19,19,17,17,15,15,15,15,17,17,19,19,18,17,17,17,18,18,20,20,20,19,26,20,3,1,0,0,0,0,0,0,0,0,0,11,21,25,27,27,26
13,16,24,27,27,27,27,27,27,26,7,1,0,1,1,4,2,0,10,26,25,24,24,22,22,22,21,21,21,20,21,22,23,23,23,22,20,22,24,26,26,26,25,23,21,21,19,15,13,14,14,13,12,12,12,14,16,15,18,18,18,15,15,15,16,16,16,13,13,13,14,14,14,14,14,13,14,14,15,16,15,15,15,15,15,16,15,16,15,15,15,15,14,16,15,16,15,16,14,16,20,23,24,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,21,19,18,19,19,19,19,17,17,17,16,16,16,18,17,16,16,15,15,14,15,15,14,15,15,14,16,12,11,13,13,12,12,12,13,15,16,17,17,17,17,18,19,17,17,17,17,18,19,19,18,18,16,15,16,17,16,19,19,20,22,22,22,22,24,26,27,27,27,25,27,26,24,22,23,22,22,22,22,19,18,20,18,16,16,15,15,16,17,18,19,18,18,17,17,16,16,17,18,19,20,20,21,26,23,1,0,0,0,0,0,0,1,2,1,3,16,21,26,27,27,26
13,18,27,27,27,27,27,27,27,23,4,1,1,1,2,7,1,0,15,27,26,24,25,24,22,22,22,22,21,23,21,23,24,23,23,23,26,26,27,26,25,26,27,26,23,21,17,16,14,14,14,13,11,11,12,14,16,16,16,17,20,18,16,15,14,15,14,14,13,14,15,14,13,13,15,14,14,14,15,16,16,16,17,16,15,16,15,15,15,15,15,15,15,14,14,14,14,14,18,22,27,26,27,27,27,26,26,27,26,26,26,26,26,26,27,27,27,23,20,19,19,20,19,18,17,17,17,16,16,17,17,17,17,16,16,16,16,16,14,14,15,15,16,15,13,12,12,14,13,13,13,13,14,15,15,16,17,17,17,17,18,17,17,17,19,18,19,20,20,19,16,14,15,17,20,19,20,24,22,23,22,23,26,27,27,27,25,24,26,25,23,23,23,22,24,23,20,18,24,20,18,18,16,15,15,17,17,18,17,16,16,16,16,15,15,16,19,20,20,21,21,27,15,0,0,0,0,0,0,0,2,2,1,4,19,24,27,27,27,23
17,23,27,27,27,27,27,27,27,16,1,1,1,0,5,8,1,2,19,27,26,25,25,26,25,23,22,23,23,23,24,25,26,25,25,26,23,23,23,23,23,24,24,24,22,20,19,16,16,16,16,15,12,12,12,14,16,16,16,16,17,17,16,14,15,15,15,14,14,15,15,15,14,14,15,15,14,15,15,16,16,15,15,14,15,16,15,15,15,15,16,15,15,14,14,16,20,22,24,25,24,24,24,22,22,23,24,22,23,23,23,23,23,22,24,26,27,26,20,20,20,20,19,18,17,15,16,19,17,16,15,17,16,16,17,16,17,17,15,15,14,16,16,13,14,12,14,13,12,13,13,15,15,16,17,18,19,19,18,18,17,18,18,18,18,19,20,19,20,18,14,13,14,18,20,18,20,22,21,24,23,25,27,27,27,26,24,27,26,24,23,24,23,23,25,22,21,25,23,19,18,16,16,15,16,17,16,16,14,15,16,15,15,14,14,16,19,20,20,21,22,27,18,2,1,1,0,0,0,0,0,0,0,9,23,25,27,27,27,19
18,24,27,27,27,27,27,27,27,8,0,0,0,1,8,8,0,0,17,27,27,27,27,27,27,27,25,25,26,26,27,27,26,24,24,23,23,22,23,22,23,23,23,22,21,20,18,15,15,16,14,15,14,12,12,12,15,17,17,16,15,16,16,15,15,14,14,15,14,15,15,16,15,14,15,15,16,15,15,15,15,14,15,15,15,15,15,15,15,15,13,14,15,18,20,22,23,22,22,22,22,23,22,21,21,23,22,23,23,22,20,20,20,20,21,22,27,27,23,20,18,18,18,19,17,15,17,18,17,17,16,16,16,17,16,17,19,16,15,15,15,14,16,15,13,13,13,13,13,13,14,14,14,16,16,18,19,19,19,18,19,19,19,18,20,20,19,19,20,18,15,14,17,21,17,18,21,22,21,23,23,27,27,27,27,23,23,25,24,24,24,24,23,24,22,24,25,25,22,18,18,17,17,16,16,16,16,15,15,15,14,14,14,14,14,17,19,20,20,20,20,27,14,0,1,0,0,0,0,0,2,4,1,15,27,27,27,27,26,13
