15,15,15,15,15,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,13,14,14,15,15,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,15,15,15,15,16,16,16,15,14,12,11,10,10,10,10,10,10,10,10,10,10,11,12,12,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,17,17,17,17,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,15,15,16,16,16,17,17,17,16,16,16,16,16,16,17,17,16,16,15,14,12,10,4,0,0,0,0,0,0,0,0
15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,15,14,12,11,10,10,10,10,10,10,10,10,10,10,11,12,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,14,14,14,14,15,15,15,16,16,17,17,17,17,16,16,16,16,16,16,17,17,17,17,16,15,14,14,14,14,15,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,14,13,11,10,1,0,0,0,0,0,0,0
15,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,14,15,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,15,14,12,11,10,10,10,10,11,11,10,10,10,10,11,12,13,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,14,14,14,15,15,15,16,16,16,16,17,16,16,16,16,16,17,17,17,17,17,16,15,13,13,13,13,14,15,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,17,17,17,17,16,16,16,16,16,16,17,16,16,16,15,14,12,10,8,0,0,0,0,0,0,0
14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,15,14,12,11,11,10,10,10,11,11,10,10,10,10,11,12,13,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,14,14,15,15,15,15,15,16,16,16,16,16,16,16,16,16,17,17,17,16,16,15,13,12,12,13,14,15,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,17,17,17,17,16,16,16,16,16,16,17,17,16,16,15,14,13,11,10,5,0,0,0,0,0,0
14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,17,17,17,16,16,16,16,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,14,13,12,11,11,10,10,10,11,11,10,10,10,11,11,12,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,17,16,16,15,15,15,16,16,16,16,15,15,14,13,13,13,14,15,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,17,17,17,17,16,16,16,16,16,16,17,17,16,16,16,15,13,11,10,9,2,0,0,0,0,0
14,13,14,14,14,14,15,15,15,16,16,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,17,17,17,17,16,16,16,16,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,17,17,16,15,15,13,12,11,11,11,10,11,11,11,11,10,10,11,11,12,13,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,16,16,16,16,15,15,15,15,15,15,15,16,16,16,17,17,16,15,15,14,14,15,15,15,16,15,15,15,14,14,14,15,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,15,15,16,16,16,17,17,16,16,16,16,16,16,16,16,17,17,16,16,15,13,12,10,9,8,0,0,0,0,0
13,13,13,14,14,14,14,15,15,15,16,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,17,17,17,17,16,16,16,16,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,16,15,16,16,17,17,17,16,16,15,14,13,12,12,11,11,11,11,11,11,11,11,11,11,12,13,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,15,14,13,13,14,14,15,15,16,16,15,15,15,15,15,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,15,15,16,16,16,16,16,16,17,17,17,16,16,16,16,17,16,16,15,14,12,11,9,8,5,0,0,0,0
14,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,17,17,17,17,16,16,16,16,15,15,15,15,16,16,16,15,15,16,16,16,15,16,16,16,16,16,16,16,17,17,17,16,16,15,14,14,13,12,12,11,11,11,11,11,11,11,11,12,12,13,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,17,16,16,16,17,17,17,16,15,14,13,13,13,14,15,16,16,16,16,16,16,15,15,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,15,15,16,16,16,16,16,16,17,17,17,16,16,16,16,17,17,16,16,14,13,11,10,9,8,3,0,0,0
14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,16,16,16,16,15,15,15,14,14,14,15,15,15,15,15,15,14,14,14,14,14,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,15,15,15,15,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,15,15,14,14,13,13,12,11,11,11,11,11,11,11,12,13,13,14,15,15,15,15,15,15,15,14,14,15,15,15,15,15,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,15,14,14,13,14,14,15,16,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,17,17,17,16,15,13,12,10,9,8,8,1,0,0
14,14,14,14,14,14,14,14,14,15,15,15,15,16,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,16,16,16,16,15,15,15,14,14,14,14,15,15,15,15,15,14,14,14,14,14,15,15,16,16,16,17,17,17,16,16,16,15,15,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,15,15,14,14,14,13,13,12,11,11,11,10,11,11,12,13,14,14,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,15,15,16,16,16,16,16,15,15,14,14,15,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,17,17,17,16,15,14,12,11,10,9,9,7,0,0
14,14,14,14,14,14,14,14,14,15,15,15,15,16,15,15,15,15,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,15,15,15,16,16,16,16,16,16,15,15,15,14,14,14,14,15,15,15,15,15,15,14,14,14,15,15,15,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,17,17,17,17,17,17,16,16,16,15,15,15,15,14,14,13,13,12,11,11,11,10,10,11,12,13,14,14,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,16,16,17,17,17,17,17,17,17,17,17,17,16,15,15,15,15,15,16,16,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,17,17,17,16,15,14,13,12,11,10,9,9,5,0
15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,15,15,15,15,15,16,16,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,15,14,14,13,12,11,11,11,10,11,11,12,13,14,14,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,16,16,16,17,17,17,18,18,17,17,17,16,16,15,14,14,15,15,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,15,14,13,12,11,10,9,9,2
15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,14,14,14,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,17,17,17,16,16,16,16,16,16,17,17,17,17,17,16,16,16,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,15,15,15,14,14,13,12,11,11,11,11,11,12,12,13,14,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,16,16,16,17,17,17,17,17,17,16,16,16,15,15,14,14,15,15,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,15,15,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,14,13,12,11,10,9,8
15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,15,15,14,13,12,11,11,11,11,12,12,13,14,14,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,17,17,17,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,15,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,15,15,14,13,12,11,10,9
14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,14,13,12,12,12,12,12,12,13,13,14,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,16,16,16,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,15,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,15,15,13,12,11,10
14,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,13,13,13,13,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,16,16,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,17,17,17,17,16,16,15,14,13,13,12,12,13,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,16,16,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,15,15,15,15,15,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,16,16,16,15,13,11,10
13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,17,17,17,17,17,16,16,15,14,13,13,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,16,16,17,17,17,17,17,16,16,16,15,15,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,16,15,15,14,14,14,15,15,16,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,14,12,11
13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,16,15,14,13,13,13,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,16,17,17,17,17,16,16,16,16,15,15,15,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,16,16,15,14,13,13,13,14,15,15,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,15,13,11
13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,17,17,17,17,16,16,16,16,15,16,16,17,17,17,17,17,17,16,15,14,13,13,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,15,15,15,16,16,17,17,17,16,16,16,16,15,15,15,15,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,17,17,17,17,17,16,15,14,13,12,13,13,14,15,15,15,15,15,15,15,15,15,15,15,16,17,17,17,17,17,17,17,16,16,14,12
14,14,14,14,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,16,16,17,17,17,17,16,16,16,16,16,15,16,16,17,17,17,18,18,17,16,15,14,14,13,13,13,13,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,15,15,16,16,16,16,17,17,17,16,16,16,16,15,15,15,15,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,17,16,15,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,15,15,16,17,17,17,17,17,17,18,17,16,15,13
14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,15,14,14,13,13,13,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,16,16,16,16,17,17,17,17,17,16,16,16,15,15,15,15,15,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,17,17,16,16,15,14,14,13,14,14,14,14,14,14,14,13,13,13,13,14,15,16,16,17,17,17,17,17,18,18,17,16,14
14,14,15,15,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,15,14,14,13,13,13,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,16,16,16,16,17,17,17,17,17,16,16,16,16,15,15,15,15,15,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,15,15,14,15,15,15,15,15,15,14,13,12,12,13,13,14,15,17,17,17,17,17,17,18,18,17,16,15
15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,16,16,16,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,16,16,16,17,17,17,17,17,16,15,14,14,13,13,13,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,17,17,17,17,16,16,16,15,15,15,15,15,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,15,15,16,16,16,16,16,16,15,14,13,13,13,13,13,15,16,17,17,18,18,18,18,18,18,17,16
14,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,14,14,14,15,15,15,16,16,16,16,16,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,16,16,17,17,17,17,16,16,15,14,13,13,13,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,17,17,17,16,16,16,16,15,15,15,15,15,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,18,17,17,17,17,17,16,16,16,17,17,17,17,17,17,16,15,14,13,13,14,14,16,17,17,18,18,18,18,18,18,18,17
14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,15,15,16,16,16,16,16,16,16,16,17,16,17,17,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,14,13,13,13,13,13,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,17,17,16,16,16,16,15,15,15,15,15,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,18,17,17,17,17,17,17,17,17,18,18,18,17,17,17,16,15,15,14,15,15,16,17,17,18,18,18,18,18,18,19,18
15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,15,16,16,16,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,17,17,17,16,16,16,16,15,15,15,15,16,16,16,17,17,17,16,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,14,14,13,13,13,13,13,13,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,18,18,18,17,17,17,17,17,17,17,18,18,18,18,18,18,17,16,16,15,15,16,17,17,18,18,18,18,18,18,18,19,19
15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,15,16,16,17,17,17,17,17,17,17,17,17,18,18,18,18,19,19,18,18,18,18,18,18,17,17,17,16,16,16,16,16,16,17,17,17,17,17,16,15,14,14,14,14,14,15,15,15,15,14,14,15,15,15,15,15,16,16,16,16,15,15,14,14,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,17,17,16,16,17,17,17,18,18,18,18,18,18,18,18,19
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,15,15,15,15,15,15,16,16,17,17,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,18,18,17,17,16,17,17,17,17,17,17,17,17,16,16,15,14,13,13,13,14,14,14,14,14,14,14,14,15,15,15,16,15,15,15,15,15,14,14,13,13,12,12,12,12,12,12,12,13,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,19
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,15,15,15,15,15,15,15,16,16,16,17,17,18,18,18,18,18,18,18,18,19,19,19,20,20,20,20,20,20,20,19,19,18,18,18,18,18,18,18,18,18,17,17,16,15,14,13,13,13,13,13,13,13,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,13,13,13,12,12,12,12,12,12,12,12,12,13,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,16,16,16,16,16,17,17,17,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,18,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,19
