17,16,16,15,15,16,15,15,15,15,15,15,15,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,17,17,18,18,19,19,19,19,19,19,19,18,18,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,18,19,19,18,17,16,17,18,19,20,22,23,23,21,17,15,14,14,15,14,15,16,18,22,24,24,22,18,17,17,16,15,15,16,17,16,15,15,15,15,15,15,14,14,14,14,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,13,12,12,12,12,13,12,12,13,13,13,13,13,13,13,13,12,13,13,13,14,15,16,17,17,17,17,16,16,15,15,16,16,16,16,16,16,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,16,16,15,15,15,15,16,16,15,15,16,16,16,17,17,17,17,17,16,16,16,16,16,16,15,16,16,17,17,17,17,17,17,16,16,16,18,17,14,8,1,0,3
16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,16,16,16,16,17,17,17,18,18,19,19,19,19,19,19,18,18,18,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,16,17,18,19,19,19,18,16,15,16,17,18,20,21,20,18,16,14,14,14,15,14,14,15,18,22,23,22,19,17,17,16,15,15,16,16,16,16,15,16,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,13,13,13,12,12,12,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,16,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,16,16,15,15,15,15,15,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,15,15,16,17,17,17,17,17,18,17,16,16,17,18,17,12,6,1,3
15,16,16,15,15,16,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,15,15,16,16,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,16,16,16,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,17,18,20,20,20,17,15,14,15,15,17,18,18,17,16,14,14,14,14,14,13,14,16,18,21,21,19,17,16,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,14,14,14,14,14,14,14,14,13,13,13,12,13,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,14,15,16,17,17,17,17,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,16,16,15,15,15,15,15,16,16,16,16,16,17,17,17,17,17,16,16,15,15,15,16,16,16,16,16,16,17,17,18,18,18,17,18,18,17,16,16,18,19,16,10,4,2
15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,14,14,13,14,14,15,15,15,16,16,17,17,17,17,18,18,19,19,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,17,19,21,21,19,16,14,14,14,14,15,16,16,15,14,14,13,14,14,14,13,14,17,18,19,18,16,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,14,14,15,15,15,15,14,14,14,14,14,14,14,14,13,13,13,13,13,14,14,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,14,15,16,16,17,17,17,17,17,16,16,16,17,17,17,17,17,17,17,17,16,16,16,17,16,17,17,17,17,17,16,15,15,15,15,15,16,16,15,15,16,17,17,18,18,17,17,16,16,15,15,15,15,16,16,16,16,17,17,18,18,19,18,18,18,17,17,16,16,18,20,20,16,8,2
14,15,15,16,16,16,16,16,15,15,14,14,15,15,15,15,14,14,14,14,15,15,16,17,17,17,17,17,17,18,18,18,18,19,18,18,18,18,18,18,18,17,18,17,17,17,17,17,17,17,17,16,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,16,18,20,21,20,18,15,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,16,17,18,17,15,14,14,14,15,16,16,15,16,16,16,16,16,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,14,15,15,16,16,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,17,17,17,16,16,15,15,15,15,15,16,16,16,15,15,16,17,18,18,18,18,17,17,16,15,15,15,15,15,16,17,17,18,18,19,19,19,19,18,17,17,16,16,16,18,21,22,20,14,4
15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,14,14,14,15,15,16,16,17,17,17,17,17,18,18,18,18,18,19,18,18,18,18,18,17,17,18,18,18,18,17,17,17,18,17,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,16,18,20,21,19,16,14,14,14,14,14,13,13,14,14,14,13,13,14,14,13,15,16,17,17,15,14,14,14,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,13,14,14,13,13,14,14,15,16,16,17,17,17,16,17,17,17,18,18,17,17,17,17,17,17,17,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,15,15,15,16,16,17,18,18,18,18,18,17,17,16,15,15,15,16,17,17,18,18,18,18,19,19,18,18,17,16,16,16,17,18,21,22,21,15,9
15,15,16,16,16,16,15,15,15,16,15,15,15,15,15,15,15,15,15,15,16,16,17,17,17,17,17,17,17,18,18,18,18,18,18,18,17,17,17,17,17,17,18,18,18,17,17,18,18,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,14,14,14,15,15,15,15,14,14,15,16,17,19,21,20,17,15,13,14,14,14,14,13,13,13,13,13,13,14,13,14,15,17,18,17,15,14,14,14,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,16,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,16,16,16,16,16,16,15,14,14,14,15,16,16,16,16,15,15,15,16,17,17,18,18,19,18,18,18,17,16,16,16,16,17,17,18,18,18,18,18,18,18,17,17,16,16,16,16,17,18,19,20,19,15,9
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,17,16,16,16,17,17,17,17,17,17,18,18,18,18,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,14,14,14,15,15,15,16,18,20,21,19,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,16,19,19,17,15,14,14,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,14,13,13,12,12,12,12,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,15,15,14,14,15,15,16,16,16,15,15,15,16,16,17,18,18,18,19,19,18,18,18,17,17,17,17,17,18,18,18,18,18,18,17,17,16,16,16,16,16,16,16,17,18,18,18,15,11
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,17,17,16,17,17,18,18,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,14,15,15,15,15,15,17,19,21,21,18,15,14,14,14,13,13,14,14,14,14,14,15,15,16,18,20,19,17,15,14,14,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,15,14,14,14,15,15,15,14,13,13,12,12,11,12,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,15,15,15,15,15,15,16,16,16,16,15,15,15,15,16,17,18,18,18,18,19,19,19,19,18,19,18,18,18,18,18,18,18,18,18,18,17,16,16,15,15,16,16,16,16,16,17,17,17,16,13
15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,17,17,16,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,16,18,21,22,20,17,15,14,13,13,13,14,14,14,15,17,18,19,20,21,21,19,16,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,14,14,14,13,13,14,14,14,14,14,14,14,15,14,14,13,13,12,12,11,12,12,12,13,13,13,14,15,15,15,15,15,16,16,15,16,16,16,15,15,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,16,16,17,17,16,16,16,15,15,16,16,17,17,18,18,18,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,15
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,17,17,17,17,17,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,17,20,22,21,20,16,14,13,13,13,14,14,15,16,19,23,23,24,24,23,19,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,14,14,14,14,14,14,13,13,13,14,14,14,13,14,14,14,14,13,13,13,13,12,12,12,12,12,12,13,13,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,15,15,15,16,17,18,17,17,16,16,15,15,16,16,17,17,18,18,18,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,15
16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,14,15,16,18,21,22,22,19,16,14,14,14,13,14,14,17,21,24,26,26,25,23,19,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,14,14,14,14,14,14,14,13,13,14,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,16,16,16,16,16,17,17,17,17,16,16,15,16,17,18,18,17,16,16,15,15,16,16,17,17,18,18,19,19,19,19,19,19,19,19,18,18,19,19,18,18,18,18,17,17,16,16,16,16,16,16,16,16,16,17,18,18,18,17,17,16,16
16,16,16,16,16,16,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,14,14,14,14,14,14,14,14,15,14,14,14,15,16,17,19,22,23,22,19,17,15,15,15,15,16,19,23,25,26,26,25,23,18,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,15,15,16,17,17,17,16,15,15,15,16,17,17,17,18,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,17,16,16,15,16,16,16,16,16,16,16,16,17,18,18,18,17,17,17,17
16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,16,17,18,19,22,22,21,19,18,19,19,19,20,22,24,25,26,26,26,23,19,15,14,14,14,14,15,15,16,15,15,15,15,15,15,15,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,14,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,16,16,16,16,15,15,16,16,17,17,17,17,17,16,15,15,16,17,17,16,15,15,15,16,16,17,17,18,18,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,17,16,16,15,16,16,16,16,16,16,16,16,17,18,18,18,18,17,16,16,17
16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,16,16,16,17,19,19,19,19,20,21,22,22,22,23,23,25,25,26,26,24,20,16,14,14,15,15,15,15,16,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,12,12,12,12,12,11,11,11,11,12,11,12,12,12,12,12,12,13,14,14,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,16,16,16,16,17,17,17,16,16,16,16,16,16,16,15,15,15,16,17,17,18,18,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,17,16,16,16,16,16,16,16,16,16,16,16,17,18,18,18,18,17,17,16,16,16
15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,15,15,15,14,14,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,16,16,16,16,15,16,16,17,17,19,19,20,19,19,19,20,21,22,23,25,24,21,18,15,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,13,12,12,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,12,12,13,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,15,15,16,16,17,18,18,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,17,16,16,15,16,16,16,16,16,16,16,16,17,18,18,18,18,18,17,17,17,16,16
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,14,14,14,15,15,15,16,16,16,15,15,16,15,15,15,15,15,15,14,14,14,14,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,14,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,16,16,15,15,15,15,15,16,17,19,21,23,21,19,16,14,13,14,14,14,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,12,12,12,12,12,11,11,11,11,10,10,10,11,11,11,12,12,12,12,13,13,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,17,18,18,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,17,17,16,16,15,15,16,16,16,16,16,16,16,17,18,18,18,18,17,17,17,17,16,16
16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,16,16,17,16,16,16,16,15,15,15,15,15,15,15,14,14,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,13,14,14,14,14,14,14,15,17,19,20,18,16,14,14,14,14,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,13,13,13,14,14,13,13,13,13,13,13,13,13,12,12,12,11,11,11,11,11,11,10,10,10,11,11,11,12,12,12,12,13,13,14,14,13,13,13,13,13,14,14,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,18,18,19,19,19,19,19,19,19,19,19,19,19,18,19,19,18,18,17,16,16,16,16,16,16,16,16,16,16,16,17,17,18,19,19,18,18,18,18,17,17,16
17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,16,15,15,16,16,15,15,16,15,15,15,15,15,15,14,14,14,14,13,14,14,15,16,16,16,15,15,15,15,14,14,15,15,15,14,14,14,14,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,14,14,14,14,13,13,14,14,14,14,14,14,13,14,16,17,17,16,15,15,15,15,14,13,14,14,15,14,14,15,15,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,11,11,11,11,11,11,11,10,11,11,12,12,12,12,12,13,13,14,14,14,13,13,13,13,13,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,18,18,18,19,19,19,19,18,18,19,19,19,19,18,18,18,18,18,18,17,16,16,16,16,16,16,16,16,16,17,17,17,18,18,19,19,19,18,18,18,18,17,16
18,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,16,16,16,15,16,16,16,16,16,16,15,15,15,15,15,14,14,14,14,14,14,14,14,15,16,16,15,15,15,14,14,14,14,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,16,16,16,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,15,15,16,15,14,14,14,14,15,14,14,14,15,15,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,13,14,14,14,14,13,13,13,13,14,14,14,15,15,15,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,18,18,18,18,18,19,19,18,18,18,18,19,19,19,19,18,18,18,18,18,18,17,17,16,16,16,16,16,17,17,17,17,18,18,18,19,19,19,19,19,18,18,18,17,17
19,17,17,16,16,16,16,16,15,15,15,15,15,15,14,14,14,15,15,15,15,15,16,16,15,15,15,16,16,16,16,16,16,16,15,15,15,14,13,14,14,14,14,13,14,15,16,16,16,16,15,14,14,14,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,15,14,14,14,15,15,15,15,14,14,14,15,15,14,14,14,15,15,14,14,14,14,14,14,14,14,13,13,13,14,14,13,13,13,13,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,12,13,14,14,14,14,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,17,16,16,16,16,17,16,16,17,17,17,18,18,18,18,18,19,19,18,18,18,19,19,19,19,19,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,18,18,18,19,19,19,19,19,19,19,18,18,18,17
20,18,18,18,17,17,17,17,16,16,15,15,15,14,14,14,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,16,16,15,15,15,14,14,14,14,14,14,13,13,15,15,15,15,15,15,14,14,14,15,15,15,14,14,14,15,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,13,13,14,15,15,14,14,14,15,15,14,14,14,14,15,15,15,14,14,14,15,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,13,13,13,13,13,13,13,12,12,13,12,12,12,12,12,12,11,11,11,11,12,13,13,14,14,14,13,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,17,17,18,18,18,18,18,18,18,18,18,19,18,18,19,19,19,19,19,18,18,18,18,18,18,17,17,17,17,17,18,18,18,18,18,18,19,19,19,19,19,19,19,18,18,17,17
20,19,19,19,19,18,18,17,16,16,15,15,15,14,14,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,16,16,15,15,15,14,14,14,14,14,13,13,14,15,15,15,15,15,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,15,15,15,15,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,13,13,13,13,13,13,13,13,12,12,13,13,13,12,12,12,12,11,11,11,12,13,14,14,14,14,13,13,13,13,14,14,15,15,15,15,15,15,15,15,15,14,15,15,15,15,16,17,17,17,16,16,16,16,16,16,16,16,16,17,17,18,18,18,18,19,19,18,18,19,18,18,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,18,18,17,17
21,20,20,19,19,19,18,16,16,15,15,15,15,14,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,16,16,15,15,14,14,14,14,14,14,14,14,13,14,15,16,16,15,15,15,14,14,14,14,14,14,14,14,15,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,15,15,15,14,14,14,14,14,15,15,15,15,14,14,14,14,14,15,15,14,14,14,14,15,15,15,15,14,14,14,14,14,14,15,15,15,15,14,14,14,13,13,13,13,13,13,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,13,14,14,14,14,14,13,13,13,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,15,15,16,17,18,17,17,17,16,16,16,16,16,16,16,17,17,17,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,19,19,19,18,18,18,18,18,18,18,17,17,17,17,18,18,18,19,19,18,18,17,16
22,21,21,20,19,18,17,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,16,16,16,15,15,14,13,13,13,14,14,14,14,13,14,15,16,16,15,15,14,14,13,14,14,14,14,14,14,14,14,14,14,15,14,14,15,14,14,15,15,14,14,14,14,13,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,14,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,14,14,15,15,15,15,15,14,14,15,15,15,15,15,14,14,14,14,14,14,15,15,15,14,14,14,13,13,14,14,13,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,14,14,14,15,14,14,13,13,14,14,14,14,14,15,15,15,14,15,15,15,15,14,14,14,15,16,17,18,18,18,18,18,18,17,16,16,16,16,17,17,17,17,17,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,17,17,16,16,17,17,17,18,18,18,18,17,17,16
23,22,21,20,18,16,15,15,14,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,13,13,14,14,14,14,13,13,14,15,16,16,16,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,15,15,15,15,15,14,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,13,14,14,14,13,13,13,12,12,12,12,12,13,13,13,13,13,13,13,14,14,14,15,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,16,16,16,15,15,15,15,16,17,18,18,18,18,18,18,18,17,16,15,16,16,17,17,17,17,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,17,17,16,16,16,16,17,17,17,18,18,18,17,17,16
23,22,21,19,17,15,15,14,15,14,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,14,14,13,13,14,14,14,14,13,14,15,16,16,16,16,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,13,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,14,14,14,15,15,15,14,14,15,15,15,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,13,13,13,13,12,12,12,12,13,13,13,13,13,13,13,14,14,15,15,15,14,15,15,15,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,15,15,15,16,16,17,17,17,18,18,19,19,19,18,16,16,16,16,17,17,17,17,17,18,18,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,17
24,22,20,17,16,15,15,15,15,14,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,14,14,13,13,13,14,14,14,14,13,14,14,15,16,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,15,15,15,14,14,15,15,15,14,14,14,15,15,14,14,14,14,15,15,14,14,14,14,15,15,15,14,14,15,15,15,14,14,14,14,14,14,14,13,13,13,13,12,12,12,12,12,13,13,13,13,13,14,14,14,15,15,15,14,14,14,15,15,15,15,14,14,14,14,14,14,15,15,15,15,16,15,15,15,16,16,15,15,15,16,16,17,19,20,20,20,19,18,17,17,16,16,16,17,17,17,17,18,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,17,17,17,16,16,16,16,16,16,16,16,17,17,17,17,17,17
24,21,19,17,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,14,14,13,13,13,13,14,15,15,14,14,14,15,16,16,16,16,15,15,14,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,15,15,15,15,14,15,15,15,14,14,15,15,15,14,14,14,15,15,15,15,14,14,14,14,14,14,15,15,14,15,15,14,14,14,14,14,14,13,13,13,13,13,13,12,12,12,13,13,13,13,13,14,14,14,15,15,15,15,15,14,14,15,15,15,15,15,15,14,14,14,14,15,15,15,16,16,15,15,15,16,16,15,15,15,15,16,17,18,20,21,21,20,20,19,18,17,17,17,17,17,16,17,17,18,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,18,18
