27,27,27,27,27,27,27,27,27,27,26,20,16,16,17,17,16,15,16,15,15,15,16,16,17,18,18,17,16,15,15,16,16,16,17,17,16,15,16,16,15,15,15,16,16,16,16,16,16,16,16,16,15,14,13,12,13,14,14,15,16,17,17,16,15,15,16,16,16,15,15,16,16,15,14,14,14,14,13,14,15,15,14,15,15,13,12,11,11,12,13,13,14,15,16,15,16,16,16,16,16,16,15,14,14,14,14,14,14,15,15,15,14,13,13,14,15,15,15,15,15,15,16,17,16,16,15,15,16,17,16,16,17,17,17,16,16,16,17,17,17,16,17,17,17,16,16,16,16,15,15,15,15,15,15,14,14,12,12,12,11,11,11,12,12,12,12,12,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,16,15,15,15,15,15,15,15,14,13,11,10,11,12,13,14,14,14,13,13,15,22,27,27,27,27,27,27,27,27,27,27,26,8,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
26,27,27,27,27,27,27,27,27,27,27,22,17,16,16,16,16,16,16,16,16,16,16,15,16,17,18,18,17,16,16,16,16,16,16,17,16,15,16,16,15,15,15,16,16,16,16,16,17,16,15,16,16,14,13,12,13,14,15,15,16,17,18,17,15,15,16,16,15,14,14,15,16,16,15,14,14,14,13,14,15,15,15,15,14,13,12,11,10,11,12,13,13,14,16,16,16,16,16,15,15,15,15,14,14,14,14,14,14,15,15,15,15,14,13,14,14,14,15,15,15,15,16,18,18,16,15,15,16,17,16,15,16,17,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,15,15,15,15,15,14,13,13,12,12,12,12,11,10,10,10,11,11,11,12,13,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,15,15,16,16,16,16,15,16,16,16,15,15,14,13,12,11,11,12,13,14,14,14,14,14,14,18,25,27,27,27,27,27,27,27,27,27,27,16,3,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
26,27,27,27,27,27,27,27,27,27,27,25,19,16,16,16,16,16,16,16,16,16,16,15,14,15,16,17,17,16,16,17,16,16,16,16,16,15,16,16,15,16,16,16,16,15,15,16,16,17,16,15,15,15,14,13,14,15,16,16,16,17,17,17,16,15,16,16,15,14,14,16,16,16,15,14,14,14,14,14,15,15,15,15,14,13,13,11,9,10,11,11,11,13,15,16,16,16,16,15,14,14,15,14,14,14,15,14,14,14,14,15,16,15,14,14,15,15,14,15,16,15,15,17,19,17,15,15,16,17,16,14,15,17,16,16,16,16,16,16,17,16,16,16,16,16,16,16,15,15,15,15,15,15,14,12,12,12,11,11,11,11,10,9,9,9,10,11,12,13,14,14,13,13,13,13,13,14,14,14,14,14,14,14,14,13,14,15,16,16,16,16,16,16,16,15,15,13,12,12,11,12,13,14,14,14,14,15,15,15,15,21,27,27,27,27,27,27,27,27,27,28,21,7,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
26,27,27,27,27,27,27,27,27,27,27,26,22,16,16,16,16,16,16,15,15,16,16,15,14,13,14,15,16,16,16,17,17,16,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,17,16,15,15,15,14,15,15,16,17,17,16,16,16,16,16,16,16,17,16,15,16,16,16,16,14,13,13,14,14,14,14,15,15,15,14,13,12,11,10,10,10,9,9,10,13,14,16,16,16,15,13,13,15,15,14,15,15,14,14,14,14,14,15,15,14,14,15,16,15,15,16,16,16,16,17,16,15,15,16,17,16,15,14,15,16,16,16,16,16,16,16,17,17,16,16,16,16,16,15,15,16,16,16,16,15,13,12,12,12,11,10,10,9,10,9,9,10,11,12,12,13,14,14,14,14,14,13,14,14,14,14,14,14,14,13,13,13,14,15,16,17,16,16,16,15,15,14,13,11,11,12,13,14,15,15,14,14,15,16,15,14,17,25,27,27,27,27,27,27,27,27,27,25,13,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
23,27,27,27,27,27,27,27,27,27,27,27,25,19,16,16,16,16,16,16,16,16,15,15,14,13,12,13,15,16,15,16,17,16,15,14,14,14,15,16,16,16,16,16,16,16,15,15,15,16,16,15,15,14,14,15,15,16,16,17,17,16,15,15,16,16,16,16,16,16,16,16,15,15,14,12,13,14,14,14,14,14,15,16,15,13,12,10,9,10,10,10,10,10,11,13,15,16,16,15,14,14,15,16,15,16,16,15,14,14,14,14,15,15,15,15,15,16,15,15,15,17,17,15,15,15,15,16,16,17,16,15,15,15,15,16,17,17,16,16,16,17,17,17,16,16,16,16,15,15,16,16,16,16,16,15,13,12,12,12,10,9,9,9,9,9,10,11,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,15,16,16,16,16,15,14,13,13,12,12,13,14,15,15,15,15,15,15,15,15,15,15,21,27,27,27,27,27,27,27,27,27,27,20,5,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0
18,27,27,27,27,27,27,27,27,27,27,27,27,23,18,16,16,15,16,16,16,15,15,15,15,15,13,13,14,15,15,15,16,15,14,14,13,13,14,16,16,16,16,15,16,16,16,15,15,16,16,15,14,13,13,15,16,15,15,16,16,16,15,14,15,16,15,16,16,17,17,16,14,14,14,13,13,14,14,13,13,14,15,15,15,13,11,9,9,10,11,11,11,11,11,12,14,15,16,16,15,15,15,16,16,16,16,15,15,15,15,15,15,15,14,15,15,15,15,15,15,16,17,15,14,15,16,16,16,16,15,15,15,15,15,16,17,18,17,16,16,17,17,17,17,17,16,16,16,15,16,16,16,16,16,16,14,11,11,11,8,7,8,8,8,8,9,10,11,12,13,13,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,15,16,16,16,15,15,13,13,14,14,15,15,15,15,15,15,16,16,15,15,15,14,17,25,27,27,27,27,27,27,27,27,27,26,10,3,2,0,2,1,0,0,0,0,0,0,0,0,0,0
14,26,27,27,27,27,27,27,27,27,27,27,27,26,20,17,16,16,15,15,15,15,15,14,15,15,15,14,14,15,15,15,15,15,14,13,12,12,13,16,16,16,16,16,16,16,16,16,16,16,15,14,13,12,12,15,16,15,15,15,15,15,15,14,15,16,16,15,16,16,16,15,13,13,13,14,14,14,14,13,13,13,15,15,14,13,10,8,8,9,10,11,12,12,11,12,13,15,16,17,16,16,15,15,15,15,15,15,15,16,16,15,15,15,15,14,15,14,14,14,14,14,15,15,15,16,16,17,16,16,15,15,15,15,15,15,16,17,17,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,14,11,9,9,7,6,7,7,7,7,7,8,10,11,12,13,14,15,15,15,14,14,14,14,14,14,15,14,14,15,15,15,14,14,14,15,15,15,15,15,14,14,15,16,16,16,16,15,15,15,16,16,15,15,15,15,16,22,27,27,27,27,27,27,27,27,27,29,15,4,2,1,2,1,0,0,0,0,0,0,0,0,0,0
9,26,27,27,27,27,27,27,27,27,27,27,27,27,24,18,17,16,15,15,15,16,16,15,15,15,15,15,15,14,14,15,15,15,15,13,12,11,12,15,16,16,16,16,17,17,17,17,16,16,15,13,12,12,12,14,16,16,15,15,15,14,14,15,15,16,16,15,15,15,15,14,13,12,13,14,14,14,14,13,13,13,14,14,13,11,9,8,8,8,9,10,11,13,13,13,13,14,15,16,17,17,16,16,15,15,14,14,14,16,16,16,16,16,15,14,14,14,14,14,14,13,14,15,16,17,17,17,16,15,15,15,15,15,14,15,15,17,16,15,15,15,16,16,16,17,17,16,17,17,16,16,15,16,17,16,14,10,7,7,6,5,6,7,7,7,7,7,9,11,12,13,14,14,15,14,14,13,14,14,14,14,14,15,15,15,16,16,15,14,14,15,15,15,16,16,16,16,16,16,17,16,16,15,15,15,15,15,15,16,16,15,15,18,25,27,27,27,27,27,27,27,27,28,22,5,2,3,1,0,1,0,0,0,0,0,0,0,0,0
4,26,27,27,27,27,27,27,27,27,27,27,27,27,26,21,17,17,16,15,15,16,17,16,15,15,15,15,15,14,14,14,15,16,16,15,13,12,12,15,16,17,17,17,16,17,17,16,16,16,15,13,12,12,13,14,16,16,16,16,15,13,13,14,15,15,16,15,14,14,14,13,12,12,13,13,14,14,13,13,13,12,13,13,11,10,9,8,9,10,9,10,11,13,15,14,14,14,15,15,15,16,16,16,16,16,15,15,15,16,15,16,16,16,16,15,15,15,14,15,14,14,14,14,16,17,16,16,16,16,16,15,15,14,14,14,15,16,16,15,15,15,16,16,16,16,16,17,17,17,17,16,15,16,17,16,14,10,7,5,5,5,7,7,7,7,7,7,9,11,12,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,15,16,16,16,15,14,14,16,16,15,15,16,21,27,27,27,27,27,27,27,27,28,25,10,1,3,1,1,1,0,0,0,0,0,0,0,0,0
0,26,27,27,27,27,27,27,27,27,27,27,27,27,27,24,19,17,17,16,15,15,17,17,16,15,15,16,16,15,14,14,15,16,16,16,15,14,13,15,16,17,18,17,16,17,17,16,16,15,14,13,12,13,13,14,15,16,15,16,15,13,12,13,14,14,14,15,13,12,12,11,12,13,14,13,13,13,12,11,12,12,12,12,11,10,10,10,11,12,12,11,12,13,14,15,15,15,14,14,13,14,16,16,15,16,16,15,15,16,15,15,15,15,15,15,16,15,15,15,14,14,13,14,15,16,15,15,16,16,16,15,14,14,13,13,14,15,15,15,15,15,16,17,16,16,16,17,17,18,17,16,16,16,16,16,13,10,7,5,5,6,7,8,7,7,7,8,10,12,13,13,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,15,16,16,15,15,15,15,16,15,15,15,15,15,15,16,16,16,16,16,15,14,13,15,16,15,15,15,18,25,27,27,27,27,27,27,27,27,27,16,4,1,2,1,0,0,0,0,0,0,0,0,0,0
0,23,27,27,27,27,27,27,27,27,27,27,27,27,27,26,21,17,17,17,16,15,16,17,17,16,16,16,17,16,15,15,15,16,17,17,17,16,15,15,16,17,18,17,17,17,17,17,16,15,14,13,12,13,13,14,15,16,15,15,14,13,11,12,13,14,14,13,12,11,11,10,11,14,15,13,13,12,11,10,11,11,11,11,11,10,10,10,11,12,13,13,13,13,12,13,15,16,15,14,14,13,14,15,15,15,15,15,15,16,15,15,15,15,14,15,15,15,15,16,15,14,14,13,14,15,14,15,16,16,15,14,13,13,13,13,13,14,14,14,15,15,16,17,17,16,16,17,17,17,17,17,16,16,16,15,13,10,8,6,5,5,6,7,7,7,7,8,10,12,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,13,13,14,15,16,16,15,15,14,15,15,14,14,15,14,15,15,16,15,15,15,15,15,14,15,16,16,15,14,15,22,27,27,27,27,27,27,27,27,27,22,9,1,1,1,1,0,0,0,0,0,0,0,0,0
0,17,26,27,27,27,27,27,27,27,27,27,27,27,27,26,22,17,17,17,17,16,16,16,17,16,16,17,18,18,16,16,16,16,17,18,18,17,16,16,17,17,18,18,17,17,17,17,17,16,14,12,12,13,13,14,16,16,15,14,13,12,11,11,12,13,13,12,11,10,10,10,11,13,14,14,13,12,11,8,9,10,10,10,10,9,10,10,10,11,12,12,12,12,10,11,13,15,15,14,14,13,14,14,14,15,15,14,15,15,15,15,15,15,14,15,15,15,15,16,15,15,15,14,14,14,13,15,16,15,15,14,13,13,13,13,13,14,14,14,15,15,15,15,16,16,16,16,17,17,16,17,17,17,16,15,13,10,8,7,6,6,6,6,7,7,6,7,10,12,14,14,15,15,15,14,14,14,15,15,15,14,14,14,14,13,13,13,14,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,16,16,15,14,13,19,26,27,27,27,27,27,27,26,27,26,14,3,0,1,0,0,0,0,0,0,0,0,0,0
0,11,25,27,27,27,27,27,27,27,27,27,27,27,27,27,22,18,18,18,17,16,16,17,17,17,17,17,18,18,17,17,17,17,17,18,18,18,17,17,17,18,18,18,17,17,18,17,17,16,14,12,12,12,13,14,16,16,14,13,12,11,11,12,12,13,13,11,10,11,12,12,12,12,13,13,13,13,12,9,8,8,8,9,9,8,8,9,8,8,9,10,11,11,10,10,12,14,14,14,14,14,13,14,14,15,15,14,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,15,16,15,15,14,13,13,12,12,13,14,14,14,14,15,15,15,15,15,16,16,17,17,16,16,17,17,17,15,13,10,8,7,6,6,6,5,5,6,6,7,9,12,13,14,15,15,15,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,16,15,13,15,23,27,27,27,27,27,27,27,27,27,20,4,1,0,0,0,0,0,0,0,0,0,0,0
0,6,22,27,27,27,27,27,27,27,27,27,27,27,27,27,21,17,18,18,17,16,16,17,17,17,16,16,17,17,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,17,18,18,17,16,14,13,12,13,13,14,15,16,14,12,11,10,12,13,13,14,13,11,9,11,13,14,13,13,13,13,13,13,12,9,7,7,7,7,7,6,7,8,8,7,8,9,10,11,11,11,13,14,14,14,15,14,13,14,15,15,15,15,15,15,14,14,14,14,15,16,15,15,15,15,14,14,15,15,15,15,14,15,16,16,15,15,13,12,11,11,12,14,14,14,14,14,15,15,15,16,16,17,17,17,16,16,16,17,17,15,12,9,7,7,7,7,8,6,5,6,7,8,10,11,13,14,14,15,15,15,14,14,15,15,16,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,15,15,15,16,16,16,16,16,13,12,19,26,27,27,27,27,27,27,27,27,24,4,4,1,1,0,0,0,0,0,0,0,0,0
0,3,19,27,27,27,27,27,27,27,27,27,27,27,27,26,21,17,18,18,17,16,16,16,17,17,16,15,15,16,17,18,18,18,18,18,18,18,17,17,18,18,18,18,18,17,17,18,17,15,13,12,12,14,14,14,15,14,13,11,11,10,11,14,14,14,14,11,9,12,14,14,14,14,13,13,13,13,12,10,7,5,5,7,8,7,7,8,9,9,8,9,11,12,13,14,15,15,15,15,15,15,14,14,15,15,14,15,15,14,14,15,15,15,16,16,15,15,15,15,15,14,14,14,14,15,15,15,15,15,16,15,13,12,11,11,12,13,13,14,14,14,14,15,15,16,16,17,17,17,16,16,16,16,16,14,11,8,7,7,7,8,9,8,6,7,8,10,11,12,13,13,13,14,14,14,14,15,15,16,16,16,15,15,15,14,14,14,14,14,15,15,14,15,15,14,14,14,13,14,14,14,14,14,14,14,15,15,15,16,16,16,16,16,13,10,15,24,28,27,27,27,27,27,27,27,26,10,5,3,2,0,0,0,0,0,0,0,0,0
0,0,16,27,27,27,27,27,27,27,27,27,27,27,27,26,22,18,18,18,17,17,16,17,17,16,15,14,15,16,17,18,18,18,18,19,18,18,18,18,19,18,18,18,18,18,17,18,18,16,13,11,11,13,14,15,14,13,11,10,10,10,11,13,14,14,14,11,10,13,15,15,14,13,13,13,13,12,11,10,8,6,5,7,8,8,8,9,9,9,8,8,10,13,14,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,16,15,15,15,14,14,15,15,15,14,14,15,15,14,13,12,11,11,13,14,14,15,14,14,15,15,16,16,16,16,16,16,16,16,16,15,12,10,8,7,7,7,8,9,9,8,9,10,11,12,13,13,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,13,14,14,15,15,15,15,14,14,14,13,14,14,14,15,15,15,15,15,15,16,15,15,15,16,16,16,16,13,10,11,21,28,27,27,27,27,27,27,27,28,18,6,2,2,2,0,0,0,0,0,0,0,0
0,0,12,27,27,27,27,27,27,27,27,27,27,27,27,25,22,18,18,18,18,18,17,17,17,16,14,14,15,16,17,16,17,18,17,17,18,18,18,18,19,19,18,18,19,18,17,18,18,16,13,10,10,11,13,15,15,14,11,10,10,10,11,13,14,14,14,11,11,13,15,15,14,13,12,12,12,11,10,10,9,8,7,8,9,8,8,8,8,9,8,8,10,12,14,15,15,15,16,15,15,16,16,15,15,15,15,15,16,16,16,16,16,17,16,16,15,14,14,15,15,15,15,15,15,15,15,15,14,14,15,15,15,14,13,13,12,13,14,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,14,11,9,8,8,8,8,8,9,9,10,11,11,12,12,13,13,14,15,15,15,14,13,13,14,14,14,14,15,15,15,14,14,13,14,15,15,16,15,14,14,13,13,13,15,15,15,15,15,16,16,16,16,16,15,14,15,15,16,15,13,10,8,17,27,27,27,27,27,27,27,27,28,24,10,1,1,2,0,0,0,0,0,0,0,0
0,0,6,22,27,27,27,27,27,27,27,27,27,27,27,24,21,18,18,18,18,18,18,17,17,16,15,14,15,16,16,15,16,16,16,16,16,17,18,18,19,19,18,18,19,19,18,18,18,16,14,12,11,11,13,15,16,15,13,11,11,11,12,13,14,14,13,12,11,14,15,15,14,12,11,11,10,10,10,10,10,10,8,8,8,8,7,6,7,8,8,9,11,13,14,14,15,16,16,15,15,15,16,15,15,14,15,16,15,15,15,15,15,15,15,15,15,14,14,14,15,16,16,15,15,14,14,15,15,15,15,15,16,15,14,13,13,13,14,15,15,15,16,15,15,15,15,16,15,15,15,16,16,15,13,11,9,8,9,9,9,9,9,9,10,12,13,13,13,13,14,14,14,15,15,15,14,13,13,13,14,14,14,14,14,15,15,14,15,15,16,16,16,15,15,14,13,14,15,15,15,15,15,16,16,16,15,15,15,15,14,14,15,15,13,10,7,13,24,28,27,27,27,27,27,27,27,26,15,2,1,2,0,0,0,0,0,0,0,0
0,0,2,17,26,27,27,27,27,27,27,27,27,27,27,24,20,18,19,18,17,17,17,17,17,17,15,15,16,16,15,15,15,15,15,14,15,16,17,17,18,18,17,17,19,19,18,18,17,16,14,13,13,14,14,16,17,17,15,13,13,12,12,13,14,15,14,12,12,14,15,15,14,12,11,10,10,10,10,9,10,10,10,9,8,8,6,5,6,7,8,9,11,13,14,14,15,16,15,15,15,16,16,15,14,14,15,16,16,15,15,15,15,14,13,14,15,15,14,14,15,15,16,15,15,14,13,14,16,16,15,15,16,15,15,14,13,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,13,10,9,9,10,9,9,9,9,9,9,11,13,13,13,13,14,14,15,14,14,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,15,14,14,15,15,14,11,7,9,20,27,27,27,27,27,27,27,27,27,21,4,3,3,0,0,0,0,0,0,0,0
0,0,1,11,25,27,27,27,27,27,27,27,27,27,27,25,20,18,19,19,17,17,17,17,16,16,15,16,16,16,15,15,15,15,14,14,15,15,15,16,17,17,16,16,17,19,18,17,16,16,15,14,15,16,16,16,17,17,16,14,13,12,12,14,15,16,15,13,13,15,16,16,14,13,11,10,11,11,10,9,8,10,11,11,9,8,7,7,7,8,9,9,11,14,15,14,15,15,15,15,15,16,16,15,15,14,15,16,16,16,15,15,16,15,13,14,14,15,15,14,15,15,15,15,15,14,13,13,15,16,16,15,15,14,14,13,14,14,15,15,15,14,15,14,14,14,14,15,15,15,15,15,14,13,12,10,10,10,10,9,9,9,9,9,10,11,13,14,14,14,14,15,15,14,14,15,15,15,15,15,15,16,16,16,15,15,15,16,16,16,15,15,15,15,15,16,16,16,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,12,8,7,16,25,27,27,27,27,27,27,27,27,25,5,2,3,1,0,0,0,0,0,0,0
0,0,0,6,23,27,27,27,27,27,27,27,27,27,27,26,21,18,20,19,18,17,17,17,16,16,15,16,16,16,15,15,15,15,15,15,15,15,15,16,16,17,16,15,16,17,16,16,15,15,15,14,15,16,16,16,17,17,16,15,13,12,11,14,16,16,15,13,13,15,16,16,16,14,12,12,11,11,11,10,8,9,10,11,10,9,8,8,9,10,10,10,11,13,15,15,15,15,15,14,15,17,17,16,15,15,15,16,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,16,16,15,14,15,15,15,15,15,15,14,13,13,15,15,15,15,15,13,14,14,14,14,14,15,15,15,15,14,13,12,11,10,10,10,10,10,9,9,9,10,11,12,13,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,16,16,15,15,15,16,16,16,15,15,15,15,15,16,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,16,15,15,15,13,8,6,12,22,27,27,27,27,27,27,27,27,27,11,2,1,1,0,0,0,0,0,0,0
0,0,0,3,19,28,27,27,27,27,27,27,27,27,27,27,23,19,19,19,18,18,18,18,17,16,16,15,16,16,16,16,16,16,15,15,15,16,15,16,16,16,16,15,15,16,15,15,15,15,15,14,14,16,16,16,17,17,16,14,14,12,11,13,16,16,15,14,13,15,15,15,15,14,13,13,12,11,11,12,11,9,9,10,10,9,8,8,9,10,10,10,11,12,15,16,15,15,15,14,15,16,16,16,15,16,16,16,15,15,14,15,16,16,16,16,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,14,13,14,15,16,16,16,15,13,13,14,14,13,13,14,15,14,14,13,13,12,11,11,11,11,11,11,11,11,11,11,12,13,13,13,14,14,14,14,14,14,14,14,14,14,14,15,16,16,16,16,15,15,15,16,16,16,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,16,15,15,15,15,14,9,7,9,19,26,27,27,27,27,27,27,27,27,18,6,1,0,0,0,0,0,0,0,0
0,0,0,1,12,27,27,27,27,27,27,27,27,27,27,27,24,20,18,19,18,18,18,17,17,17,16,15,15,15,16,16,16,16,15,15,15,16,16,16,16,16,16,15,15,15,15,15,16,16,16,15,14,15,15,16,17,17,16,14,13,13,11,12,15,15,15,14,13,14,15,15,15,14,14,14,14,12,11,11,11,10,8,7,8,8,8,8,8,9,10,11,11,12,15,16,15,15,15,15,15,16,15,15,15,16,16,16,15,15,14,14,14,15,16,16,16,15,15,15,15,15,15,16,16,16,15,15,15,15,14,15,15,14,14,14,15,16,16,16,15,13,13,13,13,13,13,13,14,13,12,12,12,11,12,12,12,12,12,12,12,13,12,13,12,12,12,13,13,14,14,14,14,14,14,14,14,14,14,15,16,15,15,15,15,14,15,16,16,16,15,15,15,15,15,15,15,14,14,15,14,13,13,14,15,15,15,15,15,15,16,15,15,15,15,14,10,7,8,15,25,28,27,27,27,27,27,27,28,23,11,4,1,0,0,0,0,0,0,0
0,0,0,0,7,24,27,27,27,27,27,27,27,27,27,27,25,21,18,18,18,18,17,16,16,16,16,16,15,14,15,16,16,16,15,14,15,15,16,16,16,16,15,15,14,14,14,15,16,17,17,17,15,15,15,15,16,16,15,14,12,13,12,12,14,15,15,14,13,14,15,15,15,14,14,14,14,13,12,11,11,10,9,7,6,7,9,9,8,8,9,10,11,13,15,16,16,15,15,16,15,15,15,15,14,15,16,15,15,15,15,15,14,14,14,15,15,16,16,15,15,15,15,15,16,16,15,15,15,15,15,15,15,14,14,14,15,15,16,15,15,13,12,13,12,12,12,13,13,13,11,11,11,11,11,12,12,13,12,12,12,13,14,13,13,12,12,12,13,14,14,14,14,14,14,13,14,14,13,15,16,15,15,16,16,15,14,15,15,15,15,15,14,15,16,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,16,16,15,14,15,14,11,8,8,12,22,27,27,27,27,27,27,27,27,25,13,3,3,1,0,0,0,0,0,0
0,0,0,0,4,19,27,27,27,27,27,27,27,27,27,27,27,22,17,18,18,18,16,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,16,16,17,16,15,15,14,14,13,14,16,17,17,17,16,15,14,14,14,14,14,13,11,11,11,11,13,14,15,14,13,15,17,16,16,15,14,14,15,14,13,12,11,11,10,9,7,6,8,9,8,8,9,10,11,13,15,16,17,16,16,15,15,15,15,15,15,15,15,14,14,15,16,15,14,13,13,13,14,15,16,16,15,15,14,14,15,15,14,14,14,15,15,15,15,14,14,14,15,14,15,14,14,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,13,14,14,14,13,13,13,14,15,15,14,13,14,14,14,14,14,14,15,16,16,16,16,16,16,14,14,15,15,15,15,14,14,16,15,15,15,15,15,15,14,15,15,15,15,15,14,14,15,16,16,15,14,14,15,13,9,7,11,19,26,27,27,27,27,27,27,27,27,18,2,3,1,0,0,0,0,0,0
0,0,0,0,3,13,26,27,27,27,27,27,27,27,27,27,27,24,18,17,18,18,16,14,14,14,15,16,17,16,15,15,14,15,15,15,15,15,16,16,16,16,15,15,14,13,12,13,15,16,16,16,16,15,14,14,13,13,13,13,11,9,10,10,12,14,15,15,13,15,16,16,16,16,14,14,14,14,13,13,13,12,12,11,9,8,8,8,8,8,8,8,10,12,14,16,17,17,16,15,14,14,15,15,15,15,14,13,13,14,15,14,13,13,12,12,13,14,14,14,14,13,13,14,14,13,13,12,12,13,14,15,15,14,14,14,15,14,14,14,14,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,10,10,10,11,13,14,14,14,14,14,14,15,15,15,14,14,14,14,15,15,14,15,16,16,16,16,16,16,15,14,14,14,15,15,14,14,15,15,15,15,15,15,15,15,15,16,15,15,14,14,14,14,15,16,16,15,14,15,14,10,7,9,16,24,27,27,27,27,27,27,27,27,24,5,3,0,0,0,0,0,0,0
0,0,0,0,2,8,23,27,27,27,27,27,27,27,27,27,27,25,19,16,17,18,17,14,14,14,14,15,17,17,16,15,15,14,15,15,15,15,15,15,15,15,15,15,15,14,12,12,13,15,15,16,16,15,15,14,13,12,12,12,11,9,9,9,11,13,14,15,12,13,15,15,16,16,15,14,14,14,14,13,13,14,13,13,11,10,9,9,8,8,7,7,8,10,12,14,16,17,16,15,13,14,15,15,15,15,14,12,11,12,13,12,11,12,11,11,12,12,11,12,12,11,11,12,12,12,11,11,10,11,12,13,14,15,14,15,15,14,15,15,15,13,12,13,14,13,12,12,12,13,13,13,13,12,12,11,12,12,12,12,11,11,13,13,14,15,15,15,15,15,15,15,15,14,14,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,14,15,16,15,15,15,15,15,15,15,16,15,14,14,14,14,14,14,14,15,15,14,14,14,12,8,8,14,22,27,27,27,27,27,27,27,27,26,11,4,0,0,0,0,0,0,0
0,0,0,0,1,3,20,28,27,27,27,27,27,27,27,27,27,26,22,16,15,16,16,15,14,14,14,14,15,15,15,15,15,15,14,15,15,14,14,14,14,15,16,16,15,14,13,12,13,14,15,16,16,15,15,14,13,12,12,13,12,11,9,9,10,12,12,13,12,12,14,14,14,15,14,13,14,14,14,14,13,13,14,13,12,12,11,10,9,8,8,8,8,9,11,12,15,17,16,14,12,13,14,14,14,14,14,11,9,10,11,10,9,10,10,10,10,10,9,9,9,8,8,9,10,10,9,9,8,8,9,10,12,14,15,15,15,15,16,16,16,15,13,14,15,14,13,12,13,13,14,13,14,13,12,11,12,12,13,13,13,12,13,14,14,15,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,16,16,16,16,16,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,13,14,14,14,13,13,14,15,14,14,14,12,9,8,11,19,26,27,27,27,27,27,27,27,27,16,4,1,0,0,0,0,0,0
0,0,0,0,1,0,15,28,27,27,27,27,27,27,27,27,27,27,24,18,15,16,16,15,15,15,15,14,14,14,15,15,15,15,14,14,15,14,14,14,14,15,16,17,16,14,13,13,14,14,15,15,16,15,15,15,14,13,12,13,14,12,10,9,10,11,11,12,13,12,14,14,14,14,13,13,13,14,13,13,13,13,13,13,13,13,12,11,10,9,8,9,8,9,11,13,14,16,16,15,13,13,14,13,12,13,14,12,9,9,10,9,8,8,8,8,8,7,7,7,8,6,6,7,7,8,8,7,7,6,6,7,9,12,14,15,15,16,16,17,17,16,14,14,15,15,14,13,13,14,14,14,13,14,13,13,12,13,13,14,14,13,14,14,14,15,16,15,15,15,16,16,15,15,15,15,15,16,16,16,15,15,15,15,14,15,16,16,16,16,16,15,14,15,15,14,14,14,15,15,15,15,15,14,14,14,14,13,14,14,14,13,14,15,14,13,13,12,9,7,9,16,25,27,27,27,27,27,27,27,27,21,7,1,0,0,0,0,0,0
