17,17,18,14,8,9,2,4,16,25,23,23,14,11,12,13,12,11,10,10,11,11,11,10,10,11,12,12,12,12,13,15,15,16,16,17,17,17,17,16,15,15,15,13,12,12,11,11,10,10,10,10,12,12,11,12,12,14,15,15,17,18,17,13,13,13,12,11,11,10,10,10,10,10,10,10,10,10,10,10,11,11,12,12,12,12,12,13,13,13,12,13,13,13,13,13,14,14,16,19,20,21,24,27,27,27,27,27,27,27,27,27,27,27,27,21,20,24,27,26,23,22,22,23,25,24,23,23,24,23,23,23,24,23,24,25,25,26,24,22,21,20,18,16,14,14,14,13,13,13,13,13,13,13,13,13,12,11,10,10,10,10,10,10,10,10,10,10,10,11,12,14,13,15,17,18,18,18,17,16,14,14,14,14,13,12,13,12,12,11,11,11,10,10,10,10,10,10,11,10,9,10,10,9,10,12,13,11,11,11,11,13,12,13,13,13,12,11,14,13,12,14,14,24,20,11,5,5,6,16,19,20,14,2,5,6,7,5,3,4
17,17,17,12,7,8,1,5,17,25,24,26,18,15,14,13,13,13,11,13,12,10,10,10,9,9,10,11,11,11,12,12,12,12,13,13,13,13,13,13,12,12,12,11,11,10,10,9,9,9,10,10,11,11,12,12,13,14,17,17,18,19,16,13,13,14,13,11,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,12,12,12,12,12,13,13,13,13,13,13,13,14,14,13,14,17,18,19,23,26,27,27,27,27,27,27,27,27,27,27,27,26,22,22,24,23,23,24,24,25,25,24,23,23,23,22,23,23,23,23,23,24,24,25,22,19,18,17,16,14,13,14,14,13,13,13,13,13,13,13,13,13,12,11,10,10,10,11,11,10,10,10,10,10,11,11,12,13,13,14,16,16,16,16,17,17,16,16,15,14,12,12,12,12,11,11,11,11,11,11,11,11,10,9,10,13,12,12,12,12,12,12,11,12,13,14,13,12,11,11,12,11,11,11,12,11,14,19,19,25,19,7,1,4,6,15,20,21,15,4,3,2,4,4,3,4
16,17,17,13,9,10,3,7,19,25,24,26,25,21,19,17,13,13,14,13,13,12,11,11,11,11,10,9,9,10,10,11,11,11,11,11,11,11,11,12,11,11,11,10,10,10,10,10,10,11,11,11,12,12,12,12,13,15,18,19,19,19,16,13,13,13,12,10,10,10,10,10,10,10,11,11,11,10,10,10,10,11,11,11,12,12,12,12,12,12,13,13,13,12,13,13,13,13,13,15,16,17,21,25,26,26,27,27,27,27,27,27,27,27,27,28,24,21,20,20,23,25,26,26,25,24,23,23,23,23,23,23,24,24,24,25,24,23,20,16,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,10,11,11,11,11,11,10,10,10,11,11,12,12,14,13,14,15,15,16,16,18,20,20,20,20,18,17,17,16,14,13,12,12,12,12,11,11,10,10,12,13,12,12,14,13,12,12,13,15,15,15,16,17,18,16,16,15,15,15,15,15,16,20,24,23,25,18,7,1,2,4,14,20,23,18,9,3,1,4,5,4,4
16,17,17,13,9,10,1,7,19,25,24,25,27,23,21,18,12,12,13,13,13,14,12,12,11,10,10,9,10,9,9,9,10,10,10,10,10,10,11,11,10,10,10,10,10,10,10,10,11,12,12,12,13,12,11,12,14,16,18,19,20,20,15,13,12,12,12,10,10,9,10,10,10,10,11,11,11,10,10,10,10,11,11,11,12,12,12,12,12,12,13,12,12,12,12,13,13,12,12,15,16,17,21,25,25,26,27,27,26,27,27,27,27,27,27,27,26,21,18,19,24,25,25,25,25,24,23,23,24,24,23,23,23,24,24,25,25,22,19,15,14,13,13,13,13,13,14,14,13,13,13,13,13,13,13,12,12,11,10,11,11,11,11,11,11,11,11,10,11,11,12,13,12,13,14,15,16,17,19,21,22,22,21,20,19,19,18,16,15,13,12,12,11,11,11,10,10,13,14,10,10,14,11,8,10,13,19,17,14,15,20,23,20,19,17,16,17,17,19,20,22,24,23,25,19,6,0,3,6,15,21,23,19,11,1,2,4,5,3,2
17,17,17,13,9,8,0,8,21,25,25,24,19,17,18,18,18,18,16,15,13,11,10,12,12,12,12,11,11,10,9,9,10,10,11,11,11,11,11,11,10,10,10,10,10,11,11,11,11,12,12,12,13,13,12,13,16,18,19,20,20,19,15,13,12,13,12,10,10,10,10,10,10,10,11,11,11,10,10,10,10,11,11,11,12,12,12,12,12,12,12,12,12,12,12,13,13,12,13,14,15,15,19,24,24,26,27,27,26,26,26,27,27,27,27,27,26,22,18,20,25,25,24,24,25,25,24,24,24,24,23,23,23,23,24,25,25,22,17,14,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,12,11,10,10,11,11,11,11,11,11,11,11,10,11,11,12,13,12,13,14,15,17,17,19,20,20,20,20,19,19,19,17,14,13,12,12,11,11,11,11,11,11,13,13,11,12,19,20,18,19,22,25,21,18,18,21,25,23,23,24,24,23,23,24,25,25,25,26,27,20,6,-1,1,7,15,21,23,21,14,3,3,3,3,3,1
19,18,17,12,7,8,1,10,21,24,23,20,16,16,17,18,21,23,22,22,20,17,14,14,12,12,12,11,12,11,10,10,11,10,11,11,10,10,11,11,10,10,11,11,11,11,11,11,11,11,12,11,12,13,13,14,18,19,19,20,20,18,14,13,12,12,12,10,10,10,11,11,10,10,10,11,10,10,10,10,10,11,11,11,12,12,12,13,13,12,12,12,13,13,13,13,13,12,13,14,14,14,18,23,23,25,27,27,25,25,26,27,27,26,26,27,26,21,17,19,26,25,25,25,26,26,25,24,24,24,23,23,23,23,24,24,23,20,16,13,13,13,12,14,13,12,13,13,13,13,13,13,13,13,13,12,11,10,11,11,11,11,11,11,11,11,10,10,11,11,11,12,12,13,14,15,17,16,18,18,17,17,17,16,15,13,13,12,11,11,12,12,11,11,11,11,12,14,17,19,18,21,21,20,20,19,18,16,16,16,16,15,16,15,20,26,23,23,20,23,25,24,24,23,18,7,0,0,6,14,20,22,21,16,5,6,5,5,5,3
18,18,18,13,7,7,5,13,20,21,19,14,12,12,13,13,14,16,17,17,18,20,20,19,19,17,14,13,14,13,12,10,10,10,10,10,9,9,9,10,11,10,11,11,12,12,12,12,12,13,14,14,13,14,15,15,18,18,17,17,16,15,14,14,14,13,11,9,10,10,11,11,10,10,11,11,11,11,11,10,10,10,10,11,12,12,12,13,13,12,12,13,12,13,13,13,13,12,13,14,13,14,17,22,22,24,27,26,25,24,25,26,27,27,27,27,26,22,19,20,26,25,24,25,26,27,25,25,25,24,24,23,23,24,23,23,22,18,14,13,14,14,13,14,13,13,13,13,13,13,13,13,13,13,13,12,11,10,10,11,11,11,12,11,11,11,10,11,11,10,11,13,12,12,13,15,17,17,17,18,17,15,15,14,14,13,13,13,13,13,13,13,12,11,11,11,11,13,15,16,15,14,13,13,12,14,13,13,14,14,13,13,12,12,14,18,22,22,22,25,27,25,26,24,20,10,3,4,6,11,17,19,19,17,9,9,6,3,3,4
18,19,17,12,7,8,4,14,19,19,19,13,12,11,11,11,12,14,15,16,17,20,22,21,21,18,15,14,14,13,11,10,10,10,10,10,9,9,10,10,11,11,11,12,12,12,12,12,12,12,13,14,13,14,15,16,17,17,17,17,16,14,14,14,14,13,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,10,10,11,12,12,12,12,12,12,12,13,12,13,13,12,12,12,13,13,13,13,16,22,22,25,27,26,25,24,25,26,27,27,27,27,26,23,19,20,26,25,24,25,26,27,25,25,25,24,24,23,23,24,24,22,22,18,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,11,10,11,11,11,12,12,11,11,10,10,11,10,11,14,13,13,14,15,17,17,18,18,17,15,15,14,14,14,14,13,13,13,13,12,11,10,10,11,11,12,14,14,14,12,11,11,11,13,14,13,14,14,13,14,12,12,13,16,22,22,24,26,27,28,27,26,20,9,3,5,4,10,17,19,18,17,9,10,5,1,2,4
17,17,16,11,7,8,4,14,19,18,16,11,11,12,13,14,14,13,12,11,12,14,16,17,17,18,17,17,17,15,13,11,11,11,10,10,10,10,10,10,10,10,10,11,12,12,12,13,14,15,16,16,17,17,17,17,17,16,15,14,14,14,13,13,13,12,11,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,10,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,16,23,23,25,26,25,25,25,25,26,27,27,27,27,26,23,20,22,27,25,24,24,25,27,26,26,25,24,23,23,22,24,23,21,21,17,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,11,10,11,11,11,11,12,12,11,11,11,10,11,11,11,13,13,13,14,16,16,16,17,16,14,13,12,12,12,13,13,13,12,11,11,11,11,11,11,11,12,13,13,13,14,13,14,14,13,13,13,12,11,11,12,14,15,14,12,16,23,22,26,27,25,25,25,27,25,15,9,8,5,9,15,18,18,19,14,13,6,1,3,4
16,16,15,9,4,5,6,14,18,16,14,11,13,12,10,10,10,11,12,12,12,13,13,13,12,13,14,14,14,13,12,12,11,11,10,10,10,10,10,10,10,10,10,11,11,11,10,11,13,16,17,17,20,19,19,19,18,16,14,14,14,13,12,12,12,11,10,10,10,10,11,11,10,10,10,11,10,10,11,11,11,11,11,11,11,12,12,12,12,12,11,12,12,13,13,12,12,12,13,13,13,14,17,23,25,26,26,25,25,25,26,26,27,27,27,27,26,23,20,21,27,27,27,26,26,27,25,26,25,24,23,22,22,24,23,20,20,15,13,12,12,13,14,13,13,13,13,13,12,12,12,12,12,12,12,11,10,10,11,11,12,12,12,12,12,11,11,11,11,11,11,13,12,13,14,16,16,16,16,14,12,12,12,13,12,12,12,11,10,10,9,10,10,11,11,11,11,11,11,12,13,10,10,11,10,11,10,10,11,12,12,13,14,14,15,18,22,21,22,20,17,15,15,18,23,18,12,11,6,9,14,16,17,20,16,17,8,2,4,5
15,17,15,10,5,5,6,13,17,15,14,13,13,11,9,8,10,12,13,13,13,13,11,12,11,12,14,13,13,12,12,12,11,11,10,10,10,10,10,10,10,10,10,10,11,11,11,12,14,16,18,18,20,20,20,20,18,16,14,13,13,13,12,11,11,11,10,10,10,10,10,11,10,10,10,10,10,11,11,11,11,11,11,11,11,12,12,12,12,12,11,12,12,13,13,13,13,12,13,13,13,13,18,24,26,26,26,25,25,25,26,26,27,27,27,27,26,23,19,20,26,28,27,27,26,27,25,25,25,24,22,22,22,24,23,20,20,15,13,12,12,13,14,12,13,13,13,12,12,12,12,12,12,12,12,11,11,10,11,11,12,12,12,12,12,11,11,10,11,11,11,12,12,13,15,16,16,17,16,13,12,12,13,14,13,12,11,11,11,10,10,11,10,10,10,11,10,10,11,13,13,10,10,11,11,12,9,11,12,13,13,12,13,14,15,19,21,21,21,21,17,13,14,16,24,19,12,13,7,9,14,16,17,20,17,19,9,2,4,6
16,16,16,12,7,7,2,13,19,17,15,10,13,12,11,11,10,9,9,9,10,11,13,13,12,12,13,12,12,12,13,12,11,11,11,10,10,9,10,10,10,10,10,9,10,10,11,11,11,12,13,13,16,17,17,18,17,16,14,14,14,13,12,11,11,11,10,10,10,10,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,13,13,11,13,18,25,26,26,26,25,26,25,26,26,27,27,27,27,26,23,20,21,26,27,27,27,27,27,26,26,25,23,22,22,21,23,22,20,20,14,13,13,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,11,10,10,11,11,12,12,12,11,11,10,10,10,11,11,13,13,13,15,16,16,15,15,13,12,12,12,12,11,11,11,11,11,11,11,11,11,10,10,10,10,10,9,9,10,10,11,12,11,11,12,13,12,12,13,14,16,16,17,19,21,21,18,14,14,15,14,11,16,18,17,14,6,6,13,16,17,20,18,19,11,3,3,7
16,15,16,12,4,6,0,15,23,22,19,11,12,11,11,12,13,12,12,11,10,8,4,5,9,10,11,11,12,11,10,10,11,11,11,11,11,11,10,11,11,11,10,9,10,11,12,12,12,12,13,12,13,14,15,15,15,14,12,12,13,13,12,11,11,10,10,10,10,10,11,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,13,12,12,12,12,12,12,13,12,10,12,19,26,27,27,26,26,26,26,26,27,27,27,27,27,26,23,20,21,26,27,27,27,27,27,26,25,24,23,23,21,21,23,22,20,19,13,14,14,13,12,12,13,12,12,12,13,12,12,12,12,12,12,12,11,11,10,11,11,11,11,11,11,11,10,10,10,10,10,11,13,13,13,15,15,16,15,15,14,13,13,13,12,12,12,11,10,10,10,11,11,11,10,10,10,10,11,11,11,11,9,10,10,10,12,13,14,15,15,15,16,17,18,19,21,20,19,17,14,13,14,14,13,16,17,17,15,6,4,12,16,16,19,18,19,14,6,3,7
17,17,18,12,4,5,4,16,24,24,24,18,16,13,12,12,12,11,12,12,12,12,11,10,12,10,8,9,11,10,10,10,10,10,11,11,12,12,12,12,12,12,12,11,11,11,10,9,10,12,13,13,12,13,14,13,15,14,14,13,14,13,12,12,11,11,10,10,10,11,11,11,11,12,12,11,10,10,10,11,10,10,10,11,11,11,11,11,11,11,12,12,12,12,13,12,13,12,14,12,10,13,20,27,28,27,27,27,27,27,27,27,27,27,27,27,26,23,20,21,26,27,27,26,25,25,24,24,24,24,23,22,22,23,23,21,20,15,13,13,13,12,12,14,13,12,12,13,13,13,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,13,13,13,14,15,16,16,15,15,14,13,14,13,13,13,13,12,11,11,11,11,10,10,10,10,10,11,11,11,11,11,12,13,13,14,15,15,15,15,15,16,17,17,17,18,18,17,15,13,13,14,14,12,14,16,17,16,7,2,10,15,15,18,19,20,16,8,2,5
17,17,18,12,5,7,2,16,25,24,23,20,16,12,12,12,11,11,11,12,13,12,10,11,10,10,10,10,9,11,10,10,10,10,11,11,12,12,12,12,11,12,11,11,11,11,10,9,10,11,12,11,12,13,14,13,14,14,14,14,13,13,12,11,11,11,10,10,10,10,11,11,12,12,12,11,10,10,10,11,10,10,10,11,11,11,11,11,11,11,12,12,12,12,13,12,12,13,14,12,10,13,20,26,28,27,27,27,27,27,27,27,27,27,27,27,26,23,20,21,26,27,27,26,25,25,24,24,23,23,23,22,22,23,23,21,21,14,13,13,12,12,13,13,13,12,13,13,12,12,12,12,12,12,12,11,10,10,11,11,11,11,11,11,11,10,10,10,10,10,11,12,12,13,14,15,16,15,15,15,14,14,13,14,13,13,13,11,11,11,11,11,10,10,10,10,10,10,10,11,10,11,12,13,13,14,15,15,15,16,15,16,17,17,17,18,17,18,15,12,12,14,14,12,14,16,17,15,9,2,10,15,15,18,19,19,17,8,0,3
18,18,17,10,3,4,8,18,23,23,23,23,21,20,20,19,18,15,14,13,12,11,10,10,12,10,8,10,10,10,10,10,10,10,10,11,12,12,12,12,12,13,13,11,11,11,12,11,11,11,12,13,13,13,13,14,15,15,15,15,14,13,12,11,11,10,10,10,10,10,10,11,11,12,11,11,10,10,10,11,10,10,10,11,11,11,11,11,11,12,12,12,11,11,12,12,12,13,13,12,11,14,22,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,20,21,26,26,25,25,24,24,23,22,23,23,23,23,22,24,24,22,21,15,13,13,12,12,13,13,12,12,12,13,13,13,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,13,14,15,16,16,16,16,16,16,16,16,14,14,14,13,12,12,11,11,11,11,11,11,11,10,10,11,11,12,13,15,16,16,16,15,15,14,12,13,14,14,15,17,16,16,14,11,11,13,13,12,13,16,18,16,11,2,9,14,14,17,18,19,17,10,2,3
17,17,12,6,4,5,12,18,21,21,21,19,15,13,13,13,15,17,19,18,17,15,14,14,13,12,11,11,11,10,10,10,9,10,10,11,12,12,12,13,14,13,13,12,12,13,14,13,11,11,11,12,12,11,11,12,13,14,15,15,15,13,12,11,11,11,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,11,11,12,12,12,13,13,13,12,15,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,21,22,26,25,24,24,22,22,21,21,21,22,23,22,22,24,24,23,22,15,13,12,12,13,13,12,12,12,12,12,13,13,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,12,12,12,11,11,11,11,12,12,13,14,15,15,16,17,17,17,17,17,15,15,14,13,12,12,12,11,11,11,11,11,11,11,11,11,11,12,14,15,15,15,15,13,13,12,11,12,13,13,14,15,15,15,13,12,11,11,12,12,12,15,18,17,13,2,7,12,13,17,18,18,18,11,3,3
17,18,11,2,-1,0,16,22,21,18,18,15,10,10,10,10,12,13,16,17,18,18,16,17,11,10,12,11,11,10,9,9,10,10,10,11,11,12,12,13,14,14,14,15,14,13,13,12,11,12,13,13,14,13,13,13,12,14,14,14,14,13,12,12,12,12,11,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,11,12,13,13,12,13,12,14,13,15,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,21,22,26,25,24,23,22,22,21,21,21,21,22,21,21,24,24,23,22,14,12,12,12,13,13,12,12,12,12,12,13,12,12,12,12,12,12,12,11,12,12,12,11,11,11,11,11,11,11,11,11,10,10,11,11,11,12,13,14,14,15,16,17,18,17,17,16,15,14,13,12,11,11,11,11,11,10,10,11,11,11,11,11,12,13,14,13,13,12,12,12,12,12,13,14,13,14,15,14,14,13,12,11,10,11,12,12,15,18,17,14,3,7,11,12,17,18,18,18,12,4,4
17,18,9,1,0,0,16,22,20,18,18,14,11,11,12,11,11,13,16,17,18,18,16,17,12,11,11,10,11,11,10,9,10,10,10,11,11,11,12,13,14,14,14,15,15,14,14,13,12,12,12,11,12,13,13,13,13,15,15,14,14,12,12,12,12,11,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,10,11,11,11,11,11,10,10,11,11,12,12,12,13,12,12,13,12,14,14,17,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,21,22,26,25,24,23,21,21,21,21,22,22,21,21,21,24,25,23,22,14,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,10,10,11,11,11,12,13,14,14,15,16,17,17,17,17,15,15,14,13,12,11,11,11,11,11,11,11,10,10,10,11,11,12,13,14,13,13,12,12,12,12,12,13,13,13,14,14,13,13,12,12,11,10,11,13,12,15,18,17,15,5,8,10,12,18,19,19,18,12,5,4
14,15,9,4,7,8,18,21,18,16,17,16,11,12,13,13,11,11,12,12,14,16,18,18,18,16,13,11,13,11,10,10,10,10,10,10,10,11,11,12,13,14,14,15,15,15,15,15,15,14,14,15,15,14,13,14,15,17,17,17,15,13,13,12,12,11,10,10,11,11,11,11,11,11,11,11,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,13,14,15,18,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,20,21,26,25,25,23,21,22,21,21,22,22,22,21,21,24,25,23,22,14,13,13,13,13,13,12,12,12,12,12,12,12,12,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,10,10,10,11,11,11,12,13,14,14,15,16,16,16,16,16,15,14,14,13,12,12,12,12,11,11,11,11,11,10,10,10,10,10,12,12,12,12,11,11,11,11,12,12,12,12,13,13,12,12,11,11,11,10,11,14,13,14,16,16,15,5,7,8,11,18,19,18,18,14,7,4
9,8,4,7,15,15,19,17,16,17,17,15,13,11,11,10,9,11,12,11,10,12,17,16,18,18,15,13,14,11,10,10,11,10,10,10,10,10,11,11,12,11,11,14,17,19,19,20,19,17,15,16,15,14,14,15,17,18,18,19,17,14,13,12,11,10,10,10,11,11,11,11,11,11,11,11,11,12,12,12,12,11,11,11,11,11,11,11,12,11,11,11,11,11,12,12,12,12,12,16,19,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,19,21,26,26,25,24,22,22,21,21,22,22,22,22,21,25,26,24,24,16,13,13,13,13,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,11,11,11,11,12,13,13,14,15,16,16,15,16,14,14,14,13,12,12,12,12,12,11,11,11,11,11,10,11,10,9,10,10,10,11,10,10,10,11,12,13,12,12,13,13,12,12,11,11,11,10,11,13,12,14,17,17,17,4,4,5,9,17,18,17,18,15,9,4
6,5,4,8,15,15,19,15,14,15,15,16,13,11,11,11,9,10,10,10,11,12,13,13,14,18,18,15,15,12,11,11,11,11,10,10,10,10,10,11,11,12,11,12,13,15,15,17,20,21,21,20,19,20,20,20,19,17,15,14,14,14,13,11,11,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,11,11,11,11,11,11,11,12,13,13,12,12,11,18,23,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,19,21,26,26,25,24,22,22,21,21,21,22,22,22,22,26,27,26,25,18,13,12,13,12,12,12,12,12,13,13,13,12,12,12,11,11,11,11,11,12,13,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,12,12,13,13,15,15,16,16,16,16,15,14,14,13,13,13,13,13,12,11,11,11,10,9,10,11,10,10,10,10,10,11,11,11,11,11,12,13,12,12,13,13,12,12,11,11,11,11,11,13,11,14,18,18,18,5,2,2,7,16,16,17,18,16,10,3
4,5,3,8,16,14,19,15,14,15,15,16,13,11,11,11,10,9,10,10,10,11,13,13,14,17,17,15,15,13,10,10,11,11,11,10,10,10,10,11,11,10,11,12,14,15,16,17,19,20,19,19,19,19,19,19,19,17,15,14,14,14,13,12,11,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,11,11,12,11,11,11,11,12,13,13,13,12,12,18,23,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,19,21,26,25,25,24,22,22,21,21,21,21,22,23,23,26,27,26,25,18,12,12,13,12,12,13,12,12,13,12,12,12,12,12,11,11,11,11,11,12,13,12,12,12,12,11,11,11,11,11,10,10,11,11,11,11,12,13,14,13,15,15,16,17,16,17,15,14,13,13,13,13,13,12,11,11,11,11,10,9,10,10,10,10,10,11,11,11,10,10,11,12,12,13,12,12,13,13,12,12,11,11,11,11,11,13,11,14,18,17,18,6,3,4,7,15,17,16,19,17,10,2
4,4,5,10,16,15,16,13,12,14,14,15,15,14,13,13,11,9,10,10,10,11,12,12,12,15,15,14,15,14,12,11,10,10,10,10,10,10,10,10,11,9,10,12,13,12,12,12,15,16,17,17,18,19,19,18,16,14,12,13,13,12,12,11,10,10,10,10,10,10,10,11,11,11,11,11,11,11,12,12,12,11,11,11,11,11,11,11,12,11,11,11,11,12,13,13,13,13,13,21,25,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,19,21,26,26,25,24,22,23,21,22,22,23,24,25,25,27,27,27,26,18,12,13,15,14,12,13,12,12,12,12,12,12,12,11,11,11,11,11,11,12,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,12,12,13,14,13,15,16,17,18,17,16,15,14,14,13,12,12,11,10,10,10,11,12,11,11,11,10,10,10,11,11,11,11,11,11,11,11,11,12,11,11,12,12,11,11,11,12,12,12,11,13,12,14,16,16,17,4,2,3,7,15,17,17,19,18,11,4
4,4,5,11,16,15,14,11,12,13,13,15,16,16,14,13,11,10,10,10,10,11,12,11,12,13,14,14,14,14,13,11,10,10,10,10,10,9,9,10,10,11,13,14,13,12,11,12,15,17,17,17,17,16,15,15,14,12,12,12,13,13,11,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,12,12,12,12,11,11,11,11,11,11,11,11,11,11,12,12,12,13,13,13,15,22,26,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,20,21,27,27,27,25,23,24,23,23,23,25,26,27,26,27,27,27,26,17,11,13,16,14,12,12,12,12,12,11,11,11,11,11,11,11,11,12,12,11,11,11,11,11,12,12,12,11,11,11,12,11,11,11,11,12,13,13,14,13,15,18,20,19,18,16,15,14,14,13,13,13,12,12,12,12,12,12,11,11,10,10,10,10,11,11,11,11,11,11,11,11,12,13,11,11,11,11,10,10,10,11,12,11,11,13,13,14,15,15,15,2,0,0,5,14,16,16,18,17,11,5
5,3,6,12,16,16,12,11,12,13,13,14,16,16,15,14,12,11,10,10,10,11,11,11,12,12,13,14,14,14,12,11,10,10,10,10,10,9,10,10,11,12,12,12,12,11,11,13,16,17,17,17,17,16,15,14,13,13,13,13,13,12,11,10,9,9,10,10,10,10,10,11,11,11,11,11,11,11,11,12,12,12,11,11,11,11,11,11,11,11,11,11,12,12,12,13,13,12,15,22,26,25,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,23,20,20,27,27,27,25,23,24,23,23,24,26,27,26,27,27,27,27,26,18,12,13,15,14,12,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,11,11,11,12,12,12,12,11,11,11,11,11,11,11,11,12,13,13,13,13,15,19,20,19,18,16,14,14,13,13,13,13,12,12,12,12,12,12,11,11,10,10,10,10,11,11,11,11,11,11,11,11,11,12,11,11,11,11,10,10,10,10,11,11,11,13,12,14,15,16,16,5,0,1,6,14,17,16,18,17,11,3
4,3,7,14,17,16,11,11,12,12,12,13,15,15,15,14,14,12,11,10,10,10,10,9,10,11,11,13,12,13,12,10,10,10,10,10,10,10,10,11,13,12,12,13,13,13,14,15,17,17,16,16,16,16,15,14,13,12,12,12,12,11,11,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,13,13,12,15,22,26,25,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,22,19,20,27,28,27,26,25,26,25,25,26,27,27,27,27,27,26,25,25,19,15,13,13,13,12,13,12,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,10,10,11,13,13,13,14,16,18,19,19,18,17,16,16,15,14,13,13,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,10,10,11,10,10,12,12,12,12,11,11,11,11,12,13,11,13,16,17,17,5,1,1,7,16,18,19,19,17,11,2
3,1,8,16,17,16,10,11,11,11,11,11,12,13,14,14,14,13,11,11,10,9,10,9,10,9,10,11,11,11,10,10,9,10,10,10,10,10,10,12,13,12,14,16,17,17,17,17,18,17,16,17,16,15,15,15,13,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,12,12,11,11,11,11,11,11,10,10,10,11,11,11,11,11,11,11,11,12,12,13,14,14,12,16,22,24,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,20,18,19,26,27,27,27,26,27,27,27,27,27,27,27,27,27,25,24,24,21,17,13,12,13,13,13,12,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,11,11,11,11,11,10,10,10,11,12,13,14,14,16,17,17,17,17,17,17,18,17,16,16,16,16,15,15,15,15,15,14,13,12,12,11,11,10,10,10,10,10,10,11,11,11,12,11,10,11,11,10,11,11,11,12,12,12,14,11,14,18,19,19,4,1,1,6,17,18,18,19,17,12,4
2,0,8,16,16,15,11,11,11,10,10,10,10,12,13,13,14,13,11,11,11,10,9,10,10,9,9,10,10,10,9,9,9,9,10,10,10,10,10,12,14,14,16,19,20,20,19,19,19,18,17,17,15,13,13,13,12,12,12,12,12,12,13,13,13,12,11,10,10,11,11,11,11,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,12,12,13,15,15,13,16,21,23,23,26,26,27,26,26,26,26,26,27,27,27,27,27,27,23,19,17,18,26,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,23,23,19,14,11,12,13,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,11,11,11,11,11,11,10,10,10,10,11,13,14,14,15,16,16,17,16,17,17,17,17,17,17,18,18,18,17,17,16,16,15,14,12,12,11,11,10,10,10,10,10,10,10,11,11,13,12,11,10,10,10,10,10,11,13,12,12,13,10,15,20,20,20,3,1,1,5,17,18,18,18,17,13,6
