5,4,12,11,16,6,28,27,27,27,27,26,3,8,15,3,5,13,1,5,15,27,27,26,28,27,27,26,22,26,24,23,22,22,21,20,21,21,18,17,18,16,16,16,16,17,18,16,16,15,14,16,17,16,17,15,19,18,18,17,18,19,20,20,20,20,20,23,21,24,20,18,20,20,17,18,20,22,20,25,27,27,27,26,30,21,1,17,26,6,14,22,15,17,19,18,14,17,18,19,19,18,16,16,14,18,14,13,23,22,24,27,28,29,25,25,0,-2,0,1,22,28,24,22,9,8,14,19,16,12,15,20,16,14,15,14,18,15,16,17,17,19,17,17,19,1,9,28,25,27,27,27,27,27,27,27,27,27,28,17,13,18,20,17,16,16,17,17,17,18,18,18,19,18,18,15,17,18,18,18,17,18,18,18,19,20,19,19,19,19,21,21,18,18,15,15,18,21,18,20,20,21,21,27,22,18,18,20,22,22,21,22,19,19,18,20,21,18,25,21,27,28,0,6,14,6,4,9,15,-3,30,26,27,27,29,15,0,25,12,6
5,1,3,11,15,16,27,27,27,27,27,25,0,4,6,9,16,2,3,-1,30,26,26,27,27,27,27,23,25,20,22,21,20,19,17,14,16,17,19,20,19,20,19,17,18,17,16,16,17,17,18,19,19,20,20,20,18,16,17,19,19,18,17,19,19,18,18,21,19,22,23,19,17,22,19,19,20,19,20,20,27,27,25,28,26,27,28,22,17,6,18,13,16,15,17,16,20,21,17,14,13,13,16,17,20,12,18,19,14,14,17,14,12,24,20,11,23,25,18,22,19,20,0,15,22,21,16,16,17,18,17,17,13,13,17,16,15,18,18,17,18,21,16,14,8,28,27,24,29,22,27,27,27,27,27,27,27,27,28,13,15,19,15,18,18,18,18,17,18,18,18,19,16,17,20,21,20,19,17,17,18,17,17,16,16,15,15,16,16,17,15,15,15,17,17,14,14,15,15,14,16,18,16,17,20,20,16,13,18,18,17,17,20,22,22,22,22,22,21,14,17,29,21,0,4,11,12,2,16,-2,29,27,27,27,27,23,2,16,11,4
9,11,16,14,14,22,27,27,27,27,26,12,0,11,3,7,23,1,7,9,28,25,27,27,24,27,27,26,25,19,20,21,20,18,16,17,20,16,18,16,17,17,17,20,20,19,18,20,18,16,15,16,16,17,17,16,13,15,17,20,17,18,17,18,19,18,20,23,24,25,19,20,23,17,18,17,21,18,21,19,27,27,27,27,27,27,27,27,27,28,22,9,12,21,22,21,19,17,15,19,14,17,16,17,18,16,15,19,17,17,18,17,18,21,22,11,17,21,21,16,14,18,19,19,14,11,14,16,16,18,18,17,18,18,20,20,18,19,18,13,19,-1,15,6,30,27,27,27,27,27,27,27,27,27,27,26,26,27,19,13,24,19,11,17,17,18,18,18,18,17,17,17,19,16,19,17,17,16,18,17,15,17,17,15,16,18,19,16,14,13,15,19,20,18,19,18,16,14,16,18,18,17,14,14,15,16,17,17,18,18,16,16,9,17,18,21,21,17,26,14,23,26,28,5,5,11,3,0,20,2,12,27,27,27,27,27,2,20,2,5
0,0,19,3,17,28,27,27,27,27,29,0,2,4,10,2,15,5,4,17,25,27,28,16,28,27,25,27,22,19,19,20,19,17,19,20,19,20,22,21,22,21,20,21,21,21,20,20,19,19,20,19,19,19,18,17,20,19,18,18,17,18,19,19,18,20,21,18,21,24,27,21,17,22,18,17,20,18,16,22,27,27,27,27,27,27,28,25,28,27,27,24,10,12,12,18,17,13,16,18,17,17,17,17,16,17,18,16,17,17,16,17,17,17,15,17,15,13,13,15,15,13,14,14,17,21,16,14,16,19,18,18,17,18,18,16,14,20,9,17,12,2,26,26,27,27,27,27,27,27,27,27,27,27,25,27,27,27,18,17,22,13,21,15,17,17,18,18,19,19,19,18,17,18,22,20,20,21,21,21,19,20,20,18,20,17,21,20,19,21,19,17,15,17,13,13,14,15,18,18,18,19,15,19,17,17,17,16,17,18,20,20,20,21,20,20,21,24,21,22,27,24,16,0,0,14,4,1,14,11,14,27,27,25,27,29,1,17,14,5
2,7,18,2,19,28,27,25,27,27,28,-1,0,4,13,1,15,4,-3,30,27,27,28,4,-2,15,26,23,28,19,20,18,21,22,24,24,21,24,22,21,19,20,23,21,17,18,19,18,17,15,16,16,17,19,17,13,16,18,19,19,17,18,18,19,19,17,18,21,18,15,17,19,20,22,17,18,19,19,13,26,27,27,27,27,27,27,27,27,26,27,27,27,28,23,8,16,16,18,19,10,19,17,17,17,16,17,18,16,17,17,17,18,18,18,18,18,17,18,19,19,17,16,20,16,16,19,16,17,17,15,16,19,16,17,18,14,15,23,18,14,18,27,28,27,26,27,27,27,27,27,27,27,27,27,27,27,27,25,11,11,17,17,19,19,17,16,17,17,16,17,19,18,19,17,18,19,17,17,17,17,14,18,18,17,21,16,21,20,19,22,19,19,20,17,22,20,18,18,18,12,15,19,18,18,17,17,18,18,19,20,20,20,20,21,20,20,20,26,19,21,27,26,22,27,0,6,8,8,8,19,5,28,26,25,26,28,16,14,12,4
6,5,8,16,19,27,26,27,27,26,23,2,1,13,-1,17,11,1,12,27,28,23,27,19,27,25,27,27,29,13,20,21,22,22,21,20,18,20,19,24,23,21,20,18,18,20,17,18,19,19,20,19,17,14,16,19,18,18,17,16,18,18,19,19,18,20,20,18,19,21,22,21,19,17,16,18,18,22,4,27,27,27,27,27,27,27,27,27,25,27,27,27,23,27,20,16,10,12,23,15,19,18,16,15,16,19,17,16,16,16,17,15,13,15,15,15,17,16,15,16,16,16,14,18,18,18,17,19,20,17,14,16,17,18,20,18,22,18,16,11,22,27,25,28,25,27,27,27,27,27,27,27,27,27,27,27,27,6,24,13,18,17,13,19,18,20,20,22,18,16,17,16,17,18,17,15,16,18,20,19,16,18,19,20,19,20,23,21,19,22,21,19,21,19,18,17,18,18,19,19,19,21,17,18,19,20,20,18,17,19,19,19,20,21,20,20,20,24,17,22,19,28,27,28,8,0,15,8,11,6,-1,30,25,26,27,27,18,12,6,6
5,12,8,3,26,27,26,26,26,29,11,1,7,6,8,14,8,1,18,27,27,26,19,22,25,26,26,21,24,20,21,19,18,17,23,26,28,28,25,24,21,20,19,18,18,20,18,20,19,18,18,18,19,20,17,15,18,18,18,17,19,18,19,19,19,19,19,20,19,18,19,19,18,17,17,18,17,21,10,22,27,26,27,27,27,27,27,27,27,27,27,26,27,27,27,30,11,15,4,23,15,16,18,21,15,17,17,17,17,16,17,17,16,18,17,17,16,16,16,15,16,17,16,16,17,18,17,17,18,17,17,19,18,16,17,15,1,18,6,20,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,8,15,13,19,19,15,19,17,18,18,17,18,16,16,19,19,22,18,17,18,19,17,15,19,20,20,21,14,18,22,26,26,25,25,22,21,21,22,21,21,21,21,21,20,18,17,18,17,19,19,20,19,19,19,18,18,17,20,19,19,20,22,21,26,20,28,27,15,-2,13,8,14,1,16,-2,30,27,26,27,27,19,7,14,3
0,12,17,7,29,27,27,27,27,27,8,7,1,6,14,1,0,0,28,26,26,27,22,26,26,26,26,27,27,27,27,27,27,27,27,27,27,28,25,22,22,20,18,16,16,21,23,19,19,18,18,18,18,17,18,19,17,17,17,17,19,19,19,19,19,19,19,18,17,18,18,18,19,21,18,17,18,18,18,13,26,27,27,27,27,27,27,27,27,27,27,26,27,27,27,26,28,14,8,21,12,18,19,13,20,16,17,17,17,18,19,18,14,17,17,16,17,16,18,17,16,16,15,17,18,17,16,18,19,17,17,19,17,19,22,18,19,7,18,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,6,24,11,21,18,18,17,20,17,20,19,18,18,18,19,21,21,18,20,23,21,21,17,22,22,14,22,18,23,22,18,26,25,27,23,25,24,20,22,19,20,20,23,24,20,21,20,19,21,21,20,19,18,19,21,21,22,21,21,19,19,22,22,19,23,12,29,26,17,0,5,6,15,0,25,-3,30,27,27,27,27,23,12,12,8
3,14,20,16,28,27,26,27,27,24,7,0,3,11,20,4,4,5,28,27,27,25,22,19,26,22,24,27,28,26,27,27,27,27,27,27,27,24,24,21,20,20,22,21,20,19,14,19,17,17,18,19,20,19,20,19,20,20,18,18,16,16,16,16,17,18,18,17,20,20,20,17,17,21,18,18,20,17,11,17,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,0,13,21,13,18,16,18,16,16,17,18,16,16,18,18,16,16,18,17,17,17,18,18,16,10,10,15,11,16,19,17,15,16,17,17,15,16,18,7,28,27,25,27,27,27,27,27,27,27,27,27,27,26,27,28,11,7,17,17,19,17,17,19,17,18,17,18,19,20,16,19,24,22,27,25,20,23,20,15,21,20,23,10,26,27,27,24,24,28,21,9,28,27,25,20,25,24,22,20,19,24,25,26,27,25,24,22,22,23,22,21,20,20,21,20,21,21,21,21,21,26,23,27,28,5,4,7,8,13,2,13,5,24,27,27,27,26,26,2,17,6
0,13,3,22,27,26,26,27,16,25,12,8,9,0,9,11,0,24,27,27,22,22,25,21,24,24,25,26,20,26,25,25,23,23,24,25,25,27,25,22,17,21,21,19,21,21,20,17,21,22,20,15,16,20,18,5,15,18,23,22,20,17,14,15,15,18,16,15,16,17,19,20,18,19,18,18,19,21,16,19,21,22,26,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,26,5,8,25,18,16,18,18,18,13,14,16,20,20,18,18,16,18,17,15,15,17,19,16,20,18,19,19,21,13,18,22,11,20,19,17,14,6,29,27,27,27,27,27,27,27,27,27,27,27,26,27,27,26,22,4,18,22,14,18,17,16,16,17,21,21,18,19,19,21,22,14,14,16,15,23,29,27,21,11,8,18,29,27,25,20,15,27,27,17,0,26,28,26,25,20,18,17,23,21,23,19,20,24,25,24,25,24,23,22,23,23,21,21,22,21,20,21,21,25,23,26,27,28,1,0,2,14,17,0,14,10,13,27,27,27,26,27,2,12,11
4,12,20,23,27,27,27,27,11,11,14,1,9,4,16,4,5,24,27,26,17,24,20,25,19,23,23,24,22,26,25,22,24,24,24,22,21,21,24,23,22,17,22,23,26,23,18,22,16,11,13,12,12,10,20,26,26,27,21,18,18,22,26,26,22,21,22,20,23,25,23,19,18,20,18,18,19,18,21,17,14,18,27,26,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,19,3,20,14,18,16,17,20,20,16,15,17,15,18,19,16,16,19,16,16,17,12,11,17,18,21,21,18,19,20,17,15,20,12,18,28,27,27,27,27,27,27,27,27,26,27,27,27,26,26,26,17,10,14,21,11,15,17,18,18,19,18,16,17,21,19,21,19,12,13,22,24,25,21,20,12,20,28,27,22,27,27,27,25,27,29,13,6,25,25,19,25,24,27,27,25,19,18,16,18,19,20,19,21,23,23,24,23,25,24,22,25,22,22,21,21,21,23,24,27,27,26,3,11,4,4,17,-1,13,12,8,27,27,27,27,27,12,12,10
6,12,5,26,27,27,27,27,25,23,11,3,0,13,11,0,14,28,25,26,24,23,20,24,20,21,23,23,20,27,27,25,27,24,23,22,23,18,24,19,26,25,16,3,4,18,25,18,18,19,20,26,27,27,27,27,26,14,20,21,22,19,16,18,21,20,19,17,16,15,18,19,18,19,19,19,19,16,16,22,18,7,20,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,23,4,23,17,16,19,16,17,18,19,20,19,18,19,17,18,16,16,16,17,15,22,21,16,16,16,16,17,19,21,22,18,3,26,27,27,26,26,26,27,25,28,25,25,27,26,27,24,26,23,9,16,15,18,19,23,17,17,20,22,20,21,20,18,19,17,15,23,27,24,26,25,26,27,27,19,16,21,20,25,22,20,20,17,7,10,28,27,24,23,24,24,27,27,27,27,28,28,27,23,22,22,21,20,20,21,21,21,22,23,24,22,23,20,23,20,26,27,27,26,24,0,8,4,6,12,1,16,15,6,27,27,26,27,28,16,14,10
11,16,1,24,26,27,27,27,27,17,0,8,0,15,1,6,29,27,28,21,21,22,22,22,20,22,21,23,25,24,24,25,23,24,22,21,23,18,26,23,26,27,27,25,22,27,27,27,27,27,27,28,29,22,18,22,16,23,27,19,17,20,19,18,19,19,16,18,18,18,20,20,18,19,18,17,18,20,16,21,18,16,17,29,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,28,14,3,24,16,21,12,19,21,19,15,19,16,17,17,17,17,19,17,14,14,14,15,16,17,20,21,17,11,18,18,0,25,25,27,27,27,27,27,24,25,26,22,27,27,27,29,6,20,15,14,18,17,17,18,17,18,17,20,19,19,13,22,19,24,18,16,25,23,26,20,27,27,23,21,25,24,24,28,23,25,30,28,25,26,25,24,25,23,24,23,26,28,28,26,22,23,26,27,28,28,27,23,22,21,24,24,24,24,21,24,24,25,20,19,27,27,26,27,26,11,6,8,-2,12,3,2,18,15,9,27,25,27,24,28,25,13,7
10,15,5,25,27,27,27,27,27,16,0,0,1,11,5,0,28,27,28,22,20,23,22,22,22,21,21,22,23,23,23,23,23,23,22,21,23,21,21,24,14,16,27,26,23,27,25,28,27,24,21,10,10,15,21,20,23,21,12,18,18,18,16,16,20,17,19,21,16,20,17,19,20,17,19,19,18,20,18,18,18,8,17,12,25,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,25,27,24,27,28,-4,13,17,20,18,18,18,18,18,17,17,16,16,15,18,19,18,19,17,18,18,16,8,17,21,23,27,0,27,27,26,27,27,27,27,27,25,25,23,27,27,28,29,14,22,25,22,15,15,20,18,18,17,17,19,17,14,17,21,22,11,28,13,12,27,20,18,22,21,24,22,19,20,21,21,18,24,23,24,25,22,23,22,23,25,24,24,19,21,18,19,24,25,21,18,19,19,21,10,24,27,26,25,24,19,17,20,24,24,28,12,20,26,27,27,26,29,-1,6,11,1,12,5,3,22,7,3,27,28,27,27,27,25,16,8
11,15,0,27,26,27,27,27,27,13,1,6,12,4,6,0,24,26,28,20,20,21,20,20,21,22,21,21,22,22,22,22,23,23,21,23,21,20,20,20,28,27,22,27,24,19,20,7,26,26,12,8,24,25,17,22,17,21,21,16,13,17,19,18,20,21,23,22,20,20,16,19,22,19,19,19,18,20,14,17,21,17,16,15,25,16,28,27,27,27,27,26,27,27,27,27,27,27,27,27,27,25,28,26,26,29,6,27,9,23,17,17,22,19,19,19,18,18,19,18,15,15,18,20,17,18,19,16,28,23,11,12,27,27,27,27,27,27,27,27,27,24,27,26,27,28,19,17,10,15,18,17,20,19,15,17,16,16,16,21,18,18,21,16,16,23,27,11,11,28,22,23,25,18,22,22,21,18,17,21,20,20,22,22,25,24,27,27,27,27,25,24,26,24,22,22,21,20,19,23,21,21,21,26,22,23,28,27,27,28,25,23,21,28,27,6,30,27,26,26,27,19,1,11,6,14,18,3,2,15,13,3,28,14,28,27,26,27,13,11
14,8,12,28,26,27,27,26,27,15,5,7,10,6,3,12,13,25,28,26,25,21,23,23,20,21,21,21,23,19,22,23,22,23,20,21,19,20,26,27,25,27,28,21,23,14,24,14,20,24,20,19,21,21,20,19,17,15,19,19,20,20,22,22,22,13,15,24,18,17,19,18,16,15,18,19,19,18,20,18,18,19,19,24,18,15,18,30,27,26,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,10,20,20,16,15,17,9,17,16,17,17,17,18,16,17,22,13,18,16,22,28,8,14,23,21,25,26,27,26,28,27,27,27,27,22,25,28,26,25,12,9,20,18,18,17,14,16,15,20,20,19,20,17,7,21,18,17,19,28,23,29,-2,26,24,24,23,27,23,19,18,19,19,20,21,19,19,21,22,25,27,15,18,10,14,17,21,23,20,26,25,22,26,23,26,26,24,19,25,22,26,21,21,22,26,28,26,27,27,6,30,27,26,27,27,19,0,17,0,19,9,2,0,18,18,3,28,7,27,27,27,27,12,7
12,11,9,28,27,26,27,26,29,5,6,10,5,11,0,10,4,28,28,20,24,23,22,22,21,21,21,21,21,21,21,22,24,22,23,27,26,28,25,27,27,25,21,18,23,22,23,21,21,21,20,20,19,18,18,16,18,19,19,20,18,20,18,20,27,18,9,24,21,16,19,18,18,19,21,20,20,17,18,17,17,16,18,17,19,22,21,7,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,5,17,24,22,12,16,18,16,16,15,14,17,16,15,15,16,23,26,27,13,17,21,23,27,27,24,26,27,25,27,27,25,22,25,27,26,24,18,11,16,20,17,17,19,19,21,17,18,14,16,16,20,17,20,23,15,22,27,27,27,24,6,25,23,20,22,22,21,22,21,25,26,21,20,25,27,28,20,8,19,26,25,27,25,20,22,20,23,22,20,23,20,18,18,17,28,26,27,27,27,26,27,24,27,27,26,27,26,27,27,27,27,29,1,5,6,0,19,13,0,0,17,9,4,18,0,26,26,28,27,8,10
12,13,4,28,27,27,26,27,30,-3,11,5,9,10,0,6,11,27,27,21,24,23,21,20,20,20,20,20,21,20,20,21,22,22,27,27,28,28,25,23,22,23,22,20,23,21,20,20,18,17,17,18,19,18,18,18,18,20,18,19,25,13,25,27,27,27,28,26,16,17,20,19,19,22,20,19,18,18,19,18,18,19,20,19,13,15,16,21,9,16,29,23,27,27,27,26,27,27,27,27,27,27,27,27,27,27,26,27,27,12,29,27,27,21,24,20,22,21,19,20,20,23,25,27,27,27,24,27,27,27,27,27,27,25,26,22,26,24,25,19,27,27,27,16,22,14,13,18,19,14,18,20,19,19,16,18,22,21,19,16,18,15,18,24,22,17,27,27,28,19,15,24,25,17,19,18,11,19,28,27,27,27,27,26,28,21,27,27,27,22,20,22,28,26,24,23,23,24,22,22,22,24,27,12,20,25,26,27,27,25,28,28,27,27,27,27,27,27,27,27,30,-1,9,0,12,28,19,2,0,21,15,2,4,3,29,26,27,27,15,9
12,12,5,28,27,26,27,27,29,-1,12,6,8,8,2,0,19,27,25,22,23,24,20,18,21,20,19,20,22,19,22,22,22,17,24,22,20,14,27,19,20,19,21,22,21,21,21,18,18,17,18,14,17,17,16,18,16,18,17,17,18,16,27,27,27,27,27,23,22,21,20,20,18,19,18,19,19,20,19,18,19,18,16,16,17,19,22,26,18,6,20,28,27,25,26,27,27,27,27,27,27,27,27,27,27,26,27,26,28,4,26,22,8,18,28,27,26,27,26,27,28,27,27,27,26,26,27,27,27,27,26,21,21,20,20,26,22,23,23,22,24,16,18,19,19,11,20,23,20,19,18,18,19,19,17,16,17,18,19,16,20,19,17,21,18,19,24,14,20,27,20,19,24,21,21,21,21,19,17,20,22,27,27,28,28,27,26,26,27,28,27,21,18,22,19,21,20,19,18,20,21,19,19,20,23,21,12,19,19,26,27,25,27,27,27,27,27,27,27,27,30,-2,19,0,11,25,10,5,1,21,11,1,28,28,27,26,27,27,13,9
11,11,11,28,27,27,27,27,29,2,16,0,8,6,7,0,21,27,22,23,23,23,20,19,21,21,21,19,20,19,20,19,19,18,22,23,19,22,15,22,24,23,22,20,18,17,20,21,20,17,17,19,22,19,15,19,18,21,22,21,19,23,27,27,26,27,26,17,20,27,17,21,18,20,18,19,18,19,17,16,19,19,15,17,18,17,16,22,21,19,14,15,27,24,22,26,27,27,27,26,26,26,27,24,27,27,26,26,27,25,15,27,19,22,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,24,23,19,20,18,22,22,22,22,22,22,21,19,18,19,17,16,18,20,20,17,19,20,19,18,19,17,18,19,19,18,18,18,15,22,19,21,22,22,22,26,21,27,23,22,17,23,19,17,18,19,21,16,26,6,10,22,28,27,27,26,26,27,27,25,24,24,21,21,18,21,20,20,21,21,21,22,22,22,19,14,16,18,28,27,27,26,24,26,24,26,29,5,2,5,6,26,5,0,0,21,16,3,28,26,28,27,27,21,19,8
10,12,10,28,27,27,27,27,30,-3,17,3,8,8,5,-1,22,27,23,24,22,20,19,19,19,20,19,20,18,17,18,20,19,21,24,21,18,19,22,20,19,18,19,17,15,15,16,21,19,17,16,18,17,13,13,18,18,19,18,20,23,22,28,27,27,27,17,24,23,24,22,19,21,19,18,18,16,19,17,19,18,17,18,20,19,17,14,21,18,22,15,4,15,23,16,12,24,27,27,26,26,27,12,23,23,28,27,27,27,20,16,22,25,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,21,17,26,20,20,20,20,19,20,22,20,16,18,17,19,17,16,20,19,18,19,19,19,19,20,19,20,18,19,19,19,18,18,17,19,16,20,22,19,22,24,21,27,28,23,20,20,15,18,19,23,21,23,16,15,21,29,25,20,26,26,27,27,26,27,25,21,22,15,19,20,20,17,20,21,21,22,22,20,24,24,26,24,27,26,25,26,27,27,27,26,27,18,2,1,11,19,8,7,2,26,9,3,28,27,27,27,27,25,19,7
12,14,13,28,27,27,26,24,29,4,4,2,6,10,2,0,20,27,23,23,23,21,21,21,20,20,19,19,18,20,20,20,19,20,21,19,14,9,17,18,20,19,19,19,18,18,20,21,19,16,14,16,19,22,23,24,22,23,17,18,26,26,27,27,27,23,20,25,26,28,23,22,23,18,18,20,19,19,19,21,19,18,20,17,17,17,18,18,19,20,18,18,15,22,26,17,19,22,27,28,27,27,27,27,28,26,25,27,27,24,25,22,21,23,27,27,27,27,27,27,27,27,27,27,27,27,27,28,18,18,21,24,21,21,22,21,20,19,19,19,17,18,18,18,19,17,20,17,17,20,19,19,19,21,19,20,18,18,19,19,18,18,17,20,16,19,20,16,19,24,23,15,28,27,27,18,21,21,21,22,21,16,14,23,24,20,23,29,27,14,21,24,28,28,14,9,21,20,23,20,20,19,20,20,21,22,22,20,24,23,25,22,19,23,26,25,27,27,27,26,27,19,2,0,10,9,14,5,1,18,12,4,28,27,27,27,28,13,17,5
11,11,19,27,26,27,27,26,31,-3,15,3,2,8,1,5,14,28,23,23,20,23,19,19,20,20,20,16,25,16,21,19,16,18,21,19,18,20,19,18,17,16,16,16,17,17,16,21,20,18,13,17,19,20,18,17,22,20,12,23,27,26,27,27,27,8,27,21,27,17,20,24,10,25,20,17,15,18,17,20,21,20,21,21,18,17,15,19,16,16,22,18,17,15,23,24,14,20,18,21,22,24,27,28,23,27,17,26,27,25,24,27,16,26,27,27,27,27,27,27,27,27,27,27,27,27,27,18,15,25,20,26,18,17,23,21,20,23,21,15,12,20,21,15,17,20,19,18,17,19,20,21,21,20,23,23,20,20,21,19,18,17,16,19,19,18,19,20,23,22,22,27,16,28,27,21,26,22,21,21,18,20,21,17,21,24,16,18,18,18,19,19,22,27,27,18,16,20,16,16,15,20,20,21,20,20,21,21,22,24,21,24,25,24,27,27,27,27,27,24,28,27,-2,14,0,11,11,0,0,21,14,6,28,27,26,27,24,15,7,8
13,13,-1,28,27,27,27,27,27,2,11,4,4,10,2,0,11,27,28,21,17,26,21,20,20,17,21,22,17,21,19,20,19,18,17,18,18,22,17,19,19,20,18,18,18,19,17,23,20,16,20,19,13,7,11,7,21,27,28,27,27,6,20,26,25,25,27,27,25,18,20,22,16,20,19,19,17,20,20,18,17,18,19,19,20,20,18,19,18,19,19,19,16,14,18,19,19,17,16,22,25,25,26,26,24,24,22,22,23,22,27,28,22,26,27,27,27,27,27,27,27,27,27,26,27,28,23,18,19,22,17,22,20,18,20,20,15,19,18,18,21,19,17,14,18,18,18,18,19,19,19,19,19,19,18,20,18,18,20,19,18,18,18,18,18,19,20,18,20,21,20,18,23,20,23,26,27,27,25,17,23,25,26,22,16,16,17,19,22,21,21,24,20,23,27,27,21,24,18,19,18,19,18,21,19,19,20,18,20,20,19,20,25,24,22,21,27,27,27,17,13,29,10,0,14,4,7,7,0,18,16,7,28,27,27,27,25,12,11,7
13,9,15,28,26,26,27,27,28,0,13,6,7,12,1,1,3,27,27,18,23,22,20,24,20,21,21,20,24,22,23,22,20,21,22,20,19,18,20,18,17,16,17,18,19,21,19,16,19,29,28,28,28,29,28,29,27,25,25,27,27,26,28,26,-1,25,25,23,16,20,21,20,16,22,19,18,17,19,19,19,19,20,19,19,19,19,19,20,19,19,18,20,17,16,21,19,17,20,18,17,18,19,19,18,21,21,21,20,22,18,27,27,27,19,27,28,22,27,27,27,27,27,27,26,27,25,19,22,16,21,18,18,20,20,18,19,15,19,19,17,19,17,17,18,18,21,16,19,21,18,20,20,19,19,19,21,20,18,18,18,19,19,17,18,18,19,17,18,20,22,20,22,19,26,25,23,29,26,27,28,19,23,11,13,17,23,24,22,17,16,24,22,20,20,25,27,27,22,25,23,20,22,20,21,20,19,20,21,19,21,19,17,23,22,22,27,27,26,27,18,17,24,13,6,9,-1,5,9,0,16,12,5,27,27,27,27,25,11,11,3
14,9,18,28,26,27,27,27,29,-3,12,0,8,9,0,10,0,24,27,22,23,24,26,16,20,16,23,27,27,27,27,24,23,24,21,20,21,20,18,19,20,19,20,18,19,22,19,21,26,27,27,28,24,26,27,27,27,27,27,27,27,12,18,28,22,26,23,24,19,24,20,17,18,19,19,19,19,19,18,19,19,20,19,20,19,19,19,19,19,19,18,19,20,18,18,16,13,14,16,15,16,21,21,21,24,20,25,21,21,20,23,26,27,27,27,28,19,25,27,27,27,27,27,26,27,23,13,23,15,22,22,19,19,18,18,19,17,21,20,17,17,18,18,17,18,18,17,19,19,16,19,20,20,22,20,21,19,18,19,18,19,19,19,18,19,19,20,19,19,18,18,21,22,23,19,20,18,30,-2,9,26,27,27,27,27,24,22,18,16,18,19,19,20,24,22,20,22,22,21,20,19,18,18,16,18,18,19,20,22,20,20,23,23,18,26,27,27,27,27,-1,11,4,8,22,1,6,6,9,1,23,3,6,27,27,27,27,25,9,9,7
17,8,17,28,28,25,24,24,28,2,7,0,3,6,2,15,1,24,24,25,27,30,28,28,28,27,27,27,27,27,27,27,25,25,23,23,20,22,19,19,18,18,17,18,20,20,18,25,27,24,15,5,15,26,26,23,22,16,15,20,22,4,13,28,24,24,22,17,22,23,18,17,20,18,19,18,18,19,15,17,18,19,19,20,20,21,18,21,19,18,18,18,16,17,20,21,20,20,21,19,18,19,20,21,22,18,18,21,23,19,19,22,21,27,26,28,16,17,28,27,27,27,27,27,28,13,24,24,17,21,17,18,19,19,19,21,14,20,19,16,18,17,18,19,18,17,18,19,19,18,20,21,19,22,21,19,20,20,17,19,19,18,17,16,17,18,19,20,19,19,19,22,19,22,21,23,25,21,27,30,26,27,27,26,25,23,23,18,16,19,20,19,19,17,19,20,21,19,21,22,22,17,20,20,21,18,18,22,20,19,19,23,26,27,21,17,28,28,0,5,8,0,23,24,4,9,2,1,15,21,1,9,27,27,27,27,25,12,11,5
17,8,12,28,27,26,26,26,29,1,10,1,7,12,0,2,10,24,25,31,27,22,28,25,26,27,27,27,27,27,23,24,25,24,22,22,23,23,25,19,16,19,18,20,18,21,27,28,19,21,26,20,19,19,19,19,16,18,19,22,25,14,16,27,24,25,20,18,21,20,16,16,19,18,18,19,19,20,15,18,19,19,18,19,22,20,20,20,19,18,18,18,19,19,17,16,14,15,18,19,18,18,19,19,19,21,18,21,23,24,20,22,26,25,27,28,13,18,28,27,27,27,27,27,27,14,22,26,18,21,18,12,16,17,17,18,13,19,20,18,18,18,17,18,19,19,19,18,19,19,20,22,20,21,20,21,21,19,19,21,19,17,16,16,17,17,19,19,19,19,18,21,18,20,21,19,15,15,28,26,27,27,26,22,23,22,24,24,22,21,19,19,20,21,20,19,19,18,18,19,18,17,22,12,16,17,20,23,23,20,20,27,21,21,26,27,27,28,7,11,5,3,28,25,0,13,-1,7,10,25,3,5,27,27,27,27,25,0,10,2
14,9,6,28,27,27,27,27,29,-2,13,9,7,13,10,11,4,2,11,2,12,25,27,25,27,27,27,27,27,27,26,24,23,24,24,22,22,22,24,19,19,19,20,20,21,23,28,14,21,22,22,20,20,20,22,17,12,13,14,19,22,11,7,28,20,23,24,23,20,21,17,17,19,18,17,18,19,20,20,20,20,19,20,17,17,19,20,21,19,18,18,17,18,19,18,21,19,19,20,19,18,19,19,19,17,19,22,16,17,21,19,24,27,27,27,28,11,16,28,27,27,27,27,28,23,24,17,21,18,19,19,15,19,19,19,20,15,18,19,18,17,18,18,18,19,18,19,18,19,21,21,21,21,21,17,20,21,20,20,20,20,19,19,20,19,18,18,19,19,19,18,21,18,20,20,21,24,27,27,27,27,27,26,20,21,23,23,23,24,26,19,18,20,18,21,20,19,17,17,18,18,18,19,21,24,24,22,20,22,23,22,20,28,27,27,27,28,24,27,27,27,27,27,13,1,9,9,3,6,26,2,8,27,27,26,27,24,7,2,5
