6,4,4,10,14,12,4,2,4,0,5,17,18,21,27,28,27,23,7,-1,3,14,22,22,18,10,5,8,12,9,7,11,26,19,2,9,8,1,5,13,20,26,28,25,22,19,20,24,28,27,27,26,28,27,21,8,0,0,-2,9,24,27,28,25,17,17,26,27,23,17,21,24,22,21,22,23,24,24,23,21,20,18,17,19,19,20,21,20,17,15,16,19,22,26,26,24,24,25,25,25,23,22,22,24,25,27,28,29,16,8,23,23,14,17,21,24,27,28,27,30,18,1,7,17,20,25,25,21,5,2,21,28,27,27,27,27,27,28,27,22,18,19,25,26,24,24,24,22,20,20,20,21,22,22,24,23,19,19,22,22,23,24,25,26,26,27,28,27,21,22,26,16,14,21,26,28,27,29,26,20,7,-1,0,0,0,0,0,4,6,10,14,20,11,-1,2,2,1,8,12,11,14,15,11,2,6,20,28,25,14,21,21,2,-3,1,10,24,25,3,9,28,21,21,26,27,27,27,30,20,3,0,-1,0,11,16,4,0,6,16,13,7
7,2,0,8,11,8,1,-1,4,21,20,7,19,28,26,29,21,6,8,15,18,10,10,24,11,2,20,25,16,4,12,27,31,16,0,7,7,0,0,8,21,26,28,27,19,16,19,21,23,23,26,29,30,21,8,1,0,0,0,9,22,26,27,24,17,17,23,25,22,17,21,24,22,21,21,22,22,22,21,20,18,17,19,23,22,21,19,17,15,14,16,19,22,24,25,25,25,25,25,25,24,23,23,24,25,26,27,28,16,9,24,22,11,17,17,15,21,23,22,28,18,0,7,17,20,18,19,23,14,10,19,23,24,24,24,25,27,27,25,22,20,22,26,25,20,23,25,25,23,21,19,18,19,21,25,25,19,20,22,22,22,23,23,23,23,24,25,24,14,17,28,28,27,27,27,28,27,27,28,27,11,0,3,3,1,0,-1,-1,-1,-1,0,1,4,4,0,0,2,2,1,1,9,18,21,18,8,1,18,26,11,21,24,7,10,20,17,24,26,9,2,7,14,10,5,21,30,27,30,19,0,0,1,0,13,20,10,1,2,16,12,3
6,3,2,9,11,6,1,0,4,13,7,-1,18,31,27,32,19,-2,13,26,18,3,3,23,11,3,26,25,9,-2,12,28,16,3,-1,4,3,0,2,12,22,27,29,27,20,18,25,27,26,27,26,20,13,7,2,-3,0,8,18,25,26,27,26,23,20,19,22,24,22,19,22,24,22,21,20,20,20,20,20,20,19,18,20,23,22,20,19,17,16,16,18,20,21,22,23,25,24,24,24,24,24,23,23,24,24,25,26,28,20,16,26,23,16,19,16,11,18,21,20,28,20,2,7,19,25,22,19,20,19,21,25,26,25,24,24,25,27,26,24,22,21,23,27,25,20,22,24,25,24,22,21,20,20,22,25,25,20,21,22,22,21,21,20,20,20,20,20,20,16,17,21,18,17,19,17,19,26,27,30,32,16,0,0,-3,0,10,18,21,21,20,20,21,21,19,15,13,12,10,4,-1,3,11,15,10,3,3,14,19,11,20,26,18,17,20,22,23,22,19,6,1,21,15,0,18,30,27,29,21,7,1,-1,-1,8,13,5,1,5,16,12,3
5,4,5,12,12,7,3,0,1,9,15,16,23,29,27,19,13,15,28,26,6,3,10,16,18,19,22,13,5,7,21,27,6,0,6,3,2,3,8,16,21,24,25,26,24,24,26,28,30,30,18,4,0,-1,4,14,20,22,28,30,27,25,23,22,22,23,23,24,22,20,22,23,21,21,20,20,20,20,20,20,21,21,19,17,18,20,21,21,21,21,21,21,21,19,21,23,23,23,23,23,23,23,23,23,23,23,24,28,26,24,27,26,23,20,16,15,21,23,22,28,19,1,7,20,27,24,17,13,18,25,27,28,27,25,24,25,26,25,23,22,22,25,27,25,21,21,20,19,19,21,23,25,24,23,22,21,21,22,22,21,20,20,20,19,19,19,18,19,23,24,19,13,15,23,21,19,21,25,21,11,1,0,9,14,18,24,28,30,31,32,31,30,28,27,26,25,24,23,13,3,9,18,19,6,0,6,13,18,19,13,13,26,14,5,24,20,10,18,8,0,23,19,2,19,30,27,28,27,22,6,-1,3,5,5,2,1,6,13,10,4
5,4,7,14,13,6,3,-1,0,18,30,30,27,28,27,7,7,28,26,11,-1,3,12,10,23,27,11,0,2,20,26,17,3,7,20,12,8,11,14,15,14,12,13,17,26,24,11,17,22,15,5,0,0,7,18,28,32,29,25,25,26,24,22,21,23,24,24,23,20,17,20,22,21,21,21,21,20,20,20,21,21,21,17,14,17,21,24,25,25,23,22,21,20,19,20,21,21,22,23,24,24,24,23,23,23,23,23,25,27,28,23,26,26,11,9,20,25,26,25,30,17,-1,8,24,29,21,12,13,19,26,27,28,27,26,25,25,25,24,24,23,24,25,27,26,22,20,17,16,17,21,25,28,27,24,20,19,20,21,21,20,20,20,21,22,22,22,21,22,27,27,22,17,21,28,28,26,24,27,18,1,4,15,23,29,31,28,25,20,17,17,19,20,24,27,26,27,29,29,21,12,18,26,26,14,4,6,11,18,20,5,2,26,15,3,24,15,0,11,8,5,24,18,0,16,28,27,27,28,29,14,2,3,5,7,6,1,2,11,8,1
5,5,7,13,10,2,0,0,4,14,24,27,27,29,29,6,4,27,12,0,6,3,5,13,25,23,3,-2,8,26,20,3,0,14,28,19,10,8,11,9,4,1,1,5,21,20,-1,3,8,-1,-3,2,11,23,31,28,26,24,19,20,25,26,24,23,23,24,25,24,20,16,19,22,22,22,22,22,20,19,19,19,19,18,18,19,21,24,26,27,25,22,20,19,20,21,20,19,20,22,24,25,26,25,25,24,24,24,22,20,24,26,17,22,26,2,2,20,26,29,27,24,13,4,15,26,24,13,9,20,25,26,27,27,27,27,26,24,24,24,25,25,25,25,27,25,20,20,20,20,21,23,25,27,26,25,24,22,19,20,21,21,21,21,23,24,25,26,26,26,27,26,23,20,22,27,27,22,16,25,27,17,24,31,27,26,26,26,23,17,12,11,15,18,23,26,22,22,26,28,27,22,17,15,18,16,9,2,12,18,11,4,5,14,17,19,26,16,1,4,5,10,26,20,4,8,19,27,27,28,27,17,5,0,5,11,11,4,4,14,7,-1
6,5,6,11,6,-1,-1,7,14,1,7,27,29,27,23,4,5,25,8,2,20,10,5,20,26,18,1,6,21,27,14,-2,-1,12,24,14,3,0,3,4,1,2,1,-1,11,15,2,1,2,0,-1,6,24,30,27,26,23,20,16,20,26,26,25,23,22,24,26,26,24,21,20,21,22,23,23,22,20,19,18,17,16,14,19,26,26,26,26,26,23,20,18,18,20,22,21,17,19,22,25,26,27,26,25,25,24,24,22,18,23,26,15,20,26,8,3,14,24,30,27,11,7,20,28,24,11,6,13,26,29,27,26,26,26,27,26,24,24,25,26,26,25,23,24,21,17,20,24,26,26,25,24,23,23,24,28,26,19,19,22,22,22,22,23,24,25,27,28,27,28,27,25,19,21,27,20,6,-2,12,25,24,26,26,22,20,22,25,27,29,29,29,28,26,27,27,19,17,22,26,30,28,7,-4,2,11,11,1,15,20,2,10,14,-1,12,30,27,23,15,3,-1,6,21,27,20,3,7,27,29,28,27,15,3,0,2,6,9,9,11,15,7,-1
5,5,5,8,4,0,4,14,21,16,19,27,31,18,0,-2,5,13,4,4,20,18,12,15,16,11,2,9,21,24,12,0,8,13,12,8,8,12,12,11,9,6,2,0,6,11,10,10,8,3,9,20,26,28,25,22,24,26,22,23,26,25,24,23,22,22,23,24,24,23,21,20,22,24,24,23,21,19,18,18,17,16,20,26,25,25,25,25,23,20,19,18,20,23,21,16,18,22,24,26,26,25,25,24,24,23,23,23,27,26,19,22,27,23,11,5,20,31,27,8,8,27,32,19,1,11,25,27,24,23,27,25,22,24,24,24,24,25,27,27,25,22,21,17,15,20,25,27,27,25,23,21,21,23,26,26,22,22,23,22,21,21,22,23,24,25,25,25,26,27,26,25,25,25,12,3,4,1,-1,-1,15,27,20,18,18,21,25,27,28,26,22,15,19,27,19,18,23,26,29,27,8,-2,4,13,16,9,20,20,0,11,19,4,11,23,20,23,22,14,4,0,7,21,25,4,6,27,29,28,28,16,5,3,0,1,6,8,9,12,5,-1
3,3,4,6,4,2,6,16,25,26,27,27,30,18,2,18,21,3,11,21,22,27,21,2,7,16,7,11,19,23,10,0,18,15,0,2,9,14,16,20,22,22,19,16,11,13,21,22,18,13,17,24,27,29,26,19,20,25,24,23,22,20,18,16,15,13,13,16,21,24,21,19,21,24,25,24,22,21,20,20,20,19,20,21,22,23,25,26,25,22,20,19,20,23,20,16,18,21,24,24,24,23,23,24,24,23,23,26,28,26,20,22,28,30,14,0,19,31,27,14,14,27,29,17,2,15,30,28,17,13,26,26,22,24,25,25,26,27,27,27,24,20,17,16,18,21,23,24,25,25,25,24,23,23,25,26,25,25,24,22,20,20,21,21,22,22,21,21,20,23,27,25,25,27,26,24,22,22,22,23,26,27,24,23,24,25,24,23,23,21,19,16,16,19,21,22,23,26,28,27,18,5,0,10,18,17,22,18,4,12,20,14,9,9,14,6,2,19,26,19,2,8,23,6,8,28,28,27,27,26,15,1,-2,0,3,2,3,10,5,-1
11,10,10,8,5,2,0,10,23,27,28,27,30,17,0,22,25,0,10,26,26,29,25,13,7,9,16,22,20,7,0,3,14,14,6,10,13,14,11,14,22,26,27,25,23,14,3,1,3,3,3,10,23,28,27,26,22,19,25,27,25,23,23,23,24,23,22,23,24,25,22,20,22,23,22,20,19,19,19,21,24,26,23,19,19,20,21,23,25,25,25,22,21,22,20,17,16,18,21,25,27,27,25,23,23,22,23,27,26,22,20,23,28,31,15,-1,9,22,27,21,21,27,23,10,0,15,31,29,10,3,24,28,24,22,21,21,22,26,28,28,26,22,15,14,20,20,20,22,22,22,21,22,23,24,24,24,23,24,25,24,22,20,19,20,22,24,23,22,25,26,24,23,24,26,28,28,28,27,28,28,27,26,24,25,26,24,23,23,23,23,24,27,23,19,21,24,26,27,27,23,9,-1,-1,1,3,2,10,11,0,13,25,20,7,2,16,15,12,25,32,27,13,6,10,12,20,29,28,27,27,30,20,2,6,11,6,3,7,18,11,1
12,9,7,13,6,0,12,21,23,26,28,27,31,23,9,10,9,3,1,12,28,32,22,7,0,4,17,26,20,3,-4,2,17,20,15,19,22,21,18,19,24,27,28,28,25,20,14,7,2,0,-3,3,23,29,27,27,22,18,23,25,24,23,22,23,24,23,23,24,24,23,22,22,23,24,22,20,18,18,18,20,24,28,25,21,23,24,24,24,23,23,22,21,21,24,22,16,15,17,20,24,27,27,25,23,23,23,23,23,22,22,24,26,27,30,18,4,11,22,27,23,23,27,21,8,0,15,31,29,9,2,24,27,23,23,23,23,23,25,27,27,26,23,15,15,22,21,20,22,23,22,21,22,23,24,23,23,24,24,24,24,23,22,20,20,21,24,23,23,27,27,24,23,24,26,26,26,26,26,26,27,27,26,25,23,21,20,22,25,25,26,25,21,22,24,23,21,21,25,26,24,21,13,5,0,-1,3,6,4,-1,13,29,27,11,-1,4,12,18,19,22,22,17,7,3,12,19,19,24,28,27,30,20,3,8,12,5,4,10,18,10,0
7,1,0,8,6,4,23,30,25,27,28,27,19,10,6,0,5,19,8,3,15,23,18,2,-4,0,12,18,13,1,-3,4,22,25,19,23,26,26,25,25,26,26,27,26,22,23,29,25,17,10,1,0,10,22,29,27,21,17,22,24,22,21,20,20,20,20,20,21,22,22,21,22,24,25,24,22,20,18,17,19,23,27,25,21,24,26,26,25,23,22,21,21,23,27,24,17,16,17,18,21,24,24,23,21,22,24,24,21,19,21,26,28,27,29,17,3,12,23,27,25,25,27,24,11,0,15,32,28,16,13,26,24,20,24,27,27,25,24,24,23,23,22,15,17,24,23,22,24,24,24,24,24,24,23,22,23,26,26,23,22,23,23,22,20,20,21,22,23,26,26,24,24,25,25,25,25,24,24,25,27,27,26,25,19,14,16,22,27,27,28,24,12,14,25,26,23,21,22,25,27,30,27,20,10,9,15,7,-1,-1,9,23,29,20,5,-2,7,19,12,8,11,20,13,2,16,17,7,20,29,27,30,20,4,6,8,1,5,12,13,6,0
0,4,7,2,0,5,22,30,27,25,28,27,5,-4,4,5,14,27,19,6,2,7,13,11,7,4,5,4,3,3,6,13,21,23,22,25,27,27,26,24,24,24,25,26,23,23,25,29,29,24,8,-4,-4,11,28,29,22,18,24,26,24,23,22,22,21,21,21,21,21,21,21,23,24,24,24,23,21,19,18,19,23,27,24,20,20,22,23,23,24,25,26,25,25,26,24,21,19,18,17,19,22,22,20,18,20,25,26,19,16,20,26,29,27,24,10,-1,6,19,27,28,28,27,25,15,1,14,28,28,23,21,27,23,19,24,27,27,26,24,21,18,17,18,16,20,27,25,24,25,25,26,25,25,24,23,21,22,25,25,24,23,24,23,22,20,20,21,22,23,26,26,24,23,24,25,25,24,24,24,25,26,27,25,22,14,11,16,23,28,28,27,23,14,12,17,25,29,26,21,20,24,26,28,29,24,22,24,9,-2,0,2,10,21,26,19,3,8,20,16,11,11,27,18,2,23,20,1,18,30,26,29,20,3,5,6,0,7,13,6,5,6
1,18,27,5,-5,3,21,30,27,24,26,27,6,6,24,15,11,18,15,11,10,3,5,20,22,13,1,-2,2,13,20,21,14,18,27,27,27,27,26,23,21,23,25,26,27,25,22,23,26,28,14,1,2,10,20,25,26,25,26,26,26,26,26,25,25,23,23,22,20,19,21,23,23,22,22,22,21,21,20,21,23,25,25,23,21,20,21,23,25,27,28,26,23,22,22,24,22,19,17,18,20,21,17,16,18,25,25,13,13,21,26,30,26,13,2,0,7,18,26,28,26,23,24,17,5,6,17,27,21,17,26,24,20,22,24,25,27,26,21,14,12,16,20,25,28,26,25,25,25,25,25,25,24,23,22,22,21,24,26,26,24,21,19,20,22,23,22,21,25,26,24,24,24,24,24,24,24,24,25,25,27,24,17,10,11,20,26,28,27,24,22,24,17,12,23,30,26,19,15,17,24,28,26,28,29,29,13,1,5,1,1,9,23,26,8,4,14,26,26,20,26,15,3,21,18,0,17,30,26,30,20,1,3,5,0,7,12,2,6,13
11,19,20,3,0,12,24,29,26,27,26,22,8,12,28,9,1,15,17,21,29,10,1,18,19,11,3,6,13,16,20,17,6,11,25,24,24,26,24,20,18,19,21,22,23,24,24,21,18,18,22,25,23,16,12,18,24,27,26,24,24,25,26,26,25,24,23,21,18,16,22,25,22,20,19,20,21,22,23,23,23,23,24,26,24,24,24,24,24,24,23,22,21,22,23,24,22,19,17,18,20,20,16,14,16,23,23,9,13,26,27,30,25,5,-2,4,15,25,27,28,25,20,27,20,1,-5,6,26,19,14,26,25,19,17,16,19,25,28,24,14,11,16,24,29,27,26,25,25,25,25,24,24,23,23,25,23,17,22,28,28,24,19,17,20,25,26,23,19,24,25,24,25,24,24,23,23,24,24,24,24,27,24,14,6,10,22,28,27,25,20,18,25,23,18,25,26,21,16,16,21,25,28,27,27,28,28,16,9,14,10,2,-2,15,27,10,0,4,22,22,13,19,12,1,14,14,5,19,29,27,30,20,1,1,3,0,6,9,3,9,17
23,12,0,0,9,21,26,30,26,7,-1,2,-2,10,29,21,10,9,12,21,29,13,0,8,5,2,6,12,15,11,8,8,10,15,18,16,16,19,18,16,15,16,16,14,13,16,21,17,12,15,21,26,27,24,21,21,22,23,24,23,21,23,24,25,24,24,23,21,18,16,22,26,22,19,18,20,22,23,24,24,23,21,21,23,24,25,25,23,21,19,20,21,24,27,26,21,19,17,16,17,19,19,16,14,15,20,21,15,20,28,27,29,25,9,0,3,19,29,26,27,27,27,30,19,0,0,12,26,27,24,27,23,16,11,7,11,22,28,25,17,12,16,25,28,24,24,24,25,25,24,23,23,23,23,26,24,16,20,28,28,24,19,18,21,26,27,23,19,22,24,23,24,23,22,22,23,24,24,23,21,26,25,16,4,5,22,29,27,24,19,17,23,23,20,22,21,19,19,22,24,24,22,20,23,25,21,17,17,19,10,0,-2,14,29,21,7,0,8,10,8,14,13,9,9,3,0,18,30,27,30,20,1,-1,0,0,2,5,6,13,18
24,13,0,0,6,15,24,29,27,22,21,20,5,0,7,17,22,18,22,19,6,2,1,0,0,4,11,16,14,4,0,6,19,25,22,20,20,21,21,22,24,24,23,21,18,17,20,21,22,21,19,19,22,26,27,27,14,6,20,25,21,22,23,24,24,24,24,22,20,19,24,26,22,20,19,20,22,24,25,24,22,19,19,21,22,23,23,22,20,19,20,23,25,28,26,20,17,15,15,18,21,20,17,14,15,18,20,19,23,28,28,27,21,7,-2,1,20,29,23,25,27,28,30,23,9,0,7,27,30,27,28,23,16,13,9,10,19,26,25,19,15,17,24,25,20,21,23,25,25,24,23,23,23,23,26,25,18,21,26,26,25,22,21,22,23,24,23,22,23,24,23,23,23,22,23,24,26,25,23,22,26,26,19,10,10,22,28,27,25,21,19,21,22,21,21,21,22,25,27,27,23,19,17,24,24,14,18,23,20,8,-2,0,14,28,29,14,1,9,17,21,24,26,24,16,13,16,25,29,27,30,20,0,-2,0,2,0,2,10,15,16
18,7,-1,1,2,6,22,28,25,27,32,31,19,4,0,8,18,19,23,17,2,-1,1,6,9,12,15,16,10,1,-2,4,20,29,27,26,23,22,23,25,28,28,28,28,23,21,24,28,29,26,18,13,17,23,27,27,10,0,21,28,22,22,23,23,23,24,24,23,21,20,24,26,23,22,21,22,23,24,24,24,21,18,20,23,21,20,20,20,20,21,23,24,24,26,25,21,17,14,15,20,24,24,19,14,15,17,21,23,24,25,28,25,16,3,-3,2,21,30,25,22,23,27,28,27,24,7,-1,7,20,29,28,24,20,19,14,12,17,22,23,20,17,16,19,18,16,18,22,24,25,24,23,23,23,23,25,25,21,21,23,24,26,26,25,21,17,19,22,25,27,27,26,26,26,26,26,27,28,28,27,26,27,27,23,18,17,23,26,26,24,22,21,22,25,26,23,19,18,23,27,28,27,23,21,26,26,17,23,25,17,6,-1,0,1,11,27,18,4,10,20,22,9,8,13,6,6,14,20,25,27,30,20,3,-2,1,7,3,3,14,16,14
7,11,11,3,-1,3,21,29,25,28,22,14,21,14,0,11,21,17,16,15,12,2,1,16,16,9,7,5,3,-1,5,17,24,27,26,23,21,21,22,24,25,24,23,24,23,24,28,20,17,24,23,21,22,24,21,14,1,1,22,28,21,23,25,27,27,26,26,26,25,23,25,25,23,23,23,23,23,22,23,23,21,18,22,26,22,18,17,19,22,25,26,25,21,15,15,22,19,15,16,20,23,22,19,17,17,20,22,21,18,19,26,27,20,6,-3,1,20,31,27,21,20,26,27,28,30,11,-5,-6,13,31,29,19,13,20,20,17,17,18,19,19,18,18,20,18,15,18,23,26,27,26,24,22,22,23,25,26,24,21,20,21,24,27,27,22,17,18,23,27,23,22,24,26,26,25,24,23,22,22,23,24,27,26,22,20,22,25,26,24,22,23,24,25,24,24,24,22,20,22,25,27,28,27,24,24,25,25,29,23,7,8,13,8,-1,1,23,27,16,8,6,9,10,10,9,8,8,10,19,26,27,29,22,9,2,1,2,0,3,15,11,3
-1,12,20,3,-1,8,22,29,27,30,15,-3,15,16,0,18,29,19,13,11,13,4,5,22,16,3,0,0,1,3,17,31,29,25,23,20,20,21,23,23,22,20,19,20,22,26,29,15,10,23,28,27,27,26,19,2,-4,4,22,28,22,23,24,24,23,23,23,23,21,19,23,25,23,23,23,23,22,21,22,22,21,18,23,28,24,19,17,19,23,26,27,25,19,9,10,22,21,17,17,19,20,19,19,19,21,23,23,19,14,15,24,30,25,10,0,3,20,31,28,24,23,26,27,28,28,11,0,4,18,30,29,15,6,18,23,21,18,17,16,18,19,21,23,21,17,21,25,27,28,27,24,22,21,22,23,25,26,22,19,19,23,26,26,23,20,20,24,27,20,18,21,22,22,22,21,21,20,20,21,22,26,26,20,20,24,27,26,22,19,22,27,28,23,18,23,26,26,24,24,26,26,26,26,22,23,28,31,20,0,7,20,15,4,4,24,34,27,8,-5,0,25,26,12,17,16,10,22,30,27,29,25,17,6,1,4,3,6,15,10,2
3,3,3,0,1,10,24,28,25,30,17,0,15,16,1,14,25,20,16,9,4,0,9,25,18,3,2,6,13,18,24,28,27,24,23,23,24,24,25,24,23,21,20,22,26,28,26,24,25,28,22,18,22,26,20,2,1,14,25,29,26,24,20,17,16,16,17,17,13,11,21,28,24,24,23,23,22,22,22,22,22,19,23,27,24,22,21,22,23,24,25,24,21,16,17,23,20,17,17,19,21,20,20,20,21,23,24,23,16,14,24,30,26,15,10,15,24,27,24,27,28,27,27,28,27,11,6,21,27,28,28,18,11,19,21,19,18,17,17,18,19,20,21,20,19,20,22,23,24,24,24,22,21,21,20,21,25,24,21,21,23,25,25,23,20,21,23,26,25,24,23,21,20,21,23,25,27,28,28,28,28,25,17,16,20,26,25,21,18,20,25,26,23,20,24,26,26,26,25,25,25,26,26,24,24,27,30,22,6,6,9,4,1,6,19,28,24,12,0,2,23,19,1,12,11,2,17,28,27,28,27,25,7,2,17,15,10,12,15,18
24,11,-1,0,-1,3,21,30,27,30,17,2,19,22,10,16,19,14,19,15,1,-3,5,21,12,-2,0,15,30,28,27,27,26,24,22,24,25,24,24,23,22,19,19,22,27,26,19,21,26,27,17,12,23,26,17,0,10,30,28,27,27,26,27,27,26,25,25,24,21,18,23,27,24,23,23,23,22,22,22,22,22,20,22,25,24,24,24,24,23,21,20,19,18,17,19,23,21,18,18,19,21,21,20,20,20,21,24,28,17,8,21,28,27,28,28,27,28,17,6,19,28,26,25,27,28,8,3,23,29,27,24,19,17,20,21,20,20,19,19,20,20,20,21,20,18,18,18,18,20,23,24,25,25,23,21,21,24,24,23,23,23,23,23,22,22,22,23,24,25,25,23,21,19,19,20,22,24,26,27,27,29,22,5,-1,5,21,28,26,22,20,20,18,20,23,25,27,27,26,24,23,23,24,25,25,25,26,27,26,24,23,15,2,-1,0,0,10,18,16,7,3,22,17,0,16,15,0,10,23,27,28,28,28,13,3,10,4,0,2,13,22
30,14,-2,1,-1,1,21,30,27,30,15,0,16,29,25,16,9,10,21,20,3,8,13,5,1,6,17,25,28,28,28,27,26,23,21,22,22,22,22,23,22,22,22,23,25,24,20,21,22,22,15,15,26,27,16,0,11,30,28,25,22,21,22,24,25,25,25,25,22,18,23,25,23,22,22,23,22,22,22,22,22,21,21,22,24,25,26,25,22,18,16,15,15,16,20,23,22,19,19,20,21,21,20,19,20,21,22,23,19,15,15,19,24,27,28,28,27,14,0,11,19,17,13,18,27,16,12,26,30,20,4,10,23,23,22,21,22,21,21,21,21,21,21,21,20,19,17,16,18,22,25,27,27,25,21,19,23,24,24,24,23,22,22,23,23,23,23,22,23,23,24,25,25,25,24,23,23,24,26,27,25,17,7,7,16,25,29,28,27,26,25,22,22,25,26,26,25,24,22,20,20,21,22,22,25,27,16,13,25,18,5,1,5,8,0,4,13,17,11,5,12,17,18,22,14,1,-2,9,27,29,28,27,13,1,3,1,-1,-1,6,14
17,12,5,0,5,17,25,28,27,30,18,1,3,12,20,17,12,10,14,11,1,10,13,1,-4,3,23,31,26,20,23,27,20,19,23,21,19,19,21,24,25,25,24,23,18,20,27,27,25,25,23,23,26,27,19,2,2,14,24,28,26,25,24,22,21,20,19,19,18,18,23,25,23,22,22,23,23,22,22,22,22,22,20,20,23,26,27,26,22,17,14,13,16,18,21,21,20,19,19,20,21,21,21,20,20,23,21,13,17,24,20,15,14,18,22,22,20,20,21,18,14,13,17,23,27,24,24,28,26,18,9,15,24,23,22,22,22,22,21,21,21,20,20,22,24,22,20,18,19,21,24,26,25,23,18,17,21,23,24,24,23,21,22,23,24,24,23,21,21,21,22,24,26,27,27,26,25,26,28,29,13,2,9,19,26,28,22,17,19,23,27,27,26,25,24,22,19,18,19,20,21,19,16,18,14,5,1,9,26,15,0,1,15,21,1,4,18,23,12,0,0,13,27,27,16,2,-1,9,27,28,28,28,10,-2,4,7,11,15,8,0
4,5,6,3,11,23,27,27,27,32,20,1,2,3,3,18,23,13,8,9,14,12,4,-2,1,14,25,30,26,17,21,26,10,14,27,23,18,18,21,25,27,28,25,21,14,12,17,25,30,28,22,21,26,30,23,2,-2,8,25,33,30,29,27,25,24,23,23,23,22,21,24,26,24,23,23,23,23,23,23,23,23,23,21,20,23,26,26,25,21,17,15,15,17,21,21,17,17,18,18,20,21,22,22,22,22,25,22,13,19,27,23,18,17,22,24,20,17,22,29,24,16,11,20,28,27,28,28,26,23,20,18,20,23,22,21,21,22,22,21,21,20,20,20,21,21,21,18,17,17,19,21,23,24,23,21,20,21,23,23,23,22,22,22,23,24,24,22,21,24,24,21,21,22,25,27,28,27,27,27,26,7,-3,5,17,26,27,21,15,17,23,28,29,27,23,22,17,13,14,18,21,22,18,13,15,12,3,-2,7,26,17,0,-1,16,26,7,5,14,20,15,4,0,12,29,27,13,0,0,12,28,28,27,28,18,6,2,3,14,25,12,-4
1,1,1,1,11,23,27,29,27,20,8,2,13,13,4,22,27,13,2,8,27,13,0,7,18,26,27,26,23,18,23,26,12,16,28,24,19,19,21,25,28,29,26,21,19,12,4,13,26,28,20,15,23,29,24,8,0,2,11,14,14,22,27,27,28,27,26,25,22,19,24,26,25,24,23,23,23,23,23,23,23,24,22,21,23,24,24,22,20,18,16,17,19,22,21,15,16,18,19,20,21,22,23,23,24,25,24,21,23,24,19,18,22,27,28,24,18,21,28,26,15,4,18,30,28,27,23,19,20,21,17,19,22,21,21,21,22,22,21,21,20,19,22,18,12,14,16,15,15,16,18,20,23,25,26,25,22,22,22,22,22,22,23,24,24,23,21,21,27,27,21,19,20,24,26,28,27,24,17,8,10,12,10,16,24,27,25,22,23,26,27,24,21,19,18,15,12,15,20,23,24,21,16,20,16,4,-3,3,21,12,-1,-1,10,18,11,6,7,14,16,10,1,4,15,24,17,1,0,8,20,26,28,27,28,18,1,0,9,20,12,0
1,0,0,-1,10,26,27,30,26,6,-4,3,21,27,18,21,18,8,-1,4,23,9,2,22,29,28,27,24,21,18,23,27,21,21,26,23,20,20,20,23,27,28,25,22,26,20,3,1,13,26,22,15,20,26,26,17,8,2,-2,-5,-1,15,27,27,28,26,23,21,17,14,21,26,24,23,23,23,23,23,22,22,22,23,22,21,22,22,21,19,18,18,18,18,20,23,21,16,17,20,20,20,21,22,23,24,23,24,24,22,23,22,16,14,18,25,29,27,19,19,26,26,12,-2,15,30,24,21,14,5,16,23,13,16,23,21,21,21,22,22,22,22,21,20,23,17,8,12,17,18,18,16,15,16,20,24,28,27,23,21,21,21,22,23,24,24,23,22,21,22,26,26,22,20,21,23,26,27,25,22,10,0,16,28,17,18,23,27,29,29,29,29,25,17,14,16,14,12,13,19,24,26,27,25,22,27,19,0,-2,6,14,9,2,3,4,6,11,7,2,7,14,15,7,0,1,22,24,8,3,2,6,20,29,27,31,22,1,-1,3,6,11,14
2,3,3,0,13,29,28,29,26,6,-4,1,19,29,23,12,5,5,2,3,9,6,11,25,30,27,23,22,22,20,23,26,23,21,22,20,20,20,20,22,26,26,24,21,28,23,5,-4,4,24,27,20,18,22,25,22,22,18,4,0,7,19,27,27,27,25,22,18,16,18,21,23,23,22,22,22,22,22,22,22,21,21,21,21,21,20,18,18,18,19,19,20,20,20,20,19,20,21,21,21,22,22,23,23,22,22,21,18,21,24,19,15,16,24,27,24,20,20,23,27,17,4,19,28,20,18,12,3,16,25,14,17,23,22,22,22,22,22,22,22,21,20,23,20,14,17,21,21,20,18,15,15,18,22,25,26,23,21,20,20,22,23,24,24,23,22,22,22,25,25,23,22,23,23,24,24,24,23,18,13,23,26,14,15,22,25,24,22,24,24,20,12,8,9,10,12,16,21,26,26,27,26,25,29,22,5,10,18,14,17,18,13,3,0,7,6,1,1,9,16,16,7,2,21,26,13,9,3,0,17,30,27,30,22,5,0,0,0,14,27
