5,3,4,0,20,24,26,22,2,12,13,21,16,20,22,24,21,20,20,20,20,19,20,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,16,16,16,15,15,15,14,13,14,14,14,14,13,13,13,13,13,13,13,13,14,15,15,18,19,23,25,23,23,23,27,25,21,19,14,14,13,12,12,13,13,14,13,13,13,13,14,14,14,14,14,13,14,14,15,15,15,15,14,16,18,20,21,21,21,20,13,8,7,9,9,9,8,16,20,19,19,17,15,14,14,14,13,13,13,12,12,12,12,13,12,12,12,12,12,12,12,12,12,12,12,13,14,14,15,18,19,20,21,25,26,27,27,25,24,25,27,27,22,21,12,13,12,12,11,12,13,12,13,12,13,14,16,16,16,17,18,17,18,17,18,19,20,20,21,17,16,14,15,17,18,17,18,17,18,18,19,20,20,19,19,18,17,17,15,17,18,18,22,21,21,20,19,17,17,16,17,17,18,22,22,20,8,8,17,24,28,20,9,5,6,5
5,4,4,2,23,25,25,18,4,14,16,21,17,22,22,23,20,20,19,20,20,19,19,18,19,18,19,18,18,18,18,18,18,18,17,18,17,17,18,18,17,18,17,16,16,16,16,16,16,16,15,15,15,14,14,14,13,13,14,14,14,13,13,13,13,13,13,13,14,14,15,18,19,22,24,23,24,23,24,20,16,15,14,14,13,13,13,14,14,14,14,14,13,13,14,14,13,13,12,12,13,14,14,14,13,13,15,19,21,21,21,21,22,21,13,11,9,9,10,9,10,18,20,20,20,18,15,14,14,14,14,13,12,12,12,12,12,12,12,12,11,12,11,11,11,12,13,14,13,13,14,15,15,16,17,18,18,20,21,24,25,23,22,23,26,27,22,20,13,13,12,12,12,12,13,13,14,13,14,14,16,16,16,16,17,16,17,16,17,17,18,18,19,15,15,14,16,16,16,16,16,17,16,16,16,17,18,19,19,20,19,20,19,21,25,26,25,23,19,19,18,17,18,17,18,17,17,19,23,21,12,10,14,22,28,22,11,6,4,6
5,4,3,1,26,26,23,13,2,17,18,22,19,21,22,21,19,20,20,19,20,19,19,18,19,18,18,18,18,18,17,18,18,18,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,15,15,14,15,15,15,14,14,14,14,14,13,13,13,14,13,13,13,13,13,14,17,17,20,22,21,21,18,17,15,15,14,14,16,16,16,15,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,15,16,19,20,22,22,21,22,21,21,18,10,10,9,8,9,11,13,18,19,20,19,19,16,15,13,14,13,12,11,11,12,13,12,11,11,12,13,14,15,15,15,16,16,16,15,15,14,14,14,16,16,16,16,16,17,18,20,21,23,24,26,25,19,16,11,10,13,12,12,12,12,13,14,13,14,14,16,15,15,16,17,17,17,16,17,15,16,18,17,14,15,13,17,17,17,17,17,17,17,17,17,16,17,17,17,18,18,20,20,22,21,22,18,17,17,18,18,18,18,18,19,18,17,18,22,21,16,10,9,20,27,26,14,7,3,5
3,6,4,5,27,27,21,6,6,20,20,21,19,22,22,21,19,20,19,19,19,19,18,18,18,18,18,18,18,18,17,17,17,17,17,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,15,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,16,16,18,19,19,18,17,16,15,15,16,16,15,16,16,16,16,16,15,15,15,14,14,14,14,14,14,14,14,15,15,16,18,19,20,21,21,20,19,18,14,14,10,8,8,10,10,9,13,14,18,20,19,19,19,18,17,15,14,13,12,11,12,12,13,13,13,14,15,15,15,15,15,16,16,15,15,15,15,16,15,15,15,15,15,15,16,15,15,17,18,21,22,23,20,16,13,11,12,13,12,12,13,13,13,13,13,14,14,16,16,16,15,16,17,17,16,16,15,16,16,18,15,15,13,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,18,17,18,16,17,18,18,18,18,18,17,19,17,17,16,21,21,19,10,6,20,27,27,16,8,1,5
4,3,6,9,26,27,21,3,9,20,21,20,20,22,21,20,19,20,20,19,20,20,20,19,19,18,17,17,17,17,17,17,17,18,18,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,15,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,14,16,16,18,18,17,17,16,16,16,16,16,15,15,16,16,15,15,15,15,14,14,15,15,15,16,16,16,16,18,18,18,18,19,19,17,16,15,15,14,13,12,10,10,11,10,12,13,12,14,14,18,20,19,19,19,19,18,16,15,13,13,13,14,13,13,13,14,14,15,14,14,15,15,16,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,17,18,19,20,22,19,15,14,12,11,13,12,11,12,13,13,13,13,14,14,15,16,16,16,15,15,16,16,16,15,15,16,16,15,15,14,16,17,17,16,16,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,17,16,21,21,20,8,7,20,25,28,19,9,0,5
5,2,9,13,27,26,20,5,10,21,22,20,20,22,22,21,20,20,20,20,21,21,21,21,21,20,20,19,18,17,17,17,17,17,17,17,16,16,16,16,17,17,17,16,16,16,16,16,16,16,15,14,13,13,14,14,14,14,13,14,14,14,13,13,13,13,13,12,13,13,12,15,16,19,18,16,15,16,16,16,16,15,15,16,16,16,15,15,15,16,16,17,16,17,17,17,16,16,16,17,18,18,19,19,19,20,17,15,12,10,10,10,12,14,14,16,16,17,15,15,15,20,22,20,21,21,20,21,20,19,15,13,14,15,15,16,16,16,16,15,15,16,16,16,15,15,15,16,17,16,16,16,16,17,17,17,16,16,16,16,17,17,18,17,18,17,15,15,12,12,13,12,12,12,13,13,13,13,14,14,15,15,15,16,16,16,16,15,16,16,16,17,18,18,16,14,14,15,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,17,17,17,17,17,18,18,18,17,18,17,17,14,21,22,24,5,10,18,22,28,21,12,3,4
4,4,11,18,28,24,18,9,12,22,22,20,20,22,22,21,20,20,20,19,20,20,20,21,21,21,20,19,18,18,18,18,18,17,17,17,17,16,16,16,17,17,17,17,17,17,16,16,16,16,15,14,13,13,14,14,14,14,14,14,14,14,13,13,13,14,13,13,13,13,13,15,16,18,18,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,17,18,19,20,20,18,14,10,8,11,13,15,18,20,20,19,15,16,16,20,23,23,23,22,22,23,23,23,19,18,17,17,17,17,17,16,15,15,16,16,16,15,14,14,14,15,15,15,15,16,16,17,17,17,15,15,16,17,17,17,18,17,17,15,14,14,11,12,13,13,12,12,12,13,13,13,13,14,15,15,15,16,17,19,18,17,17,17,18,17,19,18,18,16,15,15,16,16,17,16,15,15,15,15,14,15,15,15,15,15,15,15,16,17,16,16,17,17,18,18,17,16,18,17,16,15,24,24,26,10,11,15,20,28,22,14,5,5
3,2,14,21,27,21,15,10,14,23,23,19,20,21,20,20,19,20,19,19,19,19,19,19,20,20,20,20,19,18,18,18,18,17,17,17,17,17,16,16,17,17,17,17,17,17,16,16,17,16,15,14,14,13,14,14,14,14,15,14,14,14,13,13,13,13,14,14,13,13,13,16,17,17,16,16,16,16,16,16,17,17,16,17,17,18,17,16,16,16,15,15,15,14,14,13,14,13,13,13,14,14,14,14,15,17,20,19,18,9,6,12,13,17,22,23,25,21,15,15,15,19,25,26,25,23,24,24,25,25,24,23,22,19,17,18,17,16,15,15,15,15,15,14,13,13,14,14,14,14,14,15,15,16,16,16,15,14,15,16,16,17,17,16,16,15,13,13,12,12,12,12,12,12,13,13,14,13,14,14,15,15,16,15,17,19,19,19,18,17,17,16,18,17,17,17,16,16,16,16,16,16,16,15,15,14,14,14,14,15,15,14,14,15,15,16,16,17,16,16,18,19,18,17,19,18,17,17,24,26,26,11,10,13,16,28,23,15,7,3
3,6,14,24,27,20,13,9,16,23,23,19,20,21,21,19,19,18,18,18,18,17,17,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,15,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,13,13,13,13,15,15,16,15,16,16,16,15,16,16,16,16,16,16,15,14,14,14,14,14,14,14,15,14,13,13,14,14,14,14,14,15,15,14,12,16,19,21,19,19,23,24,25,27,26,26,19,13,12,12,15,22,24,26,26,27,27,27,27,25,24,21,16,15,14,14,14,14,14,14,14,14,14,14,14,13,14,13,13,13,13,13,13,14,14,13,13,13,14,15,15,15,15,15,14,13,12,12,12,12,12,12,12,13,13,14,13,14,14,15,15,15,15,16,17,17,17,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,15,15,15,15,15,15,16,15,15,15,17,17,17,17,17,17,19,20,20,19,21,25,26,26,15,9,10,12,28,25,16,8,3
2,8,15,27,27,19,10,9,18,22,22,19,20,21,20,19,19,19,19,19,18,18,18,17,17,17,17,17,17,17,16,17,17,17,17,16,17,17,16,17,16,16,16,16,16,16,16,16,15,15,15,15,14,14,13,13,13,14,14,14,13,13,13,13,13,14,14,13,13,13,13,15,14,16,15,15,16,16,16,16,16,15,15,15,13,12,13,14,14,14,13,13,14,14,14,14,13,14,14,13,14,14,14,14,15,13,14,20,22,24,25,26,26,27,27,24,25,16,10,11,10,10,15,18,22,26,27,27,27,26,23,21,16,13,12,13,13,13,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,12,13,13,14,14,14,14,14,13,12,12,11,11,12,12,12,12,12,13,13,14,13,13,13,14,15,15,15,15,15,15,15,15,15,16,16,16,15,15,16,16,16,16,16,17,16,15,15,16,16,16,15,15,15,15,16,15,15,16,16,16,16,17,17,16,17,19,21,20,19,19,23,25,25,25,18,4,8,11,28,26,17,9,2
2,8,17,27,27,18,8,7,19,21,21,18,19,20,20,19,19,18,18,18,18,17,18,18,18,18,18,18,17,17,17,17,17,17,16,17,17,17,17,16,16,16,16,16,16,16,15,15,15,15,15,15,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,15,14,16,16,16,16,16,15,15,14,14,14,13,13,13,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,14,15,18,20,24,26,27,26,27,26,23,20,11,11,13,14,10,10,14,18,25,27,27,27,26,21,20,15,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,12,11,11,11,11,12,12,12,13,13,13,14,14,13,13,14,15,15,15,15,15,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,17,16,16,15,15,16,16,15,16,16,15,15,15,16,16,17,17,17,17,18,20,21,22,20,20,20,19,20,21,23,20,5,8,11,26,26,18,11,1
1,11,20,27,27,15,7,6,19,20,20,18,19,20,20,18,19,18,18,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,16,16,16,16,15,15,15,16,15,15,15,15,14,14,13,14,14,14,13,14,14,14,14,14,13,12,12,12,12,13,13,13,13,14,15,15,15,15,15,14,13,13,13,13,13,14,13,14,14,13,13,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,14,13,15,18,18,22,25,27,27,27,25,18,14,7,13,15,17,14,13,15,17,24,26,27,27,25,20,18,15,14,14,14,14,14,14,14,14,13,14,14,15,14,14,14,15,14,13,14,14,14,14,13,13,14,13,13,13,13,13,13,13,12,11,11,11,12,13,13,13,13,13,14,14,14,13,14,13,15,14,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,16,15,15,15,15,16,15,15,15,16,16,17,17,18,18,19,20,21,20,19,18,18,17,16,17,21,20,4,9,10,24,27,20,13,1
4,13,21,27,25,16,9,6,19,20,20,18,19,19,19,18,19,18,18,17,17,17,17,17,16,17,17,16,16,16,16,16,16,16,15,15,16,16,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,14,15,14,14,14,14,14,14,14,13,13,14,14,13,12,12,12,12,13,14,14,13,14,14,14,14,13,13,13,13,14,14,14,13,13,13,14,13,14,15,15,14,13,14,14,14,14,14,14,14,14,14,14,15,18,18,21,24,26,27,27,22,16,12,9,14,17,18,17,20,19,20,24,27,27,27,24,19,18,16,15,14,13,14,14,14,14,13,13,14,15,14,14,13,14,14,14,14,13,13,13,13,13,13,12,13,13,13,13,13,13,12,11,11,11,12,13,12,12,12,13,13,14,15,14,14,13,13,14,15,14,14,14,14,14,14,13,14,15,14,14,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,16,16,16,16,17,16,16,17,17,17,16,16,17,17,17,17,17,19,20,5,10,11,21,26,20,16,3
2,14,21,27,24,16,7,7,20,20,20,18,19,19,19,18,17,18,18,18,17,17,17,16,16,17,17,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,15,15,15,15,14,14,14,14,14,13,14,14,14,14,14,14,14,14,13,14,14,13,13,13,12,12,12,12,12,12,13,13,12,12,13,13,13,12,12,13,13,13,14,13,13,13,13,13,14,14,14,13,13,14,13,13,13,14,14,14,14,14,14,14,13,16,17,21,24,26,27,27,22,17,15,13,17,17,17,17,20,21,23,24,26,26,26,23,18,17,15,13,14,13,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,13,13,13,13,13,14,14,13,13,12,13,13,12,12,11,11,12,12,12,12,13,13,13,13,13,14,14,14,14,13,13,14,14,14,14,13,13,14,14,14,15,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,16,16,17,17,17,17,17,17,17,17,16,16,19,20,8,9,11,18,26,21,19,5
3,15,22,27,21,15,7,7,20,20,20,18,18,19,19,18,17,17,18,18,17,17,16,16,16,17,16,16,16,16,15,15,16,16,16,16,15,15,15,15,15,15,14,14,14,15,15,14,13,13,14,14,13,13,13,13,13,13,13,14,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,13,12,12,12,12,12,13,13,13,13,13,13,13,14,14,14,13,13,13,14,13,13,13,14,13,13,13,14,15,14,14,15,18,22,24,25,26,23,19,19,16,18,17,18,16,20,22,24,26,25,25,24,22,15,15,13,13,14,14,14,14,13,14,14,14,14,14,13,14,14,13,13,14,14,14,14,13,12,12,13,13,12,12,12,13,12,11,11,11,11,12,13,12,12,13,13,13,13,13,14,14,14,14,13,13,13,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,17,17,17,17,17,18,17,16,17,19,19,10,9,10,16,26,22,22,5
4,15,23,27,21,14,7,8,19,20,19,19,19,19,19,18,18,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,16,16,16,16,16,15,15,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,13,13,13,13,12,12,12,11,11,12,12,12,12,12,12,12,12,11,11,12,12,12,13,13,13,13,13,13,13,14,14,14,13,14,13,13,13,13,14,14,14,14,14,14,14,13,15,16,20,24,24,25,22,19,18,17,17,17,17,17,21,23,24,26,26,25,23,20,14,14,13,14,14,14,14,14,13,14,14,14,13,13,14,14,14,14,13,13,13,13,14,13,13,13,13,13,13,12,12,12,12,11,11,11,12,12,12,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,14,14,14,14,15,16,16,16,16,16,16,17,17,17,17,17,19,19,10,9,10,14,26,24,23,6
6,16,25,27,20,12,6,9,18,19,19,19,19,19,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,16,16,16,17,16,16,16,16,16,15,15,15,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,13,13,12,12,12,12,12,12,12,12,12,12,11,12,12,11,11,11,12,12,13,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,14,14,14,14,14,14,13,14,14,13,15,18,22,23,26,22,20,20,18,17,17,17,19,22,24,25,27,26,25,22,19,15,13,14,14,14,14,13,13,13,13,14,14,13,13,13,14,14,14,13,13,13,14,14,14,14,14,14,13,13,12,12,12,12,11,11,11,12,12,13,13,13,13,13,13,13,14,14,14,15,14,14,14,14,14,14,13,13,13,13,13,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,16,16,16,16,17,17,18,17,17,19,19,10,10,9,11,26,23,23,8
7,17,24,27,18,11,6,7,17,18,19,20,19,19,18,18,18,18,18,17,17,18,17,17,17,17,17,17,17,17,17,17,16,16,16,17,16,15,15,15,15,14,14,15,14,14,14,14,15,15,15,15,15,14,14,14,14,14,13,14,14,14,14,14,13,13,12,12,12,12,12,12,13,12,12,11,11,12,12,11,11,12,12,13,13,13,13,13,13,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,13,15,17,19,22,22,22,21,19,20,20,20,21,23,24,25,25,24,22,18,14,13,13,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,14,14,13,13,14,14,13,13,13,12,12,12,12,12,12,12,11,11,11,12,12,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,14,15,15,15,15,15,15,15,15,16,16,16,17,18,18,17,17,18,19,10,9,8,11,26,25,25,8
9,17,22,27,15,10,6,6,16,18,19,20,19,18,18,18,18,18,18,17,18,18,18,18,18,18,18,17,17,17,17,17,16,16,16,16,16,15,15,15,15,15,14,14,14,15,15,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,13,13,12,12,12,12,12,12,12,12,11,11,12,12,12,11,11,13,13,13,13,13,13,13,12,12,12,12,13,13,13,14,13,13,13,13,13,13,13,13,14,13,13,13,13,13,15,17,18,19,19,19,20,21,22,22,20,21,21,22,22,21,19,16,13,12,14,13,13,14,14,14,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,14,13,12,12,12,12,12,12,11,11,12,12,12,12,13,13,13,13,13,14,14,14,15,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,13,13,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,16,16,16,16,15,16,16,16,17,17,18,18,16,17,19,19,10,9,8,11,25,26,27,9
10,18,23,26,14,8,6,8,16,20,20,20,18,18,18,18,18,18,17,17,18,18,19,20,20,19,19,19,18,18,17,17,16,16,15,16,16,16,15,15,15,15,15,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,13,13,13,12,12,12,12,12,12,12,11,11,12,12,12,11,12,12,13,13,13,13,13,13,13,12,12,12,13,14,14,14,14,14,14,13,13,13,13,13,14,13,13,13,13,14,13,13,12,12,12,13,17,20,21,21,19,18,16,15,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,14,13,13,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,11,12,12,13,13,13,14,14,13,13,14,15,15,15,14,15,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,16,17,17,18,17,17,16,16,15,16,16,18,17,16,17,19,19,11,9,7,10,25,27,29,12
10,20,26,28,16,8,6,8,18,22,22,21,18,19,20,19,18,18,17,17,17,17,17,17,17,18,18,18,17,18,17,17,17,16,16,16,16,16,16,15,15,15,15,14,14,15,15,14,15,15,14,14,14,14,14,14,13,13,13,14,15,15,15,15,14,14,13,13,13,13,12,12,12,12,12,11,11,12,11,11,11,11,11,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,14,13,12,12,13,14,14,17,18,19,18,18,16,15,13,12,11,12,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,12,11,11,11,12,12,12,11,11,11,12,12,13,13,12,13,14,15,14,14,15,15,15,16,15,15,15,15,15,15,15,14,14,13,13,13,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,16,15,15,15,15,16,16,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,18,17,16,17,19,19,11,8,7,10,25,27,28,12
10,20,27,27,15,10,6,6,19,23,22,19,17,20,20,19,18,18,17,17,17,17,17,17,17,18,17,16,16,16,16,16,16,16,15,16,15,15,15,15,15,15,15,14,14,15,15,14,15,16,15,15,15,15,15,14,13,12,13,15,15,15,15,15,15,14,14,14,14,13,12,11,12,13,12,12,12,12,12,12,11,11,11,11,12,12,11,12,12,12,13,13,13,13,13,12,12,13,13,14,13,13,13,13,13,13,13,12,13,13,13,12,12,12,13,16,16,19,20,21,20,21,20,18,16,14,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,13,13,12,13,12,11,11,11,12,13,13,13,13,13,13,13,14,14,14,14,15,15,16,16,16,16,15,15,15,15,14,14,14,13,13,13,13,13,13,14,14,14,14,14,14,15,15,15,16,16,16,17,17,17,17,18,17,17,17,17,16,17,17,18,17,18,15,17,16,17,16,17,17,17,16,16,19,19,11,8,6,11,25,27,28,13
11,21,27,28,14,7,7,8,17,21,21,20,19,20,20,18,18,18,18,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,15,14,14,15,15,15,14,14,14,15,15,15,15,15,14,14,14,15,14,12,13,13,14,15,15,15,15,15,15,14,14,14,13,13,12,12,12,12,12,12,12,12,12,11,11,11,11,11,12,12,12,13,13,12,12,12,12,12,12,13,12,12,13,13,13,13,13,13,13,13,13,12,13,13,14,13,13,14,14,17,16,20,22,21,21,22,21,19,18,15,14,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,13,12,12,13,13,11,11,10,11,11,12,13,13,14,14,14,13,14,15,15,15,15,15,16,17,18,18,17,16,16,15,15,14,14,14,14,13,13,14,14,14,14,14,14,14,14,15,15,14,14,15,15,15,15,16,17,17,18,18,18,18,18,19,19,21,22,25,26,22,21,17,17,16,16,17,17,16,17,19,18,10,8,7,11,24,27,28,13
11,21,27,28,13,7,7,9,16,21,22,23,20,20,20,18,18,18,18,17,17,17,17,17,17,16,16,16,16,16,15,16,16,16,16,16,15,15,15,14,15,15,15,14,15,14,15,15,15,15,14,14,14,14,13,13,14,15,16,16,16,17,17,16,16,15,15,15,14,13,13,13,13,13,12,13,13,12,12,12,11,11,11,11,12,12,12,12,12,12,12,13,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,13,12,13,13,14,15,15,20,22,22,22,22,21,19,17,14,14,14,13,13,13,13,13,12,12,12,12,13,13,13,12,12,12,13,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,11,11,11,12,13,13,13,14,14,13,14,15,15,15,15,15,15,17,17,18,17,16,16,16,16,15,14,14,14,14,14,13,14,13,14,14,14,14,15,15,15,14,15,15,15,15,15,16,15,16,15,15,16,16,17,17,17,18,19,21,24,24,23,21,19,17,17,17,18,16,17,19,19,10,7,5,8,21,25,28,14
11,22,27,28,11,9,7,10,17,23,23,23,18,19,19,19,19,18,17,17,17,17,17,17,17,16,16,16,16,15,15,15,15,15,14,14,15,15,15,14,14,15,15,15,15,14,15,16,16,15,15,15,14,14,12,14,15,16,17,16,17,18,18,17,16,15,16,15,15,14,14,14,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,13,13,12,12,12,13,13,13,13,12,12,13,13,12,13,13,13,14,14,18,22,22,22,22,21,18,15,13,14,14,13,13,13,13,12,12,12,12,13,13,13,12,13,13,13,13,12,12,12,13,12,12,12,12,13,13,12,11,11,10,11,12,12,12,13,13,13,14,13,13,13,13,14,15,15,15,15,16,17,17,16,16,16,16,16,16,16,16,15,14,15,14,13,13,13,13,14,14,14,13,13,14,14,15,15,14,14,15,16,15,16,15,16,16,16,16,16,16,16,15,15,20,22,22,22,20,18,18,18,18,17,18,20,18,9,7,4,6,14,21,26,14
13,22,26,26,10,9,7,11,18,22,22,21,18,19,19,18,18,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,15,15,15,15,14,14,15,15,15,14,14,14,14,15,15,16,15,15,15,14,13,13,12,15,15,16,16,17,19,19,18,17,16,15,15,15,15,14,14,13,13,13,13,13,13,13,13,12,12,12,12,11,11,11,12,12,12,12,12,13,13,12,12,13,12,12,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,18,20,21,21,20,19,17,14,12,13,14,13,13,13,13,13,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,13,13,12,11,11,11,11,12,12,12,13,13,13,14,14,14,13,13,14,15,15,16,16,16,17,17,17,16,16,16,16,16,16,16,16,15,14,14,14,14,13,13,14,14,13,13,13,13,13,14,14,14,15,15,15,14,15,15,15,16,16,16,16,17,16,16,16,19,21,21,20,19,18,18,18,18,17,19,20,18,7,6,5,7,17,21,26,15
12,23,26,26,10,9,7,11,17,22,22,21,17,19,19,18,18,17,17,17,17,17,16,16,16,16,16,16,16,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,14,15,16,16,15,15,15,14,12,13,14,15,16,16,17,18,19,19,17,15,16,15,15,15,14,14,14,14,13,13,14,13,12,12,12,12,12,11,11,11,11,11,11,12,11,11,12,12,12,12,12,12,12,13,12,12,12,12,13,13,13,13,13,14,14,13,13,13,14,14,13,13,13,16,20,21,21,20,18,16,14,13,14,14,14,14,14,14,13,13,13,12,12,12,12,13,12,12,12,12,12,12,12,12,13,12,12,12,12,12,11,11,11,11,12,12,13,13,13,13,14,13,14,14,14,13,13,14,15,16,16,16,16,16,16,17,17,17,17,16,16,16,15,15,15,15,14,14,14,14,13,13,13,13,13,13,13,13,14,14,15,14,14,14,15,14,15,15,16,16,16,17,16,16,17,19,20,20,20,18,18,17,18,17,18,18,20,17,5,4,6,9,19,23,26,14
12,22,27,27,12,9,6,11,17,21,21,19,17,18,19,18,17,17,17,17,17,17,17,17,18,17,17,17,16,16,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,14,14,14,15,15,16,15,17,20,19,18,16,15,16,15,15,15,15,14,14,14,14,14,14,13,13,13,13,13,12,12,12,11,11,11,10,11,10,11,11,12,12,13,12,12,12,12,12,11,11,12,12,12,12,12,12,12,12,12,13,13,14,13,13,13,13,16,19,20,20,20,18,16,14,13,14,14,14,13,13,13,13,12,12,12,12,12,12,12,12,11,11,12,12,12,12,12,13,13,12,12,12,11,11,11,11,12,12,13,13,13,13,13,13,13,14,14,14,13,13,14,15,15,15,16,16,16,16,16,16,16,17,16,17,16,17,16,16,15,15,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,16,15,15,15,18,20,20,18,17,18,18,18,17,18,19,21,16,7,6,7,11,22,25,26,11
12,21,27,28,13,9,6,11,18,21,21,20,18,19,18,17,17,17,17,17,17,17,17,17,18,18,18,17,16,16,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,16,16,15,15,14,14,13,15,15,16,15,16,17,18,19,18,17,16,15,16,15,15,15,15,14,13,14,14,14,14,13,14,14,13,13,12,12,12,11,10,10,10,11,11,11,11,12,12,12,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,13,13,14,14,14,16,18,20,20,20,18,17,14,13,14,14,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,11,11,11,11,12,12,12,12,13,13,13,13,13,13,13,14,14,14,13,14,14,15,15,15,15,16,16,16,17,17,16,17,16,17,17,17,16,16,16,15,15,14,14,14,14,14,14,14,13,14,14,14,14,14,15,14,14,15,15,15,15,14,14,15,16,15,14,16,17,20,20,19,16,17,18,18,17,19,20,22,15,7,6,7,12,24,26,27,11
