6,7,10,18,26,27,28,27,29,22,13,12,11,6,9,15,15,14,14,14,11,3,0,0,2,4,4,6,5,1,0,3,4,10,22,24,21,25,28,26,25,25,26,25,23,25,27,26,25,24,21,18,18,22,25,22,22,25,24,22,21,20,20,21,22,22,23,24,24,24,24,24,22,19,17,16,16,18,19,19,19,20,21,21,19,18,19,20,20,20,20,19,19,19,19,20,20,20,19,19,18,17,16,16,18,19,20,20,21,21,19,20,22,23,23,21,21,23,21,21,26,28,27,26,24,23,22,21,21,22,22,22,22,21,21,20,21,20,19,17,15,15,16,18,19,19,19,19,19,19,18,18,18,18,18,18,19,19,19,18,17,17,17,18,18,18,18,17,16,17,18,19,19,19,19,20,20,20,21,22,22,21,21,23,26,27,28,26,21,18,18,17,18,19,18,18,20,24,28,28,27,27,28,27,28,28,29,22,12,4,1,4,4,4,4,2,0,0,2,4,5,3,0,0,1,4,7,9,6,4,18,29,27,28,27,25,20,14,9,7
7,9,14,21,26,27,28,27,28,21,12,12,11,4,7,14,18,15,8,11,13,7,3,2,2,2,4,6,5,1,0,1,9,19,25,28,27,27,26,23,22,22,23,23,22,23,24,23,25,26,25,20,16,20,25,24,24,24,22,20,20,20,21,21,22,23,24,25,25,25,24,22,19,18,16,16,17,18,19,20,20,20,20,20,19,18,18,19,19,19,19,19,19,19,19,19,19,19,19,20,18,16,15,15,17,20,21,21,20,19,19,19,21,23,23,22,21,22,21,22,26,28,27,23,21,23,24,24,24,23,23,23,22,21,20,19,20,19,19,17,15,15,16,18,19,19,19,19,20,19,19,18,18,18,18,18,19,19,19,18,17,17,17,17,18,18,18,17,17,17,18,19,19,19,19,19,19,19,20,21,22,22,22,23,24,25,26,24,20,17,16,16,17,19,19,19,19,22,25,26,25,25,26,27,27,27,28,28,21,6,1,10,7,1,3,2,0,0,2,4,4,3,0,0,1,3,6,9,5,3,16,26,27,28,27,27,23,18,12,8
8,11,17,23,27,27,27,27,27,19,9,11,12,8,8,9,8,6,5,10,12,8,5,4,1,0,3,5,5,1,0,3,14,25,27,28,27,25,22,21,20,21,22,23,23,22,22,22,24,25,25,22,19,21,24,22,22,24,24,22,21,20,20,20,21,23,24,25,25,25,24,20,17,17,16,17,18,19,20,20,20,19,19,19,19,19,18,18,18,18,18,19,19,19,19,19,19,19,19,20,18,16,14,14,17,19,20,20,20,19,19,20,21,23,24,23,22,21,21,23,26,28,27,21,19,22,24,25,24,23,22,22,22,21,20,19,18,18,18,16,15,15,16,18,19,19,19,19,20,20,20,19,18,17,18,18,18,19,18,18,17,16,17,19,19,19,19,18,18,18,19,20,20,21,20,19,19,20,21,22,22,22,22,22,23,23,22,22,22,19,15,13,16,20,22,21,18,18,21,22,23,22,23,25,25,25,26,29,26,15,7,8,6,5,4,2,0,0,2,3,4,3,0,0,1,3,6,8,5,3,13,24,27,28,27,28,26,21,13,9
8,12,19,25,28,27,27,27,28,18,5,8,14,14,9,4,0,2,10,11,9,6,4,4,1,0,2,4,4,0,1,6,18,27,26,26,25,21,19,21,22,22,23,23,23,24,22,17,19,24,27,25,20,20,23,23,22,22,23,22,20,19,19,20,23,24,25,25,24,23,21,18,15,16,17,18,19,19,19,19,19,19,19,19,19,19,19,18,17,18,18,19,19,20,19,19,18,19,20,19,18,16,14,15,16,18,19,19,19,20,21,22,22,23,25,25,22,20,20,23,26,28,27,22,19,22,23,23,23,23,22,22,22,21,20,19,18,17,17,16,15,15,16,18,19,20,19,20,20,21,20,19,18,17,17,18,18,18,18,17,16,16,17,19,19,20,19,19,19,19,19,20,20,20,21,21,22,22,22,22,22,23,23,24,26,27,28,27,22,19,18,17,18,20,20,19,18,19,20,19,18,19,20,22,22,22,23,26,27,25,13,0,2,7,5,2,1,1,2,3,3,2,0,0,1,3,5,6,4,2,10,20,26,28,27,28,26,22,14,8
8,13,20,25,28,27,27,26,23,23,25,28,24,14,7,4,0,0,2,4,5,3,3,4,1,0,2,3,3,2,5,11,21,26,24,23,23,21,20,23,24,23,22,22,22,23,23,19,19,23,26,25,22,22,23,21,20,21,23,24,21,19,19,20,22,23,24,23,22,21,19,17,15,16,18,19,19,19,19,18,18,19,19,19,20,20,19,18,18,18,18,19,20,20,19,19,18,19,20,19,17,16,15,16,16,16,16,17,19,21,24,24,23,24,26,25,22,19,19,22,26,28,27,22,19,20,21,21,22,23,23,23,22,21,20,19,17,16,17,16,15,15,16,18,19,19,19,19,20,20,20,19,18,17,17,17,18,18,18,17,16,16,17,18,18,19,19,18,18,18,18,19,19,19,19,20,20,20,19,19,19,21,22,24,25,25,26,26,23,20,20,18,17,19,20,20,19,19,19,18,17,19,20,19,20,20,20,23,26,29,19,3,1,4,3,2,2,1,2,3,3,2,1,0,1,3,4,4,4,4,9,18,26,28,27,28,27,24,15,9
8,14,21,26,28,27,28,26,23,19,18,17,14,10,9,8,6,3,0,1,2,1,2,4,2,2,4,3,2,3,9,16,23,25,23,22,23,21,21,24,23,21,21,21,22,21,22,24,25,24,23,23,25,26,24,18,17,21,25,26,23,21,20,20,20,20,21,21,21,21,20,17,16,17,19,19,19,18,18,18,18,19,19,19,19,19,19,18,18,18,18,19,19,19,19,18,18,19,19,18,16,15,16,16,16,15,14,15,18,22,25,25,23,24,25,25,22,18,17,20,25,28,27,22,18,19,19,20,22,24,24,24,22,21,19,18,16,15,16,15,15,15,16,18,19,19,18,19,19,20,20,19,18,17,17,17,18,18,17,17,16,16,17,18,18,19,19,19,18,18,18,18,18,19,19,20,20,20,20,20,21,23,25,26,26,25,23,23,23,22,18,15,15,19,21,21,18,16,17,18,20,21,20,18,19,20,19,20,23,28,25,13,5,1,2,3,2,2,2,2,2,1,1,1,1,2,3,3,5,8,9,16,26,29,27,27,27,26,18,12
9,14,22,26,28,27,28,26,23,17,11,8,8,11,10,6,3,3,6,5,3,2,2,3,2,3,5,4,2,5,13,21,24,24,23,22,22,20,20,22,21,21,22,23,25,23,22,25,26,26,25,24,24,26,26,21,20,22,23,24,22,21,21,21,21,21,21,21,20,20,19,17,17,18,19,19,18,18,18,18,19,19,19,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,17,16,15,15,16,17,17,15,13,14,17,20,24,24,23,23,24,24,22,18,17,19,25,27,25,20,17,18,19,21,22,23,23,23,21,20,18,16,14,14,15,14,14,14,15,17,17,17,17,17,18,19,19,18,18,18,17,17,17,17,17,17,16,16,17,18,19,20,20,20,19,19,18,18,19,19,19,20,20,19,19,20,22,25,27,27,27,26,25,24,22,21,20,17,15,17,18,19,18,18,19,19,20,21,20,18,20,21,20,19,19,24,26,23,11,1,2,3,2,2,2,1,1,1,1,1,1,1,1,1,4,8,6,12,25,29,27,27,28,27,20,15
10,15,22,26,28,27,27,26,23,16,11,11,14,17,9,0,0,4,7,9,8,6,2,0,0,2,6,5,3,6,14,24,24,22,23,22,21,19,19,20,21,22,24,25,26,25,24,24,25,27,28,27,25,25,27,25,24,23,23,23,22,21,22,23,24,24,22,21,19,18,18,18,18,19,19,18,17,17,18,20,21,20,19,18,17,17,18,18,18,18,17,17,16,16,16,16,16,16,15,15,14,14,15,16,17,15,14,14,15,18,21,22,21,22,23,24,22,20,18,19,25,26,22,18,17,19,21,22,22,21,21,20,19,18,15,14,13,13,14,14,13,13,14,16,16,16,15,15,16,17,18,18,18,18,17,17,17,17,17,17,17,17,18,19,19,20,20,20,20,19,18,18,18,18,19,19,19,19,19,21,22,25,27,27,28,27,28,26,20,19,21,20,17,16,17,18,20,21,21,20,19,20,20,20,20,20,20,19,18,21,26,27,15,2,2,3,3,2,1,0,0,0,1,1,1,1,0,0,3,8,2,7,23,29,27,27,27,27,21,16
10,15,23,26,28,27,28,27,22,13,6,12,19,21,10,0,7,8,0,5,11,7,2,0,0,1,6,5,3,7,16,25,23,19,22,22,20,19,19,21,22,23,25,25,25,24,24,25,25,26,27,28,28,28,27,24,24,27,28,27,24,22,22,23,24,23,22,20,19,19,19,19,19,19,18,17,17,17,19,20,21,20,19,17,17,17,17,18,18,18,17,16,15,14,15,15,15,14,14,14,14,14,15,16,16,16,15,14,14,15,18,19,19,21,23,23,22,20,18,19,24,24,20,17,17,20,22,22,21,19,17,17,17,16,14,12,12,12,13,13,12,12,13,15,15,14,14,14,15,17,18,17,18,18,18,17,17,17,17,17,17,17,17,17,18,19,19,19,19,18,17,17,17,17,18,18,19,20,21,23,25,26,27,27,27,26,26,24,20,19,19,18,17,19,20,21,20,20,21,22,22,21,20,20,19,18,19,18,18,20,25,28,15,1,2,3,3,2,1,0,0,0,1,2,2,1,0,0,5,9,0,4,22,28,27,27,27,28,22,17
12,16,22,26,28,27,28,26,21,10,4,13,22,21,12,2,0,1,3,7,8,1,2,7,4,1,4,0,1,14,23,23,21,20,22,22,21,20,20,20,22,23,24,25,25,25,24,23,24,26,27,28,27,27,27,27,27,27,28,27,24,20,19,20,22,23,22,21,20,19,19,20,20,18,16,16,19,21,19,18,17,15,17,19,21,20,18,17,16,17,17,16,15,13,12,13,14,14,14,16,15,14,15,16,16,14,13,15,16,15,14,15,17,19,20,20,17,13,16,18,17,19,20,18,15,16,17,16,15,14,14,15,16,16,14,11,12,12,12,12,13,13,14,14,13,13,14,14,15,17,16,13,15,18,18,16,15,17,18,17,17,17,15,15,17,18,19,19,20,21,19,17,17,20,22,20,20,21,20,19,21,21,20,22,24,25,25,23,21,19,18,17,19,21,21,19,18,21,24,23,21,23,21,18,18,18,17,18,18,18,22,28,21,9,1,1,6,2,0,0,2,6,6,6,7,5,2,0,3,8,1,5,19,27,28,28,28,27,22,18
10,14,21,26,28,27,28,26,21,12,8,16,22,19,10,0,-1,0,5,7,6,3,3,5,4,3,3,0,1,16,25,22,20,19,20,21,20,20,20,20,22,24,24,25,25,25,24,23,22,23,23,24,25,26,27,27,27,27,27,26,24,21,20,20,21,22,22,21,21,20,19,18,18,20,20,20,21,20,17,18,19,18,19,20,19,18,17,17,17,17,18,17,16,14,13,12,12,12,14,16,15,14,15,16,16,14,14,16,17,16,16,17,17,17,16,15,15,15,15,15,15,15,15,17,17,16,15,15,15,15,16,17,18,17,14,11,12,12,11,12,12,13,14,15,14,14,14,14,14,15,14,12,15,17,17,16,16,17,18,17,17,17,15,15,17,17,18,19,20,20,19,17,17,20,22,19,19,21,20,19,21,21,20,22,24,27,27,24,21,20,20,19,19,21,22,23,23,24,26,25,23,23,21,18,18,19,18,19,19,19,23,27,24,14,4,2,7,3,0,0,2,5,4,5,7,5,4,6,6,5,4,9,19,25,28,27,27,27,24,20
8,13,20,25,28,27,29,27,22,15,13,18,20,16,6,-1,0,4,9,6,2,5,4,1,4,5,1,0,6,19,25,20,19,19,18,19,19,19,20,20,22,24,26,26,25,23,22,21,21,22,22,22,24,26,27,27,27,27,26,24,24,23,21,20,20,21,22,22,21,20,19,19,19,21,21,21,21,19,17,18,19,18,18,18,17,16,17,17,17,16,16,16,16,16,15,13,12,12,13,15,15,14,15,16,16,15,15,17,18,17,19,20,21,20,19,18,18,18,16,16,21,21,18,17,17,17,17,18,19,19,18,18,18,17,16,14,14,13,13,13,14,15,16,16,16,14,13,12,12,13,13,12,14,16,15,16,17,18,18,16,16,17,16,16,16,17,17,18,19,20,18,17,17,20,21,18,17,20,20,20,22,22,21,21,24,27,28,26,21,20,22,20,19,20,24,27,27,26,25,24,23,20,18,18,18,18,19,19,19,19,22,27,26,18,6,2,6,4,1,1,1,1,0,2,4,4,5,8,6,3,4,10,19,25,27,27,27,27,24,21
7,13,21,26,28,28,27,23,18,13,14,18,18,12,5,1,2,7,11,4,0,5,4,0,4,5,0,3,13,22,24,18,18,18,17,17,19,20,20,20,22,25,27,27,26,23,20,20,20,21,20,20,21,23,25,26,27,27,24,21,24,24,22,20,20,21,22,22,21,19,19,19,20,19,18,18,19,19,19,19,19,18,17,18,17,17,17,16,15,14,14,14,15,16,16,15,14,13,13,14,14,14,15,16,16,16,16,17,18,18,19,20,21,23,24,23,19,15,15,20,26,28,25,19,16,17,19,22,23,22,20,17,16,16,17,17,16,15,15,15,15,16,16,16,16,15,13,11,11,11,12,12,13,14,14,15,17,18,17,15,16,17,17,16,16,16,17,18,18,19,18,18,18,20,21,18,17,20,20,20,21,22,21,19,21,27,29,27,22,21,23,20,19,20,25,28,27,24,21,20,20,17,16,17,16,16,18,18,17,18,21,24,27,21,8,1,3,2,2,2,1,0,-1,0,2,3,4,3,5,6,5,10,19,26,27,27,27,27,23,20
8,14,21,26,28,28,23,16,9,7,10,15,16,9,6,5,2,4,8,4,0,4,3,0,4,5,0,7,18,23,22,18,18,19,17,17,19,20,20,20,21,24,27,27,26,24,22,20,19,19,18,17,16,18,21,24,27,27,23,20,23,24,22,20,20,21,23,23,21,19,19,18,19,19,18,18,18,19,19,20,20,20,20,20,19,17,17,15,14,14,14,14,14,15,14,14,14,13,14,14,15,15,15,15,15,15,16,17,18,18,18,18,18,21,23,22,15,8,15,24,27,29,27,20,15,16,18,21,23,22,20,17,15,15,15,16,16,16,15,15,15,15,15,15,15,14,13,12,12,11,12,14,13,13,13,15,17,18,17,15,15,17,17,17,17,16,17,18,18,19,18,18,19,20,21,18,18,20,20,20,20,21,21,18,20,26,29,27,24,22,21,20,20,22,26,27,26,22,18,17,17,16,16,17,15,14,18,18,17,18,20,22,27,24,11,1,0,-1,0,2,1,0,0,0,1,2,1,-1,5,15,10,11,20,26,27,27,28,28,21,16
9,14,21,26,28,27,22,15,8,5,7,12,12,5,2,3,0,0,3,3,2,1,3,6,6,4,2,12,22,22,20,18,18,18,17,17,18,19,19,18,19,22,25,26,25,23,20,17,16,17,18,19,17,19,22,25,28,27,24,22,24,24,22,20,19,22,23,22,20,19,19,20,22,25,27,26,22,18,16,16,18,19,18,16,17,17,15,14,14,15,16,16,15,13,12,11,12,14,15,15,15,16,15,15,15,15,16,16,17,17,19,19,18,19,20,19,15,13,20,28,27,28,27,22,17,15,14,16,18,19,19,17,15,15,14,14,15,15,15,15,14,14,13,13,13,14,14,14,14,13,13,15,14,13,13,14,17,17,16,15,16,17,18,18,17,17,17,18,19,19,19,19,20,21,21,19,19,20,20,20,20,21,21,19,20,25,28,27,25,22,20,20,22,25,27,27,25,21,19,18,18,16,16,17,15,14,18,19,18,20,21,23,27,26,16,6,0,0,0,2,1,1,3,3,1,0,0,0,8,19,17,15,19,23,27,27,28,27,21,16
9,14,21,26,28,27,27,23,18,11,8,10,9,1,-1,0,1,2,3,4,3,0,2,8,5,3,6,16,24,20,18,19,19,18,16,16,17,18,17,16,16,19,21,22,22,22,21,18,16,16,18,18,16,15,18,22,25,26,25,24,26,24,22,19,19,21,22,22,20,19,20,19,20,22,24,24,20,17,17,18,19,21,21,19,19,17,15,13,13,14,16,16,14,12,11,11,12,14,16,15,15,16,15,14,14,15,16,15,16,17,18,18,18,17,17,16,17,21,25,28,27,27,27,24,19,16,13,13,15,16,16,16,15,16,16,17,17,17,17,17,16,15,13,13,13,13,14,14,14,13,14,15,14,13,13,15,16,15,15,15,16,16,17,17,16,17,18,19,19,19,19,19,20,21,21,20,19,19,19,20,21,22,23,22,22,25,27,27,27,24,21,22,25,27,27,25,23,20,19,18,17,16,15,16,15,15,18,20,20,21,22,23,26,27,21,12,5,3,2,2,1,0,4,4,1,1,1,0,6,17,18,16,13,18,25,27,28,27,22,18
8,13,20,26,28,27,28,27,23,14,8,10,10,4,1,1,4,4,1,3,4,2,3,7,2,2,10,19,23,18,16,19,19,17,17,16,16,16,16,15,15,16,17,18,18,19,19,18,17,18,19,20,19,17,17,20,24,26,27,26,26,24,22,20,20,21,22,21,20,19,20,20,20,19,19,19,17,17,19,18,18,18,18,16,18,18,15,13,11,12,13,13,13,12,12,13,14,15,15,14,15,16,15,14,14,16,16,16,17,18,18,17,17,17,17,16,20,26,27,27,27,27,27,25,21,18,16,15,16,16,15,15,15,17,19,20,21,21,21,20,19,17,16,15,15,15,14,14,14,14,14,15,15,14,15,15,15,14,14,16,16,15,16,16,15,16,18,19,19,18,19,19,20,20,20,20,19,18,19,22,23,24,24,25,25,24,26,28,28,26,24,25,27,27,25,21,20,19,18,17,15,15,15,16,16,17,19,20,20,21,22,22,24,25,24,17,8,5,4,3,0,0,4,4,2,2,2,0,1,7,13,13,8,15,25,27,28,27,23,20
6,11,19,25,28,27,28,27,24,14,4,8,11,8,3,0,5,5,0,1,5,5,4,3,-1,2,13,20,21,17,16,20,19,18,18,17,16,16,16,16,16,16,15,15,16,16,17,19,18,16,18,20,21,20,18,20,24,27,27,27,27,25,22,20,20,22,22,21,20,19,19,20,20,19,19,19,16,16,19,18,17,18,16,13,15,16,15,13,11,11,11,12,14,14,14,14,13,14,15,13,15,16,15,14,14,16,18,17,18,20,19,18,17,18,19,19,21,26,27,27,27,27,27,26,24,21,19,17,18,17,17,16,17,18,19,20,22,23,22,21,20,19,18,18,17,17,16,15,14,13,13,14,14,15,17,16,14,13,14,17,16,14,14,14,14,15,18,19,19,18,18,19,20,20,19,21,20,17,19,23,24,25,25,27,26,22,24,28,28,27,26,27,27,25,21,18,18,18,17,15,14,15,16,16,18,20,21,21,21,21,21,20,21,23,25,18,8,6,5,4,1,0,3,4,0,2,5,4,1,0,4,9,10,18,26,27,28,27,22,18
5,9,17,23,28,27,28,27,23,13,3,6,9,6,2,1,6,5,0,0,3,7,4,0,-2,4,15,22,21,17,16,19,19,18,18,17,16,16,16,16,16,15,14,14,15,16,18,19,17,14,14,17,20,20,19,19,23,27,28,26,25,24,22,21,21,22,22,21,20,19,19,18,18,19,21,20,17,16,18,19,19,19,17,14,14,14,13,13,12,12,13,14,15,15,14,13,12,13,14,13,14,15,15,14,15,17,18,18,19,21,21,20,17,18,21,20,21,24,26,28,27,27,27,26,24,21,19,18,18,18,18,18,18,18,18,18,20,21,21,21,21,20,19,19,19,19,18,17,15,13,14,15,15,15,17,16,14,12,13,16,16,14,14,14,14,15,18,19,18,18,18,19,20,19,19,21,20,18,20,23,24,25,25,27,26,21,23,27,26,26,27,28,26,22,18,16,18,17,15,14,14,16,17,18,20,23,23,23,22,21,19,19,19,20,22,18,11,6,3,4,2,1,3,2,0,1,4,8,5,0,2,7,10,20,28,28,28,27,20,15
6,8,14,23,29,27,28,26,19,13,10,7,3,0,2,7,7,4,0,0,2,8,6,0,0,7,19,26,24,19,16,18,18,17,17,17,16,16,15,13,12,12,13,14,16,16,16,15,15,16,15,16,18,19,19,19,22,26,28,26,22,21,23,24,23,21,21,20,19,19,20,20,20,20,19,18,16,16,17,19,19,17,15,15,16,15,13,12,12,13,15,15,14,12,12,13,14,14,14,14,13,13,14,15,16,16,17,18,19,20,21,20,19,19,20,20,21,21,25,28,27,28,27,23,19,19,19,19,19,19,18,17,16,17,18,20,18,17,20,22,22,22,21,21,21,20,20,19,17,15,16,20,18,16,15,14,13,13,13,12,14,16,15,15,16,16,17,16,17,18,19,19,19,19,19,18,19,21,21,21,21,24,27,28,25,21,24,27,22,23,27,28,24,19,17,17,17,15,12,14,16,15,17,20,23,25,25,24,22,19,17,17,18,18,16,20,22,8,-2,0,4,5,1,1,5,2,0,3,3,2,7,6,-1,12,28,28,28,28,21,15
5,8,14,23,29,27,28,26,19,12,9,6,3,0,1,6,7,3,0,3,9,12,11,6,3,9,21,26,24,20,18,18,17,17,17,16,16,15,15,15,14,14,14,15,15,16,16,15,15,16,15,16,18,19,19,18,21,25,27,25,22,21,22,23,22,21,21,20,19,19,20,20,20,19,19,18,16,16,17,19,19,16,14,14,15,15,14,13,13,14,15,15,14,13,13,14,15,16,15,15,14,14,15,15,16,16,17,18,19,19,20,19,19,19,19,18,19,20,24,27,27,28,27,22,19,20,19,19,19,19,18,18,18,19,19,20,20,20,19,19,19,20,21,23,24,24,22,19,17,17,19,20,18,16,16,15,14,14,14,12,13,14,16,17,17,17,16,16,16,17,18,19,20,20,20,20,20,20,22,24,22,24,27,25,22,23,26,27,23,22,25,24,20,17,16,17,16,14,13,14,17,18,20,23,24,24,23,20,19,18,19,19,20,19,16,19,21,12,2,0,2,5,1,0,4,3,2,4,3,0,6,5,-1,11,28,28,28,28,21,16
5,8,14,23,29,27,29,26,18,10,7,6,5,2,3,6,5,3,0,4,9,12,11,7,3,9,21,25,22,21,20,18,17,17,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,16,17,18,18,17,20,24,25,24,23,21,21,21,22,22,21,19,18,18,19,19,19,19,19,18,16,16,17,18,18,15,13,13,14,15,14,14,14,14,14,14,14,14,14,15,16,17,17,16,16,15,16,16,16,16,17,17,18,18,19,19,20,19,18,17,18,19,23,27,27,27,26,21,19,20,20,19,18,17,18,18,20,20,20,20,21,20,20,20,20,20,22,24,25,25,24,22,20,20,20,19,17,16,18,17,15,16,15,13,12,13,16,17,17,17,16,16,16,17,18,19,20,21,20,19,18,18,21,23,20,23,27,24,24,26,26,25,24,23,23,20,17,15,16,17,16,14,13,14,16,19,22,23,23,21,18,15,15,16,18,19,20,18,16,17,20,15,6,0,1,4,1,0,3,3,4,7,4,0,4,6,1,12,26,27,28,28,22,18
5,8,14,23,29,27,29,26,17,8,4,5,6,5,4,5,4,3,2,5,10,12,9,4,5,13,23,25,22,23,22,20,18,18,16,15,15,15,16,16,17,17,17,16,16,17,17,17,17,16,15,15,17,18,18,17,19,23,23,23,24,22,19,20,22,22,21,19,19,18,18,19,19,19,19,18,16,16,17,18,17,14,12,11,13,14,14,14,14,14,13,14,15,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,17,18,18,19,21,20,18,18,18,20,22,25,26,26,23,20,18,19,19,18,17,16,16,17,19,20,21,21,21,21,22,23,23,23,22,22,23,24,24,25,24,23,20,18,16,17,19,19,17,17,16,14,12,12,15,17,16,16,16,16,16,17,18,19,19,20,19,19,19,19,19,20,21,23,25,24,24,26,24,22,25,24,21,18,15,15,16,16,15,14,14,14,16,20,21,20,19,17,16,14,14,14,15,17,18,18,15,16,18,17,10,1,0,3,0,0,2,4,6,10,7,1,5,7,3,13,25,27,28,27,23,20
5,7,13,23,28,27,29,26,16,6,1,4,7,5,5,4,3,2,3,8,12,13,7,2,9,19,24,24,21,23,23,21,20,19,18,16,15,15,15,15,16,16,17,17,17,18,18,18,18,17,16,16,17,18,18,17,18,22,22,23,25,22,19,20,22,23,21,19,19,19,18,19,19,19,19,18,17,17,18,19,17,14,11,11,13,15,15,15,15,15,15,16,18,19,19,19,18,17,17,16,16,16,16,16,16,16,16,16,17,17,17,18,20,19,18,18,19,20,21,23,24,23,20,19,17,17,17,16,16,16,15,16,17,19,22,23,24,24,25,25,25,24,22,21,20,21,23,25,26,25,22,18,17,18,20,20,17,18,17,14,13,13,15,16,16,16,16,16,17,18,18,19,19,18,19,20,21,20,18,19,23,25,23,21,21,23,23,22,24,22,19,17,15,15,15,14,14,15,16,16,17,19,19,17,16,15,16,16,16,15,14,15,17,17,15,16,17,19,13,2,0,3,0,0,2,4,7,11,8,3,5,6,4,13,24,27,28,27,24,22
4,7,13,22,28,27,29,26,16,5,0,3,7,5,5,4,3,2,3,9,13,12,5,0,11,22,22,21,19,20,20,20,20,20,19,17,16,15,15,14,14,15,16,17,18,18,18,19,19,18,16,16,17,18,18,17,18,21,22,23,25,23,20,20,22,23,22,20,20,20,19,19,19,19,19,18,17,17,18,19,17,14,11,11,13,16,16,16,16,16,17,18,20,21,20,20,18,17,16,16,15,15,16,16,16,16,16,16,17,18,17,17,19,18,18,19,20,20,20,20,22,21,18,18,17,16,15,15,16,16,16,15,16,19,23,25,27,28,27,26,24,23,21,20,20,21,22,23,24,26,25,21,19,20,22,20,18,18,17,14,13,15,16,17,16,15,15,16,16,17,18,18,19,19,19,20,20,18,17,19,23,24,22,19,19,23,27,27,22,18,17,17,16,15,13,13,14,16,18,18,18,18,17,16,15,16,17,18,18,17,16,16,17,17,16,16,17,19,15,6,2,2,0,0,1,4,7,10,7,2,3,4,3,13,24,27,28,27,25,23
4,7,13,22,28,27,29,26,16,5,0,2,6,5,4,4,3,3,4,8,11,7,1,0,12,22,20,18,17,17,18,19,20,20,19,18,17,16,15,14,13,14,15,17,18,18,18,19,19,18,16,16,17,18,18,17,18,20,22,23,24,23,21,21,22,22,21,21,21,20,19,19,19,18,18,18,17,17,18,19,17,13,11,11,13,14,15,15,15,15,16,17,18,19,19,18,17,16,16,15,15,15,15,16,16,16,16,17,17,18,18,19,19,19,19,20,21,21,20,20,21,20,18,18,17,15,15,15,17,17,17,16,17,19,23,26,27,28,27,26,25,23,21,20,19,20,20,21,22,26,27,23,23,23,23,21,19,19,17,14,14,17,18,18,17,15,15,15,16,17,18,18,19,20,20,18,17,17,19,20,18,20,22,21,22,26,29,26,20,16,17,18,17,15,13,13,14,17,18,19,17,15,15,16,16,15,15,15,16,16,17,17,17,16,16,17,18,19,16,9,4,1,0,0,1,4,6,6,3,0,0,1,1,12,24,27,28,27,25,23
4,6,12,22,28,27,29,26,16,6,1,3,5,3,3,4,4,4,5,9,10,5,2,5,15,22,19,18,18,18,19,20,19,19,18,17,16,16,15,15,14,14,15,16,17,17,18,18,19,18,16,15,17,18,18,17,17,19,22,23,23,23,22,22,21,20,21,21,21,20,20,19,18,17,17,17,16,16,18,18,17,13,11,11,12,13,14,14,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,17,18,19,20,19,20,21,22,22,21,20,20,22,21,19,18,17,16,15,16,17,18,18,17,17,19,22,24,25,26,27,27,26,25,23,21,19,19,20,21,23,26,27,25,25,26,26,23,21,22,19,15,15,19,19,19,17,15,14,15,15,17,17,18,19,20,20,19,19,20,23,22,15,15,21,23,26,28,24,20,18,17,18,18,17,16,14,14,15,16,17,17,16,13,13,15,15,14,13,13,13,15,16,16,15,15,16,18,19,19,16,12,6,1,0,0,1,3,4,2,2,2,0,0,0,12,24,27,28,27,25,23
3,6,12,21,28,27,28,26,17,8,2,3,4,1,2,5,5,5,4,8,9,2,3,11,18,20,18,17,18,18,18,18,17,17,16,16,16,16,16,16,16,15,15,15,16,16,17,18,18,17,14,14,16,18,18,16,16,18,22,23,21,22,23,22,20,19,20,21,21,20,20,18,17,16,16,16,15,16,17,17,16,12,10,10,13,15,15,16,16,16,16,15,14,14,14,15,16,17,17,16,16,15,15,15,15,15,15,16,17,17,18,18,16,18,20,21,21,20,20,20,23,22,19,19,18,17,16,16,17,17,18,17,17,18,19,20,22,24,25,26,26,26,24,22,20,20,21,22,23,24,24,25,27,28,27,26,24,25,22,16,17,20,19,17,16,15,14,15,16,17,18,18,18,19,20,20,19,18,21,22,18,16,19,24,28,27,25,21,18,17,17,17,16,15,15,16,16,16,15,14,14,14,14,14,14,14,15,15,14,13,13,14,15,16,17,19,20,18,15,14,7,1,0,0,2,3,2,0,3,7,4,2,2,13,26,27,28,27,25,24
5,7,13,22,28,27,29,25,15,6,4,2,2,1,2,5,5,6,7,9,7,0,4,14,18,19,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,17,18,17,15,15,16,17,17,16,16,18,20,21,20,22,24,22,20,18,20,21,20,19,19,19,18,17,16,16,15,15,17,17,16,13,10,11,13,16,17,18,18,18,17,15,15,15,15,16,17,17,17,16,16,15,15,15,15,15,15,16,17,17,17,17,16,18,20,20,20,20,20,21,23,22,19,19,18,18,17,17,16,16,16,16,16,17,17,18,20,22,23,25,26,27,26,25,24,22,22,22,23,22,22,23,25,27,27,27,26,27,24,18,19,22,20,17,16,15,15,16,17,17,17,18,18,18,19,20,18,15,17,20,21,20,20,24,27,27,27,24,18,15,16,15,14,14,15,16,16,15,14,14,14,16,16,15,15,15,16,16,15,13,13,13,15,17,17,18,19,17,15,15,8,0,1,2,2,1,1,3,5,6,5,4,4,14,25,27,28,27,25,23
