6,3,2,7,1,2,23,30,27,29,15,-1,-1,1,5,8,8,7,10,14,16,18,9,0,13,21,18,4,4,16,25,16,0,-1,6,14,19,12,0,-2,0,5,12,15,14,13,16,19,6,-1,4,7,8,8,8,8,5,1,0,4,17,25,20,17,18,20,20,19,18,17,16,14,19,23,20,19,18,18,17,16,15,14,12,7,14,22,20,19,19,19,17,15,14,14,13,11,15,20,17,15,16,17,18,18,17,17,18,20,21,20,16,15,18,19,15,10,13,16,18,22,14,0,3,10,14,18,21,22,20,17,15,11,14,23,21,17,15,14,13,13,14,15,16,20,20,14,15,17,17,16,16,17,17,17,16,17,18,16,16,16,16,15,16,16,17,17,18,19,20,19,19,22,24,25,24,22,21,20,20,24,25,20,17,16,10,7,8,13,18,18,18,14,12,21,18,7,8,14,18,9,1,0,-1,5,14,3,4,20,26,17,1,-3,4,17,25,18,1,1,8,12,11,7,5,11,17,14,7,1,2,3,11,24,11,0,12,22,27,27,27,26
5,0,0,14,8,3,22,31,26,15,9,6,0,2,9,13,9,3,0,8,19,23,11,0,17,22,10,0,9,26,13,0,0,6,13,17,21,15,3,0,0,2,7,5,0,6,18,25,14,3,3,2,3,2,1,0,0,5,14,21,27,28,25,23,23,24,24,24,23,20,16,12,17,23,20,19,18,18,17,15,15,15,13,9,16,23,20,18,18,18,17,16,16,16,14,9,13,19,16,15,16,17,18,18,18,18,18,18,22,26,21,18,18,15,7,0,8,17,22,27,17,0,0,8,15,20,22,22,18,14,14,15,19,22,20,16,15,13,13,13,13,15,16,21,20,13,13,17,17,16,16,17,17,17,17,17,17,17,16,16,16,15,15,16,16,17,18,19,20,19,20,22,24,24,22,19,16,14,13,14,17,24,28,25,21,16,15,17,19,18,16,11,8,11,16,19,24,27,27,25,22,20,17,9,1,16,19,5,4,6,6,6,5,5,16,25,24,10,1,7,11,11,8,6,7,10,10,7,0,5,17,27,12,3,19,22,21,26,28,27
1,6,10,7,0,1,22,32,25,6,7,16,7,7,12,12,8,1,-2,3,15,19,11,3,16,17,6,-1,11,27,12,0,1,8,19,24,15,3,0,4,12,18,21,18,11,9,10,13,20,21,13,7,3,1,-1,-2,-1,7,20,28,26,21,20,20,21,22,23,24,24,22,17,12,16,21,18,17,17,17,16,16,16,16,16,14,18,21,18,15,14,15,17,17,18,18,15,11,12,16,15,14,16,17,17,18,18,18,18,19,21,22,20,19,20,16,8,3,12,21,23,26,16,1,1,9,17,21,22,21,16,13,14,19,22,20,19,17,17,16,15,15,15,16,17,21,20,12,13,16,16,16,16,17,18,17,17,17,17,17,17,16,16,16,15,15,16,17,18,20,18,6,5,13,16,18,19,19,19,19,19,20,21,22,22,20,15,13,14,18,22,23,23,22,20,21,23,24,21,20,20,21,21,21,23,16,6,22,25,7,-2,-1,7,9,5,0,5,19,30,11,-2,6,11,13,12,6,3,6,12,10,0,4,18,28,12,3,22,16,10,24,28,27
0,10,14,1,0,9,24,31,24,5,8,19,12,9,10,5,3,3,3,6,10,10,9,8,8,5,2,7,19,26,11,0,3,8,20,27,12,2,6,14,24,29,31,29,25,17,10,9,23,32,25,20,15,12,7,1,-1,5,16,23,19,14,15,16,16,16,17,19,22,21,17,13,15,17,16,16,16,16,16,16,17,18,18,18,19,18,15,13,13,14,16,17,18,18,17,15,13,13,13,14,16,16,17,17,18,18,18,20,15,9,13,20,24,22,16,12,19,24,23,15,6,2,7,16,21,21,19,17,15,15,17,21,22,18,17,18,18,18,17,17,17,17,16,19,18,12,13,15,16,17,17,18,18,18,17,17,17,17,17,17,16,16,15,15,16,17,18,20,17,7,5,10,12,14,18,20,23,24,24,23,22,23,23,21,18,17,17,19,20,21,21,20,21,29,24,11,6,5,5,6,8,9,12,10,7,22,27,18,12,9,9,6,1,0,8,21,28,11,-1,2,7,12,15,9,3,2,8,11,4,2,11,27,14,3,19,12,7,23,29,27
1,6,9,2,11,24,27,29,24,6,8,17,8,7,9,2,0,4,10,13,11,8,9,10,2,-3,0,19,27,19,4,-1,5,8,17,23,15,14,21,23,24,22,20,20,21,23,21,18,20,24,27,29,29,26,21,12,5,7,13,16,15,14,16,17,17,15,15,16,18,18,16,16,15,15,16,16,15,15,15,16,16,18,19,21,19,16,15,14,14,14,16,17,17,17,17,17,14,10,12,15,16,16,16,17,18,17,18,22,11,-1,10,22,26,25,19,15,21,27,23,5,-4,2,13,23,24,19,12,9,12,18,21,23,20,15,16,18,19,19,18,18,18,16,15,15,15,12,13,15,16,17,18,18,18,18,17,17,16,18,17,17,16,16,16,15,16,16,17,17,18,22,21,17,14,15,18,21,23,23,21,17,14,20,23,22,24,24,21,19,16,14,12,13,15,26,18,-2,-3,0,4,4,2,0,-2,-2,0,16,25,22,27,24,11,2,-1,0,17,29,26,17,6,0,1,9,16,12,4,0,4,9,7,0,3,25,15,1,9,10,13,25,29,27
0,1,2,0,15,29,27,29,24,3,6,17,2,4,13,10,4,2,9,15,15,13,11,8,4,0,3,23,20,0,-2,3,11,9,13,19,16,17,23,24,19,9,0,2,12,21,25,22,8,6,20,26,28,27,24,22,22,21,18,13,18,24,23,23,23,20,18,17,17,16,16,18,16,14,15,16,15,15,15,15,16,17,19,21,19,16,16,16,16,16,16,17,16,16,17,19,14,8,12,15,16,16,16,17,18,17,17,21,13,3,14,24,26,22,14,8,18,27,25,7,-3,1,16,27,26,17,5,0,9,20,24,22,17,13,14,18,19,20,19,20,19,17,14,13,13,13,13,14,16,17,18,18,18,18,18,16,16,18,18,17,16,16,16,16,16,16,17,15,17,26,26,19,15,14,18,21,23,22,19,13,7,1,0,4,10,14,15,15,16,18,21,25,27,26,15,3,-2,5,19,22,13,0,-1,0,1,5,9,13,19,16,5,4,2,0,13,24,22,28,21,1,-3,4,16,14,5,0,2,5,0,-3,5,24,13,-2,-1,6,18,26,28,27
0,2,4,-1,13,29,28,28,21,2,10,23,4,0,4,1,6,15,18,15,11,16,16,10,2,0,5,25,19,-1,-4,10,25,7,4,15,5,8,24,28,24,19,19,21,23,19,18,20,15,14,21,22,14,4,7,18,26,29,23,15,17,21,19,17,16,17,16,15,16,17,20,24,19,13,16,17,17,17,17,17,16,17,17,17,17,18,17,18,18,17,17,17,17,17,17,19,17,14,15,15,13,11,12,14,15,17,20,24,20,14,20,27,27,10,-1,3,19,28,24,18,6,0,16,30,27,20,11,9,12,20,27,11,3,13,16,17,18,19,19,18,17,16,15,12,11,14,15,17,18,18,17,16,16,17,17,17,17,18,18,17,17,16,15,15,16,17,17,14,15,23,21,15,13,14,18,21,23,21,18,12,9,13,13,11,14,17,18,14,14,18,22,22,19,22,23,22,21,23,26,27,25,22,22,24,23,12,3,2,3,11,19,18,11,4,1,7,20,30,22,0,-4,5,17,20,17,14,15,16,14,2,4,24,19,4,0,12,28,27,27,26
0,1,2,0,13,29,28,23,12,-1,11,26,8,-1,0,-1,10,22,21,11,4,19,17,3,-1,2,14,29,21,0,-1,8,16,5,6,17,2,6,26,28,21,14,19,26,27,22,15,11,15,21,22,20,13,6,9,18,25,27,22,16,19,23,22,21,19,20,18,17,17,17,20,23,17,13,16,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,16,17,19,18,16,17,16,13,11,11,13,14,16,19,23,20,16,14,21,26,10,-1,1,17,26,22,15,6,4,19,30,25,21,12,5,13,24,28,12,5,15,17,17,17,18,19,18,17,16,15,12,11,13,14,16,18,19,18,17,17,16,17,16,16,18,18,17,17,16,15,15,16,17,17,15,15,21,20,16,16,17,18,19,20,19,16,12,12,20,19,12,13,16,18,14,14,18,22,20,14,17,21,23,25,25,25,24,25,25,23,23,22,18,9,0,0,10,23,18,8,2,0,6,17,27,24,10,1,0,5,15,21,17,10,10,19,6,3,24,20,6,1,14,28,28,27,26
0,0,-1,-1,14,30,29,17,4,2,16,25,8,0,1,1,12,22,14,1,0,22,17,-2,0,12,24,22,11,1,5,4,1,11,19,17,2,7,27,29,21,12,14,20,24,24,17,10,15,21,20,19,19,19,20,21,21,19,18,17,17,20,22,23,23,23,21,19,19,18,17,18,15,14,16,17,17,17,17,17,17,18,18,18,17,16,16,17,17,17,17,17,17,16,16,18,17,14,16,16,14,13,13,14,15,16,17,19,19,17,11,18,27,15,3,1,15,26,24,11,7,16,25,28,21,14,4,-1,9,23,27,17,10,15,17,18,18,18,18,18,17,16,15,13,11,11,13,15,17,19,19,18,17,17,17,16,16,17,17,17,17,17,16,16,16,17,17,16,16,19,20,19,20,19,17,15,13,12,11,12,14,20,16,7,7,10,14,13,14,18,22,18,12,15,17,17,18,20,21,21,20,18,16,12,11,21,20,6,1,7,18,14,5,0,2,7,9,21,29,24,11,0,-1,10,18,13,2,1,16,7,2,21,15,2,1,10,22,26,28,27
0,0,0,-1,14,30,30,14,1,13,21,17,2,1,8,6,13,18,3,-3,3,20,14,0,8,23,27,6,-4,2,12,9,1,22,27,12,0,6,24,28,27,24,21,20,22,21,20,21,20,18,17,17,20,23,24,21,17,14,15,18,12,7,12,15,17,19,19,19,20,19,18,18,16,15,17,17,17,17,17,17,17,17,18,18,17,15,16,17,17,17,17,17,17,17,17,19,16,11,14,15,14,13,13,15,15,16,17,17,19,21,19,23,27,12,0,0,15,27,26,15,15,26,28,24,16,4,-2,0,3,15,27,16,8,16,18,18,18,18,17,17,16,15,14,12,12,13,14,15,17,18,18,17,16,16,16,17,17,17,16,16,17,17,17,16,16,17,17,17,16,14,16,19,21,20,15,9,4,3,7,12,17,20,15,5,4,8,13,12,15,19,22,17,10,17,21,19,19,19,19,19,19,19,18,14,11,23,25,11,0,2,14,18,12,1,0,0,0,16,30,29,22,12,4,7,12,12,4,3,13,5,2,19,11,0,0,5,15,25,29,27
4,4,6,11,21,28,30,13,0,14,11,0,0,7,16,21,18,9,2,4,12,8,1,1,20,31,25,9,0,4,20,22,15,25,20,4,1,6,15,22,26,24,26,24,18,14,18,25,20,15,15,16,20,23,24,20,14,11,13,18,8,0,3,4,7,12,15,17,19,19,20,22,18,15,17,18,17,17,17,17,16,16,17,17,16,16,16,16,17,17,17,17,18,18,18,21,15,8,12,14,13,12,13,14,16,17,18,18,17,16,20,27,27,8,-4,0,17,27,22,12,14,25,24,16,9,7,5,1,-2,8,27,21,14,16,18,18,17,17,16,15,14,13,13,11,12,16,17,16,17,17,16,15,14,15,16,18,18,17,16,16,16,17,17,16,16,16,17,17,15,11,14,19,22,20,14,7,0,0,7,16,20,20,13,6,7,11,15,14,16,20,23,17,10,18,23,20,19,17,16,16,17,19,20,18,16,25,26,15,1,0,12,19,17,8,2,-1,0,10,23,27,28,18,1,-2,3,11,8,3,6,2,4,16,10,0,0,1,10,24,29,27
1,0,4,21,28,28,29,15,4,17,10,-1,6,9,12,25,16,0,4,9,9,2,0,6,23,29,19,5,0,7,18,22,21,29,19,0,-2,2,8,9,6,5,19,28,24,15,11,14,14,15,16,18,20,21,21,18,14,12,13,15,4,-4,-2,0,5,12,16,18,19,19,19,21,17,14,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,18,19,22,16,9,12,14,13,13,13,14,15,16,17,17,13,11,21,29,26,9,-2,0,19,26,18,13,18,27,22,18,18,22,16,2,0,10,26,28,22,16,16,18,17,16,15,14,13,13,13,11,12,16,17,17,17,18,17,15,13,14,15,17,18,17,16,16,16,17,17,17,16,16,16,16,15,12,14,19,21,20,15,10,6,7,12,20,24,18,11,8,12,17,19,17,17,21,24,19,13,20,24,19,18,17,17,16,17,19,21,21,20,24,24,19,15,15,19,20,14,4,0,0,1,0,9,25,31,21,5,0,3,10,15,13,4,1,5,14,11,3,0,-2,5,24,30,27
0,-3,3,24,31,28,30,14,3,19,13,1,13,11,6,18,12,2,13,12,2,1,8,19,29,22,5,1,2,5,5,11,20,25,14,-1,2,7,7,0,-3,1,11,23,27,22,13,10,11,15,19,21,20,19,18,17,16,15,13,12,12,12,11,12,14,18,19,19,19,18,17,19,16,13,16,17,16,16,16,16,16,16,16,16,16,17,16,16,16,15,15,15,16,17,18,22,17,11,14,15,15,14,13,13,14,14,14,13,10,11,23,31,26,9,-3,0,20,27,17,19,22,23,18,18,24,31,21,1,-2,9,25,31,25,15,15,17,16,15,14,14,13,13,13,13,13,13,14,16,18,20,19,17,15,14,14,14,15,17,17,16,16,17,17,17,17,16,16,15,15,15,16,18,20,19,17,15,13,15,18,24,26,17,11,11,16,21,22,18,18,21,24,21,15,18,20,17,17,18,19,18,18,19,20,20,19,22,22,21,23,26,26,23,14,5,0,0,0,-1,1,12,24,25,12,2,2,10,21,21,7,3,7,12,12,8,2,-2,4,23,30,27
0,-1,4,23,30,28,30,13,1,20,17,6,17,12,2,9,11,11,19,11,-1,0,15,29,27,12,-1,3,5,1,-2,6,20,14,7,6,12,17,16,9,3,4,5,13,24,26,22,18,14,15,19,21,20,18,17,17,19,18,15,12,22,30,28,26,24,23,21,19,18,17,16,17,15,13,16,16,16,16,16,16,15,15,16,15,16,17,16,16,16,16,15,15,16,16,17,20,17,13,15,16,15,15,14,14,13,13,13,10,8,12,22,30,26,7,-5,0,20,26,17,20,21,16,13,16,22,29,20,0,-5,6,23,27,22,14,15,17,15,14,13,13,13,13,14,15,13,8,10,15,19,21,21,19,16,14,14,13,14,17,17,16,16,16,16,16,17,17,16,15,14,18,19,18,19,19,19,18,18,19,20,24,25,18,13,13,18,23,23,18,17,19,23,20,13,13,14,15,17,19,20,20,20,20,20,18,16,21,23,20,21,23,26,25,20,14,6,0,1,1,0,0,14,23,17,5,0,7,19,22,12,8,8,8,12,12,7,0,4,24,30,27
0,-1,5,22,29,28,28,14,5,20,18,10,17,9,0,6,13,16,14,6,0,0,15,27,12,1,4,11,10,3,2,15,27,5,5,23,18,19,28,29,17,0,2,11,19,22,25,27,19,14,18,19,18,17,18,19,19,19,18,17,20,23,23,22,21,21,20,19,19,18,17,18,15,13,15,16,16,16,16,16,16,16,16,16,16,15,15,16,17,17,17,16,16,16,16,18,16,13,14,15,15,15,15,14,14,14,13,10,7,8,15,25,26,8,-3,1,18,23,14,15,15,12,13,16,18,27,20,0,-4,6,23,24,17,13,15,16,15,13,12,13,13,13,14,15,13,7,9,15,18,20,19,17,15,15,15,15,16,16,16,16,16,16,16,16,16,17,17,15,14,19,20,18,19,20,20,20,20,19,19,19,20,19,16,13,16,21,21,17,15,17,20,17,10,8,10,14,17,19,19,20,21,21,20,17,15,22,25,19,15,16,20,25,26,23,14,6,4,1,0,0,9,17,16,8,1,0,11,18,13,11,8,4,10,15,11,1,3,23,30,27
-2,0,7,24,30,26,22,9,2,12,8,0,6,10,10,8,12,15,4,0,4,16,27,26,7,-4,1,17,18,8,11,22,28,8,9,28,23,22,27,30,24,13,13,15,16,15,20,27,20,14,16,16,16,17,18,19,19,19,20,21,11,3,5,4,7,11,15,17,19,20,22,24,17,11,14,15,15,16,16,17,16,17,18,18,15,13,14,16,17,17,17,17,17,15,14,16,15,13,14,14,15,15,15,14,14,14,14,11,12,15,7,14,26,16,3,1,14,21,18,15,14,16,17,19,21,25,17,0,0,11,25,28,22,12,14,16,14,12,12,12,12,12,13,14,13,10,12,15,18,18,16,14,13,14,17,19,19,16,15,16,16,16,15,15,16,17,16,15,14,18,19,17,19,20,20,19,18,16,13,9,8,18,17,11,14,17,18,15,12,14,19,15,7,9,12,13,15,17,19,20,21,20,19,17,16,22,24,19,16,17,20,24,27,25,15,4,0,0,1,3,10,16,15,6,0,0,5,12,11,12,8,0,8,16,13,2,3,23,30,27
16,5,3,23,32,24,8,7,12,4,4,9,6,8,12,12,17,18,3,-4,2,21,32,26,6,-5,-2,7,11,9,15,19,18,18,19,21,23,23,21,21,19,18,18,16,14,13,15,19,19,18,16,17,19,19,20,21,21,21,22,23,15,10,13,13,14,15,17,18,17,17,18,20,17,14,16,16,16,16,16,16,16,16,17,18,16,15,16,17,17,18,18,18,17,16,15,17,13,9,12,14,14,13,14,14,15,16,16,14,18,23,19,21,26,19,5,-1,9,22,26,25,24,25,23,24,26,25,14,1,4,16,26,31,24,11,12,16,15,14,13,13,14,14,14,15,14,13,14,15,16,15,15,14,14,16,17,21,21,16,15,16,16,16,16,16,16,16,17,15,14,18,19,17,17,18,18,18,18,18,18,16,16,20,20,16,12,17,24,16,15,20,10,4,6,6,9,13,15,17,18,20,20,19,17,15,14,13,15,17,19,20,21,23,23,22,19,16,17,9,2,1,3,11,18,14,4,0,0,4,10,16,13,1,11,24,20,5,2,23,30,28
16,4,0,22,33,23,1,3,13,1,4,13,10,9,11,15,18,16,5,-1,4,23,25,13,9,10,10,3,8,20,24,19,13,23,21,12,17,18,15,14,17,20,20,19,16,14,13,13,16,17,15,19,23,23,20,17,18,20,21,20,17,17,19,20,20,19,19,18,16,15,15,16,16,17,17,17,17,16,16,16,16,16,16,17,17,17,17,18,18,18,19,18,17,16,16,18,13,8,11,13,14,13,13,15,16,16,17,17,15,13,18,24,26,24,15,8,13,21,25,19,19,27,24,22,24,22,13,5,10,20,25,27,21,10,11,15,16,15,14,14,14,14,15,15,15,13,14,14,14,13,13,14,14,15,17,20,21,15,15,16,16,16,17,16,16,16,17,15,14,18,19,18,17,16,17,18,19,20,20,21,21,22,21,18,11,19,28,11,10,21,9,6,12,7,7,13,16,18,19,20,20,20,19,17,15,12,13,18,21,23,23,22,19,16,12,12,15,8,1,1,0,5,14,11,5,1,0,0,3,17,19,2,7,17,14,3,3,23,29,27
0,0,6,23,32,24,5,0,4,7,6,6,12,13,12,15,13,8,4,6,14,27,16,-1,9,20,20,5,9,28,30,24,17,22,19,10,13,16,15,17,20,23,24,22,19,16,14,13,14,13,12,18,24,25,16,9,11,17,18,13,13,15,16,16,17,18,18,18,17,17,17,17,17,16,17,17,17,16,16,16,16,16,17,18,17,15,17,18,18,18,18,17,16,15,15,16,14,11,12,13,14,14,14,15,15,16,16,20,10,-2,3,16,26,29,27,22,20,19,18,5,6,19,16,14,18,19,16,12,17,23,24,19,13,13,14,15,15,14,13,13,13,14,14,14,14,12,13,14,13,13,13,13,13,14,15,18,19,15,15,16,16,16,16,16,16,17,18,16,15,18,19,18,17,17,17,18,18,18,18,18,18,22,20,16,13,21,26,6,1,13,15,20,22,12,8,14,16,18,19,20,21,21,21,21,21,20,20,21,23,23,22,20,17,11,1,-3,0,0,1,3,1,2,8,7,5,6,5,1,-1,16,23,2,3,9,5,0,4,24,29,26
-1,6,17,25,30,24,9,-1,2,21,15,1,11,14,12,14,9,1,-2,9,25,30,18,2,0,2,4,0,5,18,26,25,20,25,23,16,18,20,19,21,23,25,25,23,20,18,15,14,18,16,10,15,23,24,11,3,7,17,17,5,11,18,16,16,17,18,19,19,18,18,18,18,17,15,16,17,17,16,16,16,16,16,17,19,15,12,14,16,17,17,16,16,15,15,15,15,14,12,13,13,14,14,15,15,15,15,16,19,13,3,2,10,22,27,26,21,18,17,16,8,7,13,8,8,15,18,20,20,25,28,25,11,6,15,16,15,15,15,14,13,13,14,14,14,13,12,12,13,14,13,13,13,13,14,15,18,18,14,14,15,15,16,16,16,16,17,17,16,15,18,18,17,17,17,17,18,18,18,18,17,18,23,21,16,18,24,26,11,0,3,16,26,25,15,11,15,16,17,18,19,20,20,21,22,23,22,22,22,22,21,19,18,14,9,2,0,3,4,3,0,0,4,13,17,15,12,8,4,3,18,24,5,14,23,12,1,4,23,29,27
1,8,19,26,30,24,7,-1,5,26,17,1,11,18,16,11,4,0,-2,10,26,23,13,3,0,-2,-2,-4,3,15,23,21,13,19,19,13,20,24,21,21,21,21,20,19,19,19,19,18,25,22,11,14,20,20,8,2,9,20,18,3,13,23,18,18,19,20,20,19,19,19,19,20,17,15,16,17,17,16,16,16,16,16,18,20,14,8,11,13,14,14,14,14,14,14,13,14,13,13,13,14,14,14,15,15,15,15,15,18,18,15,6,6,14,20,20,15,12,14,17,17,14,11,5,6,13,17,19,20,25,29,26,7,2,16,17,15,15,16,15,14,14,14,14,14,13,13,13,14,14,14,14,14,14,15,16,18,18,15,14,15,15,15,15,15,15,16,16,15,15,17,17,17,17,17,18,18,18,19,19,18,19,23,21,17,19,26,26,10,-1,0,15,24,22,18,15,16,16,16,16,16,17,17,18,20,21,17,14,15,17,18,18,18,16,15,12,13,16,7,0,-1,1,7,11,11,7,2,0,0,1,14,19,3,13,26,22,5,1,25,31,27
0,4,13,25,32,24,4,0,10,24,13,0,10,20,18,5,-1,2,12,20,20,10,0,0,9,16,16,13,16,22,24,16,8,17,14,2,15,22,17,14,11,9,9,12,16,19,22,22,28,25,14,16,20,20,8,2,8,18,19,10,19,26,21,20,20,20,19,18,18,19,20,21,17,14,16,17,17,16,16,16,16,16,18,20,14,8,11,12,12,12,12,12,13,13,12,12,13,14,14,14,14,14,15,15,15,15,15,16,19,20,5,1,10,18,20,15,11,13,17,19,17,11,8,10,15,16,15,14,20,25,24,6,2,18,18,16,16,16,16,15,15,15,15,14,14,14,14,14,14,14,14,14,15,16,16,17,17,16,15,15,15,16,15,15,15,16,16,15,15,16,17,17,17,17,17,18,18,19,19,19,20,21,17,14,20,28,27,10,-3,0,16,22,15,18,20,18,16,14,13,13,13,13,13,14,15,7,3,7,11,15,17,20,21,22,22,24,26,18,8,4,1,3,7,4,0,0,1,1,1,4,11,18,13,8,11,11,11,12,21,29
0,2,10,24,32,24,4,2,12,11,6,2,10,18,17,4,-2,3,24,23,7,2,3,9,13,22,30,28,27,26,23,15,10,21,17,3,13,19,15,11,6,3,3,8,13,18,20,21,23,20,14,18,23,23,13,3,4,10,17,18,24,26,21,20,19,19,18,17,17,18,19,21,18,14,16,17,17,16,16,16,16,16,17,19,16,12,14,14,13,12,12,12,12,12,12,11,12,14,15,15,14,14,15,15,16,16,15,15,18,20,6,2,11,20,22,18,15,15,18,19,16,12,13,17,20,19,12,5,12,20,22,8,5,18,18,16,16,17,17,16,15,15,15,15,14,15,14,14,14,13,13,13,14,15,16,15,15,18,18,17,17,17,17,16,16,16,16,16,15,16,16,16,17,17,17,17,18,18,19,20,20,18,14,13,17,25,26,7,0,8,19,18,11,19,23,19,17,14,12,11,10,9,9,9,9,8,8,10,13,16,18,21,23,24,25,26,27,27,21,12,2,0,3,1,3,10,13,9,1,-4,5,29,15,-4,0,15,20,2,12,30
2,8,17,25,31,24,5,4,9,0,2,11,11,13,13,6,0,1,23,17,-1,0,17,29,7,8,27,27,25,24,21,17,16,26,25,16,17,19,18,16,12,9,9,11,13,15,14,14,15,15,13,17,23,25,18,7,0,1,11,22,26,25,20,18,18,17,16,15,16,17,18,20,18,15,16,17,17,16,16,16,16,16,17,18,17,16,17,17,15,14,13,13,13,13,12,12,13,14,15,15,15,14,15,16,16,16,15,14,18,22,14,10,13,20,21,17,17,19,21,20,16,11,15,21,24,22,11,0,6,17,21,12,9,18,18,16,16,16,16,16,16,15,15,15,15,15,14,13,13,12,12,12,13,14,14,12,12,19,20,18,18,18,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,18,18,19,19,15,16,17,10,15,21,4,5,22,20,16,15,19,21,19,17,15,13,12,12,10,9,8,8,17,23,20,20,19,19,20,20,21,21,20,20,26,26,17,6,0,1,2,7,16,19,12,1,-3,6,24,15,0,4,12,14,1,13,29
-1,11,26,27,30,24,3,1,6,0,6,17,16,10,3,0,-1,4,19,17,3,-2,12,27,11,13,28,25,24,27,24,18,15,24,26,19,17,19,21,21,20,17,17,17,16,13,8,5,12,16,13,14,18,23,22,13,0,-3,5,23,27,23,19,17,17,16,15,15,16,17,18,20,17,15,16,17,16,16,16,16,16,16,17,18,18,17,18,17,16,15,14,14,14,14,14,14,14,13,14,15,15,14,15,16,16,16,16,14,19,23,17,13,14,17,16,12,16,21,23,22,16,9,14,21,24,23,11,0,6,18,22,16,12,17,17,16,16,15,16,16,15,15,15,15,15,15,15,14,13,13,12,12,13,14,14,11,11,18,19,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,18,18,18,18,17,21,21,4,2,11,2,9,24,18,17,21,19,17,18,17,16,16,16,16,15,14,13,14,20,23,21,21,20,19,18,18,17,16,13,12,23,26,16,8,2,1,0,0,3,6,6,2,5,9,11,8,8,14,8,0,-2,13,30
-2,13,29,28,29,24,6,6,13,7,11,19,19,10,0,0,2,9,16,11,0,-2,13,28,13,14,26,21,18,19,18,10,3,16,24,19,9,9,18,21,22,21,21,20,18,13,5,1,15,24,18,13,14,21,26,18,1,-3,8,24,27,22,19,17,17,16,15,16,17,17,18,20,17,14,15,16,16,16,16,17,16,17,17,18,17,16,17,17,16,15,15,15,15,15,15,17,15,13,14,14,15,15,15,16,16,16,15,15,18,21,17,14,16,18,16,12,18,24,25,22,10,0,8,20,25,25,17,7,11,20,24,15,10,17,18,17,16,15,15,15,15,15,14,15,16,16,16,15,14,14,13,12,13,14,14,11,11,17,17,15,16,16,15,15,16,17,16,16,17,17,16,16,16,17,17,18,18,19,19,18,18,22,27,25,8,0,1,-2,9,25,17,19,27,17,12,16,18,19,20,20,21,21,20,20,20,14,10,11,14,16,16,16,17,19,19,18,17,24,26,17,12,7,2,0,0,0,2,2,0,5,13,15,18,17,12,5,1,0,15,29
-1,13,29,28,30,24,4,9,20,10,4,7,12,13,8,1,0,3,6,3,0,-2,11,25,20,19,20,16,13,14,16,14,12,17,22,20,9,7,15,17,17,17,18,19,19,17,14,12,20,20,9,4,6,11,20,16,0,-2,5,17,25,25,20,18,18,18,17,16,17,17,17,17,17,16,16,16,16,15,15,16,16,16,16,17,16,14,14,13,12,12,12,13,14,15,17,19,16,13,14,14,14,15,15,16,16,16,16,17,15,12,16,20,19,14,9,9,18,24,23,16,10,10,15,20,21,20,15,13,15,18,20,17,14,15,16,16,15,15,15,15,15,14,14,15,15,15,14,14,14,13,13,12,13,14,14,13,12,14,14,13,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,17,18,18,18,17,17,19,26,27,11,0,-1,2,11,19,18,19,22,16,14,17,17,18,18,18,18,18,19,21,22,13,8,12,14,16,16,17,18,19,20,20,21,22,23,23,23,20,14,7,0,0,0,2,1,3,9,16,18,12,3,9,14,1,13,29
0,13,29,27,30,24,3,8,21,8,0,2,9,13,10,3,0,2,0,2,5,-1,6,23,27,24,17,15,14,14,17,21,23,21,21,22,14,12,16,15,14,14,16,17,17,19,21,22,23,16,3,-1,1,6,14,13,2,-2,1,11,22,25,18,17,18,19,17,16,17,17,16,16,17,17,17,17,16,15,15,15,15,15,15,17,16,14,13,11,9,9,10,12,13,15,17,18,16,13,14,14,14,15,15,16,16,17,17,18,13,8,16,22,20,11,6,8,16,22,21,12,13,23,23,20,18,14,12,14,15,16,16,20,19,14,14,15,15,15,15,16,15,14,14,15,15,13,13,14,13,13,12,12,12,12,13,13,13,13,13,13,13,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,18,25,26,10,0,0,4,9,13,20,23,19,17,16,17,16,16,15,15,15,15,16,20,22,16,13,17,18,18,17,18,19,19,19,20,21,19,20,25,27,27,24,11,0,0,2,4,4,0,3,15,14,5,-1,15,24,1,11,30
