0,0,0,0,0,0,0,0,0,2,9,25,28,28,23,9,5,7,4,4,7,5,1,3,3,3,3,4,0,8,18,22,21,20,20,19,17,15,14,16,18,18,16,14,14,15,15,14,13,13,13,15,16,16,18,19,18,18,18,17,16,15,14,14,16,18,18,16,15,13,12,11,9,9,10,11,12,13,14,15,17,19,19,19,20,19,19,19,19,20,21,21,20,20,20,19,19,20,18,13,11,9,10,14,19,22,24,25,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,25,25,25,25,25,25,25,24,24,24,24,24,23,23,24,24,24,24,23,23,23,23,23,23,23,24,24,24,23,23,24,23,23,23,23,23,23,23,24,24,24,25,25,25,25,25,25,25,25,25,25,24,24,24,24,25,25,25,25,25,24,24,24,24,25,25,24,24,24,23,22,22,22,21,20,17,15,16,18,18,17,18,18,18,18,18,18,16,12,7,3,2,4,4,4,4,3,3,4,5,6,7,5,7,21,27,28,24,8,0,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3,20,28,27,26,14,3,7,6,3,4,7,3,2,4,3,3,1,1,3,11,19,21,21,20,19,18,17,16,17,18,18,16,13,13,13,14,15,14,14,14,14,15,15,17,18,18,18,18,18,18,17,15,14,15,16,17,16,15,14,14,13,12,11,10,10,12,13,13,13,14,16,17,18,19,20,20,19,19,19,20,21,20,20,20,21,21,20,20,19,16,10,7,10,15,19,22,24,25,26,27,27,27,27,27,27,27,27,27,27,27,26,26,25,25,25,25,25,25,25,25,25,25,24,24,24,24,23,24,24,24,24,23,23,23,23,23,23,23,22,23,23,24,24,23,24,23,23,23,23,23,23,22,23,24,24,25,25,25,25,25,25,25,25,25,24,24,24,24,24,25,25,25,24,25,25,24,24,24,24,24,24,24,24,24,23,23,22,21,20,18,17,17,18,19,19,18,19,19,19,19,19,18,15,9,3,2,3,3,3,3,3,3,4,6,7,6,6,8,21,27,28,27,18,2,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,11,25,28,28,23,8,4,8,6,3,6,8,4,3,3,3,3,3,2,5,11,19,21,21,19,18,18,17,17,18,19,18,14,12,13,14,15,15,14,14,14,15,16,16,18,18,18,18,18,17,17,15,14,14,15,16,15,15,15,15,14,13,13,12,10,11,13,14,14,15,16,17,16,16,18,19,20,20,20,20,20,21,21,21,20,20,20,20,20,19,17,14,11,12,16,19,22,24,25,26,27,27,27,27,27,27,27,27,27,27,27,26,26,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,23,24,24,23,23,23,23,23,23,23,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,25,25,25,25,25,25,25,25,24,25,25,24,24,25,24,24,24,24,24,24,24,24,24,25,25,24,24,24,23,23,22,21,20,18,17,18,19,20,19,18,19,19,19,20,20,19,18,12,5,3,4,4,4,4,3,3,3,6,7,6,7,8,17,26,27,28,22,7,1,0,0,0,0,0
0,0,0,0,0,1,0,0,3,15,28,27,27,20,6,5,7,5,3,5,8,5,3,2,3,3,3,1,4,12,19,21,21,20,19,18,17,17,18,17,15,13,14,17,18,18,17,15,14,14,15,16,17,18,18,18,18,18,18,17,15,13,13,14,15,16,16,15,14,14,13,11,11,11,12,13,14,14,16,18,18,18,17,18,18,18,18,20,20,20,20,20,21,21,20,20,20,20,19,19,17,14,15,17,20,23,24,26,27,27,27,27,27,27,27,27,27,27,26,26,26,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,23,23,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,23,23,22,20,18,17,17,18,19,20,19,19,19,19,20,20,20,20,18,15,8,4,3,4,6,7,5,3,4,5,6,7,6,8,14,24,27,28,24,8,2,0,0,0,0,0
0,0,3,0,0,1,1,0,4,22,28,28,25,14,4,8,8,4,3,5,8,6,4,3,3,2,1,4,10,17,21,20,20,19,19,18,17,17,17,16,13,13,16,19,19,19,18,15,14,14,15,16,17,18,18,19,19,18,19,18,16,14,13,14,15,15,15,14,14,14,14,11,11,12,12,12,13,15,17,18,17,17,18,18,18,18,18,19,20,20,19,19,19,20,21,21,21,20,20,20,20,19,19,20,21,23,24,26,27,27,27,27,27,27,27,27,27,27,26,26,25,25,25,25,25,25,25,25,25,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,24,23,24,24,24,24,23,24,24,24,24,24,24,25,25,24,24,25,24,25,25,25,25,25,24,24,25,25,25,24,24,24,24,24,24,24,24,24,24,23,23,20,16,16,18,19,20,20,20,20,19,19,20,20,20,20,19,16,8,3,3,3,5,8,5,2,3,5,6,8,6,7,14,24,27,28,25,11,0,0,0,0,0,0
0,0,0,0,2,0,0,2,11,25,28,28,22,7,3,8,7,3,3,5,8,7,3,3,3,4,1,4,12,18,19,19,19,19,20,19,18,17,16,15,14,16,18,19,19,19,17,16,15,15,15,16,17,18,18,18,18,18,18,18,16,15,15,15,15,15,15,14,14,14,13,11,11,13,13,13,14,15,17,17,17,17,18,19,18,18,18,18,19,20,20,19,20,21,21,21,20,20,20,20,20,20,20,21,23,24,25,26,27,27,27,27,27,27,27,27,26,26,26,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,25,25,24,24,24,24,25,25,25,25,25,25,25,25,25,24,24,25,25,24,24,24,24,24,24,24,24,24,24,23,24,23,20,16,16,18,19,20,20,20,19,19,19,19,20,20,20,19,17,10,4,3,2,5,9,9,5,2,4,6,7,7,7,12,22,27,28,26,12,4,0,0,0,0,0
0,1,0,0,1,0,1,1,13,26,28,26,17,5,6,8,5,3,3,6,9,7,3,3,1,3,3,7,14,17,18,19,19,19,19,19,18,16,16,16,16,18,19,19,19,18,16,15,15,16,16,17,18,19,18,18,18,19,18,17,16,15,15,15,15,15,15,14,13,13,12,11,12,13,13,13,14,15,17,18,17,16,17,18,18,17,18,19,19,19,19,19,20,21,22,21,20,19,20,20,21,20,20,22,23,24,25,26,27,27,27,27,27,27,27,26,26,26,25,25,25,24,25,24,24,24,24,24,24,24,24,24,24,24,23,23,23,24,24,24,23,22,22,23,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,24,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,23,23,24,23,21,18,17,18,19,20,20,19,19,19,19,19,20,20,19,19,17,11,3,0,3,6,10,11,8,3,4,6,7,8,9,11,19,26,27,27,18,2,0,0,0,0,0
0,1,0,0,1,1,0,8,22,28,28,26,16,5,6,7,4,3,3,5,7,6,4,2,3,2,3,10,15,18,19,19,20,20,19,18,17,15,15,16,17,18,19,20,20,18,17,15,15,16,16,17,18,18,18,19,19,20,19,17,16,16,16,15,15,15,14,14,13,13,12,12,12,13,12,13,14,15,17,17,16,17,18,18,17,17,18,19,19,18,18,19,20,21,22,21,20,19,19,20,21,20,20,21,22,23,25,26,27,27,27,27,27,27,27,26,26,26,26,25,24,24,24,24,24,24,24,24,24,24,23,24,24,23,23,23,23,23,24,23,23,23,23,23,23,24,24,24,24,23,24,24,24,24,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,23,22,20,19,18,19,20,20,19,19,19,19,19,19,19,20,20,18,12,5,3,3,2,7,11,8,3,2,5,7,8,8,10,14,21,27,28,25,9,0,0,0,0,0
0,1,0,1,2,0,1,13,26,28,28,24,10,2,7,6,4,3,3,3,4,4,3,3,3,1,6,14,18,19,20,19,19,20,19,17,16,16,16,17,18,19,19,19,19,18,16,16,17,18,18,18,18,18,18,18,19,19,19,17,15,16,17,16,16,15,13,13,13,12,11,12,13,14,15,14,14,15,15,15,15,16,18,19,17,17,18,18,18,18,18,19,20,21,21,21,20,20,19,20,20,20,21,22,22,23,24,26,27,27,27,27,27,27,26,26,26,26,25,25,24,24,24,24,24,24,24,24,24,23,22,22,22,23,23,23,23,24,24,23,23,23,23,24,24,24,24,24,24,23,24,24,24,24,23,24,24,24,24,24,24,24,24,24,24,25,24,24,24,25,24,24,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,22,19,18,18,19,20,20,19,19,19,19,19,19,20,20,21,20,14,7,3,3,4,6,10,9,6,2,3,5,8,8,8,9,15,22,27,27,17,3,1,0,1,0
0,0,0,0,0,1,0,10,25,28,27,19,4,5,8,6,5,5,4,4,6,5,2,3,2,2,8,17,20,21,20,20,19,19,18,16,15,16,17,18,19,19,19,19,18,17,16,18,18,19,18,18,17,17,17,17,18,17,17,16,16,17,18,17,16,15,14,13,13,11,10,11,14,16,16,15,14,15,16,16,16,16,17,17,16,17,18,19,19,18,18,19,20,21,20,19,19,20,20,21,20,20,21,22,23,24,25,26,27,27,27,27,27,27,26,26,26,25,24,24,24,24,24,23,24,24,24,23,23,23,22,23,23,23,23,23,24,24,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,24,25,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,23,24,24,24,24,23,23,22,20,18,18,19,20,19,19,19,19,19,19,19,19,20,21,19,16,11,5,3,3,4,9,12,9,4,3,6,7,8,9,10,13,20,26,27,28,20,0,0,1,0
0,0,1,1,0,0,3,15,27,28,26,15,3,7,8,8,7,5,3,4,6,5,2,2,2,4,12,19,21,21,19,19,19,18,17,15,16,17,18,18,18,19,19,19,19,18,17,18,19,18,16,15,14,14,16,17,18,18,19,18,18,18,18,17,15,15,14,14,13,11,11,13,16,17,16,15,14,14,15,15,16,16,17,17,16,17,17,18,18,18,18,19,20,21,20,19,18,19,21,21,20,20,21,22,22,23,25,26,27,27,27,27,27,27,26,26,25,25,24,24,23,23,23,23,23,24,24,23,23,23,23,23,23,23,23,23,23,24,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,24,25,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,23,23,24,24,24,23,23,23,21,18,17,18,19,18,19,19,19,19,19,19,19,20,21,20,19,14,8,4,3,3,8,12,10,4,3,6,8,7,8,10,11,16,25,27,28,21,4,2,0,1
0,1,0,0,0,0,7,23,28,28,25,11,4,9,10,11,11,6,3,5,6,4,3,3,2,8,16,21,22,20,19,19,18,17,16,17,18,19,19,18,18,16,17,19,19,19,17,17,16,14,13,15,16,17,19,19,20,20,19,18,17,18,17,16,14,14,14,14,13,12,14,16,17,18,17,16,15,14,15,14,14,15,17,17,16,16,17,18,17,18,18,19,19,19,20,20,19,19,20,21,21,21,22,22,23,24,25,26,26,27,27,27,27,27,26,26,25,25,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,24,24,25,25,25,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,22,20,18,17,18,19,18,18,18,19,19,19,19,19,20,21,21,20,17,12,5,2,4,6,9,8,4,3,4,6,6,8,8,7,10,20,26,28,23,7,0,0,3
0,1,0,0,1,0,13,26,27,27,22,7,4,8,7,9,9,6,5,7,6,4,3,3,2,9,18,22,22,20,19,18,18,18,17,18,19,20,19,19,17,15,16,19,19,18,17,16,15,16,18,20,20,20,20,20,20,19,19,18,17,17,16,15,14,14,13,12,12,13,15,17,17,17,16,16,16,15,15,14,14,15,15,15,15,16,17,18,18,18,18,18,19,19,20,20,19,19,19,20,21,21,22,22,23,24,25,26,27,27,27,27,26,26,26,25,25,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,25,25,24,24,24,24,24,24,24,24,25,24,25,25,25,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,22,21,20,18,17,18,18,18,18,19,19,19,19,19,19,20,20,20,20,20,16,10,5,4,4,6,6,4,3,3,4,6,7,8,7,7,19,27,28,24,8,2,0,0
0,0,2,1,1,1,18,27,28,26,17,4,7,6,3,4,5,4,4,7,6,3,3,2,3,11,19,22,22,21,20,19,19,19,18,19,20,21,20,18,16,15,17,17,17,17,18,17,17,18,20,20,20,20,20,20,20,19,18,16,16,16,16,16,15,15,14,14,14,15,17,17,17,17,15,15,16,15,14,13,14,15,15,14,15,16,17,18,18,18,18,19,19,19,20,20,20,20,20,21,21,21,22,22,23,23,25,26,26,27,27,27,27,27,26,25,25,24,24,23,23,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,25,25,25,25,24,25,24,24,24,25,25,25,25,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,25,24,24,24,24,24,24,24,24,24,24,23,23,23,23,22,22,21,20,19,17,17,18,18,18,18,18,18,18,18,19,19,20,20,20,20,18,15,8,4,3,4,5,3,3,3,5,7,7,6,5,11,24,27,27,25,11,1,0,3
0,0,1,0,1,6,23,28,27,26,14,4,8,6,3,2,3,4,6,8,7,3,2,2,3,11,19,22,21,20,20,20,20,19,19,19,20,21,19,17,17,17,17,17,18,18,19,19,18,18,19,20,20,20,20,20,19,18,17,15,15,15,16,15,15,14,14,15,15,16,17,18,18,17,17,16,17,17,15,14,14,14,14,13,14,15,17,18,17,18,18,18,19,19,19,20,20,20,20,20,21,21,21,22,23,23,25,26,26,27,27,27,27,26,26,26,25,24,24,24,23,22,22,22,23,23,22,22,22,22,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,24,24,25,25,25,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,25,25,24,24,24,24,24,24,24,24,24,23,23,23,23,23,22,21,20,19,18,18,18,18,18,18,18,19,19,19,19,19,20,20,20,20,20,17,12,5,2,2,4,4,3,3,4,4,7,6,5,11,24,27,27,26,13,1,1,0
0,1,2,0,2,2,22,28,27,23,8,4,8,5,3,3,2,3,6,9,6,3,3,3,1,7,17,21,21,20,20,20,20,20,19,20,21,20,18,18,19,19,18,19,20,20,20,19,19,18,19,19,19,19,18,18,18,17,16,15,15,15,15,15,14,14,15,15,16,17,18,18,18,18,18,17,17,17,16,15,14,14,14,13,13,14,16,16,16,17,18,18,19,19,19,20,20,21,21,21,21,21,21,22,23,23,24,26,26,26,27,27,27,27,26,26,25,25,24,24,23,22,22,23,23,22,23,22,22,22,23,23,23,23,23,24,24,24,24,24,24,25,25,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,22,22,21,19,18,18,18,19,18,18,18,19,19,19,19,19,19,19,20,20,20,20,20,17,9,4,3,5,6,4,2,3,3,7,9,7,10,22,27,27,27,15,2,0,1
0,0,0,2,1,11,26,28,27,20,6,6,6,5,3,3,3,3,6,7,3,2,3,3,3,3,8,14,18,20,21,20,20,19,18,19,19,18,18,19,19,19,18,19,19,19,19,18,17,18,19,19,19,19,19,19,18,16,15,14,15,16,16,15,14,15,16,16,17,18,17,17,17,17,17,17,17,17,17,17,16,16,15,13,13,13,13,13,14,16,17,18,18,19,19,20,20,21,22,22,21,21,21,21,22,23,24,25,25,26,27,27,27,27,27,26,26,25,25,24,24,23,23,23,23,22,22,21,21,22,23,24,23,23,23,24,24,24,24,24,24,25,25,24,24,24,24,24,25,25,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,22,21,20,19,19,19,18,18,18,18,19,19,18,19,19,19,18,19,20,20,20,20,21,18,11,4,2,4,7,5,3,2,3,8,10,8,8,21,27,27,28,17,0,0,0
0,1,1,0,5,19,28,27,27,19,6,6,7,4,3,2,3,4,7,6,3,3,3,3,3,2,2,3,6,12,16,18,18,18,19,19,19,19,18,19,20,19,18,18,18,18,17,17,18,19,20,20,20,20,19,19,18,17,15,15,15,16,16,15,15,15,16,17,18,18,17,17,17,17,17,18,18,18,17,16,16,16,15,15,14,13,11,12,13,15,16,17,17,18,18,18,19,21,22,22,22,21,21,21,22,23,24,25,26,26,26,26,26,27,27,27,26,26,25,25,24,24,23,23,23,23,22,21,21,22,23,23,23,23,23,24,24,24,24,24,24,24,24,24,25,25,25,25,24,25,25,25,24,25,24,24,25,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,22,22,21,20,20,19,19,18,18,18,19,19,18,18,19,18,18,19,20,19,20,21,21,20,15,7,3,2,5,6,4,2,4,7,9,8,8,19,27,27,28,19,1,3,0
0,0,0,0,6,23,28,27,26,14,3,7,6,3,3,3,3,5,7,5,3,3,2,3,3,2,3,6,11,15,17,19,20,20,20,21,21,20,19,19,19,16,14,14,14,16,16,17,18,20,21,21,20,20,19,19,19,18,17,16,17,16,16,15,15,15,15,16,17,17,17,17,17,17,17,18,18,18,17,17,17,15,14,14,13,13,13,12,12,14,15,16,17,17,17,18,19,20,21,21,21,21,20,21,22,22,23,24,25,25,25,25,25,25,26,27,27,27,26,25,25,24,24,24,24,24,23,22,22,23,23,23,23,23,23,24,24,23,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,24,24,25,25,25,25,25,25,25,25,25,25,25,24,25,25,25,25,24,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,25,25,25,24,24,23,22,22,21,21,20,19,19,18,18,17,18,18,19,19,19,18,18,18,19,19,20,19,20,21,21,18,12,6,2,5,8,7,4,4,6,9,9,8,14,25,27,28,21,3,0,1
0,0,1,3,12,26,27,27,23,7,0,7,5,3,2,2,3,5,7,4,2,3,2,3,8,12,14,15,17,19,20,20,20,20,20,21,21,20,19,19,18,14,9,10,12,15,17,18,19,20,21,21,21,20,20,20,19,18,17,17,17,17,16,16,15,15,16,17,17,16,16,16,16,16,17,17,18,18,17,17,17,16,16,15,13,12,13,12,12,12,13,15,17,16,16,18,20,21,19,18,19,21,21,20,21,22,22,23,24,24,24,23,23,23,25,26,27,27,27,27,26,26,26,25,24,24,23,23,22,23,23,23,23,23,23,23,23,24,23,23,23,24,24,24,24,24,24,24,24,24,24,25,25,25,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,25,24,24,24,25,24,24,23,22,22,21,21,21,20,20,19,18,18,18,18,18,18,18,18,18,18,18,18,19,20,20,20,21,21,19,15,9,3,6,14,15,9,4,5,8,10,8,10,23,27,28,24,8,0,2
0,0,1,0,11,25,28,27,21,4,3,8,5,2,2,3,3,5,8,5,2,2,3,3,8,14,17,18,19,21,21,21,21,20,20,20,20,19,19,19,18,17,15,15,16,18,19,20,19,20,20,21,21,21,21,21,20,19,17,18,18,17,16,15,14,15,16,18,18,17,17,16,16,16,17,17,18,18,17,16,17,16,16,16,15,13,12,12,12,11,12,13,14,15,16,18,20,21,18,15,18,21,21,20,21,22,23,23,23,23,23,22,22,21,22,22,24,25,27,27,27,27,26,26,26,26,25,24,24,24,24,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,24,24,25,25,24,24,24,25,25,25,24,24,24,24,24,24,24,24,24,25,25,25,24,24,24,24,23,22,22,22,21,21,20,20,19,19,18,18,18,18,18,18,18,18,18,18,18,18,19,20,20,20,21,21,20,17,9,3,7,17,19,12,4,4,8,9,8,9,21,27,27,28,19,0,0
0,0,0,2,18,28,27,27,19,4,5,7,4,3,3,2,3,7,8,4,3,3,2,3,8,16,19,20,20,21,21,21,20,20,20,20,20,19,19,19,18,19,19,19,20,21,21,20,19,19,19,19,19,19,20,20,20,19,18,18,17,17,17,16,14,15,17,17,16,16,16,17,17,18,17,17,17,18,17,17,18,17,15,15,15,14,13,11,11,10,11,11,11,13,15,18,21,21,16,13,16,21,21,20,22,23,24,24,24,23,22,22,21,21,21,20,20,22,23,24,25,26,26,26,26,26,27,26,26,26,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,25,24,25,25,25,24,25,25,25,24,24,25,25,25,25,25,24,25,25,25,24,24,24,24,24,24,24,25,25,25,25,25,24,24,22,22,21,21,21,21,21,20,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,20,20,21,19,15,9,4,7,14,17,13,6,4,7,8,8,8,17,26,27,27,21,2,1
0,0,2,1,16,27,27,27,15,0,7,8,4,1,3,2,4,11,15,9,2,2,2,4,11,18,20,20,21,21,21,20,20,19,20,21,20,18,18,18,18,18,19,20,21,21,21,21,20,20,19,18,17,17,17,18,19,18,18,18,18,17,16,15,13,14,17,17,16,15,16,16,17,17,17,17,18,18,17,17,18,18,16,15,14,12,10,10,9,9,11,11,11,10,13,17,21,22,17,13,15,20,21,20,20,21,23,23,24,23,22,22,21,21,21,21,21,21,21,22,23,24,24,25,25,26,26,27,26,26,26,26,26,26,26,26,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,24,24,24,24,24,25,25,25,25,25,24,24,23,22,20,19,20,21,21,20,19,18,18,17,17,18,18,18,18,18,18,18,18,18,18,19,19,20,20,21,21,21,20,17,10,3,5,12,17,14,8,5,6,9,8,6,15,26,27,28,23,5,0
0,1,0,1,17,27,27,25,12,2,11,11,7,4,4,2,4,12,16,10,2,3,1,4,11,17,19,20,20,20,20,20,20,19,20,20,20,18,17,16,14,15,17,20,21,21,22,22,22,22,21,19,19,19,19,19,20,19,17,17,17,17,16,15,15,15,16,17,17,16,16,16,17,17,17,17,17,17,17,17,17,18,17,15,13,11,10,10,10,9,10,10,10,10,12,16,20,22,20,16,16,19,21,21,20,20,21,22,23,23,22,22,22,21,20,20,20,20,21,21,21,22,22,22,23,24,24,25,25,25,26,26,26,26,26,26,26,26,26,26,26,25,25,26,25,25,25,25,25,25,25,25,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,24,24,24,24,24,25,25,25,25,25,24,23,23,21,18,17,18,20,20,19,19,18,18,17,17,17,17,17,17,17,17,18,18,18,18,18,18,19,20,20,20,21,20,17,12,6,3,9,17,18,12,6,6,9,9,8,14,26,27,27,24,8,1
0,0,0,6,22,28,27,26,11,2,12,12,7,4,4,2,3,9,13,7,3,3,2,3,9,15,18,19,20,21,21,21,20,21,22,21,20,19,16,14,11,10,13,17,21,22,22,22,22,21,21,21,21,21,21,21,20,19,18,17,17,17,16,15,15,15,16,16,17,16,16,16,17,17,17,17,17,17,16,16,17,17,16,13,12,11,9,9,10,10,10,10,10,11,13,14,17,21,21,20,19,20,21,21,21,20,20,21,22,23,23,23,22,21,20,19,19,20,20,20,21,21,21,21,21,22,22,22,22,22,23,24,24,25,25,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,24,24,24,24,25,25,25,24,23,22,22,21,19,16,14,16,19,20,20,19,18,17,16,16,16,16,16,17,17,17,17,18,18,18,18,19,19,19,20,20,21,20,16,11,6,4,7,15,19,16,7,6,8,9,7,11,24,27,27,25,10,0
0,1,1,9,24,27,27,23,8,2,7,7,4,3,3,2,3,7,10,5,2,3,3,3,9,15,19,20,20,21,22,22,21,21,22,23,22,21,20,18,14,8,9,15,20,22,23,22,22,21,20,21,21,20,21,20,20,19,18,17,18,18,17,16,15,16,17,16,16,16,16,16,17,17,17,17,17,17,17,16,16,17,16,13,11,8,7,7,8,9,10,10,11,11,12,12,15,19,21,21,20,21,22,22,21,20,21,21,22,22,22,22,23,22,21,20,19,20,20,20,20,20,20,20,20,20,20,20,19,19,20,20,21,21,22,22,23,23,23,23,24,25,25,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,25,26,25,25,25,25,24,24,24,25,25,25,24,23,22,22,22,21,20,16,13,12,13,16,17,19,19,18,17,16,16,16,16,16,16,16,17,18,18,18,19,19,19,18,19,20,20,21,20,16,11,7,3,4,12,19,19,9,6,8,9,8,9,23,27,27,26,12,0
0,1,1,13,26,27,27,23,7,0,4,4,2,3,3,2,3,6,6,3,3,4,2,2,10,19,21,21,22,23,23,22,21,21,22,22,22,22,22,22,18,13,10,13,17,21,22,22,21,21,21,20,20,20,20,19,19,18,17,16,17,18,17,16,16,16,17,17,17,16,16,16,17,17,16,16,17,18,18,16,15,17,15,11,10,9,7,8,9,9,9,10,12,12,11,12,14,17,20,22,22,22,22,22,22,21,21,21,21,21,22,22,22,21,20,20,20,19,20,20,20,20,20,20,19,20,20,20,19,19,19,19,19,19,18,18,18,17,18,19,21,22,22,23,24,25,24,24,25,25,25,25,25,26,26,25,25,25,25,24,24,24,24,24,24,24,24,25,25,25,25,25,26,25,25,25,24,24,24,25,25,25,24,23,22,21,21,21,21,21,17,12,10,10,14,17,19,19,18,17,16,16,16,17,16,16,16,16,17,18,19,18,18,18,18,19,19,20,20,20,17,12,8,5,5,9,16,19,12,6,9,10,9,9,22,27,27,26,14,2
0,0,1,9,25,28,27,24,7,0,5,4,3,3,3,3,3,5,5,2,2,3,3,2,9,19,22,22,23,23,23,22,21,21,22,22,21,21,22,22,21,17,15,17,19,20,21,22,21,21,21,20,20,20,20,19,19,18,17,17,17,18,17,16,16,17,17,16,16,16,16,16,16,16,17,17,17,17,17,16,16,15,13,9,9,10,10,9,10,10,10,9,11,12,13,14,14,15,17,20,21,23,23,23,21,20,19,20,21,21,22,23,23,22,20,19,19,19,19,19,19,20,20,20,20,19,19,20,20,19,19,19,19,19,18,19,18,17,16,17,19,19,20,21,22,22,21,21,22,23,24,24,24,25,25,25,25,25,25,25,25,25,24,24,24,24,25,25,25,25,25,25,25,25,25,25,24,24,25,26,26,25,23,22,22,22,21,22,21,20,18,12,7,8,14,17,18,18,18,17,17,17,17,17,17,16,16,17,17,18,18,19,18,18,17,18,19,20,21,21,19,16,12,5,3,6,12,15,11,5,7,9,8,7,20,27,27,27,16,0
0,2,0,12,25,27,27,22,5,3,6,4,3,5,5,3,2,3,4,3,3,2,2,4,13,19,21,22,23,23,23,22,22,23,23,23,21,21,21,22,21,20,18,17,19,21,22,22,21,21,21,21,20,20,19,19,19,18,18,18,18,18,17,16,17,17,17,16,16,16,16,17,16,16,17,17,16,17,17,16,16,14,11,9,9,8,9,10,11,10,9,10,12,13,13,14,14,14,15,17,19,22,23,23,21,18,17,18,20,22,22,23,23,23,21,19,19,19,19,18,18,17,18,19,19,19,19,20,19,19,19,19,18,18,19,19,19,18,18,19,19,18,18,19,19,19,18,19,19,20,20,21,22,23,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,25,25,25,25,24,23,22,21,21,21,21,21,21,19,14,5,7,15,19,19,18,18,17,17,17,16,16,16,16,17,17,17,18,18,18,18,17,17,18,19,19,20,20,21,20,15,8,3,2,8,13,11,5,7,10,10,6,17,27,27,28,18,2
