0,0,7,8,11,13,16,18,19,23,26,23,14,8,8,9,11,12,12,10,11,10,9,11,12,14,16,17,17,17,17,17,17,17,17,17,17,18,18,18,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,17,17,18,18,18,18,17,16,15,15,16,16,17,18,18,17,16,16,16,16,15,14,16,18,19,19,18,17,18,18,18,17,17,17,17,16,16,17,17,17,17,18,19,18,18,19,20,20,18,16,17,17,17,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,17,17,18,18,18,17,16,16,16,16,17,17,17,17,17,16,16,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,20,19,19,19,19,19,19,18,17,16,14,11,9,11,14,15,16,18,17,17,17,17,18,17,17,16,16,16,16,16,17,17,17,17,17,16,16,15,15,15,15,14,12,10,10,10,9,10,10,10,12,12,12,11,11,11,10,12,16,16,18,18,15,10,9,9,8,8,8,8,8,8,7,7,7,8
0,1,8,8,11,13,16,17,19,23,25,21,12,9,8,9,11,11,11,10,10,11,11,12,14,15,17,18,17,16,16,16,16,16,17,17,17,17,17,18,17,17,16,16,17,17,16,16,15,15,15,15,16,16,17,17,17,18,18,18,18,18,17,16,15,15,16,17,17,17,18,17,17,16,17,17,16,14,15,16,18,19,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,18,18,18,18,19,20,19,17,16,17,17,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,16,17,17,17,17,17,18,18,18,18,18,18,17,17,17,18,18,17,18,18,19,19,19,19,19,19,19,19,20,19,19,18,17,17,15,12,10,12,14,15,16,17,17,17,16,17,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,16,16,15,15,15,14,12,11,10,10,10,10,10,11,12,12,11,11,11,10,10,14,16,17,19,18,14,11,10,8,8,8,8,8,8,8,7,8,8
0,3,8,9,11,13,16,17,19,23,25,20,10,8,8,9,11,12,11,11,10,10,12,14,15,16,17,18,17,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,17,17,17,17,16,16,15,15,15,15,16,16,17,17,18,18,18,18,17,16,16,16,16,17,16,17,17,17,17,17,17,17,17,16,15,16,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,19,19,17,16,16,17,17,17,17,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,19,19,19,19,19,19,19,19,18,18,18,17,16,13,11,11,13,15,16,17,17,16,15,15,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,15,15,15,14,13,12,11,10,10,9,9,11,12,12,11,11,11,10,12,16,18,18,20,17,12,9,8,8,8,8,8,8,8,7,7,7
0,5,8,10,11,13,15,17,19,23,24,19,10,8,9,10,11,12,12,11,9,10,13,15,16,16,17,18,17,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,16,16,15,15,15,16,16,16,17,16,17,17,17,17,17,17,17,17,18,17,17,17,17,17,17,18,17,17,16,15,16,17,17,17,17,17,17,16,17,18,18,19,20,19,19,19,18,18,18,18,19,20,18,16,16,17,18,17,17,17,17,17,16,16,16,16,16,16,15,16,16,16,16,17,17,17,17,17,17,16,16,16,15,15,15,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,17,18,18,18,19,19,19,19,19,19,18,18,18,18,17,15,12,10,12,14,15,16,17,16,16,15,15,16,16,17,17,17,17,17,16,16,16,16,16,16,17,16,15,15,15,16,16,15,14,13,12,11,10,9,9,10,11,12,12,11,11,10,10,14,17,17,19,19,15,10,8,8,8,8,8,8,8,8,7,8
0,7,8,10,11,13,15,17,20,24,24,17,10,9,9,10,11,12,12,10,9,10,14,16,17,16,17,17,17,17,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,16,17,17,17,18,18,18,18,18,17,17,17,18,18,17,16,15,15,14,15,15,16,16,16,16,16,16,17,18,19,19,19,18,19,19,18,18,19,20,20,17,15,16,18,18,17,17,17,17,17,16,16,16,16,17,17,16,16,16,16,16,17,18,18,18,18,18,17,17,16,16,15,15,15,16,16,16,16,17,17,17,17,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,18,18,19,19,18,18,18,18,18,19,19,18,18,17,13,10,11,14,15,16,17,17,16,16,16,16,16,16,17,17,17,16,16,16,15,16,16,16,16,16,15,15,15,16,16,15,15,14,13,12,11,10,10,10,11,12,12,11,10,11,10,12,16,17,17,18,18,12,9,8,8,8,8,8,8,8,7,7
1,8,8,10,11,14,15,17,21,24,23,17,11,9,9,9,10,11,12,10,9,11,14,15,16,15,17,17,18,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,17,17,17,17,16,15,15,14,14,14,13,13,14,15,16,16,16,16,16,16,16,15,16,16,16,16,15,15,14,14,14,14,15,15,16,16,16,15,15,15,16,17,18,18,19,19,19,19,19,19,19,17,15,17,19,18,17,17,17,17,17,16,16,16,16,16,17,17,16,16,16,16,16,17,18,18,18,18,18,18,17,16,15,15,16,16,17,16,16,16,17,17,17,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,18,18,19,18,18,18,18,18,18,19,19,19,19,18,15,11,11,13,14,15,16,17,17,16,16,16,15,16,16,16,16,16,15,15,15,15,16,16,16,16,15,15,16,16,16,16,15,15,14,13,13,12,11,10,10,10,11,11,11,12,11,11,14,17,15,17,20,16,11,9,8,8,8,8,8,8,7,7
3,8,9,9,11,14,15,17,21,24,23,17,12,9,8,8,10,12,12,10,10,12,14,15,16,16,17,17,18,18,17,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,15,15,13,12,11,11,12,13,13,13,13,13,13,13,13,14,13,13,13,13,13,14,13,13,13,12,13,14,15,15,14,13,13,14,15,17,18,18,19,19,19,19,18,17,16,17,18,18,18,17,18,17,17,17,16,17,16,16,15,15,16,16,16,16,16,16,16,17,18,18,19,19,19,18,16,16,16,16,17,17,17,16,16,16,17,17,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,18,18,18,18,18,18,18,18,19,18,18,19,18,16,13,11,12,14,15,16,17,17,16,16,16,15,15,16,16,16,15,16,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,14,14,13,13,12,10,9,9,10,11,11,11,11,11,13,16,16,16,19,20,13,8,8,8,8,8,8,8,8,8
5,8,9,9,11,13,15,17,20,23,23,18,12,8,8,8,10,12,12,10,10,12,15,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,14,12,10,10,10,10,10,11,11,11,11,11,12,11,10,11,11,11,12,12,11,11,10,10,11,13,13,12,12,12,12,13,14,15,17,18,19,18,18,17,16,17,17,18,18,18,17,18,17,17,17,16,17,16,16,16,15,15,16,16,16,16,16,16,17,18,18,19,19,19,18,17,16,16,16,17,17,17,15,15,15,16,17,17,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,18,18,18,18,19,19,18,18,18,17,16,13,12,13,14,15,16,17,17,17,16,15,15,15,15,15,16,16,16,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,14,13,13,13,11,10,9,10,11,11,10,11,11,11,14,16,15,17,20,16,11,9,9,8,7,7,7,7,7
7,8,9,10,11,13,14,16,19,23,23,17,11,7,8,9,10,12,11,10,10,13,15,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,17,16,16,17,17,17,17,17,17,17,17,18,17,15,13,11,10,9,8,9,10,10,10,10,11,10,10,10,10,10,9,9,9,10,10,9,9,10,10,10,11,11,11,12,13,14,15,16,17,17,16,16,16,17,18,18,18,18,18,18,18,17,17,16,17,16,16,16,16,16,16,16,17,17,17,16,17,18,19,19,19,19,19,18,16,16,16,16,16,16,15,15,15,16,16,17,17,17,17,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,18,18,18,19,19,19,19,18,18,18,18,16,14,13,13,15,16,17,17,17,16,15,15,15,15,15,15,17,17,16,16,16,16,16,16,16,16,17,16,15,15,15,15,15,15,14,14,14,12,11,10,10,10,11,10,10,12,11,12,15,16,15,19,19,14,10,8,8,8,9,8,6,6
8,8,9,10,11,13,15,16,18,23,24,18,10,7,8,9,10,11,11,10,10,13,15,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,17,17,17,17,17,17,18,18,17,16,14,13,11,10,10,10,10,10,10,11,11,11,10,9,9,8,8,8,9,10,9,9,8,9,9,10,10,10,11,12,13,13,14,15,15,15,16,16,17,17,17,19,18,18,18,18,17,17,17,17,17,16,16,16,16,16,16,17,17,17,17,17,18,19,20,20,20,20,18,17,16,16,16,16,16,16,15,15,15,16,16,16,16,17,17,16,16,16,16,17,17,18,17,17,16,16,16,16,16,16,17,17,18,18,18,19,19,18,19,19,19,18,18,19,18,16,14,14,15,15,15,16,17,17,15,15,15,15,15,15,17,17,17,17,16,16,16,17,17,16,16,16,15,15,15,15,16,15,14,14,14,13,11,10,9,9,11,12,11,12,11,10,14,17,15,17,19,16,11,9,9,9,10,9,8,7
8,8,9,10,12,14,16,17,19,24,26,19,10,7,8,10,10,11,11,10,10,12,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,16,15,14,13,11,11,10,10,10,10,11,11,11,9,8,8,8,8,9,9,10,9,9,9,9,9,9,9,10,11,12,12,13,13,14,14,14,14,16,17,18,18,18,18,18,18,17,16,17,17,17,16,16,16,16,16,16,16,17,17,17,17,18,19,20,21,21,21,19,17,16,16,16,15,16,16,16,16,16,16,15,15,15,17,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,17,18,18,18,18,19,18,18,19,19,19,18,18,19,17,14,14,14,14,14,16,17,17,16,15,14,15,15,15,17,17,17,17,16,16,17,17,17,16,16,16,15,15,15,15,16,15,15,15,14,13,12,10,8,8,10,12,12,11,11,11,12,16,17,15,17,19,14,11,11,10,9,8,8,7
8,8,8,10,12,14,16,17,20,24,24,18,11,7,8,9,9,10,11,10,10,12,15,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,14,13,11,10,10,9,10,11,12,11,10,9,8,8,8,8,8,9,9,9,9,9,9,9,9,10,10,11,11,12,12,12,12,12,13,15,16,17,18,18,18,18,18,17,16,17,17,17,17,16,16,16,16,16,16,16,16,17,17,18,19,20,21,22,21,20,18,17,16,15,15,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,17,17,18,17,17,16,16,16,16,16,16,16,17,17,18,18,18,18,18,18,19,19,19,19,18,19,18,15,13,14,14,14,15,17,17,16,15,14,15,15,15,16,17,17,16,16,15,16,17,16,15,15,15,15,15,15,15,16,16,16,16,15,14,13,11,9,9,10,11,12,11,11,12,11,13,16,15,15,19,18,13,10,9,8,8,7,8
8,8,8,9,12,14,16,18,21,24,24,17,11,8,8,8,8,10,11,9,9,12,15,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,16,17,17,17,17,17,17,17,17,17,16,17,17,17,17,16,14,12,10,9,9,10,11,12,12,11,10,8,8,9,8,8,9,9,8,9,8,8,9,9,10,10,10,11,11,11,11,12,11,11,14,16,16,17,18,18,18,18,17,17,17,17,17,17,16,16,16,16,16,16,16,16,17,17,18,19,20,21,22,21,20,18,17,16,15,15,16,16,16,17,17,16,16,15,15,16,16,17,17,17,17,17,18,18,17,17,16,16,16,16,16,16,16,17,17,17,17,17,17,17,18,18,18,19,19,18,18,18,15,13,14,14,14,15,17,17,16,15,15,15,15,15,16,17,17,16,15,15,15,15,16,14,15,15,15,16,16,16,16,16,16,16,15,15,14,12,10,8,9,10,11,12,11,11,11,11,15,16,16,18,20,17,12,10,9,8,7,8
8,8,8,9,11,14,16,18,22,25,24,18,11,10,9,8,8,10,10,9,9,12,16,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,16,16,17,17,17,17,16,16,16,17,17,16,17,17,17,17,16,13,11,10,9,10,11,12,12,12,10,9,8,9,9,9,9,9,8,8,9,10,10,9,10,10,11,11,11,10,11,12,11,10,13,15,15,16,17,18,18,18,18,18,18,17,17,17,16,16,16,16,16,16,16,16,17,17,18,19,20,20,21,21,20,18,17,16,15,15,15,15,16,16,17,17,16,15,15,16,17,17,17,17,17,17,18,18,18,17,17,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,18,18,18,18,18,18,16,13,13,14,15,15,17,18,17,15,15,15,15,15,16,17,17,16,15,15,14,14,15,15,16,16,16,16,17,16,16,17,17,16,16,16,14,12,10,9,9,10,11,12,12,11,10,10,14,17,16,17,20,19,14,11,9,8,8,8
8,8,8,9,11,14,16,18,22,25,25,18,11,10,9,8,9,10,9,8,8,10,14,17,17,17,17,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,16,16,16,17,17,17,16,15,16,17,17,16,16,17,17,17,16,15,13,11,9,10,11,11,11,11,11,9,9,9,9,9,9,8,8,8,9,10,10,10,10,10,10,11,11,10,11,12,11,10,12,14,14,15,17,18,17,17,18,19,18,18,17,17,16,16,15,15,16,16,16,16,17,17,18,18,19,19,20,21,20,18,17,16,16,15,15,15,15,16,16,17,16,15,15,15,16,17,18,18,18,17,17,17,17,17,17,17,17,16,16,16,15,16,16,17,17,17,17,17,17,17,17,18,18,18,18,17,16,14,12,13,14,16,17,18,17,16,15,15,15,14,15,17,17,17,16,15,14,14,15,16,17,17,16,16,17,17,17,17,17,17,17,16,15,13,11,9,9,9,10,10,11,11,11,11,12,15,16,16,18,20,17,13,10,8,7,8
8,8,8,9,11,14,15,18,21,25,25,18,10,9,9,8,9,10,9,9,9,10,14,17,18,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,17,17,16,16,17,16,16,16,15,16,16,17,16,16,17,17,17,16,16,15,13,9,9,10,10,10,11,11,11,10,10,10,10,9,8,8,9,9,9,9,10,10,10,10,10,11,10,10,11,11,10,11,13,14,15,17,17,17,17,18,19,18,17,17,17,16,16,15,15,16,16,16,16,16,17,17,17,18,18,19,20,19,18,17,17,16,15,15,15,15,15,16,16,16,15,15,15,16,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,18,18,18,17,16,14,12,12,14,17,18,18,17,16,15,15,15,14,15,16,17,17,17,16,15,15,16,17,17,17,16,16,16,17,17,17,17,17,17,17,15,13,11,10,10,9,9,9,9,10,12,13,12,13,14,15,16,19,19,15,12,9,7,7
8,8,8,9,11,13,15,17,21,24,24,18,11,9,9,9,9,9,8,9,9,11,14,17,18,17,17,17,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,17,17,16,15,15,16,16,16,16,16,16,17,16,16,17,17,17,17,17,16,15,12,10,10,10,10,10,11,11,13,12,12,11,9,8,8,9,9,8,9,9,10,10,10,10,9,9,10,11,11,10,10,13,14,15,17,17,17,17,18,18,18,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,18,19,20,19,19,18,17,16,15,15,16,15,15,15,16,15,15,14,15,15,16,17,17,17,17,17,18,18,18,18,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,18,18,18,17,16,15,12,12,15,17,18,18,17,15,15,15,15,14,14,15,17,17,17,16,16,15,17,17,17,17,16,16,16,17,17,17,17,17,17,17,15,13,11,10,10,10,9,9,8,9,11,12,12,12,13,14,15,17,19,18,15,11,8,8
8,8,8,9,11,13,14,17,20,24,24,18,12,9,9,9,9,9,9,9,10,10,13,17,18,17,17,18,17,17,17,17,17,16,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,17,17,16,15,15,15,17,17,17,17,16,16,17,17,17,17,17,17,17,16,15,13,12,11,10,10,10,11,11,13,13,13,12,12,11,10,10,9,9,8,9,9,10,10,10,9,9,9,10,11,10,10,12,14,15,17,17,17,18,18,18,17,17,17,17,17,17,16,16,16,16,15,15,15,16,16,16,17,18,19,20,19,19,18,17,16,16,16,16,15,15,15,16,16,15,14,14,15,15,16,17,17,18,18,18,18,18,18,17,17,17,17,17,17,17,17,16,16,16,16,17,17,18,17,17,17,18,18,17,17,15,13,12,16,18,18,17,16,15,15,15,15,14,14,15,17,17,17,16,16,16,16,17,17,17,16,16,15,16,16,17,17,17,17,16,14,12,11,11,11,11,11,11,10,9,9,10,11,12,12,13,13,15,17,18,17,13,10,9
8,8,8,9,11,13,14,17,20,25,25,19,12,9,9,9,9,8,9,10,10,10,12,16,18,17,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,17,16,15,14,15,16,17,18,17,17,16,16,17,18,18,17,16,17,17,17,16,14,13,11,10,9,9,10,11,11,12,12,13,14,14,12,11,11,10,9,9,9,9,10,10,10,9,9,10,11,11,10,11,13,15,16,17,18,18,18,18,17,17,17,17,17,17,17,17,16,16,16,16,15,15,16,16,16,18,19,20,20,19,18,17,16,16,16,15,15,15,15,16,16,16,15,15,14,15,16,16,17,18,18,18,18,18,17,17,17,17,17,17,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,14,14,17,18,17,16,15,14,15,15,15,15,15,16,17,17,17,16,15,15,16,16,17,17,16,16,15,16,17,17,17,17,17,16,14,12,11,11,11,11,12,13,13,12,10,10,10,10,11,13,13,13,16,18,17,14,10,9
8,8,8,9,11,13,15,17,20,24,25,20,12,8,9,9,9,9,9,10,10,9,12,16,18,17,17,17,17,17,17,18,18,18,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,15,14,15,16,17,17,17,17,16,17,17,18,17,17,16,17,17,16,16,16,14,11,10,9,9,9,9,9,10,10,12,14,15,14,13,11,11,10,9,9,9,10,10,11,10,10,10,11,12,12,13,13,14,16,17,18,18,18,18,17,17,17,16,16,17,17,17,16,16,16,16,16,16,16,16,16,17,19,19,19,19,19,18,17,16,16,16,15,15,16,16,16,16,15,15,15,15,15,16,17,18,18,18,18,18,17,17,17,17,17,17,17,17,17,16,16,16,16,17,17,17,17,17,16,16,17,18,17,17,16,16,17,18,17,15,14,14,15,15,15,15,16,17,17,17,16,15,14,15,16,16,17,17,16,16,15,16,17,17,17,17,17,16,14,12,12,11,11,11,12,13,14,14,13,12,11,9,9,11,13,14,16,18,19,16,12,9
8,8,8,9,11,12,15,17,19,22,25,21,13,8,8,9,9,9,9,10,10,9,12,15,18,17,16,17,17,17,17,18,18,18,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,15,16,17,17,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,15,12,10,9,9,9,9,9,9,9,10,13,14,13,12,11,11,10,9,9,9,10,11,11,10,10,10,11,12,13,13,14,14,15,16,17,17,18,18,17,17,16,16,16,16,16,17,16,16,16,16,15,15,15,16,16,17,18,19,19,19,19,18,17,16,16,16,16,16,16,16,17,16,16,15,15,15,15,16,17,17,17,17,17,18,17,17,17,17,17,17,17,17,17,16,16,15,16,16,17,17,16,17,16,16,17,18,18,18,18,17,18,18,16,15,14,15,15,14,15,15,16,17,17,17,16,15,14,15,16,17,17,17,16,16,15,16,17,17,17,17,17,16,14,13,13,12,11,11,12,13,14,15,15,15,15,13,11,10,12,13,14,17,18,17,14,11
8,8,8,9,11,12,14,16,17,21,25,22,14,8,7,8,9,9,9,10,10,9,11,14,17,17,16,16,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,16,16,16,17,17,16,17,16,16,16,16,16,16,16,16,16,14,12,11,10,10,9,9,9,9,9,10,12,12,11,11,10,10,9,9,9,10,10,11,10,10,10,11,12,13,13,14,14,14,15,15,16,17,17,17,17,16,16,16,15,16,16,16,16,16,16,15,15,15,15,16,16,16,17,18,18,18,18,17,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,17,18,17,17,17,18,18,18,18,17,17,17,17,17,17,17,16,16,16,16,17,17,17,17,18,17,18,18,18,18,18,18,18,17,16,15,15,15,15,14,15,16,16,17,17,17,16,15,15,16,17,17,17,16,16,16,16,16,17,17,17,17,17,16,14,14,14,13,13,12,12,13,14,15,16,17,18,17,14,11,10,11,13,15,17,18,16,12
8,8,8,9,10,12,14,17,17,21,25,23,14,9,7,8,9,10,10,10,10,10,10,13,17,17,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,17,17,17,18,17,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,14,13,11,10,9,9,9,9,9,9,10,11,10,10,10,9,9,10,10,10,10,11,12,12,12,12,13,13,13,13,13,14,14,14,15,18,17,17,17,16,16,16,15,15,15,15,16,16,16,15,15,15,15,15,15,15,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,15,15,14,14,16,17,18,18,18,17,18,18,19,18,18,17,17,17,17,17,17,17,16,16,16,17,17,17,18,18,18,18,18,18,18,18,18,17,17,15,15,15,15,15,15,16,16,17,17,17,17,16,16,17,17,17,18,17,16,15,16,16,16,17,17,17,17,17,16,14,14,14,14,14,13,13,13,13,15,16,17,20,21,17,11,8,9,11,14,16,18,17,14
8,8,8,9,10,12,15,17,18,21,25,23,15,9,8,9,9,9,9,9,10,10,10,13,17,17,16,16,17,17,16,17,17,17,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,17,18,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,14,13,11,9,9,9,9,9,9,9,9,9,10,10,10,9,10,10,11,11,13,14,15,15,15,15,15,13,12,12,13,14,14,15,17,17,16,16,16,16,16,16,16,15,15,15,16,16,15,15,15,14,14,14,15,15,15,16,17,17,17,16,16,16,16,16,16,15,15,16,16,15,15,15,14,15,17,18,18,18,17,17,18,18,18,18,18,17,17,17,17,17,17,17,16,16,17,18,17,17,18,17,17,17,17,17,17,17,17,16,15,15,15,15,15,15,16,17,17,17,17,17,17,17,18,18,18,18,17,17,16,15,16,16,17,16,17,17,17,15,14,14,14,14,14,14,13,13,13,14,15,16,19,20,18,13,8,9,11,13,15,17,17,15
8,8,8,8,10,12,14,16,18,22,25,23,15,9,9,10,9,8,8,8,10,9,10,14,17,17,16,16,16,16,16,17,17,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,15,14,12,10,9,9,9,9,8,8,8,9,10,10,10,10,10,11,11,12,14,16,18,18,17,17,16,15,13,12,13,14,14,15,17,17,16,16,16,16,16,17,16,16,16,16,16,16,16,16,15,15,15,14,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,15,15,15,15,17,18,18,18,17,18,18,17,17,18,18,17,17,17,17,18,17,17,16,16,16,17,17,17,17,16,16,16,17,16,16,15,15,15,15,15,14,14,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,17,16,15,14,14,14,14,14,13,13,13,13,14,14,15,17,19,19,16,11,10,11,12,14,16,17,16
8,8,8,8,9,11,13,15,17,21,24,23,16,9,9,10,9,8,8,9,10,9,11,15,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,15,14,12,10,9,8,8,9,8,8,8,9,9,10,10,10,10,10,12,14,16,18,19,18,18,17,16,15,13,13,14,16,17,17,18,17,17,16,16,17,17,17,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,15,15,16,16,16,16,15,15,15,16,16,16,16,16,16,15,15,16,17,18,18,18,18,18,18,17,17,18,18,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,16,16,15,15,14,15,15,15,15,14,14,15,16,16,17,17,17,17,17,17,17,17,17,16,16,16,15,15,16,16,17,17,16,16,16,15,15,15,14,14,14,13,13,12,12,12,14,14,15,17,18,18,17,13,10,9,11,13,15,17,16
8,8,8,8,9,11,13,14,16,19,24,23,16,10,9,10,9,8,9,10,10,9,10,14,16,16,16,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,15,14,12,10,8,8,9,9,8,8,8,9,9,9,9,9,10,12,14,15,17,18,19,18,18,18,17,15,14,16,17,18,18,18,18,18,17,17,16,17,17,16,15,15,16,15,15,15,16,16,16,15,15,15,16,16,16,15,15,16,16,16,16,15,15,16,16,16,16,16,16,16,15,15,15,17,18,18,18,18,18,18,18,18,18,18,18,18,18,17,16,16,16,16,16,16,15,15,16,16,15,15,16,15,15,15,15,15,15,15,15,15,16,16,17,17,17,17,17,16,17,17,17,17,16,16,16,15,15,16,17,17,17,17,17,16,15,15,15,14,14,14,13,13,12,12,12,14,14,14,16,17,18,17,14,10,9,10,12,15,17,17
8,8,8,8,9,10,12,14,16,19,23,24,18,11,8,9,9,9,9,10,10,9,10,13,16,16,16,17,17,16,16,16,16,16,15,16,16,16,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,16,16,15,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,15,13,11,10,9,9,9,8,8,8,9,9,9,9,9,10,11,13,15,16,17,19,19,18,18,17,16,15,16,17,17,17,18,18,18,18,17,16,16,16,16,16,15,15,15,15,15,16,16,15,15,15,15,15,16,15,15,16,16,16,16,17,17,16,16,16,16,16,16,16,16,15,15,15,16,18,19,19,18,18,18,18,18,18,18,18,18,18,17,16,16,16,15,15,16,16,15,16,16,16,15,16,16,16,16,16,15,16,16,16,16,16,17,17,18,18,17,16,16,16,16,17,17,17,16,16,16,16,17,18,17,17,17,16,16,15,14,14,14,14,14,13,13,13,12,13,14,14,15,15,16,17,17,15,11,9,10,12,15,16,17
8,8,8,8,10,11,12,14,16,19,23,25,20,13,8,8,8,9,9,10,10,9,10,13,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,18,18,18,17,17,17,17,17,17,17,17,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,15,13,12,10,10,10,9,8,9,9,10,9,9,9,10,11,12,14,16,17,18,19,18,18,17,15,14,15,16,16,16,16,17,18,19,18,17,16,16,17,17,16,15,15,16,15,15,15,15,15,15,14,14,15,15,15,16,16,16,16,17,17,17,17,17,17,16,16,16,16,15,15,15,16,17,18,19,19,18,18,18,18,18,18,18,18,18,17,17,16,16,16,15,16,17,16,17,17,16,16,16,17,17,17,16,15,16,16,16,16,17,18,18,18,18,17,16,15,15,16,16,17,18,17,16,15,15,16,17,17,17,16,16,15,15,14,14,13,13,13,13,13,13,13,13,14,15,15,15,16,17,17,15,12,10,10,12,15,16,17
