0,0,0,0,0,0,0,3,0,1,21,27,27,23,6,0,6,3,3,3,2,0,0,28,27,27,27,27,27,27,27,27,27,27,27,27,27,24,23,21,21,21,22,24,26,27,27,25,20,18,18,20,17,16,16,20,22,26,22,22,20,19,16,19,18,18,16,17,17,17,17,15,15,14,13,12,12,12,11,14,16,15,15,15,16,16,15,15,14,15,14,14,14,14,13,13,13,14,14,15,15,14,14,15,15,16,15,15,15,17,20,22,20,18,16,16,18,15,17,18,21,20,18,16,15,16,17,19,19,18,15,14,15,16,16,16,16,16,15,15,15,14,13,13,14,15,15,15,16,15,15,14,14,15,15,15,15,15,15,16,15,15,15,16,14,14,15,16,17,17,18,19,19,19,19,19,19,19,19,20,20,20,22,19,18,19,17,15,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,21,20,21,20,19,20,21,21,22,27,27,22,0,2,7,9,9,11,12,8,20,27,27,27,7,6,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,2,1,0,26,27,24,20,0,8,7,2,2,4,0,3,12,28,27,27,27,27,27,27,27,27,27,27,27,27,26,25,22,22,20,20,21,23,26,26,25,22,18,18,18,18,17,17,15,17,19,21,20,19,18,17,16,17,17,18,18,16,16,16,15,15,15,13,13,12,12,12,13,14,15,15,15,14,14,15,15,16,16,16,15,13,13,13,13,13,12,12,14,15,15,15,15,15,15,15,15,15,15,15,20,20,22,17,17,15,15,13,15,18,23,20,18,15,16,18,19,20,20,19,17,16,16,16,16,15,14,14,15,15,14,13,13,13,14,15,15,15,15,16,16,15,15,15,15,15,15,14,14,16,15,15,16,15,14,13,15,16,17,17,17,18,19,20,20,19,19,20,20,20,20,19,19,18,17,18,19,18,21,24,27,27,27,27,27,27,27,27,27,27,27,27,26,23,21,20,21,20,20,20,19,22,22,21,19,26,27,25,8,4,7,9,11,8,10,10,11,27,27,27,17,4,2,0,0,0,0,0,0,0
0,0,0,0,0,0,2,1,1,7,28,27,21,18,0,9,4,2,5,2,1,-1,23,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,21,19,20,20,22,24,25,23,20,17,17,18,18,18,17,18,18,18,19,19,18,18,18,17,17,18,18,19,17,16,16,15,15,14,13,13,13,13,13,14,14,15,15,15,15,14,15,16,16,16,16,15,14,13,13,14,13,12,10,13,15,16,15,15,15,15,14,14,15,15,16,20,20,24,19,18,17,16,15,16,19,24,20,18,15,17,19,20,20,20,19,17,16,16,16,15,14,14,14,15,14,13,12,12,14,15,15,15,15,15,16,16,16,16,16,15,15,14,14,14,15,14,14,15,16,15,14,15,17,18,18,17,18,19,19,19,19,17,18,19,19,19,18,18,18,17,18,20,18,18,21,27,27,27,27,27,27,27,26,27,27,27,27,24,20,21,20,20,20,20,21,22,21,22,21,18,22,28,25,18,0,0,8,14,4,7,9,9,25,27,27,27,4,4,0,0,0,0,0,0,0
0,0,0,0,0,0,1,2,13,19,27,27,21,14,13,6,2,3,5,0,2,2,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,21,21,19,20,20,21,21,21,19,16,16,18,18,18,19,18,17,16,17,17,17,17,17,17,16,17,17,18,17,17,16,15,15,14,13,13,14,14,14,14,15,14,15,15,15,15,15,16,16,15,15,16,16,15,14,14,13,11,10,12,15,15,14,15,15,15,14,15,16,17,17,22,24,27,22,20,18,17,15,16,19,23,19,17,15,18,20,21,21,21,19,17,15,15,15,15,15,15,14,14,14,14,12,13,15,16,16,15,15,15,16,16,16,16,16,15,15,15,15,14,15,15,15,14,14,15,14,14,15,17,18,18,18,18,19,20,20,19,19,19,20,20,20,19,19,19,19,20,18,17,19,27,27,27,27,27,27,27,27,25,23,22,23,20,21,20,20,20,21,21,22,23,21,22,22,20,18,27,27,26,2,1,2,17,6,3,1,2,19,27,27,27,11,5,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,24,26,27,28,18,14,10,1,3,4,0,4,4,15,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,20,20,21,19,20,21,21,21,21,19,17,16,17,17,18,20,18,19,19,18,18,18,18,18,18,18,18,18,17,18,17,16,16,14,13,12,13,14,15,14,14,15,15,15,16,15,15,15,16,16,14,15,16,17,15,15,14,12,11,10,11,12,14,14,16,16,16,15,16,17,18,18,23,26,27,21,20,17,16,15,17,20,23,19,17,16,18,19,21,21,21,19,17,15,15,16,16,16,17,15,15,14,15,14,15,16,15,15,14,14,15,15,16,16,16,16,16,15,15,15,15,15,15,14,13,14,15,14,14,14,16,17,17,17,18,20,21,21,21,20,19,19,19,19,20,20,21,21,19,17,19,20,27,27,27,27,27,27,26,24,19,19,20,20,19,22,19,20,20,21,21,22,23,22,22,22,22,18,26,26,27,9,3,0,17,11,2,2,4,12,25,27,27,19,3,0,0,0,0,0,0,0
0,0,0,0,0,0,1,2,29,27,28,24,11,5,4,0,5,5,0,0,17,27,27,27,27,27,27,27,27,27,27,27,28,28,29,28,26,23,22,21,20,19,19,20,21,21,20,20,19,18,17,17,20,21,19,18,17,17,17,17,17,18,18,17,17,17,17,16,16,16,16,15,13,13,14,15,14,14,14,14,13,14,15,15,15,16,16,16,17,16,16,15,15,14,14,13,12,11,11,10,12,14,16,16,16,15,15,17,18,21,25,26,27,20,19,17,17,16,17,20,23,19,18,16,17,17,17,17,18,18,18,16,14,15,16,16,14,14,14,14,14,15,14,14,15,15,14,15,16,15,15,15,15,16,16,15,14,14,15,15,15,15,16,15,15,15,15,15,15,17,17,16,19,21,22,22,20,19,19,19,19,20,21,21,21,18,19,17,23,25,27,27,27,27,27,25,19,18,17,21,20,20,21,20,20,20,20,20,20,20,21,23,23,22,23,21,22,24,27,18,10,1,9,15,7,6,1,5,21,27,27,27,9,0,1,0,1,0,0,0
0,0,0,0,0,0,3,6,28,27,29,18,4,1,0,7,2,2,-1,15,27,27,27,27,27,27,27,27,27,27,27,25,20,18,16,15,13,11,13,15,16,18,19,20,21,21,20,19,18,18,17,18,20,19,19,19,18,18,19,19,18,17,17,18,18,18,17,17,16,16,14,13,12,12,13,13,14,14,14,14,13,13,13,15,16,15,15,15,16,16,15,15,14,15,14,14,13,12,12,13,12,10,14,15,15,15,15,17,19,22,24,26,26,20,19,18,17,16,17,19,23,19,18,16,16,16,16,15,17,17,17,16,16,17,17,16,15,15,15,16,16,17,16,14,14,14,15,16,17,16,15,14,14,14,15,15,14,14,14,14,14,15,15,14,16,16,15,15,15,16,18,17,18,19,20,20,20,20,19,18,18,19,19,19,18,16,17,18,25,26,27,27,27,27,26,18,15,18,20,20,19,19,19,19,18,18,19,19,19,20,21,23,22,21,22,19,18,21,27,26,5,1,3,15,11,7,0,1,15,24,27,27,14,2,0,1,2,0,0,0
0,0,0,0,0,0,0,18,27,27,30,7,1,0,1,14,2,2,-1,29,27,27,27,27,27,27,27,26,24,17,11,10,15,19,21,21,17,13,14,14,15,18,20,19,21,23,23,22,19,16,17,16,18,18,18,17,16,16,16,17,18,19,19,19,18,17,16,17,17,16,14,13,12,12,13,13,14,14,14,14,15,14,13,13,14,14,14,14,15,16,15,14,14,13,14,13,13,12,13,14,12,9,11,14,16,16,18,19,21,24,23,21,21,16,17,17,17,16,19,21,24,21,19,15,16,16,15,15,16,16,17,18,18,18,17,16,15,14,14,14,16,17,16,15,14,14,15,15,16,15,15,14,14,14,15,15,15,15,14,13,14,14,14,15,16,17,17,16,15,15,17,17,18,19,20,20,19,19,19,20,19,18,18,20,21,18,13,10,24,27,27,27,27,27,27,18,20,21,21,19,20,20,18,18,18,18,19,20,19,20,21,23,22,21,23,22,19,19,26,27,10,4,4,9,12,16,4,4,7,15,27,27,22,11,1,0,4,0,0,0
0,0,0,0,0,0,0,28,27,27,28,0,1,3,10,10,3,0,8,29,27,27,27,27,26,23,16,13,14,16,22,27,27,28,28,28,28,27,24,21,21,20,20,19,20,22,25,27,26,23,18,16,17,19,18,18,16,15,15,16,17,18,18,19,18,17,16,15,16,15,14,13,13,13,13,13,14,14,14,14,14,15,15,15,14,14,13,14,14,15,15,14,14,14,14,15,14,13,13,12,12,10,12,13,16,18,18,19,21,22,22,20,19,17,16,16,16,17,19,22,25,21,19,15,15,15,16,16,16,16,17,18,18,18,16,15,15,14,14,15,17,17,17,15,14,14,15,15,16,15,15,14,14,15,15,15,14,14,13,15,15,15,15,14,14,14,16,16,16,16,16,17,17,19,19,19,17,18,20,21,23,22,23,25,27,27,23,6,12,20,28,27,27,26,24,20,21,20,18,18,19,19,18,18,19,19,19,18,18,18,20,22,22,21,22,20,20,22,27,27,27,28,0,1,7,12,9,0,2,7,27,26,27,21,-1,1,1,0,0,0
0,0,1,0,0,0,0,30,27,27,23,0,1,2,12,3,0,1,21,27,27,27,28,25,20,16,15,18,19,23,26,27,27,26,26,27,27,26,26,25,24,21,20,20,21,20,23,27,26,25,22,21,19,19,20,21,19,17,17,18,19,18,18,19,19,18,17,16,16,15,13,13,14,14,14,13,14,15,14,15,14,14,14,15,16,15,15,15,14,14,15,15,15,14,14,15,15,13,13,12,13,12,12,12,15,17,19,20,21,20,20,20,19,17,16,15,15,18,19,23,25,21,19,16,16,16,16,16,15,16,17,17,18,17,15,15,16,15,15,15,16,18,17,16,15,15,15,15,15,15,15,14,13,14,15,15,15,14,14,14,15,15,15,14,14,14,15,15,16,15,15,16,16,18,19,19,18,18,19,19,19,19,21,25,27,27,27,20,-1,10,27,27,27,26,21,20,21,20,17,18,18,18,17,18,19,18,18,18,18,19,21,20,20,19,20,22,26,26,27,27,27,28,15,-1,0,5,12,1,1,4,27,27,27,28,-1,1,2,0,0,0
0,0,0,1,0,3,2,30,27,28,16,0,3,3,13,0,0,5,29,27,27,27,21,17,15,14,20,23,20,20,20,20,23,22,22,22,23,24,25,25,24,23,22,22,22,20,23,25,21,19,22,25,23,20,15,18,18,16,16,17,19,19,19,19,19,19,18,16,17,17,15,15,15,15,15,14,15,15,14,15,16,15,13,14,15,15,15,15,15,14,15,16,15,15,14,15,15,14,13,13,14,13,12,11,13,15,16,17,18,19,19,19,18,17,16,16,15,16,18,21,23,17,17,15,16,16,17,18,18,18,17,15,15,14,12,12,13,14,13,13,14,15,14,13,13,14,15,15,15,15,15,14,13,15,16,15,15,15,15,14,14,14,15,16,16,15,16,16,17,16,15,16,18,19,20,20,18,18,19,19,19,20,20,20,26,27,27,27,14,1,8,28,27,26,19,20,21,20,17,19,20,18,18,18,19,19,19,18,19,21,23,19,19,21,24,26,27,26,22,22,25,27,28,10,1,1,7,7,1,2,23,27,27,30,0,1,3,0,0,0
0,0,0,1,2,3,18,28,27,28,6,2,5,8,11,0,8,12,28,27,27,27,18,16,18,19,20,16,19,20,20,19,19,20,21,22,22,23,24,26,27,25,25,25,23,23,27,27,24,20,16,20,22,21,18,19,18,17,17,18,19,19,18,18,18,17,15,16,16,16,15,15,15,15,14,13,14,14,13,13,14,14,15,15,15,15,14,14,13,15,15,14,13,15,13,14,14,14,12,12,14,13,12,9,9,11,13,15,17,17,17,18,18,17,16,16,14,15,18,22,23,17,17,17,16,16,16,16,15,15,15,15,14,13,11,12,13,13,13,13,13,13,12,12,13,13,14,14,14,14,14,15,15,14,14,14,14,14,15,14,13,14,15,17,16,15,14,16,17,16,15,15,17,19,19,18,19,19,19,19,18,19,19,18,26,26,27,26,24,15,0,20,26,26,21,19,20,19,17,18,19,19,19,18,18,19,20,19,19,21,22,21,21,25,27,26,23,22,22,19,22,24,28,17,0,0,0,7,0,4,15,26,27,29,4,0,3,0,0,0
0,0,0,0,0,9,27,27,27,27,1,0,6,11,3,5,18,24,27,27,22,18,17,18,19,20,19,17,17,19,19,18,19,19,20,22,23,22,21,22,23,26,26,27,26,26,27,27,27,26,15,14,18,20,22,20,19,18,16,16,17,18,18,18,17,15,14,14,15,15,14,14,15,15,14,13,13,14,14,13,13,13,14,15,15,15,15,15,15,14,14,13,12,13,14,15,14,13,13,13,13,13,11,10,11,14,15,14,14,14,14,14,15,15,16,17,14,15,16,19,18,16,15,14,16,15,13,11,9,10,12,14,15,14,12,12,14,13,14,14,14,12,12,11,12,12,13,13,13,13,14,15,15,14,13,14,15,15,15,14,13,13,14,16,14,13,14,15,16,16,14,15,16,17,18,19,20,20,20,19,19,19,19,19,20,23,27,27,27,29,12,5,20,22,22,19,18,19,19,18,18,19,18,19,18,18,20,20,20,21,22,25,26,25,23,22,20,21,23,22,21,22,25,28,16,10,2,4,4,0,2,25,27,28,18,1,0,0,0,0
0,0,2,0,2,10,28,27,27,21,0,1,9,12,0,3,19,27,27,23,19,17,19,19,19,20,19,18,18,18,19,18,18,19,20,22,23,23,21,22,22,25,26,27,27,27,27,27,27,27,19,16,16,19,20,20,20,18,17,17,17,17,17,17,17,17,16,15,14,13,14,15,15,15,14,13,12,14,15,15,14,13,14,14,15,14,15,15,15,13,13,13,12,12,13,14,13,13,13,14,13,13,13,11,11,12,14,15,14,14,13,13,13,14,15,15,12,12,14,16,15,15,14,14,14,13,13,12,12,12,13,14,15,14,13,13,13,14,14,14,14,13,13,13,12,11,11,12,13,13,12,13,14,14,14,14,15,14,14,14,14,13,13,15,14,14,14,15,16,17,16,16,16,17,18,20,20,20,20,20,20,19,18,19,21,23,27,27,27,27,19,2,15,18,20,20,19,19,18,18,18,18,18,18,18,18,20,21,19,21,23,27,26,24,21,19,21,21,21,23,22,22,21,26,20,20,1,1,1,4,0,25,27,27,27,0,0,0,0,0
0,0,4,0,5,13,27,27,21,16,0,8,8,9,2,1,22,27,28,16,18,18,22,19,19,19,19,18,18,18,18,17,18,18,20,21,23,23,23,22,22,22,23,25,27,27,27,27,27,27,20,17,15,14,17,18,19,19,19,19,18,17,16,17,18,17,17,16,15,13,14,15,15,15,14,13,12,14,15,15,14,13,13,14,14,14,14,14,14,13,13,12,12,13,13,13,14,14,14,14,14,12,13,12,11,11,12,14,15,15,14,13,13,13,12,12,10,12,12,14,13,12,12,13,13,13,14,14,15,15,14,15,15,15,14,13,13,13,14,14,13,14,14,14,13,11,12,12,12,13,13,12,13,14,15,15,15,13,12,14,14,14,14,16,15,15,16,15,16,16,16,17,17,17,18,20,20,19,19,19,20,19,20,21,21,25,26,27,27,27,24,9,15,16,19,20,20,20,19,19,18,18,18,18,18,19,21,22,20,22,24,26,24,22,20,20,21,21,21,22,23,22,19,25,24,25,1,3,1,0,0,21,25,27,29,0,3,0,0,0
0,0,0,0,8,16,28,28,14,9,1,12,6,6,0,19,24,27,26,13,17,19,19,18,19,19,18,19,18,18,17,17,18,18,19,20,21,22,22,24,24,22,22,23,26,27,27,27,25,22,15,16,19,17,16,17,17,18,17,17,16,16,16,17,17,17,16,16,16,15,14,14,15,15,14,13,13,14,14,13,14,14,14,14,14,14,13,13,13,14,14,14,14,13,14,14,14,14,15,15,14,13,12,12,12,11,12,14,17,18,17,17,16,14,13,11,11,14,15,18,17,16,15,15,15,16,17,18,17,16,15,15,15,15,15,14,13,13,14,14,13,13,14,15,15,14,13,13,13,13,13,12,12,13,15,16,14,12,10,11,13,15,16,13,14,14,14,14,15,16,15,16,17,18,19,20,20,19,18,18,18,19,20,22,24,25,27,27,27,27,28,20,19,18,20,19,19,19,21,19,19,19,18,18,18,19,20,21,22,25,26,22,22,20,21,22,21,22,23,22,24,23,20,22,28,27,20,1,4,0,3,12,23,27,29,2,0,0,0,0
0,0,0,0,12,21,27,28,7,0,3,11,7,0,1,26,27,28,17,14,19,20,17,20,20,18,18,20,20,18,17,17,17,17,18,20,20,23,20,21,21,23,24,23,26,27,27,27,24,22,17,17,19,20,17,18,17,16,17,16,15,16,17,19,18,17,16,15,15,15,15,15,16,16,15,13,15,15,14,14,13,14,14,15,14,13,13,12,12,14,13,13,13,13,15,15,14,14,15,15,13,13,14,13,12,12,14,15,17,18,17,17,16,15,15,14,16,20,22,22,22,23,21,18,15,14,15,18,17,16,15,14,13,13,13,13,13,13,15,15,14,13,13,13,14,15,14,14,15,15,13,12,10,10,12,14,16,15,13,14,14,14,13,13,14,14,15,15,16,17,17,16,17,18,18,18,20,19,19,19,18,20,21,26,24,26,26,27,27,27,27,23,24,21,20,19,21,20,21,19,18,18,19,18,17,19,20,22,25,26,26,22,21,20,22,19,19,21,23,22,23,23,21,21,28,26,28,9,1,1,0,0,22,27,28,11,4,0,0,0
0,0,2,2,16,22,27,28,1,2,0,11,3,0,7,27,27,26,10,18,18,20,18,21,20,19,19,19,19,18,17,17,18,18,20,24,23,23,20,20,20,21,22,23,26,27,27,27,23,19,16,17,19,20,20,20,19,18,17,17,16,16,17,16,16,15,15,16,15,16,16,17,16,15,13,13,13,12,11,11,12,13,14,14,14,13,13,12,13,12,13,13,12,14,15,14,13,13,14,14,12,12,13,13,12,12,11,11,13,15,15,15,14,13,14,14,16,20,22,21,22,24,22,20,11,8,8,12,14,15,15,14,13,13,13,13,12,14,15,16,15,14,14,14,14,14,12,12,13,12,12,12,11,11,12,14,14,14,14,14,15,14,14,12,13,13,14,14,15,16,16,16,16,17,18,18,19,18,18,19,19,20,23,27,24,15,5,19,28,27,28,23,24,22,21,20,21,21,21,18,17,18,18,18,17,19,20,24,24,22,20,21,21,20,19,17,18,20,22,20,21,22,24,19,25,27,27,19,2,2,1,0,21,27,27,21,8,1,0,0
0,0,0,0,22,25,27,27,0,0,3,7,0,4,20,27,25,23,16,20,19,20,20,21,19,19,19,19,18,17,18,19,19,19,21,25,25,25,19,20,20,20,20,20,25,27,27,27,25,22,18,18,19,18,17,17,17,16,15,16,16,16,16,17,17,17,18,15,15,15,15,16,15,14,13,14,15,14,13,13,14,14,14,14,14,14,13,13,12,12,13,13,13,14,14,13,13,14,14,14,11,11,13,13,13,12,11,9,11,13,13,11,9,10,12,13,15,20,22,23,25,25,24,22,15,11,9,13,14,13,13,13,13,13,13,12,12,13,14,15,14,13,13,13,13,13,13,13,15,14,12,13,13,12,12,13,13,14,14,15,15,14,14,13,13,14,14,14,15,16,16,15,16,17,18,18,19,18,18,18,18,18,20,27,27,23,14,20,27,27,28,23,23,23,21,20,22,22,21,19,18,18,18,18,17,18,19,20,20,20,19,19,19,19,17,20,20,21,22,22,21,22,24,22,19,18,28,21,9,1,3,0,16,26,27,27,16,0,0,0
0,0,1,0,25,27,28,13,0,0,9,2,0,7,27,27,22,19,16,21,19,19,21,20,19,18,19,17,17,17,18,18,18,18,19,23,26,26,23,21,21,20,20,19,23,24,27,27,26,25,20,19,18,15,15,17,16,17,15,15,15,15,16,17,18,17,17,15,15,14,14,14,14,14,14,14,13,12,12,14,15,16,14,14,12,12,12,13,13,13,13,13,13,13,13,13,13,13,14,13,12,11,11,12,12,13,14,13,12,12,13,13,13,11,15,18,22,26,27,27,27,27,26,24,19,13,13,13,15,13,12,12,13,13,12,12,12,12,13,13,14,13,13,13,13,13,12,13,13,13,14,14,15,14,13,12,12,13,14,15,15,15,14,14,14,15,15,15,16,17,16,15,16,17,18,18,20,19,18,17,16,16,16,24,27,27,26,27,27,27,28,24,24,24,22,21,21,22,20,19,18,18,17,16,17,19,20,21,21,20,18,17,17,18,19,20,20,20,20,21,21,21,23,24,20,20,27,24,10,2,2,4,10,17,28,27,24,5,0,1
0,0,0,4,25,27,29,6,1,0,11,0,1,6,27,27,22,18,19,20,19,19,21,20,20,18,19,16,17,17,17,17,17,16,17,19,22,25,25,25,23,21,20,20,22,23,27,27,27,27,25,21,16,13,13,16,15,17,15,15,14,15,15,17,17,17,17,16,15,14,14,14,14,14,14,14,14,12,13,15,15,16,14,13,11,12,12,13,13,11,10,11,13,13,13,13,13,13,14,13,12,11,10,11,12,13,14,13,12,12,12,13,13,13,17,19,21,25,25,26,27,27,27,25,19,15,14,13,14,13,12,13,14,13,13,13,13,14,13,12,11,13,13,13,13,13,12,13,13,12,11,11,13,13,12,11,11,12,13,13,14,14,13,13,14,14,15,15,16,17,17,16,17,18,19,20,21,20,17,17,16,16,16,21,23,25,25,27,27,27,27,26,25,24,22,22,21,21,19,18,18,19,18,17,16,18,18,17,16,15,14,15,17,19,21,21,21,21,20,21,21,22,23,24,19,18,17,14,7,2,1,1,6,7,28,27,26,13,0,1
0,0,3,7,25,27,29,2,0,0,10,2,4,15,27,27,20,19,20,21,20,20,22,19,19,18,19,16,16,17,17,16,16,16,17,17,19,22,25,25,24,20,19,20,22,22,27,27,27,27,26,23,13,11,11,15,18,18,16,15,16,15,15,17,18,16,16,17,16,15,14,14,14,14,14,14,13,12,12,14,14,15,12,12,10,12,12,12,12,12,11,12,14,12,12,12,12,12,12,10,10,10,10,10,11,13,14,13,12,12,13,12,14,15,18,19,21,25,25,26,27,27,27,24,19,14,15,13,13,13,12,13,14,13,12,11,11,12,12,13,13,13,14,14,14,13,12,13,13,12,12,10,12,14,13,12,11,11,12,14,14,15,14,13,13,14,14,15,16,17,17,16,16,17,18,19,21,19,18,16,16,16,18,21,22,21,23,27,27,27,27,27,24,24,23,23,23,22,19,19,20,19,19,16,16,15,15,17,16,16,17,17,19,20,20,20,20,20,19,20,21,22,22,25,21,17,8,10,7,6,2,3,0,7,29,27,26,18,0,0
0,0,0,14,26,27,29,-2,0,0,7,0,8,20,27,27,21,20,22,19,19,19,20,18,18,18,20,17,17,18,17,16,15,16,17,17,17,19,23,25,25,22,19,18,19,19,25,26,27,27,27,27,11,6,8,17,21,18,15,16,17,18,18,18,18,17,17,17,16,15,14,14,14,14,14,14,13,11,11,13,13,14,12,12,11,12,12,13,13,12,13,12,12,12,12,12,12,12,11,8,7,8,8,9,10,12,12,12,12,13,13,13,14,15,16,17,20,25,25,25,27,27,27,23,16,13,15,13,14,13,13,12,12,12,9,7,5,7,8,9,10,11,12,13,12,11,11,12,12,12,13,10,11,13,13,13,12,12,13,15,15,14,13,13,14,14,15,15,15,15,16,16,16,17,19,20,19,19,18,18,18,17,17,21,20,18,17,27,27,27,28,25,23,23,22,23,22,21,18,18,18,17,16,15,15,17,18,19,19,19,19,18,19,21,22,21,21,20,19,20,20,22,21,25,23,22,10,14,14,15,1,3,0,0,26,27,26,27,2,1
0,0,0,15,27,27,29,-2,1,1,5,2,15,23,27,27,23,20,23,19,20,19,20,18,19,18,19,16,17,17,17,16,16,16,16,17,16,18,19,23,24,22,19,19,20,20,25,26,27,27,27,26,16,0,9,18,21,19,14,17,17,19,17,17,17,17,17,17,17,16,14,14,13,13,13,14,12,10,12,13,16,13,10,10,12,13,13,12,11,12,11,12,13,13,14,14,12,10,10,8,6,7,6,8,10,12,11,10,12,14,13,14,13,14,15,16,20,26,27,26,27,27,26,22,15,15,14,15,14,13,13,12,12,11,9,7,6,5,7,8,8,9,11,12,12,12,12,12,12,12,12,11,10,12,14,13,12,12,11,15,14,13,12,13,14,14,14,14,15,15,16,17,16,18,20,22,20,19,18,19,16,18,17,21,19,18,16,25,27,27,28,22,22,22,23,22,22,20,18,18,17,15,15,17,15,18,18,19,19,20,20,19,20,22,23,21,21,21,20,20,21,21,20,24,23,24,13,19,19,20,3,0,1,0,23,28,27,28,0,2
0,0,1,22,27,28,25,0,1,2,3,0,19,27,27,27,22,21,24,20,21,19,20,19,20,19,20,18,16,16,16,16,16,17,17,17,16,17,17,20,21,22,20,20,20,20,23,24,26,27,27,27,15,0,10,19,23,21,16,19,20,20,17,16,15,15,17,16,16,16,15,15,14,13,13,14,13,11,13,15,14,11,7,10,12,12,13,12,12,11,11,11,12,14,14,13,11,9,10,10,8,6,7,8,9,11,11,10,11,13,14,13,12,13,14,15,19,27,27,27,27,27,25,21,14,16,16,15,13,13,13,12,12,12,11,10,9,7,7,6,6,7,8,10,12,12,12,12,12,11,12,11,11,12,12,12,11,10,9,11,12,12,11,14,14,14,14,14,14,15,16,16,17,19,20,21,20,20,18,18,16,16,16,21,21,18,15,23,28,27,28,22,23,23,22,21,20,20,18,17,15,16,15,18,17,18,17,18,18,19,18,20,22,24,24,22,22,21,20,20,21,22,20,23,23,24,16,22,24,23,1,0,0,0,19,28,27,28,2,2
0,0,1,26,27,29,17,0,0,0,0,0,23,27,27,27,22,20,24,24,23,21,21,18,19,19,21,18,20,19,17,17,15,15,14,15,16,17,15,17,17,20,19,19,18,19,21,22,25,27,27,27,17,3,11,18,22,19,16,19,19,20,16,17,17,17,17,16,16,15,14,14,13,12,13,13,14,11,12,12,13,11,9,10,11,11,12,12,12,10,10,11,13,12,11,10,8,8,8,8,9,9,10,10,10,11,12,9,8,10,11,13,12,13,13,14,15,26,26,27,27,27,24,17,13,14,14,13,13,13,12,12,11,12,13,13,12,11,8,5,5,5,5,6,8,9,10,11,12,13,12,12,11,11,11,12,11,10,9,10,11,13,13,14,14,14,13,13,14,15,15,16,17,18,19,20,19,19,18,19,17,18,16,21,22,19,14,19,28,27,28,20,23,22,21,19,19,19,17,16,15,16,16,19,18,19,19,21,22,23,22,24,24,25,23,20,21,20,19,20,21,22,21,24,23,25,16,24,27,25,8,2,2,1,11,29,27,28,3,1
0,0,0,26,27,28,11,2,4,2,1,4,26,27,27,27,22,19,22,25,25,24,24,23,24,25,27,25,24,22,20,18,18,15,14,15,16,16,14,16,17,20,19,19,19,18,20,20,24,27,27,27,19,10,11,17,19,19,16,18,18,18,17,18,18,18,18,16,15,14,13,14,13,12,13,14,14,12,11,11,12,11,10,10,10,11,12,12,12,10,11,13,13,11,10,8,8,9,8,8,10,12,11,11,11,11,10,8,9,11,12,13,12,12,14,15,14,23,26,27,27,26,23,17,13,13,13,12,12,13,12,11,12,13,14,15,14,13,11,8,8,6,4,4,7,8,9,11,12,13,13,13,13,13,13,12,11,9,9,9,10,12,13,14,14,14,13,13,14,15,16,16,17,18,18,19,18,18,18,20,18,17,18,22,22,20,12,18,27,27,26,20,23,22,21,18,18,18,17,17,16,17,17,19,18,19,20,22,22,21,21,21,21,22,21,19,19,20,20,20,21,21,20,23,25,25,16,22,25,25,9,1,0,1,6,29,27,28,10,0
0,1,2,27,27,25,2,2,2,2,-1,18,28,27,27,27,23,21,21,28,27,27,26,26,26,26,26,25,23,22,22,20,19,16,14,15,16,15,14,15,17,18,17,17,18,18,19,17,22,25,27,27,23,16,10,17,19,19,17,17,18,18,18,18,17,17,17,16,15,15,14,14,13,12,13,14,14,13,12,12,12,10,9,10,11,11,10,10,10,11,12,13,12,9,8,7,8,10,9,9,10,11,11,10,10,10,10,10,10,10,11,12,12,13,14,14,15,21,26,27,27,26,22,16,13,13,12,11,11,12,12,11,12,13,13,13,13,11,10,9,9,7,6,5,5,6,9,12,12,11,10,11,12,12,13,12,11,10,10,10,11,13,15,14,14,14,13,13,14,15,16,17,16,17,18,19,18,18,18,20,20,18,20,24,22,22,15,21,26,26,24,20,22,22,20,18,17,17,16,16,17,17,18,20,19,19,19,19,19,18,19,20,20,19,18,18,19,20,20,20,21,22,20,22,25,25,18,23,25,26,12,2,0,0,1,29,27,28,15,0
0,2,9,27,27,24,1,2,0,0,0,26,28,27,27,27,22,21,17,28,27,27,25,26,24,23,22,20,20,19,20,19,19,17,16,16,16,15,15,15,16,17,16,17,17,18,20,18,19,20,27,27,25,17,11,17,18,19,16,17,18,18,18,18,17,17,17,16,16,15,15,15,14,13,13,13,15,14,13,12,11,10,9,10,12,11,9,8,9,12,12,12,11,7,6,6,8,10,10,9,9,10,9,8,8,8,9,10,11,11,11,11,13,14,14,12,14,19,25,27,27,25,22,17,13,12,11,10,10,12,11,9,10,9,10,9,8,11,9,9,10,10,9,8,6,4,7,10,11,10,10,10,11,11,10,9,8,9,9,10,12,14,14,13,13,13,13,14,14,15,16,16,17,17,18,20,18,18,18,20,19,19,21,23,21,18,18,25,27,25,22,19,19,20,18,16,16,16,15,16,17,18,19,20,19,17,18,18,18,17,17,22,21,20,19,18,19,20,20,20,22,21,21,21,24,25,19,23,25,27,17,5,0,2,0,30,27,27,20,0
