0,5,11,12,14,19,22,24,27,27,27,24,15,10,9,7,8,9,9,10,11,13,10,10,9,9,10,11,11,11,12,15,19,23,20,16,16,15,14,12,12,13,16,18,19,21,22,23,24,24,24,24,25,25,25,26,25,25,25,25,24,24,24,25,25,26,26,26,25,25,27,27,26,25,24,24,25,25,25,26,26,26,25,24,23,23,23,22,21,22,22,22,22,23,22,22,22,22,22,23,22,22,23,23,23,23,24,24,23,22,21,21,22,25,26,25,22,21,22,22,22,22,22,22,22,22,21,22,22,22,22,22,22,22,22,22,21,21,21,21,22,23,22,22,21,22,23,23,23,23,23,23,22,22,22,22,23,24,24,24,25,25,23,24,24,24,25,25,25,25,24,24,24,23,16,19,22,23,23,24,24,23,21,20,21,22,22,22,22,22,22,22,22,23,22,22,21,21,22,22,22,22,22,24,24,24,23,23,24,24,23,24,22,23,24,24,23,22,22,20,18,15,11,10,10,16,18,18,18,20,22,20,16,12,10,10,11,19,24,24
1,8,13,13,15,20,23,25,27,27,26,21,14,11,10,7,9,9,7,9,11,10,9,10,9,8,9,9,10,11,11,13,18,19,17,15,15,16,16,13,13,13,14,16,18,20,23,24,24,24,24,24,24,25,25,25,25,24,24,24,25,25,25,26,26,27,26,26,26,26,27,27,26,25,24,25,25,25,26,26,26,26,25,24,23,23,23,23,22,22,22,22,22,23,22,22,23,22,22,22,22,22,23,23,22,23,24,24,22,21,20,18,19,23,25,26,25,23,22,22,21,22,22,22,22,22,22,22,22,22,21,22,22,22,22,22,21,21,21,22,22,23,23,22,22,22,23,23,23,23,23,23,22,23,22,22,22,22,23,23,24,24,24,24,23,23,25,25,25,25,25,24,23,21,18,20,23,23,24,24,24,24,21,20,20,22,22,22,22,21,22,22,22,22,22,22,22,22,22,22,22,21,23,24,24,24,23,23,24,24,23,22,22,23,24,22,21,22,22,20,18,14,12,11,11,16,18,20,19,22,23,21,16,11,10,10,11,17,24,24
4,10,13,14,15,21,24,26,27,27,26,20,15,13,11,8,9,9,7,9,10,6,8,9,8,8,10,10,9,10,10,13,16,17,15,17,18,19,19,18,18,15,14,15,16,19,22,23,23,24,24,24,24,24,24,24,24,24,23,24,25,25,25,26,26,26,27,27,26,27,27,27,25,24,24,25,24,24,26,27,27,26,26,25,24,23,23,24,23,22,22,22,22,23,22,23,23,22,22,22,22,22,23,23,22,23,23,23,21,21,19,17,17,19,22,26,26,25,23,22,22,22,22,22,22,22,22,22,22,22,21,22,23,22,22,22,22,21,21,22,22,22,23,22,22,22,23,22,22,23,24,23,23,23,22,22,22,22,23,23,24,23,23,23,23,23,24,24,24,24,25,24,24,21,20,22,23,24,24,24,25,24,21,20,20,21,22,22,21,21,22,22,22,23,21,21,21,22,22,22,22,22,23,24,24,24,22,23,23,23,23,22,22,23,23,23,22,22,22,21,18,14,12,11,11,14,17,21,21,22,23,21,15,11,9,11,11,17,23,24
7,12,14,14,17,21,24,26,27,27,26,19,15,12,10,9,10,10,8,9,9,7,9,8,7,9,11,11,10,10,11,13,13,15,17,20,22,22,22,23,21,19,17,16,16,17,19,21,21,23,24,24,24,24,24,24,24,24,24,25,25,25,26,26,27,27,27,27,27,27,27,26,25,24,24,24,23,24,26,27,27,26,26,25,24,23,24,24,23,22,22,21,21,22,22,22,22,21,22,23,22,23,23,23,23,22,22,22,21,20,18,17,15,15,19,23,26,25,24,23,22,22,22,22,22,22,23,22,22,22,22,23,23,22,22,22,22,21,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,24,24,23,23,23,23,22,24,23,23,23,23,23,23,23,24,25,25,25,25,22,21,23,24,24,24,24,24,23,22,20,19,21,22,21,21,21,21,22,23,22,21,21,21,22,22,22,22,22,23,24,24,23,23,23,22,22,23,23,23,23,24,24,23,22,22,22,18,14,12,10,10,12,17,21,21,22,22,21,17,11,8,11,10,13,22,24
9,14,14,15,20,23,24,26,27,27,25,19,13,10,10,11,12,10,8,8,8,7,9,9,9,10,12,13,12,13,13,14,15,18,21,22,23,24,24,25,24,22,20,18,17,17,18,19,20,22,23,23,23,24,24,24,24,24,24,24,24,25,26,26,27,27,27,27,27,27,27,26,25,24,23,23,24,24,26,26,27,26,25,24,23,23,23,23,22,22,22,21,21,21,22,22,21,21,21,22,22,22,22,23,23,22,23,22,20,20,18,16,14,13,14,19,23,24,24,24,23,22,22,22,22,22,23,22,22,22,22,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,23,24,24,23,23,23,23,23,24,23,23,22,22,22,23,23,23,24,24,25,25,23,22,24,24,24,24,24,24,24,22,20,19,20,22,22,21,22,21,23,22,21,21,21,22,22,21,21,21,22,23,23,23,23,22,22,22,22,23,23,23,23,24,24,24,22,23,23,19,14,12,11,11,13,17,21,22,21,21,21,19,13,9,8,9,14,22,25
10,13,15,17,22,24,24,27,27,27,23,16,11,9,10,11,11,9,6,8,8,7,9,10,9,10,14,16,16,17,14,15,17,22,23,23,23,24,24,24,24,24,22,21,20,20,19,19,19,21,21,21,22,23,24,24,24,24,25,24,24,25,26,26,26,27,27,27,27,27,26,26,25,24,23,23,24,25,26,26,27,25,24,23,22,23,22,22,22,22,22,21,21,21,22,21,20,20,21,21,22,22,22,22,23,23,23,22,21,20,18,16,13,11,11,14,18,21,23,24,23,23,22,22,22,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,22,22,22,23,23,23,23,23,23,23,24,23,23,22,22,22,22,23,23,23,23,24,24,24,23,23,24,24,24,24,24,24,25,23,20,18,20,21,22,22,23,23,23,22,21,21,21,22,21,21,21,22,22,22,23,22,23,22,23,23,22,23,23,23,23,23,24,24,23,23,23,20,15,13,13,13,15,19,21,21,20,20,23,22,15,9,7,10,15,21,23
13,14,15,19,23,24,25,27,27,27,22,16,11,8,9,9,8,7,7,8,8,7,9,12,9,10,15,17,18,17,15,16,20,23,22,22,23,23,24,23,23,23,23,23,23,22,22,21,20,21,20,19,20,22,22,23,24,24,24,25,24,25,25,25,25,26,26,26,27,27,26,26,25,24,23,23,24,25,25,25,25,24,23,22,22,23,22,23,23,22,22,22,21,21,22,21,21,20,20,21,21,22,22,22,22,23,22,22,21,20,18,16,14,10,8,10,14,18,21,22,23,23,23,22,23,23,22,22,21,21,21,21,22,22,21,22,22,22,22,23,23,22,22,22,23,23,23,22,21,21,22,22,21,21,22,22,23,23,23,24,23,23,22,22,22,23,23,24,23,23,23,24,24,24,23,24,24,24,24,24,24,24,24,20,18,20,21,22,23,23,23,22,22,22,22,22,22,21,22,22,23,23,23,23,22,22,22,23,23,22,23,23,22,23,23,25,25,24,23,22,20,15,13,13,14,16,18,20,21,21,21,23,23,16,10,6,11,14,21,21
13,14,16,20,23,24,26,27,27,26,22,16,10,8,8,7,7,7,7,8,8,8,10,11,9,9,13,17,18,16,15,18,21,23,23,23,24,24,25,24,23,24,24,24,24,24,24,23,22,21,20,19,20,20,21,22,23,23,24,24,24,24,24,25,25,25,24,26,27,26,25,25,25,24,23,24,24,25,24,25,25,24,23,22,23,23,23,23,23,22,22,22,21,21,22,22,21,21,20,21,22,22,21,21,22,22,22,21,21,19,17,15,13,10,9,7,10,15,18,20,23,23,23,23,23,23,22,22,21,22,21,21,21,21,22,22,22,22,22,23,24,22,22,22,22,23,22,22,22,22,22,21,21,22,22,22,23,23,23,23,23,23,23,23,22,23,23,24,23,23,23,24,25,25,24,24,24,24,24,24,24,24,24,22,20,20,21,22,24,24,23,22,22,22,22,22,22,21,22,23,23,23,23,23,22,22,22,23,23,22,23,23,22,23,23,25,26,25,24,22,18,13,11,11,13,15,17,19,21,21,21,24,23,17,11,8,10,13,19,20
13,15,17,20,23,25,27,27,27,26,22,15,10,7,7,8,8,8,7,8,8,10,10,9,8,7,11,14,15,15,17,20,22,23,23,24,25,26,26,25,24,25,24,23,24,25,25,24,23,23,22,21,21,20,20,21,20,22,23,24,24,23,24,24,24,24,24,25,26,26,24,24,24,23,24,24,24,25,24,24,25,24,23,23,24,23,23,23,22,22,21,21,21,21,21,22,22,21,20,21,22,22,21,21,21,22,22,21,20,19,17,15,12,10,8,6,9,13,15,18,21,22,23,23,23,23,23,22,22,22,21,22,22,22,22,22,22,22,22,23,23,22,22,22,22,23,23,22,22,22,22,21,22,22,22,22,22,22,23,23,23,23,23,23,23,22,23,24,23,24,24,24,24,24,24,23,23,24,24,23,24,24,24,23,22,22,23,24,24,23,22,21,21,21,22,21,21,22,22,22,22,22,23,22,22,22,21,22,22,23,23,22,23,23,23,24,25,26,25,22,16,12,10,10,11,13,14,16,19,20,21,23,22,17,11,8,9,12,17,19
13,15,18,21,23,26,27,27,27,25,20,14,9,7,9,10,9,8,7,7,8,12,10,8,9,8,11,12,14,16,19,21,23,23,23,24,25,27,27,26,25,25,24,23,24,24,25,24,24,24,24,23,23,21,21,21,21,21,21,22,22,22,23,23,24,24,24,25,25,24,24,24,24,23,24,25,25,25,25,25,25,24,24,23,24,24,23,22,22,22,21,22,22,21,21,21,21,21,20,20,21,21,22,21,22,22,21,20,20,19,17,16,12,10,7,7,8,10,13,17,20,22,22,23,22,22,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,22,23,23,22,22,22,22,23,22,21,21,22,22,22,22,23,23,24,23,23,22,22,23,23,23,24,24,23,23,23,23,23,23,23,23,24,24,24,24,24,23,24,25,24,22,21,21,21,22,22,21,21,22,22,21,22,22,22,22,22,22,22,22,23,23,24,22,24,23,23,24,24,25,24,20,15,12,12,12,11,11,12,14,17,19,21,23,22,17,11,9,10,13,16,19
14,15,20,21,24,26,27,27,27,24,19,12,9,9,12,12,8,7,7,7,10,13,11,9,10,10,13,12,13,15,20,22,22,23,23,24,25,26,27,27,26,26,25,24,24,24,24,24,24,24,24,24,24,23,23,22,21,21,21,21,21,22,22,22,22,23,24,25,24,24,24,23,24,23,24,24,24,25,25,24,24,24,24,24,24,23,23,22,22,22,22,22,22,22,21,21,21,21,20,20,21,22,22,22,21,21,21,21,21,19,18,16,13,11,8,7,8,10,12,16,19,21,22,22,22,22,23,23,23,22,22,23,22,22,22,22,22,22,22,22,22,22,22,21,21,22,22,22,22,22,22,22,23,22,21,21,21,22,22,22,23,23,23,23,22,22,22,22,22,23,23,23,22,22,23,23,23,23,23,23,24,24,24,24,24,24,24,25,23,21,22,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,23,23,24,23,25,24,24,23,23,20,17,16,16,15,12,12,11,12,14,18,22,22,21,17,13,10,10,12,15,18
14,16,20,22,24,27,27,27,27,23,16,11,10,12,12,9,7,7,8,6,10,12,11,10,10,12,14,13,13,15,21,22,22,23,24,24,25,26,26,27,27,27,26,26,25,24,25,25,25,25,24,25,25,24,25,23,23,23,22,21,21,22,21,21,21,22,23,23,23,25,24,24,24,24,24,23,23,24,24,23,23,23,24,23,23,23,22,22,22,22,22,23,22,22,21,21,21,21,21,21,21,22,22,21,21,21,22,21,21,19,18,15,13,12,10,8,9,10,11,15,17,20,22,23,23,22,22,22,23,22,22,23,22,22,22,22,22,23,23,22,22,22,22,21,21,21,22,22,21,22,23,22,23,22,22,21,21,22,22,22,23,23,23,23,22,22,22,22,22,23,22,23,22,22,22,22,22,23,23,23,24,24,24,24,23,23,24,23,22,22,22,22,21,22,23,22,22,22,22,22,22,22,22,22,22,22,22,23,22,23,23,23,24,24,25,24,23,23,23,21,20,19,19,17,16,13,11,11,12,17,20,20,21,18,13,11,10,12,15,18
13,17,22,23,25,27,27,27,26,21,13,11,12,12,9,7,6,8,8,7,8,10,11,9,10,12,13,14,15,16,20,22,22,22,24,24,25,25,26,26,27,27,27,26,25,25,25,25,26,25,25,25,25,25,25,24,24,24,24,22,22,22,21,21,20,21,21,22,23,24,24,24,23,24,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,22,22,22,21,21,21,21,21,19,18,15,14,13,11,11,10,11,12,14,15,17,21,22,23,22,22,22,22,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,21,22,22,22,22,23,23,22,22,22,22,21,22,22,22,22,22,22,23,23,22,22,22,22,22,23,22,23,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,22,22,22,23,22,22,22,23,22,22,22,23,22,23,22,22,22,22,22,23,24,23,24,23,23,24,25,24,24,24,23,23,22,22,21,21,20,19,16,13,11,12,15,18,20,20,18,13,10,11,14,15,19
14,17,23,23,26,27,27,27,25,19,13,12,11,10,7,6,7,9,9,8,9,10,9,8,9,10,13,16,16,18,21,22,22,22,24,24,25,25,25,26,27,27,27,27,26,26,26,26,26,25,25,26,25,25,24,24,25,25,24,23,23,23,22,21,21,21,20,21,22,22,22,21,22,23,24,23,23,23,23,23,24,24,23,23,23,23,23,23,22,22,23,22,23,23,22,22,21,22,22,22,22,21,21,22,21,21,21,21,20,19,18,16,15,14,12,11,9,11,12,13,14,15,18,20,22,22,23,23,22,23,23,22,22,23,23,22,22,22,22,21,22,22,22,22,22,22,22,22,22,23,23,22,22,21,21,22,22,22,22,22,22,22,23,22,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,22,22,22,21,22,22,22,22,22,22,22,22,22,22,22,22,23,22,21,22,22,22,23,24,24,24,23,23,24,24,24,24,24,24,23,22,22,22,22,21,20,17,15,12,12,14,18,20,21,18,13,11,13,15,15,18
14,18,23,25,26,27,27,27,23,16,12,11,10,8,7,8,9,10,10,10,10,10,9,8,8,11,13,16,18,19,21,23,22,22,23,24,24,24,25,26,27,27,27,27,27,27,26,26,26,25,26,26,25,25,24,24,24,24,23,24,24,24,23,23,23,22,20,19,20,20,19,19,21,23,24,24,24,24,24,24,23,24,23,24,24,23,23,23,23,23,23,23,23,22,21,21,21,22,22,22,22,21,21,21,21,21,21,21,20,19,18,17,15,14,12,10,9,11,10,13,14,15,16,19,21,22,23,23,22,23,23,22,22,23,23,22,22,21,22,22,22,22,22,22,22,22,23,22,22,21,22,22,21,21,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22,22,22,21,22,22,22,22,22,22,22,22,22,23,23,22,21,22,22,21,21,22,22,22,22,21,22,22,22,22,21,22,22,23,22,22,23,23,22,23,24,24,24,24,24,24,24,24,24,24,23,23,22,22,22,21,20,19,16,14,14,15,19,20,22,19,13,11,14,15,15,18
15,20,23,25,27,27,27,27,23,17,11,9,8,8,7,7,8,10,10,10,10,10,12,9,9,12,13,16,20,21,21,22,22,22,22,24,24,25,24,26,27,27,27,27,27,27,27,26,26,26,26,26,26,26,25,24,24,24,23,23,23,24,24,23,24,23,21,20,19,18,18,18,20,21,23,23,24,23,23,24,24,24,23,24,24,23,23,23,23,23,23,23,23,22,21,21,22,22,22,22,22,21,20,21,21,20,21,21,20,19,18,16,15,14,12,11,11,11,11,13,16,15,15,19,20,21,22,22,22,22,22,22,22,22,23,22,22,21,22,22,22,22,22,22,22,22,22,21,22,21,22,21,21,22,22,22,22,22,21,22,22,22,21,22,22,22,22,21,21,22,22,21,22,22,21,22,22,22,22,22,22,22,22,22,21,21,22,21,21,21,21,22,22,21,22,22,22,21,22,22,22,23,22,22,23,22,21,22,23,23,24,24,24,24,24,24,23,23,23,23,22,23,23,21,20,19,17,15,15,16,19,21,21,19,13,10,15,16,16,19
16,21,22,25,27,27,27,27,23,17,11,8,6,8,9,9,8,10,9,9,10,11,11,10,10,13,13,16,20,21,21,21,22,22,23,24,24,25,24,26,26,26,27,27,27,27,27,27,27,26,26,25,26,27,26,25,24,24,24,23,23,23,23,23,24,24,24,22,22,21,20,19,18,19,21,22,22,21,22,23,24,24,25,24,24,23,23,23,23,22,23,23,23,23,22,22,22,22,22,22,21,21,21,21,20,20,21,21,20,19,18,17,15,14,12,12,12,11,11,13,15,15,16,18,19,20,21,21,22,22,22,22,22,22,23,22,22,21,22,23,22,22,22,22,22,22,22,22,22,21,22,22,22,22,22,22,22,21,21,22,22,22,21,21,21,21,21,21,21,22,22,21,22,21,21,21,21,20,22,22,21,21,22,21,20,20,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,23,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,22,20,19,19,17,15,14,16,18,21,21,18,13,11,15,18,18,19
16,20,22,24,26,27,27,27,22,15,10,8,7,8,9,9,9,11,9,10,10,11,10,10,11,14,15,16,18,20,21,21,22,23,23,24,24,24,24,25,25,25,26,27,27,27,27,27,27,26,26,26,26,27,26,25,24,24,24,23,23,23,23,23,24,25,25,24,24,23,23,20,19,20,20,20,20,20,20,22,24,24,25,24,24,24,24,24,23,23,23,23,23,23,22,22,22,22,23,22,22,21,21,21,19,20,21,20,20,19,18,17,16,15,14,13,13,11,11,12,15,15,17,17,18,19,20,20,21,21,22,22,22,22,22,22,22,22,22,23,22,22,22,22,22,22,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,21,22,21,21,21,20,19,20,20,21,21,21,21,21,22,22,22,22,23,22,22,22,22,22,22,22,23,23,24,23,23,23,23,23,23,23,23,23,22,24,22,23,23,22,21,20,19,18,16,14,14,17,19,21,20,17,12,12,16,18,18,19
17,20,22,24,26,27,27,26,20,12,9,8,7,7,8,10,11,11,10,11,11,11,10,10,12,15,16,16,18,21,21,21,22,23,23,23,24,23,23,24,24,24,25,27,27,27,27,27,27,27,26,26,26,26,25,25,25,25,24,24,24,24,24,23,24,25,25,25,25,25,24,22,21,21,21,20,20,20,19,21,22,23,23,24,25,25,25,24,24,23,23,23,23,23,23,22,22,21,23,22,22,21,21,21,20,21,21,21,20,19,19,18,16,15,14,13,12,13,12,12,14,16,18,17,18,18,18,19,21,22,22,22,23,22,21,22,22,22,23,22,22,22,22,22,22,23,22,22,21,22,22,21,22,22,21,21,22,22,22,21,21,21,21,21,22,22,22,22,21,20,21,20,21,21,21,22,21,20,20,20,20,21,21,20,20,20,21,20,21,20,20,21,21,22,22,22,23,22,22,22,22,22,22,23,23,24,24,24,24,24,23,23,24,24,24,23,23,23,23,23,24,22,21,20,18,17,15,14,15,18,21,22,20,17,12,13,17,20,19,19
18,20,22,22,26,27,27,24,18,12,10,8,7,7,8,10,12,12,12,12,12,12,10,10,12,14,17,15,18,21,22,22,22,23,23,22,23,22,23,24,24,24,25,27,27,27,27,27,27,27,26,26,26,25,25,24,24,24,24,23,24,24,24,23,23,24,23,24,25,25,25,23,23,23,23,22,22,21,19,20,21,22,22,23,23,24,25,25,24,25,24,23,23,23,23,23,22,21,22,22,22,20,21,20,21,22,22,22,21,19,18,17,16,15,14,12,15,15,14,12,13,17,18,18,18,19,17,18,19,21,22,22,22,22,22,22,23,23,23,22,22,23,22,22,22,22,22,22,22,22,22,21,21,21,20,21,21,21,21,21,21,22,22,23,23,22,23,22,21,20,20,20,20,20,20,21,21,20,20,20,20,20,20,20,20,21,21,20,21,20,20,21,21,21,21,22,22,22,23,22,22,22,23,23,23,23,23,23,24,24,24,24,24,24,24,23,24,23,23,23,22,20,19,19,17,16,14,14,16,20,21,22,21,18,13,14,18,22,18,19
19,21,22,23,27,27,27,24,17,14,10,9,9,8,9,11,12,12,14,12,13,12,10,11,11,14,17,16,17,21,23,23,22,23,22,22,22,22,23,23,24,24,25,26,26,27,27,27,27,27,27,26,26,25,25,25,24,24,23,23,24,24,24,24,24,24,23,23,23,24,24,23,24,25,25,24,23,22,20,20,21,21,21,21,21,22,23,23,24,25,24,24,24,24,24,23,22,21,21,22,21,20,20,21,22,22,22,22,21,19,18,17,17,15,14,15,17,16,16,12,13,16,18,18,18,19,18,17,18,18,20,19,22,23,23,23,23,24,23,23,23,23,23,22,22,22,22,22,22,22,22,22,21,21,21,21,20,21,21,22,22,22,22,23,23,23,23,22,21,20,20,20,20,19,20,20,21,20,20,20,21,21,20,20,20,20,20,20,21,21,21,21,21,21,21,22,22,22,23,22,21,22,22,22,21,21,21,22,23,24,24,24,24,24,24,24,24,22,21,20,20,17,17,16,15,14,13,14,16,20,21,22,22,18,14,15,20,20,18,19
20,21,22,25,27,27,27,24,18,15,7,9,9,8,10,11,12,13,13,11,13,13,9,12,10,14,16,15,16,20,22,23,22,23,22,22,21,22,22,23,23,24,24,24,25,26,27,27,27,27,27,27,26,25,25,25,24,24,23,23,23,24,24,24,24,24,23,23,23,23,23,23,24,25,25,24,24,23,22,21,21,21,21,20,20,21,20,21,22,23,23,24,24,24,24,23,23,20,21,21,20,20,21,21,22,22,21,21,20,19,17,18,17,16,17,19,19,18,17,14,13,15,18,17,19,19,18,17,17,18,18,20,22,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,22,21,20,21,21,20,19,20,20,20,21,21,21,21,21,20,20,20,20,20,21,21,21,21,22,22,21,21,21,21,20,22,22,21,21,21,21,21,20,20,20,22,23,24,23,24,23,23,22,22,20,19,17,16,14,14,13,14,14,13,14,17,20,21,21,21,18,13,16,21,19,18,19
21,23,23,27,27,27,26,23,18,13,8,7,8,8,10,12,13,13,12,12,13,11,9,11,10,13,15,13,14,18,21,22,22,23,23,22,21,23,23,22,23,23,23,24,24,26,27,27,27,27,27,27,26,25,26,25,24,24,23,23,23,24,24,24,23,23,24,23,23,24,24,24,24,24,24,23,25,24,24,23,23,23,22,21,20,19,19,19,19,20,21,22,22,23,23,23,22,20,19,19,19,20,21,21,22,22,21,20,20,19,17,18,17,17,20,22,19,18,18,16,14,15,17,16,18,18,18,18,18,18,18,19,21,22,23,24,24,23,23,24,22,23,23,23,22,22,22,22,22,22,22,23,22,23,23,23,23,22,23,23,22,23,22,22,23,23,23,22,21,21,21,22,21,20,21,20,21,22,22,22,22,21,21,21,20,20,21,21,21,21,21,21,22,22,21,21,20,20,21,23,22,21,21,21,21,21,20,20,20,21,22,22,23,22,21,21,20,19,18,17,16,15,14,14,14,14,14,15,18,21,21,20,19,17,15,17,20,19,19,19
21,23,23,26,27,27,26,21,16,11,7,6,7,8,10,12,13,13,13,13,13,10,10,10,11,13,14,13,12,16,20,22,22,22,23,22,22,23,23,22,22,23,22,24,24,25,26,27,27,27,27,27,26,25,25,24,24,24,23,23,23,23,24,24,23,23,23,23,24,24,24,24,24,23,23,23,24,24,24,24,24,24,24,23,22,21,19,19,17,17,18,19,20,21,22,22,21,18,16,17,19,21,21,21,22,22,22,21,20,18,17,17,17,18,21,21,19,18,20,18,14,14,16,16,17,17,17,18,19,18,19,19,20,20,22,24,24,24,24,24,23,23,23,23,23,22,22,22,22,23,23,22,22,23,23,22,23,22,22,23,23,23,23,23,23,23,24,23,23,22,23,23,22,22,22,22,22,21,22,23,22,22,22,21,20,20,20,20,21,21,21,21,22,22,21,22,21,20,22,24,23,22,22,22,22,22,22,21,20,20,21,22,22,22,21,21,21,20,19,19,18,17,17,15,14,15,15,16,20,21,21,18,18,16,16,18,19,20,19,18
22,22,22,26,27,27,25,20,15,10,6,6,7,9,10,12,13,13,14,14,12,10,9,11,13,15,15,14,15,17,19,21,21,21,23,22,23,23,23,23,22,22,23,24,24,23,25,26,27,27,27,27,26,25,24,25,24,24,24,24,22,22,23,23,23,23,23,23,24,23,24,24,24,24,23,23,23,24,24,24,24,25,25,25,23,23,21,21,20,19,17,17,19,20,21,21,19,17,15,17,19,22,22,21,22,23,23,22,21,18,17,17,16,18,19,19,19,20,20,19,16,16,16,15,17,17,17,18,17,17,17,17,19,20,21,22,23,24,25,24,24,23,23,23,23,22,22,23,22,23,22,22,22,22,22,23,23,22,22,23,24,23,23,23,24,24,24,24,24,23,25,25,23,24,24,24,23,22,22,22,22,22,22,22,22,21,20,21,21,21,21,21,21,22,22,22,22,21,22,24,23,23,24,24,24,24,23,22,21,21,22,24,23,23,23,23,23,22,21,20,20,19,19,16,15,14,15,17,19,20,21,18,17,16,16,17,20,21,19,17
21,23,24,27,27,27,25,20,14,10,7,7,7,9,10,13,12,13,15,13,11,11,11,12,15,16,17,16,18,18,18,21,21,21,21,22,23,23,24,24,22,23,23,23,23,23,23,25,26,27,27,27,26,24,24,25,24,24,23,23,22,22,22,23,23,23,23,23,23,24,24,24,24,24,23,23,23,24,23,23,24,23,24,25,25,24,24,24,23,21,20,20,20,21,21,20,18,17,17,18,19,22,21,22,22,23,23,22,22,20,18,18,17,17,17,17,17,18,20,20,18,18,17,16,16,17,16,17,17,16,16,16,18,19,19,21,22,24,25,25,25,24,23,23,23,23,23,23,22,23,23,23,23,22,23,23,23,22,22,23,24,23,23,24,24,24,24,24,24,24,25,25,25,26,26,26,24,23,23,22,22,22,22,23,22,21,20,21,20,21,21,21,21,21,22,22,22,22,23,24,23,24,24,24,24,24,24,24,23,24,24,25,24,24,24,24,24,22,21,20,20,19,19,17,16,15,15,16,17,19,21,18,16,15,15,18,21,21,19,17
22,24,25,27,27,27,25,19,13,10,7,6,8,9,10,13,13,13,15,12,9,10,12,13,16,18,19,20,20,19,19,22,21,20,21,22,22,23,23,23,22,23,23,23,22,23,23,24,25,25,25,26,25,24,24,24,24,23,23,22,22,22,23,24,23,22,23,23,23,24,23,23,24,24,24,24,24,24,23,23,23,22,24,24,24,24,25,26,25,23,22,22,22,22,22,21,21,20,19,19,19,20,20,21,21,22,22,22,22,21,20,20,19,18,17,17,16,16,18,19,19,18,17,18,17,16,16,16,16,16,16,16,18,18,17,19,20,22,25,25,25,24,23,23,24,23,23,24,23,23,23,24,23,22,23,23,24,24,23,24,23,23,24,24,25,24,24,24,24,23,24,25,25,26,27,27,26,25,24,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,22,21,22,22,23,22,22,23,23,23,23,23,24,24,24,24,25,26,25,25,25,24,24,22,21,20,19,20,18,18,17,15,14,14,15,18,20,16,15,15,16,19,22,21,19,17
24,23,25,27,27,27,24,19,13,9,7,7,8,10,11,13,14,14,14,13,10,10,12,14,17,19,20,21,21,20,21,22,22,22,22,22,23,23,23,22,22,22,22,23,22,23,23,24,24,24,24,24,24,24,23,23,23,23,24,23,22,22,23,23,23,23,23,23,23,24,23,23,24,25,24,24,24,24,23,23,23,24,24,23,23,22,25,25,25,24,24,23,23,23,23,23,23,21,21,19,18,18,20,21,20,20,21,22,22,22,22,22,21,21,19,18,16,15,16,17,18,19,19,19,18,17,16,16,16,17,17,17,17,17,16,17,18,20,22,24,25,25,24,24,24,23,22,24,24,23,23,24,23,23,23,24,25,24,23,24,23,23,24,24,24,24,23,23,23,21,21,22,22,23,25,27,27,26,25,23,22,22,22,21,22,21,21,21,21,21,21,21,21,21,22,21,21,22,22,21,22,22,22,23,23,23,23,22,23,23,23,24,25,24,24,23,23,22,22,20,19,20,18,18,17,15,13,13,15,17,18,15,14,15,16,21,22,22,20,17
24,22,25,27,27,27,23,18,13,8,7,7,8,11,11,13,16,15,14,13,11,11,13,15,18,20,21,21,22,22,22,22,22,23,23,23,22,22,22,22,22,22,23,23,23,23,24,24,23,22,23,24,23,23,23,23,23,23,24,23,22,22,23,23,22,23,24,23,23,24,24,23,24,25,24,24,24,25,24,24,24,24,24,23,23,22,23,24,24,23,23,23,22,23,23,23,23,22,22,21,19,18,19,20,20,20,20,21,21,22,22,23,23,22,22,20,18,17,16,17,18,19,19,18,18,18,17,16,16,17,17,17,16,16,16,16,16,16,20,21,24,25,25,24,23,23,23,23,24,23,24,23,23,22,23,24,24,24,24,24,24,24,24,24,24,23,23,22,21,19,17,17,17,18,21,26,27,26,25,24,23,22,21,21,21,21,21,21,21,21,21,20,21,21,22,21,21,22,21,21,22,21,21,23,22,22,22,21,22,22,23,23,24,22,23,22,22,23,22,21,20,20,19,18,18,15,13,13,14,16,17,15,13,14,17,20,22,22,20,17
