4,3,3,4,4,5,5,5,5,8,9,14,24,18,6,9,9,7,8,8,9,8,7,8,7,6,12,20,20,14,10,7,8,17,26,26,22,21,20,17,16,16,15,16,17,18,17,14,14,16,16,17,18,18,17,17,17,15,16,16,16,17,17,16,16,16,17,18,18,18,19,19,19,18,18,18,17,16,15,16,14,13,14,13,13,13,13,13,14,14,16,19,20,19,16,16,17,16,16,15,16,17,18,20,22,25,27,27,27,27,27,27,27,27,27,27,27,27,19,17,24,24,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,22,21,20,16,15,15,13,13,13,14,15,15,15,15,14,15,16,17,17,17,17,19,19,19,22,25,26,26,26,26,22,20,21,21,21,21,21,21,21,21,21,20,20,21,19,19,20,21,23,26,27,26,26,26,25,23,25,28,23,11,3,9,17,19,20,22,16,6,5,7,5,6,8,7,6,5,14,11,8,13,18,23,14,10,7,4,6,6,5,5,5,5,4,4
5,4,4,6,4,4,5,4,6,9,9,19,23,13,6,9,7,5,5,6,8,7,6,6,7,6,15,21,18,12,9,6,9,21,28,25,22,21,19,17,17,17,18,19,19,20,19,18,18,16,16,14,14,17,17,15,15,14,15,15,15,16,17,16,16,16,17,19,19,19,19,19,19,19,19,18,17,17,15,15,13,12,14,14,14,13,13,12,13,14,14,17,18,19,19,17,16,15,16,16,16,16,17,18,20,23,26,27,27,27,27,27,27,27,27,27,27,27,25,19,21,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,22,21,20,19,17,16,16,15,14,13,13,13,14,13,14,14,15,17,17,17,16,17,17,17,18,19,18,18,19,21,20,21,21,19,18,18,17,18,19,18,18,17,18,18,18,19,18,18,19,19,20,21,24,27,27,27,27,27,27,28,23,12,8,6,14,20,20,21,18,9,4,5,5,5,8,6,6,5,11,14,7,11,11,20,18,10,8,4,4,6,5,4,4,5,4,4
5,4,4,5,4,5,5,4,6,9,10,21,21,9,7,8,6,7,7,6,7,7,7,6,6,10,19,22,16,10,9,7,11,25,28,27,26,22,17,16,17,16,17,18,16,16,15,15,16,16,15,15,16,15,17,17,16,16,14,15,15,16,17,16,17,17,17,18,19,20,19,20,20,19,19,19,17,17,16,13,13,13,14,14,14,13,14,14,13,13,14,17,16,16,16,17,17,16,16,16,17,16,17,18,19,21,24,27,27,27,27,27,27,27,27,27,27,27,27,21,20,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,21,21,21,20,17,17,16,17,16,14,12,12,14,12,12,13,13,14,13,13,16,16,15,17,18,19,18,16,17,17,17,17,18,17,16,17,17,16,17,17,16,18,19,18,18,17,18,19,19,19,19,18,20,19,18,21,24,27,27,27,27,28,25,13,9,9,10,18,21,22,20,10,5,6,4,6,8,8,6,6,7,12,10,11,14,17,18,12,9,6,4,5,6,4,4,4,4,4
4,4,4,5,4,4,5,5,7,10,12,21,17,7,7,8,6,6,7,7,8,7,7,6,7,14,22,21,13,7,10,6,16,27,27,27,26,21,16,17,15,16,16,17,16,17,18,14,14,14,14,14,14,14,16,17,16,15,16,18,16,16,17,16,17,16,17,18,17,19,19,19,21,20,20,18,17,17,17,15,14,13,13,14,14,13,13,13,13,12,14,16,16,16,17,15,15,16,17,17,17,17,16,16,17,19,22,26,28,27,27,27,27,27,27,27,27,27,27,23,21,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,22,21,20,18,17,16,15,16,16,16,14,13,12,13,13,14,14,13,13,13,14,15,16,16,17,18,18,18,18,18,18,17,17,19,18,16,17,17,16,15,16,16,17,18,18,19,19,18,19,19,17,18,18,17,19,19,18,18,20,25,27,27,27,27,16,8,10,9,15,20,21,21,12,5,6,8,4,5,8,7,7,7,9,12,13,15,21,19,12,9,7,5,6,5,5,4,4,4,4
4,4,5,4,4,5,4,5,8,10,17,22,14,6,8,7,6,7,8,7,7,6,6,7,9,18,23,18,10,8,10,8,21,27,27,27,27,21,17,16,16,16,16,16,17,18,14,14,16,16,15,15,14,14,14,14,15,14,14,15,16,17,16,16,16,15,16,17,17,19,20,20,19,19,21,20,17,18,16,15,13,13,14,13,14,13,13,13,12,12,14,15,16,16,16,15,16,16,16,16,17,17,16,17,17,18,19,24,27,27,27,27,27,27,27,27,27,27,27,24,21,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,24,21,20,19,19,17,16,16,15,15,16,16,15,13,13,13,12,13,13,14,13,14,15,16,16,16,17,17,17,18,19,19,18,18,18,18,18,16,16,18,16,16,17,17,17,17,16,17,18,18,16,17,16,17,17,15,17,17,17,17,16,18,22,26,27,28,20,5,7,9,13,19,22,22,14,5,6,11,10,7,6,7,7,7,10,11,16,23,24,20,13,9,8,5,4,5,4,4,4,4,5
4,5,6,5,4,4,4,7,9,12,19,21,11,6,8,8,7,9,7,6,6,6,7,6,13,22,22,14,6,10,7,12,25,27,27,27,27,23,17,16,16,17,17,16,18,16,14,17,17,16,16,16,15,15,15,13,12,14,15,16,17,16,15,15,16,14,15,17,15,16,18,19,19,19,21,19,17,17,17,16,13,13,14,14,14,14,13,14,13,13,15,15,15,14,15,16,16,17,16,17,17,16,17,18,18,17,18,22,27,27,27,27,27,27,27,27,27,27,27,24,20,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,20,19,17,16,15,16,16,16,16,16,16,15,13,12,12,13,13,13,13,13,14,13,15,15,15,16,18,18,18,19,19,18,19,19,19,18,17,17,17,17,16,16,16,16,15,15,15,16,16,16,16,17,16,16,15,16,17,17,17,16,16,18,22,26,28,24,9,2,10,11,17,23,24,17,6,6,14,16,12,7,7,7,7,10,10,15,25,27,21,14,9,9,5,5,4,5,5,5,5,5
4,5,5,4,5,4,4,8,10,12,21,19,8,6,8,8,8,10,8,4,4,8,10,7,15,25,22,13,10,12,6,15,27,27,27,27,27,27,22,16,16,16,16,16,17,18,18,20,19,16,17,17,16,16,15,14,13,14,14,14,16,16,16,16,16,15,15,15,15,16,16,16,18,19,20,19,18,17,16,16,15,14,14,15,14,13,13,13,12,12,13,15,15,15,15,16,15,15,16,15,17,17,17,18,17,16,17,19,24,27,27,27,27,27,27,27,27,27,27,24,21,26,27,27,27,27,27,27,27,27,27,27,27,27,27,25,25,23,20,19,17,16,17,16,17,17,16,15,15,18,17,14,13,13,13,13,13,14,14,14,13,12,14,15,16,17,18,18,18,19,21,22,20,19,19,19,20,19,17,15,15,15,16,16,14,14,14,13,14,16,17,18,15,14,15,16,16,16,16,16,16,17,19,24,27,27,13,3,7,10,16,23,25,20,7,6,17,21,14,6,7,7,7,9,11,9,20,27,23,15,10,9,5,3,5,5,4,4,4,4
4,4,4,3,4,5,6,9,10,15,24,16,7,7,11,9,9,11,8,5,7,15,9,7,20,26,22,9,17,24,10,17,26,25,27,27,27,27,27,26,24,21,21,20,22,22,22,21,18,17,18,17,16,17,16,14,14,16,16,17,16,15,16,17,16,15,15,15,15,15,16,18,17,18,18,19,18,16,17,15,13,12,13,14,14,13,13,13,14,14,13,15,16,16,15,16,16,15,15,16,17,17,17,16,17,16,16,18,22,27,27,27,27,27,27,27,27,27,27,24,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,23,20,18,19,17,16,17,15,15,17,14,13,15,16,16,15,13,13,12,12,14,15,14,14,13,14,14,15,15,16,17,18,19,21,21,23,23,24,24,24,23,20,17,15,15,14,14,14,13,15,15,16,18,18,17,15,14,15,16,16,16,15,15,16,15,16,21,23,26,28,19,1,4,9,14,20,27,24,12,5,13,20,16,8,6,7,7,10,12,8,15,27,24,14,11,10,6,4,4,5,4,4,4,4
3,4,5,5,4,6,9,9,9,17,24,15,8,9,11,9,9,8,7,5,12,18,7,9,24,27,21,10,13,15,13,25,22,20,27,27,27,27,27,28,28,28,28,28,27,26,26,25,23,23,21,19,19,17,15,16,14,13,15,16,17,15,18,18,16,17,17,16,15,16,18,18,18,19,20,19,17,17,16,14,13,14,14,14,14,14,14,13,12,13,12,14,15,15,15,16,15,16,16,16,17,17,17,16,17,17,16,18,22,26,27,27,27,27,27,27,27,27,27,24,22,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,21,18,17,17,17,17,16,16,16,15,17,13,13,15,16,15,13,13,15,13,13,14,15,15,15,16,16,15,16,17,18,19,19,21,22,23,23,22,21,19,17,16,16,16,16,15,14,15,14,15,15,16,15,13,15,15,14,15,14,15,15,16,15,16,17,19,21,23,25,27,23,5,2,9,14,14,25,26,16,5,10,18,16,7,6,7,7,11,11,6,9,24,25,16,11,10,7,4,4,4,3,3,4,4
4,5,4,3,4,7,8,9,9,17,25,15,7,10,8,9,7,7,7,10,19,18,6,13,26,27,20,13,11,10,20,27,27,27,27,27,27,25,23,22,22,23,24,26,26,27,27,27,27,27,24,21,21,20,18,17,16,15,16,18,17,17,18,17,16,17,16,16,17,17,17,18,18,18,18,18,17,16,16,15,14,14,14,14,15,14,16,14,13,14,13,15,15,14,15,14,15,16,17,18,17,17,17,17,18,17,16,17,21,25,27,27,27,27,27,27,27,27,27,24,22,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,19,18,18,17,16,16,15,16,16,16,16,15,14,16,15,12,12,12,13,14,14,14,14,14,14,14,14,14,17,17,19,19,21,23,24,23,21,21,18,17,17,16,15,15,15,14,15,14,14,14,13,13,15,15,15,15,15,16,16,17,17,15,16,18,18,18,21,26,25,26,24,8,2,5,13,19,24,27,21,7,6,16,16,9,7,7,5,10,13,9,6,17,24,18,12,12,7,4,4,5,5,4,5,6
5,5,4,6,5,6,6,10,10,19,26,13,4,7,8,12,9,9,11,15,23,15,6,18,27,27,20,11,5,9,22,28,27,27,25,21,18,16,16,17,17,17,17,17,17,20,22,24,25,25,23,23,23,21,18,16,16,14,14,14,14,16,17,15,17,20,17,18,20,19,19,19,18,18,17,16,16,16,15,14,14,15,15,14,14,14,14,14,14,14,14,15,14,13,14,15,15,15,15,16,17,17,16,16,16,15,16,17,20,25,27,27,27,27,27,27,27,27,27,24,23,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,18,18,18,17,17,16,16,15,15,15,16,15,15,16,16,13,12,12,13,15,15,15,14,13,13,13,13,15,17,18,19,19,21,24,25,24,21,19,18,16,16,16,15,17,15,14,15,15,13,13,13,15,16,15,15,16,16,17,17,18,19,17,19,20,20,20,23,24,18,21,23,10,4,3,7,16,23,27,25,12,4,10,9,6,6,7,7,8,12,10,5,12,22,21,14,12,7,4,4,5,5,4,4,5
4,4,5,4,5,6,8,10,11,20,25,11,5,7,10,10,8,12,10,14,23,11,9,21,26,27,17,9,2,8,10,17,26,27,18,19,18,16,18,18,17,18,18,17,17,17,17,18,20,21,21,22,21,20,20,17,17,16,14,14,15,14,15,16,16,18,17,19,21,21,20,20,17,17,18,17,15,14,14,13,13,15,14,14,14,14,15,14,13,13,14,14,14,14,14,14,13,15,17,16,16,17,16,17,17,15,16,17,20,25,27,27,27,27,27,27,27,27,27,23,23,27,27,27,27,27,27,27,27,27,27,27,27,27,22,18,18,18,18,18,16,15,15,15,16,15,15,14,15,16,14,12,12,13,14,14,15,15,15,14,14,12,13,14,16,17,19,20,22,23,23,23,21,20,17,16,16,16,17,16,15,15,15,14,14,16,16,16,17,17,18,18,19,20,20,19,17,18,21,21,22,23,27,27,23,23,23,11,3,8,5,9,24,28,25,17,6,7,6,6,5,7,7,9,13,9,5,9,20,22,16,13,8,4,5,4,5,5,5,5
5,4,4,4,6,6,8,9,12,21,24,10,3,10,11,8,7,7,7,9,13,4,13,23,26,26,14,6,4,15,23,22,26,23,16,18,17,16,18,17,17,18,17,16,14,15,16,17,17,17,17,20,20,18,18,18,16,15,16,15,15,16,15,15,17,16,17,19,19,20,19,17,17,17,16,15,14,15,14,13,13,15,14,14,14,14,14,14,14,12,14,15,14,15,15,13,14,14,15,15,16,16,16,17,17,16,16,16,20,25,27,27,27,27,27,27,27,27,27,21,24,27,27,27,27,27,27,27,27,27,27,27,28,25,20,17,18,17,17,17,17,17,16,15,15,15,15,15,14,14,14,13,13,13,13,14,13,14,14,14,13,13,14,15,17,17,19,20,21,21,20,20,20,19,18,17,17,16,15,16,16,15,14,14,14,13,13,15,16,19,19,19,19,18,17,19,18,19,20,20,21,24,27,27,27,27,28,13,5,7,3,7,22,27,26,21,9,3,5,5,6,5,7,13,13,7,7,8,19,24,16,12,9,5,5,4,5,6,5,4
5,5,5,5,5,5,9,9,14,25,23,7,4,11,12,10,9,7,5,8,6,5,16,25,27,24,10,5,4,18,28,27,24,20,16,18,16,16,17,16,16,17,17,15,15,16,17,17,17,17,16,17,18,18,17,16,15,16,17,14,14,15,14,14,16,16,16,18,19,19,18,18,18,16,16,16,14,14,14,13,15,15,15,15,14,14,14,13,13,12,14,14,15,15,14,14,15,15,15,15,16,16,17,17,17,17,17,16,19,26,27,27,27,27,27,27,27,27,26,20,24,27,27,27,27,27,27,27,27,27,27,27,27,23,18,17,17,16,17,17,15,15,16,16,16,16,15,13,14,15,13,12,12,13,14,14,13,14,14,14,13,13,14,13,15,18,18,19,20,21,20,19,19,18,19,19,17,15,16,17,16,14,14,14,12,13,14,17,17,18,18,18,19,18,16,19,20,20,22,21,22,22,26,27,27,27,27,18,7,7,7,9,20,26,26,22,11,5,6,4,6,6,11,16,10,6,8,6,19,25,17,12,9,7,4,5,5,5,5,5
5,4,4,5,4,5,9,9,17,27,22,4,7,11,13,11,7,6,8,8,4,6,19,26,27,20,7,5,4,20,28,27,23,19,17,17,16,17,16,16,16,17,17,15,15,15,16,16,17,16,16,17,16,16,17,17,16,15,16,16,14,15,14,14,15,16,16,18,19,18,18,18,17,16,16,15,14,14,14,14,15,14,13,14,14,14,14,14,14,13,13,14,13,14,14,14,16,16,15,15,16,17,17,17,17,16,16,17,20,26,27,27,27,27,27,27,27,27,24,19,25,27,27,27,27,27,27,27,27,27,27,27,26,21,18,17,16,16,17,16,15,16,15,14,16,16,14,14,14,13,12,13,15,14,15,15,14,14,13,14,14,13,13,14,16,17,16,18,19,20,20,19,19,20,19,20,19,19,19,17,15,15,16,14,14,13,14,16,17,18,17,17,19,18,21,22,20,20,23,23,23,24,25,27,27,27,27,22,8,12,15,10,16,26,27,23,13,4,8,8,7,5,9,13,10,7,9,7,17,26,19,12,9,7,4,3,5,6,4,4
4,4,4,5,4,5,9,11,19,27,19,4,7,9,11,8,7,8,8,8,3,9,21,26,25,17,6,4,6,24,28,27,24,20,18,17,15,16,17,15,15,16,15,15,16,16,15,14,14,14,16,16,15,14,14,14,15,15,17,16,15,16,16,15,15,15,16,17,18,18,18,18,17,16,15,14,14,15,15,16,15,15,13,13,14,13,14,15,15,14,14,14,13,13,14,14,15,15,15,15,16,17,17,17,17,16,18,17,21,27,27,27,27,27,27,27,27,27,24,19,25,27,27,27,27,27,27,27,27,27,27,27,27,20,17,16,16,16,16,16,15,15,14,14,15,16,16,15,14,13,13,13,13,14,15,15,15,14,14,14,13,13,14,13,14,14,16,17,18,19,20,20,20,19,21,22,21,20,20,18,16,16,16,14,14,14,14,15,16,16,18,19,21,21,21,22,21,21,22,23,22,23,23,24,26,27,27,25,11,4,8,10,17,24,26,23,16,6,5,7,7,7,7,8,8,7,10,6,15,26,22,14,10,7,4,4,5,5,4,3
4,4,4,5,4,6,10,12,20,27,17,3,7,7,8,7,7,8,7,7,2,12,23,26,24,13,6,3,9,26,28,26,24,20,17,16,16,17,16,15,16,16,15,12,14,15,16,16,16,14,15,14,13,14,13,14,15,16,15,14,13,15,15,15,14,15,16,16,17,18,17,17,17,17,15,14,14,14,14,14,14,14,14,14,14,13,14,15,15,13,14,14,13,13,14,16,16,16,16,15,16,17,16,17,17,16,17,17,23,28,27,27,27,27,27,27,27,27,24,19,26,27,27,27,27,27,27,27,27,27,27,28,26,19,16,16,16,17,16,16,16,16,15,16,15,14,16,14,14,14,14,14,14,14,14,13,14,15,15,14,13,15,15,14,13,14,16,17,17,18,20,19,20,21,25,26,24,21,18,16,17,16,16,15,15,14,14,16,16,17,19,19,19,20,18,18,18,17,18,19,18,18,20,19,21,26,27,26,17,4,5,13,15,22,27,23,18,9,3,6,6,6,6,6,7,7,10,7,14,26,24,15,11,8,4,4,5,4,3,4
4,4,4,4,4,6,10,12,22,27,14,4,7,8,8,7,8,8,8,6,3,15,25,25,20,9,3,4,15,27,28,27,27,25,21,19,18,19,18,17,16,15,15,14,13,15,14,14,16,16,16,16,13,13,14,14,14,14,15,14,14,14,14,15,16,15,16,16,16,17,17,17,17,17,15,13,14,15,15,15,14,13,14,14,14,15,14,14,14,14,14,15,15,14,12,14,16,16,16,15,15,16,16,17,16,16,17,18,25,28,27,27,27,27,27,27,27,27,24,19,26,27,27,27,27,27,27,27,27,27,27,28,26,18,16,17,16,16,16,15,15,16,16,15,13,15,15,13,14,14,13,13,13,13,14,15,15,15,15,16,16,14,12,13,15,15,16,17,16,18,20,19,19,23,26,24,20,17,18,17,17,17,15,14,13,13,15,15,15,16,17,17,16,17,16,16,15,16,15,17,17,16,16,16,18,23,27,27,20,5,4,9,15,20,26,25,21,12,4,5,6,5,7,6,7,8,9,7,13,24,24,17,12,9,5,4,4,4,4,5
4,4,4,3,5,7,11,13,24,26,11,4,6,8,8,7,8,8,8,4,4,18,26,24,15,7,3,7,22,28,27,27,27,28,27,25,23,21,19,16,15,15,15,15,15,15,14,13,13,15,17,15,14,15,15,15,14,15,14,13,14,14,15,16,16,16,15,16,16,17,17,16,17,18,16,15,15,15,15,16,14,14,14,14,14,14,15,15,15,15,15,15,14,13,14,13,15,16,15,15,15,15,15,16,16,17,17,20,27,27,27,27,27,27,27,27,27,27,23,20,26,27,27,27,27,27,27,27,27,27,27,28,26,17,16,17,16,15,16,16,16,14,15,15,14,14,15,15,15,14,13,14,15,15,14,14,14,16,15,14,14,14,13,14,14,14,17,17,18,18,19,20,20,21,21,19,18,16,16,16,16,15,14,14,13,13,13,16,17,16,14,15,16,15,14,14,15,16,15,16,17,16,16,16,17,20,25,28,25,10,2,6,13,20,25,25,24,15,4,4,7,7,7,6,7,6,8,7,12,23,25,18,11,9,6,4,4,4,4,5
4,4,4,4,6,9,10,15,25,24,10,5,7,8,7,7,10,8,7,4,7,21,26,21,11,5,2,13,26,27,27,27,26,24,23,26,26,25,27,24,20,17,15,16,15,17,17,15,14,13,15,15,15,15,14,15,16,16,16,15,14,15,15,15,16,14,15,17,16,17,17,17,17,16,16,15,14,14,14,15,14,13,13,13,13,14,13,14,15,15,16,15,14,14,14,15,15,14,15,16,16,15,15,16,17,18,17,23,28,27,27,27,27,27,27,27,27,27,21,21,27,27,27,27,27,27,27,27,27,27,27,28,27,17,16,17,16,15,16,16,15,16,15,15,14,13,14,13,13,13,13,14,16,15,14,14,15,15,15,14,14,14,14,14,15,15,16,17,17,18,19,20,20,19,15,18,18,16,15,15,15,14,14,15,15,14,14,14,14,14,14,14,15,14,15,15,15,14,15,16,17,16,16,16,16,17,21,26,28,16,4,4,12,20,25,26,23,16,6,3,6,6,6,6,7,7,8,7,10,22,25,17,12,9,6,3,4,4,4,4
5,4,4,4,5,9,12,16,24,20,9,4,7,7,6,9,11,8,5,3,11,22,25,18,7,2,6,20,27,27,27,25,22,20,19,19,20,21,23,24,25,25,24,20,18,15,16,16,15,15,14,13,14,16,16,17,17,15,15,15,15,16,16,16,15,16,17,17,16,16,16,16,16,16,16,14,13,13,14,14,14,14,14,13,14,14,13,14,14,14,16,15,15,14,14,15,16,15,14,14,16,16,17,18,17,17,18,24,28,27,27,27,27,27,27,27,27,27,20,21,27,27,27,27,27,27,27,27,27,27,27,27,28,18,15,16,16,16,15,15,15,16,15,14,14,14,14,13,13,14,13,13,15,15,15,15,15,15,15,14,14,14,13,13,13,14,17,17,17,18,19,19,20,18,18,19,18,16,16,15,16,15,14,15,14,13,13,13,13,14,14,13,13,14,15,15,15,15,16,17,17,16,16,16,15,17,20,22,28,23,7,2,10,19,25,23,22,17,6,4,7,4,6,7,8,7,8,6,8,20,25,18,11,10,8,4,3,3,5,5
5,4,4,4,5,11,12,17,24,17,9,4,5,7,8,10,8,6,5,6,15,22,21,12,3,2,12,25,27,27,27,20,15,18,16,14,17,18,18,18,18,18,20,23,23,21,17,16,17,15,14,14,14,14,16,17,17,17,17,17,16,16,16,17,18,19,16,15,18,18,18,18,18,17,15,13,13,15,14,14,15,14,13,15,16,14,14,14,14,14,14,14,13,14,15,14,16,16,14,14,16,16,16,17,16,17,17,24,28,27,27,27,27,27,27,27,27,27,19,21,27,27,27,27,27,27,27,27,27,27,27,27,28,20,16,16,15,15,15,15,16,16,14,13,14,14,14,13,14,14,13,13,14,15,14,14,15,15,14,14,15,15,13,14,15,16,17,19,19,19,20,21,18,16,18,18,17,16,17,16,15,15,15,15,16,15,14,13,14,14,14,13,15,16,14,14,13,14,17,16,16,16,16,16,16,16,17,21,26,27,13,2,8,17,23,23,24,18,7,4,6,4,6,8,8,8,8,7,8,16,23,20,13,10,8,4,3,4,5,5
5,4,4,4,6,11,10,19,26,15,6,6,7,7,8,10,7,6,4,7,17,23,18,8,4,4,20,27,27,27,25,17,16,16,15,14,17,18,16,16,16,16,17,17,18,20,19,17,17,17,15,15,14,16,17,17,17,17,17,19,19,18,19,18,19,17,16,19,22,19,17,17,17,16,15,13,13,14,14,15,15,13,14,16,14,14,13,14,14,14,14,14,15,14,13,15,16,16,15,14,15,16,16,17,16,16,18,23,28,27,27,27,27,27,27,27,27,26,19,22,27,27,27,27,27,27,27,27,27,27,27,27,28,22,16,16,16,15,15,15,15,13,13,14,14,13,14,14,14,14,14,15,15,15,15,16,17,16,15,15,14,15,14,13,14,16,17,17,21,22,24,22,18,19,20,18,17,16,17,16,15,16,16,16,15,15,16,15,15,14,15,14,14,15,15,14,15,16,15,16,16,16,15,15,15,15,18,23,26,28,18,5,6,14,21,22,23,19,11,3,5,5,5,6,7,8,9,7,7,13,21,20,14,11,8,5,3,3,4,5
5,5,3,3,6,10,13,22,26,15,6,7,5,6,8,10,8,5,4,9,20,21,12,4,3,12,25,27,27,27,23,16,15,16,16,15,17,17,15,15,15,16,17,17,18,17,19,19,17,17,16,15,16,15,16,17,17,16,14,15,20,23,23,19,17,16,20,23,21,18,18,17,16,15,13,13,14,14,15,14,13,13,14,14,15,13,14,15,15,15,14,13,14,13,14,16,14,15,15,15,15,16,16,17,17,19,19,20,27,27,27,27,27,27,27,27,27,25,17,22,27,27,27,27,27,27,27,27,27,27,27,27,28,25,16,16,16,15,14,15,14,13,15,15,13,13,13,14,13,13,15,15,15,16,16,15,15,14,15,16,14,12,12,12,13,16,18,18,19,19,21,20,17,18,18,17,19,19,19,20,20,17,16,15,15,15,16,17,16,16,16,15,16,15,14,14,13,14,16,16,16,15,16,16,16,18,21,25,27,28,23,7,5,13,20,21,20,20,14,6,4,7,5,6,5,8,12,11,7,11,23,21,15,11,10,6,4,4,4,4
5,5,3,4,9,11,15,24,26,14,5,9,7,7,8,8,7,5,4,11,20,17,7,5,7,20,27,26,26,26,23,18,16,16,15,15,16,16,15,13,15,16,16,17,17,17,18,18,17,17,15,15,17,16,16,16,15,16,16,17,17,18,19,18,20,23,23,19,18,17,18,18,17,17,16,14,14,14,14,14,13,13,14,14,15,15,15,15,14,15,15,15,14,14,14,14,15,14,14,15,15,16,17,17,16,19,20,19,26,27,27,26,26,27,27,27,27,24,16,22,27,27,27,27,27,27,27,27,27,27,27,27,27,26,17,16,17,17,14,13,14,14,14,14,14,14,15,14,13,13,14,14,14,16,17,17,15,13,14,15,14,14,13,13,14,16,18,18,17,17,19,22,21,16,14,17,22,23,21,22,21,19,16,15,16,17,17,17,16,15,14,14,15,15,15,15,15,14,14,16,16,16,16,16,17,20,23,26,27,28,25,10,4,10,18,20,20,19,16,8,3,6,5,6,7,8,14,16,7,10,25,23,16,12,10,7,4,4,5,4
5,5,4,5,10,11,16,25,27,15,5,9,7,7,8,7,7,5,4,13,20,14,5,5,14,26,22,20,23,23,20,19,18,16,15,15,15,16,15,15,15,15,15,15,15,18,17,16,17,18,16,13,17,19,18,16,16,17,18,18,17,17,19,22,23,22,18,18,18,18,17,17,15,15,14,14,15,14,13,13,14,16,17,15,14,13,14,15,15,15,13,13,14,14,15,15,14,13,13,16,17,16,16,16,17,20,20,18,25,27,25,24,27,27,27,27,27,22,16,22,27,27,27,27,27,27,27,27,27,27,27,27,27,26,18,16,16,16,15,13,14,14,14,14,14,14,14,13,14,14,14,14,14,15,15,13,14,15,15,14,14,14,13,14,14,14,15,18,19,19,19,20,21,19,13,13,17,20,20,20,18,17,18,19,19,17,15,14,13,13,14,15,15,14,14,14,15,15,14,16,18,17,18,20,22,23,24,26,27,27,27,15,3,9,16,22,20,19,18,11,3,5,5,6,5,7,14,18,9,9,24,24,17,12,10,8,5,4,5,4
6,6,4,6,10,11,17,25,27,15,5,9,7,7,7,7,7,5,5,16,20,10,3,7,21,25,17,17,18,19,20,19,18,16,15,15,15,14,13,16,17,15,15,14,16,17,17,17,18,17,15,14,14,15,15,15,15,15,15,16,17,20,21,21,20,20,18,18,17,18,16,14,15,15,15,14,13,14,15,14,13,15,15,14,14,14,15,14,13,15,15,14,14,14,13,13,13,14,14,15,17,16,18,19,19,21,20,18,20,23,24,27,27,27,27,27,26,21,16,22,27,27,27,27,27,27,27,27,27,27,27,27,27,26,19,16,17,16,16,15,15,15,14,13,14,14,14,15,15,14,13,14,15,14,13,13,15,14,14,14,13,13,13,13,13,14,15,16,17,18,19,19,20,20,20,19,19,19,21,22,20,19,19,16,14,14,15,16,14,14,13,14,15,16,16,16,15,16,17,19,21,21,21,21,20,21,22,25,27,27,28,20,4,6,15,22,22,21,19,13,4,5,6,5,6,8,13,14,10,8,23,26,19,14,10,8,5,4,5,4
5,5,4,7,10,11,18,26,27,14,5,9,7,8,6,7,8,4,6,18,18,7,3,10,25,22,16,17,16,16,18,20,20,18,16,16,15,14,12,14,16,15,15,15,15,15,16,17,17,16,15,13,14,14,14,14,15,16,15,15,17,19,21,22,20,18,17,16,17,17,16,17,15,15,14,13,14,14,15,16,15,14,15,15,14,14,14,13,13,15,15,14,14,13,14,14,14,15,15,16,16,17,16,16,16,17,16,15,20,25,27,27,27,27,27,27,26,19,15,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,20,16,16,16,15,15,15,14,13,13,14,14,13,13,14,14,14,14,13,14,14,13,14,14,14,13,14,15,15,15,16,15,16,15,16,17,18,18,19,20,22,24,25,24,22,18,16,16,16,16,15,15,16,14,14,15,16,15,16,16,16,17,19,19,19,21,20,19,19,18,18,19,19,21,25,27,28,22,6,5,13,20,24,23,20,14,4,4,6,6,6,7,9,10,9,7,20,27,21,15,11,9,6,4,5,5
5,4,5,8,10,13,19,27,26,13,5,9,8,8,6,7,6,3,8,19,15,5,3,15,26,18,15,15,14,15,16,19,21,18,18,17,16,14,13,14,14,14,15,16,15,17,17,17,17,16,14,15,15,14,14,14,14,16,15,15,15,17,19,21,21,20,19,16,17,16,15,15,16,16,14,13,13,14,14,13,14,16,15,14,14,14,14,13,14,15,14,13,13,13,14,15,15,14,15,17,16,15,16,17,18,13,12,19,27,28,27,27,27,27,27,28,25,17,14,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,21,16,16,16,15,15,15,14,13,13,14,13,14,14,14,14,14,14,14,15,14,14,16,15,14,14,14,13,15,14,13,15,14,15,16,18,18,18,20,20,20,20,19,17,16,16,16,16,15,15,15,15,14,14,15,14,14,14,15,16,17,18,16,16,16,17,18,17,17,17,17,16,16,19,21,26,28,25,7,4,12,19,22,22,21,15,4,4,5,6,6,7,10,10,8,7,17,27,24,16,12,10,8,4,4,4
