0,0,0,0,0,0,0,0,0,9,20,27,27,26,21,9,13,9,6,12,1,0,2,29,27,26,23,19,18,19,19,20,20,22,20,23,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,17,17,19,19,15,18,18,18,21,20,19,18,19,19,19,19,19,19,18,17,16,16,15,14,15,15,14,15,15,15,16,15,15,15,16,14,14,14,15,15,16,15,14,14,14,13,14,14,15,15,16,16,16,16,16,16,15,14,16,19,19,19,17,16,15,16,21,20,21,16,17,16,18,15,16,19,21,21,19,17,16,14,16,15,15,14,14,14,15,16,15,15,13,13,14,14,13,14,15,15,14,15,16,16,15,15,16,16,15,13,12,12,12,12,14,15,14,16,16,18,17,16,17,19,17,18,21,19,18,23,23,26,24,17,16,17,19,19,19,20,22,27,27,27,24,23,22,21,21,22,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,21,0,1,6,1,7,2,3,6,11,28,27,25,18,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,17,24,27,27,21,14,9,8,10,11,11,0,9,10,28,27,24,17,23,22,21,21,20,20,20,20,20,22,23,27,27,27,27,27,27,27,27,27,27,27,27,27,20,19,17,20,19,19,17,18,19,20,20,20,19,18,19,20,20,19,18,17,17,17,15,13,14,15,15,15,15,15,15,15,14,15,15,16,15,15,15,16,16,15,15,15,15,14,13,13,14,15,15,14,14,14,15,16,16,16,16,18,19,20,19,18,17,16,15,20,22,22,16,14,14,16,15,17,19,22,21,18,16,14,16,14,15,15,16,16,15,15,14,13,12,13,13,14,13,13,14,15,16,16,15,15,15,14,15,15,15,14,13,12,12,12,12,13,14,15,15,15,16,17,17,18,17,17,17,18,18,18,20,20,20,19,17,16,15,18,18,18,18,19,24,26,26,25,22,20,20,20,23,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,24,12,3,4,1,5,1,8,7,0,22,28,27,24,0,0,0,0,0,0,0,0,0
0,0,0,0,2,1,1,0,0,26,26,27,28,17,11,4,6,8,14,4,0,15,18,27,25,22,18,22,21,21,21,20,20,20,20,20,20,22,25,27,27,27,27,27,27,27,27,27,27,27,27,18,19,18,20,17,17,18,18,18,19,19,18,17,18,19,19,19,18,17,17,18,17,16,14,15,16,16,15,15,15,14,14,14,14,15,15,16,16,16,16,16,15,15,15,16,14,13,12,13,14,14,14,14,14,15,15,15,15,16,18,19,20,20,19,18,16,14,19,22,22,17,14,15,17,16,18,20,23,21,16,16,14,16,13,15,15,15,15,15,15,13,11,10,13,13,14,13,13,14,15,16,16,15,15,15,14,15,15,15,15,14,13,13,13,13,13,14,15,15,15,16,17,18,18,18,17,17,17,18,18,19,19,18,18,18,18,18,17,18,18,17,18,22,24,25,23,21,20,20,20,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,21,2,0,0,7,2,7,4,5,17,28,27,26,3,4,3,1,0,0,0,0,0
0,0,0,0,2,1,0,2,8,26,27,27,25,11,-1,1,6,8,11,3,0,20,26,27,22,20,20,23,21,22,22,22,21,20,20,21,21,20,20,22,23,24,26,27,27,27,27,27,27,27,26,16,17,18,20,19,20,19,19,19,20,20,19,19,20,20,19,18,18,18,18,18,17,15,13,14,15,14,14,15,16,15,15,15,15,15,16,15,15,16,16,15,15,14,15,16,15,14,13,12,13,14,15,15,15,15,15,15,15,15,18,20,21,21,21,19,17,15,17,21,21,17,15,16,18,18,20,24,26,23,17,18,15,17,13,14,15,15,14,14,14,13,11,10,12,13,14,14,15,15,16,16,15,15,15,15,15,15,15,15,15,14,13,13,13,13,13,13,14,15,16,16,17,18,18,17,16,16,16,17,17,17,17,17,17,17,19,19,18,18,17,17,16,19,21,22,21,20,19,20,20,23,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,11,1,0,7,3,3,6,14,11,29,27,27,13,5,1,0,1,0,0,0,0
0,0,0,0,0,1,1,1,20,26,27,28,19,8,2,1,11,12,9,1,8,25,28,26,21,22,23,23,22,23,23,22,21,20,20,20,20,21,19,20,18,20,20,26,27,27,27,27,27,27,26,16,18,18,21,21,20,20,19,19,20,19,19,20,21,21,20,19,18,18,17,16,15,14,14,14,15,14,14,15,15,15,14,15,15,16,16,16,16,16,16,16,14,14,15,15,16,15,15,15,14,14,15,16,17,16,15,15,15,16,18,21,22,21,20,19,17,15,18,21,22,18,16,15,16,18,21,24,27,25,20,20,17,18,14,15,15,15,14,14,13,11,11,11,12,13,15,15,16,17,16,15,14,16,16,15,15,16,15,15,15,15,14,14,14,14,13,12,13,15,16,17,17,18,17,18,18,18,17,18,18,17,18,18,18,18,19,20,18,18,17,16,18,20,21,21,21,20,19,19,19,21,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,20,0,5,1,4,1,5,14,10,27,27,27,23,4,1,2,0,0,0,0,0
0,0,0,0,0,1,2,0,28,27,27,29,9,3,3,0,16,5,5,0,15,27,28,24,19,23,23,21,23,22,21,20,20,21,20,20,20,20,20,21,20,19,18,17,22,27,27,27,27,27,27,21,20,15,18,21,22,21,21,19,19,19,19,20,22,23,22,20,18,17,18,16,15,15,15,15,15,16,16,15,15,15,15,13,15,16,16,16,15,14,14,15,15,14,15,14,15,14,14,14,15,14,13,14,15,15,15,15,15,17,18,19,18,18,18,17,16,15,20,20,24,17,15,16,18,18,20,23,26,28,23,19,17,16,16,15,16,16,15,13,12,11,11,11,13,13,14,14,15,15,16,16,16,16,16,16,16,15,14,13,14,14,14,14,14,14,14,13,14,16,15,16,17,17,17,17,17,17,17,17,17,17,16,18,18,19,20,21,18,16,18,17,20,20,21,22,21,20,19,19,21,22,22,24,27,29,28,28,28,27,27,27,27,27,27,27,27,27,27,27,2,0,3,6,2,1,7,4,20,24,27,27,6,1,0,2,0,0,0,0
0,0,0,0,0,0,1,3,28,27,27,24,4,0,4,12,19,4,4,0,27,27,28,20,19,20,22,21,23,22,20,20,19,20,19,18,18,19,19,19,20,20,20,18,20,20,27,27,27,27,27,25,18,15,18,20,15,20,19,19,19,19,19,20,20,20,20,19,18,17,17,16,15,15,16,16,16,15,15,15,14,14,13,14,14,14,14,14,14,14,15,16,16,16,15,13,15,15,16,16,16,15,15,15,16,17,17,17,16,16,17,17,16,16,16,16,16,16,20,20,23,17,16,16,17,17,19,22,25,27,24,20,18,16,15,15,15,14,12,11,13,13,13,13,14,14,14,15,15,15,16,16,16,15,15,15,15,13,13,13,14,14,14,14,14,14,12,11,12,14,15,16,17,18,18,18,18,18,18,17,18,19,19,18,18,19,19,20,19,18,18,18,17,19,20,21,20,19,19,17,16,15,12,9,11,16,16,19,22,25,27,28,27,27,27,27,27,27,27,27,18,9,1,1,6,5,1,0,14,19,27,27,11,4,2,0,0,0,0,0
0,0,0,0,0,1,5,14,28,27,29,16,1,2,0,17,11,6,1,3,29,26,28,15,22,21,23,21,23,21,21,20,19,20,19,18,17,18,19,20,20,20,21,21,20,18,26,27,27,27,27,26,16,9,16,22,21,19,18,18,19,19,19,19,19,19,19,19,18,18,16,15,15,15,17,16,16,15,14,14,14,14,15,15,15,15,15,14,14,14,15,16,15,15,16,14,14,16,17,17,15,14,14,14,15,16,18,18,18,17,17,16,16,15,15,16,16,16,21,21,25,17,17,17,17,15,18,19,20,24,23,23,20,18,17,16,15,13,10,10,13,14,14,13,13,13,14,13,14,15,15,15,15,14,14,14,15,13,14,14,14,14,14,14,14,14,12,12,12,13,16,16,17,17,17,18,19,19,18,18,17,16,15,16,17,18,18,18,18,17,16,19,21,23,23,23,20,19,18,16,14,13,13,15,20,22,20,16,11,9,13,20,25,27,27,27,27,27,27,27,27,15,3,0,9,10,0,1,3,7,27,27,20,7,1,0,0,0,0,0
0,0,0,0,1,0,7,22,27,27,30,4,0,6,8,15,0,0,8,29,27,27,28,19,21,21,22,21,22,20,19,18,18,18,18,20,18,18,18,19,18,18,20,21,20,19,23,28,27,27,26,16,5,11,28,28,27,25,22,22,22,20,19,18,19,20,19,18,17,17,16,16,16,16,15,14,14,15,15,16,15,14,14,14,14,15,15,14,14,14,15,15,16,15,15,15,14,16,17,16,16,15,14,15,15,15,17,19,18,18,17,16,16,16,16,15,15,14,22,23,24,21,18,17,16,15,16,17,19,22,22,22,20,19,18,17,15,13,11,11,12,12,13,13,15,14,14,14,14,15,15,14,13,13,14,14,14,15,15,14,14,14,14,14,13,14,13,13,13,13,15,16,15,14,15,17,18,18,18,18,17,15,15,14,17,18,18,18,17,17,19,24,27,26,25,21,20,19,19,20,19,22,25,28,28,28,28,28,27,24,19,15,14,13,19,24,26,27,27,27,27,20,1,4,5,11,9,0,2,5,25,27,27,11,0,1,0,0,0,0
0,0,0,0,1,1,13,27,27,27,26,2,2,8,9,5,2,11,20,27,26,27,27,26,24,23,20,20,20,20,20,18,18,18,19,19,19,18,18,18,18,18,19,20,21,20,20,28,27,27,26,4,15,22,28,27,26,23,20,20,19,19,18,18,19,19,19,18,16,16,15,16,15,15,14,14,14,15,15,14,14,14,14,14,15,15,15,13,14,14,15,15,14,15,15,14,15,17,18,17,16,16,15,15,16,15,16,17,17,17,16,16,16,16,16,16,16,16,21,23,24,23,18,17,15,16,16,18,20,20,20,20,21,19,17,17,14,12,12,12,13,12,12,13,16,14,14,14,15,15,15,14,13,15,15,15,16,14,14,14,15,14,14,14,13,13,14,14,13,11,14,16,16,17,18,19,19,18,18,19,19,17,16,16,20,22,20,19,21,22,23,25,27,24,23,19,21,20,20,23,23,25,26,26,27,26,26,27,27,27,24,21,19,17,15,19,22,26,27,26,27,23,14,0,5,7,5,0,1,6,22,27,27,13,0,3,0,0,0,0
0,0,0,0,0,1,12,27,27,23,16,2,2,9,2,3,5,20,26,27,24,21,24,27,27,25,21,20,20,22,22,20,18,18,18,19,19,19,18,19,19,18,18,20,20,19,19,28,27,23,9,0,24,27,27,27,25,19,19,19,20,19,18,18,19,20,20,19,17,17,15,16,17,15,16,15,16,16,15,14,14,14,14,15,15,15,15,13,13,14,15,15,15,15,15,14,13,14,14,15,14,14,14,14,14,12,13,15,15,17,17,18,18,17,17,16,15,14,19,19,22,22,17,16,15,16,16,16,18,18,18,19,18,16,15,14,12,11,13,13,13,13,13,14,15,15,14,14,16,15,15,15,15,15,15,15,16,13,14,15,14,14,15,15,14,14,15,15,15,15,16,17,17,17,18,19,19,18,18,19,18,16,17,17,18,16,17,21,25,23,21,18,24,23,23,20,24,22,22,24,24,25,25,24,23,21,21,21,21,20,20,21,21,22,17,14,15,16,21,27,27,27,21,1,0,6,11,3,0,3,15,27,27,13,4,0,0,0,0,0
0,0,0,0,1,7,11,27,27,10,10,0,6,1,4,0,15,23,26,24,20,22,22,23,24,25,26,24,21,22,22,20,19,19,20,19,19,19,19,18,18,17,18,20,19,19,21,28,22,19,1,24,26,27,27,26,21,19,19,19,19,19,19,19,19,19,19,19,17,15,15,17,17,15,14,15,16,15,14,13,14,14,14,15,15,14,14,14,14,14,14,14,13,13,13,12,12,12,12,13,13,13,14,13,12,12,11,14,15,15,14,14,15,16,16,16,16,16,19,18,23,21,16,16,15,16,17,16,18,17,17,17,16,14,12,11,9,10,13,14,13,12,13,14,14,14,14,13,13,14,15,15,14,14,15,15,15,15,14,13,13,13,14,14,13,13,14,15,15,15,15,17,16,15,16,17,18,18,19,18,18,17,17,17,19,18,19,21,22,17,17,20,27,27,26,22,25,24,25,26,26,25,23,23,21,21,20,20,20,20,21,20,17,17,20,18,16,19,19,23,27,27,25,5,2,0,7,12,0,2,5,27,27,19,15,0,0,0,0,0
0,0,0,0,0,13,22,27,27,5,3,0,3,2,1,6,26,26,24,21,22,23,22,20,21,22,24,25,25,23,22,20,19,19,19,18,18,18,18,19,18,18,19,20,18,21,22,24,12,10,4,27,27,27,28,18,20,19,19,18,19,20,20,20,20,19,17,16,16,15,14,17,16,14,14,13,16,16,13,13,14,15,16,15,15,14,14,14,15,15,13,12,13,13,12,13,10,11,13,13,14,14,14,13,13,12,13,14,14,13,11,9,11,12,13,15,15,15,16,17,19,18,14,14,14,17,16,14,13,13,13,13,14,14,14,11,10,10,12,13,13,12,12,13,15,14,13,12,12,13,14,15,15,15,15,14,14,14,13,12,14,14,14,13,12,14,15,16,15,14,14,14,14,14,14,16,17,18,18,17,17,17,17,17,20,22,21,20,13,16,19,28,27,27,26,26,27,27,27,26,24,22,21,22,22,21,19,19,19,19,18,18,17,17,19,21,18,17,18,16,27,27,27,22,-1,0,6,15,1,1,3,27,27,25,24,0,0,0,0,0
1,0,0,0,0,16,26,27,27,2,4,0,1,2,6,19,26,24,21,22,22,22,21,21,20,20,21,25,27,25,22,19,20,20,19,18,18,18,18,18,18,18,19,19,19,20,20,17,11,8,16,27,27,27,28,19,20,20,19,19,20,20,20,20,19,19,18,16,16,15,16,17,16,15,14,14,15,14,13,13,14,14,13,14,15,14,14,14,14,13,13,13,13,12,12,12,12,12,13,13,14,14,14,13,13,13,14,15,15,13,13,12,11,12,13,14,13,13,14,15,17,16,12,12,13,16,15,14,13,13,13,14,14,15,14,11,11,11,12,13,13,13,13,13,14,13,12,12,12,12,13,14,14,15,14,14,14,14,13,13,15,15,15,13,12,13,15,16,15,14,13,13,14,16,17,17,17,17,17,17,17,17,18,19,20,21,20,19,12,18,24,27,27,27,27,27,26,26,26,24,21,22,22,23,24,22,20,18,18,18,18,18,18,17,20,20,18,20,20,15,22,25,27,27,1,1,2,17,3,1,1,22,27,27,24,1,0,2,0,1
0,1,1,0,1,16,27,27,21,1,0,1,3,1,2,25,25,21,19,24,21,22,21,21,21,19,20,23,25,26,24,20,21,21,19,18,18,18,18,18,19,19,19,19,19,20,19,15,13,14,24,27,27,27,27,21,21,20,19,19,19,19,19,19,19,19,18,16,17,15,16,17,15,15,16,15,15,14,14,14,14,13,11,13,15,15,14,13,13,12,12,13,12,12,12,13,14,14,14,14,14,14,14,13,13,14,15,15,15,14,15,15,14,13,13,13,14,13,12,13,14,13,12,12,9,14,12,12,13,14,15,15,14,13,11,11,11,12,13,13,13,14,14,13,13,13,12,12,12,12,13,13,14,14,14,14,14,13,14,14,15,15,15,14,12,13,15,16,15,14,14,14,15,17,18,18,18,17,16,17,18,19,19,19,18,17,15,14,11,21,24,28,27,27,27,27,27,24,22,22,23,22,24,24,21,21,19,18,17,17,18,18,18,18,20,19,19,21,21,20,17,23,27,27,0,1,0,13,6,5,3,19,26,27,27,-1,2,0,2,1
0,1,0,0,4,18,27,28,7,3,2,2,0,12,20,27,26,21,20,25,22,23,22,22,21,22,21,20,22,24,26,23,21,20,20,18,18,18,18,19,19,20,20,20,19,19,19,18,21,21,27,27,27,27,27,22,23,23,20,18,18,17,18,19,20,19,18,17,17,16,15,15,14,14,14,14,14,14,15,14,12,12,12,13,15,15,14,12,12,12,13,13,13,12,13,14,15,15,14,14,14,14,14,13,14,14,15,15,15,15,15,16,18,18,16,16,15,16,15,16,17,16,14,13,11,12,12,15,16,17,18,17,16,13,10,11,12,13,13,13,14,15,14,13,14,14,14,13,13,13,13,14,14,13,14,14,14,14,14,14,13,14,14,13,13,14,15,15,15,14,15,15,16,16,16,17,18,17,16,16,17,18,18,17,17,16,17,18,14,17,18,25,27,27,27,27,25,23,22,24,24,23,21,21,20,20,18,17,18,17,17,18,19,19,19,19,19,19,18,21,14,20,27,27,21,13,1,5,11,7,2,11,24,27,28,1,0,1,1,1
0,2,0,3,15,21,27,28,3,0,1,2,-1,27,27,27,20,22,20,24,21,23,22,20,18,21,22,20,22,22,26,26,24,22,20,18,17,18,19,18,18,20,21,20,20,20,21,23,24,23,27,27,27,27,26,24,24,27,22,18,17,19,19,20,19,18,18,17,16,16,16,16,15,15,14,14,13,13,13,14,14,14,13,15,15,14,11,10,11,12,14,14,14,13,14,15,14,13,13,13,14,14,14,14,14,13,13,13,14,14,15,16,17,16,13,15,15,21,22,22,22,22,18,19,17,13,15,16,17,18,17,17,15,15,13,12,13,13,13,13,14,16,14,14,14,15,14,14,13,13,13,13,13,13,13,13,13,15,14,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,17,19,19,17,15,16,16,17,17,17,17,18,19,19,16,19,20,28,27,27,27,24,24,23,23,20,22,21,23,21,18,18,15,17,16,17,19,20,18,17,19,21,19,16,21,15,18,21,27,26,23,0,-1,15,11,2,-1,24,27,28,12,1,1,3,0
0,2,1,2,20,24,27,28,-1,2,0,0,8,28,27,27,20,23,22,22,21,22,21,19,17,18,20,21,21,20,22,23,24,22,19,18,17,18,18,17,17,19,21,21,21,20,22,23,23,23,27,27,21,19,-1,24,26,28,22,19,19,19,18,19,19,18,18,17,16,15,16,15,14,13,14,13,12,12,13,14,15,14,14,15,14,13,12,11,11,12,13,13,12,12,13,14,14,14,14,14,16,16,15,14,13,12,13,13,13,14,14,14,13,11,7,9,13,20,23,23,22,22,18,18,16,13,15,13,14,15,15,15,11,11,12,12,12,13,13,12,13,15,14,14,13,15,15,13,12,13,13,13,12,13,13,14,14,14,13,12,11,11,12,13,13,12,14,15,16,16,16,15,15,15,15,15,16,16,16,16,16,16,17,18,19,20,20,20,20,16,18,18,28,27,27,27,23,23,21,21,19,22,20,24,24,21,20,16,18,17,17,19,20,20,19,19,21,20,18,21,17,14,16,27,27,28,7,0,9,9,1,1,21,27,28,15,1,0,0,1
1,2,0,0,26,27,27,24,-1,1,1,0,17,23,26,22,20,24,24,21,21,21,22,20,20,19,17,21,19,20,19,20,21,20,18,18,17,18,18,18,18,20,22,21,21,21,22,24,23,23,27,27,23,20,13,28,27,28,19,17,17,19,18,19,18,18,18,17,16,15,16,15,15,14,14,13,13,13,14,15,15,14,13,14,13,13,12,13,13,13,13,13,14,13,13,14,13,13,13,14,15,15,13,12,12,12,13,13,13,13,13,13,13,12,9,13,17,23,25,25,24,24,18,18,15,10,12,9,10,11,13,12,9,11,12,12,13,13,12,11,13,15,14,14,12,14,14,14,13,13,13,13,12,13,13,14,14,14,14,14,13,13,14,14,14,15,13,14,15,15,16,15,15,16,17,17,17,17,16,16,15,15,16,16,16,17,18,18,19,16,20,21,28,27,27,28,21,21,19,21,19,21,21,25,25,22,21,17,20,18,17,17,19,18,19,19,20,20,19,19,20,20,18,27,27,28,17,1,2,3,5,0,20,27,27,25,5,3,0,1
1,1,2,2,27,27,25,14,2,0,0,1,21,25,25,20,22,23,22,21,20,20,20,20,20,20,17,17,17,18,19,21,21,20,20,18,16,17,18,18,18,19,21,21,21,22,22,25,24,24,27,27,27,27,26,27,26,23,14,16,15,17,19,20,19,18,17,16,15,14,16,16,16,15,15,15,14,14,14,15,15,14,13,13,12,12,13,15,14,14,14,14,13,12,11,12,13,13,13,13,13,13,12,11,11,11,12,12,13,11,12,14,14,13,13,18,20,24,27,27,27,26,25,25,24,16,13,12,12,13,13,12,12,14,14,13,12,11,11,11,13,14,14,13,13,13,13,13,13,13,13,13,13,13,11,12,13,14,15,15,14,13,12,12,13,13,13,14,14,14,15,14,15,16,17,18,18,17,15,15,15,15,16,17,17,15,16,18,20,18,21,24,27,27,26,25,20,20,20,20,20,22,24,27,26,21,18,18,19,18,18,17,17,18,19,19,20,19,21,17,20,18,16,20,27,26,24,-1,0,3,10,3,10,22,27,28,9,0,2,0
0,0,4,7,28,27,23,2,0,2,0,1,15,16,16,17,23,23,22,22,20,21,20,21,21,21,19,18,16,14,14,16,17,17,17,17,16,18,18,19,18,18,20,22,22,22,22,24,26,26,27,27,27,28,24,25,20,20,14,17,16,17,18,20,20,19,18,17,16,16,18,17,16,15,14,14,13,13,14,14,14,13,12,11,11,12,13,13,12,11,12,12,13,13,12,13,13,13,13,13,12,12,13,14,14,13,13,13,14,13,12,13,14,14,14,17,19,24,27,27,27,25,24,24,24,17,14,13,13,13,12,11,12,14,14,12,11,10,10,11,12,13,13,13,13,13,13,13,12,11,10,12,13,13,12,11,12,14,14,16,15,14,12,13,14,14,14,14,14,14,15,15,15,16,17,17,18,17,16,15,16,15,17,16,17,13,15,17,21,23,24,26,27,27,27,24,20,20,20,23,24,25,26,24,20,18,16,17,17,17,17,17,16,17,19,19,20,21,20,17,21,20,20,18,28,27,29,3,-1,3,12,0,1,20,27,28,14,3,0,2
0,2,1,14,28,27,21,0,1,2,0,2,8,7,13,21,24,23,22,21,21,20,19,20,21,20,21,19,18,17,17,15,16,16,16,15,15,18,19,20,19,19,21,22,23,23,23,24,26,26,27,27,27,28,20,21,19,21,14,17,15,17,19,19,20,19,18,16,15,16,17,16,15,14,14,13,13,13,14,14,14,13,13,11,11,12,13,13,11,11,13,12,13,13,12,14,14,14,14,13,12,12,12,11,11,12,13,14,13,14,12,13,13,13,14,18,17,24,27,27,27,25,23,24,23,18,15,16,13,13,12,11,12,14,12,12,11,9,9,10,10,11,12,13,12,12,12,12,12,11,11,12,14,12,12,11,11,12,14,15,14,14,12,13,14,14,14,14,14,14,14,15,16,17,17,17,17,17,16,16,16,16,17,17,20,10,12,13,24,27,27,27,27,27,27,23,21,19,19,21,24,25,24,21,18,18,17,17,17,17,17,17,17,18,19,18,19,21,22,19,21,20,19,20,28,27,29,9,1,2,13,2,0,19,27,27,17,1,0,0
0,4,8,23,27,26,15,0,0,1,5,16,15,11,14,24,25,23,22,21,20,19,19,20,21,21,21,19,18,19,20,19,18,18,18,15,14,15,17,18,18,18,19,20,22,23,22,22,24,25,27,27,27,25,14,20,19,20,15,19,18,18,18,19,20,20,19,16,16,17,15,15,14,14,14,14,14,14,14,14,15,14,12,11,12,13,13,12,11,11,12,12,12,11,10,10,13,13,12,11,9,8,7,6,5,7,10,12,12,11,12,15,14,13,14,16,16,24,27,27,27,24,25,23,22,16,15,15,13,14,14,12,11,12,13,11,9,8,8,8,6,9,11,12,12,12,12,12,12,12,12,12,12,12,12,11,9,12,13,13,12,12,11,12,14,14,14,14,14,13,15,16,17,17,17,18,18,18,18,18,16,15,17,20,23,9,9,8,27,27,27,27,27,25,24,20,18,18,20,24,25,24,21,16,17,17,17,16,15,17,18,18,17,18,19,18,18,19,20,19,20,20,21,21,28,27,28,19,1,2,13,1,0,17,27,27,22,3,2,0
1,0,1,27,27,24,13,1,0,3,8,22,21,14,12,23,24,22,20,22,20,20,20,21,21,21,23,21,19,20,20,19,19,18,19,16,17,16,13,17,17,18,19,21,22,22,23,24,22,23,27,27,25,23,14,21,17,20,15,17,16,19,17,20,21,21,19,17,16,16,16,15,14,14,14,14,13,11,11,14,15,14,11,12,13,13,13,11,11,11,11,11,11,12,12,12,12,12,10,8,8,7,5,6,7,7,10,12,13,13,13,13,14,14,15,14,18,24,27,27,27,26,27,23,24,15,15,13,13,14,14,13,11,11,11,11,10,8,6,6,8,10,11,10,13,14,14,13,12,12,11,11,12,12,13,12,10,10,11,14,14,13,11,10,13,13,13,13,13,14,15,16,17,17,17,18,17,16,18,19,17,15,17,21,23,11,5,5,28,27,27,27,27,24,23,21,17,19,20,25,24,22,18,17,17,16,16,16,16,16,17,17,16,17,19,19,18,19,19,19,20,20,22,19,28,27,28,24,4,0,8,0,2,16,27,27,25,4,1,1
1,0,11,27,27,23,10,0,0,5,11,26,25,18,14,23,24,22,21,22,20,20,20,21,22,23,24,23,21,19,18,18,18,17,16,18,18,17,15,15,16,17,19,20,20,21,22,23,23,22,27,27,23,20,14,22,19,20,15,17,17,19,18,21,21,21,20,18,17,17,15,14,14,14,14,14,13,13,12,12,12,11,9,10,11,12,12,11,11,11,12,12,12,12,12,12,10,9,7,5,5,6,7,8,8,9,11,11,11,12,13,13,14,15,16,14,15,20,27,27,27,27,27,23,21,14,13,12,12,13,13,12,10,11,11,10,9,8,7,8,9,10,10,10,12,14,15,14,12,11,10,11,11,12,12,12,11,8,9,12,15,14,12,12,13,13,13,13,14,16,15,16,16,17,16,15,15,16,18,21,19,17,18,21,24,12,6,4,26,27,27,27,26,22,23,22,19,20,20,22,20,19,17,17,17,17,17,16,17,16,17,17,16,17,20,20,19,20,19,19,21,21,23,20,27,27,27,28,4,0,3,2,1,15,23,27,27,1,2,0
1,0,18,27,27,20,5,1,0,10,16,28,27,19,14,23,24,22,21,23,20,20,19,20,20,22,24,24,24,23,22,23,22,21,19,18,18,18,16,16,16,17,18,19,19,20,22,23,22,21,27,27,21,18,14,23,20,20,16,18,18,19,17,19,19,20,19,18,17,16,15,14,13,13,14,14,14,13,13,12,10,9,9,10,11,12,12,11,11,12,12,12,12,11,10,10,7,5,3,4,4,7,10,11,11,13,13,12,10,12,12,13,14,13,14,13,13,19,26,27,27,27,25,21,18,14,12,12,12,12,10,9,7,11,12,11,10,10,10,11,9,8,8,9,9,10,12,13,12,11,9,11,13,12,11,11,11,9,10,12,13,12,11,12,14,13,12,12,12,13,14,15,16,17,17,17,17,16,18,20,19,17,18,19,23,11,7,7,27,27,27,28,23,19,20,20,17,20,19,21,18,16,16,16,15,14,15,15,16,17,19,19,19,21,20,20,18,18,22,21,24,24,22,19,27,27,27,28,9,4,2,8,0,15,19,27,27,10,0,1
1,2,19,27,27,19,2,0,1,11,16,28,24,18,17,26,24,22,20,22,20,20,20,19,18,19,22,21,21,21,21,22,22,22,21,18,19,18,16,17,17,16,17,18,18,19,22,23,22,21,27,27,20,17,14,23,22,21,17,18,19,19,17,18,18,19,18,17,17,16,15,14,13,13,13,14,14,14,13,11,9,8,9,10,11,12,12,13,13,13,13,13,12,11,8,6,5,3,4,7,7,9,12,14,15,14,14,13,12,11,12,12,12,12,13,13,14,18,26,27,27,27,22,20,16,14,13,12,13,14,12,10,9,9,10,11,11,11,12,12,9,8,8,8,9,9,10,12,13,12,11,11,12,12,11,11,10,10,10,12,12,11,11,13,15,15,13,12,13,13,13,14,16,17,18,18,18,17,17,18,18,16,18,19,20,11,11,11,28,27,27,28,22,19,20,19,18,19,19,19,16,14,15,16,17,14,14,16,18,19,20,22,25,26,26,25,23,23,25,25,25,22,22,19,28,27,27,28,14,8,2,9,0,12,13,27,27,16,1,1
1,3,20,27,27,17,0,2,2,14,19,28,23,20,20,27,23,21,21,22,21,20,21,19,18,19,19,19,20,19,18,18,19,19,18,19,20,19,18,17,16,15,16,17,17,18,21,22,21,20,26,27,23,19,16,22,23,23,19,19,20,19,17,18,18,19,17,17,17,16,15,14,13,12,13,14,15,15,14,13,11,10,10,11,11,12,13,13,12,11,11,11,12,11,9,6,4,5,6,8,9,9,11,12,12,13,13,12,12,11,12,11,10,11,12,12,14,16,24,27,27,27,20,19,15,13,13,13,12,11,11,11,10,9,10,10,10,11,11,11,10,9,9,8,8,7,8,11,13,13,11,10,10,10,11,11,11,9,9,11,13,12,13,14,14,15,13,13,14,14,14,15,16,17,17,17,18,18,18,18,17,16,18,19,19,13,14,17,27,27,27,24,20,17,19,17,17,17,18,17,16,14,15,15,16,15,15,17,19,21,22,23,24,25,26,25,26,26,27,27,27,24,23,20,27,27,27,27,23,14,1,5,0,7,8,28,27,20,5,1
0,4,22,27,27,13,0,2,0,19,23,27,24,20,21,25,22,21,21,23,20,20,21,20,18,19,19,20,22,20,17,17,18,18,17,19,19,20,18,17,16,15,15,15,15,16,19,20,19,20,24,27,25,24,18,20,21,23,20,20,20,20,17,19,19,20,18,17,17,16,16,14,14,14,13,13,14,14,14,14,12,10,9,9,8,9,11,11,11,10,10,11,11,9,6,4,8,9,10,10,10,10,10,9,9,9,9,9,9,9,12,11,10,11,11,11,14,16,23,26,27,27,19,18,14,13,14,15,13,9,11,11,11,9,8,8,8,9,9,9,9,9,9,9,8,5,6,10,12,12,11,10,9,9,10,11,12,9,9,11,12,12,14,15,14,13,13,13,15,15,14,15,16,16,17,17,17,18,18,18,18,16,18,19,19,12,16,18,27,27,26,20,18,18,19,17,17,16,17,17,15,15,15,16,16,16,15,18,19,20,20,19,20,20,22,23,25,26,26,27,27,22,19,22,28,27,27,27,26,21,0,0,0,4,8,28,26,25,12,0
