0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,10,0,7,23,27,25,16,13,18,18,20,20,19,18,15,16,15,14,15,15,15,14,14,16,15,15,15,15,17,15,16,15,13,12,13,14,15,12,14,15,16,18,19,18,19,19,19,16,14,13,14,16,13,12,13,12,13,13,12,15,15,14,16,12,15,26,12,7,11,15,11,20,11,12,13,7,6,20,24,10,7,17,15,16,17,10,11,18,19,15,21,24,22,21,24,26,27,24,12,4,10,11,7,9,12,12,12,8,0,6,16,22,17,10,6,0,4,0,2,0,9,20,24,16,16,19,20,18,18,18,20,20,21,21,21,20,19,17,18,17,16,16,17,16,16,13,14,19,22,19,16,18,22,21,20,20,21,21,21,24,21,18,18,19,15,13,13,14,12,13,17,20,17,16,17,20,27,27,25,19,19,20,19,17,16,12,13,12,12,14,16,16,13,14,20,20,16,15,20,25,21,5,1,2,2,4,2,0,6,13,6,0,2,3,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,14,26,27,24,16,17,17,18,20,21,18,17,18,16,14,13,15,15,12,11,13,14,12,14,14,14,16,14,13,14,13,11,14,13,13,12,15,16,15,17,19,19,18,19,18,15,13,14,14,15,16,12,13,13,13,13,15,16,14,17,14,13,10,11,24,9,4,12,17,13,15,12,8,7,17,24,23,11,19,12,15,17,15,13,10,17,18,17,20,23,21,23,21,26,27,24,11,1,12,15,11,10,10,10,10,7,0,0,14,19,16,5,2,0,1,0,0,2,17,25,18,16,17,19,18,15,17,20,21,21,22,20,20,19,17,17,17,16,16,15,16,17,14,11,16,20,21,16,17,21,22,20,19,19,20,20,21,21,19,18,18,16,15,11,11,12,13,13,18,18,18,18,18,26,27,27,22,19,20,21,18,16,15,11,9,11,12,15,15,14,11,14,21,20,17,16,21,25,23,8,2,2,2,1,3,2,3,11,12,1,3,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,8,23,27,27,24,19,19,16,15,18,19,18,18,20,17,12,14,14,13,11,9,13,13,12,12,13,13,15,12,12,14,13,12,12,11,11,13,14,14,13,16,18,18,18,18,17,15,13,13,13,16,14,10,14,14,13,14,16,15,13,15,15,13,14,10,16,24,2,4,13,13,15,12,8,13,26,21,18,19,24,21,10,16,16,12,14,17,18,17,20,24,23,21,21,26,27,24,12,4,15,15,8,6,7,9,12,11,3,2,18,20,17,5,0,0,1,1,0,7,17,22,19,16,21,20,18,16,18,20,21,20,20,19,18,18,17,16,17,16,16,16,17,17,13,11,17,21,19,16,19,23,20,19,19,19,19,20,20,20,20,18,19,16,13,10,11,11,11,14,18,18,19,18,23,27,27,24,19,20,19,19,18,16,13,13,9,10,13,15,15,14,13,15,18,19,17,16,21,25,25,12,1,2,2,0,1,5,0,10,13,4,4,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,10,19,25,26,25,24,19,18,16,15,17,18,17,19,19,16,14,14,15,12,13,12,12,13,13,12,12,14,13,13,14,14,13,13,13,11,11,14,13,13,13,15,17,16,16,17,17,16,14,14,14,16,12,9,12,14,13,14,15,13,14,15,16,16,18,15,10,13,23,5,10,13,12,7,9,22,24,18,7,10,16,22,19,11,17,15,15,18,18,16,18,22,23,19,20,26,27,26,15,7,16,11,6,9,7,6,13,16,3,5,16,22,17,5,2,0,1,0,1,8,18,22,22,19,21,19,18,17,20,20,18,18,19,18,19,17,17,16,16,16,16,16,17,15,12,13,18,20,18,18,21,20,18,20,21,20,18,19,19,20,20,19,19,16,13,11,10,13,11,15,18,19,18,20,25,28,24,17,17,19,19,17,17,15,13,11,12,11,14,15,16,15,14,16,18,18,18,15,21,24,26,16,1,1,2,0,0,1,0,7,14,8,2,4,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,16,21,24,25,26,22,19,17,16,17,19,17,18,19,19,17,18,17,16,14,13,12,13,14,13,12,13,14,15,13,15,15,13,13,13,12,12,13,13,12,13,15,15,15,15,16,17,15,14,14,14,13,11,12,14,16,14,15,14,13,14,15,16,14,16,15,12,4,14,18,7,15,7,6,16,25,19,12,9,11,5,15,21,17,14,15,15,17,16,15,16,20,21,18,22,26,27,26,9,5,13,14,11,11,7,7,12,12,3,5,16,16,15,10,2,0,0,0,4,10,20,24,22,19,20,19,16,18,19,18,18,16,19,19,19,18,18,16,16,16,16,17,16,14,13,14,19,19,18,18,19,18,17,23,24,21,18,18,18,21,20,20,19,18,13,12,11,12,14,15,18,18,15,22,27,24,16,13,17,18,19,18,18,15,13,10,10,15,13,15,17,16,14,15,18,20,19,15,20,23,25,23,5,0,1,1,0,0,0,3,14,10,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,7,21,21,22,24,22,18,20,20,18,19,19,16,17,19,19,19,19,17,15,16,12,12,13,14,13,11,12,14,14,14,14,14,13,15,14,13,13,12,11,12,12,14,14,13,14,16,17,14,14,13,13,12,11,12,15,16,15,15,13,14,14,13,13,14,13,13,13,10,6,11,13,12,10,9,26,22,12,12,14,14,15,2,19,22,15,13,15,16,16,13,15,20,21,19,20,26,27,23,10,6,18,20,9,10,7,5,9,11,6,6,12,13,13,12,3,4,0,3,4,9,19,24,18,16,16,16,17,17,18,17,16,18,19,19,19,21,21,17,16,17,16,16,15,14,14,15,19,18,19,18,19,18,21,26,26,22,17,21,20,19,18,20,19,17,17,13,12,12,14,17,18,16,17,24,27,19,7,15,19,18,19,18,16,15,12,11,11,13,14,16,16,16,15,16,19,20,20,15,18,22,23,20,7,1,1,1,0,0,0,1,7,12,3,2,2,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,2,15,22,22,23,23,17,18,21,20,20,20,19,16,16,18,18,19,19,16,14,14,12,13,14,14,12,11,13,14,13,13,15,16,15,16,15,14,14,13,12,12,13,13,14,14,14,16,15,14,12,11,14,12,12,14,15,15,15,15,15,13,13,12,12,15,14,15,14,12,11,5,8,10,10,17,23,16,11,12,18,12,16,11,15,25,16,13,18,16,14,11,13,21,22,20,22,25,26,23,8,14,21,15,8,10,5,0,7,11,7,3,6,10,11,9,12,11,6,9,12,12,19,19,17,17,18,15,18,17,16,16,16,17,20,19,20,21,20,17,15,16,16,15,15,15,15,16,18,20,19,20,19,16,23,27,25,20,18,21,19,16,17,19,20,18,17,13,11,12,13,15,16,16,19,27,23,12,12,18,20,19,18,15,14,12,8,10,10,14,12,15,15,16,17,17,19,20,19,16,18,20,21,20,9,0,1,1,1,0,0,0,6,14,4,1,2,2,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,7,23,20,21,20,17,16,18,23,21,19,20,19,17,17,19,17,18,18,17,17,15,14,16,16,13,12,12,13,15,11,14,17,17,17,18,15,15,15,14,14,13,13,13,14,15,15,15,15,13,10,12,13,13,13,15,15,16,16,16,15,13,13,13,11,13,13,17,15,13,11,12,4,9,15,21,20,9,11,15,15,14,17,12,15,27,17,14,17,15,13,13,15,20,21,20,22,24,26,22,12,15,20,14,11,11,6,0,6,9,5,1,4,8,9,9,12,14,13,13,14,15,19,19,19,21,19,18,17,16,15,15,15,16,18,19,19,21,19,15,13,15,16,15,16,16,16,16,18,19,17,21,18,19,25,27,23,18,18,20,19,15,16,20,19,20,17,13,12,12,13,15,16,17,21,23,18,13,18,21,19,17,16,12,12,9,7,7,10,13,11,14,16,16,16,16,17,19,17,15,16,19,20,21,13,3,2,1,1,1,0,0,4,13,6,1,0,2,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,5,0,14,20,20,20,18,14,15,20,20,19,18,20,20,19,19,17,16,18,18,17,18,18,17,18,18,14,13,14,14,13,12,15,18,18,18,18,15,16,17,16,14,13,13,13,14,14,15,15,14,12,11,12,12,13,13,14,14,15,16,15,14,14,15,13,13,14,14,15,13,14,12,11,11,14,22,20,19,16,12,16,13,16,16,11,17,26,19,15,15,16,15,13,14,18,20,18,15,22,25,22,13,11,19,16,13,10,8,0,5,12,8,3,4,9,8,9,11,13,13,15,16,17,19,22,23,23,20,17,17,16,15,15,15,14,14,17,17,17,18,14,12,14,15,14,15,16,16,16,18,18,19,20,18,20,26,23,22,17,17,20,20,18,18,19,19,19,17,12,12,14,14,16,16,17,21,19,13,18,20,20,18,15,10,12,11,10,8,9,13,14,14,16,16,16,15,13,15,17,17,17,16,18,17,20,17,6,1,5,1,1,1,1,2,15,11,1,3,3,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,12,20,22,19,16,16,17,18,18,13,19,21,21,20,19,16,15,18,17,17,19,19,19,19,19,15,15,16,15,14,15,18,17,17,18,17,19,18,18,17,15,14,13,14,14,14,15,14,13,13,14,13,12,12,13,14,13,14,15,14,15,15,16,14,15,14,14,15,14,13,14,10,13,11,13,14,14,24,6,15,14,15,14,9,22,25,16,13,15,16,16,8,15,16,17,16,15,24,26,17,9,13,25,19,15,14,13,3,6,11,12,7,5,9,7,6,9,11,12,16,18,19,21,24,26,24,18,19,19,18,17,15,13,14,11,12,13,14,13,13,13,13,13,14,16,15,15,16,18,19,19,20,16,19,21,21,19,16,20,23,23,21,20,20,19,18,16,13,12,13,14,13,14,16,17,17,18,21,20,17,16,12,8,11,11,12,9,13,14,14,14,16,15,15,15,12,16,18,18,20,19,17,16,21,19,7,0,3,2,1,1,1,1,10,15,2,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0,8,25,24,18,17,18,19,17,16,16,19,21,22,20,20,19,18,19,18,17,19,19,18,19,19,16,16,16,15,15,16,17,16,17,17,18,19,21,19,18,17,16,14,14,14,14,15,14,14,14,14,13,11,11,13,14,15,15,15,14,16,17,17,16,16,13,13,15,14,13,13,9,14,12,14,11,12,24,15,10,14,13,11,17,22,22,14,16,11,13,15,13,15,19,15,18,17,21,22,14,10,25,23,20,17,18,17,12,12,11,9,8,8,9,6,4,7,10,13,16,17,17,22,23,24,21,17,21,20,21,19,17,14,15,12,7,7,11,11,12,11,11,13,15,16,16,15,17,19,19,19,19,16,17,17,20,17,13,19,26,25,23,21,19,18,18,16,14,11,12,14,14,15,16,15,15,18,19,17,14,12,9,10,12,13,11,12,17,16,16,15,18,17,17,18,16,17,18,19,20,18,15,14,20,21,12,1,1,0,3,3,3,0,8,16,3,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,3,0,1,14,28,22,12,17,19,19,17,16,17,19,21,23,23,22,22,22,21,17,16,17,18,17,18,18,18,17,16,15,16,17,15,16,16,18,18,20,21,21,19,18,17,15,15,15,14,16,15,15,14,13,11,10,12,13,14,15,15,15,14,16,17,16,14,14,12,12,14,14,12,12,12,16,13,11,6,9,24,19,8,13,12,11,21,22,21,14,13,11,13,18,23,16,14,17,16,16,19,18,19,16,23,23,21,20,21,19,13,6,8,6,6,8,8,8,4,5,6,11,13,11,11,17,21,21,15,17,22,21,21,20,18,17,15,13,9,7,10,11,11,11,12,13,14,15,14,17,17,18,18,18,18,15,15,16,17,17,16,25,27,25,22,20,18,18,19,17,14,13,13,14,14,15,16,14,15,17,15,11,12,8,8,9,12,14,12,16,17,19,16,16,19,19,19,21,19,19,18,19,21,18,17,18,20,22,16,3,1,1,3,4,5,0,10,18,6,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,8,27,26,16,11,18,20,16,15,16,17,19,21,23,27,26,25,24,22,17,16,19,17,17,17,17,17,16,16,16,17,16,15,16,16,17,18,20,21,21,20,19,17,16,15,15,15,16,16,14,14,13,11,11,14,14,15,16,15,13,14,16,15,14,14,15,12,13,14,14,13,12,13,11,15,13,10,12,14,26,14,15,17,18,24,21,17,11,13,13,13,22,25,17,13,17,15,12,21,20,18,15,23,25,23,22,22,20,14,5,3,1,4,6,8,8,10,9,3,3,6,6,5,8,16,14,12,16,22,22,19,20,20,20,18,17,13,11,12,14,12,12,14,15,13,13,15,16,16,17,17,18,18,17,17,18,19,19,22,25,26,24,22,20,18,18,18,17,13,13,15,15,15,14,15,13,14,14,11,10,8,6,7,10,12,13,15,17,18,18,14,15,18,19,21,21,20,19,17,17,20,18,17,17,19,23,19,7,0,1,1,1,1,2,7,15,4,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,11,26,24,15,16,21,19,16,16,16,17,19,21,24,26,27,27,25,24,22,19,21,19,16,17,18,18,16,16,17,17,15,15,16,15,16,17,19,22,21,19,18,17,16,15,15,15,15,15,14,13,13,12,11,13,14,16,16,14,13,15,15,14,14,14,15,14,14,14,13,13,13,13,11,11,3,12,14,12,16,26,22,23,24,22,14,9,15,13,12,17,26,23,12,16,15,15,16,18,18,17,17,23,25,24,23,23,21,15,8,4,3,5,6,9,10,10,10,4,2,2,3,2,3,7,9,7,18,18,18,18,20,20,19,18,17,14,13,14,14,13,12,13,13,12,11,14,14,15,17,17,18,19,19,18,19,20,21,21,23,25,24,22,20,18,17,18,16,14,13,14,14,14,14,14,12,11,11,9,9,7,8,7,12,12,13,15,16,18,16,14,14,17,19,22,20,19,17,16,17,19,18,18,16,17,22,21,10,0,0,0,0,0,0,2,13,5,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,24,25,16,16,20,19,16,18,17,17,18,21,25,27,27,27,27,25,24,23,22,19,17,18,20,19,17,17,19,17,16,16,15,16,15,16,19,21,21,19,18,18,16,16,15,16,16,14,13,13,13,12,12,12,14,16,16,15,15,15,15,14,14,14,15,15,13,14,13,13,13,12,13,14,11,15,15,12,12,18,26,23,24,18,13,10,15,12,11,24,24,15,10,15,14,16,18,17,19,16,17,23,25,24,23,24,22,18,13,7,6,7,9,10,12,12,10,12,7,6,5,3,5,2,4,8,11,11,11,13,17,17,16,16,17,14,13,14,14,14,13,13,12,11,12,14,14,15,16,15,17,19,20,19,20,20,20,16,22,23,23,21,19,16,17,18,16,13,12,13,14,14,13,13,11,10,11,9,9,9,10,11,13,14,15,16,16,18,17,15,16,16,18,19,19,19,17,15,13,19,20,19,15,16,21,20,16,2,1,1,0,0,1,1,9,10,1,1,1,4,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,24,25,18,12,15,18,18,18,18,17,17,21,23,26,26,27,27,25,25,24,24,20,19,20,21,20,19,19,18,17,16,15,16,16,16,16,18,20,20,19,19,19,18,16,15,17,16,15,13,13,14,12,12,14,15,15,16,16,16,16,15,13,13,13,14,14,14,13,13,13,12,12,12,14,13,12,13,17,13,14,12,19,15,12,11,14,15,11,19,25,20,10,12,14,15,16,16,17,20,13,18,23,25,25,25,27,24,20,16,12,9,8,8,12,12,11,11,11,10,10,9,8,7,10,2,5,2,1,7,12,14,8,9,14,15,13,13,13,12,12,13,13,13,12,12,15,14,15,15,15,16,20,21,19,19,20,19,17,22,23,21,21,18,16,17,17,15,12,13,16,14,14,14,13,11,9,10,9,10,13,12,13,15,16,14,17,18,19,21,17,16,17,18,17,18,19,17,14,11,18,20,19,14,17,20,20,18,1,1,0,0,0,1,1,7,13,4,0,0,2,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,27,27,15,14,16,19,20,18,17,17,17,19,22,24,24,25,25,24,23,23,23,20,19,20,21,20,20,20,18,17,17,16,17,17,17,17,18,19,18,19,20,19,18,17,17,17,15,14,13,11,13,12,12,14,15,14,15,16,16,16,15,13,11,12,13,13,13,13,12,12,11,11,12,12,12,11,14,15,16,13,9,12,12,16,13,12,15,14,27,23,14,13,15,15,14,15,15,19,19,15,15,23,26,26,26,25,24,21,18,15,12,10,8,11,12,4,10,11,10,12,11,11,8,8,7,5,4,3,2,7,7,1,6,12,13,9,10,10,12,11,12,13,14,15,13,14,14,14,15,15,17,20,19,18,19,19,19,19,21,20,19,19,15,16,18,17,12,12,13,16,14,15,14,13,12,11,10,10,13,13,14,15,17,16,16,15,18,21,23,22,17,18,17,17,18,19,18,13,14,20,23,21,17,16,21,21,18,5,0,0,0,0,0,2,4,12,6,1,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,27,23,13,12,19,20,20,17,15,15,18,17,18,22,22,21,21,21,20,22,22,19,18,21,22,21,21,19,19,18,18,18,19,19,17,17,18,20,17,19,20,19,17,18,18,16,15,14,13,12,13,12,14,15,15,14,15,16,15,16,15,13,11,12,12,12,12,10,11,11,10,11,12,13,12,13,16,16,15,15,13,16,16,15,12,10,19,24,24,18,13,15,16,13,16,13,17,21,15,14,19,26,27,27,25,23,20,22,20,18,15,12,11,12,5,3,7,12,10,11,12,11,12,11,10,9,6,3,4,6,3,1,7,11,11,6,7,10,12,14,11,12,13,15,16,12,13,14,14,14,17,19,17,16,18,19,19,19,18,19,19,18,16,16,17,15,13,12,14,15,14,14,14,14,14,13,11,10,13,14,14,16,16,15,16,16,18,22,24,23,20,18,16,16,18,20,19,16,17,23,25,20,18,17,20,22,19,5,0,0,1,1,1,1,1,16,8,1,2,5,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,12,25,17,16,15,19,21,22,17,14,15,15,17,16,18,17,17,19,19,18,22,21,17,18,21,21,19,20,20,19,19,18,19,19,19,16,16,18,18,18,19,20,19,19,19,18,16,14,15,14,14,13,11,16,15,14,14,16,18,15,15,15,13,12,13,13,12,11,9,11,11,11,10,13,12,10,13,15,15,14,15,15,18,16,13,14,15,23,24,19,8,15,16,14,14,15,7,21,26,20,16,21,26,27,27,22,17,18,22,24,20,17,15,12,12,4,4,11,8,8,9,12,12,13,14,12,11,10,5,9,11,10,5,10,8,5,4,4,10,11,10,7,9,10,13,12,13,12,14,14,14,15,16,16,16,18,19,18,19,19,19,20,18,17,17,16,10,11,13,15,15,15,16,15,15,14,13,11,11,11,12,14,15,14,14,15,16,20,23,24,23,21,19,16,17,19,19,19,15,17,23,23,21,20,17,18,20,19,6,1,3,2,5,3,3,2,14,8,0,1,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,11,24,23,18,16,19,18,21,16,14,15,15,14,14,15,14,16,18,18,17,19,19,15,18,20,19,18,18,19,19,19,18,19,19,18,17,17,18,18,17,19,19,19,20,20,18,17,16,15,14,14,13,10,15,14,13,14,16,16,13,15,14,14,15,14,13,13,13,11,12,12,12,13,16,9,10,14,16,16,14,15,14,15,16,12,12,14,24,23,16,13,16,15,12,16,8,16,23,24,19,17,23,25,27,24,15,14,18,25,24,24,19,17,14,11,10,8,9,6,3,6,11,10,7,10,11,11,12,13,10,12,10,8,11,9,1,6,10,9,10,8,3,5,9,12,11,11,12,11,14,15,14,15,15,15,18,17,17,18,18,18,18,17,16,15,10,10,9,16,15,15,16,16,15,15,14,12,11,12,12,12,13,13,13,13,14,15,18,23,24,22,20,19,17,18,20,18,19,17,16,22,23,22,21,18,19,22,21,8,0,3,3,3,2,4,1,8,13,1,2,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,14,26,24,15,16,17,17,20,17,13,15,15,13,13,15,15,16,18,15,17,17,17,16,20,19,17,18,18,19,19,19,19,20,19,18,17,18,17,17,16,18,20,19,21,19,18,17,18,15,13,14,10,9,14,14,14,15,16,13,14,14,15,15,16,15,14,13,13,12,13,13,12,13,12,9,11,14,16,15,14,14,13,14,16,11,12,20,23,22,15,14,13,13,15,11,10,22,24,21,18,16,20,25,27,21,10,13,23,27,25,25,24,18,18,16,13,12,10,6,4,5,8,8,4,6,8,10,11,10,10,12,6,7,10,8,7,9,13,10,10,10,5,7,10,11,11,12,13,12,12,13,12,13,13,15,16,15,16,17,16,16,16,14,13,12,3,12,14,15,14,15,16,16,15,15,13,12,12,13,13,12,13,12,13,14,15,14,16,20,21,20,19,19,18,18,17,19,18,16,17,19,21,21,20,17,20,25,26,13,0,1,2,2,1,2,1,6,12,4,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,16,24,22,17,17,17,17,21,18,16,16,14,12,15,15,15,15,16,14,16,17,16,17,18,17,16,18,19,19,20,20,20,21,20,18,18,18,17,16,16,18,19,21,20,19,18,18,17,13,12,12,9,6,14,15,15,15,14,12,14,15,14,16,15,15,14,15,15,13,13,13,12,12,10,11,12,14,15,14,13,13,13,16,12,12,18,25,22,15,25,14,10,12,14,6,19,24,20,16,13,15,20,27,27,15,13,21,27,27,27,26,25,24,21,20,16,15,13,10,7,8,8,6,4,7,9,10,11,7,8,11,12,9,12,10,14,12,13,13,12,12,10,12,10,11,10,13,13,12,11,11,11,12,13,14,15,14,13,15,13,12,13,10,12,11,11,15,15,14,12,15,15,15,14,13,11,11,13,14,12,12,12,12,14,15,16,15,14,16,17,20,19,19,20,19,18,20,16,15,17,19,18,19,19,22,21,25,27,16,-1,4,1,1,1,0,0,4,12,5,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,10,18,18,20,20,15,15,19,17,15,15,15,14,15,14,13,12,12,13,15,16,16,17,17,17,18,18,19,19,20,20,21,21,21,20,19,20,17,17,17,19,20,20,20,18,19,18,17,14,13,13,11,11,15,15,14,14,16,14,14,14,14,13,14,14,13,13,14,14,13,12,11,12,12,13,14,13,14,14,14,13,12,15,10,13,25,24,17,12,22,15,7,16,9,13,23,23,16,14,14,18,23,26,22,10,21,26,27,27,27,27,25,24,23,21,21,19,17,14,12,11,11,9,4,8,10,11,9,9,10,13,13,12,16,12,14,14,12,15,15,13,11,12,11,10,9,11,11,8,9,10,8,12,15,14,13,12,8,11,10,12,11,11,14,17,16,15,14,13,14,16,15,13,12,12,11,13,15,14,12,11,13,13,14,15,15,13,12,15,15,18,18,20,20,19,19,19,17,15,17,19,17,17,20,23,22,26,27,21,4,1,1,1,1,0,0,4,14,8,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,9,18,20,19,20,11,10,17,17,15,16,16,15,16,12,12,12,10,10,11,10,13,14,15,17,17,18,19,20,20,20,20,21,21,20,18,19,18,19,18,20,21,19,19,19,19,18,16,15,14,14,13,12,15,12,13,15,16,15,13,13,14,14,14,14,10,10,13,13,13,11,11,13,12,14,14,12,15,14,13,12,13,15,12,21,26,20,14,13,19,15,4,13,12,22,23,20,14,14,16,21,23,22,18,20,25,26,26,26,26,26,26,25,25,25,24,23,21,18,17,18,16,14,11,11,13,13,11,12,14,14,12,11,11,13,13,13,11,14,16,13,10,9,8,10,10,11,9,3,8,9,9,9,15,15,13,7,11,10,12,14,15,14,18,16,14,15,14,13,14,16,12,11,12,13,12,14,15,12,12,12,14,14,14,16,15,12,12,15,16,17,17,19,19,18,19,20,20,19,18,18,17,17,22,19,22,25,27,22,7,0,0,1,2,2,0,3,13,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,10,18,19,17,21,14,12,17,19,18,17,17,16,16,14,14,15,13,11,8,8,11,11,12,18,17,17,19,19,20,20,20,21,22,21,19,21,20,21,19,20,21,19,19,19,19,17,17,16,14,14,12,11,13,12,14,17,15,14,14,14,14,14,15,11,8,10,12,12,12,13,13,11,11,12,12,10,14,16,11,14,13,13,15,29,24,13,13,17,10,21,18,10,14,22,22,18,11,11,18,23,25,26,25,26,27,21,22,24,26,27,27,27,26,27,26,25,24,22,21,21,22,17,15,15,17,15,14,12,11,10,8,8,4,4,8,8,6,11,9,5,10,9,9,11,12,14,11,11,12,10,9,11,14,12,11,8,12,14,15,17,17,19,19,16,14,16,13,13,14,14,11,11,14,15,13,12,13,11,12,12,14,13,13,15,14,15,15,16,17,17,17,18,20,18,20,20,21,20,19,18,17,18,18,16,21,25,28,16,3,2,0,0,1,2,2,1,8,5,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,8,14,14,21,24,18,16,17,18,18,19,19,18,18,17,16,17,14,13,10,8,10,10,13,16,15,15,16,18,18,19,20,21,22,22,20,20,19,20,19,20,19,19,20,20,19,18,17,14,13,13,12,10,14,13,15,15,15,14,14,14,14,15,14,10,9,12,13,12,12,12,11,11,11,12,11,12,14,16,13,15,10,12,14,24,18,12,14,15,12,14,21,19,23,22,21,14,5,13,21,26,27,27,27,27,27,22,17,24,26,27,27,27,27,27,26,26,24,23,23,23,21,19,15,13,14,14,9,7,3,6,3,6,3,2,4,7,4,10,10,9,11,10,12,15,16,16,16,14,11,12,10,11,14,13,11,10,14,16,17,18,17,19,17,14,15,16,14,13,14,13,12,14,16,16,13,11,13,11,11,11,13,12,12,14,14,16,15,16,17,16,16,13,18,17,19,20,20,19,19,19,18,19,18,16,18,24,27,16,0,5,3,0,1,0,1,1,8,9,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,7,9,25,26,22,21,20,21,20,20,20,19,19,19,18,18,16,15,14,11,8,9,12,11,11,12,14,16,17,18,19,21,20,19,18,19,18,21,18,19,19,20,21,20,19,18,17,14,11,12,12,12,14,12,14,14,15,14,13,13,15,15,14,10,12,13,12,12,13,13,11,10,13,13,12,13,16,17,13,16,14,16,12,17,15,13,12,13,13,12,15,23,23,19,15,10,3,17,26,27,27,25,26,26,28,23,16,20,26,27,27,27,26,26,26,26,24,23,24,22,18,16,13,7,12,12,9,2,8,10,8,13,14,10,11,13,12,14,14,15,16,16,17,19,19,19,16,15,14,14,13,12,14,13,13,12,15,17,17,17,17,16,14,13,15,16,12,12,14,14,13,15,16,15,11,13,14,12,13,14,15,14,14,15,15,17,15,16,16,15,15,14,18,17,17,20,20,19,19,20,18,18,20,17,16,20,26,19,3,1,2,0,2,1,0,3,0,9,3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,5,15,26,26,25,23,21,20,20,20,20,19,18,19,19,19,18,18,18,15,11,11,9,9,9,10,14,16,16,17,18,19,18,16,18,19,18,20,18,20,22,22,22,19,17,18,18,13,10,12,13,12,13,11,13,15,15,13,13,12,15,13,11,12,13,13,11,13,14,13,11,11,13,13,12,13,16,16,16,18,13,12,15,14,17,15,12,14,17,14,11,8,17,15,11,4,9,21,27,27,25,16,25,24,19,23,22,22,27,27,26,26,25,26,26,24,23,22,21,19,15,13,7,14,14,14,14,13,22,20,21,22,22,21,21,20,20,21,21,20,21,19,20,21,20,20,18,16,17,17,15,14,14,13,14,13,14,15,16,17,17,15,13,14,15,15,11,12,15,14,13,15,15,14,15,16,17,17,16,16,18,16,16,16,17,14,15,16,16,16,14,16,17,18,16,19,19,19,19,19,19,19,19,16,14,20,26,22,6,0,3,0,3,3,1,2,2,2,4,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,13,24,27,27,20,19,20,19,20,19,18,19,19,19,19,20,22,20,18,15,13,12,12,9,10,14,15,15,15,17,17,18,17,19,20,17,20,19,21,22,22,22,17,16,20,17,12,10,14,14,11,13,13,15,14,14,12,12,13,10,10,10,13,15,12,12,13,13,13,12,13,15,14,12,13,16,16,16,17,13,11,13,20,19,16,12,16,18,17,12,10,16,13,13,10,16,26,27,27,20,22,25,26,19,10,26,26,27,27,25,25,24,25,24,22,19,18,17,15,16,15,12,18,20,20,22,23,26,26,28,26,27,25,25,25,25,26,24,26,24,21,22,20,20,20,18,17,17,16,15,14,13,14,14,13,14,15,16,17,16,14,12,16,15,13,9,13,15,14,14,16,15,15,19,18,16,17,17,15,17,16,16,16,17,15,15,17,18,17,17,17,17,17,17,18,18,18,18,17,19,19,20,19,15,19,26,18,2,0,5,2,2,0,1,1,2,5,3,0,1
