3,1,0,1,3,2,0,3,13,21,19,10,3,3,1,0,9,21,26,27,27,27,27,27,25,22,21,22,22,23,23,24,24,24,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,21,21,19,19,20,20,21,20,20,20,20,20,20,20,20,20,21,22,23,22,22,21,20,20,19,19,19,19,20,20,20,21,21,21,21,21,21,20,20,20,21,21,22,22,22,22,21,21,21,21,20,20,20,20,20,21,21,21,22,23,21,23,26,27,28,26,21,19,20,20,23,26,27,26,23,20,19,21,23,25,27,27,27,26,23,22,22,22,22,22,22,22,22,23,23,23,22,22,22,22,22,22,22,22,22,22,21,21,21,21,22,22,22,22,21,22,22,22,21,21,21,21,21,22,22,23,23,23,24,24,24,24,25,24,23,22,22,23,23,23,22,22,23,23,23,23,23,23,22,22,23,24,24,24,25,25,25,25,25,25,25,24,24,25,24,24,24,23,27,27,27,27,27,27,27,27,27,24,12,2,0,1,8,17,19,11,3,2,0,0,0
3,1,0,2,3,1,0,3,13,20,17,8,4,2,1,5,15,24,28,27,27,27,27,27,25,22,21,21,22,23,23,24,24,24,24,24,23,23,23,22,22,22,22,22,21,21,21,21,21,21,20,20,19,19,20,20,20,19,20,20,20,20,21,20,20,21,22,22,22,21,21,20,19,19,19,19,19,20,20,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,21,22,21,21,21,20,20,20,20,21,21,20,21,22,21,23,26,27,28,25,21,19,20,20,22,24,25,24,22,20,20,21,22,25,27,27,27,27,24,23,22,22,22,22,22,22,23,23,23,23,23,22,22,22,22,23,23,23,22,22,22,21,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,22,23,23,24,24,24,24,24,24,23,23,22,22,22,22,22,21,21,22,22,22,22,22,22,23,23,24,25,25,25,25,25,25,25,24,24,23,23,24,24,23,23,24,24,27,27,27,27,27,27,27,27,27,26,19,8,3,0,7,16,18,10,2,1,0,0,1
2,0,0,2,2,0,0,6,16,19,13,5,5,0,1,10,20,26,28,26,24,24,23,23,23,21,21,21,21,22,23,24,24,25,24,24,24,23,23,23,22,22,22,22,22,21,20,20,20,21,21,20,20,20,20,20,20,19,20,21,20,21,21,21,21,21,22,22,21,20,20,19,19,18,19,19,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,21,21,21,21,21,21,21,20,21,21,21,24,27,28,27,24,20,19,21,20,21,21,22,21,21,20,20,21,21,24,27,27,27,27,25,23,22,22,22,21,22,23,23,23,23,23,23,23,22,22,22,23,23,23,23,23,22,22,22,22,22,22,22,22,22,22,21,22,21,21,21,21,21,21,21,22,23,24,24,24,24,23,24,23,23,23,22,22,22,21,21,21,21,22,22,22,22,23,23,24,25,25,25,26,25,25,25,24,24,23,23,23,23,23,22,23,24,25,27,27,27,27,27,27,27,27,27,27,25,14,6,0,5,13,15,8,0,0,0,1,2
1,0,1,3,1,0,3,11,20,19,11,3,5,0,1,13,21,26,26,23,21,20,19,20,20,21,21,21,21,21,22,23,24,24,24,24,24,23,23,23,22,22,22,23,22,21,21,21,21,21,21,20,20,20,21,21,20,20,20,20,20,21,21,21,21,22,22,22,21,20,20,19,19,18,19,19,20,20,20,21,21,21,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,22,22,22,21,21,21,21,20,20,20,21,21,22,24,27,28,27,24,20,20,21,20,20,20,21,20,20,20,21,21,21,23,28,27,27,27,25,23,22,23,22,22,23,23,23,23,23,23,23,23,23,22,23,23,23,23,23,22,22,23,22,22,22,22,22,22,22,22,21,22,22,22,22,22,21,21,21,22,23,24,24,24,24,23,23,23,23,23,22,21,21,21,22,22,22,22,23,23,23,23,24,24,25,25,25,25,25,25,25,24,24,23,23,23,23,23,22,24,25,26,27,27,27,27,27,27,27,27,27,27,27,19,7,0,3,9,13,7,0,0,0,1,2
0,0,2,3,0,1,7,15,22,17,9,2,4,0,5,16,22,24,23,21,21,21,21,20,20,21,21,21,21,21,21,22,23,24,23,23,23,23,23,22,22,22,22,22,22,21,21,21,21,20,20,19,19,20,21,21,21,20,19,20,21,21,22,22,22,22,22,22,21,20,20,19,19,19,19,19,20,20,20,20,21,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,22,22,21,21,21,21,20,21,21,22,23,23,26,27,27,27,23,20,20,20,19,19,19,20,20,19,19,21,21,20,23,28,27,27,27,26,25,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,21,21,21,21,21,22,22,22,22,22,21,21,22,22,23,24,24,24,24,24,23,23,22,22,21,20,21,21,22,23,22,23,24,24,24,24,24,23,24,24,24,24,25,25,24,24,24,23,23,22,22,22,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,24,12,2,2,6,11,8,0,0,0,2,2
0,0,2,2,0,3,10,18,21,14,7,3,2,4,11,19,23,23,21,21,22,23,24,23,21,21,21,21,21,21,21,22,23,23,24,23,23,22,22,21,21,21,21,21,21,21,21,21,20,20,19,19,19,19,20,21,20,20,19,20,21,22,22,22,22,22,22,21,21,20,19,19,19,19,19,19,20,20,20,20,20,20,20,19,19,19,20,20,20,21,21,21,21,21,21,20,21,21,21,21,21,21,21,21,21,21,22,23,24,24,27,27,27,26,22,19,19,19,19,20,20,19,20,19,19,20,20,19,22,28,27,27,27,26,26,25,24,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,21,21,22,22,22,22,22,22,21,21,21,21,21,22,22,22,21,21,21,22,23,23,24,24,24,24,23,23,23,22,21,20,20,21,22,22,22,22,23,23,23,23,23,23,23,23,22,23,24,24,24,24,24,24,23,22,22,22,22,23,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,19,8,1,5,11,8,3,2,1,1,1
0,0,2,1,0,4,13,19,19,10,2,2,0,7,16,22,25,23,21,22,22,23,24,24,22,22,22,22,22,21,21,21,22,23,24,24,23,22,21,21,20,20,21,21,20,20,20,20,20,20,19,19,19,20,21,21,21,20,20,21,22,22,23,23,22,22,21,20,19,18,18,19,19,19,19,20,20,20,21,21,21,20,20,19,19,19,20,21,21,21,20,20,20,20,20,20,20,20,20,20,20,21,21,22,21,21,22,24,24,25,27,27,28,26,22,19,19,19,19,20,21,20,20,19,18,20,21,20,23,28,27,27,27,24,25,24,24,23,23,23,23,23,22,22,22,22,22,21,21,21,22,22,22,21,21,21,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,22,22,23,23,23,23,23,23,23,22,21,20,21,22,22,22,22,21,22,22,22,22,22,22,23,23,22,23,23,24,24,24,23,23,23,23,23,23,23,22,24,26,27,28,28,28,28,28,27,27,27,27,27,27,28,24,10,0,6,12,8,4,4,2,1,0
1,0,2,3,0,4,14,19,13,1,3,0,2,12,21,25,24,22,21,21,23,23,23,23,23,23,23,23,22,22,21,21,22,22,23,22,22,21,20,19,19,19,21,21,21,20,20,19,18,19,19,20,20,20,20,20,20,20,21,23,23,23,23,22,22,22,21,20,19,19,18,18,18,18,19,19,20,20,20,20,20,20,21,21,21,20,21,21,21,21,21,20,20,20,20,20,20,20,20,20,21,21,21,21,21,22,23,23,22,23,26,27,28,26,22,19,19,20,21,21,21,19,20,20,20,20,20,21,24,27,27,27,26,24,24,23,23,23,23,23,23,22,22,22,21,21,21,21,21,21,22,22,22,22,22,22,21,21,22,22,23,22,22,22,21,21,21,20,20,20,21,21,21,21,21,22,23,23,23,23,22,22,22,22,23,24,24,23,22,20,19,20,20,21,22,22,22,22,22,22,23,23,24,24,24,24,24,24,23,23,22,22,22,23,24,25,25,25,25,25,24,25,26,27,27,27,27,27,27,28,15,2,4,10,12,9,2,1,4,2
1,0,2,3,0,4,16,19,11,1,6,1,5,15,23,26,25,23,20,20,21,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,21,20,19,19,20,20,21,21,21,21,20,18,18,18,18,18,19,20,20,20,20,21,22,23,23,22,22,22,22,21,20,19,19,19,19,19,19,19,19,20,20,19,19,19,20,20,21,20,20,20,20,20,20,20,20,19,19,19,20,20,21,21,21,21,21,21,21,22,23,22,22,21,22,24,26,27,26,24,20,18,19,21,21,20,21,20,19,19,19,19,21,24,27,27,26,25,24,23,23,22,23,23,23,23,22,21,21,21,21,21,21,21,21,22,22,21,22,22,22,21,21,22,22,23,23,22,22,22,21,21,20,20,21,21,22,22,21,21,22,23,24,24,23,22,21,21,22,23,25,25,24,21,19,19,21,21,22,22,22,22,22,21,21,22,22,23,24,24,24,25,25,24,23,22,21,22,23,24,24,24,24,23,23,23,23,25,27,27,27,27,27,27,28,19,6,3,8,13,11,2,0,3,2
2,0,2,1,1,8,18,20,10,0,5,0,6,15,23,25,26,24,21,20,21,22,22,23,24,23,22,22,22,22,23,23,23,23,22,22,21,21,21,21,22,23,23,22,21,21,21,21,20,18,18,17,18,18,19,20,20,20,21,22,23,23,22,22,22,21,20,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,21,21,21,21,21,21,21,21,22,23,22,22,21,21,22,23,24,26,28,26,24,20,17,17,20,22,25,23,20,19,20,21,22,24,26,24,23,23,22,22,22,22,23,23,23,22,22,21,21,21,21,22,21,21,21,21,21,21,21,21,22,21,21,21,22,22,22,22,22,22,21,21,20,21,21,22,21,21,21,21,21,22,23,23,23,21,20,20,21,22,23,24,23,21,19,19,22,22,22,21,21,21,22,22,21,21,22,22,23,24,24,24,25,24,23,23,22,22,23,24,24,24,22,23,23,22,22,24,25,26,27,27,27,27,28,23,10,2,6,13,14,7,1,0,0
2,0,2,0,2,12,20,19,9,0,3,0,9,17,23,24,24,23,22,21,22,22,22,22,22,22,22,22,22,22,23,23,23,23,22,21,20,19,20,22,25,26,27,25,22,20,20,20,20,19,19,19,19,18,18,18,18,19,21,22,22,22,22,22,21,20,20,19,18,18,18,19,19,19,19,19,19,20,21,21,21,20,20,20,20,21,21,21,20,20,19,19,19,20,20,20,20,20,20,20,21,21,21,21,22,22,21,21,21,21,22,22,25,27,27,27,25,22,20,23,27,27,27,25,23,24,25,26,25,23,21,21,21,21,22,22,22,23,23,23,22,21,21,21,21,21,21,21,21,21,22,21,21,21,22,22,21,21,21,21,22,22,22,22,22,20,20,21,21,21,21,21,20,19,19,20,22,23,24,23,23,22,21,21,21,22,22,21,20,19,19,22,22,21,21,21,21,22,23,23,22,23,23,23,24,24,24,25,24,24,23,23,23,23,23,23,23,22,22,23,22,22,23,24,25,25,25,25,26,28,25,14,3,5,14,17,13,6,0,0
3,0,2,0,4,15,21,19,10,1,4,4,15,22,25,25,23,21,21,21,21,21,21,20,20,22,22,22,22,22,22,22,22,22,22,22,20,20,22,25,27,27,28,26,23,20,19,19,19,19,20,21,20,19,18,18,18,19,20,21,21,21,21,21,21,20,19,19,18,18,18,19,19,19,19,19,19,20,21,21,21,20,20,20,21,22,22,22,21,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,23,26,27,27,27,27,27,27,27,27,27,27,27,27,28,27,24,21,20,20,20,21,22,22,22,23,23,22,22,22,21,21,21,20,20,21,21,21,21,21,21,21,21,22,21,21,21,22,22,22,23,23,22,21,21,21,21,21,21,21,20,19,19,20,21,23,24,24,24,24,23,22,22,21,21,21,20,20,21,22,22,22,22,22,23,23,24,23,23,23,23,23,24,24,24,24,24,24,24,23,23,24,23,23,22,22,22,22,23,23,24,24,24,24,24,24,25,27,27,17,2,3,13,18,17,10,2,0
4,0,3,0,5,17,21,17,7,0,5,6,18,24,27,26,23,22,22,21,20,20,20,20,21,21,22,22,22,22,22,22,22,22,21,21,21,22,24,26,27,27,26,24,21,20,20,20,19,19,20,21,20,20,20,20,20,19,19,20,21,21,21,21,21,20,19,19,18,18,18,19,19,19,20,20,20,20,20,20,20,19,20,20,21,21,21,21,21,20,20,19,19,20,20,21,20,20,20,20,21,21,21,21,20,21,21,21,21,20,20,20,21,22,24,26,27,27,27,27,27,27,27,27,27,27,26,24,22,21,21,20,21,21,22,22,22,23,23,22,22,22,22,21,21,20,20,21,21,21,21,20,20,21,21,21,22,22,22,22,22,23,23,23,23,22,21,21,21,21,21,21,21,20,19,20,21,23,23,24,24,24,24,24,23,23,22,22,21,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,24,24,24,24,24,23,23,23,23,23,22,22,22,22,22,23,24,24,25,24,24,25,23,24,25,26,18,4,0,8,16,19,12,3,0
4,0,3,1,6,18,21,14,4,0,6,7,18,24,26,25,24,24,23,22,21,20,20,20,21,21,21,21,22,22,22,22,22,22,21,22,21,21,23,25,25,24,22,20,19,20,22,21,19,19,21,22,21,21,21,21,21,20,20,20,21,21,22,21,20,19,19,18,18,17,18,18,19,19,19,20,20,20,19,19,19,19,20,20,20,20,20,20,20,19,19,19,19,19,20,21,21,21,20,21,21,21,22,21,21,21,21,21,21,20,20,20,19,18,20,22,25,26,27,27,27,27,27,27,27,25,22,21,20,21,21,21,21,22,22,22,22,22,23,23,22,22,21,21,20,20,20,21,21,21,21,20,20,20,21,21,21,21,21,22,22,22,22,22,22,22,21,20,20,20,21,21,20,20,20,20,21,22,23,23,23,23,24,24,24,24,24,23,23,22,23,23,23,23,22,22,22,22,21,22,23,23,23,23,23,23,23,23,23,23,22,22,22,23,23,22,22,22,22,22,23,24,24,25,25,25,25,23,23,24,25,20,7,0,4,14,21,14,5,2
4,0,3,1,9,20,21,12,4,1,6,10,19,23,25,24,23,23,23,22,21,20,20,20,20,21,21,21,21,22,22,22,22,22,23,22,22,21,21,23,24,22,21,19,19,20,22,21,20,21,22,23,22,21,21,21,21,21,21,21,21,21,22,22,20,19,18,18,18,17,18,18,18,18,19,19,19,20,20,19,19,19,20,20,20,20,20,20,19,19,19,19,19,20,20,21,21,20,20,20,21,21,21,22,22,21,21,21,21,21,21,21,20,20,21,21,22,24,27,27,26,26,27,27,25,22,20,19,20,21,21,21,21,22,22,22,22,22,23,23,22,22,21,21,20,20,20,21,21,21,21,21,21,21,21,21,21,20,21,21,21,21,21,21,21,22,21,20,20,20,20,20,20,19,19,19,20,21,22,23,23,23,23,23,24,24,25,24,23,23,23,24,24,24,23,23,22,22,22,22,23,23,24,24,24,23,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,24,25,25,25,25,25,23,22,22,24,21,11,3,3,13,22,18,8,3
3,0,2,1,14,23,18,10,4,0,1,15,21,24,25,24,23,22,21,21,21,21,20,20,22,22,22,21,22,23,22,21,21,22,22,21,22,23,23,25,26,26,24,22,20,21,22,21,21,22,23,23,23,23,23,23,22,22,22,22,22,20,21,22,21,19,18,18,18,19,18,18,19,19,18,18,19,20,20,20,20,20,20,20,20,20,21,20,19,19,19,19,20,20,20,21,20,19,19,20,22,22,22,21,22,21,20,20,20,21,21,21,21,20,20,21,21,21,25,27,27,27,27,26,22,20,20,20,20,22,22,22,22,21,21,21,22,23,23,22,22,22,21,21,21,20,20,20,20,20,21,21,21,21,21,21,22,21,21,21,21,21,21,21,21,22,21,21,20,20,20,20,19,18,19,19,20,21,22,24,23,22,22,23,23,25,25,25,25,24,24,24,24,24,24,23,22,22,22,22,21,23,25,26,26,23,21,22,22,22,23,22,21,21,22,22,22,22,23,23,23,24,25,26,26,25,24,23,23,22,23,21,13,5,4,11,22,23,10,4
2,0,1,4,15,22,16,8,4,0,4,16,23,26,26,25,23,21,20,20,20,20,20,20,22,23,23,23,23,22,21,20,19,20,22,22,24,25,26,27,27,27,25,21,20,20,21,20,21,22,23,23,23,23,23,23,23,23,23,23,22,21,21,22,20,18,18,17,17,18,18,19,19,20,19,19,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,20,19,19,20,20,21,21,22,21,20,20,21,21,21,21,21,21,21,20,20,21,20,20,22,26,27,27,27,24,21,20,20,21,21,22,22,21,21,21,22,22,22,22,22,23,22,22,22,21,21,21,20,20,20,21,21,21,21,21,21,20,21,21,21,21,21,21,21,21,20,20,20,20,20,20,19,19,18,19,19,19,20,21,22,24,23,22,22,23,24,25,25,25,25,25,25,24,24,24,24,24,23,22,22,22,23,25,26,27,27,25,23,22,21,22,23,23,22,22,23,23,22,22,23,23,24,24,25,25,25,25,24,23,23,23,24,22,13,3,0,9,22,24,14,6
2,0,1,7,17,22,17,8,2,0,7,18,24,27,27,25,24,23,21,20,20,19,20,22,23,22,22,21,20,19,19,19,21,22,23,24,26,27,27,27,27,27,26,23,21,20,20,20,21,22,22,22,22,22,22,23,23,23,23,23,22,21,21,22,20,18,18,17,17,18,18,18,19,20,20,20,20,21,21,20,20,19,20,20,20,20,20,20,20,19,19,19,19,19,20,20,20,20,21,21,20,20,21,21,20,21,22,22,22,21,21,21,22,21,20,21,21,19,21,25,27,28,26,23,20,19,20,21,21,22,22,22,21,21,22,22,22,21,21,21,21,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,19,19,20,20,21,21,20,19,19,19,19,19,19,19,20,22,23,23,22,22,23,24,25,25,25,24,24,24,25,24,24,24,24,23,23,21,21,23,26,27,27,27,27,25,24,23,24,25,25,24,24,23,23,23,22,23,24,24,25,26,26,25,25,24,23,23,23,24,23,14,3,-2,5,22,25,17,8
3,3,1,8,18,22,18,9,2,4,11,20,26,27,27,26,25,24,24,24,24,23,22,21,22,20,21,22,22,22,22,22,23,24,24,26,27,27,27,27,27,27,27,25,22,20,20,19,20,21,21,21,21,21,21,22,22,23,23,23,22,21,21,21,20,18,18,18,17,17,17,18,19,19,19,20,21,21,21,20,19,19,19,20,20,19,19,19,19,19,19,19,19,19,19,21,21,21,21,21,20,20,20,21,21,22,22,22,21,21,21,22,21,20,19,20,21,20,21,24,27,27,25,21,19,20,21,21,21,21,22,21,21,21,22,22,22,21,20,20,21,21,22,22,22,22,22,22,22,22,21,21,21,21,21,21,20,20,20,20,20,20,19,19,19,19,20,21,21,20,20,19,20,19,19,19,19,20,22,23,23,22,22,24,25,25,24,24,24,23,23,24,24,24,23,24,23,23,21,21,23,26,27,27,27,27,27,27,26,27,27,26,25,24,23,23,22,23,23,24,25,26,26,26,26,25,23,23,23,23,24,23,15,6,0,6,20,24,19,8
4,4,0,9,19,21,16,6,1,6,13,22,27,27,27,26,26,26,25,25,25,23,22,20,20,22,23,24,24,23,23,23,23,23,24,25,27,27,27,27,27,27,28,26,22,20,20,20,20,20,21,20,20,20,20,21,22,23,23,23,21,20,20,20,19,18,17,17,17,18,17,17,18,18,19,19,21,21,20,19,18,18,19,19,19,19,18,18,18,19,19,19,19,19,19,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,21,21,19,19,20,21,21,21,22,24,24,22,20,20,21,22,22,22,22,22,21,21,21,22,22,21,20,20,21,21,22,22,22,22,22,21,21,21,21,21,21,20,20,20,20,20,20,21,21,20,20,19,19,19,19,20,21,21,20,19,19,20,19,19,19,19,20,22,23,23,23,22,23,24,24,24,23,24,23,23,24,23,23,23,23,23,22,22,21,23,26,27,27,27,27,27,27,27,27,27,26,24,23,23,22,22,23,23,24,25,26,26,26,26,25,23,22,22,22,24,24,16,7,2,7,17,23,20,9
3,3,0,12,21,21,14,3,0,6,14,22,27,27,27,26,27,26,25,23,21,21,21,22,23,25,25,23,21,20,20,21,21,21,21,22,23,25,27,27,27,27,28,25,20,19,21,21,20,20,21,20,20,19,20,21,22,23,23,23,20,19,19,20,19,17,17,17,17,18,17,18,18,18,18,19,20,20,19,18,17,17,18,19,19,18,18,18,19,19,19,19,19,19,20,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,22,21,20,20,20,21,22,22,22,22,22,21,21,21,21,21,21,21,22,22,22,22,22,22,21,21,21,21,21,21,21,20,20,19,19,20,20,20,20,20,19,19,20,20,19,20,20,20,19,19,19,19,19,19,19,19,19,21,23,23,23,21,23,24,24,23,23,23,23,23,23,23,23,22,22,22,22,22,22,24,27,27,27,27,27,27,27,27,27,26,25,23,22,22,22,22,23,24,25,25,25,26,26,26,25,23,22,23,22,24,25,17,6,1,6,16,23,21,9
1,0,0,15,23,22,13,2,1,7,14,23,27,27,27,27,26,25,24,23,22,22,24,25,26,23,22,22,20,19,19,20,19,19,19,19,20,22,26,27,27,27,27,23,17,17,21,22,20,19,21,20,19,19,19,20,21,22,23,23,21,19,20,20,19,17,17,17,17,18,18,18,19,19,19,19,19,20,19,17,16,17,18,18,18,18,18,18,19,20,20,20,20,20,21,21,21,21,20,20,20,21,21,21,20,20,20,20,21,22,22,22,20,21,21,21,21,21,21,20,21,21,21,20,20,20,20,21,22,22,22,22,22,22,22,21,21,22,21,21,21,21,22,22,21,21,20,21,21,21,21,21,21,20,20,19,20,20,20,20,19,19,19,19,20,20,20,20,20,19,19,19,19,19,18,18,18,18,20,22,22,22,21,23,24,24,22,22,22,22,21,22,22,22,22,21,21,21,22,23,25,27,27,27,27,27,26,26,26,26,26,24,22,22,22,23,23,25,25,26,26,26,26,26,25,25,23,23,23,23,25,25,18,4,-1,4,16,24,23,10
2,5,1,13,21,18,10,5,5,4,14,22,26,27,27,28,24,22,23,24,25,26,25,25,24,23,22,21,20,20,20,20,19,19,20,19,18,18,21,25,27,27,28,25,17,17,20,20,19,20,20,20,21,20,19,19,20,21,22,22,21,21,21,20,19,18,17,18,18,18,18,18,18,19,19,19,19,19,19,18,17,18,18,19,19,19,19,20,20,20,20,19,19,20,21,21,21,20,20,21,21,20,20,19,20,20,21,21,22,22,21,21,22,22,22,21,21,21,20,20,20,23,23,22,21,20,20,21,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,22,21,21,21,21,21,22,22,21,20,20,20,19,19,19,19,19,19,19,19,19,20,20,20,19,19,19,20,20,19,19,19,17,17,18,20,22,23,23,22,24,24,24,22,21,21,21,20,21,22,23,22,18,19,22,25,26,27,27,27,27,26,26,25,26,25,24,22,21,21,21,22,23,24,24,25,26,27,27,27,26,25,25,23,22,22,24,26,25,20,6,-2,3,13,21,24,13
1,4,0,12,20,17,8,2,2,7,18,25,27,27,26,25,24,25,25,26,27,27,26,25,24,22,21,21,21,21,21,21,21,20,19,19,18,17,19,23,26,27,28,25,19,18,21,20,20,20,20,20,20,20,20,20,21,22,22,22,21,20,20,20,19,18,17,17,18,17,18,18,18,19,19,19,19,19,19,18,17,17,18,19,19,19,19,19,20,20,20,20,20,21,21,21,20,20,21,21,21,20,20,19,20,20,21,21,21,21,21,21,21,22,21,21,21,20,20,20,20,21,22,21,20,20,20,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,21,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,17,18,21,22,23,22,23,24,25,24,22,21,21,21,21,22,23,23,20,17,18,23,27,27,24,23,23,24,25,25,24,24,24,23,22,21,22,22,23,24,25,25,26,26,26,26,26,26,26,25,23,22,21,22,25,25,19,6,0,4,12,19,23,14
0,4,2,14,21,17,8,1,2,11,21,27,27,26,24,23,25,27,27,27,27,27,26,25,24,22,21,22,22,22,23,22,22,21,20,20,19,17,17,19,23,26,27,24,19,19,20,20,20,21,20,20,20,21,21,21,22,22,22,22,21,20,20,20,19,17,16,17,17,17,17,18,18,19,19,19,18,18,18,17,17,17,18,18,19,18,19,19,19,20,20,21,21,21,21,20,20,20,21,21,21,20,20,19,19,20,21,21,21,21,21,21,21,21,21,21,20,20,21,21,21,20,20,20,20,20,20,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,21,20,20,20,20,20,20,20,20,19,19,19,19,18,18,19,19,19,19,18,18,18,19,19,19,18,18,19,21,22,22,22,23,24,24,24,22,22,22,21,21,21,22,22,21,18,18,21,23,22,18,19,20,22,23,24,24,24,23,22,21,22,22,23,24,25,25,26,26,26,26,26,26,26,26,26,23,22,21,22,24,24,19,7,1,4,10,17,22,15
0,4,4,15,22,18,10,5,6,14,23,27,27,24,23,24,26,26,26,25,26,26,25,24,24,22,21,22,22,22,23,23,23,23,22,22,20,18,17,17,20,24,25,22,19,18,20,21,21,21,21,21,21,22,22,22,22,23,22,22,21,20,20,20,19,17,16,17,17,17,17,18,19,19,19,19,18,18,18,17,17,17,18,18,19,19,19,19,19,20,21,21,22,21,21,20,20,20,21,21,21,20,20,19,19,20,21,21,20,20,20,21,21,21,21,21,21,21,21,21,21,20,20,20,21,20,20,21,21,21,21,21,20,20,20,21,21,21,21,21,21,21,20,20,20,20,20,21,22,22,22,21,21,21,20,20,20,20,20,19,19,18,18,18,18,18,19,19,19,19,18,18,19,19,18,18,18,19,21,22,22,22,22,23,24,23,22,22,22,22,21,21,21,21,19,17,17,20,22,20,17,20,22,24,23,23,22,24,22,21,21,22,23,24,24,25,25,25,25,25,25,26,26,26,26,26,24,22,21,22,24,23,18,7,0,3,10,18,22,18
0,4,5,16,22,18,9,2,5,15,24,27,26,23,23,24,25,24,22,21,21,22,23,23,23,22,22,22,22,22,22,23,23,23,23,22,21,19,17,17,18,21,22,21,19,18,20,22,22,22,22,22,22,22,22,22,22,23,22,22,21,21,21,20,19,18,17,17,18,17,18,18,19,19,19,19,18,18,17,17,17,17,18,19,19,19,19,19,19,20,21,21,21,21,20,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,21,21,21,21,21,20,20,20,21,21,21,21,20,20,20,20,20,20,20,20,21,22,22,22,21,21,21,20,20,20,19,19,18,18,17,17,17,18,19,20,20,19,18,18,19,19,18,18,18,19,20,21,22,22,22,23,24,23,22,22,23,22,21,22,21,21,19,17,19,23,26,24,22,22,23,23,23,22,22,22,22,21,21,22,23,24,24,24,24,24,24,25,25,25,25,25,25,25,24,23,22,23,24,24,18,7,-1,1,11,19,24,21
0,3,5,16,22,17,6,-1,3,16,24,27,25,23,22,22,22,22,20,19,19,19,20,21,21,21,21,21,21,21,21,22,23,24,23,22,21,20,19,17,18,20,21,21,19,18,20,22,22,21,22,23,23,23,22,22,23,23,22,22,21,21,21,21,19,18,17,17,18,17,17,18,18,19,19,18,18,18,17,17,17,17,18,19,19,19,19,20,20,20,20,20,20,20,19,19,19,20,20,20,19,20,20,20,20,20,20,20,19,20,20,21,20,20,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,21,21,21,21,20,20,20,20,21,21,20,20,20,20,20,20,19,19,19,21,22,22,22,22,22,21,20,20,20,19,18,18,17,17,17,17,18,19,19,20,19,19,19,19,18,18,18,18,19,21,22,22,22,23,24,24,23,23,23,23,23,22,22,21,21,20,19,20,23,24,23,22,21,20,21,22,22,22,22,22,22,22,22,23,24,23,23,24,23,23,24,25,25,25,25,25,25,24,23,22,23,24,24,19,9,0,1,10,19,25,24
0,3,4,16,22,17,6,0,5,17,24,26,24,22,22,21,20,20,21,21,20,19,19,20,21,20,20,21,21,21,21,22,24,24,24,22,21,20,19,18,19,21,22,21,19,18,19,21,20,19,21,22,23,23,23,23,23,23,23,22,21,21,21,21,19,18,17,17,17,17,17,17,17,18,18,18,18,17,17,17,17,17,18,19,19,19,19,20,20,21,20,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,19,19,19,20,20,20,20,20,20,21,21,21,21,20,20,20,21,21,21,20,20,20,21,21,21,21,20,20,20,20,20,20,20,20,20,21,20,20,20,19,19,19,20,21,21,21,21,21,21,21,20,19,19,18,18,18,18,18,18,18,18,19,19,19,19,19,18,18,19,18,19,19,21,22,23,23,23,24,24,24,23,23,24,23,22,23,22,21,19,17,19,22,23,21,20,21,22,23,22,22,21,22,23,22,22,23,24,24,24,24,24,23,23,24,24,25,25,25,26,26,24,23,22,23,24,24,19,11,3,2,9,18,24,26
