0,0,0,0,0,0,0,0,0,1,8,4,-1,2,20,31,27,28,25,17,4,2,13,26,28,20,12,15,14,10,7,22,23,0,-1,0,3,18,22,19,25,24,22,22,22,18,14,11,14,19,21,20,18,17,16,17,19,21,25,26,24,18,18,24,28,24,17,20,22,23,26,27,26,22,16,13,14,14,15,17,19,23,27,27,24,22,22,23,24,26,28,25,15,4,12,20,20,17,20,21,11,5,1,0,5,8,6,1,1,3,-3,11,25,22,25,27,27,26,25,24,27,25,23,24,26,16,0,-2,-2,2,12,15,9,0,2,4,4,9,11,7,0,-2,6,24,29,24,17,25,25,20,20,22,24,24,26,27,26,21,21,22,18,19,20,17,19,24,27,23,20,21,25,25,24,23,24,24,24,23,23,24,25,23,21,22,22,24,27,28,29,29,27,27,19,5,13,21,23,30,16,1,10,9,4,4,18,16,0,3,1,2,20,24,20,18,19,17,12,17,10,4,18,11,5,14,24,28,26,26,26,19,2,-2,2,7,3,0,1,6,4,0
0,0,0,0,0,0,0,0,0,0,3,3,0,-1,18,30,27,26,29,24,1,12,28,23,25,25,22,19,17,15,9,21,23,0,2,2,0,23,21,8,16,17,15,16,21,18,9,6,12,21,21,16,12,13,18,22,24,26,28,27,23,19,19,24,27,24,19,23,24,23,25,26,25,22,17,15,15,14,14,16,18,22,26,26,24,22,23,23,24,25,27,27,18,4,14,21,15,5,14,28,22,7,-1,1,0,1,3,3,1,0,2,1,0,1,16,27,27,22,17,19,27,22,9,1,0,2,5,0,1,6,7,3,-1,0,12,12,0,5,4,0,4,0,5,26,31,20,9,23,26,21,21,23,24,24,25,25,24,19,20,22,18,19,21,18,20,25,27,23,19,21,24,25,24,24,24,24,24,24,23,23,24,20,17,20,22,25,27,27,27,28,28,28,28,27,20,14,16,25,27,17,2,0,3,2,19,19,2,3,4,6,13,23,26,19,22,18,12,22,13,-1,6,4,-1,0,19,31,26,15,21,25,3,-2,2,5,4,2,2,5,3,0
0,0,0,0,0,0,0,0,0,0,2,2,5,12,21,25,24,28,24,13,1,18,26,6,8,17,23,19,19,21,21,29,24,1,-2,4,14,19,18,16,22,20,20,26,26,23,21,22,25,27,27,26,24,24,25,26,26,28,27,24,22,21,22,24,24,22,22,26,25,23,23,24,24,22,18,15,14,10,13,19,20,23,25,25,23,22,23,23,23,23,26,28,21,11,18,23,18,11,19,30,28,21,13,9,1,-2,1,9,10,6,6,1,-1,2,8,19,27,27,19,15,23,19,8,1,-3,3,13,14,9,4,2,2,4,6,3,4,8,6,0,0,12,18,22,26,17,14,21,25,25,23,23,23,24,24,24,23,23,21,22,23,18,18,19,16,18,23,26,22,19,21,24,25,24,23,24,24,24,23,23,23,23,25,26,26,27,28,26,20,13,8,9,11,19,29,26,24,27,25,14,2,0,-2,0,6,22,24,12,5,1,0,0,16,28,21,20,17,16,27,26,17,14,4,-2,-1,17,30,27,17,22,24,4,-2,2,8,7,1,0,7,5,0
0,0,-1,0,0,0,0,0,0,0,2,-1,4,24,26,25,26,27,18,5,3,18,19,-2,7,22,22,7,12,27,29,19,6,1,-2,9,24,11,8,17,26,21,15,21,25,27,28,30,25,18,17,24,30,30,29,29,28,26,21,18,20,24,26,23,19,19,24,28,26,21,20,21,21,21,17,14,11,1,9,24,22,24,26,25,23,22,23,23,22,21,25,26,23,20,22,24,22,16,13,15,24,29,21,2,0,0,0,9,9,2,0,5,6,0,1,14,29,31,17,3,6,6,3,0,1,4,6,8,9,6,0,0,4,6,4,3,4,0,-2,3,21,30,29,24,4,7,29,24,23,24,23,21,21,22,22,22,22,24,27,25,20,19,18,13,15,21,25,22,21,23,24,24,23,22,23,23,23,23,23,23,23,23,23,24,24,23,20,14,11,11,13,18,16,8,15,20,16,10,1,0,15,19,13,4,10,17,15,4,-1,0,0,16,29,26,18,15,17,9,13,22,20,17,10,1,20,32,27,24,27,27,17,4,0,3,0,0,3,9,5,0
-1,2,4,2,0,0,0,1,1,1,0,3,14,27,28,27,28,26,12,1,11,19,17,8,12,22,24,4,10,29,30,10,-5,1,6,19,27,6,-1,10,27,17,8,20,25,25,22,21,18,15,15,18,20,19,21,24,26,26,23,20,19,24,27,23,19,21,26,27,25,22,21,22,23,23,21,19,15,3,11,25,22,22,24,23,21,21,22,22,22,22,25,25,23,22,21,21,22,19,14,13,21,28,24,10,11,8,0,4,5,5,4,6,7,4,2,8,19,27,22,8,0,-1,1,1,7,6,-1,1,5,5,1,4,5,2,6,3,-1,1,6,14,25,28,26,24,11,12,24,22,22,23,24,23,23,23,20,19,22,26,28,26,21,19,17,16,17,21,24,23,23,24,25,25,25,24,22,21,21,22,23,23,24,24,22,21,14,9,8,7,11,17,17,16,9,1,4,8,7,1,-3,1,17,32,25,1,-1,11,21,4,-2,0,2,9,21,27,16,14,23,10,8,17,19,27,22,3,9,21,27,29,26,23,27,11,-3,0,5,7,3,5,3,0
0,7,10,4,2,0,1,5,5,1,-1,15,30,27,27,28,27,23,9,4,23,22,17,22,12,13,24,11,16,29,30,12,-2,1,12,25,27,6,-5,3,24,12,5,26,25,16,8,7,14,22,23,17,10,9,13,18,20,25,28,27,21,23,26,24,21,22,26,24,24,26,25,25,25,23,21,21,19,12,17,24,19,19,21,21,20,20,21,21,22,24,27,24,19,16,17,19,21,20,20,22,24,24,26,30,30,17,1,0,4,11,15,4,0,11,7,2,5,22,31,23,4,0,3,2,9,8,0,4,3,1,2,9,10,1,2,2,2,10,21,26,24,22,22,24,26,20,12,21,24,22,26,27,27,25,20,18,21,25,27,24,21,17,16,20,22,23,22,23,24,24,24,26,27,26,22,19,19,21,23,24,26,28,26,21,8,1,4,7,11,13,9,0,2,17,7,6,17,11,5,3,3,17,19,1,-2,11,27,8,0,3,0,0,11,27,15,13,25,26,22,17,18,26,22,1,-6,7,28,30,18,10,28,13,-3,1,12,13,2,2,1,0
10,6,2,0,2,4,4,11,7,0,0,16,30,27,27,28,26,15,9,15,26,22,14,16,17,17,17,11,17,28,29,11,-3,0,4,18,27,6,-4,2,14,8,5,18,15,5,0,2,11,19,20,18,17,19,24,20,10,19,23,23,24,26,28,26,19,17,21,21,23,25,25,23,18,12,8,9,14,11,18,25,20,21,23,23,22,21,22,22,22,24,28,22,14,11,18,24,23,16,12,15,24,23,21,25,29,18,0,0,0,2,10,4,1,9,2,0,6,23,29,19,5,0,0,0,6,5,0,6,4,0,0,4,5,0,0,5,12,18,25,27,23,17,15,18,20,14,8,19,24,24,26,26,24,22,20,20,22,25,26,25,22,18,18,21,23,23,23,24,26,26,21,22,25,25,22,20,21,23,24,25,27,26,21,15,7,8,17,20,17,11,6,1,9,27,18,16,27,28,26,19,5,-1,0,4,1,6,17,11,7,5,0,3,16,27,19,9,10,15,20,23,23,25,17,0,-3,10,28,31,13,1,26,14,-2,1,0,1,6,11,6,0
14,5,0,5,9,7,2,12,11,2,2,17,29,25,20,23,27,10,-1,3,22,25,15,7,20,21,9,15,25,26,12,1,-1,0,7,20,26,6,-2,1,0,6,9,2,8,8,0,-1,1,5,7,7,9,15,24,16,0,11,17,17,23,27,28,27,18,15,20,23,25,25,24,20,13,4,0,5,14,14,21,27,24,24,26,25,25,24,24,24,25,26,28,22,14,12,17,23,22,16,12,15,23,21,18,22,28,22,9,1,-2,1,10,5,0,7,2,-1,4,22,28,18,4,-1,1,5,4,1,0,7,5,0,2,3,2,0,-1,5,18,22,27,27,21,12,9,16,21,19,14,18,23,25,26,24,20,19,20,22,24,24,24,23,21,19,20,23,24,25,24,25,27,26,20,21,25,25,23,21,22,23,24,26,28,21,10,4,-1,2,11,15,12,6,2,0,7,20,25,27,29,27,29,25,5,-2,-1,-1,-2,-1,0,5,4,0,0,-2,7,27,18,11,15,16,16,16,19,25,20,3,-3,9,29,30,21,17,27,20,8,4,5,5,4,10,6,0
12,3,-1,6,11,7,0,9,7,0,1,17,29,24,23,27,27,7,1,9,16,19,14,8,22,17,0,19,31,23,3,1,4,0,15,24,16,6,5,11,14,21,15,-2,14,26,20,16,11,7,3,1,1,2,3,3,5,9,10,11,18,25,28,26,21,20,25,27,27,24,20,15,11,8,8,12,17,16,22,28,25,26,27,27,26,25,25,25,26,26,26,25,23,20,16,15,16,18,19,18,16,17,17,17,25,26,17,3,0,6,13,5,0,6,3,0,1,17,27,20,3,-2,3,12,5,-1,0,7,4,0,6,4,1,0,-3,6,22,23,25,24,19,12,11,18,23,24,20,18,21,26,27,23,18,18,22,25,26,25,23,21,21,20,21,23,24,24,23,24,26,26,20,21,25,26,24,22,22,23,23,24,25,21,17,16,14,12,12,15,17,19,19,18,19,23,25,21,16,21,23,16,2,0,7,18,19,14,10,14,7,-1,1,0,8,26,25,23,25,22,11,3,9,23,25,8,-1,6,24,27,27,27,30,29,18,0,0,4,7,6,3,0
6,5,3,2,6,4,0,2,0,0,11,22,27,24,27,28,22,4,6,19,17,16,16,16,19,13,6,24,24,9,0,0,3,2,23,23,3,0,10,24,29,30,20,6,15,22,19,19,20,19,17,15,13,12,11,12,12,9,6,8,16,24,27,24,22,24,29,28,26,22,18,13,12,13,16,19,21,19,22,26,24,24,25,25,24,23,22,23,24,24,21,25,29,26,16,8,11,20,26,23,14,15,16,12,22,29,23,4,0,7,13,6,0,4,5,1,0,12,25,23,3,-3,4,16,6,-1,2,7,4,0,7,5,0,0,0,10,26,22,20,20,19,16,16,18,21,20,17,17,22,27,28,24,19,18,23,28,27,25,23,21,21,20,20,21,21,19,18,19,22,23,20,21,24,25,24,22,22,23,23,22,22,21,23,27,27,23,18,19,24,28,30,30,26,22,22,20,16,15,9,3,1,9,22,30,31,28,24,23,12,1,1,0,5,14,25,28,24,24,15,7,8,20,25,12,2,1,10,23,30,26,17,24,25,8,0,0,4,1,0,0
0,9,10,0,0,1,0,0,0,9,26,24,20,25,29,23,10,0,6,21,21,18,18,22,12,11,21,29,15,-4,0,0,1,6,24,19,-2,-4,13,30,26,23,21,21,17,13,12,13,16,20,22,22,22,24,28,23,13,8,7,11,18,25,26,22,21,23,26,24,22,22,20,17,15,15,16,18,21,22,22,22,21,22,23,22,22,20,19,20,22,22,19,23,29,28,19,11,11,20,26,24,18,16,15,13,22,30,26,6,-1,3,9,8,3,2,3,1,0,13,26,25,4,-3,3,13,4,0,7,9,4,0,7,3,-1,0,5,19,28,21,16,17,19,20,19,17,16,12,9,17,24,27,28,24,20,20,24,28,27,26,24,22,21,19,18,19,17,15,12,14,17,19,18,20,23,24,24,23,23,24,24,23,22,19,20,24,25,25,24,24,26,27,25,26,22,15,21,26,21,8,-2,0,9,23,28,20,18,23,28,23,12,3,0,0,0,0,20,25,13,17,21,20,14,18,21,17,7,-2,-1,20,32,22,1,14,30,23,7,-2,0,0,0,0
-1,9,12,0,-1,0,2,1,10,24,27,15,11,27,32,17,-1,0,11,22,23,18,18,25,10,11,27,30,15,-1,0,1,5,11,20,14,0,-1,15,27,15,11,17,27,29,27,24,19,12,7,5,6,9,12,15,15,13,10,11,17,23,27,25,21,19,19,21,18,19,22,24,22,18,14,12,15,19,23,23,21,21,23,24,23,23,21,20,21,22,22,23,25,27,27,24,20,17,18,20,21,20,19,18,19,24,30,26,9,-1,0,3,7,7,0,0,-1,0,17,29,24,6,0,3,7,1,2,9,9,5,2,6,3,-1,0,13,25,27,20,15,16,19,22,21,18,15,10,9,18,24,25,26,24,21,21,24,26,26,26,24,22,21,19,18,18,17,13,11,12,14,16,16,18,21,23,23,23,23,25,25,24,23,19,17,19,22,26,28,28,26,22,17,18,17,11,23,23,9,4,1,7,23,28,20,10,4,12,24,22,9,0,4,3,0,-1,20,23,7,12,19,21,16,16,20,23,11,0,1,21,32,22,1,10,28,29,9,-1,3,4,2,0
2,7,9,4,2,1,0,-1,13,27,20,3,3,26,33,17,0,19,30,26,22,14,16,27,14,13,26,24,12,2,3,0,4,18,16,7,1,0,15,25,5,8,21,27,28,26,21,16,7,2,3,8,14,18,22,21,17,16,18,23,27,28,25,21,20,20,20,19,21,24,25,24,20,17,14,16,20,24,24,23,23,25,26,25,25,23,22,23,24,24,24,24,24,25,25,24,20,17,17,19,22,22,21,21,23,27,26,9,0,0,0,6,9,1,0,-1,1,19,31,24,5,2,5,4,0,2,10,8,5,2,5,4,1,1,18,28,24,19,17,17,18,20,21,21,21,20,19,21,22,22,22,23,23,22,23,23,23,24,24,23,22,20,19,20,19,15,12,12,14,15,15,17,20,23,23,23,23,25,25,24,22,23,24,24,26,27,28,29,26,22,18,19,20,17,18,10,0,12,23,27,25,7,4,26,19,15,22,28,17,4,12,12,4,-1,15,25,18,12,14,18,14,15,21,27,17,6,6,22,32,24,6,-1,9,27,10,-2,2,0,0,0
11,5,0,3,5,4,1,-3,10,28,26,21,20,27,24,11,1,12,24,26,16,8,13,26,18,18,27,11,0,-2,-1,-2,9,27,22,10,7,8,17,19,0,7,19,18,24,28,25,24,22,21,21,23,24,22,18,19,23,21,23,26,27,26,22,20,23,25,23,25,26,27,26,25,24,23,23,23,24,26,26,24,24,25,26,25,25,23,21,23,25,25,24,22,23,23,24,22,19,17,17,18,18,23,23,17,13,20,27,6,1,7,1,6,10,4,1,0,2,20,31,23,2,3,9,5,0,4,11,6,2,1,2,3,2,0,19,28,19,18,19,19,16,16,19,22,26,28,28,24,20,19,20,23,24,23,22,20,19,21,25,27,24,22,20,20,19,16,13,13,15,15,13,14,18,22,22,22,22,24,24,23,21,24,28,27,26,16,4,7,12,17,18,21,16,5,0,0,4,24,20,7,15,19,19,18,24,25,21,29,16,0,11,5,0,8,20,28,25,14,16,22,17,13,18,29,25,11,1,11,23,27,23,20,22,27,9,-2,1,5,3,0
5,4,1,0,6,8,5,11,21,28,25,27,30,28,12,0,1,7,16,21,19,17,18,20,22,26,25,3,2,15,14,5,3,14,15,13,15,22,21,15,10,16,15,3,17,28,27,27,26,26,29,30,28,25,22,22,24,24,25,26,26,25,23,22,24,25,25,26,26,26,26,25,23,22,22,22,21,21,21,21,25,27,26,23,22,23,25,25,23,22,24,23,22,22,23,24,22,20,18,16,15,17,20,22,16,20,27,5,0,7,2,5,10,11,9,3,1,15,28,24,5,3,11,14,4,0,6,9,8,5,7,3,0,1,20,26,16,17,18,19,18,19,21,23,24,22,19,17,17,19,21,23,23,23,22,22,21,22,22,23,23,22,21,21,22,20,16,12,10,11,12,18,22,22,21,22,25,26,24,21,20,18,20,27,28,17,6,9,16,20,17,11,2,-3,7,15,14,18,13,9,20,28,28,20,16,19,25,30,15,-1,4,10,13,10,8,17,28,16,10,15,22,20,16,16,24,16,-1,0,14,29,25,28,31,28,10,0,4,7,4,0
0,4,4,0,5,6,5,24,31,22,14,20,29,28,13,1,4,14,21,20,16,22,25,19,26,28,19,1,12,32,27,9,0,10,15,18,20,28,23,14,19,22,16,4,14,25,26,26,22,21,25,26,25,24,28,27,22,23,24,24,24,24,24,24,24,25,26,25,24,24,25,25,23,22,21,20,19,17,18,20,25,27,25,21,20,22,26,26,22,19,21,20,20,20,23,25,25,22,19,18,20,14,15,26,24,25,26,7,0,2,2,3,6,12,11,4,0,10,24,25,6,1,7,12,5,0,2,7,8,6,8,3,0,2,20,25,15,16,18,19,22,22,22,22,18,13,11,11,16,21,23,22,21,21,22,24,24,23,21,20,22,22,21,22,24,23,19,13,10,13,16,23,27,23,20,21,26,27,24,20,20,18,19,27,26,19,14,16,19,18,12,6,3,8,25,29,17,10,14,24,26,26,25,22,11,13,28,31,16,0,0,12,16,3,-5,7,28,19,10,10,23,23,14,8,22,19,-1,-4,12,29,21,17,21,27,20,9,3,3,1,0
6,3,0,0,2,0,0,22,25,11,3,15,29,28,19,10,10,23,31,23,2,9,23,22,27,23,12,1,13,28,20,4,5,28,30,23,18,26,22,12,12,17,19,15,14,19,24,25,24,23,24,23,21,20,26,25,20,22,24,25,24,23,23,24,25,27,27,26,23,22,22,24,27,28,27,25,22,19,21,24,24,24,23,22,21,21,22,23,24,23,17,16,18,20,22,22,21,19,19,22,27,17,12,22,23,25,26,12,1,0,2,2,2,6,5,1,0,11,25,24,3,-1,0,0,4,6,2,0,0,3,3,3,1,0,20,26,14,17,20,21,22,19,17,16,15,15,16,17,19,21,22,22,20,20,21,22,22,22,23,25,25,22,20,21,23,24,22,19,21,23,23,26,27,24,20,19,23,24,23,21,21,25,29,27,21,11,3,5,5,5,7,17,23,22,26,23,15,16,22,26,22,24,22,14,15,22,27,26,13,0,0,0,0,0,-2,9,28,25,19,16,16,15,15,17,25,16,0,0,15,29,25,8,5,25,33,19,-1,0,1,0
7,2,0,3,1,-1,2,23,21,5,0,15,31,28,7,1,16,25,24,13,3,5,12,17,26,22,8,0,13,28,19,5,6,26,27,18,12,23,21,11,10,13,12,7,4,10,20,24,25,25,25,23,19,19,25,25,18,22,26,26,25,24,24,25,26,27,27,23,20,18,18,22,26,27,28,26,22,16,20,27,24,23,23,25,25,23,21,22,25,26,23,23,24,24,24,22,17,12,11,17,23,17,13,20,21,25,27,13,3,0,0,1,6,12,10,3,0,15,28,25,8,0,0,5,5,3,0,0,2,5,8,4,-1,0,19,26,15,18,21,22,21,16,12,12,15,19,21,22,22,23,23,22,21,21,22,23,23,23,25,27,25,21,19,20,23,24,23,22,24,27,26,27,27,25,22,21,23,23,22,20,20,24,27,25,20,9,0,0,-1,1,9,22,21,4,12,19,18,22,26,28,27,28,21,9,17,27,23,5,0,4,5,3,2,1,0,11,28,25,19,12,7,10,17,19,20,11,0,7,20,29,29,9,3,26,32,18,0,1,1,0
7,4,2,2,0,3,14,26,21,12,20,25,29,31,5,2,24,26,13,3,18,26,20,9,23,20,0,-2,13,29,25,9,7,26,24,15,13,24,26,21,20,18,14,10,3,6,17,22,25,27,27,24,21,19,25,24,16,22,26,27,26,25,24,25,25,24,23,18,16,16,14,16,20,23,24,24,22,15,20,28,24,22,23,26,27,24,21,21,25,28,26,26,27,27,27,23,17,10,8,12,19,18,17,20,19,23,26,9,0,0,-1,4,7,2,1,1,3,13,25,25,5,0,4,7,2,-1,0,5,9,11,15,9,1,1,20,27,19,21,22,21,20,16,13,16,20,25,27,26,25,25,25,24,24,24,24,24,25,25,26,25,23,19,18,19,23,24,21,19,22,25,23,24,25,25,24,25,25,25,23,20,19,20,23,26,25,16,7,4,6,11,15,20,17,6,15,23,24,26,27,27,25,19,11,8,18,24,20,10,9,12,6,0,0,8,0,8,29,25,18,12,9,16,23,20,14,11,12,6,7,16,27,20,17,30,32,16,-3,-1,0,0
8,7,5,0,-2,7,25,29,21,15,29,32,22,9,10,16,16,11,11,17,25,27,20,11,24,21,2,-5,11,28,13,1,6,26,22,12,11,24,29,26,24,21,18,17,11,10,15,19,24,27,27,25,24,23,25,23,18,22,26,27,25,24,22,22,21,18,16,12,14,17,13,7,4,7,15,23,24,19,22,27,23,20,22,25,26,23,19,20,24,27,22,21,23,25,26,25,22,17,15,18,23,20,18,20,21,24,23,5,-2,0,1,5,6,1,-1,-1,2,6,21,25,3,0,7,11,7,3,3,3,5,9,11,5,0,0,19,29,22,21,20,20,19,17,18,20,23,26,27,28,27,25,24,24,24,25,25,25,25,26,25,23,22,19,18,20,23,23,18,13,13,16,17,18,19,22,24,26,26,25,23,22,20,17,19,26,28,24,19,17,18,20,19,16,17,22,22,22,24,27,30,26,17,9,11,23,23,14,5,6,7,7,5,9,11,5,1,11,27,26,22,17,14,20,27,23,14,15,22,4,-3,5,24,27,18,10,21,25,16,5,0,0
5,5,4,0,-3,9,29,29,16,7,19,29,22,4,14,18,9,4,14,24,14,10,14,21,29,20,3,6,20,25,5,-4,5,26,23,12,8,22,27,23,21,19,19,21,18,15,16,19,23,26,25,26,27,26,24,23,23,24,25,23,21,19,18,18,16,13,11,11,16,19,15,4,-4,-2,9,22,26,24,25,26,22,20,21,24,24,21,19,19,24,26,20,19,20,23,26,27,27,24,22,22,25,18,15,21,25,27,22,4,0,5,4,1,3,10,8,1,0,2,19,25,3,-2,6,15,10,4,2,-1,0,3,5,2,-1,0,19,28,22,20,18,19,19,20,21,22,22,21,21,26,26,23,21,21,22,23,22,22,22,22,23,23,23,21,20,21,23,23,18,10,4,5,13,12,11,15,20,22,22,22,23,24,23,21,22,25,26,26,26,26,25,22,19,19,22,26,23,21,24,23,24,24,19,13,14,22,14,3,-1,-1,-1,0,5,14,13,0,0,7,17,24,27,23,12,15,24,26,18,17,21,8,5,15,26,25,10,-4,15,33,29,8,-1,0
1,1,1,2,-1,10,28,25,10,0,6,20,28,24,12,8,15,17,16,11,3,5,16,28,27,11,0,23,33,23,8,-1,6,26,26,16,9,22,24,18,18,20,22,23,21,19,19,22,24,24,22,23,26,28,24,24,27,25,21,17,15,14,14,13,13,11,11,14,18,19,16,9,3,4,13,22,26,26,25,25,24,23,23,24,24,22,21,21,23,25,25,23,22,23,25,27,27,24,20,18,20,14,13,21,27,28,23,4,3,12,5,0,4,15,13,6,0,1,17,26,3,-3,3,12,5,-1,0,1,0,0,6,3,0,4,17,24,21,18,18,20,20,21,20,20,19,17,15,23,24,20,19,19,20,21,20,19,19,19,21,25,26,24,22,20,22,24,21,14,5,3,14,9,4,9,15,17,15,17,22,26,26,28,26,22,20,22,26,29,25,19,18,25,27,18,20,25,26,16,13,20,28,21,8,5,-1,0,7,6,4,5,5,5,3,0,2,3,5,19,30,25,6,5,17,26,20,15,15,11,19,30,29,22,12,7,21,31,25,5,-2,0
0,1,3,2,2,13,27,20,11,6,4,17,30,28,5,6,28,31,15,3,15,25,29,27,15,3,3,21,32,23,2,-2,10,26,28,21,16,25,25,21,24,26,28,28,22,20,24,26,25,20,15,16,22,27,25,25,27,23,17,11,10,11,12,12,12,12,14,18,18,14,14,15,18,20,21,23,24,24,23,23,25,26,25,24,23,23,24,24,22,22,27,26,23,22,24,25,25,22,18,16,17,16,17,20,25,26,21,4,4,11,2,4,8,6,3,2,3,-2,14,26,3,0,2,1,0,1,4,10,6,0,9,5,-1,1,11,18,18,17,19,21,21,20,18,17,19,19,19,24,24,20,19,20,21,22,21,20,19,19,21,25,27,25,21,18,20,24,24,21,15,13,19,11,3,6,12,12,9,12,20,26,27,27,23,20,18,20,26,28,24,18,16,22,25,19,23,29,27,15,10,14,21,9,-1,3,0,6,20,25,29,25,9,1,1,4,14,11,0,13,27,25,6,2,12,25,20,14,13,3,9,23,26,28,28,27,27,29,26,6,-2,0
-2,7,10,0,2,16,28,19,16,21,23,30,24,4,-2,10,27,21,9,7,19,14,9,19,19,10,5,26,20,0,0,2,11,21,19,14,15,25,28,24,27,28,28,27,21,20,26,28,24,13,0,3,16,26,28,28,27,23,15,9,10,12,14,14,14,15,17,19,12,4,4,13,23,26,25,22,20,21,19,19,25,28,25,21,19,22,26,26,21,17,20,18,15,15,18,22,24,24,23,24,27,26,21,16,19,20,14,3,-1,1,0,11,15,3,0,-2,0,0,16,26,7,0,-1,0,16,26,21,19,10,1,2,0,0,2,10,14,12,13,17,21,19,16,13,14,19,24,26,27,25,22,21,23,25,26,26,24,23,22,22,23,26,24,18,13,16,23,26,25,20,18,22,13,4,7,13,11,4,8,17,26,28,20,14,18,18,19,22,25,24,20,16,17,22,27,21,19,22,21,20,14,3,0,2,3,17,28,26,10,15,29,27,9,-4,0,3,3,4,10,22,27,15,10,14,24,17,15,18,3,-3,6,24,32,22,4,11,25,27,4,-4,0
10,8,4,1,11,23,25,17,11,16,29,18,2,1,0,13,28,25,22,20,17,18,21,24,22,9,-1,6,5,-2,-3,-2,5,18,22,19,17,18,21,24,26,26,27,29,23,22,26,29,28,23,19,19,22,25,26,26,23,16,9,7,14,20,20,17,14,9,7,23,15,0,8,19,28,27,23,18,17,21,20,18,21,24,24,22,20,20,20,19,16,15,19,19,17,18,20,23,23,21,19,19,20,20,21,22,25,24,18,6,0,0,2,8,10,7,8,12,16,17,25,24,4,0,4,7,24,31,23,20,8,-2,-1,1,2,0,18,28,23,23,19,17,20,19,12,6,18,29,29,24,22,24,25,24,23,22,23,23,22,21,18,18,26,26,19,14,19,26,29,29,26,20,16,13,12,11,6,0,-1,7,16,22,24,21,19,22,23,23,23,23,22,21,21,22,23,23,21,21,21,21,18,14,10,13,17,17,16,19,22,19,17,20,26,21,9,0,2,4,2,2,16,28,20,17,17,17,11,15,26,17,2,1,23,32,20,0,10,24,26,21,8,-1
15,6,-1,0,15,24,20,18,17,19,28,18,6,6,8,10,10,9,17,24,20,22,26,26,18,12,10,1,-1,3,11,11,9,12,22,28,24,15,14,21,24,23,20,21,23,24,23,22,22,24,27,27,25,23,20,22,24,19,13,12,18,22,19,12,6,0,0,24,24,11,18,26,30,28,25,21,20,25,24,20,21,22,24,24,23,20,19,19,19,20,22,22,22,22,23,24,24,21,18,15,15,16,21,25,28,25,18,6,0,0,1,3,7,12,22,21,11,9,20,25,5,0,4,9,16,20,18,18,13,8,6,5,2,0,10,21,24,26,22,17,20,20,16,11,22,28,24,22,22,24,25,22,20,20,21,23,23,22,17,16,26,25,18,14,19,24,23,22,17,13,16,15,11,6,4,6,12,18,22,23,22,22,23,24,25,25,23,22,21,21,23,26,25,19,21,23,22,20,16,14,16,18,19,18,15,15,20,25,18,12,22,28,20,2,1,2,0,0,14,28,20,18,18,16,11,18,28,15,0,1,23,32,20,0,5,20,29,32,17,0
13,5,-2,-1,15,24,19,16,22,29,27,30,25,10,12,10,4,3,11,20,17,14,17,23,11,15,29,9,1,12,30,29,14,3,13,23,21,13,14,21,22,18,15,17,24,25,20,16,15,17,20,23,24,22,17,20,27,25,21,17,14,13,12,10,6,1,2,17,23,20,21,21,22,23,24,23,22,25,26,24,24,24,24,24,23,22,24,25,27,27,25,25,24,23,23,24,25,24,22,19,17,18,20,19,21,20,14,5,2,3,1,0,7,19,30,20,-1,-3,14,26,6,-2,1,10,10,12,17,14,18,21,12,5,2,0,-3,1,13,18,22,22,18,18,22,24,28,24,18,22,24,23,22,20,20,20,22,24,25,26,21,19,26,23,17,16,20,19,12,10,5,4,15,13,5,3,12,24,30,29,27,25,25,23,21,23,23,23,22,20,20,21,23,26,25,19,20,23,24,23,22,19,18,17,14,12,19,25,24,23,13,9,21,29,23,8,1,0,0,0,13,26,19,17,17,18,15,20,26,5,-2,8,25,31,22,7,3,11,24,30,17,2
12,5,-1,0,19,30,23,7,9,22,26,29,25,15,11,17,27,28,26,18,6,5,15,24,8,9,25,4,4,19,25,20,8,0,2,4,3,5,16,24,18,11,15,27,29,26,23,20,19,19,21,23,24,24,22,22,24,24,22,15,4,3,11,19,21,16,9,4,10,18,15,7,4,12,17,18,18,21,24,26,25,24,23,23,22,22,24,26,27,27,26,26,25,24,23,24,25,26,25,22,19,20,17,11,12,16,18,6,8,15,9,0,4,25,30,18,5,11,24,25,4,-3,4,17,20,21,20,6,10,17,1,1,5,1,0,4,11,13,20,25,17,16,22,27,27,23,19,22,24,22,21,20,19,20,22,24,26,27,24,23,27,25,22,23,25,18,7,6,7,7,6,6,9,15,23,28,27,25,23,23,28,24,20,21,22,22,21,20,20,21,22,25,24,19,20,23,25,27,27,26,25,23,19,16,20,25,26,24,13,7,18,27,25,14,9,4,0,0,12,25,21,18,17,16,13,17,23,13,10,17,23,26,29,30,13,3,11,26,17,0
