26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,16,15,14,15,14,14,16,16,15,14,15,15,15,15,15,15,16,16,14,13,14,14,14,15,15,15,15,15,15,15,15,15,15,14,13,13,13,13,13,13,14,14,14,15,15,15,15,14,14,14,14,14,13,14,15,16,16,15,15,15,14,14,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,16,16,17,16,15,15,15,16,15,15,16,16,15,14,15,16,15,16,17,17,15,14,15,15,15,15,16,16,15,14,15,15,15,15,16,16,16,16,15,15,16,15,14,11,11,11,12,12,11,11,11,12,13,15,15,15,15,14,14,14,14,15,14,13,13,14,16,16,16,15,14,13,14,15,15,15,15,14,13,12,12,12,14,15,15,15,16,16,16,16,16,16,16,15,16,16,16,16,15,15,15,14,13,14,15,15,15,16,16,16,16,16,15,15,15,16,16,15,13,11,21,26,27,27,27,27,27,27,18,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,17,16,15,15,15,14,14,15,16,15,14,14,15,16,16,16,16,16,16,15,14,14,14,14,14,14,15,15,15,16,16,15,15,15,15,14,14,14,13,13,13,14,14,14,15,14,14,14,14,14,14,14,14,13,14,15,16,15,15,14,14,14,14,15,15,16,15,14,14,14,14,14,15,15,15,14,14,15,15,15,16,15,14,14,14,14,15,16,17,16,15,15,16,16,16,15,16,17,16,15,16,15,15,15,17,17,15,15,15,15,14,14,15,15,14,14,15,15,15,15,15,16,16,16,15,15,15,15,13,11,11,12,13,12,11,11,11,12,13,14,14,15,14,14,14,15,15,15,14,13,14,15,15,16,16,15,15,15,15,16,16,16,16,15,14,12,11,12,14,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,16,16,16,15,14,14,15,15,16,17,16,16,16,15,15,15,15,16,16,15,13,12,17,26,27,27,27,27,27,27,27,6,0,0,0,0,0,0,0,0
27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,19,17,16,16,16,15,15,15,15,15,15,14,14,15,16,17,16,16,16,16,16,16,15,15,16,15,15,15,15,15,16,16,15,14,14,15,15,14,15,14,13,13,14,14,14,15,14,13,13,13,14,15,15,14,14,13,14,14,14,13,13,14,14,14,15,15,15,15,14,13,14,15,15,14,15,15,14,15,15,15,15,15,14,13,14,14,13,13,15,16,16,16,15,15,16,15,15,16,17,16,17,18,17,15,15,17,17,15,15,15,15,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,16,15,14,13,12,12,12,12,11,11,12,12,13,14,14,14,14,15,14,14,15,15,15,14,14,14,14,15,16,16,16,16,16,16,16,16,16,16,16,15,14,13,13,14,14,15,15,15,14,14,15,15,15,15,15,15,15,15,15,16,16,16,15,14,14,15,15,16,16,16,15,15,15,16,16,16,16,16,15,13,10,14,24,27,27,27,27,27,27,27,19,0,0,0,0,0,0,0,0
27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,16,17,17,16,16,15,15,15,15,14,14,14,14,15,16,16,16,15,15,15,16,16,15,16,16,16,16,16,16,16,16,16,15,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,13,13,14,15,15,15,15,14,13,13,13,13,13,14,14,15,15,14,15,15,14,14,14,15,15,15,15,15,15,15,15,15,14,15,14,13,14,15,14,14,14,15,16,16,15,15,15,15,14,15,16,16,17,19,18,15,15,16,16,15,15,15,14,14,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,14,13,12,11,12,12,12,11,12,13,13,13,14,14,14,15,15,15,15,15,15,14,14,14,14,14,15,15,16,16,17,16,16,16,15,15,15,15,16,15,14,14,14,14,15,15,15,14,13,14,15,15,15,15,15,15,15,15,16,16,15,14,14,14,15,15,15,15,15,15,15,15,16,16,16,17,16,15,14,11,12,20,27,27,27,27,27,27,27,27,7,0,0,0,0,0,0,0
27,27,27,27,27,27,27,27,27,27,27,27,26,23,19,16,15,16,15,15,15,15,16,15,14,15,15,15,15,16,16,15,14,14,14,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,14,13,14,14,14,14,14,14,14,14,14,14,13,14,15,15,16,15,14,13,13,13,12,13,14,14,14,15,14,14,15,15,15,15,15,15,14,15,15,15,15,15,14,14,15,14,14,14,15,15,15,15,15,15,16,15,15,16,15,14,15,15,15,16,17,17,16,16,16,16,15,16,15,14,13,13,13,14,14,14,14,14,14,15,15,15,15,14,15,15,13,12,11,12,12,12,11,12,13,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,15,14,15,16,15,15,14,15,14,14,14,15,16,15,14,15,16,15,15,15,15,15,15,16,16,16,15,14,13,13,15,16,15,15,15,15,15,15,16,16,16,16,16,15,14,12,10,15,24,27,27,27,27,27,27,27,20,0,0,0,0,0,0,0
27,27,27,27,27,27,27,27,27,27,27,27,26,22,18,15,14,15,15,14,15,16,16,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,14,14,13,14,15,14,14,14,13,12,12,13,14,14,14,14,15,15,15,14,13,13,12,13,14,15,15,13,14,15,14,15,15,15,15,14,13,14,15,15,16,15,15,14,14,15,15,15,14,14,15,16,15,15,16,15,14,14,15,15,15,15,15,15,15,16,15,15,16,16,15,16,16,15,13,13,13,12,13,13,13,14,15,15,16,15,15,14,14,14,14,13,12,12,12,12,11,11,12,13,14,15,15,16,16,15,15,14,14,14,15,15,14,14,13,13,14,14,15,14,13,13,13,14,15,15,14,14,16,16,15,14,15,14,14,13,15,16,16,16,16,16,15,14,14,15,15,16,16,16,15,14,14,13,13,15,16,16,15,15,15,16,16,16,16,15,15,15,15,15,13,11,12,20,27,27,27,27,27,27,27,27,8,0,0,0,0,0,0
27,27,27,27,27,27,27,27,27,27,27,27,24,21,17,15,14,15,15,15,15,15,15,16,16,16,15,15,15,15,15,16,15,15,15,16,16,16,16,15,15,15,15,15,15,15,14,14,14,15,14,14,14,14,14,15,14,14,14,13,12,13,13,14,15,15,15,15,14,14,14,13,13,13,14,15,16,15,14,14,15,14,14,14,15,15,14,13,14,15,15,16,16,15,14,14,14,14,15,14,13,13,14,14,14,15,15,13,14,15,15,15,15,16,16,17,16,15,15,17,16,15,16,16,15,14,13,12,11,12,12,13,15,15,15,15,15,14,13,13,13,13,13,12,12,13,13,12,12,13,15,15,15,14,15,15,15,14,14,13,14,14,14,13,13,13,13,14,14,14,13,12,12,13,14,15,15,15,15,16,17,16,15,14,14,13,13,14,16,16,17,16,15,15,14,14,15,16,16,15,15,15,15,14,14,14,15,16,16,16,15,15,16,16,16,16,16,15,15,16,15,14,12,10,17,25,27,27,27,27,27,27,27,22,0,0,0,0,0,0
27,27,27,27,27,27,27,27,27,27,27,27,24,19,17,16,14,14,15,15,15,15,15,16,16,16,15,15,15,15,15,16,15,15,15,16,15,15,15,15,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,15,15,14,14,15,16,16,15,15,15,14,14,14,14,15,16,16,15,16,15,15,14,13,13,13,14,15,15,14,15,16,16,16,16,15,15,14,13,13,14,14,12,12,13,13,13,14,14,13,14,14,15,15,14,15,16,16,16,16,16,17,16,15,16,15,14,14,13,12,11,11,12,14,15,15,15,14,14,14,14,13,13,12,12,12,13,13,14,14,15,15,16,15,14,14,14,15,14,14,14,14,14,14,14,14,13,12,13,13,13,13,13,13,12,13,14,15,16,15,15,16,17,16,15,16,15,15,15,15,15,16,16,16,14,14,14,15,16,16,15,15,15,15,15,14,14,15,16,16,15,16,15,15,16,16,16,16,16,16,15,16,16,14,13,11,13,23,27,27,27,27,27,27,27,27,10,0,0,0,0,0
27,27,27,27,27,27,27,27,27,27,27,26,23,18,16,15,14,14,14,15,16,16,15,15,16,16,16,16,15,15,15,15,14,13,14,14,14,14,14,14,14,13,13,14,14,14,14,15,15,15,14,14,15,15,14,14,14,14,15,15,15,14,14,14,15,16,16,16,16,16,15,15,15,15,16,16,15,16,16,15,15,14,13,13,14,15,15,15,16,16,17,16,16,15,15,14,13,13,14,13,12,12,13,14,13,14,13,13,14,14,14,15,15,15,15,14,14,15,16,16,15,15,16,15,14,14,13,12,12,12,12,13,15,15,14,14,13,13,13,12,12,11,12,13,14,14,13,14,15,16,15,14,14,14,15,14,13,13,14,15,15,14,14,14,14,13,13,13,13,13,14,14,13,12,13,14,15,15,15,15,15,15,15,16,16,16,16,15,15,16,16,15,14,15,15,15,16,16,15,15,15,15,15,14,14,15,16,16,15,15,15,14,15,15,16,16,16,16,16,16,16,15,13,11,10,19,26,27,27,27,27,27,27,27,24,0,0,0,0,0
27,27,27,27,27,27,27,27,27,27,27,26,22,18,17,15,15,14,13,14,15,16,16,16,16,16,16,16,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,15,15,14,15,14,14,14,14,14,14,14,14,14,16,16,16,17,16,15,15,15,16,16,16,15,16,16,16,15,14,14,14,15,15,15,15,16,16,17,17,15,14,14,14,13,13,15,14,13,13,14,14,15,15,14,14,14,14,15,16,15,15,14,14,14,14,15,15,14,15,16,16,15,15,14,13,13,13,13,13,14,15,15,14,13,13,12,12,12,12,12,13,14,14,13,14,15,14,13,13,14,15,14,14,13,13,14,15,14,15,15,15,14,14,14,13,13,13,13,13,12,12,12,13,14,15,15,15,15,14,15,16,16,15,15,15,15,16,15,15,15,15,15,16,16,16,15,15,16,16,16,15,15,16,16,15,15,15,15,14,14,15,16,15,15,16,16,16,16,15,14,12,10,13,24,27,27,27,27,27,27,27,27,12,0,0,0,0
27,27,27,27,27,27,27,27,27,27,27,25,21,17,16,15,14,14,14,14,15,16,16,15,15,16,15,14,13,14,15,15,15,15,15,14,14,14,14,14,14,14,14,15,14,13,14,13,13,13,14,14,13,14,15,15,15,14,13,14,14,14,14,14,15,15,15,15,16,16,15,15,15,15,16,15,15,15,16,15,14,14,14,15,15,14,14,15,15,15,16,16,15,15,14,15,14,14,15,14,13,14,14,14,15,15,15,15,15,14,15,16,15,15,14,14,14,14,14,14,14,14,16,16,15,15,15,15,15,14,13,14,15,16,15,14,13,12,12,12,12,12,12,14,15,15,14,13,13,12,12,13,14,14,13,14,14,14,15,15,14,14,14,14,13,13,14,14,13,12,11,12,12,12,11,13,14,14,14,15,15,15,15,16,15,15,15,15,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,13,10,10,20,26,27,27,27,27,27,27,27,24,0,0,0,0
27,27,27,27,27,27,27,27,27,27,27,25,19,17,16,15,15,14,14,14,15,15,15,15,15,15,14,13,12,12,14,15,15,15,15,15,14,14,14,14,14,14,14,15,14,14,14,14,13,13,13,13,13,14,14,14,14,13,13,14,14,15,16,16,16,16,15,15,15,14,14,14,15,15,15,15,14,14,15,15,14,14,14,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,16,15,14,15,15,14,14,15,14,13,13,14,14,14,14,15,15,14,15,15,16,15,14,13,15,17,17,15,14,13,12,13,13,13,13,14,16,16,15,13,12,11,10,12,14,14,14,13,14,14,15,15,15,14,13,13,13,12,13,14,14,12,11,11,12,13,13,13,12,13,14,15,15,15,15,15,16,16,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,16,15,16,16,16,16,15,15,14,15,15,15,15,16,16,16,16,16,16,16,15,15,14,13,10,8,15,26,27,27,27,27,27,27,27,27,13,0,0,0
27,27,27,27,27,27,27,27,27,27,27,24,19,16,16,15,15,15,14,14,15,15,14,14,15,15,14,13,12,13,14,15,15,14,14,15,15,15,14,14,15,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,13,13,14,14,15,15,16,17,17,16,16,15,15,14,14,14,15,15,15,15,14,14,14,15,15,15,14,14,14,15,16,16,15,16,15,14,15,15,14,14,14,15,14,14,14,14,14,14,15,14,14,15,15,14,14,14,14,14,15,15,14,14,15,15,15,15,15,15,14,15,15,15,14,13,13,15,17,16,15,14,13,12,13,15,15,15,15,17,15,13,11,10,11,11,13,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,13,13,12,13,14,14,13,13,13,14,15,15,15,15,15,16,16,16,15,15,15,15,14,14,15,14,14,14,14,14,15,15,15,15,15,15,14,15,15,14,15,14,14,15,15,16,16,16,16,16,16,15,14,14,13,12,10,8,13,23,27,27,27,27,27,27,27,27,26,0,0,0
27,27,27,27,27,27,27,27,27,27,27,24,18,16,15,15,15,15,14,14,15,15,14,14,15,15,15,15,14,14,15,15,15,14,13,14,15,15,14,14,14,14,14,14,15,16,16,16,15,15,15,15,15,14,15,15,14,14,14,15,15,16,16,16,16,16,16,16,16,15,15,14,14,14,14,14,14,14,14,15,15,16,14,13,13,14,15,15,15,15,14,14,14,15,14,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,15,15,16,15,15,15,15,15,15,15,15,15,15,15,16,15,14,13,13,15,16,15,14,14,14,13,14,14,15,15,15,16,14,10,10,11,12,13,14,14,14,14,14,14,13,13,13,13,13,12,14,15,15,15,15,14,14,14,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,15,15,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,16,16,16,16,15,15,14,13,13,11,10,9,12,22,27,27,27,27,27,27,27,27,26,12,0,0
27,27,27,27,27,27,27,27,27,27,27,23,18,16,16,15,15,15,14,14,15,16,15,14,15,15,15,16,16,16,15,14,14,13,13,13,14,14,14,13,13,13,13,14,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,14,14,15,16,15,15,15,14,13,12,13,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,16,16,15,16,16,16,16,15,15,15,14,14,15,15,15,15,16,16,16,15,15,14,14,15,15,14,14,15,15,15,14,14,15,14,14,13,11,10,10,12,14,15,15,14,13,14,14,12,12,12,13,13,12,12,13,15,15,16,15,14,14,14,15,14,13,13,14,15,15,14,13,14,14,14,15,15,14,14,15,14,14,15,15,16,15,15,14,15,14,14,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,16,16,16,16,15,15,14,12,12,11,10,10,13,21,26,27,27,27,27,27,27,27,27,20,1,0
27,27,27,27,27,27,27,27,27,27,26,23,17,15,16,14,14,15,14,14,15,16,15,15,15,15,15,16,16,16,14,14,13,13,13,13,13,13,12,12,12,13,14,14,15,14,14,15,15,15,14,14,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,16,16,16,15,15,14,14,14,15,15,15,16,16,15,15,15,13,13,13,14,14,14,15,15,15,16,16,15,16,16,16,15,14,14,14,15,14,14,15,15,16,16,16,16,16,15,15,15,15,14,14,14,14,14,15,14,14,15,16,15,15,15,14,14,15,15,14,15,16,17,16,15,15,15,14,12,11,10,11,12,13,14,14,13,12,12,12,12,11,10,11,11,11,11,11,12,13,13,14,14,14,14,14,15,14,13,14,14,14,14,13,13,14,14,14,14,15,14,14,14,14,15,15,15,15,15,14,14,15,14,14,14,14,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,16,16,16,15,14,14,13,12,11,10,11,11,20,27,27,27,27,27,27,27,27,27,21,5,0
27,27,27,27,27,27,27,27,27,27,27,22,16,15,15,14,14,15,15,15,15,15,15,15,15,16,16,16,16,15,14,13,14,14,14,14,13,13,12,13,13,14,14,14,15,14,14,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,14,14,14,15,15,14,14,14,14,15,16,15,16,17,16,15,15,14,15,16,16,14,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,14,13,13,15,15,15,14,15,14,14,14,14,15,16,17,17,16,15,14,14,13,11,11,11,13,14,14,14,13,12,12,11,11,10,10,10,10,11,10,10,11,11,11,11,11,12,12,13,13,14,14,14,14,14,13,13,13,14,14,14,14,15,15,14,14,14,15,16,16,15,14,14,14,14,14,14,14,14,14,14,14,15,15,14,15,15,15,16,15,15,15,15,15,15,16,16,16,15,14,13,13,12,11,10,9,10,18,26,27,27,27,27,27,27,27,27,25,4,0
27,27,27,27,27,27,27,27,27,27,27,22,16,17,17,16,16,16,16,16,15,15,15,15,16,16,16,16,15,14,13,13,14,15,14,14,14,13,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,16,15,15,16,16,16,16,15,15,15,15,16,15,15,14,13,14,14,16,16,16,16,15,14,15,15,15,16,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,14,14,15,15,16,16,16,15,13,12,11,11,10,11,13,14,15,13,13,12,12,11,11,11,10,10,11,11,11,10,10,10,11,10,9,9,10,11,12,13,13,14,14,14,14,13,14,14,14,15,15,15,15,15,14,14,14,15,16,15,14,13,13,14,14,13,13,14,14,15,14,14,14,14,14,14,15,16,16,15,15,15,15,15,15,16,16,16,16,15,14,14,14,13,10,9,9,16,26,27,27,27,27,27,27,27,27,24,10,0
27,27,27,27,27,27,27,27,27,27,26,21,16,17,17,17,17,16,16,16,15,15,15,16,15,15,16,15,15,14,14,13,14,15,14,14,14,14,15,15,16,16,15,14,16,16,16,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,16,16,15,14,15,16,15,16,16,16,16,16,15,15,15,16,16,15,14,13,13,13,14,15,16,16,15,14,13,15,16,16,15,14,14,15,16,15,14,15,14,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,13,13,11,10,10,11,12,13,13,13,12,11,11,10,11,11,12,12,12,13,12,11,11,11,11,11,10,9,8,9,10,11,12,12,13,14,14,14,15,15,16,15,15,15,15,15,15,15,14,14,15,15,14,13,13,13,14,14,13,13,14,15,15,15,14,14,14,14,15,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,15,14,13,10,9,10,17,25,27,27,27,27,27,27,27,27,26,8,2
27,27,27,27,27,27,27,27,27,27,25,20,16,16,16,16,16,15,14,15,15,14,15,15,15,14,14,15,15,15,14,13,14,14,14,14,14,14,15,15,15,15,15,15,16,16,15,14,15,15,14,14,14,14,14,15,15,15,15,15,15,16,17,16,16,15,16,15,15,15,16,16,15,14,15,15,15,16,16,16,16,15,14,14,15,15,14,14,14,13,14,15,15,15,16,16,15,14,13,15,16,15,15,15,15,15,16,15,15,14,14,15,16,15,15,14,14,15,15,15,15,16,16,15,15,14,14,14,14,14,14,15,14,13,13,13,13,13,13,12,11,11,12,14,13,13,12,11,11,10,10,10,11,12,13,13,14,12,11,11,11,12,12,11,10,9,9,9,10,9,9,10,12,12,13,14,15,15,14,15,14,14,14,15,15,14,14,14,14,14,13,13,14,15,15,14,14,14,15,16,15,15,14,14,15,15,16,16,15,15,15,15,15,16,15,15,14,15,16,16,16,15,14,13,11,9,11,17,25,27,27,27,27,27,27,27,27,26,12,1
27,27,27,27,27,27,27,27,27,27,24,19,16,16,16,16,15,14,14,14,14,15,15,15,14,13,13,15,16,16,14,13,14,14,14,14,15,15,14,14,14,15,15,15,15,15,15,14,15,15,14,14,14,15,15,15,15,16,15,15,15,16,17,16,15,15,16,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,13,13,13,13,14,13,15,16,16,16,16,16,15,15,15,15,16,16,16,16,15,15,15,15,15,15,14,15,16,16,15,14,14,14,15,15,15,16,16,15,14,13,13,12,11,11,11,12,11,11,11,12,12,13,13,13,13,13,14,14,14,13,12,11,11,10,10,12,13,13,13,13,13,12,11,11,12,12,12,12,11,11,10,10,9,8,7,8,9,9,10,11,13,13,14,14,13,13,13,13,14,14,14,14,14,14,13,13,14,15,15,14,14,14,14,15,15,14,14,15,15,15,15,15,15,14,14,15,16,16,15,15,15,15,15,15,16,15,14,14,13,11,12,18,25,27,27,27,27,27,27,27,27,28,14,1
27,26,27,27,27,27,27,27,27,27,24,18,16,15,16,16,16,15,14,14,15,15,15,15,14,12,12,13,15,16,15,14,14,14,14,15,16,16,15,14,14,15,15,15,15,15,15,14,15,15,14,14,15,15,15,15,15,16,16,15,15,15,16,16,15,15,16,15,14,14,14,14,14,15,15,15,15,15,15,14,15,16,15,14,12,12,13,13,14,14,14,15,16,16,16,16,16,16,16,16,17,16,16,16,15,14,15,15,15,15,16,16,17,16,15,14,14,14,15,15,15,16,15,15,13,12,10,9,8,7,8,8,8,7,9,11,12,13,13,13,13,14,14,14,14,13,11,10,10,10,11,13,14,13,13,13,13,12,12,12,13,12,13,13,12,12,12,12,11,9,7,6,7,7,7,8,10,11,12,13,13,12,12,13,13,14,14,15,14,14,14,13,14,14,15,14,14,13,13,14,14,14,14,15,15,15,16,16,15,14,14,15,16,16,15,15,15,15,14,14,15,15,15,14,14,13,13,19,26,27,27,27,27,27,27,27,27,27,16,3
27,27,27,27,27,27,27,27,27,26,21,17,17,16,16,16,17,16,15,15,15,15,16,15,14,13,13,14,15,16,16,16,15,15,15,15,16,16,15,14,14,15,16,15,15,16,16,15,15,15,15,16,16,17,17,16,15,16,16,16,16,15,15,15,15,15,16,15,14,14,14,14,14,15,15,15,16,16,15,15,16,16,16,14,12,12,12,13,13,13,12,13,14,14,15,15,16,17,16,16,16,16,15,15,15,14,15,15,14,15,16,16,16,15,14,15,15,15,15,15,15,15,15,13,12,10,8,7,6,7,7,7,6,6,8,10,12,13,14,14,14,15,14,14,13,12,11,10,9,10,13,15,15,14,13,13,13,13,13,13,13,12,12,12,12,12,12,13,13,11,8,6,6,6,5,6,8,9,10,11,12,13,14,14,14,15,14,14,15,14,14,14,14,14,15,15,14,13,13,14,14,14,14,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,14,12,12,19,26,27,27,27,27,27,27,27,26,27,18,4
27,27,27,27,27,27,27,27,27,24,18,15,16,16,15,16,16,16,15,15,15,15,15,15,15,15,14,15,15,16,16,16,16,16,15,15,16,16,15,14,14,15,16,16,16,16,17,16,15,15,16,17,17,17,17,16,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,14,13,12,12,12,12,12,11,11,11,11,13,14,15,16,15,15,15,15,14,14,15,14,14,15,15,15,15,16,14,13,14,14,16,15,15,15,15,14,14,12,10,9,7,6,7,8,8,7,8,8,8,10,11,13,15,15,15,15,14,14,13,12,11,10,9,10,13,14,14,14,14,13,13,13,13,13,12,11,11,11,11,12,12,12,13,12,10,8,6,5,4,5,7,7,6,8,11,13,15,15,16,15,15,15,15,15,15,15,15,15,15,16,15,14,14,14,14,14,14,14,14,14,15,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,12,11,19,26,27,27,27,27,27,27,27,27,27,18,3
27,27,27,27,27,27,27,27,27,24,16,15,17,16,15,16,16,15,15,15,14,14,15,16,15,15,15,16,16,16,16,16,16,16,15,15,16,17,15,14,14,15,15,15,16,16,16,16,15,15,15,16,16,16,16,16,15,15,15,16,16,16,16,15,15,15,15,15,16,16,16,16,16,15,15,14,14,14,14,14,14,14,14,14,13,13,12,11,11,11,10,9,10,10,12,13,14,15,14,13,13,14,14,14,15,15,15,15,16,15,15,15,15,14,15,15,15,15,15,15,14,13,12,10,9,7,6,7,8,9,9,8,8,8,8,8,10,13,15,15,15,14,14,13,13,12,12,11,10,11,13,13,13,14,14,13,13,12,13,12,12,11,11,11,11,11,11,11,12,12,12,11,7,6,5,5,6,5,4,6,10,12,13,14,15,15,15,15,15,15,14,15,15,15,15,15,15,15,14,14,14,15,14,14,14,14,14,15,15,16,16,15,15,15,16,16,16,15,16,16,16,15,16,16,14,12,12,19,26,27,27,27,27,27,27,27,27,27,19,2
27,27,27,27,27,27,27,27,26,23,18,17,17,17,16,17,16,16,15,15,15,14,15,16,15,14,15,16,16,16,16,15,14,14,14,15,17,17,15,14,15,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,16,16,16,15,15,16,15,15,16,16,15,15,15,15,15,15,15,15,14,13,14,14,15,15,14,13,11,10,9,10,10,10,11,11,12,13,14,15,14,14,13,13,14,14,15,15,15,16,15,14,15,16,16,15,16,16,15,16,16,14,12,11,9,8,7,7,6,7,8,8,7,7,7,6,6,7,9,12,14,15,14,14,14,14,14,13,12,11,11,12,13,12,13,13,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,12,12,10,7,6,6,7,6,5,7,9,10,12,13,13,14,14,15,15,14,14,15,15,14,14,14,14,14,14,13,14,14,15,15,15,15,14,14,14,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,14,11,10,18,27,27,27,27,27,27,27,27,27,27,17,2
27,27,27,27,27,27,27,27,26,21,18,17,17,16,17,17,17,16,15,15,15,15,15,16,15,14,14,15,16,16,15,14,14,13,14,15,16,16,15,14,15,16,15,14,14,14,14,14,15,15,15,15,15,15,16,16,16,15,14,15,16,16,16,15,16,16,16,15,15,15,15,15,16,15,15,16,16,16,15,14,15,15,15,15,14,13,12,10,9,10,11,11,12,13,14,14,15,15,15,14,14,13,14,15,15,15,15,16,16,15,15,16,16,16,16,16,15,15,14,13,10,8,7,7,5,7,7,7,7,6,6,7,7,6,6,9,11,13,14,14,15,15,14,15,14,14,13,13,12,13,14,14,14,13,12,12,13,11,11,11,12,12,12,12,11,11,11,11,11,11,12,13,13,10,8,7,6,6,7,7,7,8,10,12,13,13,13,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,15,15,16,16,16,15,15,15,15,15,16,16,16,16,16,15,15,15,14,14,14,14,14,10,9,19,26,27,27,27,27,27,27,27,27,27,19,1
27,27,27,27,27,27,27,27,25,20,18,17,16,16,17,17,17,16,15,15,15,16,16,16,16,15,15,15,16,15,14,14,14,13,14,14,15,16,15,15,16,16,16,14,14,14,14,13,14,15,15,15,15,15,15,16,16,15,14,14,15,15,15,15,16,16,16,16,15,16,16,16,17,16,16,16,16,16,16,16,16,15,14,15,14,13,12,11,9,10,11,11,12,13,14,14,15,15,15,14,15,14,14,15,15,15,15,16,16,16,15,15,15,15,15,14,14,13,12,10,8,6,5,6,6,6,7,7,6,5,6,8,8,7,9,12,14,14,15,15,15,15,16,16,15,14,14,13,13,14,16,16,16,14,12,12,13,12,11,11,12,12,12,11,11,11,11,12,12,12,12,13,13,12,11,8,5,5,7,7,6,6,8,11,13,13,14,14,15,14,14,14,14,14,14,14,14,14,14,15,14,14,15,16,16,17,16,16,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,13,12,10,10,19,27,27,27,27,27,27,27,27,27,27,17,4
27,27,27,27,27,27,27,27,25,20,18,18,17,18,17,17,17,17,15,15,16,16,15,16,16,16,15,15,15,15,14,14,14,14,14,14,15,16,16,15,16,16,15,15,15,14,13,13,14,15,15,15,15,15,15,15,15,15,14,14,14,14,16,16,16,17,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,15,15,15,14,13,12,10,9,9,9,9,11,13,13,13,13,14,14,14,15,15,15,15,15,14,15,15,16,15,15,14,14,14,13,13,12,11,9,8,7,6,4,6,7,7,7,7,6,6,7,9,10,11,12,14,15,15,16,16,16,16,16,16,15,15,15,14,14,15,16,16,16,15,14,13,13,13,12,12,11,11,11,10,10,10,11,12,13,12,12,12,12,13,12,9,6,5,7,7,6,6,8,11,12,13,14,14,15,14,14,14,14,14,14,14,14,14,14,15,14,14,15,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,16,15,13,11,8,10,20,26,27,27,27,27,27,27,27,27,27,18,2
