0,0,1,3,3,2,3,10,17,20,20,21,23,23,21,15,9,6,8,14,19,20,19,17,13,10,9,8,7,7,7,8,9,10,12,12,13,13,12,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,16,15,15,15,15,14,10,8,8,8,8,8,8,8,8,8,8,8,9,9,11,12,13,13,14,14,14,14,15,15,15,14,14,14,14,13,13,13,13,12,12,14,16,16,16,16,17,16,16,15,15,14,14,16,18,17,19,20,16,9,8,4,3,3,3,5,8,9,8,7,5,5,4,3,3,3,2,3,3,3,2,3,4,3,3,3,5,12,21,26,26,25,22,21,21,21,18,16,15,14,13,13,14,14,15,18,18,15,14,14,15,16,16,15,15,15,15,14,14,16,16,15,14,13,13,12,13,15,15,15,14,14,15,14,13,13,12,12,13,13,12,11,11,11,11,10,10,10,10,10,9,9,9,10,10,11,11,10,10,10,10,9,10,10,10,9,9,9,9,9,9
0,0,2,3,3,2,5,13,19,20,20,22,23,22,18,12,7,6,9,16,20,20,19,16,12,9,9,8,7,7,7,8,9,10,12,12,12,12,12,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,16,15,15,15,15,12,9,8,8,8,8,8,8,8,8,8,8,9,10,11,12,13,13,14,14,14,14,15,15,15,15,15,14,14,14,13,13,13,12,12,13,15,16,17,17,16,16,16,16,16,16,15,14,16,19,19,20,19,13,8,6,4,3,3,4,6,8,10,10,9,7,5,4,2,3,3,2,3,3,3,3,3,3,2,2,3,6,14,22,26,26,24,21,21,21,19,16,16,15,13,12,12,12,14,16,19,18,15,14,14,15,16,16,15,15,15,15,14,14,16,16,14,14,14,13,13,13,14,15,16,15,14,14,14,14,13,12,12,13,13,12,11,11,11,11,10,10,10,10,10,10,9,9,10,11,11,11,11,10,11,10,9,10,10,10,10,9,9,9,9,9
0,0,2,3,3,3,8,16,20,20,20,23,24,21,14,9,6,6,12,19,21,20,18,14,11,9,8,8,7,7,7,8,10,10,11,11,12,12,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,16,16,15,15,15,14,11,9,8,8,8,8,8,8,8,8,8,8,10,11,12,13,14,14,14,14,14,15,15,15,15,15,15,14,14,14,14,13,13,12,12,13,14,16,17,17,17,17,17,17,17,16,16,15,17,20,20,20,17,11,8,7,5,5,5,5,6,8,10,11,12,10,7,4,3,3,4,3,3,3,3,2,2,3,2,2,3,8,16,24,26,25,23,20,20,20,17,15,15,14,12,12,12,12,14,17,19,18,15,13,14,15,16,15,15,16,15,14,14,16,17,16,14,14,14,13,13,14,14,15,15,15,14,14,14,14,13,12,12,13,13,12,11,11,11,11,10,10,10,10,10,10,9,9,10,11,11,11,11,10,11,10,10,10,10,10,10,9,9,9,9,9
0,0,3,4,3,4,11,18,20,20,20,23,24,19,11,7,6,8,15,20,20,19,16,13,10,9,8,7,7,7,8,9,10,10,10,11,11,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,16,16,16,15,15,14,11,9,9,9,8,8,8,8,8,8,8,8,9,10,11,13,14,14,14,14,14,14,15,15,15,15,15,15,14,14,14,14,13,12,12,12,13,15,17,17,17,17,17,17,17,17,16,16,15,17,20,22,20,16,11,9,7,6,6,6,6,7,9,9,10,13,13,9,6,4,3,3,3,3,3,3,2,2,3,4,3,6,11,19,24,25,24,22,19,19,18,15,14,14,14,12,12,12,12,14,18,19,17,15,13,14,15,15,16,16,15,14,14,16,17,18,17,15,14,14,13,13,14,15,15,15,15,15,15,14,14,14,13,12,13,13,12,12,11,11,11,11,10,10,10,10,10,10,9,10,11,11,11,11,10,10,10,10,10,10,10,10,9,9,9,9,9
0,0,3,4,3,5,14,19,20,20,20,23,22,15,9,7,6,10,18,21,20,18,15,11,9,8,8,8,8,8,9,10,10,10,10,10,11,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,16,16,15,15,14,13,9,8,9,8,8,8,8,8,8,8,9,9,10,11,13,14,14,14,14,14,15,15,15,15,15,15,14,15,14,14,14,14,13,13,13,13,14,16,17,18,18,18,18,18,18,17,17,16,15,16,20,22,21,17,13,9,8,8,8,7,7,8,8,7,8,12,14,12,8,6,4,4,3,3,3,3,3,4,5,6,5,10,16,21,24,24,22,20,18,18,16,14,15,15,14,12,12,11,12,14,17,18,17,13,13,14,15,15,16,16,14,14,17,18,18,19,18,15,15,14,13,14,15,16,16,15,15,15,15,15,14,14,13,13,12,12,12,12,12,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,9,9,10,10,10
0,0,3,4,3,8,16,20,20,20,21,23,20,12,7,7,7,13,20,20,19,17,12,9,9,9,8,8,8,9,10,11,11,10,10,10,11,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,16,15,15,15,14,11,8,8,8,9,9,8,8,8,8,8,9,10,11,12,13,14,14,14,14,15,15,15,14,15,15,15,14,15,14,14,14,14,14,14,13,14,15,16,17,18,18,18,18,18,18,17,17,16,15,16,19,22,21,18,15,11,10,12,12,11,9,7,5,4,5,11,15,14,10,8,6,5,4,4,5,5,5,6,7,8,9,13,19,22,23,21,19,17,17,17,15,15,16,15,13,11,12,11,12,15,16,17,17,14,13,15,16,15,15,17,15,16,18,18,18,20,17,14,16,15,13,13,15,16,16,16,15,15,15,15,15,14,14,13,12,12,12,12,12,11,11,11,11,11,11,10,10,10,10,10,10,10,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10
0,1,3,4,5,10,18,20,20,20,22,22,17,9,6,6,9,15,20,20,18,16,11,8,8,9,9,9,10,11,11,12,11,11,11,11,12,13,13,13,13,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,13,10,8,8,8,8,9,8,8,8,8,9,10,10,11,12,14,14,14,15,15,15,15,15,14,15,15,15,15,15,14,14,14,14,14,14,13,14,16,16,17,18,17,17,18,18,18,17,16,16,15,15,18,20,20,19,17,13,13,16,18,17,10,5,3,3,5,12,16,14,13,11,9,8,6,5,6,7,7,8,10,11,13,17,20,21,20,18,16,16,16,15,15,16,16,15,12,11,12,12,13,15,15,16,18,16,13,14,17,15,15,18,17,16,17,17,19,19,14,14,18,17,13,13,14,15,16,16,15,16,16,15,15,15,14,13,12,12,12,12,12,11,11,11,11,11,11,11,11,10,10,10,10,11,11,11,11,11,11,10,10,10,10,11,10,10,10,10,10
0,1,4,4,6,13,19,20,20,21,23,21,14,7,6,7,13,18,21,20,18,15,9,8,8,9,10,10,11,12,12,12,11,11,11,12,13,13,13,13,13,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,16,15,15,15,15,15,14,12,9,8,8,8,8,8,8,8,8,9,10,10,11,11,13,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,15,14,14,14,14,14,16,17,18,18,17,17,18,18,18,18,17,15,15,14,15,19,20,19,17,14,16,19,21,19,11,4,3,3,6,13,16,15,15,13,13,12,10,8,8,9,11,13,14,15,15,17,19,19,18,17,16,16,16,15,16,17,16,13,11,11,11,12,13,14,14,17,19,17,14,15,17,16,15,17,17,16,15,16,17,18,15,15,19,18,14,12,13,14,15,15,15,15,16,16,16,15,14,14,13,12,12,12,12,11,11,11,11,11,11,11,11,11,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10
0,1,4,4,8,16,20,20,20,22,23,19,11,6,6,9,15,20,20,19,17,13,9,8,8,10,11,12,12,12,12,12,12,12,12,13,13,13,13,13,13,14,14,14,13,13,14,14,14,14,14,14,14,15,14,14,14,14,15,15,15,15,15,16,16,16,15,15,15,15,13,11,9,8,8,8,8,8,8,8,8,9,10,11,11,12,13,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,16,17,18,18,17,17,17,17,17,18,18,16,15,12,13,16,18,18,16,15,18,20,21,20,11,4,4,4,8,14,15,16,17,15,15,16,14,13,13,14,16,17,18,16,14,16,18,18,17,16,17,17,16,16,17,16,14,12,11,11,11,11,13,14,14,17,20,18,16,16,17,17,16,16,15,16,15,15,16,17,17,17,19,19,15,12,12,13,14,14,14,14,15,15,15,15,14,14,13,12,12,12,12,11,12,11,11,12,11,11,11,11,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,10,10,10
0,2,4,5,10,18,20,20,21,23,22,16,9,6,7,11,17,20,20,18,15,10,8,8,9,10,12,12,12,12,12,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,15,15,14,15,15,15,15,15,15,16,16,16,16,15,15,14,12,9,8,8,8,8,8,8,8,8,8,9,10,11,12,13,14,14,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,17,17,17,17,17,17,17,17,17,17,15,13,12,12,13,14,15,16,16,19,19,19,20,14,8,7,6,11,16,15,15,17,16,16,17,17,17,17,18,18,18,17,14,13,15,17,16,16,16,17,18,17,17,16,15,13,12,13,12,11,12,13,14,15,17,18,19,18,17,18,18,17,15,15,15,14,14,15,17,17,17,19,20,17,13,12,12,13,14,13,14,15,15,15,15,14,13,13,12,12,12,11,12,12,12,11,11,11,11,11,11,11,11,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,10,11
0,2,4,5,13,19,20,19,22,24,21,13,7,5,7,13,18,20,19,16,12,8,7,8,9,11,12,12,12,12,12,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,13,10,9,8,8,8,8,8,8,8,8,9,9,10,12,13,14,14,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,14,15,16,17,17,17,17,17,17,16,15,14,12,11,11,11,12,11,12,15,18,19,17,18,19,16,11,9,10,14,18,16,14,15,15,15,16,18,18,18,18,18,18,15,12,11,14,16,15,16,16,17,18,17,16,15,14,14,14,14,14,12,12,14,14,14,15,16,18,19,17,18,18,16,16,15,14,14,15,14,16,18,18,18,19,18,14,12,13,13,14,14,14,14,14,15,15,14,13,13,13,13,12,12,12,12,12,11,11,11,11,11,11,12,12,10,10,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10
0,3,4,6,15,20,20,20,22,24,18,9,6,6,9,14,17,18,17,14,10,7,7,8,10,12,12,13,13,12,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,12,9,8,8,8,8,8,8,7,8,8,9,10,11,12,13,14,14,15,15,15,14,14,14,14,14,14,14,15,15,15,15,14,15,15,14,14,15,14,14,15,15,16,16,16,16,16,15,14,13,12,11,10,10,9,10,10,11,15,18,19,17,17,19,17,14,13,14,17,19,16,15,14,15,14,14,17,18,18,18,18,18,16,13,11,13,15,15,17,17,17,17,16,15,13,14,15,14,14,14,12,12,13,14,13,14,14,17,19,18,17,15,14,15,15,15,16,16,15,16,18,19,18,19,18,15,13,13,13,13,13,14,14,13,14,14,14,13,13,13,12,12,12,12,12,12,12,11,11,11,11,12,12,11,10,11,11,11,11,11,11,11,11,11,11,11,12,11,10,10,10
0,3,3,7,17,21,20,20,22,22,16,7,6,7,10,13,15,16,15,12,8,7,7,8,11,12,12,13,13,12,12,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,11,8,8,8,8,8,8,8,7,8,9,9,10,11,12,13,14,14,14,15,15,15,14,14,14,14,14,14,15,15,15,15,14,15,15,15,14,15,14,14,14,14,15,15,15,14,14,13,12,10,10,9,8,8,8,8,8,10,14,17,18,16,17,19,18,18,17,18,19,19,16,16,15,15,15,14,14,16,17,17,18,18,17,14,11,12,14,16,17,17,17,17,14,14,12,13,15,15,14,15,13,13,13,13,13,14,13,16,18,17,16,13,12,14,15,16,17,17,15,15,18,20,18,19,19,16,13,13,13,12,12,13,13,13,13,14,14,13,14,13,12,12,12,12,12,12,12,12,11,12,13,12,11,11,11,11,11,11,11,10,10,11,11,11,11,11,12,11,10,10,10
0,4,4,9,19,21,21,21,21,21,15,6,6,7,9,11,13,14,14,10,6,6,6,9,12,12,12,12,12,12,12,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,16,16,15,15,15,15,15,15,13,10,8,8,8,8,7,7,8,8,8,9,10,11,12,13,13,14,14,14,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,14,14,13,13,12,12,10,9,7,7,7,6,7,8,8,7,8,12,16,16,14,16,19,20,20,19,20,20,18,16,16,15,15,15,15,14,15,15,16,17,17,17,15,12,12,13,15,16,16,16,16,14,13,12,13,16,16,15,15,14,13,13,13,13,13,13,15,17,15,13,11,11,14,15,16,17,18,16,14,18,20,18,19,20,17,15,14,14,13,12,12,12,12,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,13,12,11,11,12,12,12,12,11,10,10,10,10,11,11,11,11,11,11,10,10
1,4,5,12,20,21,21,21,20,20,13,6,6,7,9,11,13,15,13,9,6,7,6,9,12,12,12,12,12,12,12,13,14,14,13,13,13,13,13,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,15,15,15,15,15,15,16,15,15,15,15,15,15,14,12,9,8,8,8,8,7,8,8,8,9,10,10,11,12,13,14,14,14,14,14,15,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,13,11,10,9,10,10,9,7,6,5,5,6,7,8,8,7,6,9,12,13,13,16,19,21,21,20,20,19,17,15,14,14,13,13,14,15,16,16,16,16,16,16,14,12,12,12,13,14,15,15,13,12,12,12,14,17,16,16,15,14,13,13,13,14,13,13,14,15,13,11,11,11,14,14,15,17,18,17,14,16,19,18,18,20,18,16,15,15,14,13,12,12,13,12,12,12,12,13,13,13,13,13,13,12,12,12,12,12,12,13,12,11,11,12,13,12,12,11,11,11,11,10,11,11,11,11,11,11,10,10
1,4,6,14,20,21,21,21,21,19,11,5,6,7,11,14,16,16,13,9,7,7,7,9,11,12,12,11,12,12,12,13,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,10,8,8,8,8,8,8,8,8,8,9,10,11,12,13,13,14,13,14,14,14,15,15,15,15,15,14,14,14,14,14,15,15,14,15,15,15,15,14,14,15,14,11,8,7,7,8,9,8,7,5,5,5,6,7,8,9,8,5,7,10,11,12,16,19,21,21,20,19,18,16,13,11,11,11,12,12,13,14,15,15,14,14,14,13,12,12,12,12,13,14,13,11,11,10,12,15,16,16,16,15,14,14,13,14,14,13,13,14,14,11,10,10,11,12,12,14,16,18,18,15,14,17,17,18,19,19,17,16,16,16,14,13,13,13,12,12,11,12,13,13,13,13,13,13,13,12,13,13,12,12,12,12,12,12,13,13,12,12,11,11,11,11,11,11,11,11,11,10,10,10,10
1,4,8,16,21,21,21,21,20,17,10,5,6,8,14,18,18,16,12,9,7,8,8,9,10,11,11,11,12,12,12,13,13,13,13,14,14,13,13,13,13,14,14,14,14,14,14,15,15,15,14,14,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,13,9,8,7,7,8,8,8,8,8,8,9,10,11,12,13,13,13,13,13,14,14,14,14,15,15,15,15,15,14,14,14,15,15,14,15,15,15,15,14,14,14,12,10,6,6,6,8,9,8,8,6,5,5,6,8,8,10,10,6,6,9,11,12,16,19,20,20,19,17,16,13,10,8,9,10,10,11,11,13,14,13,12,11,11,10,10,11,12,14,15,15,13,11,10,9,12,15,16,17,17,16,14,14,14,14,13,13,13,14,13,11,10,9,10,12,12,13,15,18,18,16,14,15,16,17,18,19,18,17,17,17,15,13,13,13,13,12,11,12,13,13,13,12,13,13,12,12,13,13,12,12,12,12,12,13,13,13,12,11,11,12,12,11,11,11,11,11,11,10,10,10,9
2,4,9,17,21,21,21,21,20,16,9,6,6,10,16,20,20,17,12,8,8,8,9,9,9,10,11,11,11,12,12,13,13,13,13,13,13,13,13,13,13,14,14,14,14,15,14,14,15,15,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,11,9,8,7,7,8,8,8,8,8,8,10,11,12,12,13,13,13,13,13,14,14,14,15,15,15,15,15,15,15,15,14,15,15,14,14,15,15,15,15,14,14,12,9,7,7,7,8,9,9,9,8,7,8,9,9,8,10,10,6,5,10,11,11,16,20,20,19,16,14,12,9,7,7,9,8,9,11,12,12,13,12,11,9,9,8,7,9,11,15,18,17,13,11,9,9,12,15,16,17,17,16,14,14,15,15,15,14,14,14,12,11,10,9,10,11,12,13,15,17,18,17,15,14,14,14,16,19,20,18,18,18,16,14,13,14,13,13,12,12,13,13,12,13,13,13,12,12,12,13,12,12,12,12,12,13,13,12,11,12,12,12,12,12,12,12,12,11,11,11,11,10,9
2,4,11,18,21,21,22,21,20,15,9,6,7,12,18,21,20,17,12,7,8,8,8,9,9,10,10,11,11,12,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,15,14,15,15,15,15,14,15,15,15,15,15,15,15,15,15,16,16,15,15,15,14,10,8,7,8,8,8,8,7,8,8,9,10,11,12,13,13,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,15,15,14,14,15,14,14,14,13,10,9,8,8,9,10,10,9,9,9,10,10,10,9,10,10,5,6,10,11,12,17,19,18,15,12,10,10,8,8,8,8,9,10,12,12,13,13,12,10,7,7,6,5,6,8,14,18,18,14,11,9,9,12,16,17,18,17,16,15,15,16,17,17,16,15,14,12,11,10,10,11,12,12,13,14,16,18,18,17,15,14,13,14,17,20,19,18,18,17,15,14,14,14,13,12,12,12,12,12,13,12,12,12,12,12,13,13,12,12,12,12,13,13,12,12,12,13,13,12,12,12,12,12,12,11,11,11,10,9
2,4,12,20,21,21,22,21,20,14,8,6,8,14,19,21,20,16,10,7,8,9,8,9,9,10,11,11,11,12,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,13,8,7,7,8,8,8,8,7,8,8,10,11,12,12,13,13,14,13,14,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,14,14,14,14,15,14,13,11,10,9,10,10,10,10,10,10,10,11,11,10,10,10,9,5,7,10,11,13,17,16,14,11,10,9,10,8,7,8,9,11,12,14,13,14,13,12,10,6,5,5,5,6,6,12,18,18,15,12,9,8,12,16,18,18,17,16,16,16,17,18,17,15,15,14,13,11,11,11,11,12,12,12,13,15,17,18,18,17,16,14,13,15,19,20,19,19,18,16,14,14,14,14,13,12,12,12,12,13,13,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,11,10
2,5,14,20,21,22,22,21,20,13,7,6,8,15,20,21,19,15,9,7,9,9,9,9,9,10,11,12,12,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,15,12,8,7,8,8,8,8,8,8,8,9,10,12,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,12,11,10,10,11,11,10,10,10,10,11,11,11,11,11,10,8,6,8,10,11,14,15,12,10,10,10,10,10,8,7,8,11,13,15,16,16,15,14,13,10,6,3,4,5,6,7,9,15,17,15,12,9,8,11,15,18,18,17,16,17,17,16,17,17,15,15,14,13,12,11,12,12,12,12,12,13,15,17,18,19,19,19,16,13,14,19,21,20,19,19,17,15,14,15,15,14,13,12,12,12,12,12,13,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,12,11,12,12,12,11,11
3,7,16,21,21,22,21,21,20,12,6,6,9,16,20,21,18,13,8,7,9,9,9,10,10,11,11,12,12,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,11,8,7,7,8,8,8,8,8,9,9,11,12,13,13,13,13,14,15,15,14,15,15,15,15,15,15,15,16,15,15,15,15,15,15,14,15,15,15,14,15,15,15,12,11,11,11,11,11,10,9,10,10,11,11,12,12,10,9,8,6,8,10,12,15,14,11,11,11,10,10,10,8,8,10,13,16,18,19,18,17,15,13,11,6,4,5,5,6,6,7,13,16,15,11,8,7,11,15,17,19,17,15,17,16,16,17,17,16,16,14,13,13,13,13,13,12,12,12,13,15,17,19,19,19,19,18,14,13,19,22,21,20,19,18,17,15,15,15,15,14,13,12,12,12,12,12,11,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,11,12,13,12,12,11,12,12,12,12,11
3,8,17,21,21,22,22,22,19,12,7,6,9,16,21,21,17,11,8,7,9,10,10,11,11,11,11,12,12,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,10,8,7,7,7,8,8,8,8,9,10,11,12,13,13,13,13,13,14,15,14,15,15,16,16,15,15,16,16,15,15,15,15,15,14,14,15,15,14,14,15,15,15,13,11,11,12,11,11,10,9,10,11,12,12,12,11,10,9,8,7,9,11,14,17,16,14,12,11,11,10,9,9,9,11,15,17,19,20,20,19,15,12,11,8,5,4,4,5,6,8,13,16,14,11,8,8,10,14,17,18,16,15,17,15,14,16,17,16,16,14,14,14,14,14,14,14,12,12,15,17,18,18,18,18,19,19,15,13,19,23,22,21,20,20,18,16,15,15,15,14,13,13,13,12,11,11,11,11,12,12,12,12,12,12,12,12,11,12,12,12,12,12,11,11,12,12,11,12,12,12,12,12,11
4,10,18,21,22,22,22,22,17,11,7,6,10,16,21,20,14,10,8,8,9,10,11,11,11,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,13,9,8,7,7,8,7,8,7,8,9,10,11,12,13,13,13,13,13,14,14,14,14,15,16,16,15,15,16,16,16,15,15,15,15,14,15,15,14,14,14,15,15,15,14,11,12,12,12,11,9,9,11,11,12,13,12,11,10,10,10,9,9,12,16,18,19,17,14,12,12,11,9,9,10,13,16,17,18,20,20,20,17,14,13,12,8,4,4,5,6,8,13,16,13,10,9,9,10,14,15,16,15,15,16,13,13,15,16,15,15,14,14,14,14,15,15,15,13,13,17,19,18,16,17,18,19,19,15,14,19,23,22,21,20,20,19,18,16,15,15,15,14,14,14,13,12,11,11,11,12,12,12,12,12,12,12,11,11,11,11,12,12,12,11,12,12,12,11,12,12,12,12,12,12
4,12,19,21,22,22,22,21,16,10,7,7,10,15,20,18,12,9,8,9,10,11,11,11,11,12,12,12,12,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,12,8,7,7,7,8,7,7,7,8,9,10,11,12,13,13,13,13,13,14,15,14,14,15,16,15,15,15,16,16,15,15,15,15,14,15,15,15,14,14,14,14,15,15,14,12,12,12,12,11,9,10,11,11,12,13,12,12,11,11,11,10,9,13,18,20,21,20,16,15,15,13,10,9,11,14,16,17,18,19,21,22,20,17,13,12,11,7,5,6,7,10,14,15,12,10,10,9,11,12,13,15,14,15,15,13,12,14,15,14,14,14,14,14,14,14,15,15,14,15,18,18,17,16,17,17,18,18,16,15,20,23,23,21,20,19,19,18,15,15,15,16,15,16,16,14,13,12,12,12,13,12,12,12,12,12,12,11,11,12,11,11,12,12,12,12,12,12,11,12,13,12,12,12,12
5,13,19,21,22,22,22,21,15,9,6,7,11,16,18,15,10,8,8,9,10,11,12,11,12,13,13,12,12,13,13,13,13,12,12,13,13,13,14,14,14,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,11,8,7,7,7,8,7,7,8,8,9,10,11,13,13,13,13,14,14,14,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,14,14,15,15,14,13,12,12,11,10,10,10,11,12,13,13,13,12,12,11,11,10,8,13,19,20,21,20,19,19,17,13,10,9,12,17,17,17,18,20,22,23,22,20,16,13,12,10,8,8,9,12,15,14,11,10,10,9,11,13,14,13,13,15,15,13,13,14,14,13,13,13,14,14,14,13,14,14,14,16,18,17,17,17,17,17,17,17,16,17,20,22,22,21,20,20,19,18,16,16,16,16,16,16,16,14,14,13,12,13,14,13,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
5,14,20,21,22,22,22,20,14,8,6,8,13,17,18,14,9,8,8,9,10,11,12,12,12,13,13,12,12,12,13,13,13,12,12,13,13,14,14,14,14,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,14,10,7,7,7,7,8,7,7,8,8,10,11,12,13,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,14,14,14,14,14,13,13,12,11,10,10,10,11,12,13,13,13,13,13,12,10,10,9,13,19,20,20,20,20,20,18,14,11,10,14,19,17,17,19,20,21,23,23,22,20,16,13,11,10,10,12,14,16,13,10,11,11,9,12,14,14,13,13,15,15,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,17,16,16,17,17,17,16,16,16,18,20,21,21,21,20,19,18,17,16,16,15,16,15,15,15,14,14,13,12,12,13,13,13,12,12,12,12,12,11,11,12,12,12,12,12,12,13,12,12,12,12,12,12,12,12
6,15,20,21,22,23,23,20,13,7,7,9,14,18,17,13,9,8,8,9,11,11,12,12,12,12,13,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,16,13,8,7,7,7,7,8,7,7,8,9,10,11,12,13,13,13,14,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,14,14,13,14,14,14,13,12,10,10,10,11,11,12,13,13,13,13,13,12,10,10,10,13,17,19,20,20,21,20,18,15,12,11,15,20,18,17,19,21,21,22,23,23,22,19,15,13,14,14,15,17,16,12,9,11,11,9,11,14,15,14,14,14,14,13,13,12,12,12,12,11,12,11,12,12,13,14,14,15,16,16,16,17,18,17,17,17,17,19,19,19,18,18,17,17,16,15,14,14,14,14,14,14,14,13,13,13,13,12,12,12,13,13,12,12,11,11,11,11,12,12,11,12,12,12,13,12,12,12,12,12,12,12,11
7,17,21,21,22,23,23,19,11,7,7,9,14,18,17,12,8,7,8,9,11,11,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,16,15,11,8,7,7,7,7,7,7,7,8,9,10,12,13,13,13,14,15,15,14,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,14,14,14,15,15,14,14,14,14,14,14,13,11,10,10,11,11,12,12,13,13,13,13,13,12,10,9,10,12,15,18,18,19,19,19,17,14,11,11,15,20,19,18,20,21,20,21,22,23,23,22,18,17,18,18,19,19,16,11,10,11,11,9,10,15,16,15,14,14,13,13,12,12,12,11,11,11,11,10,11,12,13,13,14,15,15,15,16,17,17,17,17,17,17,17,16,15,13,13,13,13,12,12,12,12,12,13,12,12,12,12,13,14,14,14,13,13,13,13,13,12,11,12,12,11,11,11,11,11,11,12,12,12,11,12,12,13,13,12,11
